69,22,13 63,19,9 52,12,3 68,16,13 74,21,7 105,25,11 92,25,16 62,10,5 115,30,2 149,43,20 125,38,15 117,34,12 114,32,10 94,22,10 99,17,0 158,28,9 194,56,37 111,31,13 115,28,14 115,38,21 102,30,18 69,19,4 66,20,6 68,19,8 88,30,18 82,24,10 77,22,9 81,20,13 78,23,12 66,17,6 79,25,16 72,21,11 74,23,13 75,22,10 79,24,13 79,21,9 79,21,9 85,23,12 82,22,8 86,29,12 86,28,14 87,27,13 84,24,12 87,22,10 95,28,17 113,36,21 110,30,14 106,29,12 94,31,11 76,23,7 105,33,19 124,36,16 117,29,11 131,45,26 120,46,23 113,41,22 113,42,21 120,48,27 123,46,27 131,45,24 148,43,22 157,40,14 169,37,7 186,39,5 211,44,7 215,46,6 213,44,4 210,43,6 209,45,7 217,48,8 217,50,9 217,50,9 218,50,7 218,50,7 234,61,13 255,82,23 255,94,26 255,94,21 255,94,18 255,92,15 255,92,13 255,91,15 255,89,14 255,84,32 71,12,0 23,17,8 41,14,7 58,22,16 56,13,7 67,22,17 62,20,9 60,22,14 69,26,20 85,37,21 138,66,45 164,83,56 158,77,45 157,76,42 176,87,54 189,98,58 185,95,55 177,92,55 153,78,49 139,72,45 130,60,34 138,68,39 150,72,44 148,73,44 131,68,48 117,65,46 96,44,25 127,21,7 234,60,17 237,74,0 255,76,10 246,59,4 235,53,10 225,48,11 156,40,9 147,45,9 170,71,34 186,84,46 197,94,50 200,95,51 208,92,45 208,93,43 200,88,47 197,87,45
75,33,22 64,21,13 58,18,9 67,15,12 83,28,13 97,25,6 110,31,24 73,8,0 139,42,22 109,27,7 174,53,37 154,38,23 97,26,5 164,45,31 174,44,15 150,42,17 134,39,28 75,20,5 107,31,20 91,25,9 114,37,29 83,23,11 70,20,7 74,24,11 82,27,14 78,23,10 79,21,9 81,21,11 78,23,12 76,23,11 73,15,5 84,29,18 74,21,9 78,25,13 78,25,13 84,26,14 87,29,17 95,33,20 101,40,24 100,41,24 98,39,20 99,38,20 96,34,21 91,27,12 89,25,10 101,23,11 106,29,14 108,37,20 119,47,28 101,37,20 110,42,24 139,42,20 145,46,23 139,46,25 116,37,16 109,32,13 111,31,13 111,31,13 112,29,12 119,33,14 136,31,10 155,36,10 172,37,8 187,37,4 215,43,8 220,45,7 222,46,6 219,47,10 211,44,7 225,53,14 224,56,13 222,54,9 226,55,11 227,57,10 237,62,13 253,73,16 255,82,15 255,81,14 255,82,11 255,84,11 255,80,9 255,87,15 249,70,4 72,9,0 50,17,8 37,20,12 71,28,20 60,22,12 61,23,17 57,19,13 60,20,13 59,22,19 61,21,16 65,25,16 65,22,5 82,33,13 99,39,18 117,54,32 117,54,30 108,44,18 101,41,16 96,40,16 92,38,20 85,32,16 96,42,24 103,44,25 110,47,25 98,38,17 76,26,13 67,25,14 75,24,14 159,30,8 241,56,12 255,117,36 243,70,0 249,56,8 244,55,12 238,53,11 160,37,4 145,40,10 159,59,27 174,74,40 200,95,53 215,108,65 226,107,54 226,107,54 215,104,60 213,102,58
50,14,6 56,20,10 56,19,6 89,34,23 113,26,10 155,56,44 118,35,22 159,25,9 113,30,15 97,17,0 139,42,22 127,34,13 124,36,16 115,25,3 83,23,0 69,19,4 83,18,10 74,26,12 101,38,32 56,10,0 94,29,21 89,24,12 79,19,7 81,23,13 78,25,11 80,25,12 78,16,5 79,24,11 90,28,15 85,23,12 87,22,12 78,23,12 71,18,4 100,35,23 92,30,19 70,17,5 90,28,19 94,35,18 91,39,18 103,45,23 109,44,25 121,56,37 112,52,31 109,48,30 115,50,31 119,48,27 121,46,28 112,49,29 106,41,22 107,39,19 125,42,20 164,45,17 192,64,21 192,66,23 189,68,25 187,66,25 190,63,27 181,57,22 157,45,15 140,36,10 145,35,9 156,32,6 172,38,6 188,38,5 212,45,8 223,48,12 226,48,8 221,44,9 220,45,7 225,49,9 227,51,9 230,55,10 233,56,9 240,61,13 244,63,9 253,69,7 255,81,15 255,85,15 255,81,9 255,80,13 255,81,16 255,78,14 208,53,8 41,14,9 77,29,25 74,22,19 68,23,18 69,17,14 50,17,10 42,10,5 57,20,17 59,21,13 64,21,17 50,17,8 47,10,7 64,24,19 62,19,13 54,16,8 56,20,14 59,19,12 68,23,18 64,19,12 67,22,15 57,14,6 62,17,10 67,22,15 65,20,15 60,17,13 59,19,14 63,18,15 84,20,5 213,48,18 254,54,10 255,84,6 255,57,2 253,53,9 253,52,11 251,53,7 180,44,11 157,45,17 154,50,22 157,54,23 170,62,28 182,75,34 180,73,30 193,86,43 222,101,56 224,104,56
70,25,22 63,20,16 63,18,11 161,56,35 194,43,31 64,16,12 57,18,6 99,34,13 180,57,44 152,41,22 125,32,9 146,32,18 88,19,4 112,27,19 102,28,19 89,29,17 85,23,12 94,29,19 95,33,22 104,30,23 94,25,12 102,30,18 95,22,13 87,27,15 87,27,15 82,22,10 79,29,14 74,21,7 99,29,19 83,18,6 85,27,17 79,21,11 71,18,6 90,25,13 102,25,10 95,29,15 97,30,19 94,30,15 99,33,17 113,42,25 98,35,15 94,29,8 113,41,22 125,54,33 120,56,30 123,59,31 124,52,31 127,34,11 154,40,11 191,62,28 244,86,35 246,72,18 234,74,13 225,71,12 223,70,15 229,74,18 239,76,13 243,78,16 226,71,19 200,60,17 185,57,18 177,48,14 179,41,6 192,39,5 208,44,4 215,43,4 226,46,5 225,45,6 221,45,5 228,48,9 235,52,12 245,60,14 248,64,13 255,72,20 255,79,21 255,86,16 255,92,17 255,96,21 255,94,17 255,92,16 255,89,16 255,85,14 114,33,0 47,24,11 81,27,20 58,20,12 62,22,15 67,22,15 53,20,13 54,22,17 65,25,20 61,18,14 57,16,16 51,14,11 64,21,15 73,25,19 76,26,20 62,17,10 59,21,15 69,24,17 74,26,20 75,26,17 89,33,25 72,18,9 95,33,24 103,41,32 71,24,15 81,27,18 71,24,13 74,24,9 143,31,1 255,51,8 255,111,33 246,54,0 255,54,0 255,56,13 255,52,11 255,55,9 200,53,19 165,49,16 166,58,24 172,64,30 176,68,32 192,82,42 199,88,44 218,100,56 222,99,55 223,101,54
53,14,11 54,14,9 110,33,16 179,21,0 164,46,23 184,75,46 124,47,28 85,27,17 83,23,0 120,44,20 111,22,7 81,21,7 92,19,12 79,22,5 95,30,11 86,20,4 127,35,25 110,26,13 90,26,9 65,18,7 94,28,23 109,28,17 102,29,15 77,24,8 73,13,1 103,33,23 79,21,9 85,27,13 95,25,15 94,32,19 72,24,10 86,27,20 84,24,12 87,25,12 114,30,17 97,28,15 87,25,14 98,33,21 90,26,11 101,29,15 87,30,11 75,23,4 86,32,12 120,44,20 134,49,21 169,57,27 207,74,33 237,75,28 255,75,18 255,72,12 252,77,16 251,75,12 252,76,11 242,71,9 234,73,12 237,77,13 255,85,12 255,89,18 255,82,17 240,79,18 221,69,7 207,68,13 202,63,17 205,53,11 212,48,8 225,54,12 238,53,11 239,54,12 233,51,8 237,50,9 241,52,9 243,53,6 253,57,8 255,60,7 255,68,10 255,66,3 255,69,3 255,69,0 255,83,7 255,87,13 255,88,15 233,58,0 49,11,3 48,17,5 63,25,17 72,20,19 64,21,15 62,22,13 57,21,15 55,18,15 66,23,17 66,23,15 76,27,16 87,29,19 92,34,22 78,23,10 92,34,22 87,32,21 75,25,19 65,17,11 65,15,9 83,32,22 69,22,11 61,21,12 61,23,15 59,21,11 63,21,8 82,24,12 83,23,9 84,24,12 192,47,12 255,68,0 255,142,26 255,139,30 255,53,6 255,64,14 255,75,23 255,79,27 223,80,35 194,77,39 193,78,40 195,80,42 199,84,46 199,87,48 205,91,48 208,90,46 215,92,50 215,93,46
48,14,12 48,11,8 90,26,9 128,45,32 43,7,1 126,19,1 70,20,7 87,23,8 156,37,23 166,47,31 50,18,4 75,24,16 74,26,12 99,34,24 112,35,20 114,37,22 119,39,25 111,28,11 119,35,20 89,29,17 87,25,12 97,22,4 139,41,26 89,24,12 84,26,14 92,26,12 114,30,20 93,27,13 102,29,17 108,27,16 91,26,16 94,28,23 97,32,24 91,18,9 104,28,15 104,28,15 101,29,17 83,21,8 92,27,17 93,23,13 99,28,11 108,28,10 139,42,20 179,63,20 210,71,16 228,71,11 238,82,17 242,83,17 254,84,15 255,86,18 251,79,15 250,76,8 255,77,13 255,83,17 241,80,19 235,81,22 230,70,13 240,76,20 245,79,22 235,75,18 206,59,7 198,55,10 205,54,8 214,56,5 223,58,7 229,56,6 243,57,9 247,57,10 247,57,10 245,54,10 249,53,8 254,56,12 255,59,13 255,57,9 255,62,11 255,64,10 255,73,18 255,73,15 255,80,13 255,90,14 255,79,35 142,29,6 34,11,0 40,17,14 64,21,17 69,19,13 75,25,12 77,26,16 58,18,13 61,21,14 65,15,13 76,20,12 79,21,11 80,25,12 89,31,17 82,24,14 89,25,8 109,38,21 84,20,5 77,22,11 84,26,14 78,23,10 90,30,18 78,22,14 90,30,20 92,27,19 97,30,23 79,24,22 113,42,25 222,94,0 255,128,20 255,84,2 255,126,19 255,158,36 255,53,0 255,68,10 255,81,26 255,91,34 252,97,45 228,94,49 220,92,49 217,89,46 207,91,48 203,87,44 201,87,44 198,87,43 200,86,43 203,89,46
67,16,8 86,28,18 76,14,3 85,30,17 176,61,39 83,16,5 76,27,5 112,37,21 96,24,10 92,26,12 91,28,24 90,28,19 79,21,11 84,26,14 103,31,19 92,22,12 92,19,7 107,29,17 102,27,11 82,20,7 85,19,5 106,31,11 114,28,7 99,27,15 86,26,12 83,23,9 84,25,8 88,28,16 91,27,12 111,31,17 108,36,22 91,29,20 72,22,5 98,34,19 88,16,4 82,22,8 87,20,9 99,27,15 93,23,13 98,25,11 105,30,10 115,41,16 158,55,24 184,63,18 212,72,22 228,79,23 229,83,24 223,80,22 231,78,21 235,81,22 247,82,20 250,77,16 255,81,21 244,80,22 207,65,11 190,54,5 196,56,10 203,58,14 213,62,18 212,61,15 215,64,13 223,65,10 230,66,8 239,66,5 248,72,9 255,73,12 255,72,15 255,64,12 255,57,9 253,55,11 254,54,10 254,54,8 255,53,6 255,51,6 255,53,5 255,59,6 255,70,13 255,72,7 255,77,7 255,86,32 126,52,29 41,17,9 45,13,10 46,12,10 74,29,24 85,23,14 113,37,26 74,25,16 63,18,13 68,23,18 63,18,11 72,23,14 85,27,17 91,29,18 109,34,18 123,31,17 106,29,14 105,28,13 111,31,17 88,27,11 85,23,12 76,23,11 68,18,5 72,25,14 78,25,11 85,32,18 76,21,8 97,32,20 199,73,22 255,160,29 255,92,10 255,105,18 255,84,6 255,112,35 255,92,9 255,80,19 255,91,33 255,105,44 255,109,51 252,103,47 240,102,49 230,95,41 223,98,50 222,97,49 219,97,48 217,97,47 213,96,45 214,99,47
53,14,11 55,19,13 96,42,33 113,27,24 80,27,4 105,24,13 29,13,0 95,23,9 74,20,11 82,27,16 84,29,18 78,23,10 79,24,13 77,19,9 81,21,11 95,33,24 87,20,11 104,31,17 117,28,13 86,27,8 108,33,13 116,28,10 120,33,10 133,38,20 107,30,13 94,25,12 76,23,11 79,21,11 95,24,7 112,32,16 111,28,11 108,32,19 69,14,1 93,28,16 110,30,16 102,30,18 106,29,14 106,31,13 110,27,14 97,25,8 99,31,13 98,33,12 126,41,17 151,47,21 155,43,15 160,49,16 161,55,18 152,53,14 185,51,6 198,70,20 225,77,16 226,73,5 242,74,13 227,67,10 208,66,12 192,53,5 188,48,2 190,47,2 203,52,6 209,53,4 234,68,11 251,77,11 255,84,16 255,82,14 255,80,11 255,78,14 255,74,12 255,74,16 255,60,9 253,56,5 254,52,5 255,57,12 255,52,8 255,55,6 255,60,9 255,65,9 255,72,10 255,82,9 255,87,12 141,57,40 44,21,10 46,15,7 46,17,11 46,17,13 59,19,12 91,29,20 100,33,22 81,27,20 59,18,16 59,18,16 61,18,12 70,19,9 82,24,12 76,21,8 74,16,2 126,41,31 120,33,21 113,36,19 122,51,32 114,27,15 76,14,1 74,24,11 67,20,11 65,18,9 69,21,7 72,21,11 99,26,12 220,62,11 255,129,37 255,159,28 255,106,17 255,99,31 255,86,18 255,90,21 255,172,42 255,98,21 255,96,27 255,100,26 255,102,33 255,98,38 245,103,40 244,104,40 240,105,49 243,108,52 242,110,55 244,112,57 245,110,56 243,108,54
59,20,17 56,19,16 56,18,10 118,43,41 105,45,31 147,45,23 158,51,35 114,38,25 74,11,5 87,22,10 85,20,8 84,29,16 82,22,10 84,22,13 92,25,16 100,27,15 87,25,12 90,26,11 99,30,15 97,24,12 127,39,21 145,36,20 128,34,11 131,32,13 134,43,26 100,28,11 102,27,11 110,30,12 101,26,8 121,34,18 80,22,12 90,24,10 108,30,18 99,26,12 87,21,7 87,27,15 91,25,11 109,31,21 86,20,6 106,31,15 95,23,11 94,30,13 106,29,12 139,34,15 145,31,13 127,33,10 115,33,6 147,48,11 255,71,26 191,56,2 225,82,24 255,85,25 255,83,17 255,83,20 247,77,12 239,76,13 241,76,14 245,80,18 242,74,11 245,74,14 249,79,12 255,82,13 255,81,14 255,80,13 254,71,4 254,71,4 255,75,8 255,77,8 255,74,6 255,72,7 255,66,3 255,59,0 255,57,0 255,62,3 255,64,3 255,77,7 255,84,6 255,99,19 255,106,33 57,14,8 46,18,9 47,16,8 48,16,13 47,14,7 63,16,7 87,25,14 87,29,19 65,21,9 60,20,15 51,15,9 68,19,10 88,26,15 115,39,28 115,34,25 87,22,10 90,30,16 94,25,12 124,46,34 74,21,7 70,17,3 114,31,14 90,21,6 77,27,14 76,23,11 88,22,8 107,32,16 168,44,7 255,113,12 255,136,16 255,151,18 255,162,44 255,104,25 255,100,15 255,126,30 255,144,43 255,116,21 255,111,16 255,110,14 255,107,23 255,97,39 254,105,44 255,108,47 255,116,56 255,119,59 255,120,61 255,123,59 255,124,59 255,120,55
60,21,18 54,17,16 50,11,8 62,20,9 81,27,18 81,23,13 79,21,7 69,16,2 104,28,15 106,31,15 106,23,10 78,20,8 75,17,5 87,20,9 100,23,6 124,29,18 110,32,20 88,19,6 95,23,11 85,23,10 80,19,3 104,32,18 107,29,17 114,31,14 120,25,12 107,20,8 102,26,13 110,30,14 127,35,23 123,25,8 122,33,20 91,33,19 68,20,6 92,27,15 106,30,17 81,14,5 113,36,21 102,29,17 107,30,11 104,29,9 107,32,12 99,27,8 120,34,13 160,47,22 169,46,17 132,36,7 136,43,13 188,46,10 252,74,23 229,73,26 171,47,10 196,60,11 243,80,17 255,77,11 255,85,14 255,82,11 255,84,18 255,79,13 248,74,8 242,74,13 243,75,12 252,77,16 255,81,17 255,89,20 255,88,12 255,86,9 255,81,5 255,83,6 255,86,12 255,90,14 255,81,8 255,81,9 255,79,6 255,86,7 255,85,6 255,83,0 255,86,0 255,96,10 169,80,47 61,21,14 49,17,12 51,19,14 48,17,9 58,20,12 89,33,25 90,28,15 102,33,20 71,25,11 64,17,6 73,26,15 72,23,12 87,27,13 96,27,14 87,20,9 92,34,22 71,18,4 82,29,17 61,12,1 90,30,18 99,26,12 115,35,19 109,32,17 80,22,10 83,23,9 115,31,16 131,33,16 255,97,22 255,128,22 255,129,12 255,133,18 255,157,46 255,103,14 255,113,11 255,141,26 255,134,14 255,113,14 255,107,12 255,106,10 255,100,17 255,83,29 244,88,41 244,91,38 247,100,50 245,103,51 250,109,52 254,113,56 252,111,54 250,109,52
