177,77,72 180,80,75 178,78,73 178,76,74 180,81,73 178,82,73 177,80,74 177,80,76 176,82,82 178,81,77 171,75,69 171,75,66 173,74,62 175,75,61 179,74,57 179,74,55 180,73,55 180,74,51 181,75,48 180,74,49 179,74,55 180,74,51 178,71,53 177,72,51 179,74,53 180,74,49 180,74,51 187,73,46 191,74,48 172,73,61 161,67,51 166,74,62 164,66,49 167,68,47 177,67,45 177,66,49 181,71,49 185,71,53 179,72,56 177,70,54 169,68,59 165,70,59 173,70,57 176,72,62 174,72,68 169,73,64 160,71,60 160,70,64 159,76,63 148,67,58 139,64,64 140,62,63 126,62,61 122,60,62 132,63,64 123,59,62 132,57,60 124,57,57 94,44,42 80,43,40 139,70,82 47,34,55 63,78,123 51,74,128 88,92,148 100,86,114 59,78,138 67,76,128 106,45,52 75,90,149 81,94,151 79,92,147 64,36,55 64,40,56 73,57,70 43,26,29 59,23,31 93,53,57 102,60,63 66,22,23 119,67,66 123,63,63 123,59,58 119,55,54 119,57,55 110,58,55 97,51,53 97,51,51 96,45,46 97,46,47 101,49,46 100,45,41 101,40,35 100,45,41 92,38,29 92,42,36
180,76,66 182,78,68 182,78,68 185,78,69 180,77,62 178,73,56 182,76,64 181,79,75 177,80,74 176,75,68 173,74,62 174,73,62 173,74,62 174,74,60 178,73,56 178,73,54 181,72,52 181,73,50 181,75,48 180,74,49 181,72,52 181,73,50 181,73,50 180,72,49 177,71,48 180,72,47 181,73,50 189,72,44 199,74,42 172,65,47 160,63,41 164,75,64 166,66,50 160,61,38 169,60,42 189,71,50 192,71,46 194,70,44 191,73,50 188,70,47 172,66,52 167,69,52 179,72,54 181,74,58 176,69,60 167,68,60 148,61,49 134,56,46 157,74,61 139,58,49 139,62,56 142,63,58 136,66,60 138,67,66 147,69,68 140,64,67 152,63,61 139,57,53 129,45,30 100,37,15 98,65,84 46,47,70 84,82,120 75,75,128 58,57,92 105,89,118 100,112,174 64,70,110 113,66,85 100,127,209 105,123,188 94,107,174 62,61,94 100,53,62 94,45,46 101,50,53 84,45,44 87,36,37 59,31,29 80,51,47 99,53,53 108,56,55 118,63,63 110,55,55 120,60,60 96,51,46 84,45,44 79,41,45 102,53,56 88,39,42 74,35,34 68,29,26 93,38,38 86,35,36 90,38,35 93,43,39
180,73,57 185,78,62 180,73,55 183,74,54 185,76,56 184,77,57 182,77,56 181,73,60 179,73,61 178,75,60 180,77,64 182,75,66 177,74,61 174,74,58 176,74,56 176,71,50 180,72,45 181,71,45 185,73,45 184,71,46 181,71,45 180,73,43 180,73,43 180,73,43 176,70,47 178,70,47 186,69,41 202,74,43 208,74,42 202,71,38 207,74,37 215,79,57 202,76,53 194,73,46 169,67,47 171,65,42 196,68,41 200,72,45 191,71,48 172,66,43 176,68,41 150,64,45 140,60,46 147,60,48 143,63,49 148,67,58 152,65,53 168,76,66 166,74,64 160,74,69 110,54,46 107,53,44 130,56,51 122,55,48 133,60,55 105,50,48 104,35,22 133,49,39 71,33,35 118,47,28 94,36,22 102,49,51 57,37,49 50,35,55 69,43,52 83,54,64 51,43,51 75,53,61 93,54,53 81,56,70 105,70,87 122,77,102 95,49,60 96,39,36 100,41,34 88,36,33 90,46,45 85,42,34 103,51,50 87,52,53 89,47,50 91,47,46 97,46,49 95,46,47 107,56,57 94,46,44 88,42,42 88,49,48 77,42,43 73,38,39 71,33,35 69,32,31 79,38,36 85,37,33 89,39,35 84,40,39
180,72,47 181,72,52 185,76,58 185,76,56 185,76,56 186,77,59 187,80,62 192,83,67 187,80,64 186,79,61 183,75,62 180,74,62 175,70,51 173,74,55 172,73,54 170,68,48 179,71,44 180,72,45 184,72,42 186,74,44 185,72,47 182,73,44 183,74,45 182,73,44 179,71,46 178,70,45 178,70,45 180,73,43 178,70,45 163,66,44 159,60,37 170,74,68 161,65,54 166,67,48 158,63,45 158,61,41 158,59,36 152,55,31 152,59,38 147,56,37 159,61,44 145,61,46 134,58,45 137,60,45 135,59,46 132,59,52 126,59,48 120,53,44 129,59,49 121,54,43 108,50,40 111,56,45 123,50,43 135,61,52 144,63,52 109,46,42 119,47,33 141,54,38 65,27,21 111,36,18 91,41,28 119,72,81 126,72,83 110,43,43 101,59,66 82,52,53 52,40,52 93,60,64 104,53,56 78,42,52 68,34,41 109,58,71 105,52,54 114,54,44 123,50,45 90,41,44 105,53,52 90,40,36 75,33,36 102,56,56 102,54,50 102,52,46 110,53,50 104,49,45 112,52,50 112,52,50 100,45,43 93,45,41 89,46,42 82,37,34 80,37,33 74,33,31 75,30,27 86,36,32 88,39,40 91,45,47
183,73,51 186,76,54 191,81,59 193,83,61 197,81,64 197,81,64 195,81,63 192,76,59 186,73,52 183,73,51 182,74,51 181,73,50 176,74,54 177,75,53 175,73,51 172,73,52 173,71,49 174,72,52 176,71,50 177,73,47 181,72,52 181,73,48 183,70,47 183,71,43 181,71,45 180,73,43 183,74,45 189,77,49 186,80,55 161,66,53 163,68,50 164,75,62 163,71,61 161,63,46 154,66,48 150,62,44 148,61,45 147,61,42 144,58,37 148,62,43 142,59,46 145,62,49 138,61,46 138,61,44 142,61,50 130,57,48 122,55,46 121,56,46 122,55,46 122,55,46 113,55,45 112,52,42 133,59,50 135,60,44 139,64,48 135,61,54 77,34,30 118,51,44 81,27,20 131,48,26 101,41,31 132,55,49 101,42,35 113,40,35 87,47,51 71,42,49 54,46,52 106,68,72 116,57,52 79,46,48 107,50,47 164,82,78 73,33,37 124,54,44 118,47,44 61,32,26 114,53,48 119,58,51 75,29,29 129,72,71 114,59,57 101,51,47 105,53,48 107,52,48 107,52,50 106,51,49 104,52,49 92,44,42 83,37,37 102,47,47 84,41,37 81,38,34 70,33,32 51,28,29 51,29,32 57,31,35
192,74,55 193,75,56 195,76,60 198,80,61 200,82,63 197,82,62 197,82,62 196,78,59 191,76,56 191,78,57 188,79,59 189,80,60 188,82,59 183,77,54 177,72,53 175,73,53 172,73,54 176,74,56 176,73,58 175,73,55 177,72,51 179,72,54 178,72,49 179,71,48 181,72,43 183,74,43 193,77,46 201,81,51 196,82,55 179,74,53 170,68,46 170,72,55 168,73,57 168,71,49 162,68,50 154,63,44 147,64,44 147,63,46 148,62,43 149,61,41 156,62,46 154,62,48 156,65,48 151,63,45 144,64,48 141,63,51 123,53,45 126,59,50 125,58,47 118,56,47 117,55,44 118,56,45 133,60,46 143,63,45 143,63,45 149,65,57 153,73,73 94,43,46 91,56,61 76,32,31 87,35,30 113,50,46 89,37,32 92,38,29 121,69,68 60,41,45 54,44,48 97,59,61 97,36,29 105,44,37 92,44,38 81,37,36 90,46,45 107,47,45 108,46,46 76,42,40 106,51,49 96,44,41 110,55,53 117,57,55 105,53,50 101,51,47 102,52,46 105,53,50 97,48,49 85,39,41 97,47,45 82,36,38 115,58,59 118,56,58 85,37,35 79,39,41 44,26,35 44,30,43 40,27,35 48,30,41
196,78,55 196,78,55 198,78,55 199,77,55 203,78,57 204,77,57 202,80,60 201,79,59 200,80,59 198,80,59 195,77,56 194,79,57 191,78,55 185,77,52 183,73,49 183,73,51 187,78,60 186,79,59 185,78,58 181,72,52 179,73,50 180,72,47 178,72,49 177,71,44 180,71,40 186,73,41 201,79,43 205,81,46 203,83,51 183,71,41 178,72,47 178,70,45 174,72,52 171,72,49 164,65,44 159,62,40 152,64,44 154,64,42 155,62,39 153,60,37 156,62,39 164,65,46 158,64,41 159,65,42 149,63,44 148,62,41 137,60,45 139,64,48 143,66,49 131,58,44 130,57,43 129,57,43 150,64,45 148,65,45 145,63,43 150,71,48 153,70,50 148,65,43 152,53,30 155,54,29 125,58,49 114,49,41 82,38,28 115,56,49 93,47,47 51,43,49 61,39,47 108,58,56 115,55,45 65,27,17 93,43,30 125,55,49 93,38,36 105,45,43 106,49,46 89,37,34 114,54,52 120,61,56 130,62,60 132,61,60 134,66,64 118,57,52 111,54,51 105,50,48 97,49,47 93,45,43 96,50,50 85,41,40 99,49,47 89,43,45 56,32,38 41,28,36 36,29,41 43,34,49 34,25,38 41,31,49
198,77,52 198,77,52 198,77,50 201,80,55 204,78,55 206,77,55 204,79,58 205,78,58 198,78,55 193,75,52 192,74,51 189,74,50 188,75,50 189,76,51 189,74,50 198,80,59 198,80,61 196,81,59 191,78,55 190,77,54 188,78,54 186,76,52 184,74,50 181,73,46 183,71,41 191,75,40 204,77,41 208,79,43 206,79,45 188,70,35 181,72,43 181,73,46 178,70,43 178,79,60 166,67,44 163,66,42 154,64,40 156,63,40 159,65,40 157,64,39 157,63,38 163,66,42 161,67,44 159,65,42 155,65,43 152,62,40 147,64,42 147,65,45 142,63,42 138,61,42 137,60,41 136,61,41 155,65,43 160,66,48 153,67,46 149,63,42 158,70,50 143,60,38 130,44,23 132,45,20 134,58,47 118,52,38 127,62,52 102,54,40 96,55,55 53,42,51 69,43,49 123,64,59 91,36,25 106,44,35 122,67,54 91,36,25 121,56,44 126,48,36 131,51,37 113,46,35 131,66,58 122,62,52 130,63,56 133,60,55 130,67,61 122,59,53 116,54,52 104,47,44 92,44,40 94,46,44 91,45,45 84,40,39 95,46,47 74,41,45 43,28,38 40,28,42 44,32,46 38,29,40 38,29,40 43,35,52
204,75,51 206,77,53 206,75,53 204,75,53 208,77,53 209,78,54 205,79,54 190,70,47 181,72,43 185,72,47 187,73,46 186,73,48 183,73,47 187,73,46 191,74,46 189,72,46 184,70,43 184,71,46 181,71,47 182,72,46 186,76,50 182,72,48 181,71,45 183,71,43 186,70,35 194,75,38 198,76,38 202,78,41 205,81,44 188,69,32 188,76,46 180,73,43 178,70,43 174,72,52 169,68,41 167,66,39 158,65,37 159,66,38 161,65,36 163,67,38 162,64,36 160,62,36 164,65,42 165,68,44 154,64,40 150,63,40 149,62,39 146,64,39 138,62,40 137,61,39 138,62,38 140,64,40 150,63,40 153,63,39 161,67,44 158,65,44 156,62,44 147,64,44 141,53,33 141,56,32 143,56,33 112,48,31 137,54,37 125,56,43 77,53,57 51,40,47 92,48,49 153,62,43 186,76,54 148,65,48 136,41,28 138,58,40 137,61,48 132,59,45 121,51,45 124,54,48 138,65,56 141,67,60 134,60,51 144,66,54 124,59,51 128,63,55 118,57,52 105,49,43 87,39,35 87,39,35 91,42,43 92,41,44 66,36,39 49,30,32 44,32,44 43,31,43 41,27,40 39,27,39 43,31,43 44,35,48
200,76,50 200,76,50 194,73,46 187,68,40 189,69,39 191,70,43 188,71,43 181,72,43 180,72,47 179,71,44 181,68,43 181,71,45 181,73,46 181,72,43 182,70,42 182,69,44 180,71,42 179,70,41 181,69,41 181,69,41 183,71,41 188,71,43 185,69,38 184,71,39 188,72,37 201,79,41 206,84,46 210,88,50 207,85,47 194,74,44 183,75,50 179,71,37 172,66,41 175,71,45 165,67,41 164,68,41 165,67,39 164,66,38 164,66,38 169,68,41 166,65,38 164,63,36 162,61,34 165,67,41 154,64,38 149,62,37 149,62,39 149,64,40 140,61,40 135,59,37 135,59,35 134,58,34 148,61,36 152,62,38 161,64,40 171,67,43 164,67,47 151,65,46 123,46,29 143,57,38 141,50,31 82,32,19 104,44,32 103,52,42 63,46,49 51,40,47 103,49,42 182,62,39 169,77,49 125,53,34 153,66,52 108,42,28 114,44,36 127,54,47 106,43,39 134,63,60 155,74,65 145,67,55 144,66,54 147,66,55 126,59,52 126,61,53 115,54,47 106,50,42 91,46,41 87,39,37 83,42,40 73,38,39 56,32,36 53,29,33 50,36,51 48,35,45 45,28,34 45,32,40 49,34,44 50,34,47
178,70,43 175,67,40 176,68,41 179,70,41 180,71,40 179,72,40 179,72,40 178,71,41 178,70,43 176,68,41 176,69,39 178,70,43 173,67,42 174,68,41 176,70,45 177,73,45 188,79,48 188,72,41 184,73,40 184,73,40 187,71,38 188,72,39 188,72,39 194,71,38 206,79,43 211,80,47 213,83,45 213,83,45 216,86,48 196,67,33 190,91,72 179,68,35 172,68,42 172,66,39 165,67,39 164,66,40 166,65,38 159,63,34 156,63,33 155,63,35 153,61,31 151,61,35 155,62,37 155,62,37 150,63,36 148,63,37 147,62,36 145,62,40 137,58,37 133,54,33 131,55,33 137,58,37 141,56,30 159,61,35 160,64,35 167,61,36 161,65,36 167,73,55 131,54,37 131,54,39 135,51,34 70,28,15 138,61,46 117,59,49 55,41,46 48,40,46 119,61,51 165,68,44 136,49,22 159,65,42 110,50,29 122,52,42 107,51,45 106,49,46 127,60,60 130,61,62 134,58,45 144,64,50 153,73,59 135,59,48 118,53,45 122,57,49 110,49,42 104,48,40 87,39,35 84,40,39 73,38,39 70,37,39 72,39,41 65,37,39 66,35,41 66,36,39 67,37,40 65,37,37 65,37,39 71,40,46
182,73,42 182,73,42 184,73,40 186,73,41 184,71,39 184,73,40 180,73,41 181,75,40 180,73,41 180,73,41 180,73,41 177,71,44 176,70,43 176,70,43 168,67,40 181,80,51 186,74,44 189,78,45 188,72,41 189,73,42 191,75,44 191,75,42 198,75,42 204,77,43 209,80,44 211,80,45 208,74,40 212,75,33 234,91,44 233,93,50 179,80,57 174,69,39 174,69,37 176,69,39 170,69,42 163,67,40 161,65,36 154,62,34 152,62,36 151,62,33 150,61,32 145,58,31 148,61,34 148,58,32 149,62,37 149,62,37 142,60,33 141,59,34 139,57,35 136,57,34 133,54,31 138,56,31 146,59,32 161,60,33 159,61,31 172,64,37 161,65,34 156,65,46 126,49,32 126,51,33 140,58,38 83,35,19 119,62,45 90,50,45 51,40,47 51,38,46 121,62,55 156,58,32 177,62,38 143,58,32 157,63,47 111,46,34 94,35,28 106,39,39 141,66,69 114,47,47 131,57,48 133,57,46 149,66,53 135,59,48 109,49,39 107,46,39 104,48,40 107,51,45 92,43,44 79,39,41 73,35,37 75,37,39 75,40,41 74,39,42 77,37,41 75,37,39 77,39,45 79,41,45 82,44,48 92,51,51
