177,77,72 177,77,72 179,80,72 178,78,73 178,76,74 180,80,75 180,79,70 178,81,75 177,80,74 179,79,76 177,80,79 175,81,81 178,81,77 172,77,68 171,75,66 173,74,64 173,74,62 175,75,61 175,75,59 179,74,57 179,74,55 179,74,53 179,72,52 182,74,49 181,75,48 180,74,49 179,74,55 179,74,55 180,74,51 179,72,52 177,72,51 178,73,52 179,74,53 180,73,53 182,74,49 180,74,51 187,73,46 188,71,45 185,71,44 169,73,60 161,67,51 166,68,51 165,69,63 165,67,50 167,68,47 177,66,47 179,69,47 179,70,52 181,71,49 183,74,54 183,72,53 179,72,56 177,70,54 170,71,59 163,67,58 168,69,57 173,70,57 174,71,58 177,73,63 174,72,68 169,73,64 165,72,65 166,69,65 159,71,64 159,76,63 151,67,54 143,66,60 142,67,67 140,62,63 132,65,65 122,60,58 125,61,62 132,63,64 133,66,68 125,58,60 137,62,65 124,57,57 99,39,37 75,29,29 79,57,62 139,70,82 82,39,49 54,54,82 72,87,132 51,74,128 68,86,153 115,76,87 65,81,129 59,78,138 56,74,132 68,72,124 115,54,61 75,90,149 80,94,156 78,93,148 81,93,144 64,36,55 98,51,58 44,26,37 50,34,47 43,26,29 67,33,40 94,56,60 103,56,63 102,60,63 112,68,69 114,64,70 118,66,65 123,63,63 126,62,61 126,62,61 122,58,57 119,57,55 109,54,50 108,56,55 96,50,52 97,51,51 96,45,46 100,49,50 91,42,43 101,49,46 94,44,40 102,48,41 105,44,39 100,45,41 98,43,39 90,41,32 92,42,38
178,78,73 175,75,70 179,80,72 180,81,73 181,80,73 183,82,73 182,79,66 181,80,71 180,79,70 181,79,77 177,79,78 176,79,78 179,79,74 170,74,65 173,74,64 173,74,64 173,74,62 175,75,61 174,74,58 178,73,56 178,73,54 178,73,52 180,71,51 182,72,48 181,75,48 180,74,49 180,73,55 180,73,55 181,73,50 182,73,53 178,71,51 179,72,52 178,71,51 180,71,51 180,72,47 179,73,50 187,73,46 194,76,45 189,73,42 161,63,48 156,62,44 163,65,50 168,72,66 169,66,51 169,67,47 186,70,55 183,70,49 186,71,51 184,69,45 187,72,50 187,72,50 184,73,54 184,70,52 176,70,56 166,67,55 171,71,55 177,72,55 177,72,55 179,73,61 175,71,63 169,73,64 166,73,66 154,64,58 145,60,52 161,78,65 151,67,54 143,66,60 147,70,66 143,64,61 134,66,62 125,62,56 133,67,64 137,66,65 139,68,67 137,62,65 146,64,62 130,56,51 133,50,33 135,60,44 88,48,43 118,65,80 86,53,72 94,90,124 65,78,124 97,115,180 93,112,192 116,71,79 83,95,146 86,107,173 68,87,147 79,74,113 140,82,86 75,92,155 74,91,152 69,89,146 75,90,145 63,46,68 97,61,69 81,45,55 76,47,54 82,51,57 86,48,52 87,49,51 71,29,32 60,25,28 64,27,26 92,50,53 110,60,58 114,57,56 116,56,54 119,59,59 120,56,55 128,66,64 105,50,46 100,52,50 87,46,46 87,46,46 98,49,52 99,48,49 83,34,35 78,33,30 76,31,28 95,40,36 108,46,44 97,42,40 98,43,41 95,46,37 96,46,42
182,76,64 182,76,64 183,77,63 184,78,64 184,76,63 180,75,58 180,73,55 178,72,58 178,75,60 180,76,66 177,73,63 175,74,63 178,74,64 175,74,63 177,74,61 174,73,64 174,73,62 175,75,61 174,74,60 178,72,58 178,71,51 177,71,48 180,72,47 181,71,45 182,74,47 181,73,48 182,72,48 182,72,50 180,72,47 181,73,48 180,72,47 178,70,45 178,70,45 177,71,46 181,71,45 186,71,47 197,72,44 203,72,39 199,74,42 177,62,40 183,71,43 182,77,58 174,73,64 169,62,42 186,73,48 184,74,52 169,62,42 191,69,49 199,74,46 200,71,47 197,73,47 196,74,52 188,70,47 179,69,47 163,66,46 158,64,46 170,67,52 175,69,55 171,68,55 173,72,61 171,75,66 163,74,63 144,60,50 147,63,53 146,63,50 144,61,48 126,53,46 127,57,51 136,63,58 138,64,59 138,68,62 140,66,61 145,65,65 145,70,68 137,63,61 148,66,60 135,53,49 118,51,42 77,23,14 108,43,24 77,41,51 85,65,86 80,66,90 49,39,68 70,58,88 78,56,80 92,60,76 76,60,89 48,42,74 47,43,67 107,89,118 123,85,106 97,122,203 70,80,143 73,73,130 81,85,141 82,86,130 74,60,88 105,36,37 89,29,27 109,49,51 94,43,46 79,38,36 112,53,48 73,39,35 49,20,16 84,51,53 96,55,55 98,52,52 104,53,56 106,55,58 104,53,56 102,53,54 96,50,50 94,50,49 79,41,43 75,42,46 84,46,50 81,39,42 82,43,42 68,33,34 62,27,28 66,29,28 66,27,26 72,31,31 78,32,32 90,42,38 88,39,40
178,71,55 180,73,57 181,73,60 180,73,55 182,73,53 183,74,56 187,76,57 185,78,60 183,78,57 182,77,58 183,75,62 183,77,65 177,74,59 181,78,65 184,78,66 177,73,63 176,73,60 175,72,59 174,74,58 176,74,56 176,71,50 179,71,46 179,69,43 183,71,43 184,72,44 185,73,45 182,72,46 182,72,46 180,73,43 181,74,44 180,73,43 180,73,43 176,70,47 176,70,47 177,67,43 186,69,41 203,75,44 209,73,42 206,76,47 200,69,34 205,72,35 214,72,43 200,74,51 197,71,48 187,66,39 173,65,40 164,62,42 180,65,43 195,67,40 201,71,42 194,68,43 189,69,46 167,61,38 172,64,41 165,68,46 149,66,51 139,59,45 141,57,44 142,62,48 139,59,45 143,62,53 149,64,54 161,65,54 156,66,58 160,68,58 154,64,58 134,55,48 108,52,44 105,51,42 124,54,48 130,57,52 125,55,47 134,61,56 134,65,66 91,36,36 103,34,21 132,48,38 84,35,38 78,29,18 116,45,24 87,29,15 105,44,39 106,54,60 77,57,69 79,64,84 46,34,46 88,52,65 72,49,60 51,43,51 54,41,51 95,65,78 84,45,44 70,45,59 78,46,62 91,55,75 69,50,68 94,48,59 95,44,47 103,41,32 92,33,26 101,49,46 85,41,40 75,31,30 100,41,36 103,51,50 66,29,28 86,48,52 89,47,50 98,54,53 104,55,56 100,49,50 102,53,54 109,58,59 99,50,51 93,45,43 90,44,44 94,55,54 84,47,46 74,39,40 72,35,34 72,34,36 72,35,34 77,38,35 85,44,42 91,43,39 77,29,25 78,35,31 82,38,37
180,72,47 181,73,50 182,73,55 183,74,56 185,76,56 186,77,57 186,77,59 185,78,60 187,80,62 188,81,63 192,83,67 186,79,63 186,79,61 184,77,61 182,76,64 179,74,57 175,70,51 173,71,53 174,74,58 173,74,55 170,68,48 178,70,43 179,71,44 181,71,45 184,72,42 185,73,43 184,72,44 185,72,47 182,73,44 183,74,45 182,73,44 181,72,43 179,71,46 180,70,46 178,70,45 178,70,45 180,73,43 181,71,45 172,72,56 161,62,39 159,60,37 162,67,54 160,70,64 162,66,55 166,67,48 162,67,49 161,63,46 160,63,43 158,59,36 160,59,34 147,53,30 152,59,38 147,56,37 145,54,35 156,64,50 137,56,45 134,58,45 138,60,48 135,59,46 134,58,45 132,59,52 126,59,50 125,58,47 121,56,46 129,59,49 129,56,47 121,56,46 109,51,41 111,56,45 121,56,46 130,56,49 138,60,48 144,63,52 134,60,55 81,30,31 111,39,25 141,54,38 100,50,48 110,45,33 122,45,26 91,41,28 109,54,54 124,81,93 101,47,58 110,43,43 77,41,49 97,55,60 64,47,50 52,40,52 57,42,50 111,68,60 88,37,40 78,42,52 55,37,46 92,46,59 141,79,91 105,52,54 87,35,30 127,53,44 131,58,53 90,41,44 88,44,43 105,53,50 90,38,37 75,33,36 88,44,45 110,59,60 101,53,49 102,52,46 111,54,51 106,51,47 106,49,48 112,52,50 108,48,46 114,54,54 99,44,42 93,45,41 85,40,37 87,44,40 91,46,43 80,37,33 78,37,35 74,34,29 77,32,29 86,36,32 77,33,32 90,44,46 89,43,45
182,72,48 182,72,50 186,75,56 189,80,60 190,81,61 197,81,64 194,78,61 191,80,61 191,80,63 191,80,61 193,79,61 189,78,59 183,75,52 181,73,50 180,72,49 177,70,50 175,70,49 174,72,52 175,76,57 173,74,53 171,72,49 173,71,49 176,72,48 178,72,47 180,72,45 180,73,43 184,74,48 184,71,48 179,71,44 183,73,47 183,71,43 184,72,44 181,71,47 181,71,47 180,70,44 181,74,44 185,78,48 184,75,46 171,76,65 161,67,49 159,64,46 154,65,50 157,72,64 158,69,58 162,67,49 162,71,52 154,63,44 150,64,45 148,62,43 150,62,44 142,59,37 145,63,38 143,57,38 134,57,40 138,58,44 140,60,46 137,61,48 135,59,46 138,61,46 138,60,50 127,54,45 126,59,50 122,57,47 118,56,45 120,55,45 122,55,46 130,63,54 110,55,44 114,54,44 125,55,47 131,57,48 140,60,46 141,64,49 139,67,55 84,32,29 100,42,32 120,47,38 122,58,57 133,49,41 134,51,31 90,37,25 119,57,55 155,69,71 97,31,17 155,66,62 101,50,51 108,66,71 54,42,47 52,44,52 63,46,52 114,62,57 111,41,35 69,43,52 56,35,50 125,54,51 183,97,99 76,34,39 100,48,47 123,50,36 138,64,59 59,25,21 82,32,30 108,47,42 117,55,55 62,21,21 87,35,34 115,55,55 106,51,49 100,48,45 109,54,50 105,50,46 108,51,48 115,55,55 113,53,53 111,56,54 110,58,53 101,49,46 88,40,38 84,36,34 98,43,39 88,43,40 76,33,29 88,40,36 76,35,33 59,29,28 54,29,30 68,35,37 76,43,45
186,73,52 186,73,52 191,78,57 192,78,60 195,82,61 197,81,64 197,82,62 196,83,62 195,82,61 196,80,63 190,75,55 184,71,50 184,74,52 187,78,58 192,83,63 192,83,65 183,78,57 182,77,56 179,74,53 175,73,53 172,73,52 171,72,51 174,72,50 175,73,51 176,74,54 175,73,51 176,71,52 177,70,52 178,71,51 179,71,48 179,71,48 179,71,46 180,71,42 179,72,42 183,74,43 190,78,48 195,78,50 198,82,51 185,85,69 165,66,47 168,71,51 166,68,51 165,75,69 166,70,57 165,68,48 166,75,58 153,65,47 150,63,47 145,61,44 146,63,43 143,60,40 145,62,40 149,61,43 149,63,44 151,64,48 151,64,50 146,62,45 143,59,44 144,61,44 138,58,44 134,60,51 125,55,45 122,55,48 126,59,52 121,54,45 120,55,45 117,55,46 115,55,43 116,56,44 128,58,48 136,60,49 138,61,44 138,61,44 146,66,52 88,36,35 75,38,54 72,41,47 102,56,58 119,59,49 128,51,36 93,34,27 123,56,49 119,44,42 103,48,44 99,37,28 109,54,54 94,59,64 56,38,47 51,44,47 76,57,61 91,46,41 70,18,15 103,53,47 94,46,44 59,22,19 97,47,45 75,34,34 111,56,54 122,52,44 99,36,32 66,34,29 96,41,39 117,54,48 125,64,59 90,38,37 112,55,54 124,62,60 103,53,51 95,47,45 98,50,44 105,53,48 110,55,53 103,53,51 100,50,48 101,51,49 104,52,51 91,45,45 82,36,36 98,43,43 117,60,61 87,38,39 83,37,37 78,37,35 59,31,33 48,29,33 48,29,33 50,28,36 47,25,33
192,74,53 192,74,53 196,78,57 198,78,59 198,80,59 200,80,59 201,81,62 197,82,62 197,82,60 196,81,61 193,78,56 190,75,55 192,79,58 187,77,55 190,79,60 190,79,60 189,81,58 186,80,57 184,77,57 179,72,52 178,73,52 175,73,51 177,72,55 178,73,56 178,73,56 176,74,56 177,72,53 177,72,51 178,71,53 179,72,54 177,71,46 176,68,41 180,73,41 183,71,41 189,72,44 197,79,46 203,80,49 204,81,48 194,86,61 178,72,45 173,69,45 173,71,51 172,77,64 166,71,53 167,70,46 171,73,56 161,66,48 150,64,45 149,63,44 150,62,44 150,62,42 150,62,42 152,61,42 155,61,43 159,64,48 159,64,48 161,66,48 161,66,48 151,63,43 147,63,46 145,65,51 125,51,42 124,54,44 138,65,51 129,60,47 122,55,44 121,56,46 120,55,43 121,56,44 132,56,43 142,62,46 142,60,40 140,60,42 139,64,44 153,66,50 152,63,50 123,48,32 108,46,37 109,50,45 94,45,46 90,38,33 106,47,40 138,71,64 101,40,33 84,36,30 142,74,70 85,60,61 55,42,50 55,43,48 86,61,62 101,49,46 107,52,41 104,38,33 96,40,34 99,43,37 110,53,52 91,47,46 81,35,35 95,46,47 91,42,45 71,33,35 97,56,56 89,48,48 103,59,60 115,55,55 125,61,60 135,68,68 115,53,51 105,50,46 109,54,50 112,57,53 103,53,51 97,48,49 88,42,44 95,46,47 93,42,43 79,33,35 91,42,43 116,54,56 119,59,61 95,45,43 98,52,52 45,26,33 38,29,44 38,28,46 40,31,44 37,25,39 38,26,40
196,78,55 196,78,55 196,78,55 198,78,55 199,77,55 201,76,55 203,78,57 202,80,62 202,80,60 201,79,61 200,80,59 200,80,59 198,80,59 196,78,57 192,77,55 192,79,56 191,78,55 187,77,53 182,72,48 183,73,49 183,73,51 185,76,56 187,80,62 185,78,58 185,78,58 185,76,56 181,72,52 179,73,50 180,72,47 181,73,50 177,71,44 179,72,42 180,71,40 183,72,39 193,75,44 203,81,45 205,81,46 209,82,48 197,85,55 183,74,45 178,72,47 174,72,52 183,81,61 173,71,51 171,72,49 167,68,47 164,65,44 155,64,45 152,64,44 152,64,44 154,64,40 155,62,39 153,60,37 156,62,39 160,63,41 161,64,44 158,64,41 159,65,42 155,65,43 149,63,44 148,62,41 145,65,49 133,58,42 146,66,48 143,66,49 135,60,44 135,59,46 128,55,41 129,57,43 145,61,44 150,64,43 148,64,47 145,63,43 143,67,43 152,70,50 154,71,51 148,65,43 151,54,32 151,53,27 147,49,23 125,58,49 105,44,37 114,54,44 88,44,34 115,56,49 99,49,43 76,53,54 51,43,49 61,39,47 100,60,64 105,46,41 107,47,37 65,27,17 66,27,13 135,65,59 112,52,50 93,38,36 93,38,34 101,41,39 98,41,38 89,37,34 129,69,67 114,54,52 126,65,60 130,62,60 130,62,60 134,66,64 134,66,64 118,57,52 112,55,52 113,58,54 101,51,47 97,49,47 90,44,44 95,47,45 95,49,49 85,41,40 100,52,50 100,49,50 77,37,39 56,32,38 42,22,32 42,30,42 36,29,41 43,34,49 34,25,38 38,29,44 41,33,50
197,76,51 197,76,51 197,76,51 199,78,51 201,80,55 204,78,55 204,78,55 204,79,58 204,79,58 205,78,58 204,79,58 200,80,57 195,77,54 195,77,54 194,76,53 190,75,51 186,73,48 191,78,53 192,74,51 192,77,53 195,77,56 196,78,57 196,78,59 194,79,57 191,78,55 191,78,55 187,77,55 186,76,52 187,77,53 183,73,49 181,73,46 180,71,42 183,71,41 186,73,39 195,75,41 206,79,43 210,81,45 210,79,44 204,81,48 186,70,37 181,72,43 179,73,50 180,72,45 178,70,43 175,76,57 169,70,47 165,66,43 157,64,39 155,65,41 155,62,39 155,62,39 157,63,38 154,61,36 155,62,37 159,65,40 164,67,43 161,67,44 158,64,39 157,63,40 154,64,42 153,63,41 149,63,42 146,64,44 145,63,43 140,61,40 138,61,42 137,60,41 136,59,40 135,60,40 148,62,41 160,67,46 161,67,51 151,65,44 149,64,40 162,76,57 159,71,51 143,60,38 129,46,24 137,50,27 138,51,28 123,47,36 127,57,47 115,48,37 114,49,39 107,59,45 95,45,39 66,47,51 52,41,48 67,41,47 111,60,61 105,49,43 104,49,38 108,46,37 110,50,40 80,30,15 86,35,25 115,50,38 117,44,30 136,56,42 130,50,36 106,39,28 123,56,49 121,61,51 122,60,51 132,65,58 135,65,59 110,48,39 124,61,55 120,57,51 118,57,52 114,54,52 101,49,44 94,46,42 94,46,42 97,49,47 84,38,38 84,40,39 101,53,49 77,37,39 63,39,45 46,31,41 42,30,42 43,31,45 43,31,45 38,29,40 34,25,36 48,40,57 39,31,48
