236,210,189 237,211,190 236,209,193 237,210,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 237,210,192 239,209,194 237,210,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 244,213,190 249,214,187 250,218,188 254,221,184 254,221,184 255,222,185 255,223,184 255,223,184 255,221,184 255,221,186 255,221,184 255,223,186 252,221,184 253,217,186 249,217,187 247,215,185 246,213,186 244,214,186 243,213,187 238,211,193 236,211,194 236,208,195 235,209,195 237,210,194 236,209,193 237,210,194 235,210,193 237,208,186 242,208,178 238,198,175 236,186,169 225,172,145 171,137,105 133,101,69 203,153,136 221,154,143 230,155,135 243,162,128 167,120,97 85,61,26 84,60,23 84,60,27 82,57,29 98,75,35
240,211,189 240,211,189 241,209,193 241,210,191 240,211,189 240,211,189 240,211,189 239,210,186 241,210,189 241,210,187 241,210,189 241,210,187 240,211,187 241,210,189 240,211,189 241,210,189 241,211,185 243,209,189 245,214,193 247,213,191 252,217,190 254,220,188 255,223,184 255,223,185 255,224,183 255,224,178 255,225,175 255,225,175 255,225,177 255,227,179 255,224,177 255,222,175 255,220,175 255,220,177 255,215,170 255,215,164 255,213,170 253,215,180 250,202,175 246,195,169 230,180,163 232,193,179 234,199,184 235,197,178 237,196,176 237,195,173 236,202,180 255,199,137 255,180,116 255,174,125 225,151,113 99,71,31 92,69,27 91,68,28 116,85,48 228,156,137 227,166,148 226,160,144 142,95,72 86,62,27 79,57,23 83,64,27 87,70,33 80,57,28
250,210,187 252,212,189 252,211,184 249,212,188 252,212,187 252,210,186 252,210,186 252,212,187 253,211,187 252,212,187 253,211,187 253,211,189 253,211,189 253,211,189 253,211,187 252,212,187 254,215,187 255,216,184 255,218,184 255,218,168 255,214,138 255,215,127 255,218,144 255,218,149 255,219,145 255,230,165 255,230,168 255,232,158 255,227,137 255,237,145 255,230,130 255,230,132 255,214,114 255,205,101 255,200,103 255,195,111 255,183,109 255,180,112 255,178,110 255,171,116 255,164,122 255,162,126 247,158,125 249,158,123 246,157,126 239,157,130 238,160,134 237,162,135 234,167,140 230,159,135 159,103,65 94,68,29 91,68,28 90,64,25 108,82,43 188,126,99 208,142,112 224,150,125 223,151,130 82,55,19 80,56,23 82,55,23 84,60,25 81,59,25
253,213,179 253,212,183 255,211,181 255,212,182 255,212,182 255,213,183 255,213,183 255,214,183 254,215,183 255,215,184 255,214,183 255,213,183 255,214,183 255,214,185 255,214,185 255,214,183 255,219,185 255,219,188 255,222,179 255,223,176 255,229,176 255,230,170 255,233,164 255,236,169 255,234,164 255,235,166 255,236,169 255,236,167 255,237,168 255,237,170 255,236,165 255,240,136 255,237,134 255,229,131 255,222,131 255,219,114 255,214,107 255,198,105 255,189,103 255,183,105 255,176,108 255,170,108 255,183,115 255,184,116 255,179,113 255,168,107 255,163,109 255,161,113 255,163,112 255,161,114 113,73,39 103,72,35 93,67,28 95,69,28 98,70,30 111,86,38 118,88,46 108,85,43 138,98,64 96,70,31 83,56,24 79,55,22 82,58,23 79,55,22
255,215,178 255,217,180 255,218,180 255,216,178 255,218,180 255,216,178 255,216,178 255,218,178 255,218,180 255,215,178 255,218,180 255,218,180 255,218,180 255,215,178 255,218,180 255,220,180 255,222,173 255,223,176 255,228,176 255,229,175 255,233,172 255,234,170 255,237,173 255,237,170 255,238,164 255,244,163 255,255,156 255,255,142 255,255,142 255,255,142 255,255,146 255,251,158 255,240,166 255,237,166 255,236,168 255,239,151 255,231,140 255,225,139 255,225,148 210,157,73 84,89,42 92,102,65 78,86,45 96,78,36 102,75,41 255,207,124 255,199,107 255,193,106 125,92,42 113,83,41 101,75,34 97,66,27 111,72,33 97,69,31 92,69,29 97,71,32 92,69,29 95,73,35 100,75,31 205,133,94 84,55,20 81,57,24 80,56,23 80,56,19
255,213,166 255,213,163 255,218,172 255,216,169 255,217,167 255,217,167 255,211,163 255,201,145 255,217,171 255,213,164 255,209,162 255,215,171 255,219,169 255,216,171 255,212,162 255,206,143 255,220,163 255,226,174 255,232,176 255,235,172 255,235,171 255,237,171 255,237,167 255,245,163 255,255,148 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,152 255,237,157 255,234,150 255,232,153 255,230,152 251,193,86 93,87,23 91,96,51 84,83,29 72,76,18 71,58,24 85,70,32 255,203,115 255,179,93 255,160,94 95,67,29 94,68,29 91,68,28 92,63,28 115,78,38 105,75,33 91,65,26 89,63,24 89,63,24 95,69,30 91,64,28 152,111,52 83,56,20 82,54,25 82,55,21 80,56,19
255,197,123 255,209,146 255,208,150 255,189,110 255,186,100 255,183,90 255,170,61 255,178,73 255,171,55 255,172,53 255,177,60 255,182,62 255,184,59 255,186,61 255,187,66 255,191,71 255,192,79 255,205,89 255,216,106 255,224,121 255,236,155 255,239,162 255,252,161 255,255,138 255,255,138 255,255,140 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,250,133 255,246,129 255,241,125 255,235,123 255,235,127 195,142,58 107,102,31 98,102,62 88,95,40 92,85,24 68,57,22 69,70,20 70,71,23 255,188,88 165,111,36 100,78,31 103,79,42 98,71,35 90,62,24 111,77,32 120,88,46 99,69,27 90,64,25 94,68,29 86,60,21 87,61,22 95,72,30 99,76,36 95,68,32 89,62,26 84,57,21 82,55,19
255,188,94 255,178,80 255,182,83 255,178,82 255,181,76 255,175,64 255,175,54 255,175,54 255,177,57 255,179,56 255,185,58 255,190,58 255,189,61 255,200,73 255,215,93 255,226,147 255,230,158 255,232,158 255,238,161 255,237,157 255,238,149 255,251,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,253,135 255,244,128 255,243,127 255,242,126 255,245,127 255,242,122 255,244,129 150,112,34 78,74,12 78,69,24 82,74,24 81,77,15 86,84,22 75,70,15 75,72,17 63,66,17 64,69,33 137,94,34 89,65,28 98,76,40 95,72,32 104,73,36 116,77,34 217,122,59 212,136,71 90,62,24 90,64,25 90,64,25 87,61,22 91,68,28 101,78,38 98,72,33 102,75,28 84,62,28 85,63,27
255,186,77 255,187,78 255,195,91 255,197,79 255,200,82 255,208,102 255,205,84 255,211,86 255,215,102 255,217,107 255,219,109 255,220,127 255,221,153 255,221,146 255,220,125 255,217,111 255,212,95 255,212,93 255,214,98 255,216,102 255,225,111 242,168,62 255,239,122 255,242,121 255,237,118 255,233,115 255,243,124 255,249,131 255,252,138 255,253,140 255,251,138 255,248,132 255,251,135 255,251,131 255,243,123 255,209,128 85,80,27 66,62,16 75,69,23 73,62,18 101,89,21 100,92,27 84,81,16 78,74,16 68,66,19 57,64,18 105,80,34 87,65,27 92,69,29 95,76,37 100,78,40 184,123,60 108,76,30 91,68,26 88,62,23 91,68,28 91,68,28 91,68,28 94,68,29 98,72,33 99,71,31 108,81,36 73,56,30 74,57,33
255,203,116 255,206,116 255,201,101 255,198,86 255,196,80 255,200,84 255,200,88 255,197,80 255,199,82 255,196,83 255,196,80 255,197,77 255,195,78 255,198,80 255,201,80 255,204,85 255,209,94 117,66,13 100,53,30 93,50,31 114,52,12 168,95,36 255,222,102 255,228,108 255,231,113 255,227,107 255,229,108 255,232,114 255,245,123 255,251,129 255,252,133 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 65,60,19 71,59,20 80,66,39 93,84,24 107,96,32 95,86,26 85,78,21 75,72,17 68,65,21 64,64,19 63,69,19 93,67,28 88,62,23 87,64,22 100,74,35 113,87,37 89,63,24 91,65,26 88,62,23 91,67,30 94,70,33 94,71,31 94,68,29 93,67,28 94,72,27 111,90,38 73,54,29 67,48,21
