140,115,42 63,50,18 59,46,23 68,55,32 64,55,28 61,48,27 68,56,30 63,53,29 195,144,77 255,174,83 255,171,86 255,174,75 255,189,119 255,185,107 255,188,90 255,193,88 255,202,89 255,216,104 225,199,189 255,198,146 255,213,141 255,212,116 255,195,106 255,178,114 243,154,105 233,142,102 253,153,101 255,151,92 255,165,81 255,186,72 255,198,82 238,202,180 255,213,162 221,201,192 226,201,182 214,197,203 223,196,178 235,189,171 238,190,161 245,186,158 244,175,142 237,179,153 242,164,134 218,148,119 210,142,120 218,144,121 221,147,124 242,150,113 255,152,83 255,168,97 243,177,143 255,174,124 254,168,120 228,186,164 244,181,150 255,182,129 238,183,154 208,196,198 208,196,208 205,196,207 205,197,203 184,172,186 109,97,67 109,72,28
119,92,29 69,54,32 58,45,22 58,45,22 71,62,35 71,58,37 77,65,39 63,53,29 125,91,32 194,174,154 213,195,204 219,191,178 221,185,177 224,186,169 225,188,164 230,184,154 248,168,132 255,165,114 248,168,132 255,169,115 255,166,87 255,168,83 255,166,80 255,164,86 255,165,78 255,174,92 255,176,84 255,176,82 255,201,88 255,203,84 255,202,84 255,208,107 255,194,104 255,187,107 255,189,75 255,185,107 255,182,84 255,183,82 255,181,84 255,178,79 255,173,84 255,164,84 255,170,85 255,171,90 255,167,85 255,173,84 255,178,90 255,199,98 255,205,145 255,211,122 255,199,135 255,195,154 208,201,199 229,195,173 255,195,127 221,189,155 214,198,196 210,198,200 210,199,206 210,197,205 210,196,209 89,76,55 90,67,36 140,96,43
70,65,33 75,63,35 65,50,28 62,49,28 73,55,25 69,55,30 59,42,16 113,96,45 130,101,38 110,87,29 124,86,36 255,159,88 255,197,120 255,196,107 255,190,98 255,194,97 255,198,96 255,196,93 255,190,91 255,198,124 255,203,127 255,204,128 255,216,103 255,221,97 255,225,94 255,221,109 253,208,133 236,203,166 236,202,172 231,202,169 214,203,200 213,204,196 221,205,192 240,208,162 255,211,142 255,206,144 255,218,132 255,218,127 255,209,140 255,217,128 255,228,128 255,222,128 255,215,133 229,200,180 218,202,198 214,203,200 215,202,197 220,202,201 217,203,203 215,204,199 217,203,203 217,203,205 218,201,202 182,172,148 116,95,52 96,70,29 98,79,54 217,200,203 215,201,201 215,201,201 85,74,39 95,73,37 99,75,40 86,63,32
50,42,20 92,92,51 94,68,29 85,69,36 61,41,9 130,104,34 143,104,31 146,105,48 101,71,29 95,75,29 93,71,35 98,73,25 222,201,190 221,203,198 220,205,196 222,205,197 225,205,196 224,204,195 222,205,197 223,206,196 222,205,195 223,206,196 222,205,197 222,205,197 220,207,200 225,205,196 222,205,197 223,206,196 223,206,196 223,206,196 224,209,198 226,210,197 226,210,195 226,210,193 227,211,194 230,210,192 226,210,193 227,211,196 228,209,193 225,209,196 222,206,193 223,206,196 223,206,196 222,205,195 220,205,194 222,205,195 222,205,197 222,205,197 222,205,197 222,205,197 223,206,198 223,206,198 225,204,189 107,85,36 100,74,35 90,64,25 92,69,29 210,190,170 220,203,195 224,202,196 215,192,189 86,63,32 93,71,37 92,70,36
67,57,35 73,70,44 93,73,27 84,66,34 65,46,19 131,95,35 95,68,23 95,67,27 98,72,31 92,69,27 97,71,30 101,74,29 230,207,194 228,207,196 228,207,196 231,208,193 228,207,192 228,207,192 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,193 231,208,193 232,209,194 232,212,192 237,213,191 237,213,191 242,213,189 242,214,187 244,215,191 243,214,190 243,214,190 242,213,189 240,211,189 235,214,191 234,213,190 233,212,189 230,209,194 231,208,193 228,207,192 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 215,187,174 94,66,28 89,63,24 90,64,25 93,69,32 102,80,31 129,98,45 105,79,38 99,78,37 88,64,31 88,64,31 92,67,37
56,43,22 80,70,30 109,83,31 133,109,47 155,118,49 171,145,77 101,78,38 165,142,102 88,70,28 95,69,28 108,75,38 177,145,111 230,208,190 234,209,192 234,209,192 234,209,190 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 236,212,190 235,211,189 236,212,190 236,212,190 236,211,192 239,210,188 242,213,191 244,213,190 247,214,187 254,220,188 250,218,184 252,220,186 255,222,185 255,222,185 254,221,184 252,221,184 250,218,184 249,217,187 245,215,189 243,214,192 242,213,193 239,210,188 235,210,191 235,210,193 235,210,191 236,209,191 233,211,191 233,211,191 237,211,188 168,141,96 105,74,37 90,62,24 95,69,30 119,88,49 91,67,30 103,81,36 116,91,45 100,77,37 95,77,35 97,69,29 91,66,36 89,64,34
54,45,26 61,54,23 125,95,37 89,63,22 100,73,37 92,68,33 94,68,29 89,65,28 103,84,45 137,109,51 114,87,40 240,209,186 241,210,187 243,209,191 242,208,186 241,210,189 243,209,187 243,209,187 243,209,187 243,210,185 243,209,187 241,210,187 243,209,187 243,212,191 245,211,191 245,211,191 246,213,186 251,216,189 252,216,183 254,221,184 255,222,187 255,223,180 255,228,173 255,228,173 255,225,177 255,225,173 255,223,166 255,224,172 255,210,147 255,210,151 255,208,141 255,202,149 249,213,184 249,175,141 237,170,145 226,177,157 226,180,162 236,173,149 229,167,138 239,191,164 211,167,116 95,66,31 97,71,32 94,68,29 120,82,47 104,72,38 95,69,30 88,62,23 96,70,31 91,65,26 90,64,25 129,97,63 89,64,36 91,67,34
58,50,28 58,50,28 63,53,29 124,108,50 96,72,35 91,70,29 107,83,32 95,67,27 95,74,33 152,122,55 166,131,75 251,211,186 249,203,185 115,68,45 129,66,35 154,74,38 255,215,187 249,212,186 251,212,184 253,212,185 251,212,184 252,212,187 255,211,185 253,212,185 254,213,186 254,213,186 255,219,180 255,221,180 255,221,145 255,222,125 255,225,117 255,227,120 255,229,141 255,232,169 255,234,164 255,239,143 255,238,159 255,235,148 255,225,123 255,207,102 255,202,96 255,194,102 255,182,103 255,180,105 255,171,110 255,163,114 255,161,114 255,164,114 255,162,106 182,137,89 104,79,33 87,66,25 90,64,25 93,67,28 115,85,41 97,70,34 90,64,25 89,63,24 91,65,26 91,65,26 98,75,35 105,82,42 103,76,40 95,70,40
81,65,34 61,42,26 77,61,17 109,89,30 91,67,32 90,69,28 93,72,31 89,63,24 103,74,25 153,123,54 255,215,180 255,212,188 44,46,29 94,41,18 105,50,21 124,54,28 173,86,41 255,202,166 255,215,180 255,214,181 255,215,180 255,214,179 255,215,182 255,217,182 255,219,181 255,220,178 255,222,178 255,226,177 255,232,175 255,231,172 255,233,170 255,237,167 255,239,171 255,241,161 255,248,154 255,253,152 255,251,152 255,243,160 255,236,168 255,236,167 255,238,148 255,228,116 255,219,107 255,223,120 255,207,91 255,201,93 255,194,100 255,199,100 255,197,100 98,74,39 105,84,41 98,77,36 98,72,33 96,68,28 120,83,41 255,164,97 105,75,33 96,70,31 94,68,29 90,64,25 93,70,30 107,84,44 104,78,39 107,85,51
68,49,33 57,49,27 122,103,39 89,62,30 91,67,30 87,65,27 100,79,38 89,63,24 128,99,36 140,106,47 255,219,182 95,51,25 147,67,31 108,41,14 97,49,20 100,41,22 150,69,33 225,122,68 255,200,129 255,215,159 255,204,141 255,213,156 255,213,158 255,214,166 255,196,122 255,216,151 255,230,172 255,232,174 255,234,167 255,235,165 255,236,168 255,251,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,252,148 255,235,134 255,232,132 255,231,136 255,231,162 255,225,161 255,223,163 255,219,132 255,202,93 255,184,92 93,71,22 92,69,27 87,66,25 99,78,37 105,85,37 128,82,16 94,69,25 95,69,28 88,65,25 91,68,28 91,68,28 98,75,35 104,78,37 142,113,52 84,65,38
65,49,16 103,86,39 111,88,30 94,68,27 90,64,25 87,64,24 93,70,30 91,70,29 105,76,25 142,107,69 131,88,55 89,60,27 90,61,28 190,90,42 92,45,24 147,66,32 255,164,95 255,172,70 255,175,68 255,171,49 255,179,57 255,178,57 255,188,63 255,189,61 255,192,69 255,197,75 255,210,84 255,224,113 255,235,153 255,239,163 255,254,150 255,255,140 255,255,138 255,255,135 255,254,140 255,255,140 255,255,138 255,254,140 255,246,129 255,246,129 255,236,122 255,235,127 255,233,134 255,226,137 255,213,103 255,209,95 255,205,91 255,203,88 179,116,49 89,62,17 113,90,48 87,63,26 88,64,27 97,72,26 95,63,17 98,72,31 89,63,24 89,63,24 91,68,28 95,72,32 90,64,25 98,72,31 84,61,32 86,67,40
60,45,23 114,99,38 83,75,23 123,94,43 103,76,31 87,64,24 92,71,30 95,72,32 97,68,33 94,61,36 41,39,19 33,36,16 23,44,21 99,102,51 148,80,44 255,171,60 255,183,55 255,183,59 255,187,58 255,192,67 255,193,65 255,205,78 255,217,93 255,233,119 255,234,167 255,229,152 255,224,122 255,235,155 255,235,137 255,243,127 255,253,133 255,251,131 255,247,127 255,255,135 255,251,136 255,246,134 255,244,126 255,244,128 255,242,128 255,242,122 255,235,114 255,229,111 255,234,120 255,233,115 255,217,102 255,210,94 255,208,89 255,206,90 255,191,83 117,80,27 90,61,28 88,61,25 93,68,24 102,79,37 91,65,26 94,71,31 97,75,37 93,71,33 98,75,35 95,74,33 102,76,37 92,68,31 79,57,19 79,55,29
