100,41,36 101,40,35 105,45,45 100,45,41 96,45,37 96,46,44 94,43,35 98,43,39 105,45,45 112,50,50 119,52,54 128,58,52 131,57,48 128,54,45 134,55,48 134,56,46 133,57,46 138,57,46 136,55,46 135,57,47 130,56,47 123,53,45 117,51,46 111,48,42 121,56,46 123,56,45 126,53,46 126,53,44 124,51,42 125,52,43 128,55,43 130,57,45 134,59,43 135,58,41 142,62,44 145,62,42 147,64,44 151,62,47 157,63,47 156,64,50 154,66,46 153,67,48 153,67,48 154,66,48 154,66,48 155,64,45 156,66,44 160,63,41 166,67,44 163,66,42 164,65,42 164,65,42 166,61,40 172,64,41 178,71,41 180,70,46 180,71,42 184,72,44 187,68,42 181,69,41 153,56,23 149,56,31 147,57,35 140,55,31 137,55,33 135,56,33 135,56,35 140,57,35 134,60,26 140,58,36 135,62,30 137,58,35 100,63,39 94,47,24 132,57,39 130,56,33 131,54,35 122,62,41 99,48,24 125,60,39 130,58,41 93,39,19 135,60,42 98,50,23 132,60,43 120,62,50 71,55,42 74,43,33 121,62,55 86,37,28 80,52,41 137,64,57 75,42,35 67,45,39 70,43,36 68,44,36 56,47,39 66,48,45 85,41,29 143,63,47 129,62,51 144,64,48 153,62,45 144,61,44 142,63,42 144,67,48 146,64,44 154,60,39 141,57,40 144,58,39 172,62,38 137,60,45 129,59,51 127,60,51 135,62,50 135,59,46 129,60,47 122,60,51 121,61,51 122,55,48 125,55,47 128,58,48 136,61,43 153,66,50 134,61,47 134,61,47 128,61,50 135,57,47
101,42,37 104,43,38 106,46,46 102,47,43 98,46,41 96,46,44 96,44,39 99,44,40 105,48,47 106,49,48 114,52,52 120,54,51 125,54,51 126,53,46 134,57,51 134,55,48 133,55,45 135,57,45 139,58,49 136,59,51 134,60,53 123,56,49 117,51,48 113,50,46 117,52,44 118,51,42 118,48,40 120,50,42 120,50,42 120,50,42 126,53,44 127,55,43 130,54,41 134,56,44 136,59,42 140,58,38 143,60,40 150,62,44 158,64,46 155,63,49 155,64,45 152,64,44 153,65,45 155,64,45 156,65,46 157,64,43 156,66,44 161,64,42 162,63,40 165,66,43 164,65,42 167,66,41 171,67,43 176,70,47 179,67,39 182,69,46 182,70,42 185,71,44 187,68,42 181,69,41 160,60,28 150,57,32 147,57,35 141,56,32 137,55,33 135,56,33 135,56,35 140,57,35 134,60,26 137,58,37 130,60,34 96,54,30 124,56,38 134,57,40 133,59,36 128,57,33 130,58,41 112,60,39 126,57,28 127,56,35 129,58,41 93,39,21 136,56,42 118,58,37 105,44,28 81,42,30 66,38,25 65,44,31 79,42,29 114,65,54 67,45,37 83,44,32 132,65,58 58,35,22 67,45,37 65,41,33 66,39,34 73,56,48 133,69,52 137,60,41 136,64,50 142,67,49 144,64,46 145,61,44 134,63,46 137,66,47 145,65,47 166,61,42 164,65,46 168,66,44 190,69,44 148,63,53 129,61,57 125,59,56 132,65,56 127,57,49 130,61,48 122,60,49 124,59,49 130,60,50 131,59,47 131,59,47 139,64,44 138,61,46 125,58,47 123,56,45 133,60,48 148,64,47
104,43,38 104,43,38 102,42,42 100,45,41 97,47,45 96,46,44 96,46,44 94,46,44 101,49,48 100,50,46 102,50,47 108,48,48 113,49,48 112,51,46 121,53,51 129,55,53 130,57,52 132,55,47 131,57,55 131,58,53 129,58,55 122,56,51 114,52,50 104,47,44 110,49,44 111,50,45 112,46,43 115,48,41 116,49,38 116,49,40 121,51,41 126,54,42 127,55,41 130,57,45 132,55,47 136,56,40 140,57,42 143,59,42 155,64,47 152,65,49 154,66,46 152,64,44 152,64,44 155,61,43 155,64,45 157,64,43 161,64,44 163,66,42 167,65,43 170,66,42 171,65,42 177,71,46 179,69,45 182,69,46 182,67,45 184,69,47 186,69,43 189,68,43 188,69,43 182,70,42 180,63,35 156,60,33 148,58,34 142,60,35 137,55,33 135,54,29 135,57,31 138,55,35 131,55,31 107,58,36 96,49,26 133,57,35 134,57,38 138,54,37 132,52,36 128,56,35 131,58,46 102,51,27 125,55,31 121,55,39 122,56,42 108,60,42 99,44,29 110,45,37 67,39,28 71,45,35 81,40,22 94,53,35 79,41,33 67,46,31 90,40,23 63,36,20 72,45,27 126,59,48 75,42,33 68,44,36 86,51,38 130,60,50 148,65,48 146,63,43 169,65,41 172,59,36 148,60,40 140,58,38 143,61,36 154,61,36 162,57,38 144,56,36 155,64,45 202,67,42 158,63,47 125,61,44 121,63,53 121,62,55 122,62,62 121,61,59 123,61,52 123,57,41 134,58,47 140,60,44 146,62,45 152,64,46 146,62,47 122,52,42 116,58,48 116,58,48 135,59,46 147,60,44
110,44,41 106,43,39 102,42,40 98,43,39 100,43,42 91,43,41 95,45,41 95,45,41 99,49,47 98,50,48 101,51,49 103,51,50 105,50,50 105,53,50 108,51,50 116,52,53 113,53,51 112,52,50 115,53,53 116,52,53 121,59,59 118,54,53 108,50,54 105,50,48 104,49,45 104,47,44 108,46,44 110,47,41 114,49,39 115,48,39 122,52,44 125,52,43 125,55,45 125,55,45 129,56,49 133,57,46 135,60,44 138,58,40 145,62,42 152,63,48 154,66,48 153,64,49 157,64,43 157,63,45 155,64,45 158,64,43 161,64,44 162,64,38 171,65,40 175,67,42 177,67,41 182,70,42 185,70,46 187,69,46 189,70,44 192,71,46 192,68,42 196,67,43 189,70,42 202,72,43 213,70,44 172,64,30 157,59,31 149,57,29 140,58,33 137,59,31 129,54,36 111,58,35 97,50,27 134,57,40 132,58,33 135,59,35 135,59,37 132,60,39 128,57,33 129,54,36 100,53,32 125,59,43 128,56,35 68,35,24 109,56,42 119,64,51 111,63,49 63,43,23 81,49,35 116,66,51 71,45,31 84,40,28 115,59,51 76,45,33 69,46,33 75,43,29 90,42,28 69,50,38 83,51,37 93,50,35 151,59,45 159,63,36 171,67,41 184,67,39 162,61,36 154,60,42 148,65,45 146,63,43 153,62,43 155,60,44 138,59,38 131,59,42 153,62,43 125,61,44 119,61,51 122,62,52 125,60,48 126,61,49 126,59,50 125,60,50 128,61,50 128,58,48 132,59,45 131,59,42 141,58,45 147,55,43 143,58,50 124,59,47 121,61,47 124,59,47 141,57,47 144,60,50
112,44,42 108,45,41 100,43,40 96,44,39 98,43,41 91,46,43 92,44,40 98,46,43 102,47,47 97,49,47 102,52,50 101,53,51 107,57,55 107,55,52 111,56,54 109,54,52 108,56,53 107,57,53 105,53,52 105,53,52 110,54,57 106,55,56 106,55,58 101,52,53 101,49,46 101,49,44 107,47,45 105,44,37 112,50,41 113,51,42 127,54,42 135,55,41 132,56,45 128,54,45 127,55,43 132,58,49 135,58,41 143,60,40 147,61,42 150,62,42 161,67,44 165,66,45 167,66,37 167,66,39 166,64,42 169,62,44 178,63,39 178,70,45 177,67,43 177,67,43 178,65,40 181,69,41 190,68,46 189,69,46 197,68,46 189,71,48 196,67,43 199,68,44 206,69,43 220,72,45 220,74,46 210,67,36 165,57,30 149,55,32 136,59,44 118,54,39 68,48,30 119,65,47 141,52,37 130,56,31 136,57,34 138,59,36 133,61,40 131,59,38 130,59,40 104,51,28 132,57,41 123,58,39 123,58,39 63,35,24 73,37,27 79,52,36 66,47,35 137,60,43 75,38,23 82,39,24 129,68,50 69,48,46 64,51,30 91,50,34 76,37,23 71,45,35 72,45,29 90,51,39 95,47,33 150,56,38 152,60,32 176,63,40 169,62,30 168,64,36 157,61,34 154,60,37 166,64,44 138,56,36 138,56,36 139,56,34 136,57,36 140,60,42 149,56,35 136,56,42 132,56,45 143,62,51 140,63,46 129,58,39 125,56,41 130,58,44 130,58,44 121,57,42 120,55,43 125,58,47 144,64,50 135,60,44 119,54,46 116,56,46 122,56,42 133,60,48 144,64,50 145,65,51
116,43,36 115,42,37 102,43,38 100,43,40 94,44,40 95,45,41 96,44,39 99,44,42 100,45,43 103,48,44 106,49,48 113,53,55 112,52,52 112,55,54 112,57,55 112,57,53 113,58,54 114,54,54 111,53,57 115,54,59 115,55,57 108,55,57 104,55,56 104,55,58 100,48,45 100,48,43 98,46,43 100,45,41 108,47,42 110,50,40 124,52,40 133,56,41 127,54,42 126,53,46 127,54,47 134,58,45 141,58,43 145,61,44 142,58,41 148,62,43 159,62,42 164,65,44 173,64,44 168,64,40 158,64,39 169,65,37 179,70,41 184,67,41 187,66,41 184,67,41 182,67,43 182,67,43 188,69,41 192,69,40 207,71,40 195,70,42 195,67,40 197,69,40 213,69,43 217,74,45 222,76,48 208,68,45 185,71,44 134,68,38 103,45,19 124,61,41 94,41,18 139,60,37 138,56,36 137,58,35 134,60,35 134,60,35 135,59,35 135,61,38 126,60,44 132,59,31 128,61,36 114,61,38 112,62,49 72,41,29 78,50,39 77,29,23 70,47,36 77,47,32 141,69,52 77,40,25 83,45,26 128,65,45 84,46,38 70,47,32 96,61,46 80,30,24 74,54,45 102,41,23 147,62,38 142,55,30 157,59,31 168,64,36 173,66,34 161,60,33 146,57,28 168,56,28 167,68,45 142,59,37 138,52,31 150,57,34 168,58,36 159,58,29 137,52,28 125,51,28 130,56,33 153,60,39 147,60,44 129,53,40 121,54,43 120,55,45 119,57,48 119,60,53 117,55,44 117,58,41 121,56,44 122,57,47 120,55,43 122,57,45 123,56,45 140,62,50 140,60,44 140,60,44
119,45,36 117,43,36 106,40,37 101,41,39 97,45,42 101,44,41 105,45,43 106,46,44 103,46,43 105,49,43 109,49,47 117,53,52 114,52,50 110,50,48 112,52,52 116,55,50 111,54,51 112,55,52 112,57,57 119,57,59 119,55,56 114,57,58 110,58,57 108,57,58 97,51,51 100,51,52 95,50,47 94,46,42 100,45,41 105,49,43 122,52,44 132,52,38 127,54,40 125,52,43 130,54,43 135,58,43 138,58,42 142,58,41 148,60,42 150,60,38 160,63,41 158,64,41 162,63,40 161,67,46 166,64,44 171,65,38 181,64,36 189,66,37 199,69,42 190,67,38 190,66,40 191,67,41 192,67,39 197,67,40 209,67,38 195,67,38 198,68,41 197,65,39 211,69,38 214,71,40 229,71,45 181,88,63 72,48,24 150,56,31 147,58,29 144,57,32 134,60,37 140,58,36 137,58,37 135,59,37 134,60,35 135,59,35 131,60,39 140,57,42 111,58,42 131,95,103 110,86,95 66,44,47 75,41,37 66,34,29 83,52,44 107,69,61 98,26,12 71,44,39 68,44,36 152,57,46 70,42,29 87,39,21 149,66,49 80,29,19 75,44,34 80,54,31 123,51,37 150,60,36 152,59,34 153,60,32 182,62,32 190,65,33 174,63,30 139,61,33 143,61,32 170,57,32 142,59,37 137,58,35 142,57,33 146,59,36 138,57,30 135,58,39 127,52,34 133,53,35 125,53,34 128,55,41 126,54,42 130,56,47 130,56,49 120,50,42 116,54,43 117,55,46 117,59,49 118,56,43 122,55,46 123,56,45 118,56,45 119,57,44 122,58,41 129,62,51 127,62,52 127,62,52
128,44,34 126,42,34 114,43,40 106,43,39 107,46,41 109,46,40 111,50,43 112,46,41 111,48,44 109,47,47 112,48,47 121,51,43 125,52,47 121,53,51 118,55,51 122,55,55 120,53,53 121,55,52 115,53,51 118,56,56 117,55,57 116,56,58 117,57,57 111,59,58 109,56,58 104,53,54 103,53,51 102,52,48 110,48,46 112,50,48 122,52,46 133,55,43 129,52,44 124,54,46 132,55,47 139,56,43 139,59,45 149,60,45 149,61,43 151,60,41 155,62,41 163,61,41 164,62,42 163,66,42 169,65,37 173,65,40 186,66,43 197,66,44 197,66,44 196,65,43 197,66,42 197,66,42 195,67,40 199,69,40 205,69,38 192,67,37 196,66,37 198,68,39 207,71,38 162,67,49 79,43,14 173,61,49 195,66,42 203,73,42 163,56,36 112,42,16 148,55,32 143,61,36 133,57,35 134,57,38 134,58,34 134,58,34 125,62,38 97,53,52 71,42,47 90,66,75 95,71,77 92,64,64 76,51,50 83,60,59 92,63,59 69,47,39 120,66,48 97,38,21 72,44,35 65,46,30 130,56,47 83,35,21 82,41,25 128,68,56 89,58,46 121,63,39 143,61,36 149,62,37 150,61,32 158,57,28 172,60,30 169,60,31 172,65,35 152,54,26 159,61,31 148,61,34 142,55,32 138,56,29 141,56,30 138,59,38 136,57,36 137,54,39 148,53,35 135,56,35 112,52,31 116,50,34 127,55,36 131,54,37 130,53,34 121,49,30 116,49,38 120,50,40 119,53,37 119,54,35 122,56,42 120,54,40 118,53,41 121,54,43 146,58,38 167,60,42 158,64,43 157,63,42
134,49,39 130,46,38 122,45,37 114,44,38 113,48,40 123,49,42 124,51,46 126,53,48 124,53,50 127,52,55 127,53,53 133,54,47 131,52,45 137,58,55 130,56,49 134,56,55 136,57,54 136,59,53 127,53,51 130,56,56 123,55,53 128,57,54 125,57,55 120,56,55 120,56,55 124,61,57 127,62,54 134,67,56 139,66,52 141,68,54 145,68,53 148,65,48 145,62,49 140,60,46 144,60,52 138,57,46 137,57,41 146,57,42 151,60,41 150,59,40 155,61,45 159,59,45 163,61,39 170,60,38 176,63,40 174,65,36 182,64,41 190,66,42 190,66,42 190,66,42 193,68,40 193,67,42 196,66,37 197,65,37 206,72,38 194,66,39 188,66,44 158,74,43 90,48,26 186,63,34 199,61,40 112,54,21 209,67,38 217,66,40 188,74,58 122,53,24 153,61,31 142,60,33 133,59,36 125,55,31 127,59,37 130,59,33 107,57,42 116,72,62 95,48,37 65,36,30 88,62,66 89,56,60 85,60,59 79,56,53 90,46,47 69,48,35 67,46,33 125,60,50 95,26,13 65,43,25 68,45,34 110,51,32 76,44,28 83,51,37 123,52,28 150,60,36 151,57,32 144,59,33 139,58,29 144,57,32 153,61,33 150,61,30 152,60,32 155,62,39 163,58,37 146,54,24 149,55,30 147,54,29 139,59,41 126,61,40 160,58,38 162,56,31 155,51,27 137,57,41 114,50,35 110,51,34 109,50,31 110,49,31 113,47,31 117,53,36 117,48,35 120,48,36 120,51,36 124,52,38 123,58,39 119,54,35 124,52,38 124,53,36 134,60,37 140,58,38 145,57,39 148,60,42
135,46,35 137,48,35 129,49,33 130,46,36 128,50,40 130,52,42 133,48,43 129,50,43 129,51,41 147,59,50 135,53,47 133,56,50 142,58,50 148,60,53 145,59,54 136,57,52 137,60,52 141,62,55 148,67,58 152,68,58 158,74,59 160,73,59 168,74,58 168,77,58 164,78,57 163,77,56 177,92,68 178,96,71 170,87,67 162,79,66 151,67,52 156,72,57 161,73,55 164,77,61 146,69,50 136,67,54 140,60,42 138,58,40 153,59,38 155,61,38 158,65,37 160,62,36 166,68,40 176,66,40 176,64,36 174,65,36 179,67,37 196,73,40 202,75,41 200,73,37 199,77,41 193,71,35 198,68,37 199,69,38 204,70,38 114,79,41 112,36,12 184,62,44 208,62,34 204,65,35 196,67,43 168,55,30 205,71,39 200,65,40 122,49,19 206,69,43 167,59,32 147,54,29 128,49,28 123,49,24 121,54,29 97,54,48 91,47,37 97,36,20 102,35,26 60,33,26 84,57,52 80,52,52 78,48,49 85,51,49 87,46,28 132,48,38 74,44,27 76,45,35 118,64,46 123,51,39 75,42,31 82,50,36 119,48,29 147,62,38 158,57,30 161,57,31 159,58,31 156,63,35 144,59,31 138,57,32 140,58,36 137,59,31 159,61,35 162,58,32 149,56,28 149,55,30 146,53,28 146,56,30 144,61,44 143,57,36 141,58,36 138,54,37 130,53,36 118,56,43 117,57,45 115,55,43 112,54,42 111,51,39 109,48,32 114,50,35 114,49,37 116,49,38 119,53,37 119,54,35 120,53,42 121,52,39 135,51,34 132,53,32 129,53,31 138,55,33 138,55,33 138,55,33
