100,41,36 103,43,41 102,47,43 96,45,37 95,45,39 95,43,40 105,45,45 115,51,52 123,53,47 131,57,48 132,55,47 133,55,45 133,57,46 137,56,45 134,56,46 130,56,47 121,53,51 112,49,43 121,56,46 123,56,45 126,53,44 124,51,42 127,53,44 130,57,45 134,59,43 139,59,43 145,62,42 147,64,44 153,61,47 158,64,48 154,66,46 153,67,48 156,68,50 154,66,48 155,64,45 160,67,46 166,67,44 163,66,42 162,63,40 166,61,40 175,67,40 178,70,45 180,71,42 184,70,43 182,70,42 153,56,23 152,59,38 141,54,29 137,55,33 133,54,31 139,56,34 134,60,26 139,61,35 140,58,31 100,63,39 117,57,36 130,56,33 131,54,35 117,66,42 120,60,37 130,58,41 123,62,46 103,55,28 132,60,43 74,49,32 68,46,38 121,62,55 71,48,33 140,67,60 75,42,35 70,46,40 70,43,36 56,47,39 81,47,43 143,63,47 129,62,51 151,64,48 149,62,46 142,63,42 151,71,53 153,59,38 141,57,40 158,59,40 167,58,40 129,59,51 133,61,49 140,64,51 129,60,47 118,62,54 122,57,49 125,55,47 130,57,50 151,64,48 134,61,47 133,60,46 131,59,47
102,43,38 103,43,41 102,47,43 99,49,45 96,46,40 94,46,42 100,50,48 104,49,47 109,45,46 121,52,53 128,58,52 132,58,53 133,56,48 140,59,50 137,60,52 131,58,51 118,52,49 115,53,51 115,49,44 118,51,44 116,49,40 118,51,42 120,50,40 124,54,44 128,55,43 133,55,43 138,58,40 141,57,40 153,62,45 157,63,47 155,64,45 153,65,45 155,64,45 156,65,46 158,65,44 158,65,44 165,66,43 167,65,43 167,66,41 172,68,44 179,66,43 184,69,45 183,69,42 189,68,43 182,70,42 169,62,32 148,58,34 144,57,32 137,58,35 133,54,31 138,55,33 133,58,27 125,65,42 89,49,26 138,56,36 134,58,34 128,57,33 129,54,38 105,54,28 127,55,34 128,59,44 132,58,49 130,57,43 77,36,20 80,42,25 73,36,21 72,49,36 107,56,48 72,44,31 118,53,41 73,37,27 67,45,37 71,52,40 130,70,58 146,63,43 157,69,49 164,70,49 135,58,39 150,63,47 172,72,56 161,62,41 167,65,45 187,66,41 155,60,42 123,62,57 122,63,58 122,61,54 127,60,51 128,58,48 137,61,48 140,60,44 146,63,48 127,55,43 120,57,51 120,57,51 146,62,47
108,42,39 102,43,38 99,44,40 100,43,42 92,44,38 93,45,39 99,49,47 98,50,48 103,51,50 106,51,51 106,51,49 111,54,53 114,54,52 115,53,53 118,54,55 119,57,57 112,54,58 106,51,51 103,48,44 105,45,43 111,48,42 115,50,40 119,52,43 126,53,44 124,54,44 129,56,49 132,56,45 133,58,42 141,58,41 150,64,45 152,64,46 153,61,47 157,63,45 155,64,45 161,64,44 161,69,41 171,65,40 176,68,41 182,70,42 186,71,47 185,71,44 191,70,45 192,68,42 195,66,42 198,68,39 212,69,43 158,60,30 149,56,28 141,59,34 135,56,33 118,65,42 94,47,24 134,58,36 133,57,33 134,58,36 132,60,39 130,55,37 97,50,29 124,53,34 128,59,44 110,57,43 88,50,33 65,45,25 84,52,38 69,38,26 75,42,31 99,43,35 71,45,33 76,44,30 79,31,17 79,43,33 85,53,37 147,55,41 169,65,39 179,62,34 166,65,40 157,63,45 142,59,39 148,57,38 148,60,42 126,54,37 152,61,42 121,63,49 122,59,53 125,60,48 127,60,51 126,61,51 125,58,47 130,58,44 132,56,43 142,59,46 164,60,52 120,55,43 117,57,43 121,54,43 145,61,51
112,44,42 103,44,39 97,45,40 98,43,41 94,46,40 97,47,41 102,47,47 98,50,48 101,53,51 107,57,55 109,57,54 107,57,53 108,56,53 109,54,54 108,56,55 110,54,57 109,56,58 104,55,58 101,49,46 102,47,43 107,46,39 112,50,41 119,52,45 133,55,43 132,56,45 127,53,46 131,57,48 135,58,41 147,61,42 149,63,44 161,67,44 168,66,44 167,66,39 166,64,42 174,64,40 177,67,43 177,67,43 179,69,45 179,67,39 190,68,46 193,69,45 199,70,48 196,67,43 202,69,46 218,70,43 220,74,46 183,65,34 161,57,31 136,59,44 92,49,34 104,50,32 141,52,37 136,57,34 136,60,36 133,61,40 132,60,39 111,58,35 132,57,41 123,57,41 64,29,14 73,37,27 80,46,42 130,53,36 75,38,23 112,41,20 71,35,29 64,51,30 127,61,58 71,45,35 72,45,29 91,59,45 143,62,51 152,60,32 181,62,36 166,62,34 157,61,34 165,58,38 146,53,32 138,56,36 139,57,35 135,55,37 149,56,35 136,55,44 141,65,52 140,63,46 125,57,39 131,59,45 130,58,44 117,55,44 125,58,47 144,64,50 132,56,45 115,55,45 122,56,42 133,57,46 145,65,51
118,44,37 108,42,39 99,42,39 95,45,41 100,45,41 101,44,43 102,47,45 105,49,43 112,50,50 112,52,52 113,53,53 114,54,52 112,55,52 112,55,56 117,55,57 119,55,58 109,57,56 106,55,58 99,51,49 97,47,43 97,47,43 99,45,38 113,51,42 129,53,42 128,55,43 125,52,47 133,58,42 143,59,44 147,61,42 148,60,40 159,62,40 164,65,42 159,65,42 168,63,42 175,66,37 183,69,40 192,66,41 185,68,42 186,69,43 194,68,43 204,69,42 205,69,38 198,68,41 204,69,40 213,70,46 220,75,38 163,78,54 82,61,34 139,61,31 106,50,28 137,58,35 134,58,36 134,60,37 132,61,37 133,59,36 132,64,46 128,62,48 109,65,66 72,48,40 58,29,25 81,48,41 89,31,17 67,43,35 93,55,36 69,39,24 82,51,39 86,36,19 69,46,35 110,62,48 74,51,40 151,61,39 143,56,31 169,56,31 173,55,24 149,62,35 142,60,31 177,63,34 139,57,37 143,56,33 155,61,36 161,63,37 141,55,34 140,54,33 138,55,35 137,59,47 121,51,45 121,54,47 114,56,46 120,61,54 116,56,44 120,53,44 122,55,46 121,56,44 125,55,45 133,62,45 133,61,47
125,44,35 119,45,40 105,42,38 104,47,44 105,49,43 108,47,42 108,47,42 103,43,43 114,48,45 116,53,49 116,52,51 121,54,54 117,55,53 114,54,52 118,56,56 116,55,60 118,56,56 110,57,59 107,56,57 99,50,51 97,49,45 103,48,46 113,50,46 130,53,45 130,53,45 126,53,46 136,56,42 136,59,44 148,60,42 150,59,42 156,62,41 165,60,41 162,63,44 168,63,42 180,62,39 187,68,42 198,67,45 197,67,40 197,67,40 201,65,43 207,64,33 199,67,39 196,66,37 197,72,40 208,65,36 145,36,16 102,59,53 187,72,50 161,55,30 114,56,30 139,57,35 133,57,35 137,58,37 132,59,31 133,60,32 99,54,49 98,82,99 88,66,69 65,29,23 79,40,39 85,44,42 107,49,37 71,44,39 73,45,36 117,45,28 71,33,23 113,37,24 89,34,21 80,42,23 150,60,36 151,61,35 151,62,33 177,61,30 170,59,24 139,57,35 148,66,39 149,56,31 137,55,33 142,57,33 130,54,30 118,59,42 121,57,42 122,54,36 115,52,32 128,56,35 131,54,35 122,51,34 118,49,36 118,54,39 118,53,41 121,56,44 117,52,40 121,54,43 136,61,43 164,66,49 146,63,50
134,49,39 125,44,35 114,44,38 113,48,40 123,50,45 127,53,48 124,53,50 125,53,55 130,51,44 131,52,45 131,57,52 132,58,53 136,57,54 132,57,55 130,56,56 123,55,53 128,57,56 124,58,55 120,56,55 124,61,55 134,67,56 139,66,52 143,68,52 147,67,49 145,62,49 139,58,47 137,56,45 137,57,41 150,59,42 152,58,40 155,61,45 162,60,42 172,62,40 176,63,40 176,64,36 183,68,46 190,66,42 191,65,40 193,67,42 196,66,37 203,68,30 194,66,37 188,66,44 127,64,31 172,49,20 199,61,40 193,69,43 214,66,37 188,74,58 171,63,40 138,56,29 133,59,36 129,59,35 134,59,39 107,57,42 85,42,27 72,43,37 88,62,66 78,50,52 78,60,57 90,46,47 79,45,25 119,54,44 95,26,13 78,40,32 74,49,32 76,44,28 85,46,34 146,56,32 151,57,32 140,59,32 140,59,32 153,61,33 150,61,32 154,61,38 163,58,37 152,60,32 150,56,31 139,59,41 136,57,36 162,56,31 155,51,27 118,49,34 111,50,34 109,50,31 113,48,29 114,50,33 117,48,35 120,51,36 124,52,38 123,58,39 119,54,33 125,54,37 134,60,37 140,58,38 146,58,40
138,49,38 132,48,33 131,47,37 129,51,41 132,50,44 133,51,45 130,52,42 154,58,52 133,56,50 142,58,50 149,58,55 142,60,56 137,60,52 143,65,55 155,71,61 163,79,64 177,86,69 182,88,72 174,88,67 178,91,68 174,92,67 160,77,57 146,62,49 147,63,48 154,66,48 150,67,52 130,61,48 140,60,42 144,58,39 155,61,40 161,68,40 166,68,40 181,71,45 179,67,39 184,72,42 196,78,45 207,80,46 204,82,46 201,79,43 201,71,40 213,65,36 139,57,28 140,64,40 205,62,40 203,64,34 185,56,32 204,62,33 200,63,35 108,35,5 191,59,29 149,56,31 129,50,29 124,53,27 95,47,29 92,48,38 104,31,22 65,38,31 81,54,49 89,56,58 86,53,53 82,41,23 89,39,24 75,44,34 111,57,39 86,42,32 79,51,38 127,56,37 144,54,28 163,59,33 156,55,28 151,61,35 139,58,33 139,57,35 147,62,34 162,58,32 150,57,29 147,53,28 150,58,28 145,62,45 142,56,35 138,54,37 126,49,32 118,56,45 118,56,45 114,56,44 111,50,34 113,49,34 117,52,40 119,53,37 118,53,34 119,52,41 131,54,37 132,53,32 129,53,31 139,56,34 139,56,34
159,45,29 150,51,32 143,48,35 146,51,40 142,55,39 145,53,41 157,56,45 158,58,44 149,60,45 163,68,55 173,73,57 180,81,60 192,84,59 215,99,68 225,107,72 225,107,72 226,108,73 212,101,68 197,93,69 172,79,56 148,72,50 143,62,53 140,59,50 140,58,52 146,61,53 149,59,51 148,60,42 156,62,44 168,72,41 206,93,61 225,112,76 235,106,59 232,104,54 235,99,50 227,98,51 237,104,54 251,108,59 227,103,50 233,90,45 135,68,41 167,46,21 209,74,38 200,67,30 204,65,33 204,61,37 137,62,31 205,66,34 208,61,38 200,64,31 185,58,24 133,43,21 141,51,27 126,61,49 68,37,29 71,43,34 73,52,41 93,63,64 75,44,32 62,47,38 106,59,38 66,48,45 69,44,25 85,39,21 75,43,38 82,45,21 142,57,31 153,57,26 148,56,26 154,56,30 155,59,32 151,58,30 141,56,28 140,58,33 140,55,29 153,55,29 169,60,31 163,62,35 153,57,28 145,60,36 128,54,31 125,54,35 124,53,29 126,52,29 125,50,30 124,52,33 125,54,37 120,52,32 126,52,27 132,50,30 132,49,32 116,50,34 143,52,33 143,52,33 136,53,31 139,56,34 139,55,38
170,52,31 183,58,41 159,52,36 152,54,37 159,57,39 159,59,43 166,59,41 166,59,41 165,66,47 188,86,66 220,100,68 239,111,72 250,118,74 238,109,64 237,111,70 218,99,60 215,97,62 211,98,64 216,105,72 216,99,71 198,96,74 162,71,54 149,63,60 143,61,55 149,61,54 156,61,52 152,61,44 160,60,44 170,66,40 184,76,42 219,98,55 213,85,44 230,99,48 243,110,62 233,100,50 227,94,46 220,75,42 164,53,34 104,56,29 197,74,43 208,65,34 219,78,42 216,78,39 223,82,44 167,86,57 205,63,34 209,61,34 213,61,40 210,64,36 210,65,32 168,53,29 117,45,33 59,40,26 63,49,35 81,43,35 67,37,36 99,42,23 70,35,22 96,35,19 68,45,32 143,56,44 68,48,30 85,48,33 75,41,23 142,60,40 144,58,28 141,55,23 140,56,25 138,51,24 141,57,26 147,55,27 141,57,24 146,56,30 141,56,30 157,59,33 165,59,32 146,54,26 158,60,32 137,58,35 128,56,37 126,54,37 126,51,33 123,49,26 127,52,34 128,51,32 145,59,38 112,49,29 115,50,27 119,48,29 120,49,30 131,51,35 152,50,28 144,50,27 141,51,27 143,53,29 136,53,31
