140,107,137 135,105,136 133,105,136 137,102,135 132,97,132 127,95,122 124,92,119 122,90,115 122,90,115 123,90,113 127,89,112 132,89,111 133,88,111 136,87,109 138,89,111 137,90,111 140,88,109 143,90,108 141,90,108 141,90,108 144,93,111 144,93,111 142,93,113 142,94,111 140,94,110 140,94,110 139,90,112 134,85,105 135,83,104 135,83,104 133,85,102 133,85,102 132,84,108 135,90,113 132,91,115 131,92,120 142,103,131 141,103,137 129,99,130 124,100,134 129,105,139 112,86,116 104,76,97 92,60,76 93,59,71 94,63,83 94,69,94 102,74,95 87,51,61 84,50,59 84,48,58 86,52,64 90,51,60 93,52,63 99,54,62 95,59,69 82,56,73 81,55,74 59,40,47 57,40,46 52,35,38 51,34,37 51,34,40 49,34,42 49,31,40 46,31,41 46,31,39 49,33,46 52,37,47 49,35,37 51,34,35 50,36,51 60,51,75 56,50,73 55,44,71 39,35,55 35,34,51 29,30,53 101,99,123 42,36,57 43,31,47 72,51,66 77,50,62 77,52,66 85,45,47 88,47,47 86,44,47 86,46,50 87,48,45 88,47,45 99,46,34 105,40,30 94,53,53 107,65,70 99,54,60 94,53,67 83,66,86 79,70,94 86,80,101 81,63,88 59,48,71 61,47,73 102,60,67 104,57,62 102,56,56 107,58,59 111,60,61 111,58,60 111,58,60 111,59,58 112,57,57 112,57,57 112,57,57 117,60,61 119,59,59 116,56,56 118,57,52 118,57,52 119,56,52 120,57,53 124,58,53 125,59,54 125,59,56 128,60,58 132,64,60 132,61,58 132,61,58 137,63,61
139,105,133 138,105,135 136,104,131 137,99,131 139,98,124 134,97,126 132,95,124 129,95,123 130,96,124 133,96,123 138,95,119 140,92,116 145,95,120 147,95,118 147,95,116 148,96,117 151,95,117 153,94,117 148,96,117 148,96,117 149,97,120 149,97,120 147,97,122 145,96,116 141,92,112 140,91,111 137,86,104 137,86,104 136,85,103 135,84,102 137,84,99 137,84,99 135,84,102 135,84,102 135,84,102 136,85,103 137,86,104 134,84,109 130,87,109 122,90,115 124,92,117 116,78,101 114,71,86 105,59,70 98,53,59 97,55,62 102,59,69 105,60,66 97,52,60 94,51,61 94,51,61 96,53,63 98,53,61 101,56,64 108,56,64 103,58,64 93,58,73 77,50,64 65,46,53 63,44,48 57,40,43 56,39,42 54,37,43 54,36,45 52,34,43 50,32,43 51,33,42 51,33,44 54,36,45 50,36,38 52,35,38 52,36,49 85,69,94 78,68,88 65,54,81 35,29,54 29,29,55 36,38,63 32,32,60 48,44,66 36,26,44 71,57,72 75,53,61 117,86,104 83,45,51 86,45,45 87,47,51 88,46,49 91,46,50 89,49,44 132,63,48 112,47,39 99,50,51 98,51,58 97,50,55 101,58,70 36,34,54 67,63,83 37,32,50 41,41,69 46,48,73 62,56,81 86,55,73 104,59,65 106,57,58 107,58,59 108,59,60 113,57,60 113,58,58 113,58,58 113,58,56 114,57,56 113,56,55 119,57,57 120,60,58 122,60,58 119,56,50 120,57,51 120,57,53 120,57,51 127,60,53 127,60,53 126,60,55 128,60,56 137,67,61 136,63,58 132,61,58 138,63,61
147,101,131 143,101,132 144,102,131 144,102,133 145,100,127 144,102,133 144,102,133 141,102,132 141,102,132 143,101,130 146,101,124 148,100,124 149,101,125 152,103,125 151,99,120 151,99,120 155,99,121 157,98,121 157,98,121 155,96,119 155,97,117 155,97,117 153,92,116 147,87,105 146,82,94 145,81,93 146,80,91 146,80,91 142,80,94 142,80,94 141,84,94 146,80,93 149,79,87 149,79,87 145,75,83 148,74,72 148,74,72 141,74,78 142,82,98 143,85,100 133,75,90 122,63,76 127,65,75 115,55,57 111,56,54 111,54,53 116,56,58 120,60,62 114,56,60 110,57,61 106,56,62 108,58,64 109,58,61 110,59,62 110,59,60 119,61,65 113,61,67 106,59,68 80,49,57 72,46,52 66,44,49 63,39,45 64,42,47 58,39,43 58,39,43 58,34,38 63,35,37 62,36,42 64,38,42 74,49,61 85,58,70 94,70,79 106,65,79 96,41,39 110,49,42 101,44,45 97,43,50 85,49,59 72,34,40 67,36,44 64,36,38 71,41,42 87,58,68 98,66,82 87,53,62 120,75,72 92,48,49 93,47,47 94,51,45 102,52,50 157,77,63 97,61,53 108,63,67 106,56,62 95,60,77 91,68,95 97,76,104 65,49,74 51,49,69 47,43,65 46,42,66 52,46,71 72,47,61 101,60,69 111,61,67 111,60,63 115,62,64 114,57,58 112,57,57 112,55,56 114,54,54 119,59,57 116,56,54 118,56,54 119,55,54 118,55,49 119,56,50 119,56,50 123,55,53 125,57,53 131,58,53 131,58,53 127,60,53 127,59,55 127,56,53 132,61,60 128,57,54 133,58,56
153,103,128 153,103,128 154,104,129 156,104,127 157,103,126 152,100,123 151,99,122 145,100,125 149,101,125 150,101,123 156,103,121 155,97,114 156,98,115 158,98,116 157,94,113 161,94,112 162,95,115 165,95,116 159,96,113 161,96,115 158,92,107 160,91,105 152,82,90 153,81,87 151,79,85 150,78,84 153,78,83 150,78,84 152,76,86 153,77,87 153,77,82 154,77,73 161,75,70 163,74,70 160,70,64 160,72,65 157,73,65 157,73,65 150,72,71 149,76,87 140,68,74 146,71,74 136,65,64 133,65,61 122,59,53 119,55,54 125,58,60 133,64,65 119,59,59 114,56,60 115,57,61 117,59,63 117,61,64 123,62,67 129,64,70 127,62,68 128,67,74 124,67,77 109,64,72 95,52,64 88,52,62 84,50,59 76,50,56 74,45,50 74,44,45 82,44,46 108,51,50 106,50,44 105,48,45 130,57,50 125,52,47 131,57,50 145,70,73 86,43,53 93,54,65 79,40,49 78,38,44 44,24,34 43,24,28 46,23,34 57,40,60 61,37,43 74,51,64 112,64,78 125,90,105 90,41,42 94,51,47 92,51,49 95,52,46 97,52,47 143,54,50 112,68,69 117,60,57 114,59,59 89,44,52 73,39,46 72,34,40 72,32,34 73,38,43 83,38,42 76,35,35 81,41,36 119,53,50 129,58,55 136,68,75 128,64,74 125,63,63 142,71,70 132,63,66 132,65,67 141,64,60 147,69,68 136,62,60 142,68,68 128,57,56 130,55,53 128,54,49 128,58,52 130,57,52 140,63,55 150,66,58 144,60,52 147,63,55 151,66,58 135,58,50 126,60,55 126,60,55 123,55,51
164,104,122 163,103,121 162,99,116 158,81,96 158,82,92 158,85,94 149,81,88 158,94,106 165,101,115 160,91,105 154,82,88 157,81,84 159,83,86 163,82,87 164,83,88 164,84,86 164,84,86 164,88,91 170,96,110 168,94,110 163,87,97 163,87,92 159,84,82 158,79,76 158,79,76 157,78,75 160,78,76 160,78,76 158,78,80 158,78,80 160,75,72 163,76,64 164,75,64 165,76,65 163,75,66 167,75,65 164,77,65 167,75,65 163,75,68 157,75,73 161,76,73 160,74,69 152,68,60 150,69,60 141,64,56 137,63,58 137,64,59 136,62,60 130,61,62 128,61,63 126,62,61 131,67,66 134,67,67 139,67,69 140,68,70 138,66,68 136,67,72 133,69,72 125,67,71 124,68,73 122,70,78 113,63,73 101,59,66 96,56,62 95,60,63 91,56,59 103,52,55 110,55,51 112,55,52 101,48,50 109,53,58 113,52,57 93,40,55 107,83,103 104,87,109 75,61,87 61,43,70 35,25,45 33,19,36 44,26,37 33,21,33 43,29,44 57,34,47 93,60,81 79,48,56 103,52,55 106,56,52 106,58,54 108,58,52 109,60,51 132,49,50 106,62,61 120,65,61 116,67,70 74,43,54 38,26,42 35,30,48 63,46,66 49,36,57 45,28,34 66,36,39 58,28,27 75,35,41 70,25,31 126,64,66 128,68,70 132,68,69 121,55,52 129,62,64 136,61,64 144,67,63 139,68,65 122,56,53 132,64,62 127,56,55 138,63,61 122,48,46 114,48,43 119,52,45 133,60,53 139,62,54 132,55,47 146,65,56 147,63,55 127,53,44 120,57,53 125,59,54 114,48,43
174,96,111 168,91,101 164,81,84 167,80,82 169,82,84 168,82,81 167,81,80 164,78,80 166,81,80 168,83,82 168,83,82 164,78,82 167,81,85 168,82,84 168,82,84 170,84,83 170,84,83 171,85,84 171,85,87 173,87,91 170,84,86 170,84,83 165,79,76 166,77,73 166,77,73 166,77,73 164,78,75 162,76,71 161,75,72 162,76,71 163,75,68 168,75,68 171,76,67 170,75,66 169,74,63 170,74,61 171,75,62 168,73,60 166,74,64 156,71,66 159,71,64 164,74,66 166,74,62 165,69,63 158,68,60 153,65,58 150,65,57 143,61,57 141,64,58 139,65,58 138,64,62 135,64,61 139,64,62 144,67,63 144,65,58 142,65,61 143,65,66 141,66,66 139,64,67 136,67,70 133,69,72 131,68,73 122,64,70 116,63,67 111,59,65 113,61,67 116,60,65 119,62,63 115,58,57 89,49,51 104,58,60 128,66,68 110,50,52 67,26,26 65,25,27 68,33,36 80,40,44 107,58,61 110,67,79 100,106,164 104,106,151 37,22,42 121,102,118 111,92,126 82,84,136 130,92,115 68,79,121 94,105,161 78,86,143 68,82,123 152,83,88 73,83,130 89,90,138 83,87,139 58,64,106 38,43,80 35,32,59 43,34,60 41,39,61 32,20,34 41,23,22 36,15,13 51,27,31 55,22,22 132,72,74 133,66,68 132,66,63 131,60,57 128,60,58 129,58,55 135,61,56 137,63,56 127,57,51 129,59,53 120,54,49 121,55,50 112,51,46 110,49,44 108,47,42 119,52,45 117,47,39 118,48,40 134,58,47 134,60,51 115,48,39 109,47,45 112,49,45 112,49,43
174,85,85 173,82,81 175,81,81 175,84,85 172,81,80 174,80,78 174,80,80 174,80,80 173,82,79 172,81,80 173,82,81 173,81,85 172,80,84 172,81,82 172,81,80 174,83,80 174,83,80 175,84,81 179,83,79 179,82,78 175,82,77 174,81,76 172,76,70 173,76,70 171,75,69 171,75,69 169,76,71 169,76,71 168,75,68 170,75,66 167,75,63 171,75,62 174,75,65 174,75,65 174,75,63 175,74,63 174,74,58 173,75,60 168,75,68 155,71,63 156,68,59 161,71,63 165,70,59 165,70,59 163,68,57 166,67,57 176,75,64 169,74,65 159,70,59 155,68,56 146,64,58 141,62,55 143,61,55 150,65,60 152,69,56 150,69,60 149,64,59 152,67,64 155,70,67 155,73,71 150,72,71 147,72,72 142,70,72 137,68,71 132,67,73 127,66,73 122,61,66 124,60,61 118,56,56 96,52,53 98,49,50 112,55,56 136,73,78 123,60,65 132,71,76 126,76,82 98,52,52 92,46,46 86,40,42 117,63,72 40,25,33 32,20,34 73,70,99 103,105,157 98,116,183 93,86,127 88,113,184 80,94,158 70,78,135 80,91,131 93,54,68 47,52,89 64,66,118 75,92,153 46,49,85 110,80,109 86,46,52 53,23,26 79,32,37 60,29,35 53,28,25 56,27,23 53,21,18 67,26,26 95,40,38 126,62,61 138,65,60 140,66,59 140,63,57 142,64,54 146,65,56 140,62,52 134,61,54 128,58,52 121,55,50 119,53,48 112,51,46 111,48,44 112,51,46 120,53,46 116,46,38 121,51,43 130,58,46 122,53,40 117,52,44 118,56,54 111,49,47 108,46,44
171,72,60 172,73,61 175,76,68 180,80,77 178,80,79 177,80,74 175,78,74 173,75,74 176,79,78 176,79,78 176,83,78 177,80,79 176,79,78 174,80,80 175,81,81 176,83,78 176,83,76 178,83,74 180,81,73 178,79,69 176,76,62 175,74,63 176,75,66 178,74,64 178,74,64 176,75,64 175,75,61 177,74,61 175,75,61 174,74,60 176,73,60 177,74,61 179,73,61 178,72,58 179,73,59 176,74,56 177,75,55 176,74,54 162,75,63 154,61,54 156,63,56 156,66,60 157,61,55 165,71,55 172,73,52 178,73,52 183,76,58 180,73,55 177,72,53 176,74,54 172,72,58 163,68,55 159,66,59 159,66,59 162,70,60 163,70,63 168,72,63 165,70,61 169,74,65 167,74,67 164,74,68 163,74,70 157,72,69 150,71,68 147,69,68 141,67,65 139,68,65 140,66,66 134,62,64 114,57,58 111,54,55 121,59,61 129,68,75 126,69,79 130,75,89 117,69,86 72,41,59 64,38,47 67,33,40 98,45,49 41,32,43 18,17,34 73,85,120 94,103,155 107,118,174 91,88,131 97,114,186 92,122,185 77,99,160 76,88,123 112,95,129 90,104,166 79,93,155 73,88,143 59,56,83 102,40,42 79,48,56 66,46,56 70,39,47 65,37,37 104,69,72 60,18,21 81,30,31 106,45,50 98,41,42 129,65,66 138,64,64 141,67,62 136,63,58 137,63,61 139,65,58 132,61,58 122,56,51 122,59,55 112,53,48 107,48,43 112,52,52 105,48,47 105,45,43 102,43,38 106,43,39 115,49,46 107,42,34 112,50,41 103,47,39 106,51,47 102,50,45 100,48,47
177,73,65 177,73,65 178,74,68 182,78,72 180,79,72 179,78,71 180,79,72 181,79,75 178,78,73 181,79,75 181,82,74 177,81,75 176,81,72 178,81,75 178,81,75 172,77,68 173,77,66 175,76,64 175,75,61 178,75,62 178,75,60 177,74,59 174,74,60 177,74,59 179,73,59 178,72,58 176,74,56 178,73,56 178,73,56 177,72,55 177,72,55 177,72,55 177,72,53 178,71,53 178,70,47 178,72,47 181,71,45 180,72,47 160,65,52 157,62,49 160,68,58 166,73,66 154,59,50 165,68,48 170,65,44 176,68,43 178,70,45 187,72,50 193,78,54 189,76,51 185,72,51 179,73,50 176,71,54 169,69,55 168,67,56 166,65,54 175,72,59 177,74,61 174,73,64 173,74,66 169,74,65 170,77,70 163,70,63 163,73,67 150,65,57 144,63,54 144,65,58 150,68,64 141,66,64 132,65,65 131,64,66 135,66,67 123,54,57 129,60,63 142,67,67 141,67,62 113,43,37 86,35,27 75,36,33 97,47,57 35,36,66 70,76,116 79,94,151 83,101,170 100,112,176 100,78,100 81,100,162 63,87,145 72,74,115 85,65,77 92,69,98 67,80,135 62,81,132 65,81,131 74,79,114 78,40,46 52,36,49 75,59,74 61,36,50 58,27,33 77,39,45 66,28,32 81,39,44 87,43,44 105,61,60 114,62,61 124,60,63 125,61,60 121,59,57 119,52,54 122,58,57 108,48,48 111,56,54 99,49,47 88,43,40 102,52,50 98,42,45 94,42,41 90,40,38 90,42,38 98,43,41 97,40,39 99,40,35 100,44,38 97,43,36 92,44,40 96,46,42 103,53,47
176,71,52 176,71,52 177,72,53 182,76,62 184,78,64 182,76,62 180,78,60 179,79,63 178,78,62 180,74,62 178,75,60 176,73,58 177,74,61 175,76,64 176,80,69 173,77,64 171,75,62 172,76,65 175,77,62 176,73,58 173,73,57 178,73,54 176,74,52 178,76,54 182,74,49 180,73,53 178,73,54 178,71,51 180,71,51 180,71,53 177,72,51 178,71,51 176,69,49 179,70,50 180,70,48 184,69,45 192,72,42 194,74,44 175,62,37 173,65,40 169,74,63 167,68,58 176,67,47 181,68,43 177,64,41 173,67,44 192,74,51 191,72,46 199,73,48 201,72,48 198,74,50 193,73,50 185,72,51 182,73,53 175,70,51 172,72,56 175,70,53 178,73,54 179,74,57 172,74,59 163,68,57 152,65,53 146,62,52 156,71,61 152,68,60 144,66,56 138,65,53 140,66,57 139,65,58 137,64,59 145,71,64 144,66,65 141,63,62 144,67,63 145,66,61 142,65,59 122,49,44 108,38,28 101,51,49 77,62,93 62,56,88 91,76,109 90,89,124 99,83,119 72,62,91 80,66,92 93,93,121 97,96,129 83,64,82 95,67,86 105,113,172 106,135,221 108,129,195 92,109,172 92,106,158 80,64,93 123,61,63 110,50,50 107,52,52 117,56,61 91,42,43 81,31,29 74,31,25 55,27,25 97,59,63 95,54,54 109,60,61 110,55,55 114,59,59 104,52,51 112,60,59 104,53,54 96,50,52 83,41,44 79,41,43 88,44,45 90,44,46 91,47,48 77,39,41 68,31,30 75,34,32 87,43,42 89,44,41 83,35,31 96,46,40 93,43,41 92,42,40 95,45,43
178,72,49 178,72,49 180,73,53 183,76,60 185,76,58 180,73,55 180,75,56 176,74,56 176,74,56 181,74,58 180,75,58 183,76,60 183,76,60 175,75,61 173,74,62 174,75,63 174,75,63 177,78,68 177,79,64 176,73,58 175,72,57 177,72,51 177,73,49 178,74,50 182,74,47 182,74,49 181,74,54 180,72,49 181,71,49 179,70,50 179,71,46 179,71,46 174,68,43 177,71,46 182,70,42 188,71,43 196,68,37 197,72,40 193,68,40 198,73,45 194,78,61 195,75,54 195,70,42 204,72,42 195,70,42 170,68,46 170,63,43 175,62,37 193,68,40 203,73,46 202,74,47 199,73,50 196,76,55 186,73,50 166,64,44 158,64,48 159,64,46 166,69,49 180,73,55 177,74,59 173,74,62 170,75,62 159,70,57 160,73,61 140,59,48 133,56,48 119,52,43 125,58,49 137,63,56 140,67,60 137,67,57 138,67,64 111,45,42 127,56,53 135,58,50 129,52,46 78,28,22 88,26,17 92,37,26 83,41,46 73,56,78 70,59,86 54,45,71 64,48,65 93,66,80 74,58,85 58,45,55 58,47,54 78,56,64 86,59,73 59,62,100 69,82,137 83,77,121 98,86,129 44,51,88 81,59,83 106,46,44 96,36,26 99,44,40 97,42,42 87,39,37 96,40,34 120,61,56 61,28,28 88,53,56 91,51,53 92,51,51 92,46,46 94,45,48 90,46,47 88,43,47 81,40,40 80,40,42 77,37,41 73,38,39 78,37,37 74,34,38 71,34,33 64,29,30 63,29,27 59,27,24 60,26,24 64,27,24 67,26,24 93,41,38 90,42,40 87,38,39 93,44,45
180,72,47 180,72,49 182,73,55 179,72,52 179,72,52 186,78,55 186,78,55 181,74,54 180,75,54 185,76,58 187,80,62 187,80,64 187,80,64 183,81,63 183,80,67 183,80,67 179,79,65 176,76,62 176,76,60 175,73,55 173,73,57 175,73,53 177,71,46 183,75,48 182,75,45 183,74,43 182,72,48 180,70,44 181,71,45 180,72,45 179,72,42 177,72,42 176,72,46 176,70,47 176,68,43 182,70,40 190,70,38 189,70,44 187,69,38 189,66,37 189,74,52 189,70,44 197,72,44 200,68,40 184,66,43 171,64,46 166,64,44 168,63,42 168,60,35 178,64,37 190,71,43 182,67,45 178,65,44 185,73,45 169,70,51 146,63,48 139,59,45 138,55,40 145,58,42 143,59,44 145,61,48 145,58,44 148,59,48 144,60,50 131,58,46 122,55,46 116,56,46 109,51,39 128,58,48 127,55,43 133,60,46 131,57,52 104,47,48 103,46,43 126,53,39 135,53,47 53,26,19 116,43,29 120,51,36 93,34,29 85,35,45 67,33,45 100,68,84 78,57,76 83,63,84 81,56,57 55,42,52 54,44,48 84,46,48 102,61,61 62,33,43 69,33,46 92,49,64 103,56,77 95,61,73 99,45,38 112,47,39 109,42,35 92,36,30 90,39,40 78,33,30 64,19,14 96,39,38 74,33,31 95,54,54 95,51,52 100,55,52 111,56,56 112,55,54 104,52,49 113,53,53 109,54,50 107,55,50 103,48,46 92,44,42 87,39,37 77,38,37 74,35,34 79,33,33 70,31,30 78,37,37 74,30,29 86,36,32 78,33,26 86,38,34 83,37,37 86,37,40 84,35,38
179,72,52 179,73,50 181,75,52 182,73,53 186,78,55 190,82,57 191,81,59 189,80,60 187,80,60 188,79,61 192,83,65 191,84,68 191,84,66 187,82,61 184,79,62 179,73,59 176,71,54 176,71,54 173,74,51 174,72,52 174,75,56 172,74,57 176,74,52 180,73,43 179,73,46 180,72,45 182,72,48 180,72,47 183,74,45 181,72,43 181,73,46 180,72,47 176,70,47 176,70,47 177,71,46 179,73,48 181,71,45 172,77,61 165,70,52 160,67,46 164,79,71 158,76,70 159,68,51 168,69,50 165,68,48 159,64,46 156,61,43 155,61,43 152,59,38 147,57,35 153,62,43 143,57,38 142,58,41 155,61,43 148,61,45 136,59,44 138,61,46 136,61,45 133,60,48 132,59,52 127,60,51 124,59,49 121,54,47 129,56,49 125,58,49 121,56,48 113,55,45 107,49,37 129,59,49 131,58,46 145,62,47 141,65,52 108,51,50 100,43,40 126,51,35 148,64,51 61,27,23 124,44,26 110,38,24 87,37,33 119,53,64 181,90,98 129,64,54 120,57,53 95,49,51 97,59,65 53,42,51 55,42,50 103,57,57 107,47,45 65,32,32 57,28,33 92,53,64 116,53,60 114,51,58 93,43,41 123,53,45 126,52,43 102,41,36 80,36,37 114,52,52 97,40,39 85,44,44 85,39,41 111,56,56 111,59,58 97,49,45 109,54,50 108,49,44 105,50,46 111,54,51 108,48,46 108,48,46 106,49,46 100,48,43 93,43,39 89,43,43 91,43,41 102,50,45 79,40,39 80,37,33 78,35,31 84,41,37 63,26,23 84,40,39 87,43,44 84,39,43 82,35,40
187,76,59 187,77,55 187,77,53 189,78,59 191,81,59 198,79,63 198,79,63 197,81,64 196,82,64 196,80,63 196,82,64 192,83,65 186,78,55 180,76,52 179,73,50 179,72,52 178,73,52 179,74,55 178,76,58 178,73,56 178,75,62 176,76,60 174,75,56 178,73,52 178,74,50 178,73,52 179,72,52 179,73,48 177,71,46 180,72,45 178,72,49 178,72,47 176,70,45 178,72,45 183,76,46 186,78,51 185,77,50 177,86,69 162,68,50 167,69,52 166,74,62 161,76,68 163,71,59 161,66,53 159,67,55 152,64,44 147,64,42 148,62,41 147,61,40 144,58,37 143,60,40 145,62,40 144,62,40 147,65,45 144,65,44 138,58,40 142,59,42 140,60,44 132,59,45 130,58,46 125,58,49 119,57,46 117,55,44 119,54,44 123,56,47 117,55,46 115,55,45 115,53,42 133,61,49 133,60,46 140,63,46 139,59,41 124,63,58 83,40,36 94,35,28 128,49,42 82,32,26 123,32,13 123,52,35 115,51,52 144,58,60 118,40,39 122,54,50 89,26,20 94,50,51 92,53,62 56,45,52 55,43,48 109,65,64 104,41,37 58,20,24 83,63,75 105,51,58 161,67,69 83,39,40 106,49,50 130,51,44 121,44,36 87,30,29 86,44,47 108,48,46 120,52,50 97,48,51 102,47,47 131,69,67 117,57,55 106,51,49 101,51,45 105,53,48 102,50,45 106,51,47 118,61,58 98,43,41 111,56,54 102,50,45 87,38,39 87,38,39 97,45,42 102,50,47 94,50,51 86,37,38 80,36,35 56,28,28 51,29,32 55,29,33 59,31,33 57,32,31 55,30,29
