235,211,189 235,211,189 236,210,189 237,210,194 237,209,196 239,209,194 239,209,194 239,209,194 239,210,190 239,209,194 237,210,194 237,210,194 237,210,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,188 243,212,189 243,212,189 246,213,188 250,215,188 252,218,184 254,221,184 254,221,184 255,223,186 255,223,184 255,222,182 255,221,184 255,221,184 255,221,184 255,222,185 255,219,186 252,218,186 249,215,185 249,213,191 244,214,188 248,213,188 240,211,189 237,210,192 236,208,195 233,210,195 239,209,194 237,210,194 235,210,193 236,209,193 236,210,189 250,204,178 243,197,171 238,180,170 239,180,163 203,153,122 119,91,53 124,96,67 221,157,142 222,150,138 233,159,134 239,169,143 101,68,41 85,66,29 84,65,28 84,60,27 83,63,31
238,212,189 238,212,189 241,210,189 240,211,191 240,211,191 240,211,189 240,211,191 240,211,189 239,211,184 241,210,189 240,211,189 240,211,189 240,211,187 240,209,186 240,211,187 240,211,189 239,210,188 241,210,187 245,211,189 247,213,191 251,217,187 255,219,188 255,220,187 255,223,182 255,223,185 255,225,182 255,225,179 255,225,175 255,225,175 255,225,177 255,224,175 255,223,174 255,222,177 255,219,174 255,217,176 255,217,164 255,212,162 255,214,174 253,209,179 249,197,167 241,185,163 232,184,168 233,196,181 235,201,181 237,194,175 233,188,165 241,200,180 244,199,164 255,190,121 255,178,120 252,165,120 128,91,47 96,70,29 95,70,26 99,76,36 188,130,104 227,158,143 227,166,148 211,150,132 133,97,66 82,55,21 81,57,24 84,65,28 86,64,30
252,210,186 252,211,184 249,213,184 249,212,186 253,212,185 252,210,186 252,210,186 249,212,186 252,212,187 253,211,187 255,210,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,213,188 255,215,186 255,218,184 255,218,180 255,216,152 255,213,134 255,216,130 255,219,153 255,219,150 255,221,150 255,230,171 255,232,168 255,234,143 255,226,135 255,236,139 255,228,135 255,216,113 255,210,105 255,199,101 255,197,108 255,187,110 255,179,108 255,181,113 255,177,115 255,166,121 255,163,124 254,162,127 250,159,124 248,159,128 244,157,130 237,159,131 235,160,133 239,165,142 234,162,141 234,153,128 95,69,30 93,67,28 91,65,26 95,67,29 112,81,42 225,150,123 180,117,86 233,157,135 137,91,63 82,58,25 81,57,24 83,61,27 84,63,22
253,212,181 254,213,182 255,211,181 255,211,181 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 255,213,183 255,214,185 255,214,185 255,214,183 255,218,182 255,219,183 255,220,184 255,223,180 255,226,181 255,228,174 255,232,164 255,235,162 255,235,168 255,236,164 255,237,171 255,236,171 255,235,166 255,236,167 255,236,169 255,240,154 255,235,132 255,232,134 255,225,130 255,219,128 255,216,109 255,212,107 255,193,104 255,188,102 255,188,111 125,107,34 91,96,60 130,112,52 255,187,116 255,177,108 255,167,109 255,162,114 255,166,113 255,166,117 206,126,85 116,78,43 88,62,23 91,65,24 98,72,31 111,84,39 112,83,32 102,79,37 102,79,37 137,99,62 90,64,25 82,55,23 81,54,22 84,60,25
255,215,178 255,217,180 255,214,180 255,216,178 255,216,178 255,218,178 255,218,180 255,216,178 255,216,178 255,216,178 255,216,176 255,218,180 255,217,182 255,216,178 255,216,178 255,218,178 255,221,176 255,223,176 255,226,177 255,228,176 255,233,176 255,235,174 255,236,172 255,238,172 255,237,166 255,239,165 255,250,163 255,255,148 255,255,142 255,255,142 255,255,142 255,255,150 255,246,163 255,239,165 255,236,170 255,238,161 255,235,145 255,227,138 255,224,148 255,246,158 85,85,24 94,96,54 85,88,39 75,82,34 63,71,30 87,69,37 245,184,123 255,203,111 186,135,68 108,82,41 93,67,26 98,71,28 117,80,38 121,84,44 96,73,33 88,65,25 99,72,29 89,65,28 96,73,33 147,102,58 138,92,51 84,55,22 79,54,24 80,58,22
255,217,169 255,214,166 255,217,172 255,216,173 255,219,175 255,216,166 255,216,166 255,207,155 255,213,166 255,216,173 255,208,155 255,215,171 255,218,170 255,217,168 255,216,171 255,207,146 255,213,154 255,222,166 255,231,179 255,235,174 255,235,172 255,235,169 255,236,166 255,241,163 255,254,156 255,255,144 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,247,160 255,235,147 255,233,149 255,230,150 255,193,110 97,88,28 92,96,40 90,90,45 79,76,23 70,72,17 66,58,22 81,67,38 162,115,65 255,172,100 168,120,62 94,67,31 92,69,29 91,64,28 110,71,32 110,78,34 101,73,33 94,68,29 94,68,29 87,61,22 91,68,28 106,75,38 114,83,34 82,55,21 83,56,24 82,58,23
255,195,120 255,199,127 255,215,158 255,199,124 255,190,106 255,185,95 255,176,75 255,176,75 255,173,62 255,167,48 255,175,59 255,180,60 255,185,60 255,183,60 255,189,63 255,190,69 255,193,76 255,195,83 255,210,100 255,222,117 255,232,138 255,238,158 255,244,163 255,255,140 255,255,135 255,255,140 255,255,138 255,255,138 255,255,142 255,255,138 255,255,138 255,255,140 255,254,140 255,249,131 255,241,128 255,237,123 255,235,126 255,234,136 255,215,112 91,91,32 91,95,39 90,88,30 89,86,21 68,61,20 63,60,20 69,69,26 255,177,99 109,78,29 95,72,32 94,68,29 94,65,30 92,61,22 123,86,44 113,79,36 94,66,26 87,61,22 88,62,23 87,61,22 88,65,25 95,72,32 96,73,33 97,71,30 86,59,23 94,67,31
255,191,98 255,186,97 255,176,77 255,183,84 255,184,87 255,177,69 255,175,60 255,174,53 255,177,57 255,179,56 255,182,56 255,187,60 255,189,62 255,192,69 255,204,78 255,217,113 255,230,160 255,232,158 255,236,161 255,236,161 255,237,154 255,239,151 255,255,140 255,254,142 255,254,142 255,255,138 255,255,140 255,255,140 255,252,138 255,252,138 255,249,131 255,243,126 255,242,126 255,244,128 255,240,120 255,239,120 255,236,128 161,119,27 81,72,14 82,74,24 71,63,13 78,73,20 83,81,19 75,71,11 71,70,14 66,67,19 60,66,27 91,65,24 98,76,38 96,77,38 95,69,30 99,69,27 116,80,31 255,165,89 110,77,29 94,68,29 89,63,24 86,60,21 95,69,30 98,75,35 98,75,35 94,71,31 133,105,49 85,65,33
255,184,71 255,184,74 255,189,84 255,198,88 255,193,72 255,201,84 255,204,99 255,207,84 255,213,93 255,216,112 255,218,104 255,218,108 255,218,142 255,224,154 255,216,129 255,218,121 255,213,103 255,210,93 255,212,93 255,218,101 255,219,100 255,226,109 255,235,117 255,237,118 255,244,123 255,233,113 255,241,123 255,245,127 255,252,135 255,253,138 255,253,135 255,248,132 255,246,134 255,252,135 255,243,123 255,251,133 102,81,27 80,76,28 61,54,11 86,75,40 80,65,25 95,81,23 101,88,27 82,78,18 77,69,17 65,62,20 55,60,15 85,63,27 91,68,28 90,68,30 98,79,42 107,77,33 137,96,47 98,67,30 91,65,26 88,65,25 89,66,26 91,68,28 96,73,33 94,71,31 95,72,32 106,79,32 72,52,22 77,63,38
255,207,122 255,207,118 255,204,107 255,202,95 255,199,82 255,196,83 255,197,84 255,198,86 255,197,82 255,197,83 255,196,83 255,196,78 255,197,80 255,197,79 255,199,78 255,203,85 255,208,88 255,217,96 255,217,95 255,216,95 255,211,120 235,163,83 255,194,105 185,111,18 255,230,113 255,229,109 255,228,108 255,231,113 255,237,117 255,251,127 255,247,129 255,254,140 255,255,138 255,254,138 255,255,138 255,255,135 255,252,158 69,53,22 79,69,20 76,61,21 101,93,28 102,91,27 88,79,19 80,72,18 73,67,19 62,57,16 58,58,17 60,62,18 93,67,28 88,65,23 91,65,26 101,74,29 95,69,28 95,68,32 88,62,23 87,63,26 92,68,31 96,73,33 91,65,26 96,70,31 95,68,32 111,82,29 80,61,36 70,51,26
