140,107,137 133,105,138 137,102,135 132,97,132 127,95,122 122,90,115 122,90,115 125,89,113 132,89,111 133,88,111 140,88,111 137,90,111 140,88,109 141,90,108 141,90,108 144,93,111 142,93,113 142,94,111 140,94,110 140,94,110 134,85,105 135,83,104 135,83,104 133,85,102 132,84,108 132,91,115 131,92,120 142,103,131 132,97,130 127,99,132 129,105,139 103,74,98 96,64,80 93,59,71 94,69,92 102,79,106 87,51,61 85,49,59 86,52,64 90,51,60 107,64,74 99,58,67 82,56,73 69,46,59 58,41,47 52,35,38 51,34,37 49,34,42 49,31,40 44,31,39 49,33,46 52,37,47 51,34,35 48,35,43 60,51,75 56,46,66 39,35,55 35,34,51 33,29,51 34,29,58 43,31,47 76,47,57 109,84,98 85,45,47 82,47,48 84,46,48 87,48,45 89,46,42 125,60,50 94,53,53 96,54,59 99,54,60 83,66,86 62,58,82 67,49,74 59,48,71 90,59,77 104,57,64 102,56,56 108,59,60 111,58,60 111,58,60 112,57,57 112,57,57 112,57,57 117,60,61 116,56,56 118,57,52 119,56,52 120,57,53 124,58,53 125,59,54 128,60,58 132,64,60 140,69,66 139,65,63
142,103,133 138,103,134 140,100,133 140,99,125 135,96,126 138,101,130 138,101,130 139,98,124 146,98,122 147,99,123 150,98,119 150,98,119 153,97,119 154,98,120 153,97,119 153,97,121 148,95,121 145,93,114 147,89,109 141,83,103 141,81,97 139,84,100 139,84,100 138,83,97 141,82,95 143,84,97 139,77,87 139,77,87 138,85,100 135,87,104 131,84,103 125,70,84 110,57,61 104,55,56 110,57,59 111,58,60 110,57,61 104,57,64 104,59,65 102,55,60 107,58,61 115,64,67 102,59,69 77,51,57 69,45,51 61,44,47 57,38,42 56,39,45 56,39,45 51,34,40 51,33,42 52,34,43 50,36,41 57,40,46 84,54,69 105,64,73 90,59,79 97,76,104 72,64,83 80,64,89 61,45,62 63,38,50 65,33,49 80,44,52 86,49,48 89,48,48 91,47,46 96,51,48 102,51,43 126,79,84 107,60,69 99,63,73 43,34,56 43,35,52 37,37,63 43,45,70 61,47,71 103,62,71 111,58,62 109,60,61 114,59,59 113,58,58 114,57,56 114,57,56 117,60,59 118,56,56 121,60,55 119,56,50 119,56,50 122,56,53 129,59,53 129,59,53 127,59,55 136,66,60 137,66,63 139,65,65
152,102,127 153,103,128 155,103,126 156,102,125 152,100,123 150,100,125 149,101,125 152,100,121 156,98,115 157,99,116 157,97,115 161,96,113 163,96,116 162,97,114 161,96,115 160,94,109 156,87,99 151,82,87 152,80,86 151,79,83 150,78,84 152,76,86 152,76,86 150,74,77 158,72,67 159,71,64 159,71,64 156,72,64 148,67,58 152,77,80 142,70,76 140,66,66 129,61,57 122,59,53 119,55,56 127,58,61 119,59,59 115,57,61 114,56,60 114,58,61 122,59,64 124,59,65 126,65,72 110,58,68 94,51,63 83,47,57 77,48,55 71,45,51 74,44,45 102,53,54 107,51,45 104,47,44 133,59,52 113,45,41 138,63,66 90,54,67 80,41,50 82,42,48 48,34,39 54,28,34 94,77,97 39,15,19 120,72,86 125,90,105 90,49,49 96,52,53 95,52,46 99,51,49 113,69,70 115,58,55 108,56,64 90,56,63 80,42,48 75,35,39 87,42,46 74,33,33 99,44,40 127,61,58 132,64,71 121,61,63 139,68,67 135,66,69 132,60,62 149,70,67 137,63,61 134,60,60 139,64,62 132,58,53 134,61,56 132,59,52 148,64,56 147,66,57 151,66,58 139,62,54 120,54,51 125,59,54
164,104,122 164,104,122 161,84,99 158,82,92 154,84,92 154,89,97 165,101,115 154,84,94 157,81,84 159,83,86 162,81,86 164,84,86 164,84,86 163,87,97 168,94,110 163,87,97 160,85,85 158,80,79 158,79,76 156,78,77 160,78,76 158,78,80 157,77,77 161,75,70 164,75,64 165,77,68 167,75,65 164,77,65 167,75,65 161,76,71 161,76,73 153,69,61 150,69,60 141,64,56 138,64,59 136,63,58 130,61,62 126,62,63 131,67,66 134,67,67 140,68,70 138,66,68 136,67,72 132,69,74 123,67,72 122,70,78 108,63,71 96,56,62 95,60,63 99,54,58 109,54,50 112,55,52 98,45,49 98,45,49 93,40,55 91,74,94 79,65,91 61,43,70 34,24,42 44,25,39 33,21,33 85,68,90 92,59,80 79,48,56 97,52,56 107,55,50 108,58,52 108,51,50 104,60,59 120,65,61 117,76,85 58,32,49 35,30,48 39,22,42 51,34,40 66,36,39 76,38,42 77,37,41 126,64,66 134,72,74 122,56,53 129,62,64 140,66,66 143,65,64 122,56,53 126,58,56 128,53,51 122,48,46 114,49,41 122,55,48 139,62,54 139,63,52 149,65,57 127,53,44 120,53,53 118,52,47
178,94,102 170,83,85 172,83,83 173,84,84 171,80,79 172,81,82 171,82,80 171,82,80 172,82,85 170,80,83 169,83,82 170,84,81 172,83,81 173,84,82 174,83,82 174,85,83 171,81,75 169,75,73 169,76,71 167,77,71 165,75,69 166,76,70 168,76,66 168,75,68 174,75,67 171,75,64 172,73,61 173,75,60 168,72,61 158,72,67 158,68,62 165,70,61 171,76,67 166,74,64 170,74,65 161,69,59 149,65,57 143,64,57 137,63,58 142,65,59 148,67,58 143,65,55 146,64,62 148,68,68 143,68,68 142,70,72 135,68,72 130,68,70 124,63,70 117,61,66 118,56,58 119,59,59 86,46,48 115,58,59 133,69,72 116,54,56 74,28,30 86,38,36 92,33,26 127,97,130 63,61,83 37,24,45 101,83,131 99,112,179 29,52,108 46,65,114 48,45,88 126,74,84 75,86,126 88,92,144 57,70,114 84,89,138 88,72,99 88,72,85 81,60,75 67,46,44 82,52,51 72,39,39 90,38,35 129,66,62 136,63,58 139,65,58 142,64,54 144,65,58 134,60,53 124,54,48 121,56,48 107,46,41 109,46,40 113,50,44 115,45,37 129,59,51 126,54,42 114,49,41 124,62,60 109,48,43
169,73,67 170,74,68 177,80,79 178,81,80 176,79,78 175,78,79 173,79,77 173,82,79 174,83,82 172,81,80 172,81,80 173,82,79 174,84,78 178,82,78 178,79,71 177,78,70 176,80,71 175,76,68 174,75,67 173,77,66 174,75,65 171,75,64 173,74,62 173,74,62 175,74,63 174,74,60 173,73,57 175,76,57 171,75,62 150,65,57 151,61,53 156,63,56 163,67,54 172,71,60 174,71,56 180,74,62 171,75,62 165,73,61 152,68,58 150,65,57 158,71,59 160,73,61 158,68,60 162,74,67 162,73,69 157,72,69 152,72,72 147,72,72 142,70,72 132,68,69 133,66,66 127,60,60 107,58,59 116,61,61 127,68,77 111,54,64 118,71,80 80,45,48 66,36,39 104,50,59 51,33,44 55,52,67 86,93,148 90,108,175 90,126,200 98,114,191 92,105,176 85,38,59 86,89,148 74,85,143 81,95,147 94,53,62 80,39,39 81,39,44 54,24,23 87,57,56 89,55,53 51,14,11 97,40,39 133,65,63 142,65,59 136,59,53 143,64,59 141,62,57 125,55,49 120,54,49 115,52,46 114,52,50 101,41,39 100,39,34 114,47,40 117,47,41 116,49,38 103,43,33 107,50,49 107,50,51
177,73,65 176,72,64 180,76,70 180,79,72 179,78,71 181,79,75 178,78,73 180,81,73 177,81,75 176,81,72 178,81,75 176,79,73 173,77,66 175,76,64 178,75,62 178,75,60 175,75,61 177,74,59 179,73,59 179,74,57 178,73,56 178,73,56 178,73,56 177,72,55 177,72,53 178,71,51 179,73,48 181,71,45 169,70,51 156,64,50 160,68,58 160,64,58 164,67,47 170,65,44 178,70,47 183,75,50 193,78,54 188,75,52 179,73,50 176,71,54 171,70,59 166,65,54 175,72,59 175,74,63 173,74,66 169,74,65 166,73,66 162,69,62 150,65,57 148,69,62 150,68,64 141,66,64 134,67,67 131,64,64 123,54,57 136,61,64 140,66,61 113,43,37 59,21,15 129,66,73 35,36,66 70,82,131 75,93,162 100,112,176 80,94,144 69,88,148 72,74,115 143,75,82 67,80,135 62,81,132 69,85,135 49,33,48 52,36,49 58,34,52 54,23,29 77,39,45 103,63,67 78,33,37 105,61,60 121,61,63 123,59,58 121,59,57 119,52,54 115,53,51 111,56,54 91,43,41 104,54,52 98,42,45 86,38,36 90,42,38 98,43,41 103,43,41 101,45,39 97,43,36 92,44,42 99,49,43
176,71,52 177,72,53 182,76,62 183,77,63 183,78,61 175,75,59 176,76,60 181,78,65 177,74,59 176,73,60 175,76,66 171,75,64 171,75,62 175,76,64 176,73,58 173,73,57 177,72,51 176,74,52 181,73,48 179,74,53 178,71,51 180,71,51 176,71,54 177,70,50 176,69,49 180,72,49 185,70,46 191,71,41 185,71,42 182,68,41 174,79,68 174,71,56 189,76,51 182,69,46 179,69,45 189,71,48 200,74,49 199,73,50 195,75,52 185,72,51 177,70,50 168,71,51 173,68,51 181,74,56 172,74,59 162,67,56 146,61,51 148,64,54 142,58,50 137,63,54 138,64,55 140,66,59 141,68,63 145,66,63 141,63,62 150,68,64 147,70,64 120,47,42 101,34,23 77,44,63 75,69,101 65,55,86 78,62,98 78,68,97 72,65,95 45,48,86 68,49,67 120,82,105 109,138,224 86,107,173 93,107,171 80,84,126 115,53,55 89,34,32 107,46,51 91,42,43 103,51,46 63,31,26 91,53,57 101,57,58 109,54,54 111,56,56 110,55,55 104,54,52 95,49,51 77,39,41 83,39,40 85,39,41 80,41,40 70,33,32 72,31,29 80,36,35 80,32,28 94,44,38 88,40,38 89,39,37
180,72,47 181,72,52 180,73,53 180,73,53 185,77,54 181,75,52 182,77,56 183,76,56 187,80,64 187,80,64 180,77,64 180,77,64 178,78,64 178,75,60 176,74,56 173,73,57 177,73,49 180,72,45 182,75,45 182,73,42 182,72,46 181,71,45 180,72,47 178,73,43 176,72,46 178,70,47 183,71,41 196,76,44 187,70,44 195,70,38 190,75,53 205,81,55 204,72,44 184,66,43 167,65,47 164,62,40 168,60,35 194,73,46 189,74,52 186,73,52 186,73,50 150,61,46 137,57,43 148,65,50 150,66,51 151,67,54 157,68,55 150,62,53 133,60,48 120,58,49 110,52,40 129,59,49 133,61,49 142,61,52 103,46,47 105,38,29 128,46,40 63,36,29 127,44,29 89,31,19 94,44,54 73,48,62 86,65,84 71,51,72 72,53,60 51,42,53 85,47,49 81,46,51 78,42,55 109,66,81 76,40,62 100,51,54 108,43,35 94,32,23 94,43,44 86,41,38 94,42,37 91,39,36 92,51,51 92,48,47 111,56,56 105,48,47 109,54,52 117,57,57 95,43,38 97,45,44 92,44,42 77,38,37 76,32,31 76,35,35 76,35,35 86,41,38 85,40,33 83,35,31 85,36,37 83,34,37
179,72,52 179,73,50 181,72,52 186,78,55 190,80,56 189,79,57 187,80,60 188,79,61 188,81,65 191,84,66 186,81,64 179,74,57 176,71,54 174,72,52 174,72,52 174,75,56 173,74,55 178,72,45 179,73,46 181,73,46 179,71,46 183,74,45 182,73,44 181,73,46 176,70,47 176,70,45 178,72,47 181,71,45 165,71,55 159,65,40 164,79,71 156,71,61 166,67,48 165,68,48 157,62,44 155,61,43 152,59,38 151,60,41 145,59,40 142,58,41 153,62,43 139,59,43 138,61,46 134,61,47 131,58,51 127,60,51 120,55,47 128,58,50 125,58,49 116,56,46 108,50,38 129,59,49 137,60,45 145,65,49 108,51,50 125,55,49 138,54,41 61,27,23 123,48,28 83,29,22 119,53,64 137,55,53 123,60,56 95,49,51 72,52,62 51,40,49 103,57,57 102,42,40 60,31,36 92,53,64 146,69,79 99,47,53 123,53,45 132,58,53 74,30,31 114,52,52 96,46,44 75,40,41 111,56,56 100,52,48 105,50,46 108,49,44 113,56,53 108,48,46 108,48,46 104,52,47 100,50,46 89,43,43 98,46,43 84,39,36 80,37,33 81,38,34 64,27,24 84,40,39 87,43,44 84,37,42
