204,61,30 181,51,24 165,45,22 147,43,15 145,39,12 161,48,23 164,46,23 152,45,15 150,43,13 144,41,10 123,36,13 107,35,18 82,24,12 78,25,9 75,25,8 75,27,9 83,28,13 90,31,14 100,34,18 101,28,21 122,39,17 100,34,18 91,33,21 96,56,51 55,52,58 36,28,34 20,7,15 25,21,30 30,14,12 9,13,17 63,27,19 20,9,4 128,30,2 84,21,1 107,14,0 106,34,17 95,30,11 99,35,9 145,46,23 175,55,21 179,54,26 152,46,23 130,52,24 167,60,30 167,54,20 169,53,22 131,41,15 118,37,8 159,47,19 167,49,18 210,72,37 176,51,21 134,37,17 145,38,18 138,41,19 120,32,12 119,38,13 118,37,12 123,35,15 129,35,14 139,37,17 126,32,7 134,37,13 124,34,8 142,40,18 157,43,16 134,33,8 142,45,23 46,47,66 84,24,3 105,30,12 132,30,8 169,44,16 170,42,15 164,35,11 164,35,13 175,40,11 191,50,16 193,52,14 198,54,14 149,57,29 107,50,31 118,54,37 142,62,48 123,46,29 157,52,31 188,39,17 62,16,16 81,24,7 72,22,5 72,25,14 76,27,7 76,48,48 38,9,3 73,52,50 24,14,13 29,19,23 28,21,24 69,47,55 70,39,45 64,34,35 73,34,33 59,37,42 57,46,69 66,56,76 61,51,71 54,45,56 45,36,47 53,34,38 80,41,38 76,25,28 108,26,20 110,37,32 84,29,27 45,34,41 34,31,35 48,44,55 48,33,55 56,44,58 48,41,51 51,44,58 54,42,58 50,41,56 54,50,63 51,45,52 34,22,27 47,39,58 28,22,29
175,56,19 158,44,15 158,51,19 148,43,22 152,47,17 159,49,23 152,44,17 149,45,19 144,40,14 137,36,9 118,35,13 101,30,13 82,27,14 79,26,10 77,27,10 74,26,8 83,28,13 91,32,15 100,34,18 101,28,21 119,41,29 104,43,36 78,47,55 64,50,67 20,17,23 14,6,12 40,15,16 13,7,12 24,15,11 49,19,20 73,24,15 19,15,9 117,18,6 81,7,0 213,56,27 139,69,36 136,67,38 136,67,38 171,67,41 172,52,18 181,56,26 149,41,18 121,39,12 164,52,24 157,46,11 167,53,24 125,38,11 114,36,6 154,44,18 170,56,27 161,47,20 133,34,13 140,46,28 158,52,27 154,52,30 140,50,28 135,50,24 137,52,26 145,55,33 154,52,30 165,57,32 151,55,28 151,55,28 126,33,3 145,39,16 167,48,20 153,35,12 144,47,27 35,39,52 109,37,16 111,32,11 143,35,10 165,40,12 170,40,11 177,40,14 174,37,13 184,38,8 191,41,6 193,41,4 199,41,4 127,33,12 81,23,11 72,14,2 103,30,18 92,30,17 116,31,7 185,54,30 83,36,25 115,40,22 89,26,4 70,29,13 76,26,13 76,51,50 37,13,5 63,40,37 22,10,10 33,21,23 23,16,19 46,34,39 51,27,31 41,16,15 100,33,22 99,35,34 76,41,46 56,45,52 60,46,70 51,49,69 56,39,59 53,41,57 47,40,52 52,40,54 75,33,36 112,39,34 101,28,19 109,39,31 102,42,40 70,41,51 53,50,67 41,36,52 44,40,53 48,41,55 46,42,55 41,32,47 34,27,41 42,35,47 41,33,39 66,56,74 73,59,64
167,69,39 174,68,45 175,77,33 193,76,36 177,64,28 161,58,27 141,52,21 138,45,22 135,42,19 127,37,11 108,31,14 88,28,14 67,21,7 70,20,3 82,29,13 73,25,9 83,28,15 87,33,15 88,38,32 95,49,51 47,42,60 35,27,44 39,31,48 17,5,7 60,22,12 48,15,6 27,13,13 98,39,20 84,19,9 57,38,24 96,14,8 13,15,0 194,54,29 140,38,16 182,62,28 161,69,41 153,68,42 154,68,34 180,67,35 180,56,21 175,52,21 150,42,15 143,47,20 166,49,21 154,46,12 157,45,17 130,36,11 127,40,13 167,55,25 174,66,32 177,72,42 185,84,55 191,87,50 196,86,46 196,84,45 192,86,49 182,83,46 177,78,41 183,79,40 193,81,40 195,80,40 184,76,42 154,54,22 153,46,16 172,45,25 187,60,24 175,41,9 125,41,31 33,28,30 141,36,17 136,39,17 160,35,14 187,47,20 176,34,5 203,50,18 193,40,8 203,41,10 215,46,10 220,45,7 223,43,4 138,41,21 91,29,20 89,25,10 101,35,21 79,24,11 105,25,9 171,56,32 170,43,23 59,9,0 123,41,21 98,36,25 76,44,41 84,50,48 44,13,5 64,36,34 23,7,5 49,34,42 27,14,22 42,28,33 36,26,27 39,29,33 35,28,31 48,31,37 58,31,26 73,17,11 95,20,18 123,41,35 102,47,47 69,45,49 59,50,61 64,53,60 56,49,59 55,47,66 53,47,68 55,51,62 74,62,78 96,52,53 93,36,37 98,32,27 110,49,42 71,41,44 50,31,33 37,29,37 54,45,56 35,31,40 53,46,58 51,50,55 150,33,23
192,87,45 198,91,50 200,85,47 185,67,23 181,66,26 173,66,34 140,55,27 118,35,13 106,30,8 113,31,9 99,31,13 77,24,8 74,24,9 69,21,3 87,30,13 66,28,9 72,42,41 74,52,55 48,41,51 11,7,16 27,26,29 27,20,30 19,12,10 144,35,17 31,24,8 63,30,23 166,53,28 181,64,26 123,55,35 140,31,11 95,24,5 140,28,18 162,40,2 186,78,40 152,80,45 178,83,47 182,85,50 189,87,49 197,87,47 198,81,41 184,71,37 161,54,22 144,48,21 138,40,12 152,46,19 151,47,21 146,44,22 144,43,18 145,44,17 135,37,9 143,47,20 157,59,29 166,62,27 172,60,21 185,66,27 186,69,29 169,59,19 178,68,26 182,70,29 185,64,23 177,59,17 170,57,21 169,56,22 177,48,14 186,47,15 196,51,16 179,44,6 79,51,49 51,28,17 161,43,12 155,40,18 168,37,15 183,41,12 179,37,3 209,45,12 210,45,10 215,43,8 226,45,9 236,49,8 242,47,11 103,33,23 72,24,18 81,23,11 92,26,12 89,27,16 90,28,17 94,29,17 72,23,1 116,39,24 51,16,3 110,86,90 48,51,62 68,53,63 45,14,4 77,32,25 12,4,12 42,35,47 30,21,34 51,40,49 65,40,52 63,34,39 68,31,30 64,39,38 46,41,43 47,36,45 49,38,47 52,40,52 61,43,54 76,35,35 93,22,19 106,31,29 81,37,38 66,37,42 69,44,56 65,51,75 62,52,70 57,46,71 63,52,79 61,57,77 79,66,87 73,50,63 73,39,46 80,38,43 77,39,31 84,43,54 52,38,55 86,30,24 90,39,29
153,64,31 150,58,26 153,55,25 149,52,19 142,47,13 155,40,16 122,35,12 102,27,9 112,36,25 108,32,10 97,27,17 77,24,8 75,25,10 72,39,39 60,40,50 48,39,61 62,56,79 20,17,34 27,9,8 30,9,5 13,10,14 37,6,0 181,52,30 113,37,15 200,58,20 181,63,28 173,78,44 165,69,38 154,61,29 155,54,27 124,50,50 33,8,5 40,0,0 182,81,56 186,84,44 180,86,47 181,85,45 178,76,38 165,61,24 162,58,23 161,56,24 159,53,26 107,28,5 99,28,7 124,38,17 127,37,15 133,39,16 129,39,15 122,35,12 118,36,11 131,38,15 135,38,14 141,34,18 149,33,18 161,37,11 162,36,11 160,39,14 168,47,20 175,51,14 184,56,17 188,62,23 187,68,29 188,64,27 198,58,17 183,45,6 192,47,1 195,42,12 44,51,63 123,48,32 187,39,12 180,40,17 190,46,22 192,38,11 193,43,10 217,50,13 221,46,8 225,47,7 242,48,9 252,46,7 255,43,7 87,30,13 63,20,12 86,30,22 91,29,20 94,28,14 116,39,22 125,42,22 120,38,18 98,40,18 114,85,90 90,73,93 57,50,64 72,53,60 42,16,6 70,27,19 14,3,12 56,44,56 46,34,46 58,50,67 53,50,67 41,36,54 44,34,52 56,44,56 66,36,39 73,34,33 74,34,36 68,42,48 59,49,53 53,46,60 43,45,61 48,50,66 57,39,50 62,29,33 62,29,29 69,23,25 60,25,28 39,16,17 49,29,39 57,43,58 55,46,61 55,48,62 56,45,68 52,42,62 51,42,64 66,56,74 80,59,48 162,36,24 38,37,54
141,59,37 147,62,38 159,61,35 131,44,17 129,47,22 136,50,31 107,31,7 118,27,10 120,33,10 142,41,16 121,33,15 82,38,37 77,66,73 40,36,49 38,24,37 57,49,55 23,18,17 54,10,0 76,14,14 9,12,0 120,23,3 216,29,0 193,58,22 164,70,45 156,64,32 167,72,38 169,72,37 165,73,41 161,72,41 156,72,41 114,66,50 14,11,15 35,0,1 152,61,42 144,66,38 154,66,28 151,63,27 146,54,22 154,61,29 152,54,24 164,61,28 166,61,31 143,59,28 149,67,38 147,63,32 134,50,19 139,47,19 138,41,17 141,47,22 126,36,12 141,45,18 140,39,12 143,34,14 159,42,16 174,44,15 169,37,9 195,66,32 202,73,37 211,78,39 218,78,37 208,70,31 205,70,30 201,63,24 214,54,15 204,44,5 201,41,0 178,41,13 40,49,60 172,50,30 200,41,9 205,44,10 202,45,12 213,43,10 208,44,6 214,42,3 230,50,11 236,45,5 251,48,8 255,48,5 255,49,10 107,33,10 87,20,11 94,29,19 95,25,17 110,38,19 128,39,24 102,30,13 99,37,24 120,89,109 128,108,129 68,55,63 50,53,60 77,49,49 33,10,11 67,47,38 10,0,5 54,30,36 36,18,17 90,38,37 73,23,29 60,40,52 58,49,60 57,50,64 47,49,65 49,40,51 48,44,57 52,56,71 67,69,83 81,77,97 59,44,54 93,42,43 65,38,50 64,50,63 49,40,53 52,43,58 40,35,51 55,39,52 48,26,31 38,14,18 35,18,21 55,40,48 37,24,34 44,33,42 45,37,43 69,68,73 134,22,0 57,57,67 47,48,67
171,79,42 182,82,48 185,83,45 181,81,49 168,79,46 178,80,52 178,73,41 162,64,34 139,67,55 122,72,59 98,65,84 39,37,49 17,14,20 17,14,20 25,23,24 43,7,0 191,40,14 122,35,21 56,10,0 194,43,15 176,74,36 173,68,38 178,71,39 177,82,46 181,77,42 186,80,45 177,77,43 166,71,35 163,68,32 168,71,36 158,91,66 26,18,26 58,17,17 177,91,72 188,84,49 185,89,51 185,82,51 183,79,51 164,71,43 161,73,37 185,88,53 187,85,49 171,76,42 175,80,46 163,71,36 165,73,41 171,78,46 172,74,46 161,65,36 160,64,35 178,73,41 182,74,40 177,64,28 185,62,31 228,82,41 202,64,25 198,57,19 192,50,12 199,47,10 210,53,13 203,47,9 201,45,7 201,41,2 219,52,13 214,47,6 209,42,3 152,48,38 25,26,29 211,41,10 222,47,11 233,52,16 219,44,8 238,52,15 224,44,5 228,42,3 242,48,7 249,49,5 255,50,7 255,51,4 255,51,11 145,46,25 143,45,30 120,37,17 102,21,12 114,35,14 97,40,11 138,59,38 165,92,87 152,120,147 119,97,119 56,47,58 66,44,47 92,52,54 36,17,33 44,37,47 36,27,38 53,34,38 38,21,22 76,43,36 94,32,21 104,33,16 137,54,41 83,48,35 54,46,63 69,65,87 87,83,105 94,89,116 100,97,124 75,71,93 47,45,57 50,43,53 60,49,56 59,37,42 59,28,34 87,38,39 65,26,23 55,32,31 55,37,46 54,42,58 57,47,65 59,47,63 65,53,67 50,37,47 44,32,46 108,24,7 76,60,75 46,55,66 82,74,93
160,65,29 179,72,40 178,67,30 148,51,27 140,49,12 140,71,56 82,68,68 46,48,62 43,45,72 58,46,62 25,21,30 45,17,15 35,9,15 22,7,15 110,8,0 188,68,34 83,0,0 175,31,7 181,77,42 168,68,34 175,76,39 188,82,43 194,91,49 191,92,51 181,77,42 187,80,48 179,76,45 179,83,45 187,85,47 185,86,47 171,88,71 27,20,20 24,11,6 146,75,54 166,69,36 156,59,24 160,60,28 141,52,21 118,40,12 127,45,16 148,56,24 154,61,29 157,64,32 166,71,37 169,72,39 167,67,33 171,68,35 171,66,36 173,70,39 178,73,41 181,73,35 188,73,33 201,82,43 217,89,46 228,83,37 209,72,28 214,61,22 218,58,19 214,47,8 223,48,10 214,42,5 209,45,7 221,44,7 225,45,6 228,42,5 228,39,6 84,48,58 45,16,10 229,42,12 233,45,7 249,58,18 245,54,14 248,54,13 246,49,9 248,50,6 255,50,7 255,49,6 255,54,7 255,53,5 255,51,13 129,36,13 123,32,13 91,29,16 48,21,16 40,25,14 89,39,37 133,70,66 168,121,142 138,115,128 69,65,78 46,52,69 54,8,10 66,52,57 32,13,17 66,50,65 62,57,75 66,56,74 56,48,67 59,50,65 62,56,63 57,45,57 56,44,58 67,62,78 90,84,105 96,92,114 100,96,118 102,96,119 67,65,87 57,44,63 48,35,43 44,36,44 36,33,50 47,45,57 49,45,58 52,49,64 44,42,52 46,34,46 60,38,46 63,32,38 78,38,40 51,24,19 68,34,41 74,54,66 68,30,20 109,39,31 53,45,62 60,37,50 70,61,74
186,91,44 196,91,49 191,88,57 150,85,64 77,57,78 37,39,53 8,17,28 60,53,65 15,16,19 9,11,8 76,15,8 35,20,9 37,1,0 189,30,2 163,31,5 175,62,28 185,78,48 176,80,38 186,79,36 183,80,38 188,80,44 190,84,47 175,69,34 148,43,13 145,37,10 147,37,11 139,34,13 138,31,11 145,40,8 130,41,12 128,34,13 29,17,17 21,11,10 118,57,50 141,59,30 156,67,38 154,65,34 156,70,36 167,76,41 173,78,42 164,71,39 158,66,34 170,74,43 175,78,43 180,76,39 183,77,38 191,81,41 186,73,37 190,82,46 189,81,43 197,81,38 198,80,38 193,69,32 188,54,20 201,48,11 220,43,10 219,44,6 219,45,4 225,45,4 234,48,11 231,45,8 231,45,6 235,46,5 240,46,5 240,43,1 240,43,5 42,36,57 123,51,34 238,43,7 236,45,3 245,46,5 250,51,10 252,53,12 253,52,13 255,53,12 255,52,10 255,53,6 255,55,0 255,57,0 255,57,16 137,40,18 115,28,12 55,21,28 29,25,19 26,21,23 58,24,31 140,90,100 139,110,134 108,95,114 53,46,60 65,54,61 118,38,20 46,15,7 41,22,24 47,27,20 108,36,40 100,45,45 90,48,51 75,57,68 49,45,58 61,56,74 87,81,106 96,90,115 94,87,115 94,90,114 100,96,118 76,70,91 46,51,61 100,41,34 115,34,23 116,43,36 91,30,25 74,29,37 73,39,51 38,25,35 33,29,40 35,31,42 44,36,53 41,34,46 44,37,47 49,42,54 29,15,32 51,43,49 117,34,14 82,50,47 80,44,57 80,59,74 39,17,20
123,64,47 114,66,60 77,61,78 40,38,50 21,15,20 14,9,8 11,12,15 11,9,10 60,2,0 172,35,9 47,20,2 128,14,0 212,65,40 172,64,28 166,60,23 167,61,26 171,60,23 179,66,30 182,67,29 187,74,38 179,68,35 167,56,23 150,33,5 162,38,12 162,38,14 153,34,8 150,33,7 169,46,17 152,35,7 141,26,2 142,34,9 43,31,31 21,11,12 48,24,16 149,47,25 150,56,31 149,56,31 153,60,28 168,69,32 208,96,25 179,75,38 172,75,40 176,73,40 187,79,45 200,83,43 202,86,41 205,87,43 205,89,46 200,86,43 195,81,38 204,81,39 206,78,37 199,70,34 200,62,25 216,49,12 230,46,11 232,45,11 229,43,6 234,48,9 242,48,9 241,47,8 241,47,4 243,46,6 247,46,7 245,48,6 234,44,6 33,39,56 201,54,22 242,52,5 243,50,2 247,49,3 255,55,11 255,57,17 255,53,14 255,54,9 255,59,7 255,53,0 255,54,0 255,64,0 255,91,16 138,39,20 113,30,13 34,23,18 35,18,21 25,20,22 47,40,43 55,37,48 114,101,120 66,60,81 47,43,63 38,41,59 58,57,72 56,47,58 42,28,33 23,18,20 98,35,31 102,32,24 111,38,24 53,51,63 77,72,88 104,98,119 103,97,120 90,86,110 91,91,117 100,100,126 81,82,103 45,45,57 44,47,56 72,52,64 72,42,41 96,61,62 109,59,57 103,41,32 105,43,30 109,36,22 110,37,28 99,29,23 74,28,30 52,33,37 63,46,52 62,45,65 67,63,74 117,37,21 70,35,38 102,58,48 82,47,48 72,61,70 87,28,9
