204,61,30 167,49,26 150,46,18 145,39,12 149,43,16 159,41,18 150,43,13 136,40,13 104,32,15 82,24,12 74,24,7 75,25,10 83,28,13 90,29,11 103,30,23 122,39,17 102,30,13 98,51,40 55,52,58 28,17,24 27,23,32 30,14,12 21,12,6 27,15,20 128,30,2 85,28,25 110,38,21 95,30,11 109,34,7 157,50,20 179,54,26 126,44,19 166,59,29 167,54,20 144,43,16 123,38,12 159,47,19 189,62,28 192,67,37 134,37,17 149,45,21 126,32,14 119,38,13 119,37,12 129,35,14 139,37,17 120,26,3 134,37,13 142,40,18 147,41,14 139,42,20 46,47,66 114,32,12 115,27,9 169,44,16 168,39,15 165,36,14 175,40,11 199,58,20 191,53,16 149,57,29 109,51,29 137,57,43 123,46,29 162,47,7 82,3,0 81,24,7 71,26,5 75,26,6 76,48,48 76,29,18 19,14,16 29,19,23 53,39,44 68,37,43 64,34,35 65,35,36 59,47,63 66,56,76 56,44,60 45,36,47 53,34,38 75,35,37 76,18,22 110,37,32 46,27,31 33,30,34 48,44,55 52,37,57 48,41,53 51,44,58 51,39,55 63,59,72 51,45,52 28,20,28 40,32,49
163,59,24 164,61,30 166,57,26 168,62,25 167,66,37 140,42,16 138,39,16 121,34,11 95,29,13 76,26,11 77,27,10 74,24,9 83,28,13 91,30,12 102,29,22 103,58,51 49,38,61 39,31,50 15,5,4 22,10,15 33,12,8 76,22,15 87,10,6 38,17,17 79,23,0 142,49,21 148,71,36 144,70,36 138,52,20 167,54,22 179,54,24 125,35,11 164,50,21 151,43,9 150,52,24 129,44,18 168,54,27 178,66,36 160,63,41 168,70,44 183,76,44 177,73,45 164,72,42 172,80,48 187,79,41 200,87,53 171,70,41 153,55,27 175,57,36 179,54,24 141,47,31 15,21,24 127,34,11 143,38,17 173,41,15 183,47,16 187,41,13 197,43,11 209,46,8 206,43,5 143,44,25 82,24,12 102,35,24 82,32,17 143,45,19 183,53,26 107,32,14 89,29,6 82,32,19 84,54,55 80,31,20 13,6,9 34,17,18 30,19,26 37,27,31 33,23,24 71,23,19 98,25,20 111,44,35 92,51,51 53,50,54 55,41,54 51,44,56 51,41,59 53,46,56 81,47,56 105,31,22 115,42,35 75,41,53 69,50,57 34,30,39 45,41,50 25,18,30 31,27,38 74,67,79 66,52,67
185,80,38 195,85,45 196,78,34 182,67,27 164,68,37 133,48,24 109,33,11 103,26,7 82,29,13 73,23,8 69,26,11 76,26,13 66,36,35 67,57,61 30,26,35 18,17,20 27,11,24 52,11,0 43,36,20 110,25,0 176,59,21 97,29,9 156,40,34 78,16,3 177,55,17 171,76,40 172,77,41 175,78,43 186,80,41 193,78,40 179,66,32 144,46,16 143,45,17 152,46,19 148,47,22 142,40,18 151,50,23 149,53,24 169,71,41 180,76,41 195,78,40 206,87,48 185,75,35 191,79,38 183,62,21 174,56,14 167,54,20 164,46,13 185,46,14 203,61,30 99,71,69 44,21,10 152,39,16 160,38,18 183,41,12 185,40,3 210,45,10 214,42,7 231,45,6 239,49,11 104,34,24 81,27,18 99,33,19 92,30,19 81,19,8 71,19,0 113,36,21 97,50,41 55,58,69 67,52,62 84,35,15 17,10,10 55,48,60 22,13,24 51,26,38 58,29,34 59,27,24 50,40,41 43,32,41 52,37,47 69,51,62 71,30,30 120,47,42 98,29,30 69,40,45 64,49,71 58,48,66 55,44,69 61,55,78 75,71,91 59,36,49 84,50,59 87,49,41 92,51,62 58,45,55 155,32,17
153,64,31 151,58,26 152,55,22 142,47,13 140,42,16 109,27,7 112,36,25 105,28,13 79,26,10 75,25,10 76,54,57 36,24,40 62,56,79 8,11,20 34,13,9 13,10,14 107,24,7 122,14,0 200,58,20 161,69,37 166,70,39 154,61,29 154,59,43 50,10,3 40,0,0 190,82,48 180,86,47 181,85,45 171,67,32 166,62,25 161,56,24 136,43,18 98,27,6 124,38,17 132,38,15 132,38,15 122,35,12 125,38,15 135,38,14 141,34,18 157,38,12 161,37,11 160,39,14 172,52,22 182,54,15 188,62,23 188,69,30 191,58,21 183,45,6 200,42,7 52,59,71 123,48,32 181,41,18 185,45,20 192,38,11 200,44,6 223,48,10 225,47,7 250,47,9 254,45,7 87,30,13 70,19,9 91,29,20 94,28,14 132,40,26 106,30,8 98,40,18 130,86,104 50,43,57 72,53,60 87,33,15 33,18,26 56,44,56 57,45,59 57,54,71 41,36,54 50,38,50 68,37,45 73,34,33 75,40,43 59,49,53 53,46,60 43,47,62 45,49,64 62,29,33 76,30,32 61,26,29 39,16,17 55,39,54 58,44,59 55,48,62 48,31,53 51,42,64 66,56,74 118,29,0 41,26,34
154,62,30 176,70,33 158,66,29 149,65,34 152,65,38 159,65,40 157,69,49 146,58,40 79,61,72 38,38,50 26,22,35 39,28,35 66,1,0 110,26,11 82,0,0 224,47,21 186,68,45 164,64,30 162,61,32 171,74,41 163,71,39 152,60,30 156,63,33 27,6,6 56,8,2 156,67,36 165,73,36 161,66,32 161,65,34 161,68,36 175,73,37 181,76,44 164,73,38 147,59,23 154,65,34 154,61,31 155,62,34 151,55,26 158,53,23 147,38,7 169,40,6 175,37,2 186,53,14 199,64,26 218,69,29 217,71,32 207,61,22 209,54,13 209,46,6 199,44,17 28,37,48 184,48,26 215,46,10 206,45,9 224,47,12 216,41,3 238,48,10 240,46,3 255,49,8 255,50,5 132,38,20 110,30,16 99,25,16 114,31,11 97,25,11 85,30,19 147,114,144 89,65,83 59,49,53 81,46,47 56,32,38 51,43,51 31,17,17 97,35,33 122,44,34 107,46,41 54,30,24 57,44,63 58,52,73 74,70,94 94,95,116 83,80,97 64,40,56 79,43,37 71,32,29 69,40,45 61,48,58 50,41,52 57,48,59 50,41,54 39,27,41 56,47,58 36,34,46 75,39,33 50,55,61 52,56,71
163,67,38 187,81,42 150,64,32 138,54,23 172,63,34 118,55,51 61,42,60 55,51,64 17,13,26 31,10,6 12,6,13 107,54,42 86,23,0 148,45,14 175,74,45 171,76,42 189,83,48 197,95,48 190,87,45 187,83,48 177,83,44 188,89,52 201,94,51 40,17,18 26,13,6 188,77,40 164,65,28 164,59,29 132,46,14 124,43,14 154,62,25 158,63,27 165,70,36 170,75,41 165,68,35 166,69,36 170,69,40 178,73,41 182,69,33 193,78,38 230,81,41 221,76,32 207,61,22 201,45,7 215,48,9 208,44,6 206,43,5 219,47,10 220,43,6 207,48,20 23,12,7 223,43,13 238,50,12 233,50,12 244,55,14 239,48,6 252,52,8 253,48,4 255,53,6 255,50,3 133,48,22 126,43,26 93,38,23 85,31,13 165,77,59 180,118,116 148,117,139 49,42,56 34,32,30 64,53,48 48,25,38 49,41,58 66,54,68 61,49,63 76,48,48 75,37,31 62,47,55 75,68,80 96,90,111 100,96,120 97,83,111 42,55,74 31,29,39 37,33,42 51,44,58 61,45,62 59,37,42 65,28,27 72,33,42 76,47,52 55,41,54 54,42,58 58,42,40 138,43,30 61,52,67 69,54,76
186,91,44 183,72,39 154,89,68 77,57,78 19,22,33 45,40,56 15,16,19 34,11,8 48,33,22 37,1,0 204,38,17 169,49,26 185,78,48 189,72,32 181,78,36 188,80,44 185,81,44 149,46,13 145,37,10 144,38,13 136,29,9 145,40,8 122,35,10 73,24,15 21,11,10 146,53,30 155,66,37 154,65,34 162,74,38 169,77,42 164,71,39 165,70,36 174,77,42 180,76,39 186,76,36 186,76,36 190,82,46 191,79,40 197,79,37 193,69,32 193,52,14 212,44,10 219,44,6 222,46,4 232,46,9 231,45,8 231,43,5 237,48,7 240,43,1 185,52,29 92,20,3 238,43,7 244,47,5 246,47,6 252,53,12 253,50,10 255,49,7 255,53,6 255,55,0 255,55,0 137,40,18 68,25,17 29,25,19 26,21,23 113,62,63 148,106,125 108,95,114 55,48,60 122,42,24 46,15,7 53,30,27 60,27,31 100,45,45 72,54,53 54,50,63 61,56,74 95,89,114 95,89,114 94,90,114 91,87,107 49,54,64 100,41,34 114,41,29 107,37,31 74,29,37 52,35,41 34,30,41 35,31,42 37,33,46 43,36,46 49,42,54 77,65,79 115,32,12 82,50,47 81,56,70 42,42,50
116,57,40 84,57,69 41,39,51 28,22,27 13,11,12 10,11,14 79,21,7 124,13,0 153,39,21 196,49,24 169,63,28 169,61,25 172,61,24 184,69,31 180,67,31 172,61,28 148,34,5 159,38,11 164,40,16 152,35,9 167,44,15 153,36,8 138,36,16 104,42,29 18,8,9 129,42,30 153,59,34 146,53,28 156,59,24 163,59,20 178,74,37 171,71,37 193,85,51 202,85,45 208,92,47 211,90,47 200,86,43 199,81,39 212,84,43 201,72,36 206,53,19 226,47,12 234,47,13 231,45,6 242,48,9 241,47,8 242,48,5 245,48,8 246,49,7 97,40,37 189,42,10 246,56,9 250,52,6 253,53,7 255,57,17 255,52,10 255,56,4 255,53,0 255,63,0 255,83,11 139,40,21 64,19,12 36,19,22 25,20,22 46,33,41 97,81,96 60,54,75 51,51,61 48,47,62 51,42,53 35,18,24 68,38,39 114,44,36 68,43,57 84,79,95 103,97,118 89,83,106 91,88,115 98,98,124 53,52,69 43,46,55 69,49,61 77,47,46 98,59,56 105,43,34 109,36,24 106,33,24 110,40,34 66,33,37 57,45,59 73,56,76 74,43,49 54,19,22 104,60,50 81,54,68 52,24,26
39,50,51 14,7,17 98,21,13 22,11,18 61,5,0 200,43,3 222,52,19 170,38,8 165,37,10 185,46,14 180,38,7 177,41,10 176,34,3 183,41,10 171,36,7 169,34,7 173,37,6 181,42,10 172,36,5 171,36,7 193,48,15 183,41,7 165,41,17 152,33,7 16,12,6 121,48,36 151,37,10 153,40,15 164,53,20 175,61,16 185,75,35 200,86,41 201,85,42 202,84,42 193,77,32 195,77,33 194,80,35 206,79,33 219,83,36 220,81,35 217,69,26 227,63,21 231,57,14 232,55,10 242,51,7 243,49,6 252,51,10 255,53,13 255,50,15 43,30,40 255,60,18 255,65,17 255,71,22 255,70,19 255,69,19 255,64,13 255,63,9 255,56,10 255,69,0 255,83,0 174,35,21 49,15,11 26,21,23 23,21,22 19,16,22 50,49,54 52,48,59 66,51,59 50,50,58 50,48,58 46,42,51 46,39,53 52,50,62 95,91,113 97,88,112 79,73,96 89,87,111 97,82,113 46,49,58 91,36,34 69,50,64 68,64,73 60,53,65 51,39,51 53,41,55 72,63,78 70,51,67 77,51,55 87,52,57 65,47,56 74,62,67 78,25,13 75,34,32 82,52,51 35,17,12 116,54,43
20,6,19 143,47,36 26,14,19 113,44,31 238,48,12 214,57,15 169,32,6 192,45,13 174,37,11 185,39,9 187,37,6 197,44,14 191,38,6 193,40,8 182,35,3 186,39,7 189,39,6 191,41,6 185,38,4 187,40,8 213,50,12 211,50,14 194,46,19 168,38,11 36,27,23 91,48,31 170,40,13 161,35,10 163,40,11 171,47,12 180,57,17 185,66,27 194,77,37 198,80,38 203,82,39 209,81,40 218,89,42 224,91,43 226,86,38 230,82,35 229,74,29 246,85,35 252,82,31 255,80,31 255,78,25 255,72,22 255,73,23 255,77,24 238,77,41 40,29,38 255,67,18 255,78,24 255,72,21 255,71,15 255,65,12 255,56,15 255,66,6 255,90,9 255,101,0 255,88,0 161,41,22 80,25,14 26,24,25 18,18,18 20,18,26 25,27,27 53,38,46 85,56,61 54,48,55 45,42,48 34,34,44 59,53,74 111,114,134 90,84,107 72,66,89 95,91,115 86,84,106 43,45,61 74,43,51 114,40,17 102,27,9 131,36,23 119,51,49 93,44,47 65,58,68 68,61,73 62,53,66 49,40,51 46,35,44 75,63,75 46,34,39 55,43,33 72,46,52 81,61,71 99,40,35 78,44,42
