53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 61,58,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 210,186,192 255,216,129 255,207,133 255,209,107 255,212,125 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,201,139 253,200,173 255,205,126 255,199,113 255,201,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 222,191,183 225,188,185 204,184,194 203,185,194 201,183,194 203,185,196 201,182,196 204,183,198 203,184,200 201,182,196 201,182,196 198,179,195 198,181,201
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 64,56,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 211,185,189 208,186,189 209,187,192 210,186,190 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 222,189,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,185,192 206,186,196 205,188,194 206,187,194 206,187,194 207,187,197 206,186,196 208,185,196 206,186,196 206,187,194 205,186,190 204,185,192 203,185,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 43,53,31 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 218,190,192 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 211,187,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 212,186,192 212,186,192 216,190,194 213,187,191 217,191,197 217,191,197 212,188,197 216,190,199 220,191,201 215,191,200 214,190,199 216,190,196 215,184,190 213,184,189
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 61,52,33 93,73,43 92,74,32 136,115,90 207,180,173 220,191,187 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,191,187 220,191,187 220,191,187 221,191,192 220,190,189 219,190,186 220,190,191 220,191,187 220,190,189 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 221,191,192 220,192,192 221,191,192 219,191,191 219,191,191 220,190,191 221,191,192 221,191,192 220,191,187 218,190,190 223,190,192 221,191,194 220,190,191 220,190,191 222,192,195 221,191,194 226,187,184 226,188,190 231,174,173 234,174,174 233,171,169 236,170,167 232,166,163 229,177,174 226,171,169
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 48,45,32 89,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,184 224,193,181 226,193,182 227,194,183 228,192,182 239,193,177 245,194,170 244,192,173 229,193,185 227,194,187 227,194,187 227,194,187 227,194,185 229,193,185 228,192,182 231,193,183 229,194,181 244,193,169 242,193,173 254,193,161 247,196,170 240,187,173 228,192,186 239,186,172 242,175,164 235,175,173 228,190,184 233,189,188 230,187,181 233,190,184 227,190,187 255,196,143 255,164,137 255,164,143 255,160,144 250,161,148 254,162,150 254,159,150 243,154,143 247,170,162 242,173,160 177,131,113 86,74,44 84,71,39
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 89,76,53 190,164,150 87,70,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 232,197,184 234,197,184 235,197,178 255,199,161 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,221,137 255,221,138 255,214,127 255,203,124 255,196,122 255,189,126 255,156,104 255,180,145 255,173,129 255,162,133 255,160,137 253,158,147 254,159,146 252,157,146 245,158,144 243,158,148 238,165,151 249,169,153 248,157,140 248,158,150 242,157,152 242,157,152 239,157,151 241,156,153 246,162,154 157,115,93 95,75,45 87,63,37 81,61,29
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,70,33 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 47,44,31 38,42,27 38,37,28 77,65,37 81,62,25 108,85,45 179,152,120 90,69,42 110,84,59 205,169,147 236,195,175 240,199,179 239,201,182 241,198,181 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 241,200,173 255,223,151 255,225,150 255,223,148 194,140,79 78,71,10 74,63,17 69,64,13 133,81,10 109,61,18 255,165,116 255,182,129 255,188,135 255,182,134 255,165,125 255,161,128 255,163,133 255,163,133 255,163,139 255,162,142 255,165,140 255,165,143 255,165,142 255,159,142 255,161,145 120,87,60 93,70,39 87,64,35 83,60,31
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 67,58,31 69,55,30 82,64,32 96,79,42 47,40,24 81,62,35 52,45,25 79,59,29 96,69,33 88,69,34 92,72,42 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 249,203,173 250,202,177 248,202,172 249,203,175 249,203,175 249,204,171 249,203,175 248,201,178 248,202,174 248,202,176 246,201,178 104,64,28 79,67,39 83,71,30 64,49,27 76,60,27 92,85,15 255,220,137 255,217,139 255,208,161 255,206,160 255,214,145 255,210,132 255,193,121 255,190,119 255,190,122 255,186,125 255,180,123 255,172,116 255,168,119 255,176,121 255,180,119 215,144,102 103,84,47 100,76,41 89,64,34 83,60,29
47,42,28 66,68,42 63,56,40 54,63,44 65,56,41 46,48,31 39,41,24 40,42,27 54,47,29 88,64,29 108,83,37 88,63,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,169 255,202,168 255,203,169 255,204,169 255,204,165 255,205,170 255,211,168 255,206,161 105,91,48 74,58,27 60,47,15 88,76,21 98,84,18 255,183,108 255,203,156 255,205,137 255,199,138 255,189,109 255,190,100 255,178,110 255,169,109 255,164,111 255,165,110 255,163,114 255,162,114 255,161,120 255,162,121 101,79,43 104,77,45 102,79,48 96,71,41 104,72,42 85,63,29
60,61,42 74,60,35 56,48,35 58,59,40 58,53,39 34,35,25 48,45,30 34,35,23 71,54,28 69,55,26 98,76,40 102,80,31 95,73,35 84,57,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,209,165 255,208,164 255,208,166 255,208,164 255,209,161 255,206,163 255,208,162 255,211,162 255,223,157 255,219,155 255,209,166 255,215,158 255,216,150 255,221,143 255,231,148 111,103,53 92,82,58 76,64,36 88,73,24 91,84,23 76,78,21 232,178,128 255,205,113 255,202,112 255,200,108 255,195,107 255,192,113 255,182,116 255,174,113 255,175,119 255,163,111 255,165,113 255,165,119 106,76,48 103,84,49 105,80,50 100,75,45 96,71,41 88,75,43 91,66,36
52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 78,53,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,221,159 255,223,150 255,231,142 255,233,136 255,227,146 255,241,144 98,90,40 77,67,29 79,69,20 87,78,18 87,80,21 77,76,20 79,81,24 55,43,31 55,41,25 255,197,123 255,195,131 255,200,130 255,192,122 255,188,116 255,180,116 255,180,116 255,176,113 141,102,63 99,80,45 100,75,45 102,77,47 98,73,43 105,86,49 106,72,52 238,151,110
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,36 78,57,32 77,54,23 80,66,41 79,67,41 79,60,35 76,57,32 76,57,30 93,66,30 232,184,137 255,215,168 255,214,163 255,216,161 255,214,157 255,214,159 255,214,154 255,214,164 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,223,155 255,227,155 255,231,156 188,150,104 53,42,35 102,90,22 90,81,21 89,82,23 83,76,19 59,54,11 79,76,21 75,69,21 39,29,28 47,37,38 89,81,68 255,221,136 255,219,151 255,212,141 255,193,117 255,190,113 255,204,122 255,200,118 139,100,70 100,77,46 98,75,44 99,74,44 108,81,47 108,80,40 106,83,54 106,74,42
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 124,99,51 75,57,27 74,50,17 80,57,28 78,61,35 77,56,29 75,54,27 78,58,26 97,71,30 255,182,98 255,196,114 255,200,103 255,200,100 255,211,105 255,214,108 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,141 255,240,138 255,243,181 81,71,70 54,42,44 41,35,30 53,48,20 49,39,15 51,39,9 71,63,9 71,62,45 42,33,29 49,39,38 45,35,34 81,81,76 107,91,78 255,219,166 255,219,166 255,216,167 255,220,169 255,221,169 255,221,171 102,79,48 104,76,47 98,70,43 96,71,41 99,74,46 96,78,46 99,83,66 103,74,41
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,36 76,56,26 77,56,29 75,57,36 75,54,29 66,52,25 72,48,22 82,54,27 94,68,27 255,203,102 255,198,103 255,208,113 255,223,118 255,220,112 255,229,119 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,161 255,235,148 255,244,147 255,243,158 112,101,96 79,69,68 52,41,38 47,35,35 53,42,39 66,60,51 66,60,51 74,65,61 38,29,25 34,28,23 39,29,28 45,36,32 79,75,69 90,86,80 255,223,167 255,219,174 255,211,162 255,222,167 255,226,174 255,225,172 209,170,131 108,79,46 102,75,43 91,66,36 95,71,38 94,69,39 85,65,33 84,66,34
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 84,64,32 76,57,32 65,46,34 91,62,38 167,116,88 75,58,30 72,51,24 82,57,29 89,57,23 255,181,86 255,207,107 255,206,110 255,217,112 255,224,113 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,164 255,235,160 255,236,165 255,241,169 104,97,95 78,68,67 59,46,41 46,33,30 47,35,37 70,63,61 70,68,64 44,39,36 43,34,30 38,29,25 50,39,34 39,29,30 83,77,72 88,79,75 255,215,171 243,210,183 255,221,174 255,226,172 255,227,175 255,228,171 255,228,178 205,163,121 98,70,41 88,63,33 96,71,41 93,69,36 89,70,35 83,62,35
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 84,65,26 97,71,32 76,53,22 59,46,41 120,77,58 34,21,14 46,34,24 74,51,22 88,65,34 85,55,29 98,71,39 168,142,92 255,230,153 255,231,134 255,229,129 255,230,128 255,239,144 255,235,143 255,236,148 255,241,152 255,243,158 255,245,158 255,239,155 255,242,164 255,252,158 111,101,100 81,71,70 62,50,50 46,36,35 51,41,40 89,83,76 91,82,76 89,78,73 42,33,29 43,33,32 44,34,33 42,35,33 77,71,66 84,78,73 97,85,73 255,226,179 50,39,34 255,227,177 255,232,177 255,231,174 255,227,178 221,173,115 97,70,34 89,62,28 88,60,31 89,59,31 89,64,36 83,62,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 99,76,34 94,71,31 84,62,26 61,51,55 23,18,20 59,47,49 82,56,31 72,51,24 73,54,29 139,116,105 126,94,64 255,231,185 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,238,166 255,239,167 255,242,161 255,255,148 255,255,151 255,255,150 108,98,97 79,73,68 81,71,70 97,88,82 96,87,79 95,86,80 87,81,74 86,80,71 91,85,76 88,84,76 82,78,70 70,69,62 71,62,58 84,75,71 93,84,80 111,89,69 75,54,31 255,222,145 255,221,132 255,208,108 215,155,87 117,85,39 113,80,41 91,62,29 97,68,35 84,54,26 83,63,33 79,56,25
