242,179,144 248,185,150 243,180,147 243,180,149 244,180,152 246,187,157 244,185,155 240,181,153 244,186,160 241,185,161 238,180,154 234,174,149 239,176,154 233,177,153 230,174,148 238,169,140 232,165,140 237,161,139 236,163,135 235,164,140 228,165,143 228,165,141 228,165,143 228,166,139 229,166,144 224,165,146 227,164,142 235,168,143 231,173,151 232,173,154 233,171,144 237,170,143 229,173,151 229,173,151 233,175,151 218,168,153 230,172,148 231,173,151 229,169,144 143,112,61 89,78,43 76,73,58 70,65,51 72,65,49 168,143,126 106,79,36 59,47,35 56,48,37 48,48,34 56,47,43 109,86,46 81,62,37 101,76,32 95,73,39 71,55,24 47,47,31 78,65,31 76,59,31 93,71,22 108,86,39 81,59,23 43,45,28 67,69,43 63,47,30
255,201,163 255,201,163 255,202,166 255,201,167 255,200,164 252,193,163 255,196,166 250,198,168 248,197,169 249,201,174 244,196,178 240,197,178 238,197,179 239,196,179 239,195,183 238,197,181 234,198,178 234,193,175 234,193,173 236,195,177 231,195,187 229,194,181 224,191,180 226,193,182 225,192,181 221,194,178 225,189,179 234,190,178 226,190,182 220,192,183 214,190,184 214,190,182 214,189,186 213,188,185 211,188,185 214,186,188 212,188,180 211,187,181 208,187,183 202,173,140 122,100,55 71,61,39 73,65,52 62,58,41 100,87,66 133,100,52 97,80,45 58,50,39 48,48,34 47,38,34 91,74,39 118,92,40 89,65,32 49,46,22 52,52,38 60,54,31 69,54,34 83,66,38 105,85,35 31,33,28 57,44,23 52,54,37 46,46,30 33,35,20
255,202,160 255,202,160 255,202,158 255,203,160 255,203,162 255,202,166 255,202,164 255,200,165 254,200,166 255,200,171 251,200,172 249,201,172 246,200,174 242,193,171 238,187,163 237,189,162 242,196,178 235,189,171 235,192,175 232,191,173 236,195,179 230,193,178 225,179,161 231,182,162 228,190,173 228,193,178 226,193,182 226,193,182 228,190,182 223,186,173 222,189,180 222,191,183 219,192,185 219,192,185 216,192,184 217,193,187 215,192,189 215,192,189 211,188,187 169,144,96 71,55,38 65,55,45 62,52,40 68,63,49 76,65,48 87,73,55 83,61,43 88,74,47 88,70,51 50,46,36 99,77,43 108,83,35 108,86,39 101,74,38 82,62,32 96,72,39 67,51,20 55,46,29 48,45,21 37,36,25 93,73,43 49,53,38 32,35,25 29,32,24
255,200,159 255,200,159 255,202,159 255,203,159 255,204,161 255,204,161 255,202,164 255,202,166 255,197,162 249,188,156 254,195,165 250,186,158 243,176,151 239,171,149 242,177,154 236,176,151 242,177,154 236,171,148 238,178,153 236,180,156 239,191,166 236,176,151 241,173,153 233,163,139 241,170,149 233,162,141 235,182,159 233,190,173 229,194,181 226,194,180 229,197,183 229,196,187 223,194,188 222,194,185 218,194,188 221,192,186 221,192,186 221,192,186 220,191,185 197,165,135 67,58,43 64,52,40 65,57,44 64,54,44 70,62,49 77,66,47 68,56,44 129,98,49 85,69,38 95,79,35 110,87,47 111,86,40 118,94,39 112,86,34 107,85,47 115,85,39 71,62,31 56,49,31 36,42,31 32,33,21 51,49,31 38,39,27 32,35,23 34,37,25
255,202,151 255,201,155 255,202,156 255,201,156 255,203,157 255,204,162 253,196,154 253,183,150 250,181,150 255,184,153 255,184,154 247,176,150 244,168,146 251,181,157 253,193,168 245,192,165 244,188,162 245,189,163 241,200,169 245,199,171 245,203,181 244,201,182 244,198,180 242,199,180 240,200,177 240,197,178 241,200,180 237,199,178 236,200,180 235,198,183 235,197,180 235,198,185 227,195,181 227,195,181 225,195,178 225,194,184 222,194,185 222,194,185 222,194,185 221,186,171 80,66,41 66,57,42 62,52,40 62,50,40 76,62,44 85,72,49 87,68,41 140,115,56 106,90,46 120,97,55 103,81,34 96,78,46 111,90,38 79,63,21 101,75,34 120,100,50 102,87,47 76,69,40 37,40,28 34,35,27 48,44,38 33,34,26 42,45,35 31,34,24
255,202,152 255,201,151 255,191,141 255,181,133 255,178,130 255,178,128 255,174,127 255,175,127 255,175,131 255,173,128 255,176,140 255,191,158 255,202,166 254,203,168 254,202,170 253,203,172 252,202,169 255,200,163 252,201,173 254,200,164 250,191,161 242,184,158 246,200,170 248,202,176 247,202,179 246,200,182 246,200,182 246,203,184 240,197,178 241,198,179 241,198,181 237,199,180 236,198,181 235,199,179 233,197,179 229,194,179 226,196,181 225,195,180 222,180,167 217,175,151 83,68,46 62,53,38 78,64,48 63,52,37 65,51,37 88,74,45 99,83,52 120,98,49 62,64,47 56,52,33 83,69,40 111,91,32 106,85,33 138,100,36 123,99,44 95,84,40 76,69,38 89,74,34 61,57,36 41,41,27 53,52,43 30,32,27 25,28,20 30,31,23
255,183,127 255,181,121 255,181,127 255,181,126 255,179,125 255,180,122 255,179,125 255,180,127 255,173,124 255,171,127 255,172,125 255,174,127 255,176,126 255,175,126 252,178,140 255,198,160 255,191,153 255,185,145 255,184,146 255,181,144 255,176,137 255,180,139 255,180,144 253,181,144 255,182,150 250,191,161 252,196,170 249,199,168 250,195,164 241,196,173 242,200,178 246,198,169 244,198,180 241,200,180 240,199,179 237,199,180 234,200,182 233,199,181 234,198,178 149,118,69 97,80,56 62,53,38 64,54,42 74,59,39 78,65,44 76,63,42 135,114,58 108,86,39 44,48,31 28,31,21 46,47,39 52,43,26 105,85,37 110,86,35 109,88,36 96,84,54 93,80,46 50,48,30 74,64,40 58,55,31 59,58,49 27,29,24 24,26,21 30,33,25
255,180,119 255,180,119 255,181,122 255,180,119 255,180,120 255,179,123 255,179,126 255,180,125 255,180,131 255,179,129 255,180,126 255,181,130 255,182,130 255,189,145 255,201,163 255,201,166 255,204,168 255,204,168 255,203,167 255,203,167 255,201,164 255,202,162 255,202,165 254,205,169 254,202,170 255,202,171 255,203,171 255,203,171 254,204,173 252,205,173 252,204,175 249,203,173 246,202,176 247,203,177 246,201,180 244,201,182 242,199,180 241,198,179 237,196,169 151,122,61 86,67,32 73,59,41 61,49,39 61,49,39 60,48,38 58,50,39 133,108,49 130,105,46 45,47,32 35,38,28 49,56,38 38,40,25 109,85,30 111,87,36 91,79,40 37,38,26 40,46,33 59,53,30 57,49,36 43,40,27 54,56,41 53,54,31 30,36,27 38,42,27
255,196,139 255,197,140 255,196,141 255,200,145 255,202,151 255,203,153 255,205,153 255,203,157 255,205,157 255,203,157 255,202,157 255,202,159 255,205,161 255,206,161 255,204,163 255,207,165 255,204,167 255,204,167 255,203,168 255,203,166 255,204,166 255,204,166 255,204,168 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 253,203,170 247,200,168 228,185,150 252,205,171 251,205,168 252,206,169 242,196,159 246,203,170 235,196,157 162,135,92 137,107,61 131,105,64 68,60,38 67,51,38 64,52,40 60,49,42 67,48,32 79,58,35 117,91,41 87,75,36 40,41,29 49,53,38 50,52,35 113,89,38 106,84,37 80,67,35 77,65,37 41,44,22 37,41,26 53,59,46 46,55,38 40,42,27 51,50,43 50,48,30 39,42,30 42,45,33
255,203,145 255,203,145 255,202,147 255,204,149 255,203,149 255,204,155 255,203,153 255,205,155 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,206,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,169 255,204,167 255,204,167 255,204,167 255,205,169 255,205,167 135,113,77 93,71,63 88,72,55 252,203,165 255,206,166 176,131,83 164,126,76 165,130,76 154,122,65 92,81,48 72,68,51 64,54,44 65,55,45 78,54,17 94,89,38 66,71,37 129,72,32 79,58,33 113,95,51 92,71,30 45,45,29 35,44,27 34,35,25 75,64,29 57,50,32 63,61,41 43,47,30 44,47,27 41,48,30 45,54,35 41,50,31 42,51,34 40,41,33 46,46,30 43,45,30 34,37,29
