41,35,40 37,33,42 32,32,42 33,31,39 31,31,41 31,31,39 31,31,39 31,31,39 30,30,38 33,31,39 34,30,39 33,31,39 34,30,41 35,28,38 33,29,38 33,30,36 32,29,35 30,27,31 30,27,31 30,25,27 27,24,28 27,24,28 28,26,27 30,24,29 35,25,29 40,30,34 67,39,41 49,32,33 48,30,39 60,32,30 162,49,26 129,36,4 231,74,45 235,76,46 235,77,51 233,78,51 235,77,51 237,79,53 235,77,51 234,77,46 240,78,51 241,76,48 241,75,47 235,72,48 237,72,46 243,75,43 250,81,43 246,79,40 250,83,46 246,78,46 247,77,46 245,75,44 245,78,41 254,87,46 236,73,31 243,80,42 234,68,40 235,69,39 238,67,39 241,68,38 244,67,32 249,72,39 253,76,39 255,80,47 255,76,45 255,74,39 255,87,40 255,88,36 255,74,35 255,80,34 255,88,43 255,88,32 255,76,31 255,83,40 255,85,44 255,87,39 255,90,45 255,76,41 255,84,41 255,72,35 255,74,40 255,70,42 255,75,46 255,73,39 255,74,43 255,76,46 255,75,48 255,74,44 255,70,37 255,73,38 255,72,38 255,75,40 255,73,40 255,73,41 255,82,37 255,92,45 255,93,52 255,83,42 255,89,48 255,79,48 255,79,50 255,79,48 255,78,47 255,78,46 255,78,43 255,79,46 255,78,45 255,77,45 255,77,47 252,79,47 254,81,49 252,84,52 248,83,57 247,85,56 249,83,53 246,81,53 246,85,51 240,81,53 246,81,55 246,84,57 239,86,56 237,87,56 235,90,57 231,90,56 231,90,54 232,91,55 230,89,53 232,91,55
44,37,37 38,30,36 35,31,40 31,31,39 31,31,41 31,31,39 31,31,39 30,30,38 32,30,38 32,30,38 32,30,40 32,30,38 32,28,37 32,28,37 31,27,36 30,27,31 30,27,33 28,25,29 27,24,28 28,26,27 26,23,27 27,24,28 27,25,26 30,24,29 30,22,28 34,27,30 40,28,30 39,27,32 43,32,39 63,29,25 139,50,21 177,67,41 227,73,43 236,77,47 235,75,50 230,75,48 232,74,48 230,72,46 231,73,47 233,73,48 239,74,46 240,75,47 243,77,49 237,72,46 237,72,46 243,74,45 245,75,44 253,85,51 244,76,42 240,72,40 245,75,44 247,77,46 243,76,39 251,84,45 250,87,45 246,83,45 234,68,40 234,68,38 239,69,36 243,71,36 252,75,38 254,75,40 255,76,37 255,74,40 255,73,38 255,88,48 255,92,43 255,87,35 255,80,39 255,79,31 255,92,45 255,92,40 255,85,38 255,83,36 255,75,40 255,85,41 255,91,41 255,93,46 255,93,38 255,70,32 255,73,40 255,70,40 255,74,43 255,72,41 255,74,43 255,76,44 255,76,42 255,76,39 255,74,39 255,74,39 255,72,38 255,69,35 255,74,42 255,74,42 255,75,38 255,75,36 255,76,37 255,77,36 255,79,38 255,76,43 255,76,45 255,77,45 255,75,42 255,77,42 255,78,43 255,76,43 255,76,43 255,77,46 255,77,47 254,78,47 252,76,45 248,78,45 247,82,54 245,83,54 249,83,53 246,81,53 249,85,52 240,81,53 250,85,57 246,84,55 239,86,56 241,88,58 237,90,58 233,91,57 235,90,53 236,91,54 235,94,56 231,93,54
55,32,29 47,33,33 35,29,36 28,31,38 30,30,40 30,30,38 32,30,38 31,29,37 33,29,38 32,28,37 31,27,36 31,27,36 31,28,34 28,25,31 28,25,31 30,24,29 30,24,29 29,23,28 29,23,28 30,22,28 27,21,26 26,23,27 26,23,27 28,23,25 29,24,26 29,24,26 36,22,27 33,22,29 35,27,33 84,33,23 171,62,42 201,65,45 220,72,43 231,81,46 240,85,60 237,78,46 235,76,44 236,77,45 244,83,49 247,86,50 240,74,48 240,74,46 241,70,44 243,75,43 244,75,46 244,76,44 243,73,42 241,71,40 241,71,40 240,69,43 241,71,40 239,69,38 239,69,36 239,70,34 235,71,33 233,68,33 239,68,40 242,69,37 249,75,34 255,82,36 251,72,35 255,88,45 255,85,44 255,71,35 255,70,39 255,71,38 255,78,37 255,85,38 255,87,38 255,94,41 255,84,39 255,89,47 255,76,33 255,75,30 255,92,43 255,78,32 255,76,34 255,99,45 255,101,39 255,77,35 255,72,44 255,68,39 255,71,35 255,70,41 255,75,40 255,75,41 255,74,44 255,69,39 255,78,39 255,76,39 255,74,37 255,75,41 255,75,41 255,76,39 255,76,39 255,76,42 255,75,41 255,76,40 255,77,40 255,75,41 255,74,42 255,74,40 255,75,42 255,76,42 255,76,42 255,77,44 255,82,49 255,74,43 255,78,47 255,79,49 255,78,45 255,83,51 245,79,49 246,81,51 246,81,51 245,79,49 250,82,50 248,83,57 248,84,51 246,85,51 241,87,55 242,88,56 240,87,55 241,91,56 242,90,53 245,93,56 241,91,56 238,91,55
30,29,34 27,31,35 27,31,35 29,29,39 29,29,39 32,30,38 32,30,38 31,29,37 31,28,34 30,27,33 28,25,31 28,25,31 27,26,31 27,26,31 27,26,29 30,25,27 31,24,27 29,21,27 29,21,27 29,21,27 25,22,26 25,22,26 26,24,25 29,22,25 30,23,26 30,23,26 29,24,23 31,24,27 38,21,22 115,46,33 179,61,38 212,73,41 225,75,42 232,75,42 250,86,51 251,87,45 246,87,39 248,85,40 240,73,32 246,79,42 253,83,52 244,75,46 240,71,42 243,75,43 241,71,40 243,70,40 244,74,43 243,73,42 243,75,41 244,74,41 249,77,38 247,76,32 249,75,32 247,74,28 255,91,41 247,76,32 252,79,33 255,81,34 255,80,38 255,84,36 255,73,33 255,69,26 255,92,40 255,75,33 255,72,41 255,72,41 255,86,47 255,88,39 255,84,35 255,78,32 255,81,36 255,73,36 255,76,37 255,77,36 255,95,42 255,77,37 255,80,32 255,80,32 255,77,28 255,72,38 255,70,35 255,72,35 255,71,37 255,73,38 255,73,38 255,82,40 255,84,42 255,83,38 255,87,31 255,74,28 255,72,39 255,73,35 255,74,34 255,88,38 255,84,27 255,81,38 255,74,31 255,109,44 255,76,34 255,74,38 255,77,40 255,75,38 255,72,38 255,73,39 255,76,38 255,75,45 255,75,43 255,80,46 255,76,43 255,82,48 255,78,44 255,80,45 255,83,48 252,80,45 251,82,46 250,80,47 248,78,45 251,86,53 252,85,48 252,84,50 247,88,56 245,88,55 244,91,54 247,94,55 249,91,56 249,93,57 248,95,58 247,94,57
31,30,35 31,30,35 33,27,34 30,28,38 30,28,36 30,29,34 30,27,33 32,29,35 31,28,32 30,27,31 28,25,29 28,25,29 27,26,29 27,26,29 27,24,28 29,23,28 29,22,25 28,22,27 26,24,25 25,22,26 25,22,26 25,23,24 27,22,24 28,21,24 28,21,24 28,21,24 29,22,22 32,22,26 47,26,24 128,48,30 169,54,34 208,62,34 228,66,37 233,68,38 244,75,46 243,75,41 243,75,41 246,76,43 245,76,38 248,75,45 247,74,42 246,73,41 246,73,41 247,72,38 251,73,43 248,72,41 247,74,42 247,72,38 247,72,36 249,72,35 255,82,35 255,79,25 255,80,31 255,89,40 255,80,27 255,84,33 255,90,35 255,88,33 255,81,39 255,86,43 255,75,37 255,75,35 255,76,26 255,76,28 255,73,35 255,70,35 255,73,36 255,71,33 255,69,39 255,71,41 255,71,39 255,69,35 255,73,34 255,74,35 255,94,44 255,89,33 255,77,25 255,91,36 255,74,40 255,71,38 255,72,39 255,70,38 255,72,39 255,73,39 255,74,39 255,82,22 255,75,28 255,78,36 255,77,38 255,75,37 255,76,36 255,90,38 255,91,32 255,80,30 255,90,34 255,80,39 255,96,32 255,114,29 255,86,27 255,77,45 255,73,39 255,73,40 255,73,39 255,73,41 255,75,37 255,74,42 255,74,40 255,77,37 255,79,40 255,79,44 255,79,45 255,76,43 255,83,48 255,81,47 255,81,45 255,81,47 255,81,45 255,83,48 252,82,51 245,79,51 246,84,55 247,85,56 244,86,51 245,87,52 244,85,53 243,85,50 246,88,53 245,89,53
31,27,36 27,25,33 30,27,33 30,27,33 30,27,31 30,27,31 30,24,29 32,26,31 31,28,32 30,27,31 28,25,29 27,24,28 26,25,28 26,25,28 27,24,28 27,24,28 28,23,25 26,24,25 26,24,25 25,22,26 25,22,26 25,23,24 25,23,24 27,22,24 25,23,24 28,21,24 31,21,22 33,21,23 63,30,30 131,47,30 163,54,34 196,59,33 223,66,37 234,68,38 251,71,43 248,70,42 245,72,40 248,72,41 249,73,42 247,75,40 247,75,38 250,73,40 251,74,41 249,72,39 251,74,39 251,70,34 250,71,34 248,71,36 247,69,29 255,80,36 255,80,34 255,80,29 255,73,27 255,70,26 255,71,33 255,86,38 255,82,33 255,73,27 255,86,36 255,74,29 255,70,29 255,72,36 255,72,24 255,77,31 255,70,31 255,69,33 255,72,33 255,69,32 255,73,37 255,70,37 255,70,35 255,72,33 255,72,31 255,74,30 255,72,29 255,72,34 255,73,31 255,103,9 255,97,42 255,136,45 255,73,39 255,71,37 255,74,40 255,72,39 255,75,36 255,95,27 255,90,42 255,72,34 255,75,36 255,76,37 255,81,38 255,87,34 255,100,34 255,88,33 255,96,30 255,75,38 255,118,35 255,117,33 255,85,22 255,79,41 255,74,39 255,78,40 255,75,42 255,75,41 255,75,40 255,75,38 255,80,42 255,79,40 255,75,40 255,81,46 255,78,42 255,76,45 255,78,45 255,75,43 255,78,45 255,80,47 252,80,43 255,82,48 250,81,45 252,84,50 250,86,53 250,85,52 253,89,56 248,87,53 250,85,55 248,88,49 247,85,54 246,84,53
45,34,41 38,30,38 36,25,32 30,24,31 27,24,30 27,24,30 28,25,29 30,28,29 32,26,31 30,27,31 27,24,28 27,24,28 25,24,27 26,23,27 26,23,27 26,23,27 26,23,27 26,23,27 25,22,26 24,21,25 24,21,25 24,22,23 24,22,23 26,21,23 27,20,20 28,21,21 30,20,21 36,24,26 46,28,25 112,36,23 154,46,23 206,63,34 237,66,40 246,68,40 252,77,43 251,71,41 255,72,41 253,74,41 253,74,41 250,75,39 251,74,39 250,75,41 250,73,40 253,72,36 253,72,36 253,72,38 253,73,34 253,73,32 255,73,30 255,76,31 255,77,27 255,77,27 255,74,26 255,85,35 255,72,31 255,71,29 255,73,25 255,85,35 255,77,28 255,76,28 255,74,31 255,72,27 255,79,30 255,79,30 255,69,28 255,71,31 255,68,27 255,69,32 255,71,33 255,73,36 255,70,31 255,74,30 255,72,29 255,75,32 255,72,32 255,73,30 255,76,28 255,172,30 255,120,31 255,143,42 255,77,39 255,75,36 255,75,37 255,74,32 255,78,32 255,110,31 255,83,39 255,74,38 255,73,34 255,75,35 255,76,33 255,83,33 255,80,25 255,91,34 255,87,31 255,77,41 255,116,33 255,114,31 255,152,54 255,86,39 255,79,38 255,78,38 255,79,44 255,75,38 255,74,37 255,74,35 255,75,36 255,78,40 255,80,41 255,75,41 255,76,40 255,75,43 255,75,43 255,76,46 255,76,44 255,78,45 255,78,44 255,87,52 255,79,46 254,82,47 247,79,47 250,82,50 248,83,50 248,83,50 250,82,48 252,85,44 249,84,54 249,83,53
77,51,57 69,47,55 57,38,42 39,26,34 30,24,29 27,24,28 27,25,26 30,27,31 32,26,31 32,26,31 28,25,29 27,24,28 27,24,28 26,23,27 26,23,27 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 23,22,25 26,21,23 28,21,24 28,21,21 30,20,21 30,18,20 38,24,24 44,21,18 131,39,25 183,54,30 222,65,34 245,72,40 253,74,41 255,71,41 255,72,41 255,72,39 255,70,37 255,74,40 255,74,40 255,73,40 255,73,38 255,74,37 255,74,36 255,76,39 255,72,38 255,74,34 255,80,34 255,72,29 255,72,31 255,70,33 255,74,35 255,82,32 255,80,31 255,71,29 255,76,29 255,72,26 255,79,30 255,82,30 255,85,36 255,92,37 255,92,35 255,85,31 255,72,24 255,76,26 255,74,25 255,70,26 255,68,30 255,70,33 255,69,30 255,70,29 255,74,30 255,71,31 255,75,34 255,73,32 255,76,26 255,170,24 255,165,29 255,136,31 255,132,26 255,91,38 255,74,40 255,78,30 255,92,38 255,92,36 255,107,37 255,78,38 255,70,35 255,72,34 255,71,33 255,75,36 255,77,32 255,89,37 255,97,35 255,87,41 255,78,34 255,119,27 255,113,23 255,127,40 255,76,38 255,78,43 255,80,40 255,75,35 255,77,38 255,76,38 255,76,37 255,77,38 255,75,39 255,79,38 255,77,36 255,75,35 255,76,39 255,73,38 255,74,39 255,77,40 255,76,43 255,74,43 255,78,46 255,80,50 255,78,47 255,79,49 255,78,50 254,78,49 250,79,51 247,78,49 250,78,43 251,86,51 249,85,50
97,59,65 93,54,63 87,53,60 77,48,55 65,41,50 54,36,45 39,28,35 30,24,31 28,25,29 30,24,29 28,26,27 27,24,28 29,23,28 30,22,28 29,21,27 32,21,28 28,21,24 28,21,24 27,22,24 27,21,26 25,22,26 27,22,24 27,20,23 29,19,23 29,19,20 32,22,23 31,21,22 36,23,18 99,38,22 169,51,30 197,54,28 222,63,31 238,69,33 246,74,37 255,72,37 255,72,40 255,73,39 255,71,38 255,71,38 255,73,39 255,74,37 255,73,37 255,75,39 255,73,35 255,75,37 255,76,35 255,75,33 255,73,31 255,73,36 255,72,37 255,72,36 255,72,36 255,77,36 255,88,28 255,89,43 255,70,28 255,84,39 255,77,34 255,73,28 255,76,31 255,88,40 255,84,34 255,82,30 255,88,34 255,71,27 255,83,39 255,71,31 255,70,33 255,70,33 255,68,29 255,72,32 255,73,29 255,71,32 255,70,32 255,72,32 255,164,42 255,156,16 255,154,43 255,127,31 255,133,26 255,90,38 255,79,44 255,86,45 255,86,37 255,95,50 255,87,29 255,72,33 255,74,30 255,76,40 255,77,41 255,72,33 255,75,38 255,93,50 255,98,37 255,101,34 255,92,29 255,114,29 255,128,34 255,117,26 255,74,38 255,76,40 255,76,39 255,76,36 255,77,40 255,74,35 255,74,36 255,73,34 255,72,35 255,73,34 255,76,36 255,76,35 255,74,38 255,73,36 255,74,37 255,74,36 255,75,41 255,75,45 255,73,43 255,79,48 255,77,48 255,77,47 255,77,49 255,78,49 254,78,47 254,78,49 254,82,47 255,85,50 255,84,47
107,60,67 106,61,67 102,60,65 96,56,62 88,53,58 82,51,59 74,45,50 60,38,43 47,32,40 38,27,34 34,27,30 40,30,34 48,34,39 52,33,37 58,33,34 62,34,34 61,36,35 54,31,32 46,27,29 41,24,25 30,20,21 26,19,22 28,21,24 30,20,24 31,21,22 31,21,22 31,24,24 67,28,14 172,54,35 196,53,27 213,62,34 228,64,31 241,64,29 249,72,35 255,71,38 255,74,37 255,75,41 255,76,41 255,75,39 255,73,37 255,76,38 255,77,40 255,76,40 255,75,37 255,75,32 255,71,29 255,75,32 255,76,37 255,72,34 255,74,33 255,72,34 255,70,36 255,71,33 255,82,34 255,73,32 254,67,26 255,73,30 255,70,32 255,73,30 255,79,30 255,70,36 255,87,34 255,69,24 255,75,32 255,73,33 255,69,31 255,68,31 255,68,31 255,71,33 255,72,33 255,72,33 255,71,27 255,72,32 255,70,27 255,92,23 255,177,21 255,167,24 255,107,42 255,102,16 255,135,25 255,128,42 255,77,28 255,74,35 255,73,32 255,73,35 255,77,34 255,72,31 255,103,31 255,75,34 255,76,37 255,71,35 255,73,38 255,78,33 255,85,30 255,106,36 255,103,28 255,113,21 255,121,23 255,90,12 255,74,40 255,74,40 255,75,39 255,78,39 255,75,39 255,73,35 255,73,36 255,76,39 255,75,37 255,72,37 255,74,35 255,74,37 255,75,38 255,74,37 255,75,36 255,76,39 255,75,41 255,75,40 255,75,41 255,76,46 255,76,45 255,76,50 255,75,48 255,76,49 255,77,48 255,78,49 255,78,49 255,82,49 255,85,52
