41,35,40 36,34,42 33,31,39 31,31,41 31,31,39 31,31,39 30,30,38 33,31,39 33,31,39 34,30,41 32,28,39 33,30,36 32,29,35 28,25,29 30,25,27 27,24,28 27,24,28 30,25,27 35,25,29 47,35,40 55,38,39 48,30,39 90,28,15 142,50,22 231,74,45 233,74,46 230,75,48 235,77,51 237,79,53 229,75,45 240,78,51 242,76,48 237,74,50 237,72,46 245,75,42 248,79,43 250,83,46 245,76,47 245,75,44 245,78,41 244,81,36 239,76,36 234,68,40 237,69,37 241,68,38 244,67,32 248,71,34 251,73,43 255,76,45 255,81,39 255,88,36 255,74,35 255,80,30 255,83,30 255,76,31 255,85,42 255,84,36 255,90,45 255,73,39 255,68,33 255,74,40 255,72,43 255,73,39 255,74,43 255,74,45 255,73,45 255,70,37 255,73,39 255,75,40 255,73,40 255,73,35 255,96,49 255,93,52 255,79,38 255,81,50 255,79,50 255,77,46 255,80,48 255,78,43 255,79,45 255,78,46 255,77,47 248,78,45 252,82,49 248,83,57 246,81,51 247,82,54 246,85,51 241,79,52 247,82,56 239,86,56 235,88,56 227,86,52 231,90,54 231,90,54 231,90,54
91,52,49 47,34,42 29,32,39 31,31,41 31,31,39 32,30,38 31,29,37 32,30,38 31,30,35 33,27,34 31,27,36 31,28,34 30,24,31 29,23,28 29,23,28 26,23,27 25,24,27 26,24,25 29,23,28 35,25,29 34,26,32 40,25,35 114,42,23 184,69,45 228,71,42 239,80,52 231,74,45 236,79,50 234,77,48 238,79,49 241,75,47 243,74,47 242,76,46 242,76,48 245,76,47 244,73,45 240,72,38 244,75,46 243,73,42 242,75,38 245,78,39 246,83,43 235,69,41 239,69,36 243,71,32 252,73,36 255,80,39 255,70,39 255,83,46 255,87,41 255,91,41 255,80,35 255,86,36 255,88,37 255,73,27 255,78,33 255,86,43 255,83,32 255,83,28 255,80,24 255,71,39 255,70,39 255,74,44 255,76,43 255,76,39 255,73,37 255,76,40 255,74,40 255,73,39 255,75,43 255,77,39 255,75,41 255,75,41 255,79,42 255,76,42 255,76,42 255,75,41 255,77,42 255,77,42 255,77,44 255,75,44 255,78,46 250,77,47 255,82,50 246,81,51 246,82,49 247,81,53 249,84,51 245,83,54 247,82,52 239,86,56 242,89,59 235,90,55 238,91,55 239,92,56 234,92,54
32,31,36 27,31,35 30,30,40 29,29,39 30,28,36 32,30,38 31,28,34 30,27,33 31,28,34 29,28,33 27,26,31 30,27,31 31,24,27 29,21,27 29,21,27 25,22,26 25,23,24 28,23,25 30,23,26 31,24,27 30,23,26 38,21,22 152,53,32 199,69,40 227,77,44 238,80,45 255,91,49 251,92,44 255,91,49 245,78,41 245,75,44 240,71,42 243,75,43 243,73,42 241,71,40 246,73,43 240,72,38 243,71,36 250,79,35 251,77,34 242,72,23 241,73,28 247,74,28 255,83,36 255,81,33 255,73,33 255,84,40 255,84,34 255,72,41 255,69,38 255,91,42 255,84,35 255,84,38 255,73,36 255,76,37 255,76,32 255,77,37 255,77,29 255,93,39 255,76,35 255,72,37 255,75,38 255,73,38 255,70,35 255,74,37 255,93,43 255,96,40 255,73,36 255,73,35 255,73,33 255,99,39 255,95,38 255,76,33 255,92,28 255,73,37 255,75,38 255,75,38 255,75,43 255,76,38 255,73,41 255,78,44 255,77,44 255,80,44 255,79,44 253,81,46 251,82,46 251,81,48 250,80,47 251,83,49 251,84,47 247,88,56 246,89,56 247,94,55 251,93,58 248,95,58 247,94,57
31,30,35 31,28,34 30,28,38 30,28,36 30,27,33 32,29,35 31,28,32 30,27,31 28,25,29 27,26,29 27,26,29 28,25,29 29,22,25 26,24,25 26,23,27 25,22,26 25,23,24 28,21,24 28,21,24 28,21,24 32,22,26 47,26,24 158,53,34 195,64,40 228,66,37 240,69,41 244,76,42 243,75,41 246,77,39 248,74,47 247,74,42 246,73,41 248,73,39 251,73,43 248,75,43 246,74,39 247,72,36 249,73,31 255,84,30 255,80,31 255,89,37 255,86,34 255,90,35 255,84,34 255,86,43 255,75,37 255,71,31 255,84,30 255,73,35 255,67,33 255,73,35 255,69,39 255,73,41 255,70,35 255,73,34 255,78,38 255,89,33 255,77,25 255,73,32 255,74,41 255,72,39 255,73,37 255,73,39 255,74,39 255,126,85 255,80,34 255,77,38 255,74,36 255,81,29 255,91,32 255,80,29 255,91,37 255,96,32 255,112,29 255,77,45 255,73,39 255,74,40 255,73,41 255,75,37 255,75,41 255,78,38 255,79,40 255,78,41 255,77,45 255,83,48 254,79,43 255,81,47 255,81,45 252,82,51 249,80,51 246,84,55 242,85,52 247,89,54 244,85,53 245,87,52 245,89,53
35,28,38 28,25,31 27,24,30 28,25,31 28,25,31 30,27,31 30,27,31 30,27,31 27,24,28 25,24,27 25,24,27 26,23,27 26,24,25 26,24,25 24,21,25 24,21,25 25,23,24 26,21,23 26,21,20 29,19,20 33,22,29 60,32,32 145,50,37 186,60,35 231,65,39 243,73,40 249,71,43 253,73,43 248,73,39 245,76,38 247,75,38 250,73,40 250,73,38 250,73,38 251,72,37 251,72,35 255,78,35 255,75,29 255,77,29 255,86,38 255,72,31 255,73,33 255,84,36 255,79,29 255,71,26 255,70,30 255,71,29 255,89,39 255,68,32 255,70,33 255,69,32 255,71,35 255,69,35 255,72,31 255,75,31 255,71,33 255,71,31 255,71,30 255,161,38 255,130,55 255,73,37 255,72,37 255,75,39 255,75,35 255,119,50 255,77,32 255,73,33 255,84,40 255,88,33 255,95,38 255,95,42 255,78,34 255,114,31 255,114,36 255,80,34 255,75,35 255,75,37 255,74,42 255,73,38 255,74,37 255,80,41 255,76,39 255,79,44 255,79,43 255,76,43 255,77,46 255,80,47 255,83,48 255,80,45 251,81,48 248,83,50 250,82,50 248,83,50 251,83,49 251,87,49 248,83,53
70,51,58 50,37,45 35,29,34 30,27,31 27,24,28 30,27,31 32,26,31 30,24,29 27,24,28 27,24,28 26,23,27 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 23,23,23 27,20,23 28,21,21 29,19,20 34,22,24 37,21,15 153,48,29 204,61,37 243,70,40 255,71,40 254,73,41 255,72,39 251,72,37 252,73,38 254,73,39 255,73,38 253,73,34 255,76,39 255,72,37 255,79,36 255,77,32 255,74,31 255,76,27 255,80,28 255,72,27 255,78,35 255,76,29 255,87,36 255,72,20 255,86,37 255,87,35 255,76,27 255,83,37 255,74,30 255,69,31 255,69,32 255,73,34 255,70,27 255,71,31 255,73,33 255,73,36 255,143,39 255,154,26 255,121,34 255,82,39 255,77,38 255,82,33 255,86,33 255,76,28 255,76,38 255,74,35 255,75,33 255,89,39 255,88,35 255,92,31 255,76,38 255,110,25 255,112,30 255,83,36 255,78,39 255,78,38 255,74,37 255,76,37 255,74,35 255,73,35 255,79,38 255,76,37 255,75,41 255,74,39 255,76,40 255,78,44 255,76,44 255,82,50 255,80,47 254,81,51 251,81,50 250,81,52 247,81,51 255,83,48 249,85,50
97,59,65 88,52,60 79,50,57 65,41,50 47,32,40 30,24,31 28,25,29 30,25,27 28,25,29 29,23,28 30,22,28 30,22,28 28,21,24 27,22,24 27,21,26 25,22,26 24,22,23 29,19,23 29,19,20 31,21,22 36,23,18 99,38,22 186,54,28 213,62,34 238,69,33 251,72,35 255,72,40 255,73,39 255,70,39 255,73,41 255,74,37 255,73,37 255,73,35 255,75,37 255,77,36 255,76,32 255,73,36 255,72,35 255,70,34 255,77,36 255,85,35 255,76,33 255,84,39 255,79,31 255,76,31 255,88,40 255,82,34 255,87,33 255,71,27 255,69,26 255,72,35 255,70,33 255,71,33 255,70,26 255,71,32 255,69,25 255,134,12 255,156,16 255,127,24 255,122,32 255,90,38 255,83,35 255,94,45 255,95,50 255,89,44 255,75,39 255,76,40 255,71,32 255,73,36 255,93,50 255,96,30 255,91,32 255,114,29 255,132,29 255,77,41 255,76,40 255,76,36 255,77,38 255,74,35 255,74,35 255,72,35 255,73,34 255,76,36 255,75,39 255,73,36 255,74,37 255,75,41 255,75,45 255,76,45 255,78,47 255,77,47 255,76,47 255,79,48 254,78,49 255,81,47 255,85,50
109,62,69 108,63,67 102,62,68 91,56,61 84,53,61 70,46,52 54,39,47 35,27,33 38,28,32 50,36,41 57,35,38 64,39,40 64,39,38 57,36,36 47,30,31 31,21,22 28,21,24 29,22,25 30,20,21 29,22,25 64,25,11 175,57,38 211,63,34 225,71,37 246,69,34 255,72,37 255,74,37 255,75,41 255,77,40 255,72,39 255,76,38 255,77,41 255,76,38 255,75,32 255,75,29 255,76,34 255,72,34 255,72,34 255,71,37 255,71,33 255,74,31 255,68,30 255,78,35 255,70,32 255,78,29 255,69,35 255,72,27 255,83,36 255,73,33 255,71,33 255,67,30 255,71,33 255,73,34 255,71,27 255,72,32 255,70,31 255,175,19 255,166,23 255,98,36 255,140,32 255,126,40 255,76,37 255,75,34 255,73,35 255,78,36 255,76,28 255,83,42 255,72,33 255,72,37 255,84,39 255,96,27 255,100,40 255,114,22 255,142,41 255,72,38 255,72,38 255,78,39 255,75,39 255,72,34 255,73,37 255,74,36 255,72,37 255,75,35 255,75,37 255,76,39 255,74,38 255,75,41 255,75,40 255,76,46 255,77,46 255,76,50 255,75,48 255,78,49 255,78,49 255,80,48 255,86,53
146,72,65 146,72,67 134,67,67 116,60,63 106,64,67 109,65,66 103,58,55 85,45,47 67,42,43 67,44,45 73,44,49 82,47,50 95,46,47 101,51,47 99,49,43 88,40,36 62,30,25 47,24,21 38,20,19 45,27,26 119,42,27 205,63,34 241,68,36 253,72,40 255,74,39 255,75,39 255,73,37 255,72,41 255,75,37 255,73,35 255,76,33 255,76,35 255,76,34 255,75,33 255,73,32 255,76,34 255,71,35 255,71,38 255,68,34 255,70,36 250,67,29 255,83,39 255,78,32 255,82,34 255,82,30 255,89,31 255,89,31 255,80,28 255,72,30 255,71,32 255,69,30 255,72,33 255,73,32 255,68,30 255,76,34 255,164,39 255,139,31 255,127,23 255,89,17 255,119,27 255,122,28 255,72,31 255,73,31 255,73,32 255,75,34 255,124,55 255,117,45 255,77,38 255,72,34 255,72,29 255,104,33 255,108,24 255,147,27 255,166,43 255,71,38 255,72,41 255,74,40 255,76,33 255,74,34 255,73,35 255,70,34 255,72,35 255,72,33 255,73,35 255,75,40 255,75,38 255,75,37 255,78,41 255,74,40 255,75,41 255,75,45 255,75,46 255,77,48 255,76,47 255,79,48 255,80,51
169,75,73 173,79,77 165,79,76 142,70,72 129,69,71 138,74,73 139,73,68 119,57,57 89,50,49 78,43,46 73,45,45 77,49,49 89,44,48 101,49,44 118,55,49 120,53,46 111,50,43 95,44,34 79,40,37 80,42,32 107,42,34 143,49,33 176,54,32 206,63,39 231,65,37 255,73,34 255,75,37 255,75,39 255,76,33 255,76,33 255,74,37 255,75,37 255,72,35 255,73,34 255,73,31 255,73,35 255,70,37 255,70,36 253,69,34 253,69,36 255,70,36 251,70,34 255,72,33 255,72,33 255,76,29 255,88,32 255,90,30 255,85,33 255,82,35 255,72,31 255,70,31 255,70,31 255,71,29 255,79,36 255,75,32 255,146,7 255,146,27 255,109,23 255,150,32 255,89,26 255,140,32 255,73,29 255,72,28 255,76,26 255,72,29 255,84,27 255,148,61 255,71,31 255,69,32 255,101,47 255,99,30 255,119,25 255,114,15 255,97,7 255,75,39 255,73,36 255,76,33 255,86,27 255,79,33 255,73,34 255,72,35 255,72,35 255,73,35 255,74,36 255,74,39 255,74,36 255,73,36 255,77,40 255,77,38 255,77,38 255,74,43 255,79,46 255,78,45 255,79,41 255,78,46 255,80,49
