37,34,40 32,32,40 32,31,36 31,31,41 31,31,39 31,31,39 31,31,39 31,29,37 33,31,39 33,31,41 33,31,39 33,31,39 32,30,38 32,30,38 31,30,35 30,29,34 29,28,31 29,28,31 30,25,27 28,25,29 32,26,31 30,27,31 27,25,26 30,24,29 35,25,29 40,30,34 63,40,41 46,32,32 40,35,34 55,35,28 148,44,18 120,46,8 231,73,47 237,75,46 236,76,51 233,78,51 232,74,48 237,79,53 235,77,51 236,77,47 241,76,50 242,77,49 241,75,47 239,73,50 239,74,48 242,75,38 246,77,37 247,80,43 249,82,45 246,78,46 246,76,45 245,75,44 245,78,41 254,87,46 236,73,31 242,79,41 235,69,41 234,68,38 238,67,39 241,68,38 244,67,32 248,71,38 253,76,39 255,80,47 255,75,47 255,74,41 255,86,39 255,89,34 255,78,39 255,80,34 255,88,43 255,88,32 255,76,31 255,83,40 255,85,44 255,87,39 255,90,45 255,76,41 255,84,41 255,72,35 255,74,40 255,71,40 255,75,42 255,73,39 255,74,43 255,76,44 255,75,48 255,74,44 255,70,37 255,73,38 255,69,35 255,75,40 255,73,40 255,73,41 255,79,34 255,92,47 255,93,54 255,83,42 255,89,48 255,79,48 255,79,50 255,79,48 255,78,47 255,78,46 255,78,43 255,79,46 255,78,45 255,77,44 252,76,45 250,77,45 253,80,48 252,84,52 248,83,57 246,84,55 249,83,53 246,81,53 245,84,50 240,81,53 247,82,56 244,85,57 239,86,56 237,87,56 232,90,56 232,91,57 230,89,53 231,90,54 232,91,55 231,90,54
44,37,40 35,32,38 28,32,36 30,30,40 31,31,39 31,31,39 30,30,38 31,29,37 32,30,38 31,29,37 31,29,37 31,29,37 31,30,35 30,28,36 30,29,32 30,27,33 28,25,29 27,24,28 28,26,27 26,23,27 27,24,28 27,24,28 27,25,26 29,23,28 29,21,27 34,27,30 37,27,28 35,25,29 41,29,31 49,28,17 158,60,32 168,64,36 227,72,45 238,76,47 237,74,50 230,75,48 232,74,48 231,73,47 232,74,48 237,74,50 241,75,47 241,75,47 245,76,49 239,74,48 237,72,46 242,74,42 246,77,41 254,87,50 246,78,44 239,71,39 245,75,44 247,77,46 243,76,39 249,82,43 250,87,45 246,83,45 233,67,39 234,68,38 239,69,38 242,69,37 255,79,42 255,80,45 255,77,37 254,75,42 255,72,39 255,84,46 255,85,39 255,87,35 255,81,40 255,79,31 255,92,45 255,92,40 255,85,38 255,83,36 255,75,40 255,85,41 255,91,41 255,93,46 255,93,38 255,70,32 255,73,40 255,70,40 255,74,41 255,72,41 255,75,44 255,78,42 255,76,42 255,76,39 255,74,39 255,73,38 255,71,37 255,69,35 255,74,42 255,74,42 255,73,34 255,75,36 255,76,37 255,77,36 255,79,38 255,76,43 255,76,45 255,77,45 255,75,42 255,77,42 255,78,43 255,76,43 255,76,43 255,77,45 255,77,47 254,78,47 252,76,45 246,78,44 246,81,53 245,83,54 249,83,53 246,81,53 248,84,51 242,83,55 250,85,57 244,85,55 239,86,56 241,88,58 235,90,57 234,92,58 236,91,54 237,92,55 234,93,55 231,93,54
43,31,33 34,28,33 33,31,39 29,29,39 30,30,38 32,30,38 32,30,38 32,28,37 30,29,34 31,27,36 31,27,36 29,28,33 29,28,33 30,24,31 32,26,31 31,23,29 30,22,28 30,22,28 29,23,28 28,22,27 25,22,26 26,23,27 26,23,27 28,23,25 28,23,25 29,24,26 34,22,27 27,21,26 40,33,31 89,36,24 183,68,46 196,67,43 222,76,46 234,81,47 243,85,59 238,79,47 233,75,40 236,77,45 246,85,49 249,85,50 242,73,48 235,73,44 237,71,43 243,74,45 244,75,46 243,74,45 244,73,45 241,71,40 241,71,40 239,68,42 241,71,40 240,70,39 238,68,35 238,69,33 236,72,34 235,70,35 237,68,41 240,70,39 247,76,34 251,77,34 251,72,35 255,85,45 255,87,46 255,71,35 255,69,36 255,74,41 255,79,36 255,78,34 255,79,32 255,94,41 255,84,39 255,89,47 255,76,33 255,75,30 255,92,43 255,78,32 255,76,34 255,99,45 255,101,39 255,77,35 255,72,44 255,68,41 255,70,39 255,72,43 255,76,41 255,78,41 255,73,43 255,69,39 255,78,39 255,76,39 255,74,37 255,75,41 255,75,41 255,76,39 255,76,39 255,76,42 255,73,40 255,76,40 255,75,41 255,75,41 255,74,42 255,74,40 255,75,42 255,76,42 255,76,42 255,77,44 255,82,49 255,72,41 255,78,47 255,80,50 255,78,45 253,83,50 245,79,49 246,81,51 246,81,51 245,79,49 249,81,49 247,82,56 248,84,51 246,85,51 240,86,54 243,89,57 241,88,56 241,91,56 243,91,54 246,94,57 241,91,56 238,91,55
28,28,36 29,29,37 28,28,36 28,28,36 29,27,35 32,28,37 32,28,37 31,28,32 30,27,31 28,25,29 28,25,29 28,25,31 28,25,31 27,26,29 28,26,27 31,24,27 29,21,27 29,21,27 29,21,27 25,22,26 25,22,26 27,21,26 25,23,24 29,22,25 30,23,26 30,23,26 31,24,27 35,25,29 54,32,26 140,55,31 189,71,40 217,79,42 225,72,40 235,76,44 245,80,45 251,84,43 246,84,37 251,85,41 245,76,36 245,81,43 253,85,53 242,73,44 242,73,44 243,74,45 241,71,40 243,70,40 241,71,40 241,71,40 242,74,40 243,73,40 247,75,36 246,75,31 249,75,32 247,74,28 255,90,40 245,74,30 249,75,32 255,80,35 255,80,38 255,82,34 255,73,33 255,71,28 255,92,40 255,75,33 255,72,41 255,72,41 255,81,45 255,93,44 255,85,34 255,78,32 255,81,36 255,73,36 255,76,37 255,77,36 255,95,42 255,77,37 255,80,32 255,80,32 255,77,28 255,72,38 255,70,35 255,70,33 255,72,37 255,72,38 255,73,38 255,76,41 255,80,38 255,81,36 255,87,31 255,74,26 255,72,39 255,73,35 255,74,31 255,88,36 255,92,32 255,75,37 255,76,42 255,80,44 255,75,37 255,74,38 255,77,40 255,75,38 255,72,38 255,73,39 255,76,38 255,75,45 255,75,43 255,76,42 255,76,43 255,83,48 255,78,44 255,81,46 255,83,48 253,81,46 251,82,46 250,80,47 248,78,45 254,89,56 251,84,47 252,84,50 247,88,56 245,88,55 244,91,54 247,94,55 249,91,56 250,94,58 248,95,58 247,94,57
30,28,36 29,27,35 30,27,33 30,27,33 28,25,29 27,26,29 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 28,25,29 27,24,28 27,24,28 27,24,28 30,23,26 28,22,27 28,22,27 26,23,27 25,22,26 25,23,24 25,23,24 27,22,24 28,21,24 28,21,24 28,21,24 32,22,23 34,22,24 75,39,31 149,56,33 171,57,30 209,64,31 229,64,36 234,68,40 246,72,45 244,74,41 244,74,41 248,75,43 246,74,37 245,75,44 243,73,40 244,74,41 245,75,42 246,73,41 250,74,43 249,73,42 246,73,41 248,73,39 249,74,38 249,74,36 253,78,31 252,78,24 255,81,29 255,90,38 254,78,24 255,84,33 255,87,32 255,91,36 255,78,39 255,86,45 255,76,37 255,73,33 255,78,28 255,75,27 255,70,33 255,70,35 255,72,35 255,70,28 255,68,38 255,71,41 255,71,39 255,69,35 255,73,34 255,74,35 255,94,42 255,89,33 255,78,23 255,91,36 255,74,40 255,71,38 255,71,39 255,72,37 255,71,39 255,73,39 255,73,39 255,72,38 255,82,34 255,78,36 255,79,38 255,74,34 255,76,36 255,95,43 255,90,31 255,83,28 255,95,35 255,78,41 255,72,42 255,75,42 255,73,38 255,76,45 255,71,38 255,73,40 255,73,39 255,73,41 255,75,37 255,74,42 255,74,40 255,77,37 255,81,42 255,79,43 255,79,45 255,77,44 255,84,49 255,81,46 255,81,45 255,81,47 255,81,45 254,85,49 250,82,50 247,81,53 246,84,55 246,87,57 244,86,51 245,87,52 245,86,54 246,88,53 246,88,53 245,88,55
28,25,31 30,27,33 30,27,33 30,27,31 30,27,33 28,25,31 32,26,31 32,26,31 32,26,31 30,27,31 28,25,29 26,25,28 26,25,28 27,24,28 27,24,28 29,23,28 26,23,27 26,23,27 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 26,21,23 27,22,24 28,21,24 31,21,22 33,23,27 90,45,42 143,51,37 164,55,35 200,60,35 233,67,41 241,70,42 248,72,41 249,71,43 245,72,40 248,72,41 249,73,42 248,76,41 247,75,38 250,73,40 251,74,41 249,72,39 250,73,38 250,71,34 251,72,35 248,71,36 248,70,28 255,77,33 255,79,33 255,79,28 255,75,26 255,71,27 255,73,28 255,87,36 255,80,31 255,78,32 255,91,41 255,72,27 255,70,29 255,73,37 255,73,25 255,77,31 255,70,31 255,71,31 255,72,35 255,70,33 255,71,37 255,72,39 255,69,34 255,73,34 255,73,32 255,72,33 255,74,31 255,77,34 255,71,34 255,71,37 255,71,36 255,72,37 255,72,39 255,72,38 255,74,43 255,71,38 255,75,37 255,78,40 255,87,37 255,73,32 255,76,37 255,79,38 255,79,34 255,90,35 255,98,32 255,88,38 255,83,29 255,74,36 255,74,50 255,75,51 255,76,40 255,78,43 255,77,38 255,77,40 255,73,41 255,75,41 255,75,40 255,75,38 255,80,42 255,79,40 255,75,40 255,80,44 255,78,42 255,76,45 255,77,44 255,74,42 255,78,45 255,80,47 250,78,41 255,83,48 250,83,46 249,84,49 252,87,54 251,86,53 247,83,48 250,85,55 250,85,55 248,88,49 247,85,54 246,84,53
43,32,39 39,28,35 30,24,29 28,25,31 27,24,30 27,24,30 31,28,32 32,26,31 33,25,31 32,26,31 27,24,28 26,23,27 25,22,26 26,23,27 26,23,27 26,23,29 26,23,29 25,22,28 25,23,24 25,23,24 24,24,24 26,21,23 24,22,23 25,20,22 29,19,20 29,19,20 31,19,21 37,25,27 62,31,21 134,40,24 178,48,29 225,65,40 243,66,40 248,68,40 255,70,42 252,72,42 255,72,41 253,74,41 253,74,41 250,75,39 252,75,40 250,75,41 250,73,40 253,72,36 253,72,36 255,73,38 252,72,33 254,74,33 255,71,28 255,76,31 255,75,25 255,73,21 255,81,31 255,78,28 255,70,27 255,71,26 255,75,27 255,87,37 255,77,28 255,74,27 255,72,31 255,72,29 255,81,32 255,79,30 255,71,31 255,74,35 255,68,29 255,73,36 255,70,32 255,72,35 255,70,31 255,74,30 255,72,29 255,74,33 255,73,32 255,73,29 255,72,35 255,72,37 255,74,38 255,74,28 255,71,39 255,72,37 255,73,38 255,73,34 255,80,32 255,83,33 255,86,35 255,76,34 255,74,35 255,74,35 255,75,30 255,83,30 255,77,22 255,102,49 255,89,34 255,73,48 255,100,40 255,71,28 255,74,37 255,78,42 255,77,38 255,75,36 255,78,44 255,75,38 255,74,37 255,73,34 255,75,36 255,78,40 255,80,41 255,75,41 255,76,40 255,75,42 255,75,43 255,76,46 255,76,44 255,78,45 255,78,44 255,85,50 255,81,47 251,82,46 250,80,49 251,83,51 247,79,45 248,82,52 250,82,48 252,85,44 249,84,54 249,83,53
71,49,57 67,45,50 51,34,40 33,25,31 32,26,31 28,25,29 30,27,31 32,26,31 33,25,31 30,24,29 27,24,28 27,24,28 27,24,28 27,25,26 26,24,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 25,23,24 23,23,23 23,21,22 26,19,22 29,19,20 30,18,20 30,20,21 34,22,22 86,37,28 158,47,28 200,60,35 232,67,37 249,73,42 254,74,44 255,71,43 255,72,41 255,72,39 255,71,37 254,75,40 254,75,40 255,74,40 254,73,37 255,75,37 255,74,34 255,76,37 255,72,34 255,77,35 255,80,35 255,73,32 255,71,33 255,71,32 255,80,36 255,80,28 255,81,31 255,78,33 255,81,33 255,72,26 255,77,28 255,81,29 255,85,36 255,92,37 255,94,37 255,82,28 255,71,23 255,74,25 255,83,33 255,70,26 255,69,30 255,70,32 255,69,30 255,70,29 255,74,30 255,72,32 255,73,32 255,72,30 255,74,34 255,71,31 255,70,10 255,68,32 255,78,25 255,71,37 255,72,32 255,81,34 255,93,34 255,89,32 255,132,49 255,76,36 255,69,34 255,72,34 255,71,33 255,76,37 255,78,30 255,89,38 255,85,23 255,88,44 255,80,26 255,108,26 255,95,29 255,77,42 255,77,42 255,78,40 255,81,40 255,76,35 255,77,38 255,76,38 255,75,36 255,77,38 255,75,39 255,79,38 255,77,36 255,75,35 255,75,38 255,73,38 255,74,39 255,77,40 255,75,42 255,75,43 255,78,46 255,83,52 255,78,47 255,78,49 255,78,50 255,77,49 250,79,51 247,78,49 250,78,43 251,86,51 249,85,50
94,55,64 91,56,61 82,51,59 71,45,51 59,39,49 47,32,40 31,23,31 30,24,31 31,23,29 32,26,31 30,28,29 29,23,28 31,23,29 33,23,24 32,22,23 34,22,27 31,21,25 29,22,25 27,22,24 28,22,27 24,22,23 26,21,23 27,20,23 30,20,24 30,18,20 33,21,23 30,23,23 51,23,14 149,50,31 189,57,29 203,59,33 228,63,33 241,69,34 245,70,34 255,70,36 255,72,40 255,73,39 255,71,38 255,72,39 255,74,39 255,75,37 255,74,37 255,76,39 255,76,35 255,76,35 255,76,31 255,74,31 255,73,33 255,73,36 255,72,35 255,72,36 255,72,36 255,72,27 255,86,29 255,90,41 255,71,26 255,83,38 255,80,35 255,75,27 255,77,32 255,87,40 255,84,34 255,84,32 255,87,33 255,72,29 255,83,38 255,69,30 255,72,35 255,69,32 255,68,29 255,71,31 255,73,29 255,71,34 255,73,33 255,72,28 255,73,30 255,72,30 255,155,28 255,83,33 255,133,41 255,79,35 255,79,27 255,84,44 255,80,25 255,89,38 255,114,37 255,71,32 255,73,29 255,76,40 255,78,42 255,72,31 255,77,37 255,88,40 255,103,36 255,98,37 255,98,23 255,110,25 255,96,23 255,81,36 255,76,41 255,75,40 255,77,39 255,77,36 255,76,39 255,74,35 255,74,36 255,73,34 255,72,35 255,74,32 255,76,36 255,75,35 255,73,37 255,73,36 255,73,36 255,74,36 255,75,41 255,76,45 255,73,43 255,82,51 255,76,47 255,77,47 255,78,50 255,77,48 255,77,47 254,77,51 254,82,47 255,85,48 254,85,47
106,61,67 106,61,65 100,58,63 96,58,62 86,52,59 80,49,57 68,44,50 56,37,44 42,31,38 35,24,31 36,29,32 44,31,39 53,34,38 55,32,33 65,37,37 69,36,36 65,37,37 60,32,32 52,31,31 43,25,24 32,20,20 29,19,23 31,21,25 30,20,21 32,22,23 30,23,26 35,25,24 107,39,21 198,66,40 210,60,29 222,63,31 240,71,35 250,66,31 250,73,36 255,73,37 255,76,39 255,75,43 255,75,41 255,76,40 255,75,39 255,76,38 255,77,40 255,77,41 255,77,34 255,75,32 255,71,29 255,74,31 255,77,37 255,73,35 255,73,32 255,72,34 255,71,37 255,71,33 255,84,34 255,72,31 255,69,26 255,74,31 255,70,32 255,79,36 255,78,29 255,73,33 255,83,29 255,71,23 255,75,33 255,72,31 255,70,31 255,70,32 255,68,31 255,70,29 255,73,32 255,72,31 255,70,29 255,72,34 255,72,35 255,70,31 255,71,29 255,126,29 255,160,16 255,117,25 255,138,30 255,90,40 255,75,36 255,74,36 255,73,32 255,69,25 255,91,33 255,75,35 255,74,39 255,72,36 255,72,36 255,71,32 255,73,33 255,94,35 255,88,35 255,98,51 255,113,31 255,107,30 255,111,39 255,82,20 255,74,40 255,74,40 255,75,39 255,77,38 255,75,39 255,73,35 255,72,35 255,76,39 255,74,36 255,72,36 255,75,35 255,74,37 255,75,38 255,73,36 255,72,33 255,75,38 255,74,40 255,75,41 255,74,43 255,76,46 255,74,43 255,76,50 255,76,49 255,79,51 255,77,47 255,78,51 255,78,51 255,80,48 255,85,52
