37,34,40 31,31,39 31,31,41 31,31,39 31,31,39 30,30,38 33,31,39 32,30,40 33,31,39 32,30,38 31,30,35 31,30,35 29,28,31 30,27,31 27,24,28 32,26,31 27,24,28 30,25,27 35,25,29 46,36,40 52,38,38 40,35,34 77,24,8 178,61,35 231,73,47 237,75,48 230,75,48 232,74,48 237,79,53 232,75,46 241,76,50 243,77,49 240,74,51 239,74,48 245,76,38 247,79,36 249,82,45 245,76,47 245,75,44 245,78,41 245,82,37 237,74,34 235,69,41 237,69,37 241,68,38 244,67,32 248,71,34 249,71,41 255,75,47 255,80,38 255,89,34 255,78,39 255,80,30 255,83,30 255,76,31 255,85,42 255,84,36 255,90,45 255,73,39 255,68,33 255,74,40 255,71,39 255,73,39 255,74,43 255,75,48 255,73,45 255,70,37 255,73,39 255,74,39 255,73,40 255,73,35 255,92,45 255,93,54 255,79,38 255,81,50 255,79,50 255,77,46 255,80,48 255,78,43 255,79,45 255,79,46 252,76,45 251,81,48 253,83,50 248,83,57 247,83,50 246,81,53 245,84,50 242,80,53 247,82,56 239,86,56 235,88,56 228,87,53 230,89,53 231,90,54 232,91,55
77,49,51 37,29,37 30,30,40 31,31,39 32,30,38 33,29,38 32,28,37 31,27,36 30,29,34 29,28,33 30,27,33 28,25,29 31,23,29 29,23,28 27,24,28 27,24,28 25,24,27 26,24,25 28,22,27 33,23,27 32,26,33 43,24,31 121,39,19 179,72,40 228,73,46 244,82,55 235,78,49 241,84,55 235,78,49 241,79,50 243,74,47 240,75,47 242,76,48 242,76,48 245,76,47 245,74,46 240,72,38 244,75,46 243,73,42 243,76,39 245,78,39 244,81,41 235,69,41 239,69,38 242,70,33 246,69,32 255,75,36 255,70,38 255,83,46 255,84,38 255,87,37 255,79,34 255,86,36 255,88,37 255,73,27 255,78,33 255,86,43 255,83,32 255,83,28 255,80,24 255,71,39 255,70,39 255,74,44 255,76,43 255,76,39 255,73,37 255,76,40 255,74,40 255,73,39 255,75,43 255,75,37 255,75,41 255,74,40 255,79,42 255,76,42 255,76,42 255,75,41 255,77,42 255,77,42 255,77,44 255,76,44 255,79,46 249,76,46 255,83,51 246,81,51 246,82,49 247,81,53 248,83,50 245,83,52 247,82,52 239,86,56 242,89,59 235,90,55 239,92,56 239,92,56 236,94,56
28,28,36 29,29,37 28,28,36 29,27,35 32,28,37 31,28,34 30,27,31 28,25,29 28,25,31 27,24,30 28,25,29 28,26,27 29,21,27 29,21,29 26,23,27 25,22,26 25,22,26 28,23,25 30,23,26 30,23,26 32,22,26 45,23,17 171,59,29 209,78,43 229,76,44 244,83,49 255,89,48 251,89,42 255,92,51 243,79,41 245,77,45 240,71,42 243,74,45 243,73,42 241,71,40 243,73,42 240,72,38 243,71,36 252,81,37 251,77,34 241,71,22 241,73,28 244,70,27 255,80,35 255,80,32 255,72,32 255,84,40 255,87,37 255,70,39 255,69,38 255,87,38 255,84,33 255,84,38 255,73,36 255,76,37 255,76,32 255,77,37 255,77,29 255,93,39 255,76,35 255,72,37 255,74,38 255,72,38 255,74,39 255,73,35 255,93,43 255,94,38 255,75,38 255,73,35 255,75,32 255,97,41 255,86,31 255,74,40 255,74,37 255,73,37 255,75,38 255,75,38 255,75,43 255,76,38 255,73,41 255,77,43 255,77,44 255,80,43 255,80,45 253,81,46 251,82,46 251,81,48 251,81,48 249,82,45 252,85,48 247,88,56 246,89,56 247,94,55 251,93,58 247,94,57 248,95,58
30,28,36 29,27,35 30,27,33 28,25,29 30,27,31 32,29,33 30,27,31 28,25,29 27,24,28 27,24,28 27,24,28 27,24,28 28,22,27 26,23,27 25,22,26 25,23,24 24,24,24 28,21,24 28,21,24 28,21,21 34,22,24 75,39,31 169,57,29 196,64,34 229,64,36 245,71,44 245,75,42 244,74,41 247,75,38 245,74,46 243,73,40 245,75,42 246,73,41 250,74,43 247,74,42 246,73,41 249,74,38 246,70,28 255,83,29 255,81,29 255,89,37 255,88,36 255,87,32 255,82,30 255,78,37 255,76,37 255,71,33 255,85,31 255,70,33 255,67,33 255,71,29 255,68,38 255,74,44 255,69,35 255,73,34 255,78,39 255,89,33 255,78,23 255,73,32 255,74,41 255,71,39 255,71,40 255,73,39 255,73,39 255,75,34 255,78,34 255,79,38 255,73,34 255,89,37 255,90,31 255,83,37 255,91,35 255,72,42 255,74,40 255,76,45 255,71,38 255,74,40 255,73,41 255,75,37 255,75,41 255,77,37 255,81,42 255,80,42 255,77,45 255,84,49 254,79,43 255,81,47 255,81,45 247,79,47 247,78,49 246,84,55 242,85,54 246,88,53 245,86,54 243,85,50 244,88,52
33,27,34 30,24,29 28,25,31 28,25,31 27,24,28 32,26,31 32,26,31 28,25,29 25,24,27 26,23,27 26,23,27 26,23,27 26,23,27 24,22,23 24,22,23 25,23,24 24,22,23 23,21,22 27,20,20 31,19,21 35,25,29 80,42,36 146,47,26 195,63,37 239,68,42 248,75,45 250,72,44 253,73,43 249,74,40 245,76,38 248,76,39 250,73,40 250,73,38 250,73,38 252,71,37 252,72,33 255,79,36 255,73,27 255,77,27 255,78,30 255,72,31 255,71,26 255,81,33 255,85,35 255,71,26 255,70,30 255,71,29 255,84,34 255,69,32 255,69,30 255,72,35 255,71,35 255,71,37 255,72,31 255,74,31 255,74,30 255,74,30 255,72,33 255,71,36 255,71,36 255,71,36 255,71,40 255,75,39 255,75,33 255,90,39 255,74,32 255,74,34 255,84,41 255,89,32 255,96,36 255,75,27 255,79,30 255,79,33 255,77,42 255,77,42 255,78,36 255,73,36 255,73,41 255,73,38 255,74,37 255,80,41 255,76,39 255,78,43 255,79,43 255,74,41 255,77,46 255,78,46 255,83,48 255,82,46 250,82,48 249,81,49 247,82,49 249,83,53 251,83,49 251,87,49 248,83,53
61,46,54 47,35,40 30,27,31 27,24,30 26,24,25 32,26,31 33,25,31 30,24,29 27,24,28 26,23,27 26,24,25 26,24,25 25,22,26 25,22,26 25,22,26 24,22,23 20,20,20 27,20,23 29,19,20 31,19,21 38,24,26 68,37,27 175,55,32 218,67,41 249,73,44 255,70,43 254,73,41 255,72,39 249,72,37 250,73,38 253,74,39 254,73,37 253,73,32 255,76,37 255,73,36 255,77,31 255,74,31 255,72,29 255,81,30 255,78,28 255,80,32 255,81,38 255,80,33 255,84,33 255,75,23 255,81,32 255,87,35 255,74,25 255,79,34 255,75,30 255,70,31 255,69,31 255,73,34 255,69,26 255,71,31 255,75,34 255,72,33 255,72,32 255,75,40 255,72,40 255,71,37 255,73,37 255,85,29 255,85,37 255,77,32 255,74,36 255,74,35 255,75,33 255,81,28 255,82,28 255,92,29 255,74,38 255,109,29 255,73,47 255,78,43 255,80,39 255,77,36 255,74,37 255,76,37 255,74,35 255,73,35 255,79,38 255,76,37 255,75,41 255,75,40 255,76,40 255,78,44 255,76,43 255,84,52 255,80,47 255,80,51 253,80,50 249,80,51 247,81,51 255,83,48 249,85,50
94,55,64 84,50,57 75,49,55 59,39,49 42,31,38 31,23,31 31,23,29 30,28,29 29,23,28 31,23,29 32,22,23 33,23,24 31,21,25 27,22,24 28,22,27 24,22,23 26,21,23 28,21,24 30,18,20 33,21,23 47,19,10 149,50,31 198,58,33 218,65,35 241,69,34 253,72,38 255,72,40 255,73,39 255,72,40 255,74,41 255,75,37 255,74,37 255,76,35 255,76,35 255,76,31 255,77,33 255,73,36 255,73,36 255,71,35 255,72,27 255,89,35 255,79,32 255,83,38 255,79,28 255,76,31 255,87,40 255,82,32 255,86,32 255,72,29 255,71,27 255,72,35 255,69,32 255,69,31 255,71,27 255,71,34 255,72,30 255,75,32 255,72,30 255,158,39 255,158,51 255,79,35 255,84,38 255,89,34 255,89,38 255,84,43 255,75,39 255,76,40 255,70,31 255,76,36 255,88,40 255,102,34 255,87,23 255,110,25 255,77,26 255,75,40 255,75,40 255,75,34 255,77,38 255,74,35 255,74,35 255,72,35 255,74,32 255,75,35 255,74,37 255,73,36 255,74,37 255,75,41 255,76,45 255,77,46 255,78,47 255,77,47 255,77,48 255,79,49 254,77,51 254,82,45 255,86,48
109,64,70 106,64,69 98,60,64 90,56,63 81,52,57 64,42,47 45,34,41 37,27,31 44,31,39 55,36,40 66,38,38 72,39,39 70,42,42 60,37,36 49,31,30 32,20,20 33,23,27 30,20,24 31,21,22 29,22,22 107,39,21 202,70,44 223,66,37 236,72,37 255,71,36 255,73,38 255,76,39 255,73,41 255,75,41 255,72,39 255,76,38 255,77,41 255,77,34 255,75,32 255,76,30 255,76,35 255,73,35 255,72,34 255,71,37 255,71,33 255,72,29 255,68,30 255,76,33 255,70,34 255,79,30 255,72,32 255,73,27 255,86,38 255,74,33 255,74,35 255,68,31 255,72,31 255,73,32 255,70,29 255,72,34 255,72,33 255,71,29 255,134,37 255,151,26 255,134,41 255,86,36 255,75,36 255,73,32 255,77,33 255,76,35 255,77,45 255,74,38 255,73,34 255,73,33 255,98,39 255,86,31 255,102,39 255,112,35 255,149,24 255,72,38 255,72,38 255,78,39 255,75,39 255,73,35 255,74,38 255,74,36 255,72,36 255,75,35 255,75,37 255,74,37 255,75,39 255,74,40 255,76,42 255,74,44 255,76,45 255,76,50 255,75,48 255,79,49 255,78,51 255,79,50 255,85,53
143,69,64 142,68,66 128,66,66 106,62,63 109,65,66 109,65,66 98,52,52 78,40,42 70,42,44 68,43,44 75,45,48 86,46,48 101,51,47 103,51,46 101,50,42 87,37,35 66,32,28 48,24,18 41,20,16 55,32,21 145,50,37 215,68,36 243,73,42 254,73,41 255,74,39 255,73,38 255,73,39 255,72,38 255,74,37 255,73,35 255,76,33 255,76,35 255,76,32 255,76,32 255,74,30 255,76,32 255,72,34 255,72,38 253,69,34 255,69,35 250,67,27 255,84,40 255,75,29 255,80,32 255,83,29 255,81,26 255,88,31 255,75,25 255,72,30 255,72,32 255,69,30 255,72,33 255,70,32 255,68,35 255,74,37 255,66,31 255,155,26 255,148,25 255,129,26 255,117,23 255,67,28 255,71,34 255,73,32 255,72,35 255,71,35 255,74,42 255,71,35 255,73,34 255,72,34 255,74,35 255,71,41 255,106,44 255,119,27 255,82,21 255,71,38 255,72,41 255,74,40 255,76,35 255,74,40 255,73,35 255,71,36 255,72,37 255,73,33 255,73,35 255,75,40 255,76,39 255,77,38 255,77,42 255,77,39 255,76,38 255,76,43 255,75,49 255,76,47 255,75,49 255,78,50 255,80,51
172,76,72 173,79,77 157,78,75 129,67,67 132,70,70 140,76,75 134,71,67 113,56,55 85,47,49 75,42,44 75,45,46 78,48,51 90,46,45 104,49,45 120,54,49 123,53,47 112,50,41 96,43,31 89,44,39 85,40,33 103,40,34 134,47,31 159,52,36 193,60,37 223,61,34 251,71,32 255,74,33 255,75,37 255,76,35 255,76,33 255,72,35 255,75,37 255,72,37 255,74,37 255,73,33 255,72,36 255,71,37 255,71,36 251,70,34 251,67,34 255,69,35 251,70,34 255,74,32 255,72,30 255,79,32 255,88,31 255,91,29 255,83,28 255,79,32 255,73,31 255,70,31 255,70,31 255,71,31 255,76,38 255,71,33 255,71,27 255,177,23 255,157,27 255,92,21 255,131,22 255,105,39 255,71,34 255,73,33 255,72,33 255,71,29 255,122,63 255,70,33 255,72,33 255,68,31 255,70,34 255,79,33 255,111,35 255,120,23 255,73,36 255,74,38 255,72,35 255,75,32 255,89,29 255,79,33 255,73,34 255,72,35 255,71,34 255,74,36 255,73,35 255,73,38 255,74,36 255,73,36 255,79,42 255,78,40 255,73,36 255,77,43 255,81,50 255,79,46 255,79,43 255,78,48 255,80,49
