228,202,190 226,202,194 228,202,190 226,202,194 229,201,188 255,187,127 255,186,117 255,176,99 255,193,102 247,201,160 246,203,170 243,200,165 255,203,153 255,203,149 255,202,128 255,202,138 254,207,157 255,211,169 251,209,171 245,209,178 240,206,186 233,209,185 232,210,190 232,211,188 235,211,187 237,211,186 239,210,186 239,210,186 239,211,184 238,211,179 243,214,179 255,219,166 255,218,156 255,224,138 255,220,132 255,219,143 255,218,148 255,221,144 255,220,147 255,221,146 255,214,170 249,209,173 225,204,189 225,205,187 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 222,203,189 113,90,59 84,62,24 97,75,41 94,71,31 118,84,21 80,58,20
255,194,136 251,197,159 255,197,152 238,206,192 255,191,138 243,198,175 233,207,193 233,208,189 234,209,192 234,206,195 233,207,193 231,208,195 231,208,195 231,208,195 231,209,191 231,208,193 233,207,193 229,209,191 233,207,193 231,208,193 234,209,190 236,212,190 238,212,189 243,214,190 246,217,186 249,217,185 254,220,188 254,220,186 255,222,185 254,221,184 250,218,184 246,217,182 247,215,185 245,211,189 238,212,191 235,211,187 232,210,190 231,209,191 228,207,194 230,207,194 232,206,192 229,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 207,185,167 171,149,131 115,96,59 218,196,178 230,207,192 230,207,192 228,207,192 115,96,69 83,61,25 84,62,24 86,59,27 83,55,26 124,90,31 86,65,22
255,203,156 255,207,159 255,205,157 255,206,149 251,206,173 246,208,189 239,210,188 241,210,189 241,210,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 248,213,188 251,217,187 255,219,184 255,222,184 255,222,180 255,224,178 255,228,178 255,228,178 255,230,176 255,228,177 255,228,181 255,228,179 255,225,181 255,222,185 252,218,186 248,215,188 244,213,190 243,212,191 240,211,191 240,210,193 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,207,193 235,210,191 201,169,137 97,67,25 91,65,26 91,68,28 118,91,57 238,209,189 237,208,188 231,200,179 152,122,96 83,56,20 83,56,22 83,64,29 86,64,26 83,61,27 73,50,21
251,209,185 251,209,185 251,209,185 251,210,183 252,210,186 252,210,186 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,188 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,213,185 255,215,184 255,217,182 255,222,179 255,225,176 255,227,173 255,230,169 255,232,171 255,233,167 255,234,170 255,234,170 255,234,168 255,233,172 255,232,173 255,232,172 255,229,175 255,225,179 255,220,180 255,219,184 255,214,183 254,213,184 252,211,184 248,211,187 248,213,188 248,212,190 245,209,189 246,208,187 249,207,183 255,204,170 255,206,170 255,203,167 181,131,85 91,65,26 91,65,26 90,64,25 112,86,47 189,148,117 173,129,99 216,159,128 196,152,126 80,56,19 82,55,23 82,58,25 85,62,22 81,57,24 84,57,23
255,215,172 255,203,147 255,205,145 255,211,157 255,215,180 255,216,186 255,215,180 255,217,184 255,217,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,219,181 255,221,180 255,226,175 255,231,174 255,234,168 255,236,167 255,235,149 255,235,141 255,247,146 255,247,146 255,251,154 255,253,158 255,252,156 255,244,162 255,236,168 255,235,168 255,230,170 255,231,172 255,223,175 255,221,175 255,215,170 255,214,168 255,200,144 255,186,131 253,173,134 255,182,150 255,185,150 255,181,137 255,188,149 255,191,154 242,175,107 108,83,39 99,69,27 90,64,25 102,76,35 93,67,26 105,79,29 108,86,41 102,76,35 110,85,41 93,67,26 81,57,24 79,55,20 82,58,25 80,56,21 111,78,26
255,218,169 255,217,173 255,217,171 255,218,172 255,216,173 255,217,173 255,217,173 255,218,172 255,219,173 255,218,172 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,220,173 255,221,174 255,226,172 255,227,171 255,234,170 255,236,171 255,237,165 255,237,163 255,253,156 255,252,146 255,245,138 255,237,128 255,241,133 255,239,128 255,248,146 255,255,156 255,252,158 255,244,162 255,236,164 255,234,159 255,231,144 255,215,118 255,207,101 255,206,103 255,202,101 255,197,102 255,183,105 255,178,110 255,177,115 255,174,117 253,164,110 122,88,43 104,78,37 93,70,30 93,67,28 110,79,40 94,68,29 95,69,30 91,65,26 91,65,26 98,75,35 105,79,38 176,120,82 81,54,20 82,55,23 79,55,22 80,56,19 81,59,21
255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,223,174 255,226,171 255,227,172 255,230,170 255,233,164 255,237,165 255,239,160 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,254,156 255,255,156 255,253,156 255,252,160 255,239,162 255,236,163 255,234,167 255,230,165 255,227,155 255,224,140 255,243,124 144,107,24 99,102,67 86,90,36 77,82,17 152,106,51 95,73,28 93,67,28 134,93,46 104,61,14 99,69,27 98,70,30 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 113,89,38 86,62,25 86,59,25 81,57,20 83,56,20 101,76,32
255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,170 255,227,168 255,220,159 255,227,169 255,221,160 255,214,140 255,204,122 255,206,126 214,145,80 255,220,145 255,227,146 255,230,151 255,235,154 255,228,132 255,235,124 255,247,131 255,249,140 255,255,147 255,252,152 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,160 255,241,161 255,237,160 255,234,164 255,232,162 255,246,130 113,96,27 87,67,19 82,63,24 82,85,23 72,82,17 67,71,15 94,77,40 158,129,66 142,86,37 171,96,47 210,128,72 116,78,28 91,63,23 93,67,28 88,62,23 89,63,24 96,70,31 96,73,33 97,71,32 105,76,27 88,64,27 84,58,19 101,71,25
255,233,180 255,233,180 255,233,180 255,233,180 255,231,174 255,229,166 255,222,152 255,199,111 255,192,102 255,208,118 255,209,128 255,194,93 255,184,80 255,184,72 255,177,68 218,146,100 125,72,19 161,88,29 255,206,93 255,217,98 255,224,107 255,232,117 255,240,125 255,245,134 255,249,142 255,254,146 255,253,154 255,254,154 255,254,156 255,254,156 255,253,154 255,252,152 255,253,148 255,253,148 255,254,150 255,252,144 255,239,129 255,237,127 255,234,126 92,65,18 80,69,25 88,81,38 72,63,18 77,68,21 80,70,21 67,63,15 70,74,18 80,58,22 95,72,32 99,71,33 136,88,43 178,111,59 126,92,49 90,62,22 90,64,25 88,62,23 94,68,29 94,68,29 97,76,35 96,72,35 115,90,42 74,57,31 79,58,31 82,63,26
255,234,180 255,235,181 255,235,181 255,235,181 255,228,165 255,232,170 255,232,173 255,232,175 255,235,179 255,233,183 255,234,176 255,231,171 255,230,164 255,225,158 110,55,26 60,34,20 58,31,13 57,30,14 123,56,29 255,231,126 255,223,118 255,224,107 255,224,105 255,227,110 255,232,120 255,233,120 255,236,123 255,243,129 255,251,135 255,245,130 255,252,146 255,251,142 255,250,140 255,246,134 255,245,129 255,243,131 255,246,149 109,85,30 201,168,100 75,70,19 62,57,16 77,66,20 66,55,20 107,92,81 80,68,27 89,81,27 91,86,17 70,72,17 76,64,25 90,71,32 142,112,54 97,69,29 94,68,29 87,61,22 96,72,35 94,71,31 97,71,32 93,67,28 94,71,31 105,80,36 72,56,23 76,59,35 70,51,26 84,61,21
255,211,158 235,194,137 255,213,147 255,225,158 255,214,136 255,207,120 255,212,123 255,211,122 255,225,161 255,222,152 255,204,106 255,199,91 255,197,83 255,199,96 91,43,16 93,56,30 143,88,47 137,86,51 96,48,21 255,159,56 255,212,93 255,215,98 255,221,102 255,225,108 255,227,110 255,233,120 255,233,118 255,234,118 255,238,122 255,238,122 255,237,122 255,243,128 255,244,129 255,251,138 255,253,148 255,252,154 255,253,158 155,95,43 194,163,114 117,94,79 97,87,45 99,94,43 87,84,31 78,68,26 103,99,41 106,99,40 98,91,19 74,82,18 69,65,17 106,79,34 106,85,31 95,69,30 92,69,29 93,71,33 93,71,33 95,72,32 94,68,29 91,65,26 94,68,27 111,87,32 73,56,28 68,49,22 73,54,29 104,75,24
255,207,130 201,141,71 157,116,57 230,154,73 255,193,106 255,199,88 255,196,92 255,199,88 255,198,87 255,199,86 255,198,83 255,202,80 255,204,86 255,202,89 90,39,15 84,53,34 140,85,42 115,70,35 113,59,25 199,90,16 255,224,99 255,221,103 255,232,112 255,233,116 255,235,119 255,238,119 255,243,125 255,243,126 255,249,137 255,252,152 255,254,146 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,247,163 188,140,56 126,111,60 100,88,49 86,71,33 59,48,15 72,60,19 95,92,27 101,89,30 90,83,13 74,71,16 63,64,14 97,72,28 93,70,28 87,63,26 86,62,25 85,66,27 94,70,33 97,78,39 95,72,32 89,63,24 89,63,24 94,68,29 75,55,25 65,48,20 70,49,22 66,48,16
