239,209,192 239,209,192 240,208,194 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 236,210,189 239,210,188 243,212,191 244,213,190 249,214,187 250,217,190 254,221,184 254,221,184 254,221,184 255,221,185 255,223,184 255,221,184 255,221,186 255,222,184 255,221,184 255,221,185 254,221,184 253,217,186 250,216,186 244,214,188 246,213,188 244,213,190 238,212,189 237,210,194 235,209,195 236,208,195 236,209,191 237,209,196 237,209,196 235,210,193 235,210,191 241,207,187 235,199,179 236,190,172 233,192,172 219,166,141 145,116,83 182,140,116 225,160,150 223,151,139 243,158,132 226,164,137 87,63,28 85,61,24 85,61,28 81,59,25 89,65,28 112,84,28
241,210,189 241,210,189 245,209,187 240,211,187 240,211,187 241,210,187 240,211,189 240,211,189 240,211,187 243,209,187 243,209,187 241,210,187 240,211,189 240,211,189 241,210,189 241,210,189 243,212,191 245,212,187 248,214,192 251,216,189 254,220,186 255,222,183 255,222,184 255,223,185 255,226,178 255,225,179 255,225,177 255,227,179 255,225,177 255,224,175 255,224,176 255,221,176 255,219,177 255,219,178 255,215,170 255,214,163 255,212,182 251,210,181 246,198,169 237,188,166 231,194,179 235,200,185 236,201,186 235,199,179 234,198,178 239,205,183 255,206,162 255,187,123 255,173,131 249,164,127 131,87,49 100,77,35 90,69,26 109,82,46 222,155,130 231,163,143 232,161,144 207,149,127 90,63,29 79,55,20 85,63,29 86,67,32 82,58,25 95,73,26
251,212,184 251,212,184 249,212,186 252,210,186 254,209,186 252,210,186 252,210,186 253,211,187 253,211,187 251,211,186 252,212,187 253,211,187 252,210,186 253,211,187 253,212,185 252,216,187 255,216,184 255,219,184 255,216,170 255,214,140 255,213,133 255,215,135 255,219,150 255,219,147 255,227,163 255,230,171 255,234,170 255,232,146 255,229,136 255,236,137 255,229,138 255,217,111 255,205,105 255,200,97 255,197,110 255,184,109 255,179,113 255,181,114 255,171,112 255,168,119 254,162,125 250,158,128 247,158,129 244,158,126 239,158,131 238,160,134 231,160,134 236,165,144 233,161,140 224,154,125 93,71,26 91,65,26 88,65,25 94,68,29 164,116,87 229,154,134 220,146,121 235,164,140 89,57,27 81,57,20 82,58,21 83,61,23 84,62,28 85,61,26
255,211,181 255,212,182 255,213,183 255,212,182 255,214,183 255,214,183 255,214,183 255,215,186 255,216,182 255,214,183 255,213,183 255,214,184 255,214,185 255,214,185 255,215,184 255,218,184 255,220,186 255,222,186 255,222,180 255,226,179 255,231,172 255,231,163 255,235,168 255,233,168 255,237,170 255,236,171 255,236,169 255,237,169 255,238,168 255,235,166 255,240,150 255,233,128 255,228,127 255,223,127 255,219,124 255,214,112 255,202,110 255,190,104 255,184,105 255,177,109 255,174,112 255,179,119 255,178,110 255,178,115 255,172,113 255,164,108 255,159,117 255,163,116 255,162,120 178,109,71 110,75,37 89,63,24 90,64,23 96,70,29 112,85,42 121,95,43 107,81,40 119,88,51 107,72,36 86,59,27 79,55,22 82,58,21 81,57,22 83,54,23
255,217,180 255,217,180 255,216,178 255,217,182 255,218,178 255,215,178 255,218,180 255,216,178 255,216,178 255,216,176 255,218,180 255,218,180 255,217,182 255,218,180 255,218,178 255,221,176 255,223,174 255,226,177 255,229,178 255,233,176 255,234,170 255,236,172 255,238,170 255,237,166 255,239,163 255,251,162 255,255,146 255,255,142 255,255,140 255,255,146 255,254,152 255,245,162 255,237,166 255,237,170 255,238,159 255,234,143 255,224,135 255,223,143 255,223,139 158,125,57 93,92,56 96,99,66 78,85,41 86,78,28 129,86,30 255,197,106 255,198,109 197,144,76 122,88,43 94,68,29 100,74,33 107,72,34 100,69,32 95,68,32 94,71,29 101,75,34 93,71,33 94,71,31 186,121,84 94,61,22 83,56,22 81,57,22 81,57,20 81,57,22
255,211,163 255,218,167 255,215,166 255,218,170 255,216,168 255,213,160 255,201,141 255,217,167 255,213,162 255,207,155 255,216,168 255,217,167 255,217,171 255,216,169 255,203,139 255,218,162 255,225,173 255,231,179 255,232,174 255,236,173 255,236,170 255,238,170 255,239,166 255,253,159 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,244,163 255,234,151 255,233,153 255,228,157 255,229,161 205,143,46 94,87,28 93,93,48 86,85,33 74,73,19 70,70,27 67,60,17 255,196,115 255,169,98 143,101,47 91,68,28 91,68,28 95,67,29 132,86,49 113,82,43 97,71,32 90,64,25 94,68,29 92,69,29 88,62,23 151,106,60 105,75,31 83,56,24 82,55,23 81,57,20 92,69,27
255,208,138 255,216,159 255,191,112 255,188,103 255,182,91 255,172,66 255,179,73 255,168,57 255,168,49 255,176,60 255,178,60 255,185,60 255,185,61 255,186,65 255,189,70 255,194,76 255,203,86 255,211,100 255,226,115 255,233,145 255,240,163 255,246,167 255,255,145 255,255,138 255,255,138 255,255,138 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,251,133 255,243,127 255,236,120 255,234,125 255,233,138 203,141,44 107,93,27 88,93,32 91,92,42 83,81,23 82,80,22 60,54,18 64,61,19 255,169,81 113,76,32 103,77,36 95,69,30 89,63,24 100,67,28 112,82,40 98,70,30 90,64,25 91,65,26 89,63,24 86,63,23 91,68,28 98,75,35 96,70,31 94,67,31 81,54,22 82,58,21 84,60,23
255,176,76 255,176,79 255,177,76 255,183,81 255,177,63 255,174,55 255,175,56 255,178,55 255,179,56 255,182,61 255,186,60 255,190,65 255,199,74 255,210,86 255,223,127 255,231,160 255,231,156 255,234,163 255,236,157 255,238,152 255,246,146 255,254,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,252,135 255,249,133 255,243,127 255,243,127 255,243,126 255,239,122 255,241,122 255,239,125 255,222,109 180,127,32 71,57,14 69,57,20 80,77,22 80,76,16 76,69,12 63,55,19 66,66,21 61,66,23 91,64,28 100,79,38 95,71,34 94,68,29 106,71,33 131,83,38 244,157,91 106,74,28 94,68,29 90,64,25 87,61,22 92,69,29 99,78,37 96,73,33 98,68,26 109,84,36 85,63,27 98,71,35
255,190,84 255,197,89 255,195,87 255,196,78 255,207,103 255,204,94 255,210,88 255,215,99 255,215,105 255,217,105 255,218,115 255,219,145 255,223,148 255,215,123 255,217,116 255,212,100 255,211,93 255,213,96 255,219,115 255,194,95 185,105,1 255,236,116 255,241,120 255,243,122 255,232,115 255,242,123 255,248,129 255,251,135 255,253,135 255,252,135 255,248,132 255,247,129 255,251,133 255,242,122 255,249,126 230,188,107 89,84,31 71,60,16 70,69,17 72,61,15 73,62,18 88,74,18 89,83,19 80,72,18 70,68,21 58,60,18 85,63,27 90,69,28 94,72,34 96,77,40 132,94,46 119,81,31 97,69,31 88,64,29 90,64,25 88,65,25 89,66,26 94,71,31 94,71,31 98,75,35 118,91,44 74,54,24 80,63,39 77,56,29
255,202,110 255,204,102 255,197,90 255,198,80 255,200,84 255,200,88 255,201,86 255,197,79 255,197,81 255,196,80 255,196,78 255,198,77 255,197,77 255,198,77 255,203,85 255,209,84 255,207,123 91,51,28 93,50,33 81,45,27 135,66,26 196,106,43 255,226,108 255,230,113 255,229,109 255,228,108 255,231,113 255,238,118 255,249,127 255,249,129 255,255,140 255,255,135 255,255,135 255,255,135 255,255,135 255,252,131 68,61,20 74,62,21 71,61,23 78,62,45 94,82,25 101,90,26 86,79,18 75,70,19 65,62,20 61,58,16 62,64,20 94,68,29 89,63,24 91,68,26 113,83,37 95,66,31 94,68,27 88,62,23 87,63,26 92,68,31 96,73,33 91,65,26 94,68,29 93,70,30 112,86,34 76,59,33 71,50,25 76,56,26
