47,50,30 58,56,38 76,63,40 92,56,25 94,75,59 85,69,56 176,152,156 87,70,62 69,55,37 57,47,25 45,37,24 111,92,78 87,70,60 215,182,182 148,127,116 173,149,153 209,186,187 212,186,190 210,188,193 212,186,190 255,214,125 255,208,135 255,210,107 255,212,122 255,214,151 255,210,175 253,208,175 227,194,187 221,189,186 247,199,174 231,195,185 208,186,194 220,192,194 211,187,196 255,214,140 255,214,127 255,203,128 255,202,136 252,208,170 255,207,128 255,196,111 255,203,117 255,205,118 255,207,127 255,203,123 255,201,123 255,201,118 255,205,124 255,202,140 255,206,132 255,200,161 225,188,185 225,182,176 200,179,194 202,181,196 199,186,194 203,185,196 203,185,196 204,184,196 204,184,196 198,182,195 200,181,195 198,182,197 198,182,197
50,46,27 39,41,26 65,51,37 84,63,36 49,33,27 66,55,40 162,144,139 195,177,176 127,114,111 58,50,39 43,47,32 45,46,36 46,47,39 59,48,43 111,101,89 88,69,30 158,132,120 210,188,193 208,186,194 210,186,195 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 208,186,189 208,186,191 209,184,196 209,186,197 208,185,196 209,184,196 210,186,195 208,186,194 209,185,191 208,186,194 205,186,193 210,184,188 210,185,197 209,183,200 211,182,192 207,185,193 214,184,185 214,183,175 219,186,177 213,183,182 208,183,195 207,184,197 208,184,193 211,182,192 210,184,188 204,185,187 204,184,196 204,185,189 204,184,196 207,184,195 205,188,194 208,186,194 206,187,194 206,187,194 205,186,190 206,187,194 208,186,194 204,184,194 205,185,197
44,47,35 30,36,27 28,31,23 33,39,26 140,121,109 160,148,138 47,50,30 117,105,105 56,49,47 48,44,34 48,50,33 49,50,31 54,52,32 98,76,42 68,57,40 92,68,35 106,81,53 220,190,193 218,190,190 220,190,193 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,190 216,188,190 218,189,194 216,188,190 216,187,192 214,188,192 213,188,189 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 216,191,190 213,187,191 213,187,191 212,189,190 214,188,192 213,187,193 214,188,194 214,188,194 213,187,193 212,188,192 214,188,192 213,187,193 214,188,194 213,187,191 213,187,191 212,188,192 212,188,192 212,188,192 212,188,194 214,188,194 211,187,193 210,188,193 212,188,192 213,187,193 215,186,191 213,184,189
36,39,27 34,36,31 24,24,19 36,37,29 116,99,91 168,141,134 150,131,117 133,111,93 57,52,40 44,41,28 38,41,29 39,38,27 59,47,35 61,55,32 96,77,38 96,69,37 140,116,94 209,180,176 220,191,187 221,191,190 221,192,186 224,192,189 222,190,187 219,191,189 220,191,187 221,191,190 220,191,187 219,192,187 219,189,188 219,190,186 221,191,190 220,190,189 221,191,192 221,191,194 220,190,191 221,192,188 219,189,188 219,191,191 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,191 220,190,189 219,189,188 223,188,191 221,191,190 221,191,192 220,190,191 223,190,192 222,189,191 221,191,192 223,190,192 221,191,190 227,186,186 222,187,188 233,176,177 230,170,170 229,169,169 240,172,168 237,163,163 228,178,172 232,168,169
34,35,27 33,33,28 41,41,36 27,29,24 46,45,36 85,75,65 208,176,171 158,142,129 55,49,44 42,37,36 34,42,28 29,32,22 29,35,26 48,51,29 81,62,39 101,75,34 176,146,129 227,194,187 229,196,187 227,194,185 227,194,185 229,193,183 227,194,183 227,194,185 226,195,187 236,195,179 249,192,163 239,193,167 229,193,185 229,193,187 229,193,187 229,193,187 226,195,185 227,194,185 228,192,182 232,193,181 234,192,181 244,192,173 239,190,170 254,196,163 247,195,174 241,188,174 227,193,189 243,185,173 241,174,165 232,178,171 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,196,129 255,167,134 255,166,144 253,162,145 251,159,147 251,159,149 249,153,144 241,152,141 241,168,154 244,176,158 174,127,104 98,72,49 92,76,45
35,34,23 42,41,32 48,49,39 47,48,36 33,31,27 51,48,35 81,64,54 188,167,156 84,70,54 108,85,43 40,42,27 31,34,26 35,38,30 31,33,18 60,53,37 90,69,28 101,73,33 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 227,195,181 236,195,177 255,194,158 255,201,132 255,219,147 255,213,158 255,201,163 255,213,158 236,200,182 250,204,174 255,212,150 255,221,143 255,223,137 255,222,137 255,215,128 255,202,124 255,199,121 255,185,120 255,175,123 255,177,128 255,170,126 255,165,131 255,159,139 255,158,146 255,161,145 255,157,147 245,156,145 243,155,146 240,162,152 244,167,148 247,152,139 244,156,149 238,157,148 242,157,152 240,158,152 242,157,154 245,160,157 157,110,87 93,70,41 84,66,36 84,64,34
36,37,27 49,41,28 44,41,26 52,40,28 59,50,33 87,69,37 108,84,58 117,93,58 87,69,37 106,86,40 41,36,22 42,46,29 35,42,26 37,40,28 86,68,38 78,62,31 108,81,38 182,149,122 95,69,46 110,85,57 205,171,151 234,198,178 241,198,179 238,200,183 241,200,182 239,198,180 238,200,181 237,196,178 236,198,179 237,200,176 237,201,181 240,199,181 238,200,183 239,197,184 240,199,181 241,200,171 255,227,146 255,225,151 255,224,148 255,216,145 255,218,128 255,212,125 255,197,119 255,192,124 255,184,125 255,177,129 255,184,131 255,189,131 255,182,132 255,167,126 255,161,131 255,159,129 255,163,135 255,165,135 255,160,135 255,164,134 255,165,138 255,165,142 255,158,144 255,160,149 120,85,58 92,62,34 90,66,40 86,65,38
38,32,23 44,42,40 40,39,30 86,71,33 69,65,46 64,61,37 105,94,75 67,59,37 67,58,39 82,66,33 92,81,37 47,43,26 80,61,34 47,43,22 79,60,35 91,69,33 86,67,32 89,72,37 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,202,180 248,202,172 248,202,172 249,203,175 249,203,173 248,202,174 249,202,179 246,202,176 248,202,174 247,203,177 249,203,177 251,204,172 255,209,173 255,220,167 255,222,167 255,212,162 255,221,136 255,220,139 255,213,161 255,207,162 255,213,141 255,207,135 255,190,122 255,190,122 255,187,124 255,186,127 255,183,126 255,171,122 255,169,122 255,172,121 255,178,132 215,141,105 107,83,48 102,73,42 87,64,35 86,63,34
45,39,30 63,61,43 64,53,38 58,62,45 58,56,36 44,47,27 36,40,25 40,42,27 56,49,31 83,64,27 101,78,36 81,64,29 83,63,31 84,62,26 86,64,30 87,70,42 83,55,28 89,68,41 80,56,30 83,64,39 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,203,169 255,202,171 255,203,169 255,203,169 255,204,172 255,203,171 255,205,170 253,204,164 255,205,168 255,210,165 255,209,161 255,212,147 255,216,126 255,213,128 255,214,142 255,205,156 255,202,156 255,203,163 255,201,137 255,201,139 255,189,110 255,190,103 255,177,107 255,170,110 255,167,114 255,168,114 255,168,115 255,163,110 255,164,113 255,163,122 102,84,52 103,83,53 95,72,43 90,68,34 110,75,48 84,59,29
60,60,44 69,56,35 53,45,34 55,56,37 61,54,38 35,34,25 49,44,30 33,39,28 68,49,24 69,50,25 95,75,43 97,71,30 91,71,39 82,58,25 79,60,35 88,59,26 196,136,97 81,67,38 93,69,32 75,55,23 89,62,26 239,193,156 255,209,166 255,209,168 255,208,166 255,208,166 255,208,168 255,208,166 255,208,166 255,208,164 255,208,164 255,214,164 255,219,155 255,220,154 255,210,164 255,212,156 255,222,155 255,217,140 255,227,133 255,231,143 255,227,138 94,89,38 77,76,38 94,69,21 255,210,126 255,209,119 255,208,115 255,210,111 255,199,111 255,195,105 255,193,119 255,183,119 255,173,112 255,174,119 255,164,116 255,169,121 255,170,129 123,87,56 107,88,53 107,83,50 95,70,40 88,64,29 90,74,43 81,58,27
