41,23,18 42,25,17 40,25,16 38,23,14 38,22,16 38,20,15 39,22,14 40,25,16 40,25,16 37,21,15 38,21,13 44,20,14 52,24,11 66,28,11 67,31,9 68,30,9 86,38,9 108,50,17 125,56,18 135,59,17 175,109,9 171,115,0 74,38,20 54,38,32 37,32,34 21,25,29 25,24,27 25,24,27 30,19,28 72,51,36 63,43,23 31,22,14 28,22,17 30,21,17 30,21,17 30,21,15 37,21,17 36,23,18 38,25,20 40,27,24 38,25,22 41,25,19 71,47,21 182,120,62 171,118,63 119,96,85 84,64,46 76,54,34 38,29,23 39,30,24 40,31,25 39,30,24 39,30,24 41,30,25 39,28,23 42,29,24 43,30,25 43,30,25 43,30,23 42,29,22 41,30,25 41,30,23 43,30,23 43,30,23
38,23,14 38,22,16 36,20,14 38,22,18 38,22,20 38,25,22 33,20,17 36,20,16 38,20,15 44,27,19 47,25,19 53,25,14 74,36,17 97,40,11 129,60,27 123,60,27 94,42,12 104,48,14 134,77,19 124,51,10 173,107,7 177,117,0 46,25,14 51,35,29 52,40,42 24,23,28 25,24,27 26,23,27 56,44,34 147,103,75 122,87,72 61,46,35 27,21,16 26,20,15 26,17,13 31,21,20 36,23,18 38,25,20 39,26,21 39,26,23 34,23,20 40,27,20 181,123,68 191,127,63 125,89,67 107,80,62 68,50,31 71,51,21 36,27,21 39,30,24 39,30,24 40,29,24 39,30,24 42,29,24 40,29,24 42,29,22 43,30,25 43,30,25 45,32,25 45,33,23 42,30,20 43,32,27 46,34,24 45,32,25
39,21,16 41,23,18 38,21,13 37,22,13 40,25,14 40,25,16 42,26,20 34,21,16 37,20,10 61,34,18 102,47,16 86,41,20 65,29,11 78,37,10 111,48,17 138,63,18 132,55,20 139,72,20 201,131,0 204,137,0 205,135,6 159,105,0 40,29,26 42,29,24 59,43,39 36,30,35 24,23,26 26,23,27 154,103,66 105,86,74 132,99,74 97,74,59 31,22,16 30,21,15 29,20,16 33,24,20 33,24,20 36,23,18 38,25,22 42,26,24 36,25,20 65,45,38 207,138,73 151,97,61 118,91,73 70,54,37 71,54,30 42,29,22 37,26,21 39,28,21 37,26,21 42,29,22 36,30,23 42,29,24 42,29,22 43,30,23 45,33,21 45,33,23 42,30,20 43,30,23 45,32,27 43,30,23 46,34,24 45,33,23
31,17,17 31,17,17 31,17,17 29,15,15 57,25,11 61,23,4 50,24,10 55,26,6 55,25,10 73,35,16 125,56,18 127,56,14 90,37,10 73,41,7 126,84,5 141,94,1 159,101,1 185,118,2 205,137,5 207,140,3 205,136,11 190,127,7 45,41,50 43,33,37 49,36,29 52,39,36 26,23,27 26,23,27 98,65,28 191,126,66 87,75,77 83,49,29 30,19,14 31,20,13 30,21,15 29,20,12 31,25,20 34,23,20 37,26,21 38,25,18 44,27,17 187,124,71 158,103,62 127,100,82 76,56,38 73,54,31 50,34,19 33,24,18 35,26,20 46,34,24 36,23,18 40,29,22 47,31,27 43,30,25 43,31,21 45,32,25 45,32,27 45,33,23 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 43,30,23
19,7,9 19,7,9 29,16,11 27,14,7 44,21,8 92,46,16 120,57,22 108,47,13 75,39,10 82,56,6 94,64,6 114,69,7 112,70,5 133,89,9 144,100,2 162,113,5 179,118,2 190,128,3 202,137,4 207,140,5 206,135,9 195,128,9 50,34,30 45,31,31 42,29,24 57,41,37 36,26,30 27,25,26 50,35,26 228,150,72 90,56,34 99,67,51 51,30,17 69,49,29 71,55,42 62,47,36 81,61,41 51,32,20 36,27,23 37,26,19 164,106,55 185,120,60 128,94,72 85,63,43 72,53,28 69,50,27 37,26,19 38,27,20 36,23,18 39,26,21 40,27,20 40,30,20 42,29,22 45,33,23 41,29,19 43,31,21 45,33,23 46,34,24 46,34,24 45,32,27 43,31,21 42,30,20 47,35,25 47,35,25
33,21,9 32,20,8 40,25,14 47,33,19 58,40,10 66,44,6 80,53,10 94,62,5 96,69,6 105,72,4 114,81,4 125,88,7 136,93,8 142,100,6 160,111,3 167,113,5 179,120,3 188,125,3 194,133,1 202,138,0 202,133,6 195,128,7 50,27,0 33,21,23 43,27,23 49,33,27 48,37,34 30,25,27 33,25,31 93,60,33 51,32,16 56,33,20 78,56,36 49,33,27 51,40,35 45,30,19 65,51,37 69,49,29 53,34,18 36,27,23 215,141,71 168,110,57 115,75,50 68,48,28 71,50,25 40,28,18 34,23,18 33,22,15 40,27,20 43,31,19 41,29,19 45,33,23 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 46,34,24 45,33,23 46,34,24 46,34,24 45,33,23 48,36,26 47,35,25
29,24,12 54,37,13 70,49,8 79,57,10 82,58,7 84,60,9 87,64,6 90,68,5 103,73,6 113,79,7 124,89,6 134,96,7 143,101,7 149,105,5 158,114,4 166,112,4 179,118,0 187,127,4 192,130,1 198,133,2 203,132,6 194,128,7 83,49,0 39,26,23 38,25,20 41,28,23 57,42,33 32,27,26 36,29,29 39,27,27 65,47,42 55,41,43 56,46,47 43,37,44 40,37,43 50,39,46 61,42,30 76,58,39 73,55,34 119,83,50 115,70,35 152,103,67 84,55,33 66,47,24 42,27,16 40,28,18 42,30,20 41,30,23 43,30,23 46,33,28 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 42,30,20 45,33,23 46,34,24 47,35,25
31,27,8 63,46,9 84,60,5 101,71,4 104,74,5 103,73,4 101,73,5 95,71,9 94,70,8 103,74,9 117,85,10 131,95,7 141,101,6 147,106,9 155,110,5 165,114,5 175,119,3 183,125,1 185,125,2 193,131,4 194,128,7 186,126,5 87,53,0 34,22,22 42,29,24 40,27,24 52,40,30 48,31,32 31,29,30 44,41,45 43,41,51 43,43,51 54,44,43 59,49,48 55,49,54 72,57,46 78,60,41 108,74,52 109,73,44 132,81,44 136,82,32 125,79,40 52,36,19 42,27,18 42,29,22 41,28,21 43,31,21 43,31,21 40,28,18 43,31,21 36,24,14 42,30,20 43,31,21 43,31,21 46,34,24 45,33,23 45,33,21 46,34,24 46,34,24 43,31,19 45,33,23 43,31,21 47,35,25 43,31,21
45,35,11 74,53,12 94,70,6 110,76,4 122,85,4 120,85,4 116,83,4 103,73,6 86,65,11 84,65,12 98,74,12 117,84,7 137,100,8 147,106,9 155,112,7 164,113,6 172,116,4 177,121,3 183,125,3 185,125,2 188,125,5 180,124,8 49,30,7 33,23,24 37,26,23 40,27,22 42,26,20 54,39,28 32,29,35 41,39,49 46,46,56 45,43,51 79,60,44 96,67,43 61,45,41 51,49,50 195,152,133 255,198,110 121,73,30 142,84,31 137,84,27 110,66,28 35,26,18 40,27,20 41,29,19 40,28,18 40,27,20 36,24,14 40,28,18 39,27,17 41,29,19 41,29,19 42,30,20 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 47,35,25 45,33,23 46,34,24 46,34,24
57,40,12 81,59,12 104,74,7 116,83,6 133,92,4 136,96,1 131,94,2 117,83,9 93,70,12 74,58,16 80,64,20 98,74,10 126,91,8 141,101,8 152,109,6 162,113,5 167,114,1 174,119,3 175,120,2 182,124,2 185,125,4 168,116,14 35,25,26 36,26,27 41,28,36 44,32,37 35,26,20 52,38,22 37,30,33 41,45,49 51,49,61 42,46,61 91,65,44 121,75,47 72,46,23 80,96,123 65,44,33 213,153,101 255,165,49 184,111,34 131,80,25 123,72,19 36,23,16 34,23,18 37,27,17 39,27,17 32,24,13 38,26,16 41,29,19 38,26,16 41,29,19 39,27,17 41,29,19 42,30,20 46,34,24 45,33,23 46,34,22 45,33,23 45,33,23 46,34,24 45,33,23 43,31,19 43,31,19 45,33,23
