226,203,192 228,202,192 223,204,192 226,202,194 224,202,194 226,203,188 255,187,133 255,186,121 255,174,95 255,185,90 255,199,146 250,205,161 255,201,163 255,199,148 255,204,138 255,202,123 255,201,134 255,205,146 255,212,161 251,209,171 244,208,179 244,207,183 239,208,187 231,209,189 232,211,188 235,211,189 239,210,190 239,211,184 239,211,184 239,211,184 239,211,184 248,214,182 255,221,172 255,215,169 255,223,148 255,220,144 255,219,157 255,216,171 255,220,158 255,219,159 255,220,163 250,212,175 240,206,184 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 225,204,193 223,201,193 224,203,192 224,202,194 225,204,193 224,202,196 227,204,189 107,87,55 85,61,26 95,77,45 86,63,23 143,105,39
255,188,126 255,190,137 245,204,173 249,201,174 237,207,190 249,199,168 244,203,183 236,206,191 234,207,189 233,208,189 229,209,189 231,208,193 231,208,195 231,209,189 231,208,193 233,207,193 233,207,193 233,207,193 233,208,191 229,209,191 233,207,193 234,208,194 236,211,194 238,212,189 245,214,191 248,215,188 250,218,186 254,221,184 255,222,185 255,222,185 255,221,187 252,220,186 249,217,187 248,215,190 246,212,190 240,211,191 235,210,191 234,210,188 231,209,191 231,208,193 231,209,191 231,208,195 232,209,196 230,207,192 231,208,193 231,208,193 230,208,190 231,209,191 230,208,190 233,208,191 233,208,191 209,180,156 142,117,87 114,92,56 213,192,167 231,208,193 231,209,191 231,208,193 115,94,69 85,66,29 85,61,26 84,59,29 82,62,30 109,78,27
255,199,118 255,199,130 255,204,145 255,204,149 255,208,143 255,205,167 243,209,189 240,209,188 242,208,188 239,210,190 239,210,190 240,210,193 240,211,191 240,211,191 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 242,213,189 246,212,190 252,215,189 255,218,186 255,223,183 255,222,180 255,227,181 255,228,175 255,228,178 255,228,178 255,229,176 255,228,177 255,224,177 255,224,182 255,222,184 255,220,189 251,214,188 247,214,189 243,212,189 240,211,189 239,209,192 239,209,192 239,210,190 240,208,192 239,210,190 239,210,190 239,210,190 239,210,190 238,208,191 240,209,190 186,154,120 94,68,29 88,65,25 90,64,25 111,84,50 245,211,193 239,208,185 236,198,179 172,139,112 84,57,23 80,55,25 82,65,30 89,65,28 82,63,26
255,209,186 254,209,188 252,210,186 252,210,186 251,209,187 254,209,186 254,209,186 252,210,186 254,209,186 254,209,188 252,210,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 253,212,185 255,216,182 255,219,185 255,221,179 255,227,177 255,228,176 255,231,174 255,232,173 255,234,168 255,235,166 255,234,170 255,236,168 255,234,170 255,232,171 255,233,173 255,228,176 255,225,176 255,221,182 255,218,184 255,216,182 253,214,184 248,211,187 250,210,185 251,210,190 251,211,186 251,211,188 251,208,189 253,209,183 255,203,167 255,203,162 255,201,163 167,113,75 95,69,28 91,65,26 89,63,24 115,89,48 148,110,73 154,114,80 182,132,101 202,161,134 84,57,23 83,55,28 81,57,24 88,62,23 82,57,27
255,206,138 255,213,174 255,202,143 255,204,139 255,209,152 255,215,176 255,217,182 255,214,180 255,215,180 255,217,182 255,214,182 255,215,180 255,215,182 255,215,180 255,214,180 255,214,180 255,215,180 255,214,180 255,217,182 255,218,179 255,222,178 255,224,177 255,231,174 255,232,167 255,234,167 255,235,155 255,236,144 255,244,147 255,250,148 255,253,156 255,254,156 255,255,162 255,246,163 255,236,168 255,237,169 255,235,172 255,230,174 255,224,173 255,221,175 255,218,169 255,213,166 255,200,142 255,179,125 251,172,133 253,181,142 252,178,142 255,172,132 254,182,143 248,186,144 207,157,95 109,81,43 99,71,31 91,65,26 102,76,35 92,70,25 116,92,41 110,88,43 98,75,33 103,77,36 96,68,28 82,55,19 79,55,22 81,57,24 82,58,23
255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,219,177 255,219,175 255,220,176 255,221,177 255,220,176 255,222,177 255,224,173 255,229,174 255,234,172 255,235,169 255,238,164 255,241,163 255,252,158 255,252,142 255,247,132 255,240,126 255,243,132 255,243,133 255,249,146 255,255,156 255,253,158 255,243,162 255,238,164 255,236,158 255,233,145 255,216,112 255,215,106 255,213,106 255,204,101 255,198,99 150,110,17 106,104,71 89,94,60 76,84,31 223,160,107 105,68,26 106,75,36 94,71,31 93,67,28 121,85,52 96,68,30 93,69,32 89,62,26 89,63,22 100,74,35 103,76,33 193,133,90 81,54,20 83,55,26 79,54,24 82,55,21
255,224,172 255,223,174 255,223,169 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,222,173 255,222,173 255,223,174 255,223,174 255,222,173 255,223,174 255,224,175 255,224,175 255,225,170 255,230,165 255,235,168 255,236,165 255,241,165 255,243,159 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,164 255,237,161 255,236,163 255,231,164 255,232,167 255,223,131 199,136,46 91,76,15 80,69,23 80,83,23 81,81,20 77,80,18 71,72,22 121,84,42 92,69,29 91,68,28 94,68,29 98,70,30 106,77,28 90,64,25 93,67,28 88,62,23 91,65,26 95,73,28 106,86,38 91,64,28 89,62,28 86,59,25 84,57,21
255,231,177 255,231,177 255,230,176 255,231,177 255,231,176 255,231,177 255,231,177 255,231,179 255,228,174 255,228,172 255,227,168 255,221,159 255,230,172 255,222,162 255,220,150 255,205,120 255,199,117 255,220,142 255,218,141 255,226,144 255,232,147 255,235,151 255,232,136 255,233,125 255,244,134 255,249,140 255,251,148 255,251,148 255,253,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,164 255,240,163 255,238,160 236,195,127 83,75,25 83,75,23 83,78,27 80,71,26 75,67,15 73,71,13 81,78,23 69,58,25 67,61,25 92,70,32 91,69,24 134,90,37 220,124,66 147,92,36 96,69,26 93,67,28 89,63,24 87,61,22 92,69,29 95,72,32 96,73,33 110,81,32 88,64,31 83,57,18
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,230,171 255,225,161 255,202,118 255,189,91 255,208,124 255,206,123 255,193,100 255,186,82 255,181,76 174,109,54 158,92,21 138,74,14 218,147,78 255,210,97 255,215,98 255,224,109 255,233,121 255,239,128 255,247,136 255,250,141 255,253,150 255,252,156 255,253,158 255,253,158 255,253,158 255,253,154 255,253,148 255,252,148 255,253,148 255,252,146 255,252,141 255,238,127 255,236,126 254,205,113 77,67,18 73,62,18 123,107,94 75,60,20 84,70,16 91,84,16 78,76,16 66,56,16 59,64,21 93,78,38 95,71,34 141,94,44 165,106,58 137,87,41 90,62,24 91,65,26 87,61,22 88,65,25 94,71,31 94,71,31 96,73,31 110,86,35 75,56,29 81,62,39
255,234,183 255,234,183 255,236,180 255,236,182 255,234,179 255,231,172 255,228,166 255,228,170 255,235,174 255,233,178 255,236,181 255,235,179 255,232,171 255,232,162 104,53,27 81,45,25 87,40,19 70,35,22 84,40,14 255,200,109 255,228,124 255,222,110 255,222,104 255,224,105 255,227,110 255,234,121 255,234,121 255,233,125 255,238,128 255,247,135 255,243,133 255,251,144 255,253,141 255,251,142 255,246,134 255,245,135 255,246,134 255,252,148 255,243,147 255,231,145 128,110,39 94,93,39 81,71,20 111,99,40 106,93,32 94,83,19 78,75,20 75,66,21 57,56,18 65,59,23 90,71,34 145,110,54 91,64,21 98,72,33 87,60,24 98,74,37 94,70,33 96,73,33 91,65,26 93,66,30 102,75,30 84,62,28 74,55,30 72,53,26
