224,205,193 223,204,192 226,202,194 224,203,190 224,203,192 224,203,190 228,202,190 240,196,166 255,187,139 255,181,120 255,184,89 255,197,122 255,202,145 255,201,150 255,197,138 255,204,131 255,200,108 255,199,126 255,204,137 255,210,155 255,213,162 246,210,177 243,209,179 238,208,182 233,208,189 231,209,191 234,213,190 236,212,188 237,211,188 240,211,187 242,213,189 240,212,185 243,213,185 254,222,180 251,212,171 255,222,160 255,220,151 255,219,158 250,212,175 255,215,170 254,215,172 253,217,170 245,212,185 234,210,188 225,204,193 225,204,193 227,204,193 226,205,194 226,203,192 226,202,194 226,203,192 226,203,192 227,203,195 224,204,195 221,199,181 225,203,197 225,203,195 225,203,195 224,205,193 224,205,189 113,89,63 85,66,27 84,64,32 85,66,31
255,179,92 255,186,116 255,194,147 242,200,178 236,202,182 235,205,188 237,206,187 240,198,174 236,205,184 235,205,188 234,208,187 233,208,191 228,207,194 232,206,192 228,207,194 230,207,192 230,207,192 229,209,191 230,207,194 231,208,193 231,209,191 233,207,193 234,209,192 236,212,188 238,212,191 243,212,189 244,214,186 251,217,187 252,218,186 255,219,186 253,222,185 252,221,184 254,221,184 252,218,186 246,216,188 247,214,189 241,210,187 238,211,193 237,211,188 235,208,192 233,208,191 231,209,189 231,208,193 231,209,189 233,207,193 234,208,194 234,208,194 233,207,193 231,209,191 231,208,193 231,208,193 231,208,193 219,194,164 162,138,105 104,75,40 123,98,68 234,208,194 233,207,193 233,208,191 229,203,182 84,62,28 85,63,25 87,62,32 80,55,25
255,196,105 255,199,102 255,197,103 255,201,121 255,201,128 255,203,134 255,204,159 250,206,180 237,210,192 237,211,190 239,210,186 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,188 239,210,188 240,211,191 239,210,190 238,209,187 241,210,189 246,213,188 250,216,186 254,221,184 255,221,181 255,224,180 255,226,177 255,226,177 255,229,176 255,229,176 255,229,175 255,230,176 255,228,177 255,226,179 255,223,181 255,220,184 255,219,188 250,213,187 246,213,188 245,211,191 241,210,189 237,211,188 239,210,188 237,211,186 241,210,189 240,209,188 239,210,190 239,210,190 239,209,192 239,210,190 237,198,168 100,74,33 94,68,27 93,67,28 93,70,30 224,191,166 242,207,182 235,193,171 210,168,146 93,66,30 83,56,22 85,63,29 84,60,25
255,207,169 254,207,175 251,211,188 251,210,190 251,211,188 253,208,187 251,209,187 251,210,190 251,210,190 251,210,190 249,211,190 252,210,188 251,211,188 249,212,188 251,211,186 252,210,186 251,209,185 251,209,185 252,210,186 251,211,186 254,209,186 254,213,184 255,218,182 255,220,182 255,225,175 255,227,175 255,231,172 255,231,171 255,233,170 255,234,166 255,236,168 255,237,168 255,236,170 255,236,170 255,232,171 255,230,173 255,225,175 255,222,177 255,218,183 255,215,184 255,214,187 255,211,185 253,209,183 253,209,183 251,209,187 254,208,190 251,210,190 255,208,181 255,200,160 255,199,155 255,199,148 244,181,130 91,65,24 90,64,25 91,63,25 97,71,32 108,78,34 144,107,67 132,99,60 184,143,114 88,59,24 83,56,22 81,57,24 80,56,19
255,198,116 255,200,109 255,207,143 255,214,166 255,201,124 255,203,131 255,212,161 255,215,180 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,184 255,214,184 255,219,181 255,220,180 255,224,177 255,228,175 255,233,169 255,233,168 255,237,160 255,235,144 255,237,138 255,245,144 255,250,150 255,251,152 255,254,158 255,251,162 255,238,165 255,235,167 255,232,168 255,230,170 255,226,171 255,220,172 255,219,166 255,214,156 255,203,143 255,183,119 226,167,69 142,114,58 113,103,63 227,166,130 246,170,128 252,174,126 185,142,86 123,91,49 110,82,44 90,62,24 109,76,37 98,72,33 109,82,35 112,87,39 98,75,35 96,73,33 116,82,48 84,57,23 81,57,22 80,56,21
255,219,175 255,217,174 255,219,175 255,220,176 255,219,175 255,220,174 255,219,175 255,221,176 255,221,178 255,219,176 255,219,175 255,220,178 255,220,176 255,219,178 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,221,174 255,224,175 255,228,173 255,231,174 255,232,166 255,235,166 255,238,164 255,251,164 255,254,146 255,246,139 255,242,131 255,244,134 255,244,134 255,251,144 255,254,154 255,254,156 255,248,162 255,237,163 255,236,163 255,232,146 255,224,121 255,217,110 255,212,112 255,186,83 168,132,31 100,80,21 90,93,42 76,85,29 77,76,22 117,73,31 168,114,53 119,74,30 95,70,26 95,69,30 132,96,63 109,76,37 95,69,30 88,61,25 95,69,30 92,69,29 93,67,28 173,118,77 115,83,37 82,55,23 80,56,23
255,222,173 255,223,174 255,223,174 255,223,174 255,223,173 255,223,174 255,223,174 255,224,174 255,224,174 255,223,174 255,223,171 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,223,176 255,223,174 255,224,172 255,226,171 255,229,167 255,233,166 255,236,167 255,237,161 255,240,159 255,253,161 255,255,156 255,254,156 255,254,158 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,160 255,241,163 255,236,161 255,236,169 129,88,27 79,72,13 90,80,27 80,75,22 83,77,29 76,71,18 75,74,20 74,71,16 64,66,20 76,70,24 125,87,37 92,64,26 94,66,28 104,76,38 110,80,34 89,63,24 89,63,24 88,62,23 88,62,23 95,72,30 100,78,33 97,69,29 91,64,30 81,54,22
255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,231,179 255,227,174 255,230,178 255,224,162 255,223,160 255,227,165 255,222,157 255,209,138 255,200,121 237,149,72 255,219,147 255,223,147 255,232,148 255,233,152 255,234,142 255,233,121 255,245,133 255,247,135 255,252,146 255,253,150 255,251,152 255,254,156 255,254,156 255,253,156 255,254,156 255,255,156 255,254,156 255,255,156 255,251,160 255,240,161 255,238,157 81,63,1 69,62,23 74,63,17 72,61,28 83,70,36 76,64,23 71,62,15 73,72,18 73,61,22 62,51,18 93,74,35 95,72,30 99,67,21 136,92,41 234,142,80 109,82,35 94,68,29 89,63,24 88,62,23 95,69,30 99,76,36 96,73,33 98,72,33 112,87,39
255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,231,173 255,226,164 255,221,153 255,192,102 255,202,122 255,200,118 255,205,119 255,184,84 255,182,83 146,81,40 133,79,20 161,87,19 255,197,92 255,209,90 255,215,98 255,222,106 255,229,115 255,239,125 255,246,136 255,248,139 255,254,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,253,148 255,252,148 255,250,144 255,238,127 255,237,124 212,173,91 103,94,36 88,85,34 70,58,28 87,74,26 93,84,28 96,85,21 79,77,15 68,61,18 59,58,22 93,78,42 98,75,35 120,77,30 111,78,30 139,94,46 87,66,23 88,62,23 88,62,23 89,63,24 95,72,32 93,72,31 100,78,40 118,92,38 74,56,24
255,235,181 255,235,181 255,234,183 255,235,181 255,235,181 255,234,181 255,233,173 255,227,164 255,227,163 255,230,172 255,233,173 255,233,176 255,235,177 255,232,174 255,208,161 85,42,25 90,48,24 78,42,24 95,47,22 156,77,31 255,222,129 255,230,134 255,222,114 255,221,106 255,223,104 255,226,111 255,232,116 255,235,123 255,235,123 255,236,123 255,247,135 255,247,132 255,250,140 255,249,138 255,248,137 255,247,135 255,247,131 255,244,133 255,253,148 255,241,131 93,78,38 80,65,29 78,68,30 92,82,31 102,91,29 103,92,28 93,82,20 78,73,20 67,64,22 59,56,16 76,66,28 90,71,32 113,87,33 96,70,31 102,74,34 87,61,22 88,64,27 93,70,30 98,72,33 93,67,28 94,68,29 96,70,31 102,78,27 75,58,32
