130,61,62 129,62,62 126,64,62 123,59,62 110,56,63 109,59,55 110,59,60 100,53,58 90,52,54 101,52,53 107,58,59 109,63,65 107,61,63 105,60,66 99,59,63 90,56,65 86,52,61 86,52,61 78,55,66 75,52,65 76,51,65 78,51,65 87,53,62 85,49,59 85,49,62 89,48,59 91,51,55 92,50,55 98,49,52 101,51,49 102,51,52 103,52,53 105,52,54 105,52,54 104,51,53 100,51,52 99,51,47 103,51,48 110,55,53 108,56,53 106,55,56 97,55,60 95,55,59 87,54,58 87,54,58 89,53,61 94,54,58 107,59,57 128,63,55 141,68,59 151,68,46 157,69,49 162,72,48 168,71,49 171,77,52 171,77,52 172,75,53 176,77,58 180,76,50 189,82,52 193,80,46 194,81,47 194,81,47 194,81,47 177,72,40 177,72,42 174,68,43 174,72,52 166,65,40 159,65,40 153,63,37 154,61,36 153,60,35 149,62,35 148,61,34 152,60,32 145,63,38 140,61,38 137,63,38 137,59,33 142,60,33 119,58,42 135,48,21 112,54,42 146,59,34 124,66,54 147,65,36 136,60,36 125,65,42 139,66,52 147,60,44 95,51,50 113,58,47 90,45,38 123,57,43 113,55,41 145,55,31 143,56,29 162,58,32 164,57,37 174,66,32 176,63,31 172,64,30 161,60,35 171,65,42 158,59,36 159,60,37 167,65,45 163,61,41 161,65,38 159,60,41 172,66,41 174,69,39 174,69,37 181,70,35 181,70,35 179,68,33 179,68,33 179,68,33 179,68,33 172,65,33 172,65,33 171,63,38 153,60,35 135,53,28 129,53,31 122,51,32 122,50,36
106,54,62 104,54,62 97,52,58 81,46,47 72,44,46 70,44,48 68,42,51 60,41,45 66,44,49 74,45,52 77,48,55 84,53,64 82,51,62 76,51,65 70,50,62 63,47,64 62,46,63 62,46,63 59,46,67 59,45,71 59,46,65 62,45,65 71,48,61 75,51,57 79,49,62 84,50,62 89,50,59 92,49,59 93,51,54 97,51,53 100,51,52 101,52,53 100,54,54 100,54,54 99,53,53 102,52,50 101,51,47 102,52,48 104,52,49 108,56,51 104,56,54 94,52,57 83,48,53 81,47,56 81,47,56 80,49,55 84,49,52 98,55,51 119,59,49 130,63,52 147,68,45 160,73,50 162,72,48 168,71,49 173,76,52 173,76,52 173,74,51 178,76,56 184,80,54 189,82,52 192,81,48 193,82,49 193,82,49 193,82,49 176,72,44 176,72,44 173,69,43 172,73,52 164,66,40 158,65,40 151,64,37 152,62,36 151,61,35 148,63,35 147,62,34 150,60,34 138,60,34 132,61,37 130,56,33 134,59,39 134,53,24 115,59,35 149,55,30 101,51,38 146,59,32 124,66,54 127,45,18 128,57,33 128,65,45 129,65,50 130,54,41 102,54,50 115,60,49 101,54,45 127,63,48 116,55,37 139,52,27 139,52,25 160,59,32 163,59,33 165,59,32 170,61,30 171,64,32 161,60,35 174,68,45 158,59,36 159,60,37 164,67,47 164,67,47 166,69,45 166,64,44 178,70,43 176,69,37 176,70,35 182,69,35 182,69,35 180,67,33 180,67,33 180,67,33 180,67,33 177,69,35 176,68,34 172,67,37 169,68,41 165,67,39 155,65,39 143,61,32 140,58,33
61,44,64 58,43,63 51,41,59 53,41,55 54,39,59 52,39,58 52,38,62 50,40,58 53,40,59 51,41,59 52,42,60 48,47,64 48,47,64 52,46,69 53,51,73 50,48,72 50,48,72 50,48,72 50,48,68 51,49,71 52,48,68 54,48,69 60,47,68 64,49,71 66,48,59 72,49,60 81,50,56 86,52,59 88,52,65 89,50,59 89,51,55 89,51,55 95,50,56 95,50,56 95,50,56 92,52,58 91,51,53 94,50,49 98,52,52 103,53,47 103,58,55 97,55,62 64,46,57 43,43,55 43,43,55 49,41,58 52,40,54 63,44,51 85,47,49 95,51,50 123,64,57 144,67,52 162,72,48 173,76,54 179,74,53 179,74,53 181,80,53 184,80,52 185,81,55 189,82,52 189,82,52 190,83,53 190,83,53 190,83,53 175,76,57 175,76,55 166,68,42 164,67,45 161,65,38 153,63,37 150,65,37 150,63,36 149,62,35 146,63,41 141,58,36 141,59,34 128,57,33 130,59,40 91,38,13 144,66,40 146,56,32 113,59,41 135,59,35 93,49,39 142,61,27 121,70,62 138,60,34 115,51,34 115,61,43 111,61,46 95,52,44 108,46,35 119,58,42 107,57,44 116,58,44 126,51,31 133,51,24 132,51,22 156,60,31 154,61,31 158,60,32 161,57,31 157,59,31 161,60,35 173,67,44 158,59,36 162,63,40 174,68,43 174,68,43 171,69,47 174,68,43 187,71,38 187,72,34 187,72,32 190,73,35 190,73,35 188,71,33 188,71,33 188,71,33 189,72,34 189,72,32 189,72,32 187,73,30 184,72,31 185,70,32 179,73,36 171,67,39 161,68,40
44,42,62 44,42,62 44,42,62 46,41,59 41,36,54 39,36,53 39,36,53 39,36,53 40,37,54 45,40,58 47,42,60 44,43,60 46,45,62 50,48,70 51,49,71 50,48,70 49,47,69 49,47,69 50,48,68 50,48,68 49,47,67 51,49,69 53,48,66 59,49,69 60,47,66 60,47,66 64,45,59 67,47,57 75,52,63 76,51,63 77,51,60 77,51,60 78,47,58 78,47,58 79,48,59 83,47,55 84,49,54 86,48,50 95,51,52 101,53,49 108,57,49 108,56,51 83,54,59 52,42,60 44,39,55 39,38,53 41,40,55 38,42,55 41,41,51 42,42,50 63,46,49 102,57,61 153,70,48 182,74,47 187,81,56 187,81,56 189,82,50 189,82,50 189,83,48 186,82,56 167,74,53 167,74,53 167,74,51 180,79,54 171,77,56 168,76,62 166,68,42 163,69,44 159,65,40 147,65,45 131,63,45 144,57,34 133,56,39 120,59,43 123,58,39 85,30,15 94,42,39 133,58,40 137,57,39 137,61,37 141,59,34 115,53,40 106,51,38 101,54,45 140,59,32 117,65,46 150,57,29 112,51,44 114,56,44 100,51,42 99,55,43 102,51,43 107,53,46 117,54,48 115,51,34 139,57,32 151,57,32 153,56,32 166,62,36 167,61,34 169,62,32 167,62,32 166,63,32 167,61,34 179,69,43 176,69,39 176,69,39 185,70,46 185,71,42 185,73,43 188,72,39 199,75,38 199,75,38 199,75,38 198,76,38 194,72,34 197,75,39 197,75,39 197,75,37 197,75,37 197,75,37 197,75,37 197,75,37 193,71,33 188,73,35 185,70,32 183,71,32 177,68,37
44,42,62 44,42,62 44,42,62 46,41,59 41,36,54 40,37,54 41,38,55 41,39,49 44,42,52 45,41,52 48,44,55 44,43,60 48,47,64 49,47,69 50,48,70 49,47,69 49,47,69 49,47,69 49,47,67 49,47,67 49,47,67 49,47,67 51,48,65 52,47,65 52,47,65 52,47,65 57,47,67 59,47,63 66,51,61 67,47,59 66,46,56 66,46,56 66,46,56 66,46,56 66,46,56 78,49,54 86,48,54 87,49,51 96,52,53 104,54,41 112,57,44 118,55,51 107,59,53 79,53,57 52,39,49 38,38,50 36,36,48 33,34,53 37,35,47 37,35,45 36,39,48 44,42,54 96,58,52 149,67,40 188,81,49 190,81,50 193,82,49 193,82,49 191,83,47 176,78,52 143,69,60 140,66,57 134,70,55 142,70,53 156,72,62 147,70,62 147,64,44 151,61,39 147,57,35 139,60,39 96,53,45 91,32,25 117,48,33 81,41,34 114,49,37 120,56,39 118,54,39 97,35,22 132,61,40 129,61,39 129,55,32 107,57,44 93,43,37 106,50,44 133,56,37 117,60,43 129,45,28 109,59,42 122,52,44 96,47,38 109,58,48 98,54,44 116,57,52 120,56,41 139,57,30 151,58,30 160,61,38 160,61,38 164,66,38 173,67,32 174,66,30 180,64,29 174,63,26 180,72,36 182,69,35 192,72,38 192,72,38 194,71,40 196,74,38 197,77,45 200,76,41 199,75,38 197,73,36 197,73,36 199,72,36 201,74,38 201,75,36 201,75,36 201,74,38 201,74,38 201,74,38 199,72,36 194,72,34 194,72,34 188,73,35 187,72,34 177,69,33 171,65,38
44,43,60 44,43,60 43,42,59 41,38,55 41,38,55 41,38,53 41,39,47 54,41,51 59,41,50 57,42,50 49,42,54 49,45,58 52,47,63 56,48,67 57,50,64 54,49,65 54,49,67 57,47,67 56,48,67 52,49,66 53,48,64 57,47,65 60,45,65 60,45,65 56,46,64 55,44,67 53,47,70 58,44,68 60,48,64 60,45,65 60,45,65 60,45,65 61,46,56 61,46,56 63,45,56 76,50,54 90,48,51 99,49,47 113,54,47 118,56,45 126,59,48 132,59,47 136,64,52 131,60,43 107,52,41 65,43,48 42,35,49 34,34,46 34,34,44 32,35,44 36,36,48 37,36,51 43,40,55 82,52,53 176,71,54 193,81,51 190,83,51 190,83,51 191,81,55 169,74,58 101,62,61 80,57,58 86,56,59 102,61,61 116,64,61 111,60,63 113,59,52 96,46,40 82,28,21 108,43,24 106,58,54 93,43,30 124,53,36 117,52,40 108,53,40 117,55,42 118,57,41 86,48,42 120,53,42 118,55,35 120,52,32 114,54,42 110,50,40 124,51,37 120,49,32 119,47,35 128,53,37 102,56,42 111,55,49 78,49,43 120,64,58 122,67,54 111,58,42 132,51,40 148,55,32 152,55,33 157,63,40 163,66,42 166,65,40 172,63,34 174,63,26 173,65,31 166,62,36 160,63,41 160,63,39 183,69,40 197,74,43 194,74,40 200,76,39 199,75,40 194,75,38 189,72,32 194,72,34 199,75,38 199,77,39 199,77,39 199,75,38 199,75,38 199,75,38 198,74,37 198,74,37 198,74,37 194,70,33 194,70,33 187,72,34 186,71,33 178,66,36 176,64,34
44,43,60 44,43,60 43,42,59 43,40,57 41,38,55 42,37,53 54,40,53 59,42,48 65,43,48 62,44,53 52,43,56 48,46,54 59,47,61 70,45,59 75,51,60 82,49,53 99,52,61 92,46,57 73,53,63 62,47,55 70,50,62 74,49,63 83,47,60 84,48,61 72,48,57 62,47,57 57,48,63 57,48,61 55,51,64 55,48,62 55,47,66 55,47,66 55,49,56 56,48,56 64,46,57 85,50,53 102,52,50 110,54,48 122,55,46 132,59,50 140,65,47 141,67,42 153,71,49 164,71,43 160,68,54 140,64,53 91,51,53 35,35,47 31,31,41 29,32,41 31,31,43 34,33,48 32,37,47 48,36,38 90,54,46 168,68,52 168,74,51 168,74,51 164,79,55 147,75,63 65,53,69 43,47,62 45,48,70 56,48,67 89,51,55 105,60,68 135,64,61 138,66,54 128,62,46 121,53,31 112,61,51 66,33,26 122,54,36 122,51,32 79,50,44 109,56,44 113,51,40 88,51,38 115,39,26 120,55,36 126,49,32 118,48,40 149,60,49 134,51,29 135,57,47 113,55,41 87,48,45 100,61,49 88,49,46 78,51,46 108,58,45 127,63,46 124,56,36 117,57,47 118,52,38 122,50,38 130,50,32 136,56,38 139,56,34 144,57,34 146,54,24 140,55,29 143,58,32 157,64,41 153,61,33 174,69,37 185,72,38 181,70,37 185,69,34 182,71,36 185,69,36 185,69,34 189,71,36 190,70,36 193,71,33 194,72,34 195,71,34 198,74,37 198,74,37 197,73,36 200,76,39 199,75,38 200,76,39 198,74,37 197,73,38 195,71,36 193,72,31 191,70,29
45,43,63 45,43,63 44,43,60 41,40,57 42,37,55 47,40,50 57,42,50 60,41,48 62,42,52 63,44,48 56,45,54 53,46,60 84,48,58 87,49,55 89,50,59 88,52,60 125,55,49 115,54,47 93,52,63 82,51,59 91,50,59 96,50,61 99,52,59 92,49,59 79,50,60 69,46,57 72,47,59 69,47,55 83,47,57 79,48,54 79,51,53 68,44,50 79,48,56 79,48,56 83,47,57 94,51,47 119,57,46 125,55,47 130,61,48 127,63,48 136,64,52 146,67,44 153,71,44 162,69,44 160,67,42 154,67,44 142,61,50 94,55,54 43,35,43 33,31,39 29,27,35 29,27,37 32,32,44 34,34,44 52,39,49 96,46,42 123,44,21 141,48,23 145,57,39 161,70,53 90,52,56 42,44,60 46,42,62 56,46,64 75,51,60 99,58,58 158,68,60 180,68,56 180,70,57 131,60,43 103,65,55 81,53,51 123,51,37 121,53,35 114,53,46 121,56,46 122,57,47 109,59,46 137,38,15 175,71,45 138,53,29 115,50,38 166,62,38 111,49,38 131,55,33 77,52,49 67,44,43 109,55,46 79,50,44 83,50,43 102,53,44 126,54,35 141,51,27 150,57,50 156,62,44 134,50,33 145,55,33 144,54,32 146,56,34 138,51,24 136,51,23 144,54,30 151,61,37 160,64,37 162,61,36 177,69,35 189,71,36 182,69,33 182,70,29 186,71,33 192,73,36 195,71,34 197,73,36 197,73,36 205,75,35 209,74,36 210,75,35 213,79,34 214,79,39 214,79,39 215,78,34 215,78,34 212,75,31 212,75,31 212,75,33 211,74,32 209,72,30 209,72,30
45,43,63 45,43,63 44,43,60 41,40,57 42,37,55 52,40,52 61,43,52 65,43,51 61,43,52 64,42,47 60,45,55 76,49,61 131,71,71 90,51,60 91,52,63 88,55,59 112,52,52 117,59,49 90,54,64 79,55,61 81,52,57 88,54,61 90,55,58 84,53,59 83,54,64 63,52,59 73,50,61 70,51,55 80,51,61 87,46,55 88,53,56 81,45,53 97,50,55 94,45,46 102,50,45 106,52,45 118,53,41 122,55,44 125,56,43 99,55,43 95,53,40 117,55,42 122,56,40 111,45,31 104,38,24 105,45,20 115,28,3 113,35,23 97,45,42 58,37,37 31,29,37 30,28,38 30,30,42 31,31,43 32,35,44 62,40,43 148,71,52 180,74,51 183,77,52 186,78,53 155,67,60 64,43,60 41,40,57 51,44,58 84,56,58 111,63,61 169,74,61 232,80,59 215,75,50 145,62,42 121,60,53 109,64,57 133,47,26 128,34,11 157,47,21 177,64,43 143,59,42 119,59,47 125,59,54 116,51,32 109,50,43 101,63,55 149,50,27 91,55,49 128,53,35 59,46,43 78,48,49 107,58,47 80,48,45 101,58,52 95,54,36 132,49,27 151,54,32 184,66,45 184,71,50 163,58,37 164,58,33 161,55,30 162,56,31 154,53,26 152,56,27 169,60,29 188,67,40 192,72,40 186,70,37 184,71,35 194,72,34 194,72,36 196,75,34 200,77,35 206,78,37 209,76,37 211,78,39 211,78,39 209,80,35 210,76,33 217,77,34 220,81,33 219,80,32 219,80,32 221,81,33 221,81,33 220,80,32 218,78,30 216,80,33 214,78,31 214,74,28 215,75,29
49,40,66 49,40,66 45,42,59 44,42,54 48,39,54 55,41,43 65,42,43 69,43,49 71,45,51 69,45,49 74,49,50 91,50,61 116,60,65 84,55,65 79,55,64 74,55,59 86,52,59 87,52,57 73,49,58 89,50,61 68,54,54 92,50,55 90,51,60 94,46,44 78,44,42 80,46,42 75,53,47 87,49,43 109,40,27 106,48,36 122,45,28 98,35,15 120,45,16 139,35,9 116,41,23 123,44,23 138,39,16 121,34,18 146,58,38 99,51,45 96,44,39 98,43,28 138,59,36 130,58,37 146,64,42 158,65,40 155,65,39 158,68,42 157,63,47 149,62,46 68,39,35 27,30,39 30,28,38 31,29,39 31,31,41 43,34,45 82,40,43 136,72,57 178,82,55 175,79,52 159,68,49 88,62,66 44,40,53 50,38,50 77,48,55 111,60,61 182,79,64 255,83,53 243,78,50 190,59,26 139,64,46 132,60,48 154,54,38 125,52,38 147,52,39 120,55,43 119,59,38 119,61,51 113,63,61 90,45,42 98,53,46 96,51,46 108,42,26 98,54,42 132,57,41 40,44,46 93,55,47 106,59,50 89,53,47 117,55,42 129,54,34 134,53,26 141,57,44 204,69,42 183,71,43 156,59,35 159,59,27 164,64,32 160,64,33 153,59,34 145,60,32 157,60,36 176,66,40 200,72,45 153,67,46 149,68,41 171,71,37 185,72,36 193,76,36 196,75,34 206,78,39 208,75,36 205,77,36 205,77,36 206,80,37 211,79,33 212,80,36 212,80,34 214,77,33 214,78,31 214,75,29 217,78,32 214,75,27 214,75,27 215,75,29 214,74,28 209,72,28 202,69,28
