53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 61,58,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 210,186,192 255,214,131 255,206,133 255,209,107 255,212,125 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,201,139 253,200,173 255,205,126 255,199,113 255,202,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 221,189,186 222,187,188 201,181,193 204,184,194 204,184,196 204,184,196 204,184,196 201,180,195 201,182,198 201,182,196 201,182,196 200,181,199 200,181,199
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 64,56,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 213,184,191 209,185,189 209,187,192 210,186,190 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 220,190,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,184,196 201,181,191 206,186,196 206,187,194 206,186,196 206,186,198 206,186,196 206,186,196 208,185,196 206,187,194 206,187,194 204,184,194 204,184,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 43,53,31 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 218,190,192 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 210,188,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 214,188,194 213,187,193 213,187,193 214,188,192 211,188,189 211,189,192 212,188,194 212,188,192 215,191,200 215,191,200 213,191,199 216,187,194 216,185,193 209,183,189
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 61,52,33 93,73,43 92,74,32 136,115,90 207,180,173 220,191,187 220,191,187 221,192,188 220,191,185 220,191,185 220,191,185 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,190,186 220,190,189 220,190,189 220,190,189 220,191,185 220,191,187 219,191,191 222,189,191 220,190,189 220,190,189 221,191,192 220,192,192 221,191,192 219,191,191 219,191,191 220,190,191 221,191,192 221,191,190 220,191,187 218,190,188 223,190,190 220,192,194 222,189,191 219,191,189 223,190,190 221,191,192 228,189,188 226,189,188 236,176,176 237,173,174 240,171,172 239,171,167 234,167,169 226,174,171 227,172,170
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 48,45,32 89,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,182 224,193,181 226,193,184 227,194,185 228,192,182 237,194,177 245,194,170 244,192,173 231,193,185 227,194,185 227,194,187 227,194,187 227,194,185 229,193,185 228,192,182 232,193,181 232,193,179 242,193,171 239,194,173 255,192,157 246,194,173 242,188,170 226,193,186 239,186,172 243,176,165 237,175,175 228,190,184 231,191,186 230,187,181 232,189,183 227,190,187 255,195,141 255,164,134 255,163,139 253,161,147 253,161,147 255,162,149 253,158,149 243,156,144 244,172,158 243,174,159 177,130,107 85,71,42 81,68,36
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 89,76,53 190,164,150 87,70,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,184 229,194,179 230,198,182 230,198,182 232,197,184 234,197,184 236,198,179 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,221,137 255,220,135 255,214,129 255,205,126 255,198,123 255,186,116 255,174,117 255,175,124 255,170,127 255,166,135 255,161,136 254,158,149 254,159,146 253,158,147 245,158,144 243,159,144 240,164,151 251,167,157 246,158,140 243,158,150 245,159,154 240,158,152 240,158,152 241,162,155 242,161,152 158,113,92 95,75,45 86,63,34 83,60,29
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,70,33 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 48,45,32 38,42,27 38,37,30 78,64,37 82,63,26 107,85,38 179,152,120 90,69,44 110,84,61 205,169,147 234,196,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 237,199,180 238,201,177 236,200,180 239,198,180 237,199,180 236,200,180 238,200,179 243,196,173 255,218,154 166,116,54 255,224,157 255,214,148 255,215,127 255,211,126 255,197,119 255,197,130 255,185,124 255,179,127 255,184,131 255,188,131 255,182,134 255,165,125 255,162,130 255,158,128 255,163,135 255,163,135 255,162,138 255,166,141 255,169,144 255,166,141 255,163,145 255,164,149 118,85,60 88,65,36 85,62,33 83,59,33
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 65,58,31 68,56,30 82,64,32 96,79,40 47,40,24 81,62,35 50,46,25 79,59,29 96,69,33 88,69,32 92,72,40 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 248,202,174 249,203,173 247,203,177 246,202,172 249,203,173 249,203,175 249,204,171 249,203,175 251,203,178 247,208,176 85,78,19 83,74,29 73,71,22 132,88,50 255,212,170 255,220,166 255,218,168 255,214,160 255,219,138 255,217,137 255,207,157 255,208,159 255,213,145 255,210,134 255,194,117 255,190,119 255,191,125 255,187,123 255,185,128 255,176,123 255,172,123 255,177,125 255,181,122 210,138,99 102,80,42 102,74,45 88,65,36 84,61,30
47,42,28 66,68,42 63,56,40 54,63,44 64,55,40 46,48,31 39,41,24 38,42,27 51,47,28 88,64,29 108,83,37 87,64,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,172 255,203,169 255,203,169 255,202,171 255,205,171 73,49,16 89,79,41 61,52,7 84,75,19 70,61,14 79,70,25 255,218,136 255,214,124 255,213,143 255,206,159 255,202,160 255,204,161 255,206,139 255,204,138 255,190,108 255,190,105 255,177,103 255,170,107 255,166,112 255,169,115 255,168,116 255,169,118 255,168,119 255,162,120 104,81,50 95,71,38 95,75,43 92,68,35 103,70,43 81,59,23
60,61,42 74,60,35 56,48,35 60,58,40 60,52,39 35,34,25 49,44,30 36,37,25 71,54,28 69,55,30 98,76,38 102,80,31 95,73,35 85,56,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,208,168 255,207,163 255,208,166 255,208,166 255,207,165 255,208,164 255,207,164 255,211,162 255,219,157 255,219,154 163,121,79 78,69,24 89,76,55 80,67,17 90,81,21 86,85,31 75,76,26 57,54,28 56,47,41 105,82,69 47,34,31 255,206,116 255,210,110 255,206,114 255,203,115 255,192,104 255,195,117 255,182,115 255,175,111 255,175,121 255,168,117 255,167,116 255,168,122 111,84,52 100,82,50 100,77,46 94,71,40 91,68,39 88,75,43 86,61,31
