130,61,62 127,63,62 124,60,63 110,56,63 110,60,58 104,52,58 90,52,54 105,56,57 109,63,65 107,61,63 103,61,66 97,59,63 86,52,61 78,56,64 75,52,65 76,51,65 82,51,59 85,49,59 85,49,62 90,48,53 92,50,55 98,49,52 102,50,49 102,51,52 105,52,54 104,51,53 100,51,52 99,51,47 107,52,50 110,55,51 106,55,56 95,53,58 87,54,58 87,54,58 89,54,59 99,59,61 128,63,55 149,68,43 156,68,48 162,72,48 171,77,52 171,77,52 172,75,53 178,76,58 189,82,52 193,80,46 194,81,47 194,81,47 177,72,40 174,68,41 174,72,52 166,65,40 155,62,37 154,61,36 153,60,35 149,62,35 152,60,32 145,63,38 135,64,38 138,59,36 142,60,33 126,62,45 121,63,51 146,59,34 107,49,35 107,57,44 125,65,42 134,67,56 96,52,51 113,58,47 119,57,48 111,58,44 145,55,31 155,62,34 164,57,37 174,66,32 174,63,30 161,60,35 171,65,42 159,60,37 168,66,46 163,61,41 161,64,44 164,62,40 174,69,39 181,70,35 181,70,35 179,68,33 179,68,33 179,68,33 172,65,33 172,65,33 154,61,36 135,53,28 124,53,29 122,51,32
80,49,60 74,48,57 59,41,50 58,39,53 55,39,54 50,41,56 58,39,57 63,45,56 64,45,61 64,45,61 61,46,66 59,49,67 56,46,66 53,48,66 54,48,71 53,47,68 61,46,66 68,49,63 73,48,60 82,50,64 92,49,59 92,52,58 96,51,55 97,51,53 100,51,54 100,51,54 98,52,54 95,49,49 100,52,50 108,57,49 103,58,55 83,47,55 60,44,57 57,41,54 63,45,54 72,50,55 100,52,48 128,63,51 150,67,47 161,71,47 177,75,53 177,75,53 177,76,51 184,80,54 189,82,52 189,82,50 190,83,51 190,83,51 174,72,50 171,70,45 168,71,49 161,65,38 151,64,37 150,63,36 149,62,35 145,63,38 145,63,38 133,59,36 135,55,37 120,55,32 166,67,44 114,56,42 106,62,50 142,61,29 124,56,36 108,53,40 117,58,41 109,56,44 120,61,54 122,62,48 122,55,44 115,55,41 138,53,27 147,58,29 157,59,31 160,59,34 163,59,31 159,58,33 173,67,44 159,60,37 166,64,44 170,68,48 169,67,47 174,69,39 183,70,34 187,72,34 186,71,33 185,70,32 185,70,32 184,69,31 184,69,31 184,69,31 179,68,31 178,66,36 167,66,37 160,64,37
44,42,62 44,42,62 46,41,59 41,36,54 39,36,53 39,36,53 40,37,54 45,40,58 44,43,60 48,47,64 50,48,70 50,48,70 49,47,69 50,48,68 50,48,68 49,47,67 53,48,66 58,50,69 60,47,66 60,47,66 70,50,60 75,52,63 78,51,63 77,51,60 79,48,59 80,49,60 84,48,56 85,50,55 92,51,51 99,54,51 108,57,49 105,57,53 54,44,62 42,37,53 39,38,53 41,40,55 42,42,52 57,49,55 104,59,63 156,73,51 186,80,55 186,80,55 189,82,50 189,82,50 186,82,56 169,76,55 169,76,55 176,82,57 171,77,56 168,71,47 163,69,44 159,65,40 145,66,43 136,62,39 134,57,40 125,58,47 113,58,43 93,41,38 134,63,46 137,58,35 142,60,35 84,47,44 113,66,57 140,59,32 125,54,37 117,48,33 114,56,44 92,48,38 110,59,51 105,51,44 115,60,45 132,52,36 150,56,31 161,60,33 166,60,33 168,61,31 165,62,31 165,61,33 179,69,43 175,68,38 184,69,45 185,71,42 184,73,40 188,72,37 198,74,37 197,75,37 194,72,34 196,74,38 196,74,36 196,74,36 196,74,36 196,74,36 193,71,33 188,73,35 185,70,32 180,67,31
44,42,62 44,42,62 46,41,59 41,36,54 41,38,55 41,39,49 44,42,52 45,41,52 44,43,60 48,47,64 49,47,69 50,48,70 49,47,69 49,47,67 49,47,67 49,47,67 49,48,65 52,47,65 52,47,65 52,47,65 59,47,63 66,51,61 67,47,59 66,46,56 66,46,56 66,46,56 78,49,54 86,48,54 93,52,52 103,54,43 112,57,44 117,56,49 85,59,63 52,39,49 37,37,49 36,36,48 37,35,47 33,38,46 43,41,53 96,58,52 184,75,44 190,81,50 193,82,49 193,82,49 180,82,56 143,69,60 140,66,57 137,68,53 156,72,62 148,65,48 151,61,39 147,57,35 125,60,37 70,41,35 117,48,33 76,45,37 119,55,38 118,54,39 132,57,41 132,60,43 129,55,32 89,52,49 111,55,49 133,56,37 122,54,34 123,55,35 122,52,44 91,47,46 92,48,38 116,57,52 131,51,33 153,56,32 160,61,38 164,66,38 173,67,32 174,66,30 175,62,26 178,72,35 182,69,35 192,72,38 194,71,40 196,74,38 197,77,43 200,76,39 197,73,36 199,72,36 201,74,38 201,75,36 201,74,38 201,74,38 201,74,38 199,72,36 194,72,34 188,73,35 184,69,31 177,69,35
44,43,60 43,42,59 44,41,58 41,38,55 46,39,51 56,41,49 63,44,51 55,42,52 47,45,55 57,48,63 64,48,61 66,51,61 72,44,61 66,47,65 59,47,63 63,47,60 72,46,63 74,48,65 64,43,58 62,45,65 55,47,66 56,48,65 56,46,66 55,45,63 51,49,59 56,47,60 79,49,52 95,49,49 110,51,46 121,56,48 136,65,48 141,64,45 152,70,48 135,62,48 74,42,39 39,32,42 31,31,41 31,31,43 34,33,48 40,38,50 85,56,52 179,85,64 178,80,54 178,80,54 162,71,54 84,57,69 59,47,61 64,55,68 81,53,53 107,57,55 126,59,52 127,55,41 128,54,29 56,37,39 124,56,38 83,40,32 110,55,42 117,55,42 96,36,24 123,51,39 124,53,34 111,62,51 128,41,25 130,53,38 119,57,48 95,55,46 95,55,50 92,54,46 118,54,39 114,57,38 123,54,41 133,56,41 141,57,40 151,63,43 156,62,37 159,62,29 152,59,36 151,62,47 150,63,40 182,69,35 183,70,36 190,72,37 190,72,37 183,70,34 190,70,36 193,71,33 194,72,34 195,71,34 198,74,37 197,73,36 198,74,37 197,73,36 195,71,34 194,72,36 192,70,34 186,69,31
45,43,63 44,43,60 42,41,58 42,37,55 51,40,47 59,42,48 64,41,52 60,45,53 51,43,60 73,48,60 84,51,55 86,53,57 127,57,51 86,55,63 79,55,61 87,51,59 102,57,61 92,51,60 77,51,60 67,47,59 66,49,55 70,50,62 75,51,60 62,46,61 69,47,52 74,48,57 90,49,49 115,55,43 129,56,47 134,63,46 144,64,50 151,65,44 164,72,44 162,70,42 142,67,47 97,54,46 40,33,47 31,29,37 32,30,40 32,32,42 47,33,46 92,50,55 105,40,21 106,42,16 125,57,37 68,56,61 44,43,58 51,47,67 74,51,62 128,66,68 161,69,57 160,68,56 127,54,42 81,52,48 115,51,36 104,50,41 118,53,45 128,54,45 116,54,41 123,48,28 186,70,39 119,59,45 115,54,38 139,56,34 76,48,46 92,55,52 79,51,42 111,62,51 128,60,42 137,56,31 150,62,42 138,55,40 136,53,33 140,57,37 143,53,31 136,51,27 145,59,38 151,64,39 156,62,39 187,74,42 181,70,35 181,71,31 185,72,38 189,71,38 193,71,33 197,74,32 202,74,33 201,75,36 206,80,39 206,80,39 208,80,39 208,80,39 206,78,37 206,76,38 204,74,36 201,73,34
45,43,63 45,44,61 42,41,58 42,37,55 57,42,50 68,44,53 61,43,52 62,43,50 71,44,56 131,71,71 90,51,60 91,52,63 112,52,52 87,56,64 80,56,62 81,52,57 90,52,54 87,53,60 83,54,64 68,50,61 69,50,54 80,51,61 94,49,57 78,47,53 97,50,55 101,51,47 105,51,44 118,53,41 125,56,43 107,56,46 95,53,40 117,53,38 113,47,33 104,38,24 97,30,5 118,37,8 97,45,42 36,34,42 30,28,38 30,30,42 30,34,36 48,40,48 148,71,52 180,74,60 186,78,53 155,67,60 44,39,55 47,44,59 84,56,58 136,68,66 227,75,54 215,75,50 142,53,38 110,61,50 133,47,26 146,38,13 169,56,35 143,59,42 125,54,37 114,48,45 109,50,43 118,59,42 90,54,48 128,53,35 64,43,39 101,57,56 80,48,45 121,55,41 138,55,33 151,54,32 193,70,41 171,63,40 164,58,33 162,56,31 156,55,28 152,56,27 182,66,33 193,70,39 186,70,37 194,75,38 194,72,36 196,75,34 202,76,35 207,77,37 211,78,39 208,81,35 210,76,33 217,77,34 219,80,32 219,80,32 221,81,33 220,80,32 218,78,30 216,80,33 211,75,28 212,72,26
49,40,66 46,40,63 44,42,54 48,39,54 60,42,41 67,43,47 74,48,54 75,50,51 88,47,58 114,58,63 82,56,65 76,52,61 86,52,59 67,48,55 90,51,62 68,54,54 76,47,54 95,53,56 83,49,47 84,52,47 88,50,44 109,40,27 116,44,25 114,45,30 124,49,20 114,40,17 117,38,17 147,48,25 151,54,32 110,50,38 94,42,37 121,56,37 145,73,52 149,67,45 159,69,43 165,72,47 161,67,51 126,64,51 33,36,45 31,29,39 28,31,38 38,34,45 79,37,40 166,72,47 171,75,48 156,65,46 61,52,65 46,39,51 76,47,54 143,68,66 254,81,51 243,78,50 209,75,43 139,59,45 153,53,37 135,56,35 113,48,36 117,57,36 98,54,44 100,50,44 99,54,47 144,67,50 100,56,44 132,57,41 73,45,43 113,59,52 90,54,48 123,55,37 131,50,23 140,56,43 200,72,43 170,64,39 154,54,22 161,64,31 147,53,28 138,53,25 158,52,27 190,71,45 147,61,40 147,62,34 180,67,31 189,72,32 197,74,34 206,76,38 205,77,36 208,81,35 211,79,33 212,80,36 212,78,33 214,77,33 214,75,29 217,78,32 214,75,27 214,74,28 214,74,28 204,67,25
165,46,9 133,35,5 123,37,7 116,37,14 64,38,26 79,41,33 73,33,24 99,46,34 127,41,22 112,47,28 116,45,24 135,53,33 134,44,22 112,41,17 158,62,35 103,33,4 125,43,23 120,49,30 122,46,35 113,48,40 101,41,29 107,47,35 97,51,53 107,55,54 106,49,57 95,50,58 100,54,54 114,59,48 129,66,46 131,72,53 87,38,29 75,38,25 155,78,61 127,72,61 110,70,72 119,61,51 158,68,44 156,69,46 124,64,39 47,33,38 32,30,38 32,37,43 47,41,46 83,54,59 147,46,21 176,56,26 80,45,50 48,44,57 64,38,44 120,62,52 228,73,51 239,82,40 155,83,66 155,57,40 139,56,43 107,56,46 81,53,42 142,55,41 96,60,50 108,49,44 95,50,45 145,65,51 93,54,53 143,69,46 102,53,42 115,60,45 117,58,39 111,52,33 58,41,47 89,52,70 189,74,52 137,54,41 97,47,32 94,46,32 88,41,32 84,41,26 151,60,43 190,78,50 97,56,27 107,58,38 139,59,43 185,71,42 196,73,44 199,77,39 199,76,36 204,76,35 211,78,39 212,81,32 216,79,35 215,78,34 218,79,33 218,79,33 206,79,33 193,70,28 198,68,28 197,69,30
203,60,13 191,58,21 185,59,20 188,58,16 217,69,24 178,54,19 159,49,25 132,49,27 154,51,20 153,45,22 136,51,25 104,40,25 150,46,22 126,50,26 112,45,36 110,48,37 98,46,45 75,45,44 79,53,57 75,48,60 60,41,43 78,38,40 79,50,55 73,51,59 73,54,58 68,55,50 79,57,60 105,55,40 131,68,46 126,67,50 109,59,42 109,44,21 140,59,34 139,63,50 121,55,39 120,58,47 145,52,29 186,63,30 187,59,20 127,57,47 59,43,41 36,37,42 40,36,47 55,42,50 111,50,45 135,50,26 89,39,33 52,43,54 66,46,58 98,46,41 177,59,38 227,82,49 108,57,47 166,69,45 139,58,33 72,40,35 109,57,54 129,58,39 98,60,54 95,57,49 63,50,43 118,50,32 67,43,37 150,74,52 113,58,45 115,51,36 102,44,32 104,50,43 50,42,61 82,57,71 149,62,46 101,42,37 81,42,39 80,43,40 82,42,37 80,42,34 130,57,43 169,70,47 100,54,36 114,56,42 122,60,47 133,67,51 207,80,44 213,80,41 212,79,38 210,80,38 209,81,38 194,72,36 187,72,34 189,72,32 193,71,33 194,72,34 201,73,34 196,69,35 189,67,31 181,63,28
