74,35,23 69,34,21 64,28,20 65,27,17 71,31,24 56,27,21 47,23,15 59,21,13 71,26,21 67,27,22 87,38,27 85,29,21 66,26,17 88,37,27 28,19,13 60,23,10 136,16,0 217,49,17 210,54,16 211,56,15 211,54,14 212,54,17 211,56,15 211,53,16 216,53,15 214,57,15 222,55,14 220,51,11 222,53,13 220,51,11 221,54,15 223,56,17 222,59,19 203,51,12 197,56,20 188,55,16 198,66,22 205,72,24 207,74,26 208,71,29 195,65,23 190,57,16 181,53,14 172,48,13 169,46,13 170,45,15 175,48,14 180,56,21 176,57,20 179,67,28 182,75,34 189,79,37 192,81,37 202,86,39 208,89,36 214,89,41 207,87,39 205,87,41 200,84,39 193,77,34 172,57,17 171,54,16 169,46,13 171,46,14 175,46,12 174,44,13 176,47,13 177,48,12 179,50,16 182,51,16 175,44,11 174,43,10 183,49,17 185,51,19 188,50,15 188,47,13 192,50,16 190,48,14 190,48,14 194,49,16 196,49,17 196,49,17 194,49,16 195,48,16 194,49,16 195,48,16 194,49,14 199,46,14 199,46,14 200,47,15 203,50,18 201,48,16 199,46,14 198,48,15 195,48,16 195,48,16 195,47,18 195,47,18 195,47,18 195,48,16 194,49,16 192,50,16 190,48,14 191,49,15 190,49,15 191,49,15 189,48,14 184,48,17 182,50,20 178,50,19 178,53,21 176,56,22 175,62,26 184,71,35 185,74,37 185,79,42 178,76,36 184,71,39 151,80,59 111,46,23 180,89,49 184,82,46 187,88,47 185,88,53 177,104,76 165,81,50 186,89,56 187,90,57
62,29,20 58,27,17 64,28,20 66,26,19 61,23,15 49,17,12 44,20,12 70,32,24 80,32,30 58,21,18 78,30,24 76,27,18 67,24,16 74,25,16 31,18,13 72,19,7 155,33,15 216,51,16 215,57,20 213,57,19 212,54,17 214,56,19 212,55,15 211,53,16 216,53,15 216,56,15 222,55,14 224,52,13 220,51,11 220,51,11 222,53,15 223,54,16 220,56,16 214,53,17 187,49,14 181,50,15 183,54,18 186,56,18 191,61,23 194,59,21 185,57,16 184,56,17 177,53,16 172,48,13 170,47,14 175,50,20 179,52,18 182,55,21 177,58,21 176,64,25 179,69,29 184,74,32 192,81,37 203,85,39 213,92,40 220,94,43 219,97,50 211,90,45 201,85,38 201,83,39 194,78,33 193,72,29 195,69,28 197,69,30 195,65,25 197,64,23 199,66,25 197,64,25 191,61,23 189,59,21 184,53,18 181,50,17 183,49,17 179,45,13 183,48,12 188,47,13 191,49,15 190,48,14 191,49,15 194,49,16 196,49,17 196,49,17 194,49,16 195,48,16 194,49,16 195,48,16 194,49,14 200,47,15 200,47,15 203,50,18 203,50,18 203,50,18 200,47,15 199,49,16 196,49,17 196,49,17 195,47,18 195,47,18 195,47,18 195,48,16 194,49,16 192,50,16 191,49,15 192,50,16 191,50,16 192,50,16 190,49,15 186,50,19 185,50,21 181,51,22 181,51,22 178,55,22 181,65,30 185,72,36 188,77,40 184,76,40 184,76,40 141,69,34 140,69,43 183,84,45 188,84,45 188,84,45 190,89,46 196,90,55 176,95,63 111,42,13 194,95,54 196,97,60
49,20,14 54,25,19 56,22,18 64,25,22 54,22,17 55,22,15 44,18,8 65,20,13 64,21,17 54,25,19 53,20,13 49,18,8 61,25,17 68,25,17 55,27,25 96,22,13 112,18,0 218,55,15 214,56,19 214,56,19 212,54,17 211,53,16 210,53,13 212,51,15 216,53,15 216,56,17 221,54,13 220,52,9 222,53,15 222,53,17 222,50,13 225,53,16 225,54,12 222,55,16 193,48,13 183,52,17 181,54,20 179,52,16 181,53,14 182,51,16 178,51,15 178,51,15 175,51,16 180,53,19 182,55,21 182,53,19 182,53,19 185,50,21 180,52,21 179,55,20 182,67,29 192,78,35 204,86,42 209,87,38 224,96,42 230,98,43 227,96,43 223,95,41 218,94,43 218,91,43 220,96,45 221,93,41 226,95,42 222,90,35 218,79,24 219,78,21 216,74,20 212,73,20 206,67,17 203,67,20 199,65,20 195,60,20 191,56,18 191,56,18 188,53,17 187,49,14 191,50,16 191,49,15 194,49,16 195,48,16 196,49,17 196,49,17 198,48,17 198,48,17 198,48,15 198,48,15 200,47,15 204,50,18 204,50,16 204,50,16 209,52,19 210,53,20 208,51,20 204,50,18 204,50,16 201,48,14 202,48,16 202,48,16 200,47,17 198,48,17 198,48,17 194,48,18 194,49,16 198,48,15 197,50,18 199,54,21 198,56,22 188,54,20 188,57,24 186,54,24 187,50,22 186,52,20 183,52,17 183,54,20 168,59,28 132,51,19 154,83,57 185,75,35 189,80,33 194,81,45 187,84,42 187,86,41 191,90,45 193,90,48 178,98,64 182,102,70 175,86,37 209,105,56
59,22,19 52,18,14 53,19,15 57,23,19 50,23,16 65,29,23 56,23,16 75,26,17 57,19,13 43,19,13 43,19,13 54,25,19 54,22,17 65,25,20 62,21,19 86,31,20 95,29,13 220,57,17 221,61,18 226,70,23 226,70,23 228,69,23 230,70,27 226,63,21 224,60,18 223,60,15 224,58,14 224,58,14 224,55,15 225,56,16 224,56,13 226,54,15 227,56,14 228,56,17 207,54,17 189,54,14 186,53,16 187,54,17 189,54,16 187,54,15 185,54,19 180,49,14 181,52,18 184,53,18 183,52,17 183,52,17 185,51,17 187,52,23 181,52,18 181,54,20 182,60,22 185,67,25 196,80,37 198,81,32 218,87,36 232,94,39 233,98,42 237,102,46 234,96,38 233,96,38 237,96,39 238,95,35 238,95,35 237,91,34 235,85,27 233,83,25 236,83,26 236,83,26 229,80,24 223,77,20 216,74,22 210,68,16 206,63,16 203,63,15 200,60,17 196,56,15 192,51,13 193,51,15 196,49,15 196,49,15 194,49,14 196,49,15 202,48,14 201,47,13 201,48,14 203,50,16 201,47,13 202,48,14 206,50,14 208,52,16 212,50,19 213,51,20 212,50,19 208,51,18 205,51,17 204,50,16 206,49,16 204,47,14 206,49,16 201,48,16 199,49,16 201,48,16 201,48,14 203,50,16 201,54,18 199,54,19 196,54,18 193,55,18 192,59,20 193,59,25 191,55,22 189,50,20 154,55,32 86,58,31 138,67,50 182,54,25 179,61,26 182,67,29 188,78,36 191,84,41 193,88,44 193,88,44 195,90,46 201,94,51 178,98,64 213,104,59 145,86,58 219,106,56
61,22,19 57,20,17 61,28,21 53,20,13 55,22,15 57,20,17 67,22,15 77,21,13 69,29,22 44,20,12 46,18,16 42,18,12 59,25,23 61,22,19 64,25,22 69,19,13 110,41,26 230,82,39 241,80,26 237,76,17 234,73,21 230,68,16 232,67,18 228,62,16 226,60,14 228,62,16 226,60,14 224,58,12 223,56,15 225,56,16 225,56,16 225,57,12 232,61,17 236,62,19 232,61,19 200,57,12 198,58,17 199,59,18 203,62,19 199,60,14 198,61,19 196,62,17 188,55,16 186,51,15 188,50,15 189,51,16 189,51,16 189,50,18 186,50,17 187,48,18 180,49,16 182,51,18 186,55,20 191,61,21 204,74,32 217,80,36 219,80,32 221,82,29 229,86,28 237,87,29 244,90,29 242,88,25 246,86,25 241,84,24 239,85,24 244,87,27 244,87,27 244,87,27 238,84,25 235,86,23 228,79,21 222,73,19 217,70,18 214,70,19 209,66,19 207,64,19 206,60,19 202,58,18 200,56,16 201,54,18 198,53,16 198,53,16 201,49,12 200,48,11 201,47,13 204,50,16 204,47,14 207,50,17 209,50,18 209,50,18 215,51,18 216,52,17 213,52,16 213,52,18 209,50,18 207,50,17 207,50,17 207,50,17 206,49,16 204,51,14 204,50,16 204,50,16 204,50,16 204,50,16 204,50,18 203,50,18 201,51,16 199,49,14 193,51,13 190,53,11 180,55,25 118,49,20 173,57,42 127,45,20 158,57,28 118,46,11 177,58,19 179,64,24 185,75,33 193,86,45 195,89,43 201,95,49 207,101,53 214,101,49 181,104,71 210,105,52 201,106,61 144,56,20
49,15,11 54,15,12 61,22,19 50,16,12 53,19,15 55,15,10 88,34,25 91,26,16 89,40,29 54,23,13 52,13,12 51,14,11 61,20,18 62,21,19 59,19,14 77,22,22 81,20,13 222,85,43 242,78,18 233,67,12 231,66,17 231,64,16 229,58,14 228,57,13 226,58,13 227,60,12 225,59,13 225,59,13 224,58,14 227,56,12 229,55,14 229,55,12 234,57,12 234,57,12 237,57,16 204,48,10 198,53,16 198,54,14 199,53,12 195,51,11 198,57,16 193,53,12 192,51,13 190,52,15 189,51,14 190,49,15 189,48,14 189,48,14 187,49,14 190,49,15 186,47,15 186,48,13 187,48,18 188,52,19 191,56,20 194,59,21 195,58,14 200,64,15 218,75,19 232,80,20 238,84,23 239,86,18 245,89,24 242,85,23 240,86,23 240,83,21 239,82,20 240,83,25 236,82,23 228,79,18 226,77,21 219,73,16 218,71,19 211,67,14 209,61,16 207,62,18 206,58,15 206,57,17 206,60,19 203,57,18 203,54,16 199,50,12 201,52,14 201,52,14 203,51,14 203,51,14 202,48,14 206,49,16 207,50,17 209,52,19 214,53,19 218,54,21 214,49,19 212,50,19 210,49,15 207,51,13 207,51,13 207,51,13 207,51,15 205,52,15 205,51,17 203,51,14 205,51,17 207,50,19 206,49,18 206,49,16 206,50,12 204,51,14 185,53,25 135,54,29 162,44,23 203,50,18 159,66,34 168,53,33 189,48,12 185,50,21 138,36,14 148,55,27 182,68,39 189,76,40 202,93,48 207,96,50 207,98,49 219,106,54 163,89,55 210,106,55 214,103,55 151,69,40
66,30,22 76,31,26 57,21,13 53,21,16 54,20,16 66,23,15 91,33,23 93,33,23 69,18,8 70,23,14 56,20,14 61,23,17 56,13,9 71,31,24 73,25,19 83,29,20 82,12,2 224,60,22 234,68,13 233,66,16 235,65,18 234,61,15 234,58,16 232,56,14 231,57,14 229,59,12 231,64,14 232,65,15 234,67,17 238,65,19 236,62,19 234,59,14 240,57,17 239,56,16 242,56,19 224,52,15 205,51,17 203,50,16 201,48,14 199,49,16 195,48,16 195,50,17 193,48,15 189,48,14 189,48,14 192,50,16 191,48,17 190,48,14 189,48,14 190,49,15 186,48,13 188,50,15 191,49,18 191,49,18 190,49,15 194,53,10 203,58,10 209,65,12 223,77,20 234,84,26 237,83,24 236,82,21 236,82,21 239,85,24 242,88,25 239,85,24 238,84,23 239,82,22 237,83,24 237,85,21 239,87,27 239,87,27 232,80,20 227,77,19 220,73,21 209,64,18 205,57,14 210,58,19 205,56,16 205,57,14 209,56,17 208,55,18 206,53,14 207,54,15 209,56,17 208,55,16 206,53,16 207,51,15 206,52,18 207,54,17 209,51,16 209,51,16 207,50,17 208,51,18 207,51,15 204,51,14 202,49,12 202,49,12 207,51,15 206,49,16 204,51,14 204,50,16 204,50,18 199,52,16 205,46,14 199,50,12 173,63,37 119,55,38 188,52,30 204,47,18 196,49,15 204,49,8 139,36,5 198,44,17 191,49,15 191,49,15 191,50,16 172,44,13 138,40,10 154,61,36 184,69,29 194,78,35 198,88,46 207,96,52 157,84,52 205,105,55 212,103,72 100,35,12
54,22,17 67,27,20 55,23,20 47,15,12 53,19,15 61,22,10 73,25,11 54,14,5 112,52,42 89,35,26 61,25,19 55,19,13 64,24,19 68,25,19 75,24,14 74,27,16 103,28,1 217,60,18 235,62,16 237,61,19 236,60,18 234,56,14 235,55,14 234,56,14 237,60,15 237,62,17 241,68,20 241,71,20 241,68,18 239,64,17 241,62,16 239,60,14 244,59,17 243,58,16 245,58,17 238,58,19 211,50,14 211,53,18 202,48,14 205,51,19 194,47,13 194,49,16 192,49,18 191,49,15 194,49,16 194,49,16 194,49,16 194,49,16 191,49,15 190,48,14 190,48,14 191,49,15 194,49,16 198,53,16 205,61,19 217,67,18 229,76,19 234,82,22 233,79,16 239,80,16 236,77,13 237,77,16 238,81,19 238,81,21 240,83,21 244,88,23 240,86,23 242,85,23 236,82,21 238,84,25 240,86,27 244,87,25 238,84,23 235,81,20 224,75,21 217,69,22 212,61,17 211,60,18 208,63,19 208,63,19 209,61,18 210,58,19 208,56,14 207,55,13 209,57,13 212,60,18 210,58,19 210,58,19 207,54,15 209,56,17 208,56,14 209,54,13 209,53,15 208,55,16 207,51,13 207,51,15 207,51,15 204,51,14 204,51,14 205,52,13 205,53,11 203,51,12 209,53,15 211,55,19 85,67,46 66,52,34 202,57,24 209,53,17 201,52,12 201,52,12 195,48,12 193,58,22 197,50,18 194,54,6 200,57,12 202,57,11 202,59,12 199,60,12 190,59,6 188,62,21 136,47,14 150,66,33 192,76,43 190,83,42 122,69,46 121,48,18 184,97,83 87,50,37
46,17,13 65,28,25 45,16,12 52,20,17 61,24,21 86,39,30 83,32,22 94,35,28 76,22,15 68,23,16 72,27,24 57,21,15 54,21,14 55,19,11 80,25,14 85,30,17 198,40,14 237,53,18 234,57,12 239,59,18 242,60,17 240,58,15 244,59,17 243,61,18 242,60,17 243,61,18 241,62,18 240,61,15 241,62,14 241,62,16 245,57,19 244,56,18 247,57,19 248,59,18 247,58,15 249,60,17 226,51,13 216,52,19 208,49,17 206,49,18 199,49,16 198,48,17 195,48,16 195,48,16 196,49,17 195,48,16 195,48,16 194,49,16 194,49,16 192,50,16 193,48,15 194,49,16 195,50,15 198,54,14 209,61,18 223,72,23 248,91,33 255,94,33 255,96,29 255,96,28 255,94,24 255,94,25 252,92,26 249,86,23 244,83,22 244,84,25 237,80,22 230,75,19 221,71,15 223,70,17 228,73,21 233,76,18 238,81,23 234,77,19 229,76,19 220,69,18 215,65,16 215,65,11 222,69,16 230,75,21 227,74,21 229,73,24 222,71,20 216,65,16 208,64,13 210,62,15 209,61,16 210,62,17 212,62,13 213,63,14 210,62,15 211,60,14 210,59,15 208,57,13 205,57,14 207,56,14 206,58,15 211,60,18 212,61,17 213,63,12 207,67,21 196,65,30 145,61,28 156,44,3 229,63,19 138,41,8 214,57,15 211,60,16 211,60,18 212,61,15 210,63,13 157,61,30 211,63,16 215,66,12 215,71,18 222,73,19 228,75,20 227,75,15 225,76,13 220,77,21 218,79,26 214,81,33 122,56,26 97,46,22 114,55,36 90,48,26 57,47,37 157,80,61
49,17,12 49,17,12 40,11,5 44,17,12 49,16,9 70,25,20 64,24,15 107,47,37 94,26,24 51,13,3 79,29,23 50,21,15 45,13,10 59,21,15 96,42,35 104,49,38 231,59,24 242,54,18 242,60,17 243,57,18 244,57,16 247,58,17 247,58,15 245,58,15 248,59,16 247,58,15 246,57,16 248,59,18 251,62,17 249,60,17 248,57,15 248,57,15 250,56,17 250,56,15 252,59,13 251,58,12 243,52,12 220,56,16 211,53,16 208,50,15 203,50,16 201,48,16 200,47,15 198,48,13 198,48,15 198,48,15 195,48,16 195,48,16 195,48,16 194,49,16 196,49,17 197,50,16 197,50,16 197,51,12 208,56,17 213,62,18 229,75,25 237,82,28 247,86,25 253,88,24 250,90,24 247,88,24 247,86,25 247,81,22 237,80,20 238,81,23 232,79,22 227,77,19 226,76,20 225,75,21 222,69,16 222,69,16 228,73,19 230,75,19 233,75,20 229,74,20 237,82,28 242,85,27 248,87,28 245,84,25 239,82,22 240,80,23 235,78,20 223,73,15 214,71,11 209,68,11 212,65,13 221,68,13 224,69,15 223,68,14 212,65,15 212,62,13 205,58,8 202,58,7 203,63,13 204,65,15 206,66,16 210,65,17 221,70,19 212,81,32 123,51,16 97,47,34 228,66,19 224,66,13 220,68,8 218,68,17 204,76,26 215,64,18 212,65,15 208,64,11 207,63,12 177,51,10 225,73,11 230,73,11 230,78,18 235,81,20 233,79,16 232,80,20 228,79,25 229,76,37 151,85,55 117,39,9 176,94,65 66,50,37 72,52,43 117,55,28 52,26,12 47,45,43
