74,35,23 58,27,17 65,27,17 71,31,24 50,23,16 56,20,14 71,26,21 64,24,17 89,33,25 66,26,17 60,34,24 47,31,25 136,16,0 212,54,17 211,56,15 211,54,14 210,55,14 210,54,16 216,53,15 220,56,16 222,53,13 222,53,13 222,53,13 221,54,15 222,59,19 197,56,15 192,59,20 198,66,22 207,74,26 209,72,28 195,65,23 183,53,13 175,51,16 169,46,13 171,46,14 183,54,18 176,57,20 181,71,31 188,78,36 192,81,37 204,87,36 211,90,38 207,87,39 201,85,38 195,79,36 172,57,17 169,50,13 170,45,13 175,46,12 175,45,14 176,47,11 179,50,16 176,45,10 174,43,10 183,49,17 186,50,17 190,49,15 192,50,16 189,48,14 191,49,15 196,49,17 195,48,16 195,48,16 194,49,16 194,49,14 197,47,14 199,46,14 200,47,15 201,48,16 199,46,14 198,48,15 195,48,16 195,47,18 195,47,18 195,48,16 194,49,16 191,49,15 191,49,15 190,49,15 191,49,15 184,48,17 182,50,20 178,50,19 178,55,22 175,62,26 185,75,35 185,79,42 178,76,36 175,78,54 110,53,34 180,89,49 188,84,47 183,86,51 177,104,76 189,93,55 188,91,58
45,17,8 55,22,15 64,24,19 58,22,16 48,21,14 65,27,21 74,26,24 45,16,10 58,22,12 64,24,17 57,29,20 47,23,17 136,25,8 215,57,20 212,54,19 211,53,16 209,54,13 210,52,15 216,53,15 219,55,15 224,52,13 222,53,15 222,53,15 222,50,13 223,54,14 210,52,17 181,50,17 181,54,20 182,55,19 185,55,17 179,53,14 176,52,15 173,49,14 175,50,18 178,50,19 183,54,20 179,55,20 177,65,26 187,75,34 200,84,41 213,92,40 225,97,43 220,94,43 211,89,42 208,85,41 204,84,36 211,84,36 213,81,35 208,75,27 208,72,23 208,72,25 201,67,22 195,62,21 184,54,14 185,51,17 178,47,12 186,48,13 190,49,15 191,49,15 191,49,15 196,49,17 195,48,16 198,48,17 195,48,16 195,50,15 199,49,16 201,48,16 205,51,17 207,53,19 202,48,16 200,47,15 198,48,15 200,47,17 199,45,18 198,48,17 195,48,16 193,48,15 194,49,16 194,49,16 194,49,16 187,51,20 185,50,21 181,51,22 184,52,22 176,57,20 182,62,28 176,72,35 130,50,18 179,87,57 193,83,41 188,84,45 189,88,45 192,86,47 182,101,67 119,41,13 204,100,61
61,24,21 55,21,17 59,25,21 44,17,10 55,22,15 67,24,18 61,23,17 36,16,9 54,25,19 55,23,18 64,24,19 68,28,21 105,39,23 221,57,15 222,66,19 221,65,18 225,66,20 221,61,18 222,58,16 224,58,14 223,57,13 224,55,15 224,55,15 224,52,13 226,55,13 221,57,17 188,53,13 186,53,16 184,51,12 183,53,15 182,51,16 181,52,16 185,54,19 185,54,19 183,49,15 186,52,20 181,52,18 180,58,20 188,70,28 201,85,42 210,83,35 228,93,39 233,98,42 238,100,45 235,98,40 238,97,40 238,95,35 236,93,35 233,83,25 230,77,20 232,79,22 225,76,20 216,73,17 214,72,18 207,64,17 199,59,16 196,56,15 191,50,12 196,49,15 196,49,15 194,49,14 200,47,13 200,46,12 201,48,14 202,48,14 202,48,14 206,50,14 208,50,15 213,51,20 212,50,19 207,50,19 204,50,16 204,47,14 204,47,14 201,48,16 199,49,16 199,46,14 203,50,16 200,53,17 197,55,19 194,56,19 191,58,19 193,59,25 188,52,21 158,59,36 84,55,35 179,51,22 177,59,24 182,70,31 189,82,39 193,88,44 194,90,43 196,89,46 178,98,64 197,101,63 199,108,66
61,22,19 56,20,14 50,17,10 55,22,15 61,21,14 78,28,22 69,29,22 37,16,12 44,20,14 59,25,23 61,23,17 62,22,17 110,41,26 245,80,29 240,79,20 234,73,21 233,68,17 229,63,17 226,60,14 227,59,14 224,58,12 223,56,15 224,55,15 225,57,14 232,61,17 236,62,21 201,58,13 198,58,17 202,62,19 199,59,16 198,61,19 188,55,14 188,53,17 188,50,15 189,51,16 189,51,16 186,50,17 183,49,17 181,50,17 186,55,20 194,66,23 213,81,35 219,80,32 226,85,28 236,86,28 244,90,29 239,85,22 242,85,25 239,85,24 247,90,30 244,87,27 238,84,25 231,83,22 224,75,19 217,70,18 210,67,18 207,64,19 206,60,19 201,57,17 200,54,15 198,53,16 199,49,14 200,48,11 201,47,13 204,50,16 207,50,17 209,50,18 212,50,19 216,52,17 213,52,16 210,52,17 207,50,17 207,50,17 204,47,14 204,51,14 204,50,16 204,50,16 204,50,16 204,50,18 203,50,16 201,51,16 193,51,13 190,52,17 144,46,18 173,57,42 180,55,38 115,43,8 177,58,19 183,71,32 193,83,41 195,89,43 205,99,53 212,99,47 181,104,71 216,103,51 103,37,7
51,14,11 68,23,20 49,17,12 56,22,18 75,24,16 80,31,20 81,37,25 85,40,37 67,27,22 82,39,35 60,20,15 68,25,19 77,15,6 238,76,22 237,70,18 231,63,18 231,60,16 229,55,12 229,58,14 229,59,12 229,64,15 229,64,15 232,61,17 233,59,16 237,58,14 239,56,16 214,51,13 199,49,14 201,55,16 198,48,13 196,51,16 190,48,12 190,49,13 189,48,14 194,51,20 191,49,18 186,48,13 189,48,14 188,47,13 188,49,19 188,49,17 189,51,16 196,56,10 208,66,12 229,77,17 241,84,24 247,87,26 246,87,23 242,88,25 238,84,23 238,84,25 236,82,23 229,80,19 226,76,18 222,72,16 213,66,16 207,62,18 205,57,14 208,59,19 206,57,17 207,55,16 205,53,14 203,51,12 204,52,15 204,50,16 206,49,16 207,50,17 209,51,16 210,49,15 208,49,17 209,51,16 208,50,13 206,50,14 207,51,15 207,50,17 205,52,15 204,50,16 204,50,18 206,49,16 208,49,17 192,56,23 113,52,34 199,51,24 198,48,13 132,51,17 199,49,18 191,49,15 187,53,19 127,40,17 167,61,36 189,78,34 206,95,49 217,102,50 162,88,54 219,103,60 211,105,68
63,30,21 77,29,23 54,22,17 55,19,13 73,25,11 69,20,9 97,35,26 68,28,19 60,22,16 66,23,17 66,23,15 79,28,20 84,21,1 234,67,19 238,65,19 235,62,14 232,57,12 231,55,13 235,60,15 240,67,19 238,71,19 240,70,19 238,65,17 237,62,17 241,59,16 243,57,18 238,61,24 208,52,16 204,50,16 204,51,19 197,47,14 195,48,16 191,48,17 192,50,16 194,49,16 194,49,16 191,49,15 190,49,15 190,49,15 193,51,17 196,54,16 203,59,17 219,69,18 226,77,16 233,79,18 229,77,15 228,79,18 232,80,18 237,83,22 240,86,23 243,83,22 237,83,22 243,89,26 240,86,25 239,85,24 227,77,19 217,72,24 209,61,16 206,57,17 210,61,21 210,59,17 207,54,15 207,54,15 211,59,17 212,59,20 209,56,17 207,54,17 209,53,15 209,53,17 208,51,18 206,53,16 205,52,15 202,49,12 204,51,14 204,51,14 204,51,12 203,50,18 215,49,19 174,53,26 106,47,19 181,56,26 202,45,14 199,52,20 197,48,10 179,49,20 194,49,12 199,54,17 198,56,20 187,52,14 172,59,25 137,48,15 181,70,33 184,85,44 145,75,46 120,54,20 163,104,74
46,17,13 68,29,26 51,19,16 61,24,21 90,36,29 74,25,14 76,22,15 67,22,17 56,20,14 54,21,14 61,19,6 94,31,25 198,40,14 234,58,16 237,57,16 242,60,17 243,58,16 242,60,17 242,60,17 241,62,18 241,62,16 241,62,14 245,60,18 245,57,19 247,57,19 247,58,17 248,59,16 226,51,13 212,51,17 208,49,19 199,49,16 195,48,16 195,48,16 196,49,17 195,48,16 195,48,16 194,49,16 193,48,15 194,49,16 195,50,15 201,55,16 220,69,25 248,91,33 255,94,29 255,97,29 255,94,24 255,94,27 247,87,21 244,83,22 246,86,27 233,78,22 221,71,15 224,71,18 230,75,21 238,81,23 229,76,19 221,70,19 215,65,16 220,67,14 226,71,17 227,74,21 225,71,21 219,68,19 208,64,13 210,62,17 210,62,17 212,62,13 211,64,14 212,61,15 210,59,15 207,56,12 207,56,14 206,58,15 209,61,18 213,63,12 207,67,21 181,74,42 128,47,11 229,63,19 166,65,40 210,59,15 211,60,18 212,65,15 205,67,14 211,63,16 213,69,16 221,72,18 228,75,20 225,76,15 226,77,16 218,79,26 199,85,42 116,65,41 114,55,36 79,48,38 102,69,58
51,19,14 48,16,11 44,17,12 49,16,9 64,24,17 63,19,9 106,38,36 69,26,20 46,17,11 49,17,14 67,22,15 89,32,29 233,61,26 238,58,17 243,57,18 244,57,16 247,58,15 245,58,15 248,59,16 247,58,15 247,58,17 249,60,15 249,60,17 248,57,15 250,56,17 252,58,17 252,59,13 246,55,15 214,54,15 210,52,17 203,50,16 201,48,16 198,48,13 198,48,15 195,48,14 195,48,16 195,48,16 195,50,17 196,49,15 196,49,15 201,52,12 208,57,15 223,69,19 243,83,26 252,87,23 248,88,22 244,84,20 247,83,23 240,83,23 236,81,25 227,77,19 225,75,19 223,73,19 222,68,18 225,70,16 231,73,18 230,75,21 240,85,31 248,88,29 245,84,25 238,81,21 239,82,24 228,78,20 216,73,13 214,70,17 227,77,23 230,75,21 216,65,14 214,64,15 208,61,11 207,65,13 203,65,12 207,67,17 219,69,20 213,82,33 118,46,11 184,69,31 230,67,20 221,69,9 103,29,0 213,62,16 211,64,14 207,64,8 138,33,1 228,76,14 230,77,20 235,81,20 235,81,18 234,81,24 227,75,31 114,48,18 202,95,52 70,54,41 61,41,32 168,110,86 51,42,34
65,24,22 59,22,19 62,26,20 71,26,23 48,14,12 76,28,24 71,33,27 60,22,16 64,27,24 59,22,21 68,23,18 69,24,21 141,28,5 248,59,16 250,59,15 252,59,13 254,58,11 254,58,13 252,59,13 252,59,13 252,58,15 254,61,15 255,59,13 255,59,15 255,59,15 255,60,14 255,62,11 255,59,13 219,52,13 215,51,16 213,53,14 207,51,13 201,47,13 200,47,15 195,48,14 196,49,15 197,47,14 203,50,16 201,48,16 201,48,14 203,51,14 207,54,17 212,61,15 224,71,18 240,83,23 247,87,23 243,82,23 244,83,22 243,83,22 235,78,20 229,74,20 230,77,20 231,77,18 229,74,22 230,77,22 235,77,24 239,78,24 240,79,25 240,79,22 234,73,16 249,86,23 255,91,24 255,91,25 255,90,24 255,87,24 255,90,24 254,87,21 255,94,27 245,84,23 246,82,24 237,83,20 238,74,18 192,92,60 146,56,14 232,80,20 233,79,20 246,81,19 241,82,18 241,81,22 238,85,28 246,79,27 231,74,16 226,76,20 220,96,59 247,80,14 244,82,14 251,85,26 229,87,35 106,50,0 253,95,60 66,46,37 57,40,32 75,39,29 83,41,30 53,45,32 70,46,24
67,28,25 71,28,22 64,24,17 59,22,19 59,25,21 68,28,23 56,18,12 54,18,12 47,16,8 54,22,17 68,25,17 56,13,7 161,49,37 251,58,12 254,58,13 255,59,15 255,59,13 255,59,11 255,60,13 254,58,11 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,61,12 255,61,14 229,54,16 221,54,13 219,52,11 211,51,12 206,50,14 204,50,16 204,50,18 201,48,16 202,48,16 204,51,17 204,50,16 207,53,19 214,58,22 214,58,20 219,67,21 230,80,26 239,82,22 247,86,25 251,88,25 248,88,22 250,86,26 243,82,23 239,84,28 240,82,27 240,80,23 237,76,22 247,83,27 248,87,28 248,88,29 240,80,21 234,72,18 231,69,15 238,74,18 241,75,18 242,73,15 243,74,16 244,78,21 239,73,16 239,75,17 245,81,21 245,82,17 246,81,19 212,84,32 151,76,31 250,84,27 246,94,32 249,89,23 251,90,36 255,93,22 255,94,26 255,95,29 255,91,24 255,82,18 253,91,21 205,90,40 246,83,18 249,82,12 248,96,36 137,39,9 199,81,35 65,42,41 59,43,37 52,47,35 55,44,29 102,44,32 79,41,24 63,36,20 76,46,31
