38,38,48 38,38,48 39,39,49 41,39,49 47,38,51 52,40,54 56,41,51 63,39,45 86,46,50 98,54,55 90,53,52 71,42,38 85,45,40 112,39,11 62,36,22 61,40,29 72,48,40 76,53,42 72,51,47 147,63,46 81,50,42 75,39,19 76,39,15 133,53,37 132,35,2 223,77,49 232,75,44 234,77,46 233,73,48 235,75,52 230,70,47 232,72,47 237,71,50 240,74,44 245,75,44 244,73,47 243,72,44 243,74,47 246,75,47 252,83,43 249,85,45 240,76,38 235,70,37 237,69,37 241,69,34 255,79,37 253,78,33 252,71,35 255,82,41 255,87,42 255,88,36 255,82,34 255,80,36 255,78,41 255,71,40 255,76,41 255,82,38 255,81,29 255,78,24 255,76,38 255,71,42 255,71,45 255,74,46 255,75,46 255,82,48 255,75,45 255,76,45 255,72,39 255,72,38 255,74,41 255,74,42 255,92,49 255,89,44 255,76,41 255,81,44 255,76,43 255,77,46 255,78,49 255,77,46 255,79,47 255,79,46 248,78,47 250,80,47 252,82,49 251,82,57 246,81,53 248,83,55 247,82,52 242,83,55 246,84,57 237,87,54 231,89,53 228,89,57 228,93,57 227,92,56 232,94,57
38,38,48 38,38,48 39,39,49 41,39,49 44,40,51 51,39,53 56,41,51 60,41,45 76,43,47 91,51,53 98,52,52 85,51,49 80,44,38 136,44,14 70,46,38 72,49,38 76,52,44 77,54,43 92,56,50 111,50,34 114,62,43 87,48,47 210,69,26 211,86,58 246,81,53 242,76,53 235,72,48 230,76,44 232,72,47 239,73,50 241,76,50 244,75,48 245,75,44 244,73,47 241,70,42 241,70,42 241,70,42 239,68,42 237,66,38 242,69,37 232,64,30 235,67,33 239,70,30 248,76,37 255,85,40 252,72,31 255,76,31 255,81,38 255,73,41 255,75,43 255,82,36 255,79,30 255,94,45 255,93,45 255,79,37 255,77,34 255,73,32 255,75,31 255,93,34 255,77,34 255,70,41 255,71,40 255,74,43 255,76,43 255,77,42 255,116,51 255,75,40 255,76,42 255,73,39 255,73,41 255,75,38 255,75,37 255,76,45 255,97,48 255,73,41 255,74,40 255,74,41 255,76,45 255,76,45 255,76,45 255,78,46 255,79,48 252,79,49 255,82,50 246,77,48 246,77,50 250,82,50 244,79,49 242,83,55 247,85,58 237,86,58 237,90,58 238,93,56 244,95,55 237,97,56 232,94,55
37,37,47 38,38,48 38,38,48 40,38,48 43,41,51 44,37,49 50,41,54 53,40,50 63,44,48 76,48,48 92,48,47 98,48,54 79,57,49 160,49,14 72,53,39 74,53,42 80,51,45 95,55,46 93,54,40 68,46,40 132,34,8 185,54,5 251,83,51 253,81,44 247,80,43 248,84,46 247,84,46 243,79,39 254,91,46 238,73,38 240,72,40 241,71,40 243,73,40 242,68,41 241,70,42 243,70,40 241,68,38 242,69,37 253,83,34 255,83,29 255,80,25 255,85,28 255,82,27 255,85,32 255,81,33 255,71,26 255,74,33 255,82,36 255,71,33 255,75,39 255,79,39 255,85,45 255,84,44 255,78,39 255,74,34 255,91,35 255,89,41 255,84,39 255,75,34 255,69,30 255,72,40 255,71,37 255,71,35 255,73,38 255,73,43 255,106,18 255,94,37 255,75,29 255,74,38 255,85,35 255,92,37 255,104,39 255,72,36 255,114,36 255,78,42 255,73,35 255,74,42 255,73,40 255,75,43 255,75,43 255,78,46 255,77,48 255,78,44 255,81,43 254,79,45 253,81,46 252,79,47 250,81,45 250,82,50 248,83,53 245,88,55 248,91,60 247,94,57 252,95,62 248,95,56 246,94,57
37,37,47 36,36,46 38,38,48 38,38,48 41,39,49 44,40,51 47,40,50 51,43,51 59,42,48 62,40,45 79,46,48 90,48,51 92,48,47 194,56,35 83,51,46 83,56,49 102,60,49 81,60,49 72,49,34 95,52,37 188,53,17 247,80,39 251,85,41 253,81,44 250,75,41 245,70,36 239,72,35 244,74,43 245,76,38 249,74,38 248,73,39 247,72,38 253,72,47 251,72,39 242,69,37 243,68,32 245,70,34 251,75,33 253,77,23 253,71,24 255,71,30 255,71,29 255,89,38 255,77,32 255,72,22 255,76,33 255,70,33 255,86,41 255,72,32 255,72,35 255,70,32 255,72,37 255,68,39 255,70,36 255,70,33 255,74,35 255,73,32 255,71,32 255,72,34 255,71,33 255,74,37 255,73,39 255,73,39 255,73,38 255,75,43 255,118,23 255,77,29 255,86,45 255,76,32 255,89,23 255,88,38 255,90,35 255,77,22 255,111,27 255,138,42 255,71,46 255,72,38 255,73,39 255,75,39 255,75,40 255,76,36 255,78,42 255,79,43 255,82,42 255,78,43 255,82,49 255,83,50 255,81,45 255,85,50 253,85,51 245,87,52 242,88,54 243,89,55 244,87,54 244,88,50 248,94,60
44,40,51 45,41,54 44,42,54 45,43,55 53,46,60 53,46,60 55,46,61 54,47,57 57,44,52 61,44,50 66,42,51 74,46,46 91,52,49 124,57,57 200,88,49 255,77,49 149,65,57 82,60,52 101,47,27 182,64,18 235,73,44 229,71,45 210,67,43 184,64,43 200,63,39 212,65,40 218,67,41 236,71,38 247,72,38 245,70,36 243,70,38 248,69,36 251,72,37 250,71,36 250,71,38 247,68,33 255,78,36 255,75,25 255,80,25 255,80,30 255,78,32 255,70,26 255,70,26 255,86,31 255,79,30 255,73,31 255,79,28 255,72,29 255,80,36 255,76,35 255,68,28 255,70,33 255,72,35 255,72,31 255,73,30 255,74,35 255,72,37 255,65,21 255,75,36 255,113,33 255,73,38 255,72,39 255,74,40 255,76,35 255,75,30 255,85,30 255,112,14 255,122,27 255,76,30 255,91,36 255,90,27 255,149,44 255,91,20 255,117,29 255,117,44 255,80,41 255,78,40 255,76,44 255,74,42 255,73,39 255,75,37 255,79,40 255,77,41 255,77,41 255,74,43 255,78,45 255,81,48 255,80,46 255,83,49 254,81,49 248,84,46 248,83,53 249,84,54 248,83,55 244,85,55 242,85,56
71,58,77 68,56,72 67,55,71 71,59,73 74,59,67 76,58,67 77,59,68 81,58,69 79,56,67 81,57,66 79,55,61 81,55,59 95,53,60 97,52,58 95,54,52 90,53,50 100,55,34 100,52,36 143,46,11 231,74,43 214,67,42 196,59,33 148,52,39 91,36,32 126,39,25 149,51,36 172,57,35 209,67,38 217,64,34 228,67,33 240,71,35 245,70,34 251,72,37 255,74,40 255,71,39 255,74,35 255,74,31 255,70,29 255,71,27 255,86,29 255,71,30 255,72,28 255,79,32 255,85,30 255,76,21 255,85,35 255,87,32 255,76,25 255,74,25 255,75,28 255,68,31 255,69,30 255,70,31 255,69,29 255,73,30 255,75,34 255,76,29 255,115,48 255,82,9 255,133,26 255,64,28 255,90,40 255,91,34 255,87,27 255,94,38 255,99,32 255,88,25 255,187,36 255,74,38 255,88,38 255,97,31 255,109,38 255,103,22 255,125,28 255,77,25 255,76,38 255,75,38 255,74,36 255,76,39 255,75,38 255,75,36 255,77,37 255,79,40 255,78,40 255,77,40 255,76,43 255,78,43 255,78,46 255,79,46 255,82,49 255,84,52 250,82,48 247,82,52 250,85,52 250,86,53 244,82,53
76,59,79 75,59,76 74,58,73 77,58,72 82,59,70 83,63,73 83,61,69 87,65,73 91,65,74 91,62,72 92,63,73 92,63,70 95,61,73 97,61,71 102,62,68 96,54,57 148,54,36 208,73,37 228,71,40 185,60,41 120,51,38 102,47,45 32,32,40 32,32,42 37,33,44 37,31,36 76,38,40 115,52,46 133,48,38 160,61,42 188,62,37 213,71,42 245,69,38 255,72,38 255,73,37 255,72,31 255,70,36 255,70,36 255,69,36 255,79,33 255,73,26 255,78,33 255,86,41 255,81,31 255,79,33 255,78,27 255,80,29 255,85,29 255,76,30 255,76,34 255,72,36 255,72,38 255,71,33 255,70,29 255,72,29 255,76,32 255,147,28 255,164,34 255,130,32 255,156,33 255,88,37 255,74,26 255,80,27 255,92,40 255,88,35 255,82,31 255,87,21 255,110,17 255,73,30 255,93,47 255,86,25 255,88,29 255,120,21 255,149,29 255,72,46 255,73,36 255,74,36 255,75,36 255,75,36 255,72,33 255,72,32 255,73,33 255,76,37 255,76,37 255,75,38 255,75,40 255,75,40 255,76,47 255,76,47 255,79,50 255,77,44 255,80,48 255,79,48 254,81,51 252,81,53 254,84,51
66,52,69 68,52,69 70,51,67 73,53,65 73,53,63 69,50,57 76,50,59 76,52,61 79,53,59 81,55,61 85,54,65 87,56,67 92,61,69 96,60,70 96,60,68 98,59,70 117,64,68 154,68,65 139,54,44 76,31,26 29,30,35 29,32,41 29,32,39 32,31,36 32,30,38 32,30,38 36,29,39 40,32,40 43,29,29 62,33,38 90,41,32 146,52,36 213,56,25 242,70,33 255,71,34 255,71,33 255,72,35 255,71,35 253,67,30 254,66,28 255,77,29 255,69,33 255,79,33 255,69,28 255,73,30 255,70,26 255,73,28 255,84,32 255,76,33 255,71,31 255,67,28 255,72,35 255,74,35 255,72,33 255,74,33 255,108,43 255,181,24 255,163,25 255,109,25 255,156,29 255,106,31 255,90,31 255,72,36 255,124,53 255,71,37 255,80,30 255,77,16 255,106,14 255,71,28 255,77,36 255,99,33 255,109,28 255,162,28 255,174,31 255,71,39 255,71,34 255,71,34 255,74,40 255,76,39 255,73,36 255,74,39 255,73,36 255,76,35 255,75,35 255,76,37 255,76,35 255,77,38 255,76,40 255,76,41 255,78,42 255,78,47 255,77,47 255,77,46 255,80,51 255,80,49 255,83,49
70,45,57 73,49,58 83,54,64 88,54,66 84,53,61 88,54,61 87,49,55 93,53,59 98,53,59 94,52,57 87,48,57 88,53,58 87,52,57 92,52,58 95,53,58 94,53,62 94,59,64 97,59,65 92,56,64 77,51,55 54,39,47 32,29,35 28,28,36 28,28,36 28,29,34 30,29,32 27,27,27 32,30,31 32,26,31 35,27,33 39,29,30 41,27,27 131,40,23 196,63,40 237,68,32 251,70,34 255,68,34 254,70,35 250,66,31 251,67,34 255,68,34 248,67,31 255,75,31 255,76,33 255,85,30 255,89,28 255,91,29 255,77,27 255,70,28 255,70,30 255,70,31 255,70,29 255,74,33 255,71,31 255,70,38 255,181,24 255,164,38 255,142,16 255,143,30 255,94,10 255,107,29 255,72,35 255,73,34 255,128,29 255,70,35 255,78,27 255,135,43 255,85,30 255,76,30 255,82,37 255,108,34 255,121,24 255,150,19 255,114,29 255,72,36 255,72,33 255,73,34 255,85,34 255,76,33 255,71,36 255,73,33 255,72,37 255,74,38 255,72,37 255,75,37 255,74,38 255,77,38 255,81,37 255,79,38 255,80,43 255,79,39 255,85,47 255,85,49 255,76,43 255,77,44 255,80,51
91,60,68 98,62,70 107,64,74 108,62,73 106,61,69 109,62,67 111,62,65 112,63,64 117,66,67 113,64,65 109,62,67 103,57,59 107,58,59 109,58,59 112,57,57 106,55,56 96,55,55 99,57,60 105,58,63 102,61,61 86,55,61 59,41,50 28,25,31 26,24,32 27,25,33 30,27,33 27,27,27 26,24,25 27,25,26 31,23,31 36,26,30 37,27,31 55,23,20 123,45,33 200,55,22 235,63,28 249,65,32 254,70,35 251,67,32 251,67,34 255,70,36 251,70,34 255,69,30 255,72,33 255,74,26 255,89,32 255,92,28 252,66,16 255,70,25 255,71,26 255,75,36 255,74,35 255,73,32 255,67,31 255,137,32 255,180,25 255,151,27 255,152,35 255,149,35 255,102,51 255,86,25 255,70,33 255,72,36 255,84,11 255,72,27 255,72,25 255,154,54 255,91,39 255,70,28 255,106,28 255,116,34 255,127,26 255,165,25 255,128,46 255,73,34 255,74,37 255,71,31 255,84,31 255,95,39 255,72,36 255,72,31 255,71,34 255,75,33 255,75,34 255,73,35 255,74,37 255,76,38 255,76,37 255,76,35 255,76,36 255,76,39 255,75,41 255,78,42 255,83,48 255,79,49 255,79,48
