38,38,48 38,38,48 38,38,48 39,39,49 41,39,49 45,36,49 50,38,50 52,40,52 56,41,51 58,40,49 75,45,48 88,48,52 98,54,55 102,56,56 81,47,45 72,53,55 85,45,40 221,79,48 55,34,30 63,37,23 61,40,29 70,46,38 72,52,43 78,51,44 72,51,47 102,59,44 96,55,35 89,58,50 75,39,19 57,46,39 85,32,7 198,68,30 132,35,2 203,67,34 232,74,48 232,75,44 234,77,46 239,79,54 236,76,51 232,72,49 230,70,47 235,75,50 235,75,50 237,71,50 240,74,44 245,74,46 245,74,46 243,72,46 243,72,44 243,72,46 245,74,46 246,75,47 252,83,43 252,85,44 248,84,44 237,73,35 235,70,37 235,70,37 240,70,37 241,69,34 255,79,37 255,78,43 254,73,37 251,70,34 255,82,41 255,86,42 255,93,47 255,88,36 255,82,34 255,80,43 255,81,35 255,76,42 255,71,40 255,79,41 255,78,42 255,84,40 255,81,29 255,76,29 255,83,34 255,73,42 255,71,42 255,70,39 255,74,45 255,74,46 255,75,46 255,76,45 255,81,41 255,74,46 255,76,45 255,74,41 255,74,40 255,73,39 255,74,41 255,75,43 255,76,35 255,89,46 255,89,44 255,86,38 255,75,41 255,82,45 255,76,43 255,75,42 255,77,49 255,79,50 255,77,46 255,79,47 255,79,47 255,78,45 248,78,47 250,80,47 254,84,51 255,83,51 251,82,57 247,81,55 246,81,53 247,82,54 247,82,52 249,84,54 244,85,57 243,86,57 237,87,54 234,89,54 229,90,58 229,90,58 228,93,57 228,93,57 229,91,54 230,92,55
38,38,48 38,38,48 38,38,48 39,39,49 41,39,49 44,37,49 48,39,50 53,41,53 56,41,51 58,40,49 71,42,47 80,45,48 93,52,52 97,53,52 92,53,52 74,50,54 89,49,44 206,70,37 53,36,28 69,46,35 68,47,36 72,48,40 73,51,43 78,51,44 87,55,52 123,65,53 72,54,49 94,63,55 69,45,37 91,42,20 153,61,31 216,84,54 222,87,60 239,80,50 238,76,49 235,73,44 229,76,44 235,75,50 232,72,47 237,77,52 233,74,46 240,78,51 237,75,48 237,71,43 238,72,44 243,74,47 244,73,47 241,70,44 243,72,46 241,70,44 241,70,42 240,69,41 239,72,35 238,68,35 231,66,33 237,69,35 237,69,35 238,70,36 241,72,34 247,72,34 255,80,35 252,74,32 255,74,35 255,73,36 254,73,39 255,74,38 255,75,35 255,91,41 255,80,30 255,75,36 255,88,38 255,77,39 255,85,49 255,81,42 255,75,33 255,84,41 255,86,36 255,82,34 255,92,39 255,72,41 255,71,43 255,71,41 255,74,43 255,74,45 255,75,44 255,76,43 255,74,46 255,72,35 255,75,41 255,73,40 255,76,42 255,74,40 255,72,40 255,74,42 255,75,40 255,74,39 255,75,37 255,79,39 255,97,50 255,79,49 255,75,38 255,74,44 255,77,47 255,77,46 255,77,48 255,80,48 255,77,46 255,78,46 250,77,47 252,79,47 253,80,48 253,80,48 247,78,51 246,81,55 245,79,53 245,79,49 247,82,52 249,84,54 244,85,57 243,86,57 237,87,56 235,88,56 232,90,56 234,92,56 238,97,56 235,94,56 234,93,55 233,92,54
37,37,47 37,37,47 38,38,48 38,38,48 41,39,49 41,39,49 42,38,47 50,38,50 54,41,51 55,42,52 65,43,48 69,40,45 85,47,49 93,47,47 96,52,53 82,47,52 75,39,33 197,77,45 66,50,35 75,50,49 74,51,40 75,52,41 74,52,44 83,52,44 97,52,45 100,52,38 86,47,33 71,44,26 148,64,49 134,50,33 172,75,51 243,77,49 248,77,49 245,79,51 242,73,48 241,75,49 237,72,42 233,74,46 237,75,46 250,85,59 238,72,44 242,73,44 240,71,42 240,72,38 240,69,41 242,68,41 241,71,40 240,70,39 241,70,42 239,68,40 239,69,38 238,70,38 249,74,40 242,67,33 247,81,37 247,76,32 252,82,33 255,86,37 252,75,28 255,86,38 250,67,29 255,80,31 255,92,45 255,74,33 255,75,39 255,74,41 255,72,34 255,91,43 255,96,46 255,92,44 255,84,33 255,79,32 255,90,44 255,87,40 255,93,45 255,76,39 255,82,40 255,80,32 255,91,39 255,73,38 255,71,41 255,72,39 255,71,39 255,69,38 255,75,43 255,76,45 255,80,37 255,75,37 255,78,39 255,78,38 255,74,38 255,76,39 255,76,42 255,72,35 255,93,43 255,83,38 255,74,41 255,72,44 255,109,28 255,74,37 255,75,43 255,74,42 255,74,44 255,76,46 255,76,45 255,77,46 255,77,46 255,77,46 255,77,47 255,79,48 255,80,46 255,82,51 248,77,49 249,80,51 248,77,49 251,80,52 245,80,47 247,82,52 245,83,54 245,88,59 242,89,57 239,89,58 243,90,58 241,91,56 246,94,55 242,96,55 235,93,55 234,92,54
37,37,47 38,38,48 38,38,48 38,38,48 40,38,48 40,38,48 42,38,49 45,36,49 50,41,54 51,42,53 57,43,48 62,43,47 73,45,45 84,45,44 96,50,50 91,51,53 79,57,49 133,51,26 71,44,39 74,55,41 73,52,41 78,58,49 92,59,50 102,58,48 88,49,35 69,48,37 68,47,36 166,68,42 197,66,17 226,72,42 252,83,47 254,82,45 249,82,45 251,84,47 248,84,46 248,85,47 255,91,51 251,88,43 236,70,26 238,73,38 243,75,43 241,71,40 241,71,40 243,73,40 243,69,42 243,69,42 241,68,38 241,70,42 241,68,38 241,68,36 242,70,35 252,82,33 249,75,21 255,84,30 255,84,30 255,82,24 255,85,30 255,83,30 255,70,25 255,86,38 255,72,27 255,72,34 255,75,29 255,77,34 255,71,33 255,72,36 255,76,38 255,73,33 255,77,37 255,76,36 255,79,40 255,75,39 255,75,35 255,78,25 255,94,36 255,84,36 255,70,25 255,73,30 255,74,33 255,75,36 255,71,39 255,69,37 255,71,37 255,73,37 255,73,38 255,75,39 255,83,33 255,90,51 255,91,34 255,83,30 255,73,40 255,74,38 255,95,45 255,83,33 255,90,34 255,103,43 255,75,39 255,103,50 255,115,30 255,77,41 255,76,38 255,74,42 255,74,42 255,75,42 255,75,43 255,76,44 255,75,42 255,77,45 255,79,50 255,76,44 255,81,45 255,82,49 255,82,48 253,81,46 250,78,43 250,77,45 250,81,45 250,83,46 248,82,52 245,86,54 244,87,54 248,91,58 245,92,58 246,93,56 249,92,59 249,93,57 247,95,58 246,94,57
37,37,47 38,38,48 37,37,47 38,38,48 38,38,48 38,38,48 41,39,49 45,41,50 47,40,50 49,42,52 54,43,52 59,42,48 62,40,45 71,43,45 85,45,47 89,44,48 92,48,47 149,72,68 88,49,37 83,51,46 83,56,49 106,64,53 83,52,40 92,64,55 72,49,34 74,51,40 138,68,39 186,51,15 247,80,39 248,80,35 251,83,40 255,80,46 250,75,41 243,71,36 242,70,35 239,72,35 244,74,43 243,76,39 244,75,37 249,74,38 248,73,39 247,72,38 247,72,38 252,71,46 251,72,39 245,72,40 243,71,36 239,70,34 245,70,34 244,70,29 252,77,32 255,82,28 253,71,24 253,71,24 255,70,32 255,70,28 255,89,38 255,73,24 255,84,32 255,73,23 255,76,33 255,74,33 255,71,31 255,79,34 255,72,32 255,72,34 255,70,31 255,70,32 255,72,37 255,70,41 255,70,39 255,69,36 255,70,33 255,73,34 255,72,32 255,75,34 255,71,32 255,71,33 255,73,35 255,83,33 255,74,37 255,72,40 255,73,39 255,73,39 255,73,38 255,75,39 255,89,32 255,80,41 255,77,29 255,96,50 255,74,38 255,78,34 255,89,23 255,99,42 255,90,43 255,92,31 255,77,22 255,110,25 255,116,32 255,159,63 255,71,46 255,74,40 255,76,39 255,72,38 255,75,39 255,74,39 255,77,41 255,78,38 255,78,42 255,79,43 255,80,43 255,79,46 255,78,43 255,79,44 255,81,46 255,81,48 255,81,45 255,83,46 251,81,48 249,85,52 245,87,52 245,89,53 246,92,58 243,89,55 244,87,54 244,88,50 246,92,58 243,89,55
41,39,47 41,39,49 41,39,49 39,39,49 39,39,51 41,39,51 43,41,51 44,40,51 44,40,51 44,42,50 49,42,52 55,42,50 58,41,44 64,42,45 73,43,46 92,46,48 93,52,50 101,53,49 186,81,62 189,50,18 121,39,17 114,61,47 75,54,39 96,64,50 69,49,40 117,62,47 153,55,25 219,70,57 236,70,47 230,70,47 222,71,43 213,71,42 221,67,40 227,73,43 229,70,42 232,67,41 241,71,38 245,73,38 249,74,38 249,74,40 246,74,39 245,70,36 251,72,39 252,73,40 250,71,36 246,69,34 243,68,32 245,68,33 248,68,27 255,79,34 255,78,29 255,81,28 255,77,27 255,85,33 255,72,28 255,69,31 255,74,29 255,81,29 255,74,24 255,72,25 255,72,25 255,71,33 255,83,33 255,83,40 255,70,33 255,72,35 255,71,29 255,69,29 255,70,33 255,69,34 255,70,35 255,73,34 255,73,32 255,71,29 255,72,31 255,75,34 255,70,30 255,72,31 255,72,22 255,98,47 255,74,38 255,75,37 255,73,41 255,74,42 255,76,36 255,73,34 255,84,27 255,86,45 255,99,13 255,149,34 255,84,24 255,82,31 255,88,32 255,88,22 255,89,24 255,110,52 255,89,21 255,109,32 255,119,36 255,143,43 255,79,46 255,76,37 255,76,39 255,74,43 255,73,41 255,74,40 255,78,42 255,78,40 255,79,39 255,78,45 255,78,44 255,80,48 255,75,43 255,76,43 252,77,43 254,79,45 254,82,47 254,82,47 254,82,47 249,84,51 247,83,48 248,83,53 247,85,54 251,89,58 246,84,55 249,90,60 244,85,57 241,84,53
57,48,63 57,48,63 57,50,64 55,51,64 56,49,61 63,51,65 63,51,65 62,48,65 67,51,66 64,50,63 64,51,61 64,49,57 65,48,54 66,47,54 71,45,49 77,47,48 92,50,53 97,51,53 145,71,62 100,62,45 166,77,62 108,62,44 106,66,59 87,50,49 175,59,28 222,77,40 175,57,34 234,69,34 211,67,43 196,63,40 162,62,46 149,54,43 178,60,41 183,61,41 187,60,40 196,65,43 225,71,41 239,71,39 242,69,37 242,69,37 243,70,38 248,72,41 253,74,41 254,73,39 252,71,37 251,70,38 255,71,38 255,70,31 255,70,27 255,78,30 255,82,30 255,90,33 255,89,32 255,69,26 255,72,30 255,79,30 255,73,29 255,83,34 255,84,30 255,88,34 255,75,27 255,74,26 255,78,29 255,76,25 255,88,37 255,84,34 255,71,31 255,68,29 255,68,29 255,70,33 255,72,33 255,73,29 255,73,27 255,73,34 255,73,32 255,72,37 255,69,18 255,129,49 255,160,40 255,93,40 255,72,36 255,71,30 255,72,34 255,75,31 255,89,38 255,80,28 255,79,24 255,78,34 255,117,26 255,123,13 255,77,23 255,73,34 255,91,33 255,89,33 255,106,26 255,74,42 255,96,19 255,118,26 255,117,23 255,75,22 255,80,34 255,79,41 255,73,36 255,77,44 255,72,38 255,73,36 255,74,36 255,73,39 255,76,38 255,80,42 255,77,38 255,77,46 255,74,45 255,76,45 255,77,46 255,81,49 255,80,47 255,79,46 255,84,50 255,82,50 251,84,47 249,84,51 247,82,52 248,83,53 249,83,55 247,85,56 246,84,57 242,83,55
73,58,78 73,57,74 77,58,74 71,55,70 74,58,71 77,59,68 77,57,67 79,59,69 80,61,68 82,59,70 83,58,70 82,58,67 87,58,68 82,58,67 81,57,63 87,58,63 94,55,66 98,57,66 97,55,58 92,55,54 84,50,48 84,51,40 140,50,28 149,55,30 189,60,24 224,74,43 214,72,38 194,66,39 177,62,40 141,54,42 74,44,45 50,33,34 88,43,40 102,47,43 113,48,38 148,56,42 185,63,43 195,64,40 204,62,33 223,66,35 236,70,40 236,71,38 245,69,38 252,73,38 255,72,40 255,72,40 255,71,35 255,79,36 255,71,33 255,71,35 255,71,32 255,69,30 255,81,29 255,82,30 255,71,26 255,68,30 255,76,29 255,74,24 255,87,35 255,79,28 255,92,37 255,86,31 255,94,40 255,86,33 255,73,27 255,82,36 255,69,28 255,69,32 255,69,32 255,70,31 255,69,30 255,72,31 255,73,30 255,76,35 255,71,32 255,82,31 255,150,48 255,148,39 255,146,41 255,110,32 255,82,39 255,75,24 255,86,46 255,74,28 255,86,32 255,84,22 255,88,32 255,95,35 255,87,30 255,99,31 255,80,26 255,77,42 255,81,34 255,81,25 255,86,35 255,86,41 255,110,23 255,119,26 255,142,22 255,71,35 255,75,37 255,75,36 255,77,36 255,74,35 255,76,38 255,76,40 255,73,36 255,75,38 255,75,38 255,79,40 255,77,38 255,76,37 255,76,38 255,78,38 255,75,43 255,78,44 255,77,46 255,77,45 255,79,46 255,83,50 255,82,49 255,80,47 254,81,51 249,81,49 251,83,51 251,86,53 248,83,55 245,83,54
76,59,79 74,58,75 77,58,76 75,59,74 77,58,72 80,60,70 79,59,69 84,65,72 83,61,69 86,64,72 88,64,73 91,65,74 91,62,72 93,64,74 92,63,73 92,61,72 95,61,73 97,61,74 97,61,71 101,61,67 96,54,57 91,55,49 188,67,40 243,74,34 228,71,40 203,63,38 151,63,43 121,52,39 102,47,45 71,42,47 30,33,42 34,32,44 37,33,44 35,31,40 45,33,35 80,42,44 115,52,46 126,47,40 150,51,39 173,58,38 188,62,37 198,68,41 224,71,41 244,68,37 255,72,38 255,72,38 255,72,36 255,72,34 255,70,36 255,67,36 255,68,35 255,69,36 255,79,33 255,80,30 255,79,31 255,77,32 255,86,41 255,74,30 255,75,27 255,80,34 255,78,27 255,81,29 255,80,23 255,88,34 255,76,30 255,74,31 255,74,34 255,72,36 255,72,38 255,69,32 255,71,34 255,73,33 255,72,29 255,72,33 255,72,14 255,158,39 255,164,34 255,147,35 255,125,22 255,135,33 255,88,37 255,72,26 255,77,26 255,82,29 255,92,40 255,89,38 255,85,33 255,83,35 255,87,21 255,132,31 255,69,35 255,73,30 255,93,47 255,94,36 255,98,34 255,85,33 255,120,21 255,124,19 255,175,27 255,66,40 255,73,36 255,73,35 255,73,36 255,75,38 255,75,36 255,72,32 255,73,36 255,72,32 255,73,33 255,76,37 255,76,37 255,73,41 255,75,38 255,76,38 255,74,38 255,74,39 255,76,47 255,74,45 255,76,47 255,84,52 255,77,44 255,78,46 255,79,49 255,81,50 254,81,51 253,79,52 255,85,54 254,84,51
68,54,71 70,54,71 70,54,71 71,52,68 76,56,68 76,54,62 76,56,66 73,51,59 77,51,60 76,52,61 79,53,62 83,57,63 85,59,65 86,55,66 89,58,69 92,61,69 92,61,69 94,63,71 97,61,69 96,60,68 99,60,71 111,64,71 111,61,57 171,71,57 148,63,53 115,50,42 44,32,37 28,29,34 28,31,40 28,31,38 33,30,36 31,32,37 32,30,38 33,31,39 35,32,38 36,29,39 40,32,40 41,34,37 60,35,32 85,45,47 96,47,38 115,53,44 178,63,43 224,67,36 241,69,32 254,70,35 255,72,34 255,72,29 255,72,35 255,72,35 255,70,37 255,69,32 255,69,31 255,81,36 255,71,30 255,68,32 255,82,36 255,70,28 255,74,28 255,69,26 255,75,31 255,80,31 255,78,28 255,81,32 255,84,41 255,70,29 255,67,28 255,70,31 255,70,33 255,70,33 255,73,34 255,73,32 255,75,34 255,69,23 255,138,26 255,177,20 255,163,25 255,123,40 255,139,26 255,151,26 255,103,28 255,97,44 255,80,29 255,72,36 255,114,43 255,76,34 255,81,31 255,73,26 255,79,18 255,121,34 255,72,31 255,70,27 255,79,38 255,98,31 255,111,25 255,107,24 255,157,23 255,140,27 255,145,12 255,69,37 255,72,35 255,71,34 255,69,35 255,74,38 255,75,38 255,73,36 255,72,35 255,74,39 255,73,36 255,74,34 255,75,34 255,75,37 255,75,36 255,76,37 255,76,37 255,75,36 255,75,39 255,78,41 255,78,42 255,80,44 255,84,53 255,76,45 255,77,47 255,76,45 255,80,51 255,80,50 255,80,46 255,83,49
