53,45,32 58,50,37 80,66,39 86,64,28 95,75,66 79,65,49 166,144,152 89,76,69 68,54,38 57,51,42 54,52,34 106,92,78 85,66,52 213,184,189 152,129,114 174,154,147 207,182,194 209,185,194 212,186,192 209,185,189 255,212,129 255,208,140 255,210,108 255,209,122 255,212,150 253,206,172 252,206,176 234,197,184 219,192,187 247,199,172 236,199,186 213,187,191 222,192,191 222,192,191 255,216,144 255,214,134 255,202,136 255,201,140 255,199,170 255,203,126 255,201,116 255,202,117 255,206,120 255,208,120 255,205,118 255,203,119 255,200,118 255,208,133 255,203,139 255,211,128 255,202,165 223,189,187 226,187,186 202,182,194 202,181,198 202,182,194 203,185,196 203,185,194 201,183,194 201,182,196 196,179,199 200,181,199 200,180,203 200,181,197
50,47,32 40,37,22 61,50,33 80,62,32 49,36,31 78,60,41 174,153,151 195,173,176 137,120,126 64,53,46 47,48,29 44,45,35 50,46,38 64,51,44 116,100,94 101,78,36 158,136,130 210,185,197 210,186,195 209,185,191 214,185,192 209,187,192 214,185,192 209,185,191 208,186,194 209,185,194 208,185,196 205,186,193 207,184,195 205,186,190 208,184,190 206,187,191 208,186,194 208,186,194 209,185,194 209,185,194 211,185,191 209,184,196 209,184,198 207,184,195 212,186,195 215,187,185 217,186,178 224,192,176 214,187,180 211,185,194 210,184,193 204,187,188 207,183,192 207,184,195 206,184,192 204,184,194 207,185,193 205,185,195 205,185,195 208,186,191 205,185,195 205,186,193 206,187,194 206,186,196 205,185,195 203,185,196 204,184,194 204,184,196
43,46,34 36,39,31 32,30,26 34,35,25 138,121,113 154,136,131 48,50,33 111,98,95 47,41,36 42,38,30 49,48,39 46,48,33 39,49,27 100,78,42 67,56,37 84,66,34 102,79,50 216,187,192 220,190,191 220,190,193 219,189,192 220,190,191 220,190,193 220,190,193 219,189,192 218,190,192 221,188,192 214,186,188 219,189,192 219,189,192 219,189,192 214,188,192 216,187,192 216,188,190 213,188,189 213,188,189 213,188,189 214,189,190 216,187,192 218,189,194 218,189,194 216,187,192 214,188,192 214,188,194 214,189,190 213,187,191 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 213,187,196 216,190,199 214,188,194 210,188,193 210,186,192 210,188,193 209,187,190 211,187,191 210,186,190 214,188,194 214,190,196 216,188,190 211,185,191
34,37,25 35,38,30 26,25,18 37,38,30 119,97,89 159,139,132 142,123,111 138,117,94 57,53,43 49,42,26 35,39,24 40,40,26 59,49,27 59,52,32 93,76,41 94,70,33 143,117,94 209,180,174 223,191,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,190,189 220,191,187 220,191,187 223,190,190 219,189,188 219,190,186 220,190,191 219,190,186 222,192,191 220,191,187 220,190,189 219,191,191 221,191,192 220,190,191 221,191,192 220,190,189 222,189,191 220,190,191 220,190,191 220,190,191 220,190,191 222,189,189 220,190,191 220,191,187 218,190,188 221,191,190 221,191,192 219,191,189 222,189,189 221,191,190 223,190,192 229,188,188 224,189,190 233,173,175 235,173,175 236,169,171 237,169,165 232,165,165 225,180,175 225,173,172
33,34,26 32,33,25 46,44,40 31,32,22 47,46,37 86,71,60 215,183,167 156,137,125 56,50,45 36,37,40 33,39,30 29,32,24 28,31,21 46,46,30 93,65,38 99,77,28 183,152,140 226,195,183 229,196,187 227,194,183 226,193,182 227,194,183 227,194,183 226,195,183 226,193,182 237,191,177 240,192,167 240,191,171 227,194,183 227,194,187 227,194,185 227,194,187 227,194,185 227,194,185 227,194,185 232,193,181 231,192,180 242,193,171 245,193,174 255,193,157 245,194,170 240,188,169 228,192,184 239,186,174 240,175,165 233,176,177 229,188,186 230,190,185 230,187,179 232,189,181 229,191,183 255,194,142 255,167,139 255,164,141 255,162,146 255,160,149 255,160,149 255,157,147 238,154,141 246,170,157 241,167,160 174,127,106 88,71,45 87,70,44
34,33,24 47,47,31 45,48,38 43,46,36 37,36,25 53,45,32 83,68,48 191,165,153 84,72,44 117,90,45 37,40,28 31,34,24 29,35,26 33,35,20 61,53,31 96,71,27 101,80,39 204,170,148 231,196,183 226,194,178 228,193,180 233,198,185 231,196,183 229,197,183 238,195,178 255,199,161 255,202,136 255,214,146 255,208,158 255,200,153 255,215,159 235,198,183 250,205,172 255,217,152 255,221,137 255,225,140 255,219,136 255,215,131 255,202,128 255,202,124 255,184,120 255,171,120 140,85,33 101,55,25 255,161,129 255,161,136 255,156,145 254,159,143 251,155,146 245,158,146 244,157,145 245,162,149 245,168,151 245,158,144 248,158,150 243,158,150 242,157,152 243,157,152 239,157,153 245,160,155 156,109,86 86,69,41 82,62,32 79,61,29
36,37,27 51,43,30 42,40,22 50,39,24 62,51,34 91,71,41 104,85,62 122,91,52 80,66,37 105,84,41 41,42,21 49,44,32 36,43,27 36,41,21 76,64,36 83,64,27 115,85,39 185,152,125 93,72,47 110,85,57 205,169,149 232,194,173 242,199,180 237,199,180 240,199,179 241,198,181 240,199,181 240,199,181 236,198,179 239,198,180 237,199,180 237,199,180 238,200,183 238,200,179 234,193,177 239,197,173 255,224,150 255,221,147 255,223,148 255,215,141 255,195,126 104,85,32 86,77,21 83,73,20 80,71,15 206,139,87 255,174,126 255,188,135 255,185,134 255,168,130 255,162,127 255,162,129 255,163,133 255,159,133 255,162,138 255,164,139 255,164,140 255,164,144 255,159,144 255,160,148 117,82,55 85,62,33 81,61,31 84,60,34
40,34,25 40,40,35 39,38,27 89,73,42 67,65,43 66,59,39 105,97,75 70,57,34 74,55,32 81,64,29 93,75,33 53,46,28 81,65,32 49,47,27 77,59,29 98,74,37 91,69,31 92,69,38 79,59,29 82,61,36 80,61,34 90,67,38 251,203,176 250,202,175 254,203,175 252,204,175 250,204,176 250,204,174 248,204,178 251,203,174 250,202,175 250,202,175 250,204,176 249,203,175 249,202,179 249,203,177 249,201,172 250,202,173 249,201,176 251,203,174 182,146,113 62,50,20 85,76,16 91,82,24 79,68,22 81,71,20 244,191,150 255,208,162 255,214,143 255,210,133 255,198,122 255,191,120 255,191,122 255,189,127 255,182,125 255,173,118 255,170,120 255,177,123 255,182,127 217,141,101 102,78,41 101,74,40 86,63,34 84,61,32
47,40,24 67,65,45 58,54,35 53,62,45 58,59,40 40,47,29 36,42,29 39,43,28 53,46,26 85,62,31 102,82,34 89,65,32 86,67,40 81,61,29 91,72,35 90,74,43 87,54,29 85,71,44 77,56,29 81,64,38 76,60,29 84,61,30 255,205,170 255,204,168 255,204,170 255,203,169 255,203,165 255,203,169 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,203,169 255,204,170 255,206,170 255,205,167 255,207,161 255,205,159 255,211,144 105,89,45 105,95,46 100,82,22 79,62,23 68,56,30 74,62,25 255,203,147 255,199,137 255,189,109 255,194,107 255,177,103 255,172,108 255,165,112 255,170,118 255,169,116 255,168,116 255,164,117 255,162,118 97,80,45 100,76,43 92,72,40 93,65,36 101,72,41 84,59,29
61,64,42 71,59,33 58,51,33 58,61,41 61,59,39 30,36,25 48,45,30 33,34,24 71,54,28 73,56,30 97,78,39 103,78,34 96,72,35 85,61,28 77,58,33 85,60,32 189,135,87 80,68,42 94,73,32 78,58,26 86,59,27 237,191,152 255,208,166 255,209,168 255,209,166 255,209,168 255,209,164 255,209,166 255,209,166 255,209,164 255,209,164 255,211,164 255,221,156 255,219,155 255,211,164 255,214,162 255,220,147 255,222,148 255,231,150 85,82,31 106,96,45 104,91,39 98,83,20 93,79,23 68,53,17 71,55,22 243,162,81 255,205,111 255,199,110 255,192,105 255,195,117 255,181,119 255,172,109 255,175,118 255,170,118 255,165,114 255,167,126 107,87,55 110,88,54 105,80,50 93,70,39 85,62,33 98,75,44 86,61,33
52,54,37 59,55,38 54,56,39 48,49,30 45,47,30 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 82,63,28 101,79,34 89,65,30 255,208,164 255,211,163 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,164 255,213,162 255,213,162 255,216,164 255,220,159 255,223,155 255,234,147 117,81,32 200,161,100 60,47,40 86,78,26 99,90,32 104,92,35 95,80,17 79,66,14 86,72,27 93,84,39 255,205,121 255,205,120 255,198,123 255,196,129 255,203,129 255,192,127 255,188,116 255,181,116 255,183,120 255,179,118 143,103,67 105,82,53 101,76,46 102,79,48 94,69,39 99,75,49 101,72,50 238,153,114
59,55,38 47,54,38 51,47,37 52,47,35 43,45,30 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,23 82,65,39 81,64,40 78,61,37 79,58,33 77,56,29 93,66,30 238,183,142 255,217,164 255,215,163 255,214,161 255,213,157 255,214,157 255,212,151 255,213,161 255,217,163 255,219,164 255,218,164 255,218,166 255,229,150 255,223,146 255,220,155 255,221,159 106,101,100 93,89,83 45,36,30 48,35,30 78,70,20 80,73,14 83,76,15 86,77,19 78,68,17 71,63,13 255,186,115 255,226,144 255,227,135 255,221,136 255,217,142 255,212,143 255,197,119 255,191,113 255,205,123 255,205,124 141,103,68 108,84,51 103,78,48 100,72,43 100,78,44 104,76,36 98,79,54 100,66,36
46,50,33 43,50,34 46,49,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 74,49,21 79,58,33 78,61,37 88,67,42 76,52,26 77,57,27 95,72,32 255,181,109 255,197,112 255,198,105 255,200,95 255,211,103 255,217,106 255,217,110 255,218,118 255,217,139 255,221,157 255,225,161 255,225,162 255,234,159 255,240,157 255,239,140 169,144,116 98,96,92 86,85,78 69,63,58 45,36,32 44,33,30 70,60,38 61,51,11 76,68,16 83,73,20 106,86,25 139,88,51 255,222,167 255,220,165 255,219,166 255,218,165 255,219,166 255,218,166 255,219,165 255,221,169 255,223,169 112,83,50 111,84,52 101,74,42 93,68,38 90,70,40 90,61,37 90,71,55 95,68,32
83,68,46 55,59,42 43,49,38 60,57,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 95,71,34 74,57,33 74,54,34 125,97,84 84,64,34 68,50,31 105,64,37 75,50,20 97,69,31 255,200,108 255,202,107 255,210,111 255,223,116 255,220,113 255,225,115 255,228,126 255,233,131 255,231,130 255,232,123 255,226,122 255,234,145 255,230,154 255,233,152 255,242,145 111,101,100 96,91,88 84,83,76 75,69,64 43,33,32 43,32,29 39,30,26 75,66,58 63,55,42 64,51,30 83,64,52 152,107,63 255,224,172 255,223,169 255,223,171 255,223,171 255,223,175 255,209,172 255,223,171 255,224,172 255,225,173 201,163,126 109,80,49 102,75,43 95,70,40 83,60,29 84,59,29 73,54,31 77,56,31
