190,161,130 160,133,88 163,136,120 156,124,78 148,113,48 127,99,41 122,93,42 133,102,40 129,106,46 107,89,45 89,71,39 104,85,46 99,81,37 103,85,43 95,79,37 97,75,37 86,69,43 81,64,38 77,63,38 79,65,40 81,67,40 88,75,43 140,113,52 170,127,51 143,114,49 122,99,41 110,89,37 86,67,32 76,62,33 75,63,33 105,79,27 192,133,7 185,126,0 182,120,0 174,110,0 151,100,2 154,105,0 143,99,1 119,85,11 86,67,14 68,61,22 59,57,26 64,77,61 65,87,80 61,61,45 67,58,39 65,58,38 65,58,38 66,57,38 65,61,44 65,56,37 65,58,38 67,56,37 99,76,36 80,69,50 76,61,41 69,58,39 68,57,38 66,59,39 68,57,38 68,57,38 67,60,40 74,64,42 78,65,42
175,147,107 126,101,44 145,109,62 154,120,57 167,128,55 155,121,49 157,119,53 159,124,57 131,108,48 96,77,40 85,71,42 90,70,40 116,94,47 93,73,41 94,77,42 110,89,48 85,68,42 87,70,44 83,64,37 78,64,39 79,65,38 79,65,40 135,106,53 156,119,46 122,99,39 106,89,40 106,86,38 108,86,39 110,88,39 118,89,38 211,146,13 190,128,1 192,126,0 178,111,0 183,117,0 168,111,1 159,108,1 144,98,2 119,86,7 97,79,17 71,64,23 70,66,31 63,71,50 68,82,75 70,89,83 60,60,44 65,56,37 63,59,38 63,59,38 65,56,41 61,54,34 64,57,37 67,56,37 90,72,40 74,63,46 86,72,47 71,60,41 74,63,44 67,58,39 69,58,39 68,57,38 68,57,38 66,62,41 73,60,39
152,124,54 132,103,50 161,120,52 159,120,51 153,114,45 163,124,51 164,125,52 135,105,47 99,77,39 88,71,45 86,69,43 91,72,35 86,70,37 82,63,38 95,77,47 103,84,45 105,83,45 90,73,38 81,67,40 78,64,39 78,64,39 78,64,37 152,114,50 159,122,53 132,103,42 131,107,45 117,93,40 101,80,39 153,116,24 215,155,0 207,141,0 211,139,4 199,131,0 192,123,0 183,116,0 170,111,0 157,106,1 146,97,7 120,83,10 94,76,14 71,64,23 70,66,29 68,70,42 70,79,60 68,86,73 68,78,54 61,57,38 64,57,37 64,57,37 64,57,37 61,54,38 60,53,35 61,54,36 64,57,39 71,61,37 104,86,42 81,64,40 90,73,45 66,59,39 68,57,38 71,57,39 66,59,39 68,59,40 70,59,40
144,112,57 150,119,55 156,119,50 173,134,54 158,120,56 160,121,50 158,121,52 142,113,48 87,68,41 78,64,39 87,70,42 86,70,39 78,64,39 78,64,39 96,81,45 113,96,45 105,83,38 91,72,37 79,65,40 78,65,42 78,64,39 79,65,40 132,103,54 143,113,46 120,97,39 128,104,42 113,94,37 107,83,57 232,160,5 219,153,0 206,143,0 194,134,0 183,124,0 174,114,0 166,110,0 171,115,0 167,112,0 153,106,2 128,91,6 97,75,10 71,67,21 71,66,34 70,68,37 71,74,52 73,83,61 65,67,41 66,73,27 65,58,38 62,58,37 62,59,35 58,56,36 63,56,36 60,53,37 61,54,34 64,57,37 97,78,43 72,59,38 72,59,38 68,57,38 68,57,38 69,58,39 66,59,39 66,59,39 69,58,39
110,87,47 107,84,44 152,117,52 165,127,51 159,120,49 168,128,53 154,117,48 161,122,53 97,85,48 78,64,37 80,66,41 80,66,39 79,65,40 106,83,43 119,99,51 136,109,46 77,68,41 186,133,49 169,103,17 73,63,39 78,64,39 81,67,40 117,93,42 138,109,46 135,108,43 132,108,44 122,99,41 151,103,8 225,156,2 215,147,6 200,137,0 196,131,0 167,115,0 148,100,1 161,110,1 169,113,0 175,116,0 155,109,0 120,85,4 94,75,20 74,61,27 67,63,28 66,69,38 71,83,63 70,73,38 68,72,32 62,70,19 63,61,32 63,59,40 64,58,35 86,66,36 86,71,33 61,54,34 61,54,34 174,106,16 121,77,37 71,56,36 74,57,31 65,58,38 66,57,38 69,58,39 72,58,40 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 167,126,54 171,128,54 166,125,53 132,104,46 149,116,48 102,81,40 95,76,41 85,68,40 79,67,41 77,63,45 146,117,52 117,95,46 111,85,44 98,79,44 164,93,4 93,62,11 108,73,37 79,62,38 120,96,41 113,89,38 96,73,33 141,113,45 153,119,49 157,118,45 227,163,0 190,130,0 172,119,0 160,113,0 177,117,0 173,113,4 141,92,2 169,113,0 182,116,0 181,118,0 157,103,0 158,115,10 150,109,12 126,93,14 98,79,15 66,66,25 71,75,46 71,76,54 67,69,27 64,67,18 61,66,19 64,58,35 63,59,38 99,80,41 93,77,44 62,54,32 141,97,28 180,115,24 62,51,34 63,54,46 62,57,45 66,57,38 69,58,39 67,58,39 68,59,40 69,58,39 67,58,39
125,93,47 142,112,56 154,120,50 170,127,53 144,111,43 160,121,52 144,115,54 128,104,42 102,79,37 104,83,42 91,74,37 78,66,40 73,64,37 115,91,40 110,92,50 99,81,37 125,99,49 123,77,20 73,59,45 153,108,35 106,71,35 69,57,27 87,68,41 108,87,35 155,121,51 139,111,43 131,96,31 110,67,9 102,66,8 127,83,14 153,107,9 146,99,10 155,97,0 166,108,1 182,114,0 195,117,0 194,120,0 187,118,0 156,101,0 106,70,10 90,61,12 91,61,15 85,54,15 67,63,28 69,79,44 70,77,41 67,70,21 64,66,22 63,59,38 64,60,41 105,87,45 86,76,38 46,39,23 155,108,27 99,65,22 64,59,47 62,56,49 67,58,54 68,61,41 68,57,40 69,58,39 72,59,38 73,59,41 67,58,39
151,112,51 152,117,52 129,101,45 137,109,53 142,113,48 147,117,50 109,87,42 100,77,35 92,72,40 114,93,41 97,75,37 76,63,40 75,62,41 76,63,42 82,69,46 92,72,40 85,75,53 130,89,32 81,64,40 99,63,1 128,77,49 82,54,25 58,52,29 72,58,33 136,108,40 144,112,41 129,85,32 113,76,7 123,88,7 116,83,6 107,71,13 154,100,12 147,98,10 145,97,13 182,117,10 205,129,2 199,137,12 134,87,10 89,57,11 85,63,14 87,66,12 84,66,6 82,60,11 70,48,12 60,55,27 70,73,40 61,68,22 63,70,38 65,69,29 90,75,39 93,79,50 45,44,37 48,44,38 48,42,37 67,58,39 63,56,40 66,56,44 67,59,46 71,60,41 69,58,39 67,60,40 66,59,39 68,57,38 69,58,39
131,98,46 146,116,49 128,100,42 149,119,50 159,122,51 137,108,45 121,92,41 99,77,39 95,76,39 112,95,46 76,59,31 75,62,41 75,62,41 77,64,43 76,63,42 80,63,39 86,71,51 193,129,33 177,114,20 90,58,42 53,41,29 51,42,34 55,55,50 61,58,45 89,57,13 132,83,6 150,107,20 180,127,0 181,127,0 176,123,0 160,118,6 147,99,4 183,117,13 152,102,17 166,112,8 196,129,13 124,85,14 74,56,12 72,60,19 70,60,11 95,72,3 82,68,12 68,61,18 61,54,11 50,42,18 58,57,19 66,72,33 67,73,23 63,65,23 62,48,32 60,56,46 61,57,49 44,40,34 42,31,14 36,32,26 53,53,39 68,55,34 60,51,34 65,56,37 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39
129,100,51 151,121,54 154,121,55 130,102,44 141,112,47 143,112,48 108,83,35 83,62,35 79,62,36 82,65,39 73,61,35 76,63,42 75,62,41 75,62,41 87,73,48 125,103,54 95,75,43 91,71,41 80,66,41 79,65,40 77,64,41 75,62,41 75,62,39 65,46,21 179,120,3 163,110,13 185,131,0 187,130,0 172,119,6 155,109,2 143,104,4 135,95,2 168,107,3 190,123,11 159,107,5 139,97,14 75,58,19 62,52,14 55,49,15 82,62,3 98,72,2 69,57,16 54,48,12 56,53,13 55,49,13 47,42,10 66,63,19 67,73,23 65,62,20 58,51,24 51,51,37 51,47,30 64,57,37 90,75,37 71,59,33 59,52,34 63,56,36 64,57,37 66,59,39 64,57,37 68,57,38 66,57,38 68,57,38 69,58,39
113,85,47 125,99,49 157,119,53 125,96,45 146,117,52 134,107,46 119,95,40 109,86,44 97,79,37 102,84,40 76,62,37 75,62,41 74,64,42 76,62,37 91,71,41 105,85,37 97,78,41 107,84,42 93,71,35 84,65,42 90,72,42 79,65,40 75,61,43 75,62,41 213,146,0 173,118,2 174,120,0 167,115,0 142,101,4 123,86,5 120,84,8 131,93,6 171,114,4 192,125,11 151,105,7 69,54,14 50,43,12 45,40,10 44,37,6 56,45,12 85,66,2 63,51,14 50,45,15 50,45,13 53,49,12 53,49,14 61,58,18 65,66,16 63,63,18 58,53,14 52,49,25 61,53,29 71,61,37 62,53,34 60,53,35 62,58,37 61,54,38 61,54,38 67,60,42 66,59,39 65,58,38 69,58,39 67,56,37 72,59,38
