49,57,36 48,57,40 42,45,33 50,54,39 55,56,37 71,63,39 105,82,40 91,67,41 76,57,30 95,78,52 72,53,26 61,47,29 86,68,36 98,71,35 108,81,38 232,143,114 255,150,116 200,119,83 255,164,141 255,158,128 255,156,104 255,159,98 255,158,97 255,159,97 255,156,99 255,158,101 255,160,96 255,161,99 255,168,103 255,176,110 255,170,100 255,174,103 255,183,98 255,199,100 255,209,106 255,207,106 255,208,119 255,201,142 251,195,157 255,185,137 255,188,144 243,180,156 255,178,139 255,175,131 255,169,134 255,160,119 255,159,116 255,158,124 254,146,119 247,142,121 246,139,119 243,138,119 247,141,118 255,141,117 255,147,113 255,154,104 255,172,116 255,165,115 255,164,109 255,167,110 255,164,115 255,169,136 247,176,150 255,174,120
57,60,40 46,55,36 51,55,38 39,46,30 45,54,37 59,55,34 85,61,26 73,56,30 76,60,29 161,111,80 158,102,68 76,57,30 91,67,34 84,58,33 91,69,33 217,118,63 255,151,86 255,155,94 255,148,90 255,166,88 255,170,93 255,169,90 255,172,92 255,177,95 255,184,100 255,182,100 255,180,99 255,172,101 255,172,102 255,183,102 255,194,105 255,210,107 255,214,109 255,212,110 255,217,113 255,201,133 255,195,153 255,198,130 255,192,107 255,198,108 255,189,106 255,185,103 255,184,106 255,180,103 255,182,110 255,179,110 255,177,108 255,174,109 255,178,113 255,172,107 255,173,108 255,177,114 255,189,113 255,198,122 255,202,125 227,182,175 243,182,164 231,177,168 214,181,181 214,181,181 210,184,190 203,185,194 213,181,197 213,183,182
60,53,37 51,53,36 51,49,31 56,51,37 49,56,40 51,52,33 57,46,27 117,63,27 171,120,94 161,136,117 162,129,104 96,78,59 90,61,37 75,63,37 66,52,27 108,85,56 104,82,48 221,171,138 194,151,132 182,149,140 215,183,178 216,183,183 215,185,184 217,183,181 255,212,122 255,204,128 255,212,109 255,210,118 255,200,151 236,190,162 228,190,169 220,183,180 215,187,187 226,189,176 214,185,192 209,184,198 211,185,191 209,184,196 239,188,160 239,186,163 223,183,178 215,180,181 211,185,191 231,188,169 241,191,158 255,216,153 255,219,143 255,221,149 255,212,154 247,191,153 223,184,172 210,184,190 209,186,197 209,184,196 208,186,194 207,184,195 205,185,197 207,184,195 208,186,194 208,185,196 209,186,197 206,186,196 206,186,196 206,187,194
51,52,42 47,48,38 40,39,30 37,40,28 56,57,38 56,52,33 54,51,36 76,61,41 88,77,70 147,134,129 97,78,55 196,174,177 157,138,140 132,120,108 60,52,41 51,50,39 42,41,30 59,54,40 107,95,83 89,71,41 140,115,98 213,184,194 212,186,192 211,185,194 212,186,195 212,186,195 209,187,192 214,185,192 210,188,196 210,185,197 215,186,193 208,184,188 217,194,193 87,77,35 78,76,45 86,72,29 212,185,178 215,186,196 219,190,195 210,186,195 210,186,192 211,187,196 210,186,192 210,186,192 209,187,195 209,184,196 210,187,198 210,187,200 210,186,195 209,185,194 210,186,192 212,186,192 209,185,191 210,186,192 211,185,191 210,186,192 209,185,191 211,187,193 211,187,193 214,188,194 213,187,196 211,187,196 211,187,196 212,188,194
34,37,27 42,45,37 41,44,34 36,39,31 40,41,31 38,39,27 30,32,27 40,36,30 51,46,34 86,69,61 71,60,43 72,63,57 129,118,115 104,93,86 38,38,24 50,53,33 49,47,29 93,79,50 66,56,32 83,65,33 106,84,50 217,187,186 220,190,193 220,190,191 220,190,193 216,188,188 217,193,187 219,191,189 220,190,191 220,190,193 192,165,160 80,66,50 104,96,44 92,86,22 86,84,35 85,80,29 91,78,17 210,182,171 173,146,128 220,190,191 220,190,191 220,190,191 220,190,191 219,191,193 219,191,193 220,190,189 220,190,189 220,190,191 219,191,191 219,191,191 220,190,191 220,190,189 220,190,191 219,189,190 219,189,190 220,192,194 222,192,193 221,191,194 223,193,192 229,190,189 225,191,189 230,185,182 239,172,174 236,174,172
43,45,30 51,54,42 47,53,42 36,38,33 39,40,30 43,44,32 36,37,29 31,29,25 49,43,34 190,166,158 63,51,39 143,120,107 107,92,83 51,43,30 38,40,25 47,48,29 52,45,27 60,52,30 86,70,39 100,78,40 128,103,84 215,186,182 224,194,193 222,193,189 224,191,191 224,192,189 224,192,189 224,191,191 220,191,185 223,191,188 224,192,189 206,183,172 68,61,4 93,81,26 70,59,24 60,48,9 85,75,22 106,78,22 216,188,188 221,192,188 221,192,188 221,191,190 222,192,191 226,194,191 223,190,190 223,191,188 221,192,188 224,191,191 224,189,190 224,191,191 224,192,189 222,193,189 222,193,189 224,192,189 224,191,191 242,190,171 254,178,156 243,171,159 244,166,156 245,160,152 244,163,154 249,159,151 241,155,150 240,156,143
37,43,30 39,46,30 41,48,32 46,49,37 36,39,31 32,32,27 30,30,25 37,35,31 34,33,26 50,44,35 207,180,173 185,159,145 67,56,49 50,46,40 34,40,29 37,36,25 28,31,23 43,44,32 68,59,32 107,81,40 144,119,100 225,192,183 226,193,184 226,193,182 227,194,185 227,194,185 227,194,183 227,194,185 236,195,179 249,192,173 255,194,154 141,129,88 111,99,44 99,82,31 67,53,26 82,66,33 87,75,34 98,67,30 255,194,176 255,201,164 255,200,163 255,203,149 255,201,141 255,197,134 255,186,140 255,176,134 255,181,151 255,170,140 255,162,143 253,161,149 242,158,150 247,159,152 253,157,148 248,161,149 242,164,154 235,165,155 250,171,150 255,164,134 248,156,142 249,162,146 245,161,153 242,161,152 244,159,154 242,160,154
40,48,36 42,50,36 46,53,37 41,47,36 35,38,30 40,41,31 41,40,29 50,50,45 53,53,39 45,44,35 74,63,44 145,126,114 96,81,72 91,73,43 59,52,25 43,45,30 32,35,23 34,37,27 62,54,32 90,71,32 106,79,36 163,134,103 234,197,184 229,193,175 234,195,181 236,197,183 237,195,182 227,195,181 94,86,75 177,153,145 140,122,92 94,78,36 113,98,49 96,83,22 86,73,23 62,50,11 68,50,18 109,68,7 255,211,147 255,209,170 255,217,143 255,228,139 255,214,127 255,216,127 255,209,130 255,198,122 255,183,119 255,182,119 255,174,123 255,168,122 255,165,125 255,165,125 255,167,127 255,164,128 255,157,133 255,155,132 255,160,137 255,158,138 255,162,139 255,161,143 255,161,141 255,164,134 255,160,139 255,161,143
50,52,35 46,46,32 41,45,28 46,50,35 36,39,31 25,27,22 54,44,32 48,47,40 73,58,36 69,55,37 97,81,48 100,76,39 89,71,41 91,72,35 95,76,37 39,39,25 39,43,28 42,40,22 95,78,43 81,64,29 108,85,43 137,110,74 91,67,41 86,66,36 140,117,88 212,182,156 52,35,27 96,95,98 91,94,101 86,86,94 48,43,42 81,74,43 92,83,23 92,80,21 88,75,23 89,79,37 96,81,43 168,117,48 248,193,164 240,197,178 242,199,180 242,199,180 242,200,176 255,205,166 255,225,150 255,223,139 255,225,142 255,220,136 255,210,121 255,208,121 255,206,134 255,202,143 255,198,129 255,192,117 255,184,116 255,181,117 255,187,121 255,184,120 255,187,128 255,179,125 255,170,121 255,171,125 255,179,129 255,172,123
48,52,35 42,46,31 32,40,28 37,40,28 46,46,32 46,37,22 44,41,28 44,43,36 91,79,53 72,63,44 58,56,38 83,72,55 69,58,39 72,58,33 100,82,40 87,69,39 89,70,35 73,60,28 82,65,28 105,82,40 88,66,32 87,74,42 79,61,29 77,59,29 79,62,34 74,57,29 102,102,99 95,94,99 95,97,97 95,95,95 83,81,82 47,37,36 61,53,19 92,83,23 84,75,15 78,71,12 74,68,20 144,100,0 255,200,176 254,204,171 254,204,171 255,203,171 255,203,173 255,203,166 255,210,155 255,208,153 255,202,157 255,205,167 255,205,175 255,206,169 255,204,161 255,204,165 255,199,133 255,198,109 255,184,116 255,167,112 255,165,112 255,168,114 255,165,118 255,167,116 255,163,117 255,162,120 192,112,76 105,82,51
