235,208,190 235,208,190 235,211,189 235,211,189 235,208,190 236,210,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,212,190 237,210,192 237,211,190 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 239,210,188 244,213,192 244,213,190 247,214,189 251,217,185 252,218,184 252,219,182 254,221,184 255,222,184 255,223,182 255,223,182 255,223,185 255,221,184 255,222,186 255,222,185 255,221,187 254,220,188 250,217,190 246,217,186 250,213,187 246,213,188 240,211,189 236,210,189 235,210,193 235,210,191 237,211,190 236,211,192 236,209,191 235,210,191 243,207,187 255,194,153 244,184,161 240,169,148 223,164,134 163,124,83 98,72,33 111,82,47 216,158,136 222,154,134 238,170,148 242,179,157 93,61,29 87,65,27 86,67,32
239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 240,211,189 238,212,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,186 240,211,191 240,209,190 241,210,187 240,211,187 240,211,187 240,211,187 241,210,189 244,213,190 245,211,189 250,218,188 252,218,184 255,221,185 255,222,186 255,224,181 255,225,177 255,227,177 255,227,177 255,227,177 255,227,179 255,223,174 255,224,176 255,217,166 255,217,168 255,217,164 255,213,155 255,211,157 251,212,173 255,201,165 252,183,152 243,176,151 228,180,164 227,185,172 235,189,173 237,180,161 237,177,152 240,191,171 235,187,162 255,190,142 255,189,121 240,163,107 113,77,30 92,69,27 93,67,28 95,68,32 183,132,108 224,160,143 225,155,145 208,152,130 166,120,92 84,57,21 84,60,27
248,213,188 248,213,188 248,211,185 247,212,187 247,212,185 247,212,185 251,211,186 253,211,187 251,212,184 251,212,184 250,213,189 252,210,186 251,211,186 251,211,186 253,211,187 253,211,187 251,211,186 252,212,187 251,214,188 252,216,183 255,218,184 255,218,180 255,213,148 255,212,132 255,218,142 255,219,145 255,218,142 255,227,160 255,230,171 255,233,168 255,233,141 255,234,138 255,235,136 255,230,134 255,219,115 255,208,102 255,204,101 255,198,104 255,186,107 255,183,113 255,179,111 255,175,112 255,166,117 255,163,119 255,160,126 253,158,124 253,157,126 252,160,130 241,157,124 233,155,127 240,160,128 238,160,134 216,147,116 94,66,26 91,65,26 89,63,24 94,68,29 112,85,42 176,123,80 137,95,53 195,124,100 147,96,68 83,56,20 81,54,22
253,212,183 252,211,182 255,212,184 254,213,182 253,212,181 254,213,184 255,214,185 255,215,181 255,215,181 255,214,184 255,214,183 254,213,184 255,214,184 255,213,183 254,213,184 255,214,185 255,214,185 255,214,185 255,215,184 255,218,185 255,221,182 255,224,178 255,227,178 255,231,170 255,230,161 255,236,169 255,235,172 255,236,169 255,237,169 255,237,170 255,237,168 255,238,169 255,237,166 255,241,148 255,236,138 255,235,141 255,229,142 255,224,129 255,217,107 255,209,105 255,196,105 255,188,108 255,186,106 255,184,109 255,181,108 255,186,108 239,170,71 112,101,39 87,92,68 84,90,61 73,68,27 110,86,33 146,103,56 121,87,46 89,63,24 94,68,27 100,78,33 103,81,36 110,84,34 105,82,40 98,75,33 111,83,45 93,62,23 82,55,21
255,215,180 255,214,179 255,216,178 255,215,180 255,215,180 255,216,182 255,215,180 255,217,182 255,214,180 255,214,180 255,215,178 255,215,180 255,216,176 255,217,182 255,215,180 255,215,180 255,217,182 255,218,180 255,220,176 255,222,175 255,224,175 255,230,178 255,233,174 255,233,174 255,236,171 255,236,169 255,237,164 255,242,163 255,251,151 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,248,157 255,239,167 255,238,169 255,237,163 255,235,153 255,233,154 255,216,157 147,70,14 255,222,138 255,217,114 255,218,144 255,254,158 102,92,23 95,93,46 99,94,62 91,84,41 80,76,18 67,65,16 67,62,19 95,72,30 131,89,49 114,79,41 96,70,29 248,185,82 76,69,26 142,113,39 82,82,23 73,80,23 118,92,42 82,55,21
255,218,174 255,217,173 255,216,172 255,215,170 255,217,173 255,217,173 255,218,174 255,216,171 255,218,172 255,213,161 255,214,164 255,217,174 255,213,164 255,213,168 255,218,174 255,217,171 255,216,168 255,205,143 255,217,162 255,224,171 255,232,180 255,234,174 255,235,172 255,236,168 255,237,168 255,238,168 255,252,158 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,144 255,245,159 255,234,143 255,234,141 255,230,142 255,197,133 185,93,31 142,80,40 255,222,165 255,201,125 255,190,77 95,95,34 93,95,51 91,83,33 90,82,30 80,72,18 73,67,21 59,59,18 90,68,30 96,70,29 113,77,30 204,145,28 133,96,4 93,74,21 82,72,30 61,53,19 66,61,20 68,69,19 86,63,23
255,207,139 255,199,133 255,199,128 255,201,125 255,214,163 255,203,139 255,192,119 255,188,104 255,177,75 255,175,73 255,177,69 255,168,50 255,176,58 255,181,63 255,184,63 255,187,64 255,188,67 255,189,66 255,194,73 255,203,86 255,212,100 255,222,115 255,233,140 255,240,161 255,249,157 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,247,132 255,242,124 255,236,122 255,237,127 255,235,138 255,228,130 255,224,125 255,216,108 109,70,29 255,250,113 107,80,5 99,99,54 93,93,50 91,85,37 94,91,49 75,72,21 68,64,18 53,48,16 57,49,13 143,101,47 127,69,14 90,71,14 76,63,29 90,71,16 75,68,27 57,45,19 79,66,34 60,55,16 85,66,27
255,173,64 255,175,70 255,188,104 255,190,108 255,181,84 255,185,94 255,190,102 255,178,70 255,175,60 255,173,51 255,177,52 255,178,53 255,181,58 255,186,56 255,187,58 255,194,70 255,206,85 255,218,110 255,227,159 255,233,157 255,238,164 255,238,160 255,238,151 255,244,145 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,254,140 255,254,135 255,251,138 255,243,125 255,243,125 255,243,127 255,244,126 255,241,122 255,242,122 255,232,118 255,222,110 255,218,100 255,221,102 255,214,99 170,115,0 77,69,19 80,77,22 53,48,7 82,68,23 91,81,28 99,86,38 74,67,26 54,46,12 61,66,23 46,41,11 109,76,28 154,115,58 121,102,67 60,52,30 70,61,32 92,79,56 56,44,16 74,62,21 69,71,18 61,58,14
255,200,119 255,185,84 255,181,72 255,177,61 255,183,68 255,195,78 255,190,62 255,201,84 255,200,90 255,204,81 255,210,86 255,216,107 255,217,103 255,217,105 255,223,143 255,222,150 255,218,131 255,218,121 255,215,103 255,213,94 255,214,97 255,220,102 255,221,102 255,227,106 255,241,120 255,239,115 255,243,122 255,232,114 255,241,120 255,247,125 255,251,133 255,253,138 255,252,135 255,252,135 255,251,135 255,252,133 255,243,125 255,253,135 255,253,133 255,248,132 255,240,139 255,241,145 255,239,147 113,92,22 80,66,21 70,63,20 61,52,21 72,62,20 78,67,23 59,51,17 66,64,17 66,61,20 50,45,17 48,46,17 61,49,23 79,68,35 65,50,12 64,49,13 84,69,22 80,73,34 63,53,15 85,72,22 67,62,19 57,57,16
255,214,145 255,224,160 255,211,131 255,211,123 255,204,112 255,200,94 255,198,82 255,197,84 255,201,86 255,199,86 255,198,80 255,196,79 255,196,78 255,196,78 255,196,79 255,199,81 255,199,76 176,106,48 82,46,26 178,95,10 215,146,79 255,211,91 255,215,96 255,219,102 255,222,104 255,227,107 255,228,111 255,228,111 255,228,111 255,234,115 255,241,122 255,247,124 255,250,127 255,254,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,133 255,252,162 255,244,167 214,154,43 105,90,27 91,71,25 60,49,34 58,44,17 78,67,23 59,50,19 60,51,20 63,56,17 60,54,20 47,42,10 46,41,11 72,53,14 77,67,29 83,72,37 81,75,29 87,76,30 84,74,32 87,74,26 86,71,22 71,61,21 62,59,35
