134,102,58 143,110,60 154,118,60 156,117,60 159,121,55 161,123,57 142,105,50 126,92,47 90,72,42 77,64,43 87,68,43 89,68,41 80,63,39 88,67,42 93,74,51 94,76,46 105,78,42 87,71,40 79,64,44 77,64,41 78,64,39 111,83,56 158,120,56 142,112,56 107,86,45 118,91,48 116,90,49 145,111,50 146,112,53 94,76,44 73,62,47 67,56,41 71,57,43 69,55,41 70,59,44 68,59,42 68,57,38 70,56,40 78,64,50 88,71,43 79,64,42 86,69,43 69,58,43 71,56,47 71,55,42 66,59,43 68,57,42 67,56,41 66,59,43 65,56,41 69,55,41 65,56,41 67,56,41 87,69,48 77,62,42 83,66,38 73,62,45 72,58,44 71,57,43 71,57,43 75,61,47 73,59,45 72,58,44 73,59,45
123,98,54 168,125,67 146,109,54 178,131,68 163,122,61 171,124,61 176,126,64 150,110,56 84,65,42 77,63,45 88,69,44 95,75,45 80,63,39 78,64,39 126,98,60 97,77,45 113,86,50 85,68,44 77,64,43 77,64,43 79,65,40 95,75,45 153,117,57 136,105,56 143,113,57 132,106,52 101,74,38 153,119,58 126,96,50 88,69,44 71,60,45 70,59,44 71,57,43 66,52,38 92,80,70 69,58,41 68,56,44 91,68,37 95,76,37 90,73,36 84,65,38 86,69,43 72,58,44 77,61,46 70,56,42 65,61,44 67,56,41 64,55,40 66,59,43 66,57,42 63,52,37 65,51,37 67,56,41 71,60,43 76,63,42 75,61,43 73,59,45 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,42 72,58,44
112,82,54 112,85,51 159,120,59 165,123,58 154,113,54 175,129,63 152,116,54 172,131,63 89,73,42 76,62,44 78,63,43 88,69,46 87,70,46 129,98,61 125,97,57 118,92,53 80,65,43 79,61,42 80,63,39 79,65,40 80,66,41 99,76,45 138,109,48 110,84,43 138,105,53 133,110,52 105,82,42 98,74,37 108,85,43 113,85,47 110,84,43 76,63,42 73,59,41 68,54,38 147,121,67 171,121,20 164,113,6 156,104,2 136,92,12 112,84,16 75,66,19 64,62,29 71,70,43 87,69,50 66,57,42 69,58,43 65,58,42 66,55,40 67,57,45 102,79,48 73,60,37 66,51,40 66,57,42 66,55,40 73,62,45 73,62,45 73,59,45 70,56,42 73,59,41 72,58,44 70,59,42 70,59,42 72,58,44 72,59,38
112,84,55 109,84,54 176,130,71 164,124,60 164,124,58 157,119,55 141,106,52 139,107,52 99,77,43 93,69,43 81,67,38 76,62,44 83,69,44 155,118,63 107,79,50 91,73,41 103,79,46 80,67,44 78,64,39 79,65,40 105,82,42 129,99,55 96,71,41 116,88,48 155,116,59 173,129,60 107,85,40 76,61,39 84,66,36 106,83,52 91,71,39 87,68,41 94,68,27 191,124,8 188,118,0 191,120,0 173,113,2 164,105,5 139,89,4 122,85,16 88,71,22 67,60,31 67,71,54 69,87,86 61,57,40 71,57,41 67,56,41 65,56,41 66,57,40 118,88,44 90,72,40 104,61,14 65,51,35 66,54,42 67,56,41 74,63,44 73,59,45 71,57,43 70,56,42 71,57,41 71,60,41 70,56,40 71,60,43 73,59,43
143,106,53 158,117,58 165,123,58 161,120,59 137,104,52 152,113,52 152,117,63 113,87,46 100,75,45 109,85,48 86,67,40 75,61,45 70,60,38 104,84,54 120,95,51 95,72,41 130,100,58 88,74,47 79,65,47 79,64,42 80,64,47 84,64,44 91,70,43 162,124,58 148,114,53 126,97,48 108,82,41 75,62,41 87,69,48 91,73,43 83,62,35 87,60,15 208,140,0 212,137,5 196,119,0 198,121,0 184,117,3 164,105,7 144,96,12 125,86,13 83,69,24 77,65,35 72,73,52 72,82,74 72,85,71 71,63,41 85,69,38 70,56,42 75,65,43 121,94,49 113,84,49 86,50,28 97,73,51 76,55,32 66,55,40 68,56,44 75,64,49 72,58,44 70,58,46 71,60,45 71,62,45 71,57,41 73,59,41 73,59,45
166,124,61 140,102,52 117,89,51 144,109,55 138,103,49 144,109,53 95,71,38 109,82,46 94,69,41 133,103,57 88,67,42 76,62,44 74,63,44 72,63,46 95,75,43 103,76,44 88,69,57 88,72,59 81,67,42 79,64,42 75,64,45 76,65,46 72,63,46 93,69,36 147,116,56 116,91,45 81,62,35 72,58,42 73,62,47 75,61,45 85,67,48 224,152,0 220,145,9 213,138,4 198,127,1 187,122,0 179,115,0 167,110,0 150,103,12 138,101,18 101,83,21 71,66,25 72,73,52 72,79,61 74,77,53 69,73,46 110,87,47 70,56,40 93,73,41 108,83,39 216,143,41 78,58,49 68,57,50 146,93,50 66,55,38 64,50,36 70,63,47 70,59,44 71,57,43 73,59,43 69,58,43 71,57,43 73,59,41 73,57,40
147,107,55 155,116,59 149,112,59 146,112,53 161,118,60 138,105,53 110,83,40 107,81,42 93,73,43 91,74,39 73,58,36 74,63,44 74,63,44 74,63,44 76,62,44 79,65,47 83,68,46 86,68,47 95,72,43 77,64,43 76,65,46 74,63,44 72,65,45 218,128,15 92,72,40 136,107,54 107,84,44 71,60,41 70,59,42 77,61,46 205,150,27 208,136,1 201,131,2 191,125,1 190,123,2 188,119,0 185,117,1 163,107,0 156,108,11 152,107,18 131,94,21 75,68,25 70,78,53 75,87,69 69,72,37 67,69,23 87,77,39 86,72,47 71,56,34 76,61,41 196,127,26 88,69,57 66,46,37 175,114,35 62,53,38 67,56,41 68,57,42 67,58,43 71,60,45 70,59,44 72,58,44 72,57,46 72,58,44 73,63,41
146,107,66 162,126,64 150,111,54 122,92,50 159,123,63 140,108,53 101,74,40 81,63,42 83,66,40 83,66,40 75,61,43 76,62,44 75,61,43 75,62,41 106,83,54 118,91,55 80,66,41 83,64,41 86,66,46 80,66,41 78,63,43 73,60,39 73,62,47 143,100,40 116,73,40 79,60,33 75,61,43 74,63,48 75,61,45 122,85,16 192,127,0 190,124,0 193,121,4 191,118,4 200,123,3 201,123,1 198,121,0 195,124,0 164,104,13 111,70,11 93,59,16 84,52,18 79,71,47 80,84,57 73,78,46 70,75,53 64,70,31 108,90,46 66,53,32 123,93,49 157,100,29 125,89,42 103,78,50 103,74,54 64,53,38 68,57,42 68,57,42 68,56,44 68,57,42 71,57,43 71,57,43 71,57,43 72,57,46 73,59,45
121,89,59 153,115,67 146,111,57 151,112,53 154,120,59 130,97,45 127,96,45 112,86,47 99,75,42 99,76,45 76,62,44 76,62,44 76,63,42 102,80,42 114,86,46 109,81,43 105,78,44 111,85,46 83,66,42 91,71,39 107,80,44 79,64,44 190,149,100 136,93,46 151,107,54 104,65,35 73,62,43 75,61,45 119,85,24 111,78,30 132,83,18 188,118,17 213,132,13 202,124,7 201,127,4 217,141,14 165,105,17 122,79,23 103,71,14 117,81,21 94,72,27 78,63,25 64,50,21 60,56,21 75,80,46 76,82,55 69,77,54 68,56,30 55,50,47 60,54,59 40,34,27 73,62,43 67,56,41 67,55,43 63,52,37 66,52,38 68,57,40 69,58,43 67,58,43 70,59,44 71,57,43 70,59,42 73,60,39 72,58,44
126,95,58 161,122,65 150,114,56 160,119,60 128,99,50 145,110,54 148,109,52 146,114,57 110,84,45 85,64,39 75,64,45 76,63,40 95,78,39 135,102,52 128,99,46 114,85,50 93,73,43 100,77,46 103,76,40 126,96,54 81,64,38 78,64,50 134,107,64 175,119,52 87,61,38 74,58,41 105,77,39 89,56,6 121,72,0 167,110,7 112,72,0 100,62,0 182,113,14 205,133,26 195,130,21 194,130,32 79,56,14 88,65,25 104,76,18 122,86,10 69,54,14 57,51,17 60,52,16 60,52,18 69,64,23 72,74,30 68,63,22 63,57,34 58,55,40 75,65,43 71,53,34 92,78,51 66,57,40 67,56,41 68,57,42 68,57,42 70,56,42 72,58,44 70,59,44 74,62,50 71,60,43 70,59,44 73,59,43 71,60,45
