44,46,29 40,42,25 61,52,25 64,52,24 59,50,23 63,53,29 57,51,26 58,53,25 83,72,65 87,76,69 97,50,27 101,53,26 95,48,16 99,52,29 92,47,26 90,50,27 71,37,17 73,37,17 85,43,19 107,57,26 99,48,24 85,43,21 67,31,11 69,35,13 61,31,14 63,32,13 61,29,13 62,31,12 58,33,16 57,30,12 58,32,11 62,33,13 68,37,14 75,41,21 103,51,21 131,63,27 165,75,31 156,74,29 103,67,49 91,64,48 67,63,57 65,66,58 66,65,58 65,64,57 66,65,58 64,65,57 61,62,50 64,62,40 61,65,25 54,59,23 54,59,27 51,58,24 51,58,26 52,57,23 57,62,26 60,60,26 79,67,26 73,67,31 65,68,35 62,65,32 49,45,28 70,43,25 93,51,27 113,64,28
52,48,29 49,50,29 61,52,25 56,47,20 62,53,26 68,59,32 55,51,30 58,52,29 73,61,31 89,55,33 93,49,23 90,44,14 93,46,23 84,41,24 88,47,27 79,41,20 63,34,14 59,30,10 79,43,23 94,47,24 81,39,17 90,45,22 94,47,26 75,39,19 58,28,11 69,35,17 65,30,15 67,35,19 53,28,11 53,28,11 58,31,15 57,30,14 62,33,11 71,37,19 90,42,15 116,53,20 153,71,28 176,82,32 121,68,45 98,68,53 68,62,53 66,65,58 67,66,59 67,66,59 66,67,59 65,66,58 59,61,46 56,57,34 61,64,29 65,67,25 67,69,27 58,63,27 51,58,26 57,62,28 59,65,24 68,60,26 93,69,18 78,68,26 65,68,35 63,66,33 63,51,25 75,46,24 95,54,27 112,63,25
60,50,28 63,50,27 70,56,31 69,55,28 60,50,26 62,52,28 54,48,25 58,50,28 89,53,31 87,42,19 89,43,17 88,43,20 81,40,22 94,53,35 67,36,17 61,30,11 60,33,15 53,28,11 56,31,12 68,34,14 86,41,20 84,39,18 70,35,20 82,46,28 63,28,13 83,36,13 74,38,18 65,35,18 58,28,13 53,28,11 53,28,11 57,31,10 68,39,19 69,38,17 86,44,22 109,53,19 122,54,18 155,68,23 180,82,38 105,69,49 99,74,55 65,61,55 66,65,58 67,68,60 66,67,55 62,64,47 66,67,44 67,67,35 62,65,32 71,71,30 68,68,27 62,62,28 54,56,28 54,58,29 59,64,28 63,54,23 87,55,21 67,53,26 62,65,30 61,64,33 56,46,22 84,48,26 97,56,29 110,64,27
56,45,26 52,44,22 61,51,27 58,50,28 52,48,29 60,50,26 66,54,26 69,57,29 90,44,26 82,39,20 96,50,22 82,41,21 83,36,13 88,47,27 66,35,14 58,28,11 59,32,14 55,30,13 51,29,11 54,27,11 75,39,19 79,37,15 84,39,16 82,40,18 64,28,8 84,42,20 65,28,13 68,34,14 57,25,9 56,28,15 53,27,13 50,28,10 58,33,14 67,36,17 88,40,22 103,48,19 120,57,22 134,61,20 184,86,40 147,77,44 112,66,50 81,62,48 65,61,55 64,65,53 59,62,42 55,56,35 73,67,31 72,71,33 63,63,29 60,60,28 84,79,24 81,78,27 54,58,29 52,58,31 50,56,27 60,54,29 75,47,20 65,51,26 55,53,31 66,62,27 64,52,26 88,53,26 99,58,31 113,63,30
59,48,29 56,45,26 49,46,22 40,41,20 39,42,22 49,45,24 59,50,21 83,55,28 89,46,27 86,44,20 90,42,15 88,41,18 89,47,23 83,40,23 83,42,22 72,38,18 62,33,13 59,32,16 55,30,11 54,27,11 62,33,13 71,37,17 79,41,22 81,37,11 83,41,19 97,51,23 91,49,25 102,54,29 101,53,28 87,47,24 60,30,13 52,27,10 50,27,12 63,36,18 82,39,20 99,47,15 118,55,22 143,66,31 170,80,31 183,93,44 113,71,47 110,72,55 65,61,51 58,62,45 57,62,30 69,69,28 77,68,23 71,66,27 80,79,23 81,79,21 85,82,29 82,78,30 59,64,32 49,54,32 46,48,31 43,44,34 45,39,34 46,42,34 51,51,35 84,76,26 86,78,26 89,57,27 104,60,34 114,65,29
59,49,27 57,47,25 47,46,21 44,42,20 50,46,25 57,49,25 58,45,22 82,41,23 84,38,20 94,45,23 88,40,13 104,53,27 93,48,25 86,41,20 79,41,22 70,36,16 62,32,15 56,31,14 57,32,15 59,32,14 71,40,21 90,49,29 101,54,31 107,55,25 108,55,28 121,66,35 131,73,40 135,75,36 149,87,47 142,85,43 120,70,37 85,49,29 59,31,18 69,37,21 75,39,21 100,48,18 113,49,21 135,63,26 166,83,34 191,89,40 138,75,42 115,69,53 65,60,48 53,58,38 62,65,30 80,78,31 82,76,28 66,66,25 79,78,22 89,85,25 77,75,26 67,62,30 49,50,29 37,41,26 38,39,31 37,38,28 39,38,31 45,44,33 56,54,34 83,74,29 74,68,20 80,46,24 100,60,26 113,64,26
52,45,18 56,47,20 45,46,23 50,46,25 60,51,22 63,51,23 68,49,26 80,42,23 86,40,14 100,48,18 106,51,22 105,48,17 92,41,15 88,44,18 74,38,18 67,35,19 51,25,11 52,31,16 70,43,25 92,54,33 112,64,35 129,75,39 138,80,43 144,79,42 149,81,45 154,85,45 175,105,56 183,109,57 186,113,54 188,112,54 182,106,46 162,91,47 120,71,35 71,40,19 75,39,21 99,48,20 111,52,22 124,58,24 160,81,35 181,89,36 125,66,36 111,65,39 69,58,41 53,56,34 65,68,33 79,77,28 77,74,30 76,66,28 73,65,29 59,57,24 61,54,27 58,52,27 35,39,22 29,30,22 34,32,28 40,40,26 51,49,27 57,54,28 63,58,28 80,75,24 68,57,24 77,48,26 117,68,30 117,66,27
52,46,21 45,39,16 45,48,26 51,48,24 52,44,22 69,57,29 76,47,27 78,40,19 91,40,14 104,47,16 104,45,17 126,64,35 100,49,23 75,34,16 69,38,19 58,33,16 57,32,15 71,44,26 85,51,31 108,62,34 131,77,41 150,88,48 166,99,54 176,104,56 186,108,57 193,116,58 198,117,56 203,120,55 212,127,56 215,129,58 215,128,60 200,116,54 163,92,48 121,67,31 73,41,25 107,50,21 102,47,18 120,57,24 144,67,30 171,78,30 137,71,39 117,64,37 78,61,37 56,58,32 79,76,25 88,84,22 73,73,28 84,60,23 80,56,19 58,51,22 53,47,22 50,47,21 43,39,22 42,38,19 39,40,17 56,51,19 70,67,23 73,71,24 68,70,26 69,71,27 53,52,25 67,50,26 120,70,28 130,73,31
52,49,23 50,47,21 51,44,24 60,52,30 71,58,26 75,56,29 82,44,25 84,41,22 105,46,18 113,51,22 107,43,15 117,55,28 84,41,22 83,42,24 74,43,22 68,38,21 75,46,26 87,51,29 100,58,34 121,69,37 148,88,49 165,98,55 179,107,59 192,115,59 203,122,61 211,125,59 220,130,65 230,136,68 238,142,70 242,144,69 255,155,79 246,149,71 217,130,62 176,99,41 92,48,20 113,54,24 97,40,11 128,65,34 137,63,27 161,72,23 171,80,43 129,70,42 91,63,34 61,61,31 67,68,29 70,70,25 69,69,28 68,61,30 73,63,23 73,66,25 48,46,24 61,49,23 71,61,21 63,58,26 52,54,28 53,56,25 61,64,29 64,65,26 61,67,26 61,64,29 54,54,24 64,47,21 117,66,29 134,75,29
67,60,31 67,60,31 70,58,28 66,54,28 95,72,32 89,66,26 81,40,24 85,39,23 104,45,17 105,43,14 120,53,26 104,46,20 79,41,22 63,32,13 64,37,19 74,45,23 86,49,25 98,56,32 111,63,36 129,75,41 154,89,48 170,99,55 187,110,57 197,117,58 210,123,62 213,127,61 224,129,66 239,140,72 246,144,72 255,155,78 255,166,80 255,169,83 255,150,72 226,128,57 158,86,36 102,51,25 105,46,18 115,57,24 131,62,24 150,66,22 170,76,33 121,66,37 102,67,40 56,59,28 60,63,28 59,65,24 65,70,25 68,68,27 78,75,24 73,67,19 59,50,21 62,56,20 69,64,21 60,61,24 61,64,31 63,67,29 69,71,27 61,67,26 55,60,26 60,60,28 44,44,28 60,41,27 113,64,24 135,75,32
