227,203,197 224,202,194 226,202,196 223,204,192 226,202,194 226,203,192 228,202,192 255,190,153 255,189,129 255,176,110 255,184,92 255,201,139 255,203,147 255,199,154 255,196,134 255,203,132 255,200,116 255,200,128 255,205,141 255,211,155 251,209,171 246,210,177 240,207,182 234,208,185 231,209,189 231,209,191 236,212,190 235,211,189 238,212,187 240,214,189 242,213,189 241,210,187 245,213,179 255,221,176 255,214,169 255,223,154 255,220,147 255,218,160 251,214,174 255,215,170 254,215,172 255,215,168 241,207,185 233,208,189 224,203,192 227,204,193 226,203,192 226,205,194 224,203,192 224,203,192 224,202,194 224,202,194 227,203,195 224,204,195 223,201,183 227,207,200 225,203,195 224,204,195 224,205,193 227,208,192 99,80,45 85,66,29 88,69,34 82,63,26
255,181,97 255,188,122 255,195,145 241,201,178 238,202,173 235,205,190 238,201,177 239,202,178 233,207,186 235,206,186 236,205,193 228,207,194 230,207,192 232,207,190 228,207,194 232,206,192 231,208,193 228,210,191 228,207,192 231,208,193 231,209,191 233,207,193 234,209,192 236,212,188 238,211,193 243,213,187 248,215,188 249,217,185 252,218,184 255,222,185 252,221,184 254,221,184 253,218,182 252,216,185 248,215,188 244,214,188 240,211,187 236,212,190 234,213,188 235,208,192 233,208,191 231,208,193 231,208,193 229,209,191 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 233,208,191 233,207,195 233,207,195 192,168,133 143,118,88 108,79,44 163,138,110 233,207,193 233,207,193 233,208,191 181,155,134 84,65,28 85,61,26 86,62,29 84,60,27
255,198,110 255,197,104 255,196,106 255,201,131 255,201,136 255,201,136 255,206,158 247,208,180 237,210,192 237,211,190 239,210,190 240,209,190 237,211,190 240,211,191 239,210,190 240,211,191 240,211,191 239,210,190 240,211,191 239,210,190 240,211,191 243,209,189 249,213,191 251,217,185 255,220,184 255,222,182 255,225,178 255,226,177 255,226,175 255,230,176 255,230,176 255,230,176 255,229,178 255,226,175 255,225,178 255,222,180 255,219,186 252,216,187 250,213,187 247,214,189 243,212,191 240,211,191 237,211,190 237,211,188 237,211,188 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 205,166,127 93,67,28 93,67,26 90,64,25 99,76,36 240,206,184 242,206,184 234,192,168 188,148,125 81,57,22 80,56,19 83,64,29 85,61,26
255,207,169 253,207,177 254,209,186 251,211,188 254,209,186 250,210,185 250,210,185 251,210,190 251,210,190 251,210,190 252,210,186 248,211,187 251,211,188 248,211,187 251,211,186 251,209,185 251,209,185 251,209,185 253,208,185 251,209,185 254,210,184 255,216,182 255,220,180 255,221,179 255,225,175 255,228,174 255,231,172 255,232,169 255,234,170 255,236,170 255,236,168 255,237,168 255,236,170 255,234,168 255,231,170 255,228,176 255,225,177 255,222,179 255,218,184 255,215,184 254,213,186 253,211,187 253,209,183 251,209,185 250,209,189 253,208,187 251,209,187 255,209,181 255,202,158 255,199,152 255,199,150 196,146,102 96,70,31 91,65,26 91,65,26 103,77,38 116,84,42 142,102,66 145,110,72 209,165,137 80,56,19 82,55,21 80,56,23 82,58,21
255,199,120 255,202,111 255,213,158 255,206,145 255,199,128 255,206,137 255,213,174 255,214,180 255,214,180 255,215,182 255,216,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,215,186 255,218,179 255,223,178 255,226,177 255,229,171 255,233,167 255,235,170 255,236,153 255,235,142 255,246,145 255,249,148 255,250,150 255,251,152 255,254,158 255,248,161 255,236,164 255,235,167 255,233,170 255,231,167 255,227,171 255,220,172 255,217,164 255,213,158 255,197,130 255,182,121 255,171,129 254,176,130 255,175,141 224,162,35 128,115,63 95,101,60 82,88,36 95,80,40 94,71,31 90,64,25 99,71,33 91,65,26 116,90,40 111,86,42 95,72,32 96,73,33 105,71,37 82,55,21 79,55,20 80,56,21
255,219,173 255,217,176 255,219,175 255,219,175 255,219,175 255,220,174 255,220,176 255,219,178 255,220,178 255,220,175 255,220,177 255,220,178 255,220,178 255,220,179 255,219,175 255,220,176 255,219,175 255,220,176 255,219,175 255,220,174 255,224,175 255,229,173 255,231,172 255,235,167 255,236,167 255,238,164 255,252,160 255,251,140 255,247,137 255,240,125 255,245,135 255,244,134 255,251,144 255,255,156 255,254,156 255,246,162 255,237,165 255,235,163 255,232,144 255,222,117 255,215,105 255,214,109 255,206,105 255,205,107 152,85,6 225,146,38 182,123,4 96,74,11 87,72,21 75,70,15 77,80,16 70,72,17 85,66,27 172,118,70 116,79,39 93,70,30 88,61,25 93,67,28 95,69,30 96,68,30 186,130,83 94,67,24 81,54,22 80,56,23
255,223,174 255,224,174 255,222,173 255,223,174 255,224,174 255,224,175 255,223,174 255,222,173 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,223,171 255,222,173 255,223,174 255,223,176 255,223,174 255,222,173 255,225,171 255,229,167 255,233,166 255,237,165 255,237,159 255,246,162 255,253,156 255,255,156 255,254,156 255,254,158 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,254,158 255,251,166 255,239,163 255,237,162 255,235,166 255,233,168 255,226,162 255,227,156 255,220,136 77,74,9 88,83,28 72,61,17 77,69,19 74,67,24 73,64,19 71,70,16 68,66,17 63,65,23 115,83,39 134,84,22 89,63,24 93,67,28 88,62,23 89,63,24 94,73,30 103,81,36 94,68,27 90,63,27 82,55,21
255,231,177 255,232,178 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,175 255,230,172 255,228,172 255,222,161 255,226,167 255,224,162 255,220,152 255,204,128 255,198,117 255,213,135 255,218,141 255,226,149 255,232,148 255,236,152 255,231,130 255,235,123 255,243,128 255,248,140 255,253,147 255,253,150 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,255,156 255,254,156 255,255,156 255,251,160 255,240,161 255,237,159 255,234,160 255,231,161 255,231,162 255,227,153 113,81,24 111,99,33 69,59,19 55,39,24 76,64,23 76,63,15 70,62,12 73,69,21 74,61,27 151,106,58 184,108,48 102,75,32 95,69,30 89,63,24 88,62,23 91,65,26 95,72,32 100,74,35 102,76,26 91,70,29
255,233,180 255,232,177 255,232,177 255,232,177 255,232,179 255,231,178 255,233,176 255,232,172 255,227,160 255,210,138 255,192,102 255,203,125 255,202,121 255,195,104 255,184,80 255,183,79 145,84,37 145,81,21 205,131,63 255,197,90 255,209,90 255,215,98 255,225,110 255,233,121 255,241,128 255,246,136 255,253,146 255,253,154 255,253,154 255,254,156 255,254,156 255,253,156 255,252,152 255,253,150 255,254,146 255,254,146 255,253,146 255,249,140 255,238,127 255,238,125 255,234,131 255,232,144 255,227,131 117,96,40 96,81,43 85,73,32 90,82,30 98,93,42 111,104,45 95,87,24 85,78,17 70,64,16 50,46,11 91,73,29 127,86,41 89,63,22 89,63,24 88,62,23 91,65,26 92,69,29 95,72,32 99,75,38 108,84,33 70,56,29
255,235,179 255,235,179 255,235,181 255,235,181 255,235,181 255,235,181 255,228,167 255,230,166 255,227,166 255,232,173 255,235,172 255,234,176 255,236,179 255,234,170 218,159,111 88,45,26 86,43,26 77,41,21 100,52,23 138,63,14 255,222,130 255,225,127 255,223,114 255,221,106 255,224,105 255,225,113 255,233,116 255,235,123 255,236,124 255,240,125 255,248,136 255,244,131 255,251,143 255,251,140 255,249,138 255,247,131 255,247,131 255,244,133 255,253,150 255,243,153 255,241,165 255,235,153 209,152,63 248,180,68 103,88,25 88,75,25 82,74,24 96,83,33 95,81,15 88,75,12 77,66,20 67,61,25 56,51,19 56,47,16 99,71,33 88,62,23 94,71,31 93,70,30 96,70,31 88,65,25 93,67,26 96,70,31 92,69,27 73,56,30
