59,31,22 60,29,21 71,33,27 57,24,17 45,18,11 66,26,21 79,31,29 58,20,14 83,32,24 67,24,16 56,30,20 47,26,22 152,25,9 214,53,17 213,57,19 212,54,17 211,56,13 212,54,17 216,53,15 220,56,16 222,53,13 222,53,13 222,53,13 223,54,16 222,58,18 191,42,4 182,48,14 184,54,16 191,61,21 202,64,25 191,58,19 182,54,15 173,49,14 169,46,13 172,47,15 183,54,18 176,57,20 179,69,29 188,78,36 191,80,36 205,88,37 212,91,39 211,89,42 203,85,39 196,80,37 188,72,29 179,58,15 179,53,14 183,53,13 190,57,18 187,54,15 184,54,16 180,49,14 177,46,13 183,49,17 184,50,16 189,48,14 192,50,16 189,48,14 191,49,15 196,49,17 196,49,17 195,48,16 194,49,16 194,49,14 197,47,14 200,47,15 201,48,16 205,51,17 202,48,14 200,47,13 198,48,15 195,48,14 194,49,16 195,48,16 194,49,16 192,50,16 191,49,15 190,49,15 190,48,14 184,48,17 181,50,17 183,54,20 180,56,21 184,67,29 188,78,38 189,79,39 179,88,44 180,81,42 183,79,40 178,97,63 117,50,23 181,85,47 209,100,51 112,51,19 195,91,54
50,21,15 54,25,19 64,27,24 54,22,17 51,20,12 58,22,14 62,22,17 45,18,13 52,19,10 63,25,17 59,26,19 50,21,15 120,25,7 217,56,20 215,57,20 211,53,16 209,54,13 210,52,15 215,52,14 221,54,15 224,52,13 222,53,15 222,53,15 224,52,15 225,54,12 214,53,17 185,51,17 183,54,20 181,53,14 185,52,15 178,47,12 174,47,13 179,50,16 181,54,20 181,52,18 184,53,20 180,52,21 179,62,24 191,77,34 204,86,42 216,92,39 228,98,42 226,95,42 218,92,39 215,90,42 218,93,45 224,96,42 223,90,38 219,80,25 217,75,21 212,73,20 206,67,17 202,65,21 192,58,15 189,54,16 187,52,16 187,49,14 190,49,15 194,49,16 194,49,16 196,49,17 196,49,17 198,48,17 198,48,15 198,48,15 201,48,16 204,50,16 207,50,17 210,52,17 209,52,19 206,49,16 204,50,16 201,48,14 200,47,15 198,48,17 197,47,16 194,48,18 198,48,17 196,49,17 196,51,18 188,55,18 185,56,20 185,56,20 182,53,19 178,54,17 177,55,17 176,63,27 179,66,30 181,70,35 128,53,22 170,89,57 197,92,48 188,84,45 201,98,44 194,102,65 199,105,55
63,26,23 57,23,19 56,24,19 54,25,19 57,19,13 69,24,19 54,18,12 34,13,9 51,24,19 52,20,17 64,24,19 64,24,19 85,24,8 227,64,17 239,78,26 233,75,24 234,72,25 227,65,20 226,63,18 224,58,12 223,57,13 224,55,15 224,56,13 226,55,13 227,56,14 226,57,17 195,55,14 190,52,15 190,52,13 190,58,14 190,57,16 182,52,14 184,51,14 184,50,16 187,51,18 188,52,19 182,51,18 180,53,19 185,63,25 193,71,33 206,81,35 226,93,43 234,96,41 236,98,40 236,93,35 241,92,34 243,94,33 244,91,34 239,87,27 239,85,26 238,84,25 235,83,23 227,78,22 218,72,17 208,64,13 203,63,15 201,60,17 194,53,12 196,51,16 195,50,15 192,50,14 198,48,13 202,49,12 202,48,14 204,50,16 206,49,16 208,50,15 212,51,17 216,51,16 215,51,16 208,50,15 207,50,19 206,49,16 204,50,16 202,48,14 201,48,14 202,48,14 204,50,16 203,53,18 196,51,14 194,52,14 197,55,17 193,58,22 188,55,18 185,52,15 182,53,19 166,62,38 120,58,31 184,75,46 190,79,42 194,87,44 192,87,43 194,89,45 207,98,51 205,112,64 158,64,25
54,20,16 58,21,18 55,23,18 51,19,14 65,20,13 84,33,25 88,41,32 42,17,14 52,20,15 59,22,19 57,21,15 67,29,23 119,47,35 242,80,26 235,71,13 230,68,16 231,64,16 227,60,12 226,58,13 226,58,13 225,59,13 225,59,15 225,57,14 227,56,12 231,58,12 234,59,14 201,52,12 196,54,16 198,54,12 198,55,10 198,58,15 192,58,15 190,52,15 188,50,15 190,49,15 191,50,16 187,49,14 185,49,18 184,48,15 187,51,18 189,59,19 198,65,24 204,64,21 210,71,18 234,81,24 238,84,21 244,85,21 242,85,23 240,83,23 241,84,22 242,85,25 238,81,21 229,81,20 224,75,19 219,72,20 209,64,18 207,62,18 206,60,19 205,61,19 202,58,18 202,56,17 199,52,16 199,49,14 201,48,14 205,51,17 204,50,16 208,51,18 213,52,18 219,54,19 214,50,17 210,49,15 208,50,15 207,51,15 207,51,15 204,51,14 205,51,17 203,51,14 204,50,16 204,50,16 203,51,14 201,49,12 199,49,16 195,50,15 176,53,20 191,50,16 123,48,19 93,47,29 183,56,22 175,63,24 186,76,36 196,84,43 203,93,53 212,103,56 213,104,55 188,101,56 207,103,52
68,28,21 73,21,18 52,23,17 56,22,18 80,29,19 85,31,22 71,24,13 70,27,21 62,22,17 60,17,13 67,27,20 72,24,18 82,12,2 236,69,19 236,66,15 237,64,16 235,60,15 231,55,13 230,56,13 231,61,12 230,63,13 236,66,17 237,63,20 234,61,15 239,56,16 242,56,17 231,56,20 205,51,17 204,51,17 201,48,16 195,48,16 192,47,14 190,49,15 189,48,14 192,49,18 192,49,18 189,47,13 187,49,14 188,50,15 191,49,20 190,49,15 191,50,14 201,58,13 211,67,14 232,82,26 237,83,24 236,82,23 238,84,23 241,89,25 235,83,21 238,81,21 238,84,25 238,84,23 238,84,25 231,79,19 222,73,17 213,68,22 206,58,15 208,59,19 205,56,16 209,56,17 206,54,15 206,53,14 209,56,17 206,53,16 209,53,17 204,50,16 208,52,16 209,50,18 208,51,18 207,51,15 204,48,12 202,49,12 204,51,14 207,50,17 206,49,16 205,52,15 204,50,16 205,51,17 207,49,14 202,49,12 199,49,14 185,55,26 120,55,34 199,50,28 181,51,22 196,51,14 187,54,17 121,39,14 169,57,29 180,63,23 196,82,39 201,90,44 210,104,56 152,74,46 214,101,51
48,14,10 74,26,24 42,15,10 53,21,16 73,25,11 52,14,4 111,49,40 55,15,8 62,26,20 62,22,17 67,25,14 84,28,20 104,34,8 231,57,14 234,56,14 237,59,19 236,58,16 234,56,14 235,60,15 241,68,20 241,69,16 241,67,15 239,62,13 239,62,15 243,58,16 245,58,17 242,59,21 216,52,17 208,51,18 205,51,19 195,48,14 194,48,18 191,49,15 193,48,15 194,49,16 194,49,16 192,50,16 192,50,16 192,50,16 195,50,17 199,57,19 213,70,25 233,83,25 237,85,21 237,81,16 239,80,16 240,83,21 243,83,24 244,84,23 247,88,24 246,86,25 240,83,25 237,83,22 241,84,24 240,83,21 229,76,19 217,69,22 211,60,16 210,62,19 209,64,20 210,62,19 211,59,17 208,56,14 209,57,13 212,59,20 211,59,20 211,58,19 212,60,18 210,55,14 211,55,17 209,53,15 207,51,13 208,52,16 206,53,16 206,54,15 204,52,13 204,52,10 207,51,15 207,51,15 207,51,15 199,55,15 142,46,15 184,60,34 204,50,20 195,61,18 123,47,5 210,62,17 204,64,18 191,60,11 174,66,30 132,41,4 193,71,33 190,81,36 200,86,39 106,51,22 219,103,56
56,22,18 62,28,24 49,22,17 59,25,21 82,33,24 78,25,13 104,43,38 79,34,29 51,20,12 51,19,14 65,18,9 94,33,28 227,54,24 238,58,19 244,58,21 243,57,18 245,58,17 244,59,15 244,59,15 242,60,15 243,61,16 244,63,13 246,59,18 247,57,19 247,55,18 249,58,16 251,57,14 235,49,12 213,52,18 208,50,15 199,49,14 198,48,15 196,49,17 196,49,17 195,48,16 195,48,16 194,49,16 194,49,16 194,49,16 196,51,14 200,54,15 219,68,24 239,81,26 252,89,26 255,94,26 255,92,24 253,90,25 247,87,23 242,81,22 239,82,24 230,77,20 222,69,14 222,71,20 227,74,21 235,80,24 231,76,20 228,75,20 222,72,18 235,77,22 241,81,24 238,81,23 233,75,22 225,75,19 210,66,13 207,65,13 210,62,15 215,64,13 212,64,17 213,62,16 208,57,11 204,59,13 201,61,13 206,63,16 211,63,16 216,65,14 222,69,16 219,68,19 214,63,19 215,64,15 111,48,24 181,51,20 207,64,19 210,65,17 211,64,14 207,67,19 204,77,31 226,77,16 233,79,16 229,79,7 224,75,19 228,84,31 222,80,28 139,66,38 206,86,38 95,38,7 171,89,60
49,17,12 53,21,16 52,23,19 53,15,9 59,21,13 74,25,16 91,30,25 61,23,17 51,19,14 54,22,19 61,21,12 66,16,12 211,46,20 244,59,17 248,58,20 249,57,20 246,57,14 246,59,16 248,59,16 248,59,16 248,57,17 249,58,14 249,58,14 251,57,14 253,56,16 254,57,15 255,59,15 255,61,21 217,53,15 210,52,15 206,53,16 201,49,12 198,48,15 197,47,14 197,47,12 195,48,14 194,49,16 197,50,18 197,50,16 201,51,16 202,53,13 205,56,16 216,65,16 235,80,26 249,88,27 244,84,23 239,85,26 246,89,27 248,88,29 238,81,23 223,70,17 222,72,18 229,76,21 228,74,24 225,72,19 230,75,23 235,78,20 244,87,29 248,87,28 244,80,22 241,80,21 244,83,26 239,82,22 234,85,20 229,80,22 238,84,25 243,83,26 224,71,16 218,68,12 218,68,12 217,68,14 213,71,17 213,66,16 215,74,17 221,71,17 225,70,14 203,69,24 90,48,24 210,69,31 218,67,16 140,33,0 205,67,14 209,67,13 218,71,19 187,84,51 246,73,12 249,80,24 244,85,21 240,86,27 236,84,24 219,89,31 223,88,32 220,88,42 195,108,67 89,53,45 69,38,28
59,15,14 57,19,13 56,25,15 65,25,20 45,15,14 62,19,13 54,17,16 57,21,15 60,26,22 57,23,19 66,23,17 65,25,18 127,25,5 248,57,13 254,58,13 255,57,13 255,57,11 255,57,11 252,59,11 252,59,11 255,60,15 255,60,13 255,59,13 255,59,13 255,58,13 255,59,14 255,59,13 255,60,16 224,52,17 216,52,14 215,52,14 208,50,13 206,49,16 202,48,16 199,46,14 198,48,15 200,47,13 203,50,16 204,50,18 203,50,16 205,53,16 209,56,19 209,57,11 221,68,15 232,78,17 244,84,23 246,82,22 241,80,19 242,81,22 237,77,20 229,74,18 236,82,23 234,77,19 231,73,20 233,75,20 236,75,21 243,82,23 243,83,24 237,77,20 240,79,20 252,87,23 255,88,20 255,93,25 255,92,26 255,89,24 252,84,23 254,86,23 255,91,28 252,89,24 253,86,20 243,80,15 243,83,22 236,84,22 232,81,12 197,85,44 107,51,13 252,68,19 221,96,48 247,86,25 249,85,25 200,81,28 250,78,10 241,85,20 245,83,11 168,45,3 248,83,21 251,86,22 251,92,21 254,95,31 254,105,40 241,92,34 213,100,50 73,63,53 57,37,30 55,51,43 84,53,41
59,23,17 67,27,18 77,29,25 56,22,18 57,20,19 61,24,21 65,24,22 56,20,14 61,21,16 59,21,15 68,25,17 63,15,9 151,48,33 255,62,16 255,59,13 255,59,13 255,59,11 255,60,11 255,59,11 255,57,9 255,59,13 255,60,14 255,60,14 255,60,14 255,59,14 255,59,15 255,60,14 255,60,14 233,52,16 222,53,13 220,51,11 215,51,16 208,51,18 206,52,18 204,50,16 204,51,17 202,48,16 204,52,15 206,53,16 208,55,18 213,60,21 215,63,21 221,71,22 235,82,29 244,84,25 248,87,26 249,88,27 248,88,24 247,87,26 241,81,22 233,78,24 235,77,24 235,74,22 235,73,21 239,75,19 242,78,22 238,77,16 237,76,17 229,68,16 227,65,13 229,64,13 232,67,18 234,67,15 238,72,15 238,74,16 234,72,20 233,71,17 237,77,20 244,84,23 243,82,21 242,81,22 243,83,19 242,84,29 116,43,11 246,96,42 255,90,33 255,93,33 255,98,35 255,98,31 255,97,27 255,88,22 249,96,39 255,90,22 255,85,19 255,84,19 255,86,20 255,89,22 252,90,22 254,95,31 188,61,15 96,54,30 54,45,37 78,42,36 46,37,18 93,44,24 58,32,20
