59,31,22 57,31,21 63,30,23 67,29,23 57,24,17 48,16,11 45,18,11 73,30,24 79,31,29 57,16,14 81,33,27 80,29,21 67,24,16 75,26,17 32,19,14 70,14,6 152,25,9 217,47,14 211,53,16 213,57,19 212,54,17 212,54,17 212,55,15 212,54,17 216,53,15 217,57,16 222,55,14 222,53,13 222,53,13 220,51,11 222,53,15 224,55,17 222,58,18 209,48,12 179,41,6 182,48,14 184,54,16 190,60,22 195,62,23 204,63,27 191,58,19 188,58,20 177,50,14 172,48,13 169,46,13 170,45,15 175,48,14 180,56,21 176,57,20 180,65,27 182,75,34 188,78,36 191,80,36 201,85,38 211,92,39 215,91,40 211,89,42 208,87,42 201,85,38 196,80,37 188,72,29 182,64,22 180,57,15 182,54,15 183,53,13 186,56,16 190,57,16 187,54,15 184,54,16 184,54,16 177,46,11 175,44,11 183,49,17 183,49,17 187,52,16 188,47,13 192,50,16 190,48,14 190,48,14 194,49,16 196,49,17 196,49,17 194,49,16 195,48,16 194,49,16 195,48,16 194,49,14 199,46,14 200,47,15 201,48,16 204,50,16 204,50,16 202,48,14 199,46,12 198,48,15 197,47,14 195,48,14 195,48,16 194,49,16 195,48,16 194,49,16 192,50,16 190,48,14 191,49,15 190,49,15 191,49,15 189,48,14 184,48,17 181,50,17 182,53,19 181,54,20 179,56,23 184,67,29 188,73,35 192,82,42 191,81,41 179,88,44 183,81,43 183,84,45 180,83,48 178,97,63 143,70,40 127,60,33 183,87,49 209,100,51 113,63,32 193,95,67 195,91,56
46,17,11 55,28,21 60,26,22 65,26,23 55,21,17 55,23,18 45,18,11 66,23,17 77,29,27 61,22,19 70,27,21 64,24,15 67,24,18 71,24,15 37,19,14 113,43,35 137,21,6 215,52,14 215,57,22 214,56,21 212,54,17 212,54,17 212,55,15 211,53,16 216,53,15 216,56,15 222,55,14 224,52,13 220,51,11 220,51,11 224,52,15 225,53,16 223,54,14 220,56,18 189,47,13 183,49,15 182,53,19 182,53,17 186,56,18 191,53,18 182,52,14 181,52,16 176,52,17 175,51,16 173,48,16 178,50,19 182,53,19 184,55,21 179,55,20 177,60,22 179,67,28 187,75,34 196,82,39 206,86,38 218,94,41 226,98,44 220,94,43 215,90,42 208,88,40 207,86,41 204,83,38 205,83,36 210,83,35 211,79,33 208,75,27 209,73,24 208,72,23 205,69,22 201,67,22 198,65,24 190,60,20 183,53,15 185,51,17 180,46,12 180,46,12 186,48,13 190,49,15 191,49,15 192,50,16 193,48,15 196,49,17 196,49,17 196,49,17 198,48,17 195,48,16 195,48,16 195,48,14 201,48,16 201,48,16 205,51,17 206,49,16 207,51,15 205,51,17 201,47,13 201,48,14 200,47,13 198,48,15 198,48,15 197,47,16 197,47,16 195,48,16 194,49,16 191,49,15 194,49,16 192,50,16 194,49,16 191,49,15 185,51,17 183,54,20 182,53,19 180,53,19 180,55,23 177,58,21 181,64,26 186,74,35 185,73,34 170,79,35 179,77,39 182,83,44 179,82,47 112,48,20 162,93,64 182,86,48 190,86,49 202,97,44 117,46,20 124,39,11 207,101,62
62,30,25 54,22,17 53,21,16 56,22,18 44,15,9 58,22,16 49,21,12 85,37,31 65,26,23 57,28,22 57,28,22 51,20,12 57,24,17 68,25,19 59,22,21 78,25,11 99,22,3 219,55,13 216,59,19 218,61,19 217,62,19 210,53,11 209,54,13 214,54,15 219,56,16 220,57,17 222,53,13 220,52,9 223,54,16 222,53,15 224,52,13 225,53,14 226,55,13 224,55,17 201,51,16 187,54,17 184,53,18 182,52,14 183,53,15 184,50,16 183,49,15 180,49,16 182,52,21 187,58,24 185,56,20 182,53,17 183,52,19 187,50,22 180,51,17 181,54,20 182,65,27 193,77,34 203,87,42 207,85,38 225,94,41 230,95,39 231,99,44 230,98,43 230,99,46 230,99,46 230,99,46 229,97,40 229,100,39 228,94,35 225,82,24 225,79,22 222,76,19 220,74,19 215,71,18 208,69,16 205,66,18 210,71,25 204,64,21 198,61,19 193,55,18 188,50,13 192,51,15 192,50,16 195,48,16 195,48,16 196,49,17 197,47,16 198,48,15 200,47,17 201,48,16 201,48,16 201,47,15 204,50,16 204,47,14 209,52,19 211,53,18 213,52,18 210,52,17 208,52,16 204,50,16 204,50,16 202,48,14 202,48,14 202,48,16 200,47,17 198,48,17 196,49,17 198,48,15 201,48,14 199,52,18 200,55,20 198,56,20 191,56,18 189,59,19 188,62,23 189,60,24 185,54,19 182,53,17 181,52,18 177,54,21 163,59,31 174,63,26 175,72,39 108,50,26 167,86,57 189,83,44 193,86,45 193,83,43 191,88,46 201,96,43 97,36,2 197,116,87 222,108,63
65,28,25 60,26,22 54,22,17 53,21,16 53,24,18 58,22,16 68,28,21 88,34,25 56,20,14 46,19,12 45,22,19 48,21,16 53,21,18 61,24,21 63,19,18 77,18,13 84,23,7 212,64,21 238,80,29 241,80,28 237,79,28 236,75,25 230,68,23 229,66,21 226,63,18 225,59,13 224,58,14 224,58,14 224,55,15 225,56,16 225,56,16 226,55,13 228,57,15 229,58,16 216,53,13 196,56,15 193,55,18 193,55,18 195,57,18 195,61,18 194,61,20 184,54,12 182,51,16 185,52,15 184,50,16 187,53,19 189,53,20 188,52,21 182,51,18 181,52,18 179,55,20 179,57,19 187,65,27 192,69,25 213,84,37 229,93,42 234,96,41 234,97,39 238,97,38 234,91,33 241,92,34 242,93,32 244,92,32 243,90,33 241,89,29 239,87,27 240,86,27 239,85,26 236,84,24 232,83,25 223,77,20 218,71,19 214,70,19 210,67,18 205,65,19 203,62,19 199,58,17 198,53,16 198,53,18 195,50,15 192,50,14 196,51,16 201,48,11 201,48,11 204,50,16 204,50,16 206,49,16 206,50,14 209,51,16 209,51,16 214,50,17 217,52,17 215,51,16 211,50,16 208,51,18 207,50,17 206,49,16 206,49,16 204,50,16 202,48,14 201,48,14 202,48,14 204,50,16 204,50,16 199,49,14 197,50,14 196,51,16 194,52,14 197,55,17 192,57,21 189,54,16 188,53,17 185,52,15 182,51,16 181,49,21 165,61,37 118,56,29 153,64,33 182,73,42 192,81,44 194,87,44 193,86,45 195,90,46 197,92,48 206,97,50 118,61,32 212,105,64 113,40,12
54,20,16 54,20,16 63,26,23 52,20,15 51,19,14 56,17,14 78,29,20 90,30,18 88,41,32 50,21,15 47,17,16 48,16,11 59,22,19 61,22,19 59,21,15 76,24,19 119,47,35 233,80,41 241,80,21 235,71,13 230,68,16 231,66,15 230,63,15 227,60,12 226,58,13 227,59,14 227,59,14 224,58,12 225,59,15 224,56,13 227,56,14 228,57,13 231,58,12 234,59,14 236,60,18 198,49,9 196,54,16 200,56,16 201,55,14 194,54,8 198,58,15 196,60,13 189,54,14 190,52,15 188,50,15 190,49,15 190,49,15 190,49,15 187,49,14 190,48,17 184,48,17 184,48,15 187,51,18 191,56,20 194,61,20 204,66,27 204,64,21 205,66,18 221,78,22 232,79,22 238,84,21 241,85,20 244,85,21 240,83,21 240,83,23 242,85,23 240,83,21 241,84,24 238,81,21 232,83,22 228,79,21 222,76,21 219,72,20 213,69,18 208,63,19 207,62,18 206,60,19 204,58,17 205,61,19 202,58,18 202,56,17 197,51,12 201,51,16 201,51,16 201,48,14 204,51,17 204,50,16 206,49,16 208,51,18 207,50,17 216,52,19 217,52,17 214,50,17 212,51,17 211,50,16 208,52,16 207,51,15 207,51,15 207,51,15 204,51,14 205,51,17 203,51,14 205,52,15 205,51,17 204,50,16 204,50,16 203,51,14 201,49,12 199,49,16 195,48,12 192,51,17 192,50,16 191,50,16 188,49,17 80,45,20 100,54,36 183,56,22 177,61,26 180,68,29 187,80,39 196,84,43 199,89,47 207,98,51 212,103,56 213,104,55 153,83,52 211,102,53 201,101,53
50,13,10 66,25,23 57,21,15 51,22,16 54,22,17 62,22,15 89,34,23 105,38,29 75,33,20 55,22,13 67,27,22 64,24,19 81,38,34 62,22,17 64,21,15 73,21,18 77,16,9 221,75,36 239,73,18 233,66,14 231,64,16 233,63,16 231,57,14 230,56,13 229,58,14 228,58,11 227,60,12 229,64,15 229,62,14 231,61,14 233,59,16 230,57,11 237,58,14 237,57,16 240,57,19 217,50,13 199,49,14 199,49,14 202,52,17 197,50,14 194,52,16 193,51,15 192,50,14 191,50,14 190,49,15 191,49,15 191,48,17 190,49,15 188,47,13 189,48,14 189,48,14 189,48,14 188,49,19 187,48,18 190,52,17 191,53,16 195,55,12 203,63,15 215,72,16 229,76,19 241,84,26 241,84,22 245,88,26 247,87,26 240,86,23 238,86,24 236,84,20 237,83,24 235,83,23 234,82,20 229,76,19 225,75,17 223,73,17 220,71,17 213,66,16 206,61,17 205,57,14 207,55,16 208,59,19 206,57,17 207,55,16 205,53,16 204,52,13 205,53,14 204,52,15 205,52,15 204,50,16 206,49,16 207,50,17 206,49,16 211,50,16 211,49,18 209,50,18 208,49,17 209,51,14 207,51,13 207,51,15 207,51,15 207,51,15 207,51,15 207,50,17 207,50,17 205,52,15 205,51,17 204,51,17 206,49,16 204,51,12 204,52,15 202,48,14 201,48,18 197,46,18 151,66,38 127,38,23 174,54,24 124,43,18 190,45,10 131,32,9 144,65,42 176,50,25 184,68,35 187,72,34 196,79,41 206,95,49 210,101,52 209,103,53 170,111,81 218,99,44 215,99,52
65,25,18 88,33,29 61,21,16 58,29,25 53,19,15 62,22,13 88,35,23 74,26,12 81,22,15 85,29,21 52,15,12 57,19,13 66,23,17 80,37,31 73,26,17 79,29,16 79,13,0 226,63,25 238,65,15 240,67,21 238,63,18 234,59,14 234,56,14 234,58,16 234,59,14 234,61,15 235,65,14 240,70,19 242,69,19 241,66,19 238,63,18 239,62,17 240,58,15 242,56,17 244,56,18 232,53,16 209,51,16 208,51,18 202,48,14 203,50,18 195,48,14 193,48,15 194,49,16 191,49,15 191,49,15 192,50,16 193,50,19 194,49,16 190,48,14 191,49,15 190,49,15 190,49,15 192,50,16 193,51,15 194,52,14 201,58,13 211,64,14 215,66,12 225,75,17 231,79,19 230,78,16 227,75,15 231,79,19 234,82,22 240,86,25 239,85,22 239,85,24 241,84,22 239,85,24 240,86,23 243,89,28 242,88,27 244,87,27 234,82,22 226,77,23 218,73,25 211,63,18 210,59,17 208,59,19 206,58,15 208,57,15 208,56,17 209,56,17 207,54,15 211,59,17 211,56,15 209,56,17 208,55,16 205,52,15 206,53,16 208,52,14 207,51,15 208,51,18 206,52,18 204,51,12 204,51,14 202,49,12 204,51,14 205,52,15 205,52,15 204,51,14 202,49,10 203,50,16 204,51,14 206,50,14 207,49,14 206,50,14 203,50,16 206,50,14 160,63,43 124,44,26 204,46,22 199,54,17 191,56,20 133,52,25 190,53,11 197,55,24 183,48,12 134,41,13 158,58,26 179,62,24 180,65,25 188,72,29 195,86,41 212,103,56 179,116,85 217,96,51 219,102,53
40,16,10 50,16,12 54,19,20 45,16,12 59,26,19 64,20,10 85,37,23 60,10,4 86,35,25 64,20,10 55,19,13 66,28,22 58,22,16 60,20,13 74,24,11 81,31,18 127,21,0 225,56,18 236,59,14 237,57,16 239,59,20 239,56,16 237,57,16 238,58,17 238,61,16 239,62,17 243,68,19 241,67,15 243,67,15 240,61,13 242,60,15 240,58,13 244,59,17 246,59,18 248,59,16 243,57,18 219,52,15 215,50,20 209,50,20 207,50,17 198,48,15 195,48,14 194,49,16 192,50,16 194,49,16 194,47,15 195,48,16 194,49,16 194,49,16 191,49,15 194,49,16 195,50,17 195,50,15 198,53,16 208,63,19 226,76,22 243,89,28 245,89,24 249,90,21 249,87,19 252,85,19 255,88,22 250,87,22 247,84,21 249,89,25 250,90,26 247,87,26 244,84,23 236,82,23 232,79,22 235,80,24 239,82,20 239,82,20 236,82,21 227,77,21 218,68,19 209,61,16 210,62,15 209,61,14 215,64,18 214,63,17 214,62,18 209,57,13 209,57,13 212,60,14 212,60,16 210,59,17 212,61,19 210,59,17 211,60,18 213,61,17 213,58,17 209,57,15 209,56,17 207,54,15 207,54,15 207,55,13 208,56,14 208,57,15 210,59,17 207,56,14 206,54,12 206,54,12 210,54,16 209,53,15 203,51,12 183,65,34 154,64,42 120,46,10 200,52,23 205,56,18 205,57,14 198,65,15 194,66,25 206,64,28 215,65,14 215,65,14 203,69,10 206,64,12 200,66,23 142,45,12 145,70,41 194,77,39 205,82,40 211,93,47 196,109,66 219,109,56 218,100,54
56,22,18 61,24,21 41,14,9 50,23,18 59,25,21 68,24,14 74,25,14 81,21,11 104,43,38 76,28,22 72,20,17 52,21,13 51,19,14 58,18,11 86,27,20 89,31,19 227,54,24 239,55,20 241,58,18 244,58,21 243,57,18 245,58,17 244,59,15 245,60,16 244,59,15 244,59,15 242,60,15 243,61,16 244,63,13 246,61,17 248,59,18 246,56,18 247,55,18 248,57,17 249,58,14 254,60,17 235,49,12 221,53,19 209,50,18 206,50,14 199,49,14 198,48,15 198,48,15 196,49,17 196,49,17 196,49,17 196,49,17 194,49,16 194,49,16 193,48,15 194,49,16 195,50,17 196,51,14 198,54,14 208,60,17 222,71,25 239,81,26 248,88,29 255,94,27 255,93,25 255,92,24 255,94,26 251,91,27 246,82,22 242,81,22 240,80,23 237,79,24 228,75,18 222,69,14 222,71,20 223,72,21 231,76,20 235,80,24 231,76,20 229,76,19 225,72,17 222,72,18 227,74,19 237,79,24 239,79,20 238,81,23 237,79,24 227,74,19 220,70,14 210,66,13 208,66,14 208,63,15 213,63,14 215,64,13 217,67,18 212,64,17 212,61,15 208,57,11 208,60,15 202,59,12 203,63,15 206,63,16 208,63,15 213,66,16 216,65,14 222,69,16 220,69,20 218,66,20 215,64,18 215,64,15 147,68,47 95,42,26 202,72,41 207,64,19 215,63,19 214,64,15 214,64,13 207,67,19 137,51,3 232,71,19 227,78,17 233,79,16 231,76,20 232,78,15 230,74,25 228,84,31 223,84,34 175,57,11 164,91,63 206,86,38 192,101,57 223,105,61 136,87,65
51,19,14 59,27,22 47,15,12 47,18,14 53,15,9 79,34,29 58,18,9 72,17,4 96,35,30 50,17,8 67,22,15 51,19,14 53,21,18 58,22,16 74,26,20 77,30,19 216,51,25 245,54,21 244,57,16 247,57,19 248,56,19 248,57,17 247,58,15 245,58,15 248,59,16 247,58,15 248,57,17 249,58,18 250,59,15 250,59,15 251,57,14 250,56,13 252,55,15 253,56,14 255,60,15 255,57,13 254,57,17 226,54,17 214,53,17 209,51,14 205,52,15 204,51,14 201,49,12 198,48,15 198,48,15 197,47,12 195,48,14 195,50,17 194,49,16 195,50,17 196,49,17 197,50,16 199,49,14 196,50,9 202,53,13 209,61,18 219,68,19 231,78,25 238,81,23 249,88,27 244,84,23 239,85,24 239,85,24 246,86,25 246,86,27 243,83,24 233,75,20 224,71,18 223,73,19 226,76,20 225,72,17 223,69,19 221,68,15 224,71,18 228,73,19 234,77,19 241,84,26 247,87,30 249,85,27 246,82,26 242,81,22 243,82,21 244,83,24 234,77,17 222,73,8 219,70,12 222,72,14 235,81,22 237,77,20 226,68,13 217,64,11 215,65,9 213,63,7 212,63,7 210,66,13 207,65,13 211,64,14 210,68,14 217,74,18 221,71,17 223,68,12 218,67,16 137,74,41 117,52,15 198,57,19 216,65,16 218,67,21 189,82,39 205,67,14 206,67,12 208,66,12 223,75,5 192,89,56 187,76,32 231,77,16 247,78,22 242,83,19 238,81,23 237,83,22 226,85,24 215,85,27 219,89,31 224,87,29 222,90,44 145,58,17 141,82,63 66,50,44 65,42,27
