191,164,148 168,134,93 168,133,118 164,129,102 152,116,58 141,106,52 111,84,41 128,97,48 117,90,54 107,83,46 93,73,43 106,81,51 105,81,44 101,77,44 102,78,41 101,77,40 93,74,49 82,63,38 77,62,40 79,65,40 84,70,45 89,70,45 142,110,55 163,123,59 125,99,47 130,100,54 118,86,40 78,61,35 75,58,34 71,58,37 91,70,43 79,65,36 68,57,42 68,57,42 66,57,38 71,61,37 150,109,12 156,108,11 152,104,7 145,99,13 129,91,13 113,81,10 85,69,11 69,62,19 61,64,31 63,61,41 65,56,41 67,58,43 69,57,45 69,57,45 67,56,41 66,55,40 76,62,44 82,65,39 77,66,51 73,59,43 71,57,43 70,56,42 69,58,43 70,56,42 71,57,43 73,62,47 73,62,43 75,65,43
189,148,117 147,111,62 143,109,66 154,115,54 164,123,62 155,116,59 154,120,59 155,116,55 129,99,53 104,78,39 86,69,43 87,68,45 121,92,57 93,73,43 96,72,39 108,84,51 87,68,43 90,71,46 82,63,38 77,65,39 87,68,43 87,70,44 138,105,55 148,114,53 125,99,49 107,84,44 120,93,48 108,81,45 107,84,44 100,78,42 83,62,37 87,73,44 69,58,43 68,57,42 163,126,53 175,120,4 168,114,8 160,103,0 168,111,4 156,106,5 136,93,8 110,75,10 102,78,12 77,65,24 67,66,39 63,72,53 71,83,65 66,59,43 68,56,44 67,55,43 66,55,40 68,57,42 71,57,43 77,63,45 74,62,50 89,72,46 76,62,46 73,59,43 69,58,43 70,56,42 70,56,42 68,57,42 70,59,40 73,59,43
164,121,63 128,98,52 161,121,57 156,117,56 150,114,52 161,123,57 149,113,53 140,107,55 104,77,41 94,68,43 79,65,40 85,68,44 92,69,38 80,66,41 95,77,45 93,72,45 100,77,48 93,69,43 83,69,44 77,63,45 77,63,45 78,61,35 143,110,58 150,111,50 122,97,51 112,86,45 118,92,51 117,90,47 153,117,55 126,99,52 77,63,38 71,57,39 67,58,43 189,133,0 194,129,3 193,123,3 193,121,2 180,113,1 171,111,2 161,108,11 138,92,8 126,86,11 108,79,14 78,68,26 67,66,39 66,69,47 70,82,73 69,86,88 63,55,42 65,58,42 64,52,40 64,53,38 67,56,41 68,57,42 77,67,45 80,66,39 88,68,36 90,69,42 71,57,43 71,57,43 71,57,43 69,58,43 70,59,44 72,58,44
154,117,64 140,107,57 169,125,58 163,124,63 159,121,55 165,123,58 161,121,55 160,120,54 99,76,47 76,62,46 84,70,45 91,70,43 83,66,42 78,63,41 104,80,54 112,94,50 102,78,43 94,69,39 79,65,40 77,64,43 77,63,45 79,64,42 127,95,53 146,111,55 137,107,49 137,107,49 124,98,44 109,84,40 148,112,52 113,86,43 79,65,47 73,62,45 204,139,6 205,141,5 201,132,9 196,121,3 194,119,3 188,115,3 169,109,0 157,104,7 138,91,10 130,90,13 102,78,16 77,65,24 74,65,34 70,69,44 68,81,67 72,86,82 74,87,75 58,61,41 65,55,43 64,52,40 63,51,39 67,56,41 69,58,41 77,64,43 72,63,44 68,57,40 66,58,45 105,68,28 71,57,43 71,57,43 72,58,44 72,58,44
117,88,57 112,83,52 144,111,59 164,124,58 158,117,56 171,127,60 152,113,52 171,129,64 114,91,51 77,62,40 74,63,44 78,65,42 85,70,48 95,75,43 117,90,58 139,108,57 86,69,43 81,64,38 77,63,45 75,64,45 77,64,43 83,66,40 130,96,53 130,99,50 131,98,48 136,104,49 126,100,46 101,74,38 107,80,46 108,82,43 120,89,50 205,151,1 193,135,0 196,132,0 184,124,1 185,117,1 186,120,0 189,122,3 181,117,0 166,113,2 146,101,8 136,95,9 115,88,11 68,62,26 70,65,35 69,66,40 74,81,63 71,83,65 74,77,53 72,76,49 107,83,48 83,66,40 62,53,36 66,55,40 66,55,40 70,59,44 71,60,43 68,58,46 157,99,37 93,59,41 77,63,49 71,60,45 70,56,42 71,57,43
112,84,55 111,83,54 149,113,66 164,124,58 160,120,56 161,121,55 140,105,51 158,119,60 109,82,46 89,68,41 83,64,39 77,64,41 74,63,44 128,98,54 126,96,54 106,82,49 95,75,45 88,68,38 77,61,44 76,62,44 86,69,41 111,87,50 117,90,47 99,75,38 152,111,52 149,110,51 172,122,60 84,60,25 103,67,18 155,109,25 124,91,12 185,120,0 215,147,2 195,129,5 141,94,1 180,119,1 180,122,0 189,126,4 186,126,5 148,95,2 135,92,16 127,91,13 90,64,12 82,67,27 70,69,42 68,71,49 69,78,61 73,76,52 70,73,40 67,71,33 74,78,40 94,77,42 67,58,39 64,54,42 64,52,40 67,56,41 70,59,40 214,140,17 88,58,32 74,58,45 74,60,60 72,57,35 70,56,42 70,59,44
117,88,55 139,105,60 162,123,62 169,123,55 140,109,49 157,118,57 133,99,54 148,113,59 107,80,46 100,76,43 97,75,39 77,63,45 73,59,43 99,74,44 118,91,57 103,79,44 121,94,47 114,87,44 78,65,44 78,66,40 214,137,52 86,61,31 90,71,44 120,94,44 155,119,59 145,111,52 127,99,41 102,59,14 162,125,56 106,68,20 127,82,18 164,111,16 88,68,18 162,104,1 118,86,29 187,120,4 197,120,0 203,126,4 205,132,4 179,114,5 133,91,28 116,75,26 97,59,13 95,58,18 78,67,34 75,80,44 74,82,59 76,84,63 71,69,36 66,66,25 62,67,22 84,70,45 66,55,40 64,52,40 62,50,38 64,53,38 201,137,22 201,134,39 86,66,48 75,59,57 67,55,57 80,64,51 72,58,44 71,57,43
149,112,59 159,118,59 121,91,49 137,104,54 149,112,57 142,107,51 104,77,43 99,75,40 105,81,48 117,89,49 108,79,44 74,63,44 74,63,44 73,63,41 87,70,44 102,82,50 93,74,51 88,72,59 79,65,47 80,69,50 169,104,15 145,89,11 79,62,38 80,63,37 128,99,50 135,105,47 99,68,29 165,115,1 217,154,9 180,125,9 111,68,19 171,116,35 156,98,16 134,84,10 173,111,3 208,126,1 212,128,0 223,143,4 173,113,25 100,68,22 110,80,24 121,83,17 102,67,2 102,68,9 86,55,18 75,55,25 76,81,49 76,82,55 72,76,38 71,70,45 68,70,44 67,71,31 67,56,39 71,57,39 64,53,36 87,54,4 208,136,31 170,111,34 84,68,53 61,51,50 71,53,50 114,83,46 69,58,43 71,57,43
132,98,55 153,117,59 142,110,55 148,113,59 167,125,60 135,102,52 131,100,49 96,71,41 95,72,43 101,78,49 80,62,43 75,61,43 73,62,43 74,63,44 77,62,40 83,62,37 83,69,44 81,66,46 90,71,46 94,63,24 143,93,33 165,116,49 104,68,37 71,58,35 126,89,45 147,112,56 153,112,51 204,144,7 219,150,14 210,147,0 199,143,0 116,73,13 184,115,16 163,104,9 173,110,16 201,127,4 226,143,7 195,125,5 94,64,18 82,56,15 127,85,2 148,104,6 142,100,8 118,85,8 83,63,15 69,57,20 65,51,22 76,79,48 80,83,52 73,76,45 65,78,55 60,71,40 71,60,43 97,84,52 51,43,32 55,49,54 84,57,41 118,79,40 131,89,49 83,60,29 119,80,23 109,65,37 69,58,43 72,58,44
123,91,61 155,120,64 164,125,54 135,101,58 150,114,54 142,110,55 123,92,43 86,65,40 80,60,40 86,67,40 76,62,44 76,62,44 73,62,43 73,62,43 90,71,46 111,87,54 97,76,49 83,66,38 85,71,44 97,56,0 141,96,34 130,89,44 86,63,32 81,62,39 62,53,24 73,64,37 157,93,8 208,148,7 218,151,16 210,145,12 194,133,1 182,126,16 179,116,11 211,134,29 195,124,11 190,123,9 221,146,28 117,83,11 90,62,22 88,65,7 141,96,7 149,100,8 128,91,10 102,74,4 76,61,21 64,52,13 67,51,20 64,57,18 70,70,36 74,78,40 75,75,43 66,68,40 53,44,29 59,50,44 64,57,57 55,48,48 35,29,22 39,30,24 45,40,28 46,37,22 53,41,29 71,57,43 70,56,42 71,57,43
