191,164,148 167,133,90 166,135,123 164,130,100 149,113,53 139,104,50 114,83,44 130,99,50 116,89,53 107,83,46 92,73,38 109,81,52 105,78,44 105,81,46 102,78,45 101,77,42 93,74,49 83,64,39 74,63,44 79,64,44 83,69,44 89,70,43 142,112,56 162,120,55 125,99,47 130,101,48 116,85,36 78,61,35 74,56,35 69,59,37 91,71,41 80,63,35 65,55,43 69,55,39 72,53,39 180,125,7 181,120,4 174,113,0 161,104,0 166,109,2 147,99,2 137,93,11 116,82,10 95,75,14 73,63,23 65,63,30 64,71,55 66,74,60 71,56,45 65,57,44 67,56,39 67,56,41 75,62,41 82,65,41 77,65,53 75,61,45 71,57,41 70,56,42 71,57,43 71,57,43 70,56,42 73,62,47 73,62,43 77,63,45
189,149,113 144,109,55 149,107,67 154,115,56 160,120,56 155,116,59 154,118,58 155,116,55 128,98,52 102,75,39 86,68,47 89,68,43 120,94,53 93,72,45 100,76,43 107,83,48 86,67,42 91,72,47 81,64,40 77,61,46 87,68,43 87,70,46 136,105,54 152,113,52 124,98,48 107,84,42 123,93,47 108,81,45 107,84,42 98,79,42 83,62,35 88,71,45 66,56,44 71,57,43 169,113,0 193,127,3 191,125,1 188,121,0 178,114,0 158,99,4 151,98,5 138,91,10 122,85,14 101,76,17 78,68,28 70,65,35 63,67,50 67,79,70 83,90,83 66,56,46 66,55,40 66,55,40 70,56,40 75,61,45 75,63,53 89,72,48 75,61,43 73,59,43 71,57,43 70,56,42 70,56,42 67,56,41 73,62,45 73,59,43
162,119,63 129,99,55 164,125,56 156,117,56 152,116,54 161,123,57 149,113,53 140,107,55 102,75,41 92,68,42 81,67,42 91,67,45 93,69,43 83,66,40 98,78,48 93,72,45 100,77,48 93,69,43 81,67,42 77,63,45 77,63,45 79,62,36 147,112,58 148,113,48 123,96,51 113,88,44 117,91,50 117,90,47 155,116,55 125,98,51 76,64,38 69,58,41 104,70,25 203,139,1 201,130,4 197,128,1 190,120,2 188,115,1 184,116,2 172,112,3 151,100,2 136,92,10 123,86,15 98,76,13 71,60,25 68,63,31 72,73,50 65,76,65 76,88,92 73,88,91 62,52,42 66,54,42 67,56,41 68,57,42 76,66,44 83,66,40 83,64,39 91,70,43 71,57,43 146,98,40 110,75,50 98,69,49 72,58,44 72,58,44
153,115,65 145,112,62 163,119,52 167,125,60 159,121,55 165,123,58 166,122,55 157,118,57 95,75,45 74,63,44 84,70,45 91,70,43 80,65,43 76,63,42 106,82,56 112,91,50 105,81,44 94,71,40 79,65,40 77,63,45 77,63,45 79,64,44 123,96,51 146,111,55 137,107,49 140,105,49 123,97,45 110,85,41 146,112,53 110,85,39 80,63,39 92,56,25 209,143,0 196,134,9 192,127,1 183,119,4 178,117,3 183,119,2 176,114,4 175,116,0 157,107,4 143,98,7 131,94,13 108,82,2 68,62,26 69,67,38 71,69,49 71,77,64 73,84,71 66,74,60 68,78,56 64,53,38 63,51,39 68,56,44 69,58,41 76,65,48 72,63,46 68,59,44 72,55,45 142,91,52 81,55,41 91,69,51 88,63,35 70,59,44
116,87,56 112,83,52 145,113,56 167,122,58 157,116,55 174,128,62 154,115,54 171,131,65 109,87,51 76,63,42 74,63,44 80,67,44 87,70,46 99,77,43 118,89,56 140,109,49 83,68,46 78,63,43 78,63,43 79,64,44 80,63,37 240,145,11 102,82,52 129,100,51 129,95,50 136,104,49 126,101,44 99,75,42 103,79,42 104,77,41 124,93,31 209,141,0 218,144,3 202,129,0 168,107,1 152,105,3 174,118,6 176,115,0 193,127,1 173,116,4 148,102,4 141,96,3 128,91,8 108,80,12 78,68,26 71,68,44 64,72,51 74,85,74 73,78,58 73,77,48 69,74,38 72,71,44 66,55,40 66,55,40 66,55,40 70,58,46 71,60,45 69,57,45 223,149,6 103,70,45 78,63,52 70,61,55 126,83,48 73,57,40
111,83,54 111,83,54 153,117,68 163,123,57 159,119,55 160,118,53 141,106,52 157,118,59 107,80,44 88,67,42 82,64,43 77,64,43 76,63,42 132,102,58 125,94,57 105,81,48 95,75,45 86,66,36 77,61,46 77,63,45 236,141,34 179,106,24 103,71,37 97,75,39 152,111,50 147,111,49 165,123,58 91,73,43 117,81,32 111,70,2 152,105,16 143,101,9 163,106,1 191,121,3 172,109,6 137,91,5 180,116,0 204,127,3 199,122,0 193,124,1 184,117,5 148,99,20 106,64,10 101,64,20 85,63,27 80,68,40 68,71,36 73,81,69 76,88,70 69,71,43 68,70,28 63,68,25 71,60,45 66,54,42 64,52,40 67,56,41 71,60,45 72,65,47 215,141,18 92,66,41 75,63,51 63,57,52 129,86,41 102,68,34
118,89,54 140,107,59 162,123,62 169,124,60 141,106,50 160,119,58 141,105,58 144,109,55 107,80,46 100,76,43 96,72,39 76,62,44 71,60,41 101,78,47 118,91,55 104,77,43 127,95,51 115,84,47 78,64,46 78,65,44 170,106,39 144,94,34 117,74,27 91,72,33 150,114,52 146,110,50 130,97,45 123,91,34 106,75,15 101,65,16 100,53,1 180,118,19 176,115,11 165,103,4 186,118,4 199,121,1 208,126,1 211,129,4 214,135,0 136,77,0 109,68,21 97,60,7 110,74,14 93,61,6 104,67,23 82,57,13 67,60,31 76,81,59 69,79,57 72,75,40 69,70,33 65,65,20 69,68,32 63,51,39 62,50,38 64,53,38 62,52,40 158,115,30 203,133,32 92,63,32 65,54,47 57,47,37 168,110,28 111,72,33
150,114,56 157,116,59 126,96,54 137,104,54 148,111,56 145,110,54 104,77,43 100,76,41 102,78,45 118,90,50 102,75,41 74,63,44 74,63,44 72,63,44 90,71,46 102,79,48 93,74,47 87,71,58 79,65,49 96,59,6 141,94,33 130,94,45 140,85,15 110,70,36 88,67,26 134,103,50 100,74,35 137,97,31 196,136,0 163,107,0 114,70,3 103,58,10 194,120,27 193,122,9 183,114,11 198,124,1 200,123,0 217,141,7 168,109,18 103,68,14 101,66,12 121,85,9 152,106,10 126,84,1 114,84,17 89,57,15 73,44,9 62,50,22 75,79,50 77,79,53 67,72,29 68,69,46 61,66,23 64,56,34 61,50,35 61,51,39 50,42,29 51,42,27 131,86,42 142,93,44 137,94,49 117,82,46 89,63,42 73,53,33
135,101,58 152,116,58 140,108,53 148,111,58 166,124,59 133,100,50 128,96,50 98,73,43 97,74,45 102,80,46 78,59,43 76,62,44 73,62,43 74,63,44 75,62,41 77,62,40 85,69,52 83,68,46 93,72,45 134,74,0 143,89,0 191,129,32 121,78,43 102,73,51 69,56,35 94,78,45 193,152,82 212,150,5 226,155,11 210,141,3 188,127,0 139,93,0 179,118,16 215,141,37 184,121,20 205,130,14 184,116,10 188,123,14 79,50,1 88,61,14 120,83,10 139,95,13 147,100,7 138,97,9 113,81,10 80,61,4 66,54,17 70,52,20 67,59,25 74,77,46 74,77,42 73,77,50 71,79,58 66,73,29 86,68,38 42,39,24 56,54,52 55,49,54 45,43,44 33,28,25 35,27,16 62,52,42 68,56,44 71,56,45
127,93,61 159,123,65 164,124,58 132,100,54 152,118,59 142,110,53 116,86,42 83,64,41 80,61,38 86,67,40 75,61,43 74,63,44 73,62,43 73,62,43 95,71,47 111,87,54 96,75,52 82,65,41 86,67,42 80,64,47 100,74,33 51,34,24 86,57,33 103,67,38 116,81,43 114,76,26 160,104,8 206,149,9 203,138,12 187,124,4 175,120,2 164,115,9 162,111,13 172,111,5 206,133,21 205,133,16 141,88,4 154,100,14 79,66,32 61,49,19 82,57,9 114,77,6 135,92,7 128,85,9 101,74,9 82,61,7 75,60,24 72,59,27 67,53,24 69,58,25 72,71,35 75,74,36 68,66,35 64,61,35 54,47,31 63,57,52 63,59,51 51,42,34 67,55,43 66,55,40 70,56,42 71,57,43 70,56,42 71,57,43
