226,202,196 226,203,192 223,204,192 224,203,192 229,202,184 254,191,156 255,186,117 255,177,100 255,185,89 255,199,136 249,203,164 246,203,170 255,199,152 255,204,147 255,202,122 255,201,140 255,203,146 255,208,163 253,209,167 245,209,178 240,206,184 239,209,183 233,208,189 231,209,191 233,212,189 237,211,190 239,211,184 239,210,186 239,210,186 239,210,186 243,214,183 255,220,172 255,215,165 255,221,144 255,221,135 255,219,138 255,215,156 255,223,150 255,221,149 255,219,147 255,216,167 250,213,173 225,204,189 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,192 224,202,194 224,202,194 223,203,194 223,203,194 146,126,96 82,63,24 106,84,50 82,58,23 137,100,29 87,65,18
255,189,123 248,198,167 255,197,156 238,207,188 253,197,150 252,196,158 233,207,193 233,208,189 233,208,189 234,207,191 231,208,195 231,209,191 231,209,191 233,207,193 231,208,193 229,208,193 231,208,193 229,208,193 233,207,195 231,208,193 234,209,192 236,212,190 238,212,191 246,212,190 244,214,186 249,217,185 254,220,186 254,220,186 255,222,185 254,220,186 252,218,184 251,217,185 247,215,185 244,215,182 239,210,188 237,211,188 233,212,189 230,208,190 230,207,192 230,207,192 233,207,193 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,194 221,199,179 196,175,152 127,103,70 187,163,141 231,208,193 230,207,192 229,208,193 174,153,130 79,60,25 83,64,25 87,60,28 81,56,26 115,84,31 85,63,16
255,203,144 255,208,155 255,208,155 255,205,147 253,208,164 245,209,189 240,211,189 240,209,186 240,209,188 239,210,190 240,209,188 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,214,188 248,215,188 253,218,182 255,222,184 255,223,180 255,226,179 255,228,178 255,227,177 255,229,176 255,229,178 255,229,178 255,227,177 255,225,180 255,224,183 254,221,184 252,218,188 249,214,189 243,212,191 240,211,191 239,210,190 239,210,190 238,208,191 239,208,189 240,209,190 238,209,189 239,210,190 238,209,189 239,210,190 237,210,192 227,193,171 97,69,29 89,63,24 91,68,28 104,77,43 238,209,189 238,209,189 241,207,187 154,120,98 81,57,24 81,54,22 85,63,29 87,65,27 82,58,25 74,51,20
253,208,187 253,208,185 254,209,186 251,212,184 251,211,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 252,210,186 252,210,186 251,211,186 252,210,186 251,211,186 252,210,188 252,210,188 252,211,184 254,213,182 255,218,184 255,223,181 255,225,174 255,227,173 255,231,172 255,232,173 255,233,167 255,235,166 255,235,168 255,235,170 255,234,170 255,232,171 255,231,171 255,228,173 255,225,175 255,221,180 255,218,182 255,215,184 254,213,182 252,211,184 248,211,187 249,212,188 249,211,192 248,207,189 250,210,187 251,209,187 254,206,177 255,205,168 255,206,168 232,182,140 90,63,29 91,65,26 90,64,25 102,76,37 146,111,75 181,135,105 201,146,115 232,184,159 79,55,20 81,54,22 82,58,25 85,63,25 84,60,25 87,60,26
255,215,169 255,210,159 255,201,142 255,210,154 255,216,178 255,216,182 255,215,182 255,217,184 255,215,182 255,215,180 255,215,182 255,217,184 255,216,184 255,216,184 255,217,182 255,214,180 255,215,182 255,217,184 255,218,183 255,221,179 255,224,177 255,230,178 255,233,169 255,235,166 255,235,153 255,234,145 255,240,145 255,248,145 255,251,154 255,253,158 255,255,161 255,247,164 255,235,167 255,236,169 255,232,169 255,231,173 255,224,171 255,221,175 255,218,173 255,217,168 255,207,151 255,186,129 255,174,131 255,182,150 255,184,154 255,182,142 254,177,140 255,190,157 243,179,115 139,102,49 123,86,44 91,65,26 96,71,27 93,67,28 117,93,42 113,91,44 102,76,35 105,80,36 98,71,28 80,56,19 79,55,22 81,57,20 80,56,21 87,59,21
255,217,171 255,218,172 255,218,169 255,219,174 255,216,173 255,219,173 255,218,174 255,218,174 255,219,173 255,219,173 255,219,175 255,218,172 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,220,176 255,225,173 255,227,175 255,230,169 255,235,170 255,237,165 255,238,164 255,252,160 255,252,148 255,246,136 255,240,126 255,242,131 255,240,129 255,247,141 255,254,156 255,254,156 255,250,164 255,239,162 255,234,163 255,230,144 255,221,129 255,209,108 255,206,106 255,202,101 255,199,106 246,163,76 193,133,65 255,175,109 255,177,116 255,170,118 147,110,57 102,79,39 94,67,31 94,68,29 133,93,59 93,67,28 95,69,30 89,63,24 93,67,28 96,73,33 95,72,32 207,142,105 88,59,24 82,55,23 81,54,22 79,55,18 79,57,21
255,222,173 255,222,173 255,223,174 255,223,171 255,223,174 255,224,172 255,223,174 255,222,173 255,224,170 255,223,174 255,221,169 255,222,175 255,224,177 255,224,177 255,223,174 255,224,174 255,225,172 255,226,171 255,229,167 255,234,167 255,237,165 255,238,160 255,242,163 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,160 255,238,162 255,236,163 255,234,165 255,231,166 255,225,155 255,243,146 161,112,4 109,101,49 90,91,43 81,86,23 78,78,19 186,137,72 112,85,38 162,108,58 196,100,42 93,67,28 98,67,30 110,83,36 89,63,24 91,65,26 88,62,23 91,65,26 93,69,32 111,86,38 89,66,26 89,62,28 81,54,20 81,57,20 101,76,30
255,231,177 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,228,172 255,228,172 255,221,157 255,223,165 255,222,162 255,221,157 255,211,136 255,202,124 255,214,147 255,220,143 255,227,150 255,232,146 255,233,149 255,235,144 255,231,119 255,244,133 255,248,141 255,252,144 255,251,148 255,253,154 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,161 255,241,163 255,238,162 255,234,164 255,233,158 95,85,32 84,70,16 79,72,15 73,59,16 75,80,19 72,77,16 63,73,20 97,77,31 118,80,34 119,81,35 97,69,31 159,104,52 142,94,36 98,70,30 94,68,29 89,63,24 88,62,23 92,69,29 94,71,31 100,74,35 102,75,28 91,69,31 79,55,18 86,59,23
255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,233,169 255,227,162 255,211,131 255,188,94 255,204,119 255,202,119 255,198,111 255,184,80 255,183,73 177,97,29 215,130,50 210,120,28 255,203,91 255,210,91 255,217,99 255,221,106 255,228,114 255,238,124 255,245,135 255,249,141 255,253,148 255,252,152 255,254,156 255,255,156 255,254,156 255,255,156 255,253,150 255,253,148 255,253,148 255,252,152 255,252,144 255,237,133 255,238,134 110,74,16 78,74,16 84,73,29 73,63,23 71,64,21 77,71,23 71,62,17 72,68,20 65,66,16 71,64,25 95,76,37 92,71,28 123,89,44 130,85,37 174,121,68 87,61,22 89,63,24 88,62,23 88,62,23 93,70,30 95,72,32 99,76,34 112,88,35 74,55,30 83,64,39 79,60,23
255,235,181 255,235,181 255,235,181 255,235,181 255,228,168 255,232,173 255,230,171 255,233,176 255,233,176 255,232,179 255,234,180 255,233,174 255,229,164 218,151,99 92,51,33 62,33,11 82,48,30 124,62,33 255,224,127 255,225,120 255,223,111 255,227,112 255,224,104 255,227,110 255,232,120 255,232,120 255,235,126 255,238,124 255,249,136 255,248,136 255,250,138 255,252,145 255,249,140 255,247,135 255,244,133 255,246,130 148,95,38 112,82,24 72,70,10 73,66,25 82,77,24 73,66,23 64,44,35 79,65,22 95,82,32 99,91,26 80,78,16 64,67,18 89,71,29 92,69,29 135,102,50 100,69,30 103,78,34 89,63,24 98,74,37 93,69,32 95,72,32 93,67,28 92,69,29 97,70,34 75,58,23 77,58,33 73,54,29 78,56,22
