235,210,191 235,210,191 231,212,189 235,211,189 238,209,189 236,209,191 237,211,190 238,209,189 236,210,189 236,210,189 237,211,190 236,212,190 237,211,190 239,210,190 237,211,190 237,211,190 236,212,190 236,211,192 236,212,190 239,210,190 240,209,188 243,212,189 248,213,188 250,215,188 252,216,187 255,219,188 254,220,186 255,221,187 255,223,181 255,221,184 255,223,182 255,222,184 255,221,186 255,221,184 255,218,188 254,220,186 250,216,186 250,213,187 250,213,189 249,212,186 243,213,187 238,209,187 235,208,192 236,209,191 239,209,192 235,214,191 233,211,191 235,211,189 236,211,194 246,207,177 255,196,157 246,182,156 232,167,146 196,150,111 135,100,64 103,76,40 156,115,88 222,150,136 224,156,134 240,167,139 216,160,138 87,60,26 84,60,23 88,66,32
238,209,189 239,210,190 238,212,191 239,210,190 240,209,188 240,209,188 240,211,191 240,211,189 240,211,189 241,210,189 240,211,189 240,211,187 240,211,187 241,210,189 241,210,189 240,211,189 241,210,189 241,210,189 240,211,189 243,212,189 245,211,189 248,214,192 255,219,190 255,219,186 255,220,185 255,221,184 255,225,184 255,225,178 255,225,177 255,225,175 255,226,175 255,226,177 255,223,174 255,222,174 255,217,168 255,217,170 255,215,162 255,213,158 255,211,163 254,211,178 253,192,156 250,184,154 234,173,155 233,187,171 232,191,173 233,188,167 234,178,154 238,187,163 232,194,175 239,193,152 255,188,131 255,183,123 209,143,93 95,72,30 88,65,25 93,67,28 102,75,39 219,154,135 225,161,144 227,157,147 166,118,93 102,68,36 82,55,19 84,62,28
246,213,186 249,212,186 249,212,188 251,212,184 248,211,185 247,212,185 251,212,184 251,211,186 251,209,185 252,210,186 252,212,187 253,211,187 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 252,212,187 251,212,184 254,215,185 255,218,186 255,219,172 255,215,143 255,214,130 255,218,149 255,218,149 255,220,145 255,229,167 255,231,174 255,232,160 255,233,137 255,238,138 255,232,137 255,233,134 255,214,112 255,205,100 255,202,101 255,197,108 255,186,106 255,181,109 255,179,111 255,171,112 255,164,119 255,163,124 255,160,124 255,160,125 250,159,124 241,160,126 234,159,130 234,159,132 237,162,135 236,160,136 156,107,71 92,69,29 94,68,29 92,64,26 104,76,36 123,86,44 170,112,77 166,110,72 220,144,120 95,60,24 84,57,23 81,57,24
253,212,185 254,213,186 253,212,183 254,213,184 253,212,183 254,213,184 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,214,183 255,214,183 255,213,185 255,214,183 255,214,183 255,214,183 255,218,182 255,219,185 255,222,179 255,224,178 255,227,173 255,232,167 255,231,162 255,232,164 255,234,170 255,235,168 255,237,169 255,236,171 255,237,170 255,237,168 255,238,163 255,242,140 255,236,140 255,234,141 255,227,139 255,222,123 255,216,105 255,203,106 255,193,103 255,187,103 255,182,104 255,182,107 255,185,113 255,187,112 190,132,29 102,91,45 87,94,76 78,78,48 67,72,25 229,169,115 113,80,41 116,81,45 90,63,27 95,69,28 94,68,27 121,95,45 115,90,42 100,79,38 104,76,38 110,80,38 84,57,23 81,58,18
255,214,179 255,214,179 255,215,180 255,215,182 255,217,182 255,218,180 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,217,182 255,217,182 255,215,180 255,217,182 255,220,182 255,220,175 255,223,174 255,226,177 255,230,176 255,233,174 255,233,169 255,236,171 255,237,170 255,238,167 255,242,159 255,255,150 255,255,144 255,255,142 255,255,140 255,255,144 255,255,154 255,243,161 255,239,171 255,237,168 255,238,159 255,235,153 255,230,152 185,119,62 187,116,63 255,219,117 255,220,127 255,216,152 255,254,138 97,88,28 96,91,50 99,91,55 87,81,33 74,72,14 65,66,18 86,71,33 96,65,26 142,95,32 99,82,35 90,70,24 90,64,25 96,68,28 92,71,30 94,70,33 199,136,87 110,76,33 82,55,21
255,217,173 255,217,172 255,219,176 255,215,172 255,217,173 255,217,173 255,217,171 255,219,170 255,216,173 255,209,158 255,216,171 255,217,167 255,212,163 255,216,171 255,217,176 255,219,171 255,212,160 255,204,141 255,221,166 255,227,176 255,235,178 255,234,174 255,236,171 255,236,168 255,239,171 255,242,167 255,254,150 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,152 255,240,151 255,234,143 255,233,145 255,232,152 212,114,52 180,90,27 137,84,39 255,223,156 238,177,61 138,101,9 98,98,55 92,88,42 90,82,32 82,77,24 78,70,18 65,60,17 54,55,18 113,86,23 98,78,30 93,77,23 73,61,20 68,66,19 74,73,19 90,68,30 93,67,26 126,93,45 97,71,30 86,59,23
255,197,124 255,204,139 255,203,127 255,200,131 255,216,162 255,193,116 255,192,112 255,185,97 255,172,66 255,182,82 255,174,63 255,169,53 255,177,59 255,181,64 255,185,61 255,186,68 255,188,67 255,190,69 255,195,77 255,205,95 255,213,103 255,225,117 255,235,149 255,240,163 255,254,152 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,250,131 255,245,129 255,239,124 255,236,122 255,237,133 255,235,135 255,228,129 255,219,119 255,218,120 84,65,10 199,153,55 95,89,43 97,94,54 93,89,43 93,88,45 85,80,37 74,73,19 64,64,21 45,43,12 79,64,28 85,68,21 70,61,32 62,54,20 63,52,17 71,67,21 55,50,9 87,64,24 95,72,30 100,74,35 96,70,29
255,172,64 255,178,82 255,191,108 255,186,100 255,182,91 255,183,86 255,188,96 255,177,67 255,172,53 255,174,52 255,177,53 255,179,56 255,183,57 255,185,58 255,189,63 255,199,74 255,209,89 255,223,136 255,235,158 255,233,158 255,239,161 255,237,158 255,240,153 255,253,146 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,253,140 255,252,135 255,249,133 255,244,127 255,243,127 255,244,127 255,244,124 255,241,124 255,239,120 255,229,119 255,222,110 255,220,101 255,218,99 255,213,95 166,132,30 84,76,22 71,65,17 79,66,34 87,76,32 92,82,33 91,82,37 82,74,24 73,72,20 51,50,14 68,56,28 92,85,56 68,56,26 68,58,20 72,62,22 67,63,17 61,61,16 92,69,29 100,77,37 99,78,35 98,73,27
255,197,116 255,177,72 255,178,66 255,180,68 255,187,77 255,191,74 255,190,69 255,205,95 255,201,77 255,207,81 255,211,89 255,217,103 255,218,106 255,218,113 255,222,148 255,221,146 255,218,131 255,217,119 255,213,97 255,213,96 255,216,98 255,219,102 255,224,105 255,226,104 255,238,118 255,241,120 255,237,118 255,234,115 255,243,124 255,251,133 255,252,133 255,253,138 255,251,135 255,251,135 255,251,135 255,250,127 255,245,127 255,253,133 255,249,131 255,245,133 255,243,144 255,240,145 255,214,112 88,75,25 84,75,30 63,55,19 62,56,20 78,69,24 60,54,20 58,54,17 67,63,17 52,43,12 56,51,21 46,36,12 92,81,48 61,51,13 69,59,21 80,71,24 71,67,19 65,62,18 77,66,22 208,141,89 96,73,33 111,86,38
255,218,147 255,222,155 255,211,124 255,210,116 255,207,104 255,198,91 255,198,81 255,198,84 255,199,84 255,199,84 255,200,86 255,197,82 255,197,79 255,196,79 255,200,82 255,199,82 255,200,85 231,158,76 74,37,24 140,78,20 134,66,21 255,196,114 255,217,100 255,218,101 255,223,104 255,227,107 255,230,113 255,227,107 255,228,111 255,233,115 255,244,120 255,251,129 255,250,133 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,243,162 255,243,169 185,136,28 103,90,29 82,66,35 62,48,30 84,73,29 75,65,27 59,48,13 72,61,28 69,59,21 61,56,17 47,42,14 43,41,10 73,61,33 85,75,24 79,70,25 85,75,22 71,65,19 66,60,24 88,89,79 100,96,90 133,110,81 130,106,44
