30,19,16 31,17,22 105,48,49 85,37,19 117,35,13 105,43,34 77,32,29 63,24,23 60,38,30 17,15,13 67,24,9 65,27,10 29,17,17 92,37,24 143,57,38 119,43,30 178,46,20 189,51,16 198,57,19 206,66,18 216,75,18 222,79,21 224,78,19 220,74,15 218,75,15 217,74,16 215,72,14 219,72,20 222,76,21 221,72,18 222,75,23 206,73,23 189,63,20 180,57,15 173,59,16 168,58,16 169,59,17 171,61,19 175,61,16 182,61,18 179,58,15 182,61,18 174,56,14 160,44,9 154,41,7 154,45,14 147,40,10 152,43,12 151,43,16 147,39,14 142,38,14 139,37,15 139,37,15 140,39,14 144,38,15 146,36,12 152,39,14 154,41,16 153,40,15 155,40,16 159,42,16 165,44,19 160,40,17 159,42,16 161,42,14 161,42,14 162,43,15 167,49,18 166,50,19 162,54,20 170,65,35 175,73,37 175,73,35 177,69,33 176,68,30 177,66,29 178,67,30 178,68,28 180,73,32 183,76,33 189,82,39 193,86,43 197,85,44 200,88,47 201,89,48 204,92,51 196,89,46 186,71,33 177,53,18 172,45,11 171,43,14 172,42,15 168,40,11 170,40,11 168,43,15 168,43,15 168,43,15 166,41,13 168,43,15 166,41,11 165,42,11 163,43,11 159,43,10 158,41,13 158,44,15 160,47,15 162,43,15 163,51,21 166,59,27 177,72,40 177,74,41 186,84,48 192,90,52 191,92,51 188,89,50 177,86,51 157,72,35 154,69,32 143,62,28 145,63,34 137,56,27 137,56,27 140,59,30 152,72,40 165,79,49 172,83,54 173,84,51 172,87,59
26,17,11 34,17,18 43,25,20 98,37,30 132,43,28 93,28,16 81,43,35 64,26,30 20,13,13 19,18,11 105,40,30 69,33,23 25,21,15 73,30,24 54,18,8 46,13,4 156,38,17 195,63,33 201,60,17 206,66,20 215,74,17 225,79,22 231,82,24 229,81,20 228,80,19 231,83,22 232,84,23 231,82,24 225,79,22 224,74,23 217,70,20 197,61,12 188,62,23 178,55,15 170,51,12 164,51,15 157,47,7 174,60,17 179,59,11 192,65,17 196,68,18 197,71,20 191,64,18 180,57,15 178,56,18 175,56,19 171,55,20 170,54,21 154,45,14 150,43,13 145,39,12 142,38,14 143,37,14 144,38,15 149,41,14 153,40,15 156,41,17 156,41,17 155,40,16 162,42,19 165,44,19 165,44,19 160,40,17 159,42,16 162,43,15 165,44,17 165,44,17 166,46,16 168,47,20 163,51,21 164,55,24 165,59,22 167,59,23 167,54,22 166,55,20 171,60,25 180,62,29 181,63,28 176,64,25 182,72,30 192,80,39 195,80,40 194,79,39 197,85,44 196,86,44 195,80,42 191,76,38 181,57,20 177,48,12 176,47,11 175,43,13 175,43,15 175,43,13 175,43,13 171,43,16 172,44,17 174,44,17 172,42,13 172,42,15 170,40,11 168,40,11 166,41,11 167,44,13 165,41,15 162,43,15 162,43,15 166,40,15 162,44,13 160,49,16 166,59,27 178,73,41 180,78,42 187,88,49 189,90,51 196,97,56 192,98,59 173,81,44 168,79,46 164,79,42 168,79,46 166,80,50 166,80,50 166,80,50 168,82,50 171,79,51 174,82,50 177,87,47 171,96,65
55,32,19 88,46,35 86,35,25 53,31,11 60,31,11 88,34,27 72,34,26 54,22,19 37,21,17 35,17,12 102,35,24 76,29,20 63,27,21 62,28,24 41,25,23 47,18,14 138,41,21 132,35,11 202,55,19 207,63,23 213,69,18 220,74,19 227,77,23 233,83,27 230,81,20 230,77,20 229,79,21 228,78,24 219,69,18 214,63,17 211,63,16 205,65,19 188,58,16 188,60,19 183,62,17 184,63,18 195,70,24 201,75,22 212,80,23 219,81,23 221,80,21 223,82,23 223,82,23 224,81,25 224,80,29 217,82,28 210,74,27 197,64,23 183,59,22 168,49,12 164,48,15 157,48,17 150,41,12 150,42,15 154,41,16 158,40,17 156,41,17 155,40,16 156,41,17 164,44,21 167,43,19 167,43,19 161,42,16 161,42,16 163,42,15 167,43,17 169,43,18 174,46,19 171,43,16 167,43,17 167,43,17 171,46,16 169,44,14 171,43,16 169,46,15 172,49,18 177,49,20 175,45,14 171,46,14 174,46,15 177,49,18 179,49,18 179,49,18 181,53,22 182,53,19 180,49,16 179,50,14 180,46,12 181,50,15 181,50,15 180,46,14 181,45,14 181,44,16 180,45,16 180,45,16 179,44,15 180,45,16 178,43,14 177,45,15 177,45,15 175,43,15 174,44,15 176,44,16 172,44,15 170,45,15 174,44,15 176,46,17 171,43,14 168,42,17 163,46,18 167,53,24 166,57,26 173,69,34 175,73,37 171,72,35 174,80,41 178,87,50 185,91,52 188,91,56 182,85,52 181,90,55 182,91,56 185,93,58 181,90,55 168,82,48 167,81,51 112,59,45 156,93,69
78,23,10 87,39,23 63,15,9 68,18,12 72,27,20 66,23,17 75,23,18 86,28,18 86,28,18 87,32,21 118,54,37 119,40,33 46,20,6 55,19,11 27,10,11 24,15,11 111,36,20 106,30,6 207,54,20 210,61,21 215,64,20 217,66,20 215,60,15 217,63,15 221,67,19 223,69,21 222,66,19 219,62,18 214,59,14 216,65,16 222,71,20 222,72,21 213,75,17 217,79,21 217,80,20 208,75,23 213,75,22 219,81,21 229,84,20 230,85,23 231,86,24 229,87,24 227,85,22 221,80,19 213,72,13 206,68,15 209,71,18 201,68,18 198,69,22 196,69,23 189,63,20 180,62,20 173,56,18 163,49,20 160,46,19 161,41,18 161,41,18 158,40,17 157,39,16 162,42,19 162,43,17 162,43,17 164,40,16 165,41,17 165,41,15 168,42,17 171,42,18 177,45,19 175,43,17 172,44,15 171,43,14 172,44,15 172,44,17 173,42,18 175,43,15 180,45,16 180,43,15 185,46,16 185,46,14 183,44,12 182,43,11 183,44,12 187,45,14 188,47,13 188,47,13 185,44,10 190,48,14 192,47,14 191,49,15 191,49,15 188,46,15 185,46,14 183,44,12 183,44,12 187,46,12 183,45,10 185,46,14 185,46,14 185,46,14 181,45,12 181,45,12 180,46,14 179,45,13 176,44,14 178,47,14 186,46,19 183,46,18 174,44,15 170,45,17 167,44,15 165,41,15 163,49,20 170,66,31 177,73,36 177,73,38 178,78,46 188,92,50 199,98,55 198,99,58 194,95,56 190,94,54 194,95,56 196,94,58 196,93,60 111,48,26 152,88,62 182,94,56 192,97,63
76,27,16 64,20,8 63,30,21 60,22,14 63,25,17 44,17,10 53,21,16 63,25,17 63,19,7 80,25,14 100,30,20 96,36,15 69,19,13 85,29,21 28,21,19 59,21,13 103,27,3 202,60,29 205,52,15 207,54,15 208,52,16 208,52,16 206,53,14 214,59,18 216,59,19 216,59,19 215,58,16 217,60,18 217,62,21 222,67,22 224,68,19 220,69,20 212,71,14 212,74,16 216,79,21 217,79,19 218,80,18 220,80,16 225,80,18 225,79,20 223,77,18 223,80,20 219,78,19 213,75,22 213,81,26 212,78,19 211,74,16 207,72,18 206,73,25 202,71,22 204,72,26 195,68,22 182,61,18 174,57,19 164,47,19 166,47,19 163,46,20 157,43,16 157,39,16 160,40,17 163,42,15 166,45,18 163,42,17 163,42,17 165,41,15 166,40,15 169,44,16 172,44,15 171,43,14 169,44,14 173,45,16 175,47,18 173,45,16 176,44,14 186,50,17 188,49,17 188,49,17 191,49,18 188,47,13 188,47,13 189,48,14 190,49,15 189,48,14 189,48,14 189,48,14 189,48,14 189,48,14 190,49,15 191,49,15 191,49,15 192,50,16 193,48,15 190,49,15 189,48,14 189,47,16 189,47,16 189,47,16 189,47,16 189,47,16 188,47,11 187,46,12 185,46,14 185,46,14 181,45,12 185,50,14 192,47,14 189,46,15 178,44,12 177,46,13 175,48,14 173,57,22 173,65,29 175,67,31 175,69,32 177,73,36 186,82,45 193,91,51 200,97,53 211,111,63 205,108,59 199,101,55 205,104,61 141,60,28 162,104,78 207,97,57 203,101,63 201,99,61 201,99,63
51,15,9 56,23,16 54,22,17 64,24,19 62,26,20 56,24,19 45,23,15 57,21,13 71,23,19 60,29,21 91,37,30 79,25,16 71,31,24 85,35,29 28,22,17 58,19,7 132,17,0 210,50,11 209,53,15 209,53,15 208,52,14 209,53,15 210,52,17 210,52,17 215,51,16 216,53,15 219,56,16 221,57,17 220,57,17 219,59,18 218,61,19 221,61,20 215,64,20 199,59,16 201,68,29 214,75,25 222,81,20 222,81,20 224,82,28 217,79,24 212,76,25 206,73,25 198,66,20 196,67,22 194,66,23 191,63,24 189,63,20 195,65,27 194,66,25 194,66,25 193,67,26 190,69,28 177,61,18 173,59,16 173,56,16 176,54,18 167,51,16 163,50,16 169,49,15 169,46,13 167,47,15 167,47,17 163,42,15 165,44,17 165,42,13 164,41,12 165,42,11 170,45,17 168,43,15 173,45,16 175,47,18 173,45,16 176,44,14 185,46,16 190,48,17 197,50,18 196,49,17 191,49,15 190,48,14 193,48,13 197,47,14 197,47,14 193,47,17 193,48,15 193,48,15 195,48,16 194,49,16 194,49,16 195,48,16 195,48,16 197,47,12 197,47,14 195,48,14 194,47,13 193,48,15 193,48,15 191,49,15 189,48,14 191,49,15 191,49,15 189,47,13 188,47,13 189,47,13 188,47,13 192,51,17 190,49,15 188,47,13 183,44,12 180,46,14 179,51,22 178,53,23 176,58,27 172,56,23 170,54,21 166,58,22 175,69,34 180,76,41 186,84,44 195,90,46 194,100,59 149,99,68 98,51,19 204,100,65 200,98,60 203,101,63 204,99,67 200,97,64 198,95,64
46,17,11 53,24,18 56,22,18 63,24,21 55,23,18 46,19,12 46,22,14 67,27,18 75,37,29 57,30,25 73,25,23 67,23,22 62,25,22 69,26,20 35,19,17 113,40,28 144,29,5 216,52,12 208,55,16 209,56,17 208,55,16 207,54,15 211,53,18 210,52,17 213,51,20 214,53,19 219,52,13 220,51,11 221,54,13 221,54,13 221,54,13 221,54,13 222,58,16 202,50,8 191,56,20 195,57,20 196,66,24 195,65,23 191,61,21 192,59,22 182,54,15 179,50,16 175,51,16 172,50,14 170,48,12 172,48,13 179,55,18 183,56,22 176,57,20 171,54,16 172,60,21 179,68,24 186,75,31 193,77,32 203,85,39 202,79,35 200,77,35 198,75,33 192,74,30 189,73,28 180,59,18 185,59,20 182,52,12 184,54,14 184,54,12 187,60,14 191,64,18 191,64,18 189,61,22 183,57,18 181,54,18 175,46,12 180,45,16 185,46,16 188,46,15 187,49,14 188,50,15 190,49,15 190,49,15 195,48,14 198,48,15 198,48,15 195,48,14 197,47,16 195,48,16 197,47,16 195,48,16 198,48,17 200,47,15 201,48,16 202,49,12 202,48,14 198,48,13 195,48,12 195,48,14 195,48,14 195,48,12 195,48,12 195,48,14 194,49,14 191,49,13 193,48,13 190,49,15 190,48,14 190,49,15 191,49,13 189,48,12 183,47,14 186,47,15 182,50,20 180,50,23 178,47,14 174,46,19 175,52,23 169,58,23 170,66,31 173,69,32 173,81,46 96,60,40 124,45,24 191,97,58 184,93,49 185,90,56 185,92,60 184,92,57 189,92,57 189,94,60 195,98,65
56,22,18 57,23,19 56,19,16 58,21,18 46,17,11 52,20,15 50,24,14 82,33,24 59,23,15 56,27,21 58,31,24 47,15,10 57,23,19 61,25,19 60,26,24 76,21,10 104,13,0 220,53,3 215,58,18 213,58,15 214,59,16 213,58,15 208,56,14 210,55,14 213,52,16 214,54,15 222,53,13 222,54,11 222,53,13 222,53,13 220,51,11 220,51,11 224,52,13 222,55,14 188,48,7 180,50,10 176,47,11 178,51,17 179,50,16 182,48,16 183,49,15 181,51,13 175,48,12 178,54,19 177,55,19 176,51,19 177,52,20 180,56,21 175,58,18 172,60,19 180,65,25 189,75,30 208,91,42 223,97,44 229,98,47 231,98,48 228,100,48 224,98,45 216,95,41 210,91,36 207,79,27 212,80,25 215,77,19 215,74,17 215,74,15 215,74,17 212,74,16 209,72,14 206,68,15 203,64,18 200,60,17 194,57,15 193,52,16 185,47,12 187,49,14 189,48,14 188,47,13 189,47,13 192,50,16 194,47,13 195,48,14 197,47,14 197,47,12 198,48,13 200,48,11 201,48,11 197,47,12 200,47,13 204,50,16 205,51,17 209,50,18 209,50,18 207,50,17 202,48,16 200,47,15 199,46,14 200,47,13 199,46,12 197,47,14 195,47,18 194,47,15 194,49,14 190,48,14 193,47,17 191,48,17 191,50,16 191,50,12 186,48,13 189,48,14 185,49,18 181,50,17 182,48,16 175,55,21 174,58,25 179,66,30 186,74,44 147,85,58 123,44,21 113,41,2 107,33,0 194,99,65 204,96,60 199,97,59 199,97,57 205,102,60 208,103,59 209,104,62 209,106,64
61,23,17 64,26,20 58,20,14 55,22,15 51,23,14 58,21,18 70,25,18 90,34,26 54,22,19 45,18,11 41,21,12 49,22,15 56,19,16 61,24,21 65,25,20 79,25,16 82,17,5 211,59,15 220,66,16 225,72,17 230,75,19 233,75,20 236,75,23 231,69,17 228,66,21 221,59,14 222,56,12 223,55,12 222,54,11 223,55,12 222,54,9 223,55,10 222,59,12 221,58,13 202,54,9 192,58,15 189,54,14 187,52,12 190,53,9 196,57,11 201,65,18 196,63,15 186,56,16 185,54,19 182,53,19 180,51,17 179,50,16 183,54,20 182,67,27 184,70,27 187,73,30 194,80,37 210,90,42 227,99,47 242,100,46 245,102,44 242,105,43 241,103,41 235,98,36 237,100,38 237,96,37 234,91,31 232,84,21 232,83,20 227,78,15 231,79,17 232,80,18 234,82,20 233,84,21 231,82,24 226,79,27 213,70,21 206,63,18 198,58,15 195,55,12 192,51,13 189,48,10 194,49,14 195,50,15 194,49,12 195,48,12 198,48,13 201,48,11 201,48,11 201,47,13 201,47,13 202,48,14 202,48,14 205,51,17 207,50,17 215,51,16 215,51,16 211,50,14 207,51,13 204,50,18 204,50,18 201,47,13 202,48,14 201,47,13 198,48,13 197,47,12 198,48,15 194,49,14 196,56,15 202,62,21 204,63,25 195,57,22 189,51,16 190,48,17 192,49,20 188,49,19 184,47,19 185,53,25 180,59,32 136,75,43 130,54,30 200,90,50 191,99,62 209,98,61 208,102,56 204,100,61 131,43,7 209,105,66 224,108,61 234,118,60 237,116,60 242,121,65 246,123,63
56,22,18 55,21,17 59,22,19 47,18,12 50,21,15 57,21,15 72,25,14 88,28,16 65,21,9 41,20,9 46,20,10 46,18,9 61,23,17 59,23,17 58,27,17 81,22,15 138,58,40 227,82,34 245,81,21 245,79,20 245,82,19 244,80,20 239,74,23 235,70,19 229,64,13 226,61,8 226,61,12 232,65,17 229,62,14 229,62,14 231,60,16 233,63,16 232,67,16 233,68,17 236,74,27 213,69,18 212,69,24 207,67,19 209,65,14 222,75,23 210,70,20 200,61,15 190,57,16 187,54,15 186,53,16 190,52,17 189,51,16 193,55,20 188,57,22 189,60,24 193,69,32 197,78,39 202,84,40 208,87,42 227,96,45 241,103,48 240,102,42 242,100,37 248,100,35 250,96,33 254,94,33 252,91,30 249,89,25 244,84,23 239,87,25 242,90,28 240,86,25 238,84,23 230,80,24 220,79,22 207,67,19 202,59,14 206,63,18 203,57,18 203,57,18 204,58,17 206,57,17 203,57,16 200,54,13 202,53,15 201,52,14 201,48,14 201,47,13 202,48,14 205,51,17 204,50,16 207,50,17 208,49,17 210,49,15 211,50,16 216,53,15 219,52,15 211,53,18 211,50,16 207,51,15 207,51,15 204,50,16 204,50,16 204,50,16 204,47,14 201,48,16 205,51,19 200,53,19 201,66,26 204,67,23 204,64,23 198,57,21 196,55,19 192,51,15 189,54,16 198,45,15 181,52,30 120,58,29 131,44,21 185,65,31 178,67,23 189,76,42 136,63,33 208,97,53 211,102,53 220,110,59 229,114,62 226,116,63 168,92,52 235,124,76 242,128,73 233,123,72 232,121,73
