30,19,16 30,12,11 82,34,16 117,35,13 65,15,9 48,24,16 60,38,30 24,14,13 71,33,16 29,17,17 134,44,20 139,50,39 178,46,20 195,54,18 204,64,16 216,75,18 224,78,21 220,75,13 218,75,15 216,73,15 219,72,20 222,76,21 223,76,24 212,73,20 189,63,20 174,56,14 171,61,19 169,59,17 175,64,20 179,63,20 179,58,15 178,60,16 162,46,11 154,41,7 150,43,11 152,43,14 151,43,16 143,37,14 139,37,15 139,37,15 142,38,14 145,37,12 152,39,14 154,41,16 155,40,16 159,42,16 165,44,19 159,42,16 161,42,14 162,43,15 167,49,18 166,50,19 167,60,28 171,68,35 175,73,35 176,68,32 178,67,30 178,67,30 179,74,32 185,75,35 189,82,39 196,86,44 200,88,47 201,89,48 201,94,51 189,79,39 177,53,18 171,43,12 172,42,15 168,40,11 168,40,13 166,41,13 168,43,15 166,41,13 166,41,11 165,42,11 161,43,10 158,41,13 158,44,15 159,42,14 162,50,20 166,59,27 175,72,41 184,81,48 192,90,52 188,92,50 179,88,53 157,72,35 150,67,29 141,60,28 137,56,27 138,57,28 148,68,36 165,79,49 172,80,48 170,90,58
36,24,14 58,30,19 75,26,17 86,22,7 70,22,18 47,24,21 19,14,11 35,21,21 86,41,34 34,19,10 69,23,23 24,18,13 134,37,15 192,57,21 205,61,19 211,67,14 221,72,16 229,79,23 234,82,20 234,82,22 234,86,25 229,80,26 217,69,22 207,64,15 187,58,22 174,55,16 171,53,18 172,55,17 190,68,19 199,71,21 209,74,20 208,73,19 204,73,24 202,73,28 197,71,28 192,66,27 175,57,24 154,43,10 146,38,11 145,37,12 147,39,12 154,41,16 156,41,17 155,40,16 162,42,19 165,44,19 163,42,17 158,41,15 163,42,15 168,44,18 168,43,15 169,43,18 163,46,18 163,50,18 166,50,17 170,50,18 170,50,18 176,51,21 173,53,19 175,58,20 182,60,24 183,61,25 184,65,28 185,70,30 178,56,18 178,51,17 180,49,16 178,47,14 178,43,14 178,43,14 175,43,15 176,44,16 176,44,16 176,44,16 174,44,13 173,43,14 172,42,13 169,44,16 167,43,17 170,45,17 169,44,16 165,45,15 168,61,29 171,67,32 179,77,41 184,85,48 182,86,48 179,84,48 177,85,50 172,81,46 172,83,50 181,95,63 181,95,61 173,84,53 172,84,48 155,74,47
85,30,17 60,23,8 69,19,13 68,23,16 70,22,18 88,28,16 82,24,14 99,32,25 131,52,45 50,24,10 34,19,8 23,12,9 107,32,16 188,54,20 209,60,20 220,69,25 219,67,21 220,65,20 224,70,22 227,73,25 224,67,23 216,61,16 212,61,12 220,69,18 212,74,16 213,75,17 207,74,22 212,74,21 224,82,19 230,85,23 231,86,24 229,87,24 227,86,25 219,78,19 211,73,20 200,67,17 193,64,17 190,62,19 177,59,17 166,49,11 156,44,14 159,41,18 160,40,17 158,40,17 164,44,21 164,45,19 162,43,17 165,41,17 165,41,15 168,42,17 176,44,18 175,43,17 171,43,14 172,44,15 172,44,17 175,43,17 179,44,15 181,44,16 185,46,14 183,44,12 182,43,11 183,44,12 187,46,12 188,47,13 189,47,13 191,46,13 191,49,15 189,48,14 185,46,14 183,44,12 183,44,12 185,47,12 185,46,14 185,46,14 181,45,12 181,45,12 179,45,13 177,42,13 176,45,12 186,46,19 176,46,17 169,44,16 165,45,15 166,47,19 167,63,28 178,74,37 177,77,45 186,90,48 199,98,55 194,95,54 189,93,53 194,92,54 194,91,58 150,87,65 170,83,58 188,93,57
76,27,16 58,22,14 64,26,18 63,25,17 46,17,11 61,25,19 63,19,7 101,36,26 94,34,13 69,19,13 64,35,29 38,25,22 103,27,3 204,51,17 206,53,14 208,52,16 205,52,15 211,59,17 216,59,19 216,59,19 217,60,18 217,62,21 225,69,22 222,68,20 212,71,14 216,79,21 217,79,19 218,80,18 223,81,16 225,80,18 223,77,18 221,80,21 216,78,25 213,81,26 210,76,17 207,72,18 206,73,25 205,73,27 197,70,24 182,61,18 170,54,19 167,48,22 163,46,20 159,42,16 160,40,17 163,42,15 163,42,15 163,42,17 165,41,15 166,41,13 171,43,14 171,43,14 170,45,15 175,47,18 173,45,16 184,50,18 187,48,16 188,49,17 189,48,14 187,46,12 189,48,14 190,49,15 189,48,14 189,48,14 189,48,14 190,49,15 191,49,15 192,50,16 193,48,15 190,49,15 189,48,14 189,47,16 189,47,16 188,46,15 188,47,11 187,46,12 185,46,14 181,45,12 185,50,14 189,47,13 180,46,14 177,46,13 175,52,19 172,64,26 175,67,31 178,72,33 184,80,43 193,91,51 201,98,54 207,107,59 199,101,55 199,95,58 126,68,42 207,97,57 198,99,62 203,101,63
56,25,17 57,24,17 66,26,21 56,23,16 44,20,12 67,29,23 74,29,26 61,27,23 79,29,25 64,26,18 54,30,24 43,25,20 158,34,10 209,53,15 209,53,15 209,53,15 209,53,15 211,53,18 214,53,17 219,55,15 222,55,16 220,56,16 219,55,15 218,55,15 216,61,18 192,59,18 201,65,18 209,74,20 210,74,25 202,68,23 190,60,18 178,52,13 175,54,13 174,52,16 173,49,14 183,56,22 180,55,23 178,58,24 178,63,25 180,66,23 181,65,20 184,66,24 182,65,25 179,62,22 180,58,20 174,52,16 171,47,12 169,44,12 169,45,10 171,47,10 173,49,12 177,52,20 171,46,14 173,48,16 179,45,13 190,48,19 191,49,15 191,49,15 193,48,15 193,48,15 198,48,15 194,49,16 195,48,16 194,49,16 194,47,15 195,48,16 195,48,14 199,49,16 200,47,15 197,47,14 195,48,16 193,48,13 194,49,16 193,48,15 191,49,15 190,48,14 189,48,14 189,48,14 189,48,14 187,49,14 183,47,16 181,45,14 178,50,21 175,47,18 171,48,19 168,48,16 165,59,24 178,74,39 187,85,47 176,107,78 132,53,30 190,94,52 191,96,60 198,98,64 187,91,60 192,96,65
46,17,11 55,21,17 63,24,21 50,21,15 50,21,15 54,18,12 56,22,18 44,20,12 50,13,10 61,24,21 54,22,17 55,21,19 119,16,1 211,58,19 209,57,15 209,56,17 210,55,14 209,51,14 213,52,18 217,53,15 222,50,11 222,50,11 224,52,13 222,51,9 224,53,9 206,53,14 181,52,16 180,51,15 180,51,17 181,49,19 178,46,16 177,50,14 172,50,14 176,54,18 179,55,20 183,56,22 177,58,19 180,63,23 188,74,31 205,88,39 220,95,49 226,97,52 218,96,49 216,94,47 207,92,42 199,74,28 206,75,24 210,71,23 208,72,21 207,74,24 206,75,24 200,68,22 197,64,23 184,56,17 186,52,20 181,44,16 189,47,16 188,46,15 191,49,15 192,50,16 197,47,14 195,48,14 199,46,16 195,48,14 197,47,16 198,48,15 202,48,16 206,52,18 204,50,16 202,48,14 200,47,13 198,48,15 197,47,12 197,47,14 194,49,16 191,49,15 190,48,14 190,48,14 191,49,13 191,50,14 184,49,13 186,48,13 180,48,18 180,45,16 175,50,22 175,59,26 176,70,33 192,80,39 109,60,51 111,55,19 193,99,60 188,93,57 189,94,58 196,97,60 200,98,62 205,104,61
61,23,17 63,25,19 60,27,20 51,23,14 59,19,12 76,26,22 54,22,19 35,18,8 46,19,12 56,19,16 61,23,17 64,26,20 82,17,5 216,62,12 224,71,16 230,75,19 237,76,22 230,69,17 228,66,21 221,58,13 222,54,11 222,54,11 223,55,12 223,55,10 222,59,12 218,55,13 193,59,16 189,54,14 188,51,9 194,57,15 201,65,18 191,58,17 184,53,18 182,53,19 180,51,17 181,54,20 182,67,27 182,71,27 192,78,35 210,90,42 236,100,51 246,100,43 242,105,43 240,103,41 234,97,35 237,96,37 233,87,28 232,83,20 227,78,15 232,80,18 232,80,18 233,84,21 229,80,26 216,72,19 206,63,18 196,56,13 193,52,14 189,48,10 195,50,15 194,49,14 195,48,12 197,47,12 201,48,11 201,47,13 201,47,15 202,48,14 205,51,17 209,50,18 215,51,16 211,50,14 206,50,14 205,51,19 201,47,13 202,48,14 199,49,14 197,47,12 196,49,15 195,54,16 202,62,21 198,57,19 189,51,16 190,48,17 193,50,21 183,48,19 185,53,25 169,76,48 121,45,21 200,90,50 144,55,22 201,104,55 204,100,61 190,110,76 224,108,61 234,118,60 240,119,65 243,124,67
54,20,16 59,22,19 52,23,17 49,20,14 66,23,15 77,33,23 91,47,35 41,18,7 49,21,12 58,20,14 54,23,15 65,27,19 118,38,20 249,85,25 244,78,19 243,80,17 237,73,17 232,67,16 226,61,10 225,60,9 231,64,16 231,64,16 230,63,15 232,61,17 232,67,16 236,74,24 211,67,16 209,66,21 207,67,19 213,66,14 210,70,20 199,65,22 191,58,19 185,52,15 190,52,17 189,54,18 184,53,18 185,58,22 192,73,34 197,79,35 209,85,34 226,91,37 231,93,33 245,97,34 250,96,33 253,93,32 252,91,30 247,87,26 241,89,27 242,90,28 238,84,23 227,77,21 210,71,18 200,57,12 202,59,14 203,57,18 203,57,16 206,57,17 203,57,16 203,54,16 204,55,17 202,48,14 205,51,17 205,51,17 208,51,18 207,50,17 212,51,17 213,52,18 219,52,15 211,53,18 211,50,16 207,51,15 204,50,16 204,50,16 204,47,14 201,48,16 204,51,19 200,62,25 204,67,23 202,61,23 198,57,21 192,51,15 196,46,13 192,50,21 117,55,26 173,57,26 177,66,22 190,77,43 193,97,59 210,101,54 213,103,52 224,114,63 143,67,27 229,118,70 226,115,67 233,114,59
67,24,18 74,19,15 56,24,19 54,20,16 82,31,21 85,32,18 69,22,11 51,20,8 62,26,18 53,15,7 58,22,12 72,25,14 92,17,0 237,70,20 234,67,19 232,61,17 229,59,12 229,59,12 229,58,14 228,57,13 229,59,12 233,60,12 234,61,13 233,63,16 231,58,12 234,59,14 216,53,11 199,49,14 207,54,20 200,53,19 195,54,18 187,49,14 188,50,15 186,48,13 190,48,17 190,48,17 189,47,16 188,46,15 184,48,15 187,49,14 187,54,15 194,59,19 203,67,16 225,82,26 234,84,26 235,86,23 239,87,23 237,85,21 239,82,22 239,82,22 233,79,18 223,73,15 218,71,19 205,62,13 207,62,14 203,55,12 204,52,13 203,51,12 203,51,14 203,51,14 204,51,12 204,50,16 209,52,19 210,53,20 209,50,18 210,48,17 211,50,16 215,52,12 213,52,18 209,51,16 209,51,16 206,49,16 206,49,16 206,49,16 203,50,16 206,49,16 207,48,18 205,51,19 203,50,18 203,50,18 205,52,15 193,51,15 89,49,26 186,50,28 192,51,17 190,52,17 182,61,20 175,77,49 201,85,40 214,99,49 215,98,49 214,99,49 204,102,55 209,94,54 110,40,11 197,94,63
40,16,8 62,22,15 45,16,12 62,25,22 75,27,13 45,14,2 106,44,35 52,14,6 61,23,17 64,26,20 58,23,10 85,30,17 128,34,9 234,67,19 231,57,14 232,56,16 232,56,14 232,56,14 236,59,14 236,59,14 234,58,16 236,61,16 237,62,17 236,63,17 241,59,16 241,59,16 236,60,18 206,54,12 205,51,17 199,49,14 195,50,13 192,50,14 191,50,14 189,48,12 190,49,15 191,50,16 191,49,15 190,48,14 190,49,15 194,52,14 204,63,20 222,74,27 216,75,18 222,76,17 231,78,21 227,78,17 220,75,13 216,74,11 223,78,16 226,78,17 227,78,20 225,76,18 225,76,15 235,86,25 235,82,27 219,72,22 200,54,13 199,50,10 204,52,13 208,57,15 208,56,14 208,55,18 210,54,16 216,55,19 216,56,17 213,53,14 214,54,15 214,54,15 210,54,16 209,53,15 209,50,18 204,47,14 206,49,16 206,49,16 207,50,17 204,48,12 203,46,13 198,48,17 202,48,14 191,48,17 95,48,25 175,57,34 202,48,14 182,59,28 196,49,13 192,51,15 190,61,25 149,75,50 201,79,30 214,89,43 211,91,41 206,95,47 199,94,52 200,94,59 204,102,55 212,111,82
