5,12,7 46,16,1 188,33,13 151,18,0 223,69,35 173,45,14 141,39,17 133,40,19 107,36,12 88,31,12 86,28,14 93,29,12 100,34,18 95,28,17 91,33,11 92,28,13 118,35,13 113,37,13 107,36,12 91,33,11 116,30,9 23,11,16 52,14,6 104,31,17 98,32,16 96,27,12 94,29,10 95,27,7 155,43,15 170,55,15 124,41,19 124,39,11 169,51,18 180,48,20 129,42,17 160,51,20 167,44,13 229,71,36 188,46,15 154,44,18 159,38,13 137,44,14 149,45,21 129,35,10 130,33,9 143,46,22 148,43,26 132,41,22 79,66,76 104,44,32 105,35,11 89,34,21 104,33,9 139,46,18 135,36,13 140,65,63 167,81,76 128,78,88 54,52,60 117,74,89 101,44,15 119,45,20 116,42,19 127,30,10 114,38,25 95,36,17 88,34,27 27,8,15 68,44,50 50,35,43 51,42,57 91,87,107 86,83,100 51,48,63 50,39,48 59,47,61 64,52,64 51,38,57 43,29,34 62,39,50 70,23,14 116,42,33 91,30,23 62,27,32 42,42,52 49,30,48 48,41,53 54,43,52 55,41,54 54,40,57 42,30,42 48,41,53 49,45,54 168,35,35 52,39,60 34,35,38
193,47,19 247,54,24 183,48,12 169,47,11 157,44,19 150,42,17 133,40,15 118,36,11 94,29,8 84,30,10 83,23,9 103,34,19 93,34,15 84,28,6 130,40,16 97,32,13 114,35,12 110,34,10 109,38,14 97,30,5 155,49,22 35,16,18 35,7,5 123,40,27 101,30,11 92,31,13 88,29,12 96,33,13 153,41,13 178,51,15 100,29,3 140,46,21 169,51,18 165,47,14 125,38,13 158,49,18 188,59,23 203,63,36 139,35,7 152,44,19 143,39,15 120,33,8 136,42,17 128,29,8 134,37,15 119,29,5 132,35,15 104,30,5 52,42,46 120,42,30 112,36,14 95,35,23 112,30,10 170,47,18 148,35,10 131,56,54 154,61,54 144,94,102 83,59,75 63,47,62 134,73,41 139,70,39 150,57,34 129,46,26 48,13,0 76,26,13 71,29,18 23,13,17 68,44,50 41,27,27 75,69,92 87,83,103 86,83,100 46,43,58 70,25,18 99,33,28 101,49,46 61,31,30 58,50,56 51,47,60 56,44,60 52,48,57 65,51,68 80,44,52 120,43,37 100,28,30 88,48,50 57,38,40 51,39,51 42,38,49 40,28,40 49,37,49 131,32,20 37,37,34 81,69,83 92,48,49
154,54,20 146,45,20 149,43,16 145,44,17 153,38,16 141,36,15 122,36,17 104,32,11 78,30,16 77,27,14 78,25,9 81,28,12 95,29,15 97,31,15 131,41,19 104,29,11 118,37,12 129,42,19 121,45,21 115,41,18 137,50,34 46,18,18 28,10,9 155,70,42 156,70,38 144,66,38 137,64,36 137,56,29 162,44,13 182,52,21 107,31,7 158,49,18 155,43,15 153,41,13 112,34,8 148,47,20 155,47,13 136,38,12 144,43,18 168,59,28 156,52,28 147,55,25 156,60,29 166,63,30 179,63,32 160,62,34 143,49,24 139,45,24 32,9,10 143,35,12 128,29,6 118,29,16 146,32,14 170,41,7 180,37,11 134,39,23 161,61,47 137,58,53 132,89,101 59,41,52 72,35,22 100,35,25 86,33,17 152,46,23 71,30,30 114,49,37 81,29,26 26,14,19 65,43,46 59,50,61 90,84,105 81,77,97 62,58,78 46,44,56 63,27,35 52,33,40 49,38,47 56,44,58 63,43,53 80,36,37 93,33,33 86,31,27 78,49,59 68,49,63 52,47,63 55,49,70 62,58,78 66,62,84 74,58,71 65,35,38 61,37,53 79,41,35 42,46,50 69,59,77 39,6,6 57,39,48
179,66,30 190,62,35 175,69,32 167,59,32 135,57,27 127,45,20 109,32,13 92,28,11 70,20,5 76,28,14 78,25,11 78,25,9 82,27,12 92,31,13 139,42,18 121,40,15 117,39,13 115,40,13 152,60,32 169,80,47 196,88,54 76,37,25 22,11,8 164,78,48 164,72,37 162,74,38 162,78,43 162,74,38 181,66,26 172,53,16 129,42,17 162,46,15 153,45,18 153,44,15 138,39,18 150,44,21 154,54,22 178,72,35 189,82,41 203,88,48 207,93,50 179,73,38 179,69,29 181,62,23 183,66,26 163,57,22 158,50,16 152,61,42 70,10,0 161,48,16 158,50,25 156,38,19 165,35,16 190,45,12 188,43,8 182,47,20 146,47,37 143,43,38 118,72,83 107,71,91 68,46,38 87,38,29 80,31,11 120,34,15 87,16,0 18,0,0 115,48,41 28,21,19 64,42,50 86,78,97 73,67,88 81,75,98 53,50,67 48,48,56 53,41,55 62,32,47 69,33,41 79,39,41 77,48,53 55,42,52 55,45,65 48,39,54 51,32,39 53,30,31 37,14,11 47,23,27 54,40,45 59,45,60 40,29,38 52,43,56 61,54,52 153,39,25 46,33,54 61,54,68 90,45,53 37,39,55
176,73,40 168,65,34 169,59,33 152,44,21 111,32,11 108,29,6 110,30,12 80,21,2 73,23,10 76,23,11 79,26,12 81,23,11 97,25,6 93,29,12 139,49,23 163,67,36 161,65,34 153,61,31 168,67,40 157,65,35 163,70,38 89,40,29 19,8,5 177,85,50 175,81,42 178,82,44 187,88,51 191,87,52 185,79,44 160,56,28 136,43,18 100,35,14 130,43,16 136,42,17 136,39,17 127,34,11 124,33,14 132,35,13 142,36,11 151,34,8 169,37,11 165,37,10 163,38,6 185,51,19 179,55,18 178,57,16 200,58,22 85,45,51 160,40,10 182,39,10 181,39,10 182,40,11 181,38,9 190,39,13 205,40,5 224,47,12 121,48,34 180,57,46 105,49,52 123,85,106 57,49,57 77,29,23 94,28,12 120,36,23 108,35,26 100,35,27 53,33,24 31,20,27 52,42,62 88,79,101 75,70,88 77,71,92 47,42,60 75,46,42 80,30,28 61,35,41 44,35,48 48,32,47 43,36,46 44,44,54 62,43,50 67,32,37 81,37,36 63,25,29 49,33,48 55,46,61 61,52,67 60,48,64 33,21,33 63,47,60 172,47,44 45,50,60 75,71,84 70,26,27 30,38,45 38,47,60
155,52,19 135,42,14 146,53,25 142,45,23 116,33,16 127,40,15 138,44,26 107,32,14 94,33,17 82,24,12 91,27,12 92,26,10 138,41,21 112,41,20 150,65,37 167,71,40 163,72,37 151,66,29 167,72,38 162,70,38 161,72,39 114,54,40 13,11,7 139,66,36 160,69,32 164,72,35 159,67,32 160,64,33 147,55,23 157,59,29 151,62,33 153,72,47 161,72,43 135,51,20 140,47,17 146,53,25 136,49,22 145,43,23 143,33,9 159,39,9 172,42,13 184,54,23 203,74,38 214,77,35 214,79,39 203,65,26 198,55,24 35,20,30 189,42,10 202,44,9 203,45,10 204,45,13 202,44,18 212,48,10 209,49,10 225,54,10 184,60,25 195,67,56 115,63,62 93,68,82 52,39,49 38,24,29 95,33,22 112,31,6 92,25,25 89,28,10 34,18,16 65,36,43 68,62,83 80,75,93 70,65,83 73,68,86 44,39,57 74,53,51 79,29,16 110,31,24 143,51,37 119,53,48 48,41,39 36,41,47 44,37,51 47,37,55 48,44,55 48,44,57 59,34,46 67,36,47 78,40,44 62,29,33 73,52,67 68,39,35 47,37,38 54,50,63 24,15,11 55,54,71 43,47,62 40,42,56
187,74,38 157,65,33 156,63,31 169,56,24 169,61,27 160,57,24 159,59,25 153,50,19 120,44,20 108,34,11 113,37,13 122,40,15 155,63,35 160,76,43 168,71,36 184,80,43 187,81,44 189,83,48 183,79,44 174,78,38 187,85,49 145,73,52 15,10,9 186,97,66 206,94,53 195,89,50 184,80,45 160,65,29 143,62,30 171,79,42 173,76,41 171,71,37 172,75,42 169,72,39 169,69,35 168,68,34 168,61,29 179,68,31 184,69,31 195,72,32 216,70,29 195,48,14 201,43,8 209,44,9 208,44,6 207,43,3 161,59,41 33,16,19 214,40,13 222,43,8 224,45,10 237,54,16 227,47,8 242,52,14 239,47,10 247,49,5 242,52,26 182,69,64 125,63,63 66,43,54 30,24,29 23,23,20 23,20,24 119,68,42 137,90,79 50,45,47 58,35,46 50,51,56 98,87,112 64,55,79 76,70,91 51,46,62 46,39,53 64,52,68 57,50,64 59,54,70 64,57,69 75,49,55 128,56,39 112,33,12 102,29,17 128,39,35 111,46,38 47,25,30 37,29,35 54,40,53 44,40,49 25,23,33 91,31,29 74,36,30 57,40,46 73,62,69 88,49,48 58,40,51 49,37,51 64,52,68
195,78,40 174,74,40 186,80,43 226,85,47 217,91,48 218,97,56 199,90,45 207,90,50 190,87,56 182,82,50 163,70,40 161,65,34 170,65,35 180,77,44 182,80,42 186,81,37 164,65,28 152,52,18 154,53,24 149,52,19 164,59,29 134,50,33 14,11,15 143,54,39 157,61,30 169,69,37 174,74,42 150,66,33 152,65,38 161,69,39 165,70,36 174,77,44 175,72,41 188,79,48 183,77,42 182,76,41 183,75,39 192,80,41 190,68,32 196,58,19 203,54,14 209,49,10 217,42,4 227,46,12 225,46,11 226,47,12 118,56,56 90,35,24 230,43,9 226,45,9 229,46,8 236,48,10 243,52,10 250,51,10 255,49,8 255,48,3 248,57,26 160,76,66 130,68,68 53,40,48 26,20,27 25,19,24 25,19,26 62,47,55 58,51,61 51,47,56 72,68,77 98,94,118 71,67,87 62,56,77 68,65,82 39,39,49 111,36,20 86,27,22 74,39,42 74,58,71 68,64,84 62,52,70 55,46,57 47,43,56 74,58,71 83,48,51 92,45,52 95,35,23 115,36,31 84,29,25 69,45,51 72,60,72 115,31,18 63,45,44 82,58,67 35,18,19 88,43,47 87,45,50 89,47,50 99,58,58
170,65,35 170,59,26 162,54,18 228,73,32 210,75,37 169,61,25 181,69,39 172,59,27 175,59,28 180,67,35 177,69,35 184,71,37 194,78,35 184,71,35 177,69,33 148,39,8 156,35,8 157,38,10 149,34,10 156,36,6 150,36,7 135,35,19 26,18,24 114,50,35 132,30,10 150,51,28 129,45,14 157,61,30 181,74,42 180,78,40 171,72,33 172,70,32 197,80,40 202,86,41 205,87,45 203,88,48 201,82,43 203,77,36 183,52,17 199,50,12 225,46,9 228,48,9 229,42,8 240,50,12 236,45,3 243,44,3 42,32,31 192,60,32 242,51,11 244,50,7 240,49,5 243,50,4 253,51,6 255,47,9 255,46,6 255,56,9 255,56,22 128,60,40 130,62,58 44,27,33 23,19,28 21,18,22 18,20,20 53,38,48 54,47,57 46,44,54 88,84,106 93,91,115 63,57,78 80,76,96 40,38,48 48,44,53 43,29,42 66,38,38 134,50,35 153,48,31 123,36,20 133,40,33 90,35,33 68,51,54 62,59,65 53,49,62 43,35,43 60,49,56 68,53,61 63,48,58 22,10,24 59,30,35 76,28,26 101,51,47 53,34,36 119,57,48 111,50,43 111,49,38 90,46,34 91,52,51
142,35,15 146,33,10 170,42,13 228,52,21 186,47,17 147,38,7 165,47,16 169,49,17 190,56,22 175,46,12 170,47,14 170,40,11 178,45,8 161,35,10 161,33,6 167,37,8 171,39,9 171,39,11 164,36,9 178,44,12 167,40,6 159,37,19 15,16,21 67,27,18 146,36,12 147,34,11 144,36,11 161,51,25 182,74,36 192,80,39 199,90,45 212,98,55 209,93,48 194,80,35 192,80,39 194,79,41 199,78,37 212,77,39 212,79,38 207,63,23 223,48,10 229,51,9 233,45,7 243,49,8 247,47,3 246,54,17 41,23,20 246,56,20 252,52,8 255,56,12 255,68,18 255,73,25 255,66,18 255,63,17 236,53,40 232,43,23 141,50,31 90,54,48 128,59,60 30,18,23 23,20,24 18,15,19 18,19,22 69,54,62 57,48,59 91,89,99 93,89,111 73,67,88 89,85,107 52,48,68 44,40,51 59,55,68 51,44,56 41,34,48 43,36,50 49,34,44 68,36,31 87,36,26 109,41,19 116,34,12 123,36,22 100,43,42 68,54,59 66,58,66 59,48,57 85,65,77 43,30,40 38,27,34 101,50,51 94,61,65 80,30,28 80,51,47 117,58,51 117,62,49 77,46,38 64,47,50
