5,12,7 19,10,2 83,18,0 197,42,22 151,18,0 191,38,8 222,69,39 150,38,10 141,39,17 140,38,18 122,39,17 109,38,14 88,31,12 86,31,16 102,33,18 82,28,8 100,34,18 102,30,16 91,26,14 89,31,9 92,28,13 98,32,16 115,36,13 107,36,10 107,36,12 103,35,13 88,29,10 121,35,14 23,11,16 19,7,7 117,44,32 99,30,15 98,32,16 99,30,17 99,30,15 94,29,10 95,27,7 128,36,8 175,50,18 163,57,22 124,41,19 108,34,9 132,39,7 173,55,22 180,48,20 146,52,27 135,39,10 158,44,15 167,44,13 178,55,22 192,51,17 185,43,12 154,44,18 161,51,25 154,40,11 130,44,14 149,45,21 134,41,13 126,32,14 137,40,16 143,46,22 144,37,19 151,45,31 113,38,22 79,66,76 31,12,14 105,31,8 109,39,15 89,34,21 117,34,19 102,31,7 177,45,15 135,36,13 101,49,46 164,74,66 165,79,74 128,78,88 60,50,51 51,40,67 108,43,33 101,44,15 114,40,17 147,41,27 119,45,22 127,30,10 94,36,24 107,38,23 97,33,16 88,34,27 51,33,44 105,50,39 46,22,28 50,35,43 46,34,46 76,71,89 93,89,109 86,83,100 50,47,62 46,41,57 53,42,51 59,47,61 57,50,64 58,48,66 53,39,54 43,29,34 63,36,48 59,37,42 77,30,21 116,42,33 108,42,37 73,32,32 44,30,45 42,42,52 38,36,56 45,33,49 47,40,52 54,43,52 47,40,50 57,43,58 60,48,62 42,30,42 37,30,42 73,65,71 69,65,74 168,35,35 38,36,46 79,67,83 25,7,2
44,22,4 120,43,24 236,71,41 232,45,13 204,47,7 188,40,11 148,38,14 151,45,20 135,38,14 132,38,15 114,31,14 108,33,15 86,32,14 83,28,13 101,32,17 103,31,17 86,27,8 82,28,8 87,26,10 103,35,15 97,31,15 103,32,11 115,36,13 109,38,12 102,32,8 98,33,10 99,34,11 138,45,20 28,11,14 17,7,6 118,42,31 113,35,23 100,31,16 96,32,17 97,31,15 92,28,11 94,29,8 129,37,9 176,51,19 164,56,22 117,38,15 116,40,16 142,46,15 173,55,22 175,47,18 139,45,20 135,39,10 151,48,15 155,47,9 150,42,4 197,56,22 184,41,12 153,43,17 153,43,17 182,63,37 127,31,4 146,45,20 135,39,12 127,32,14 138,39,16 133,39,14 136,31,12 138,40,23 97,29,11 68,53,61 59,29,30 118,35,15 103,33,9 93,35,23 111,28,13 117,38,17 173,43,14 144,38,13 98,41,38 154,58,54 170,80,74 144,94,104 89,67,72 54,43,66 130,75,64 133,74,44 123,56,31 136,42,24 124,42,22 136,42,24 46,7,0 91,32,15 84,27,10 74,27,18 50,35,45 96,43,31 48,24,30 47,25,28 49,40,55 75,69,92 90,86,106 86,83,100 50,47,62 46,43,58 86,41,36 80,42,44 81,52,59 57,41,54 59,47,61 49,41,49 50,42,50 46,45,48 57,40,46 82,44,50 90,33,32 105,38,27 128,49,44 82,42,37 77,53,59 45,41,50 39,39,47 42,38,49 38,36,46 55,46,59 32,25,37 46,34,46 50,38,52 40,22,33 80,44,38 95,32,26 28,33,43 63,51,63 86,33,35
219,43,12 189,32,0 148,46,8 167,48,22 155,36,10 167,48,20 147,41,16 144,39,18 128,40,20 118,36,11 106,32,9 88,27,11 78,25,9 77,24,8 79,27,8 84,27,8 97,31,15 99,30,15 103,35,13 135,38,14 101,30,11 102,31,10 121,39,17 118,36,14 113,37,15 99,31,9 136,48,28 144,44,12 40,16,20 20,13,16 81,23,11 125,43,23 112,41,17 105,40,17 99,35,18 94,33,17 94,28,12 143,45,17 182,54,23 170,54,23 106,35,9 128,45,23 161,51,25 172,54,21 155,44,11 132,42,18 125,33,5 160,43,15 191,46,13 209,55,25 161,35,10 132,38,17 150,44,21 139,40,19 123,35,17 121,35,14 117,35,10 127,37,15 128,33,20 140,41,22 129,42,19 139,45,22 123,37,16 109,48,32 40,30,29 81,37,27 129,42,19 116,34,12 100,35,25 105,34,8 145,37,14 174,37,11 164,45,17 118,35,22 151,60,57 160,61,53 139,87,84 137,94,109 66,47,63 56,50,45 126,61,38 128,61,36 142,69,41 128,43,17 151,66,40 86,38,34 69,30,16 76,27,16 70,27,19 43,35,43 81,30,20 50,28,33 54,41,49 72,66,87 87,81,102 87,83,103 74,70,90 47,44,61 41,37,48 43,31,33 61,26,27 67,22,17 94,33,28 111,43,41 97,46,47 76,51,52 62,53,64 58,54,67 56,52,65 57,50,64 57,47,67 64,63,78 86,54,70 89,55,62 82,31,34 105,32,25 106,43,37 75,38,37 66,42,51 71,60,69 63,48,58 67,54,64 64,52,57 164,36,27 29,32,43 76,59,79 35,7,7 53,46,58
161,61,27 151,53,23 152,51,24 157,51,24 154,53,26 154,44,18 141,36,17 130,36,15 122,36,17 109,29,11 88,27,9 75,27,13 77,27,14 79,26,12 79,26,10 89,28,12 97,31,17 99,30,17 113,36,17 129,39,17 105,30,12 102,30,11 126,41,17 125,43,18 123,47,23 124,53,29 125,60,39 143,56,40 48,20,20 16,10,15 73,18,5 165,73,43 158,72,40 154,73,44 146,68,40 143,70,42 132,51,24 163,50,25 175,51,16 169,52,24 112,36,12 129,44,18 169,49,17 159,47,19 159,47,19 124,42,17 124,37,12 164,48,17 167,59,25 157,52,20 148,54,29 160,59,34 175,66,35 169,63,36 165,67,41 160,68,36 165,69,38 171,74,41 181,77,42 193,77,46 168,70,42 166,70,43 156,50,25 113,63,59 31,8,9 131,53,41 157,47,23 132,33,10 122,33,20 132,34,17 158,38,19 182,48,14 184,41,15 178,41,13 124,50,45 169,69,55 130,51,46 113,71,76 126,96,109 53,45,62 88,51,38 88,34,25 84,26,12 83,30,14 156,50,27 134,50,35 30,10,1 119,45,20 83,31,28 41,29,31 79,31,27 57,35,38 55,46,57 81,75,96 86,82,102 79,75,95 60,56,76 46,43,60 40,36,45 63,27,35 52,33,40 54,40,45 52,40,54 58,44,59 53,33,43 72,42,45 87,25,25 88,28,28 84,29,25 70,34,42 73,50,63 53,39,52 47,42,58 63,57,78 63,58,74 61,57,77 64,60,82 63,59,68 68,42,51 64,28,36 68,44,60 71,69,77 165,38,33 28,32,36 82,72,90 49,46,50 91,46,50 35,37,51
179,66,30 182,66,31 190,64,39 173,67,30 167,59,32 141,57,26 133,55,27 122,40,15 109,32,13 103,31,12 75,20,5 70,20,5 76,28,14 83,30,16 77,24,10 79,26,10 82,27,12 85,27,13 115,40,20 139,42,18 121,40,15 117,38,17 119,38,13 122,40,15 152,60,32 158,69,38 177,86,49 195,87,53 76,37,25 16,11,13 60,7,0 168,75,43 164,72,37 162,74,38 163,77,43 160,76,41 162,74,38 191,75,42 176,57,18 165,56,25 129,42,17 149,48,23 162,44,9 153,45,18 153,44,15 138,39,16 145,43,23 156,45,12 154,54,22 162,65,32 183,77,40 193,86,45 203,88,48 211,95,50 198,87,50 176,70,33 179,69,29 188,73,35 187,63,26 179,62,22 163,57,22 159,52,20 172,49,18 86,57,62 70,10,0 160,50,24 162,53,24 157,49,24 156,38,19 155,40,20 170,34,14 197,47,12 188,43,8 199,45,11 121,36,12 151,52,42 143,43,38 109,53,56 125,85,102 78,51,65 68,46,38 88,28,28 89,27,18 82,33,13 120,34,15 108,27,16 83,51,46 69,9,0 115,48,41 45,27,24 96,41,37 60,38,46 86,78,97 80,75,93 69,63,86 80,74,95 53,50,67 45,43,55 51,42,55 53,41,55 62,32,47 66,32,39 75,37,39 82,42,44 77,48,53 57,42,50 56,49,63 50,40,60 48,39,54 49,32,38 52,30,33 53,29,21 37,14,11 39,18,18 57,35,40 55,41,46 59,45,60 42,23,41 64,52,64 56,44,58 61,54,52 122,44,32 49,36,31 57,44,65 61,54,68 70,13,21 42,35,47 41,45,60
194,86,50 190,82,46 186,73,39 182,69,37 166,57,28 136,51,23 114,32,10 110,31,8 107,32,12 102,33,20 77,23,14 72,23,3 76,26,9 81,28,14 77,24,10 83,23,9 84,25,6 86,27,8 111,39,18 139,45,22 149,56,28 151,58,28 145,56,27 140,48,20 153,57,30 152,60,32 164,71,41 169,71,41 76,38,21 31,17,22 74,12,0 175,80,44 171,76,40 174,77,42 183,84,47 186,84,48 192,88,51 197,85,46 183,79,40 166,61,29 144,46,20 136,46,20 128,42,12 150,46,20 149,43,18 142,44,18 143,45,19 136,42,17 133,43,19 142,49,26 141,44,20 155,49,22 167,51,18 179,51,20 186,58,29 169,49,17 174,54,20 183,58,26 192,61,28 186,62,25 179,62,22 184,63,22 176,52,28 53,40,50 130,22,0 182,43,13 173,43,14 170,40,13 168,37,13 167,38,16 180,37,13 187,42,7 193,37,1 210,49,13 205,45,6 128,52,41 175,55,46 113,42,39 110,74,87 112,76,96 59,46,56 63,38,37 86,25,18 91,31,10 89,31,17 100,30,22 97,32,20 16,14,10 98,45,33 40,19,17 52,35,41 47,35,49 85,77,94 92,86,107 76,70,91 77,71,92 52,47,65 44,39,55 57,35,43 65,52,62 51,37,50 47,38,53 43,41,51 43,36,39 48,41,41 62,35,47 82,42,46 77,33,32 74,35,34 71,40,46 63,44,58 55,45,63 58,48,66 60,46,61 57,42,52 36,27,38 65,54,63 37,25,37 51,37,50 54,47,61 131,22,14 118,36,34 40,43,54 83,78,94 41,6,9 63,39,43 33,40,52 32,41,54
163,63,31 163,62,33 143,51,23 144,40,16 144,39,20 105,25,7 112,30,10 121,36,12 116,30,11 100,23,4 80,26,8 80,20,8 81,23,13 84,26,12 82,24,10 82,26,4 126,40,21 119,36,21 104,39,18 143,58,30 168,71,38 173,76,43 165,73,38 173,78,44 178,75,44 168,76,41 154,65,34 157,65,35 106,48,38 25,11,16 62,15,4 169,78,41 161,70,33 169,78,38 173,81,44 172,77,43 166,69,36 164,63,34 153,55,27 153,45,22 133,43,19 96,37,9 96,38,12 121,39,10 128,41,14 134,41,13 130,37,9 127,37,15 122,37,13 128,35,14 133,34,15 145,37,12 158,39,13 161,37,11 158,35,6 161,36,4 187,60,26 185,56,20 205,67,30 197,69,30 197,69,28 199,57,19 161,60,53 52,40,42 182,47,18 193,40,8 193,43,10 193,43,10 189,42,10 183,41,10 194,43,15 202,40,9 216,41,7 221,44,9 237,42,6 134,44,22 202,71,63 139,53,50 98,59,68 115,82,101 55,47,55 52,38,38 76,27,16 107,34,20 123,37,18 93,39,21 118,45,33 80,43,40 28,15,12 33,28,30 42,28,28 75,66,88 92,86,107 76,71,89 67,62,80 69,64,82 45,40,58 47,38,53 121,56,46 140,48,36 103,32,29 88,40,38 56,36,46 40,43,50 41,37,46 44,35,50 50,41,56 47,44,61 54,44,64 52,43,56 57,37,49 66,34,31 69,32,29 66,31,34 66,37,44 49,37,49 65,46,62 51,39,51 70,58,74 74,23,24 106,57,60 39,56,62 56,49,63 54,48,53 76,41,46 38,43,51 39,43,56 36,40,55
167,63,26 168,61,29 153,61,31 158,65,35 153,57,30 134,49,25 139,49,25 151,58,30 147,53,28 141,51,29 112,35,16 92,26,10 87,26,10 91,25,9 98,26,9 103,33,9 138,41,21 127,42,18 138,60,34 152,66,36 167,72,38 165,68,35 154,62,30 152,60,28 165,69,38 165,73,38 164,72,37 157,65,33 112,53,36 19,9,13 42,7,0 161,65,34 165,68,33 170,70,36 167,70,35 166,69,36 170,70,38 164,69,35 159,67,32 174,69,37 166,71,37 162,69,39 172,75,42 159,66,34 146,60,26 151,58,26 156,63,31 155,63,31 152,60,28 159,58,29 150,43,13 146,37,6 159,39,5 183,40,9 176,40,9 187,49,14 197,59,22 202,64,27 218,72,31 218,72,33 209,60,22 207,54,17 116,64,61 56,18,10 197,43,11 204,43,7 207,44,6 209,45,7 215,47,13 211,47,14 218,44,17 217,48,10 216,39,6 224,44,3 241,51,4 185,38,6 196,73,62 167,76,75 84,51,55 78,66,80 42,36,43 32,26,33 34,20,25 71,38,29 92,36,14 93,24,11 101,28,21 90,35,22 59,25,23 26,12,12 59,50,65 84,75,99 75,69,90 73,68,86 80,75,93 55,50,68 44,39,57 55,45,63 62,49,59 59,40,44 78,39,38 106,33,24 136,41,28 146,48,33 125,48,40 94,31,25 75,34,43 55,49,54 42,34,42 46,39,49 44,37,47 48,44,55 45,43,51 39,35,46 46,39,49 63,48,56 66,30,38 59,41,52 80,61,63 141,45,32 38,38,48 41,37,48 83,64,78 55,9,11 49,48,63 53,52,69 37,39,55 35,39,52
187,74,38 175,73,37 149,65,32 153,60,28 169,56,24 180,64,31 159,54,22 160,57,24 159,59,25 151,48,17 142,49,19 117,41,17 108,34,11 108,34,9 116,38,12 136,49,24 155,63,35 156,72,41 160,74,40 171,74,39 184,80,43 189,83,44 189,83,48 190,84,49 183,79,44 179,77,41 175,79,39 186,84,48 145,73,52 20,15,14 52,10,0 210,98,57 206,94,53 201,94,51 193,87,50 178,74,39 160,65,29 145,59,27 149,63,31 175,80,44 173,76,41 171,71,37 173,73,39 172,75,42 169,72,39 173,73,39 169,69,35 168,68,34 168,61,29 180,72,36 181,65,30 185,70,32 195,72,32 243,87,49 200,59,18 199,45,11 201,43,8 203,42,6 214,47,10 208,44,6 207,43,3 216,46,13 74,50,54 77,4,0 214,40,13 220,40,10 220,41,6 224,45,10 237,54,16 247,58,17 235,52,14 241,50,10 239,47,10 242,45,3 249,47,2 238,48,22 182,69,64 172,76,72 98,58,62 50,37,47 30,24,29 24,23,26 22,22,19 25,22,26 119,68,42 163,79,62 65,41,33 60,48,50 58,35,46 67,38,43 87,82,100 97,86,111 64,55,79 65,60,78 80,75,93 44,41,58 46,39,53 62,56,63 57,49,66 58,51,65 59,54,70 65,61,74 70,55,63 89,45,46 128,56,39 118,43,23 105,33,16 109,36,24 128,39,35 130,46,38 76,35,35 45,26,33 37,29,35 41,37,48 53,42,51 52,48,57 25,23,33 83,78,96 142,26,11 56,38,37 57,40,46 74,59,69 32,27,24 81,42,41 58,40,51 50,41,54 47,35,49 67,53,70
190,73,35 170,66,27 160,65,29 180,74,37 219,78,40 209,79,37 208,82,43 208,92,47 198,89,44 201,86,46 192,79,43 183,80,49 176,76,44 169,76,46 164,71,39 169,66,35 171,66,36 169,66,33 167,67,33 182,80,42 193,88,44 186,84,44 171,71,37 166,66,34 166,65,36 161,64,31 173,76,41 177,72,42 148,64,47 18,13,15 34,6,4 168,69,46 164,68,37 169,71,41 169,69,37 170,70,38 142,58,25 144,59,31 154,62,32 161,68,36 165,70,36 168,71,38 171,71,39 173,70,39 184,75,44 190,82,48 183,77,42 178,74,39 181,73,37 186,76,36 196,77,40 198,76,40 205,67,28 214,62,23 213,61,19 216,52,12 217,42,4 226,47,10 227,46,14 222,43,8 224,45,10 208,53,26 43,30,38 185,38,6 230,43,9 228,44,11 225,44,8 228,45,7 235,47,9 241,52,9 250,53,11 249,49,5 255,47,6 255,48,2 255,49,4 239,48,17 163,79,69 175,85,79 85,50,55 44,38,45 26,20,27 26,20,25 25,19,24 25,19,26 61,46,54 62,56,63 57,50,60 52,48,57 61,57,66 75,71,91 91,89,111 68,64,84 55,49,70 73,71,91 48,46,58 45,41,54 114,39,23 95,23,11 82,32,28 81,46,49 77,61,74 65,62,77 53,47,68 56,44,58 50,41,52 55,46,61 61,54,66 76,60,73 82,47,50 88,46,49 90,38,35 99,32,23 117,38,33 104,34,28 71,33,35 53,29,35 68,56,68 100,25,23 66,50,46 61,37,43 73,49,58 77,70,82 91,38,40 87,42,46 85,43,48 79,37,42 80,38,41 88,43,40
