227,204,193 224,203,190 226,202,196 223,204,192 226,202,194 228,202,192 229,201,192 255,190,144 255,188,131 255,173,108 255,185,96 255,201,143 255,204,149 255,199,156 255,196,138 255,203,132 255,200,116 255,200,128 255,205,143 255,211,155 248,208,172 246,210,177 241,207,185 234,208,185 231,208,193 231,209,189 236,212,188 235,211,187 238,212,187 242,214,187 243,213,187 241,211,185 245,211,177 255,222,179 255,214,169 255,222,154 255,221,147 255,216,164 252,213,170 255,215,168 254,216,170 255,215,168 240,206,184 232,210,190 224,203,192 227,204,193 226,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 227,203,195 223,203,194 223,201,183 224,204,197 225,203,195 224,204,195 224,205,193 224,205,189 96,77,40 84,65,28 89,70,35 79,60,23
255,180,101 255,187,126 255,195,145 240,200,177 238,202,173 237,205,191 244,200,174 241,200,180 235,205,188 235,206,186 236,205,197 228,207,192 230,207,192 230,207,192 227,208,192 232,206,192 231,208,193 228,210,191 228,208,190 231,208,193 231,209,191 233,207,193 235,210,193 236,212,188 242,213,191 243,213,187 248,216,186 250,218,184 252,219,182 253,222,183 254,221,182 254,221,184 253,218,182 252,216,187 248,216,186 244,214,188 240,211,187 236,212,188 233,212,187 235,207,194 234,206,193 231,208,193 231,208,193 231,209,191 233,207,193 233,207,193 233,207,193 233,207,193 232,206,192 232,206,192 233,207,193 233,207,193 184,160,123 132,107,77 108,79,44 180,155,127 233,207,193 233,207,193 232,207,190 160,134,113 85,66,29 86,62,27 86,62,29 85,61,28
255,198,110 255,196,103 255,197,107 255,199,131 255,203,136 255,202,136 255,205,164 248,206,182 239,210,190 237,211,188 237,211,188 239,210,188 237,211,190 238,212,191 237,211,190 240,211,191 240,210,193 239,209,192 240,211,191 239,210,190 240,211,189 241,210,187 249,214,187 252,218,186 255,221,183 255,223,183 255,225,176 255,226,177 255,229,173 255,230,176 255,230,176 255,230,176 255,229,178 255,226,175 255,222,180 255,222,180 255,218,186 251,217,187 249,214,187 246,212,190 243,212,191 240,211,191 237,211,188 237,211,190 239,210,188 240,209,190 240,209,188 240,209,188 239,210,190 239,210,190 240,211,191 190,158,112 91,65,26 94,68,27 90,64,25 99,78,37 239,205,183 241,203,182 234,194,171 184,144,121 81,57,22 81,57,20 81,62,27 85,61,26
255,207,167 253,208,175 254,209,188 251,210,190 252,210,186 248,212,183 250,211,183 252,209,190 252,210,188 251,210,190 255,209,186 250,210,187 251,211,186 248,211,187 250,210,185 252,210,186 252,210,186 252,210,186 253,208,185 250,210,185 254,210,184 255,215,181 255,221,181 255,222,177 255,225,175 255,228,174 255,231,172 255,232,169 255,234,168 255,237,168 255,236,168 255,237,168 255,236,170 255,234,168 255,231,170 255,228,176 255,225,177 255,222,179 255,217,186 255,214,183 254,213,186 253,212,185 253,209,183 251,209,185 250,209,189 252,209,190 251,210,183 255,209,179 255,201,158 255,199,154 255,198,153 166,120,79 95,69,30 92,64,26 91,64,28 105,78,42 125,90,52 140,102,65 152,114,77 209,165,137 80,56,19 82,55,21 79,55,22 86,59,23
255,200,118 255,201,119 255,214,160 255,207,143 255,199,132 255,207,143 255,213,180 255,215,180 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,214,184 255,214,181 255,215,182 255,215,182 255,215,182 255,214,182 255,215,186 255,218,179 255,223,178 255,226,177 255,230,172 255,233,167 255,235,170 255,234,156 255,235,142 255,245,147 255,249,148 255,250,150 255,251,152 255,254,158 255,248,161 255,236,166 255,235,167 255,232,169 255,230,169 255,225,171 255,220,172 255,217,164 255,213,154 255,192,126 255,182,121 255,170,131 255,181,128 167,127,21 124,118,72 89,95,54 150,129,88 195,147,91 160,106,68 104,78,37 91,65,26 101,75,34 91,65,26 117,91,41 108,86,41 96,73,33 98,75,35 102,69,32 80,56,21 79,55,20 81,57,22
255,220,173 255,220,175 255,219,177 255,220,176 255,221,176 255,220,174 255,219,175 255,219,178 255,220,176 255,220,175 255,219,177 255,220,178 255,221,179 255,220,176 255,220,176 255,220,176 255,221,177 255,219,175 255,219,175 255,220,174 255,224,175 255,229,174 255,231,172 255,236,168 255,236,167 255,239,162 255,252,160 255,251,140 255,246,136 255,240,125 255,245,135 255,244,134 255,251,148 255,255,156 255,253,158 255,245,164 255,236,167 255,235,160 255,233,142 255,222,114 255,213,104 255,214,102 255,204,106 255,197,102 255,183,66 105,69,0 85,73,16 79,71,17 76,81,18 68,78,13 68,69,19 136,75,28 158,107,42 134,91,56 97,69,31 95,69,30 88,61,25 91,65,26 97,71,32 96,68,30 180,124,75 86,60,19 80,56,23 80,56,21
255,223,175 255,224,176 255,224,174 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,176 255,223,176 255,225,173 255,224,168 255,229,167 255,233,166 255,237,165 255,238,162 255,245,164 255,253,156 255,255,156 255,254,156 255,255,156 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,158 255,251,169 255,239,163 255,236,161 255,235,166 255,230,164 255,229,166 110,77,11 86,74,19 77,66,20 75,70,15 83,73,33 71,65,19 71,68,17 71,73,18 64,67,18 75,55,23 94,66,28 96,70,31 102,75,28 90,62,24 93,67,28 88,62,23 90,64,25 94,73,30 103,81,36 94,68,27 88,62,23 83,56,22
255,231,177 255,231,177 255,232,178 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,175 255,228,170 255,227,171 255,221,160 255,226,167 255,222,159 255,217,149 255,203,122 255,201,123 255,207,129 255,218,141 255,226,149 255,232,148 255,236,152 255,229,126 255,234,126 255,241,126 255,248,140 255,252,151 255,253,150 255,254,154 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,251,160 255,240,163 255,236,158 255,233,162 255,227,161 127,98,49 79,57,8 73,61,20 61,47,31 93,80,48 79,65,20 87,78,18 73,70,19 71,61,19 61,56,15 134,90,37 188,123,63 158,97,34 98,71,28 93,67,28 89,63,24 88,62,23 93,67,28 95,72,32 98,72,33 108,79,26 87,66,25
255,233,180 255,232,179 255,231,176 255,232,177 255,232,179 255,231,178 255,232,175 255,232,172 255,226,158 255,206,130 255,192,104 255,203,125 255,203,121 255,193,102 255,184,80 255,185,76 155,95,45 146,81,17 219,140,67 255,197,90 255,212,93 255,216,99 255,225,110 255,234,122 255,241,131 255,246,136 255,252,146 255,252,152 255,253,154 255,254,156 255,254,156 255,254,156 255,252,152 255,253,150 255,254,146 255,254,146 255,253,146 255,249,140 255,239,124 255,237,120 255,234,136 255,231,140 103,87,29 81,70,26 91,86,35 101,93,43 111,100,38 102,96,32 94,86,23 81,77,15 65,61,15 58,58,15 130,87,38 131,91,39 122,81,36 89,63,22 91,65,26 88,62,23 89,66,26 92,69,29 95,72,32 98,74,37 103,78,30 70,56,29
255,235,179 255,235,179 255,234,180 255,235,181 255,235,181 255,235,181 255,228,167 255,229,168 255,229,170 255,231,175 255,235,174 255,233,176 255,235,179 255,234,170 250,190,140 88,45,26 86,43,26 77,41,23 97,49,20 136,64,16 255,223,130 255,226,127 255,222,112 255,223,107 255,224,105 255,225,113 255,234,117 255,234,122 255,234,122 255,240,125 255,248,136 255,243,128 255,250,142 255,252,138 255,249,137 255,247,131 255,247,131 255,244,133 255,249,150 255,243,158 255,241,165 246,187,72 74,49,3 59,48,2 75,66,21 76,65,19 95,82,32 93,80,19 85,75,22 70,63,20 64,60,23 58,54,19 125,98,53 92,64,24 97,69,31 88,62,23 95,72,32 94,71,31 96,70,31 89,66,26 94,68,29 94,71,29 88,66,28 73,56,30
