224,204,195 221,205,192 226,202,194 223,204,192 226,202,194 226,203,190 229,201,190 247,192,161 255,186,139 255,176,115 255,185,87 255,199,126 255,204,145 255,200,148 255,197,136 255,204,133 255,201,106 255,200,130 255,206,139 255,211,155 255,212,167 246,210,177 240,207,182 234,208,183 231,209,189 231,209,191 236,211,192 235,211,187 240,211,187 242,213,189 243,213,187 241,211,185 243,213,185 252,220,176 252,213,172 255,222,158 255,220,151 255,220,159 250,212,175 255,215,170 254,215,172 253,217,170 239,210,186 231,210,187 225,204,193 227,204,193 227,204,193 225,204,193 224,203,192 223,202,191 224,202,194 224,202,194 227,203,195 224,204,195 221,199,181 226,204,198 225,203,195 225,203,195 225,206,194 227,208,192 106,86,56 85,66,27 84,64,32 83,63,31
255,181,95 255,186,120 255,195,143 241,201,178 238,202,184 236,204,188 240,204,182 239,199,174 235,206,184 235,205,188 236,206,189 230,208,190 230,207,194 230,207,192 227,208,194 232,206,192 233,207,195 229,209,191 228,207,194 231,208,193 231,208,193 233,207,193 234,209,192 236,212,186 238,211,193 243,212,189 247,214,189 248,216,184 253,217,184 255,222,185 255,222,183 254,221,184 254,221,184 251,217,187 246,216,188 247,214,189 241,210,187 237,213,191 237,211,186 235,208,192 233,208,191 231,209,189 231,208,193 231,209,189 233,207,193 234,208,194 233,207,193 233,207,193 233,208,191 233,208,191 233,207,195 233,207,195 212,188,155 159,134,104 106,77,42 134,109,79 233,207,193 233,207,193 233,208,191 220,194,173 83,64,29 84,62,24 86,61,31 80,55,25
255,199,107 255,199,102 255,198,101 255,201,125 255,200,136 255,202,132 255,205,159 250,205,182 236,212,190 237,211,190 239,210,186 240,209,190 237,211,190 238,212,191 237,211,190 240,211,191 239,210,190 239,210,190 240,211,191 239,210,190 240,211,189 241,210,189 247,214,189 251,217,183 254,221,184 255,221,181 255,224,180 255,226,177 255,227,177 255,229,176 255,229,176 255,228,173 255,228,177 255,226,175 255,225,181 255,223,181 255,219,187 253,217,188 250,213,187 247,214,189 243,212,191 240,211,191 237,211,188 237,211,188 237,211,188 240,211,189 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 226,186,152 98,72,31 94,68,27 94,68,29 94,71,29 232,198,176 242,206,184 233,191,167 203,161,139 85,61,24 81,57,22 86,64,30 82,58,21
255,207,169 253,207,177 254,209,186 251,211,186 251,211,188 250,210,187 250,211,183 251,210,190 249,211,190 251,211,188 251,210,190 250,210,187 251,211,188 251,211,188 251,211,186 251,209,185 251,209,185 251,209,185 252,210,186 251,211,186 254,209,186 255,214,183 255,219,182 255,221,181 255,225,175 255,227,173 255,231,172 255,231,171 255,233,170 255,234,166 255,236,168 255,237,168 255,236,170 255,234,168 255,232,171 255,229,175 255,225,175 255,222,179 255,219,185 255,215,184 255,214,187 253,211,187 253,209,183 253,209,183 251,209,187 254,208,190 251,210,190 255,208,179 255,203,158 255,200,155 255,199,150 227,171,124 93,67,28 90,64,25 91,63,25 97,71,32 108,78,34 142,105,65 137,104,65 192,151,122 83,56,20 82,55,21 80,56,23 80,56,19
255,200,120 255,199,110 255,209,153 255,212,159 255,199,126 255,203,131 255,213,168 255,215,180 255,215,182 255,215,182 255,217,184 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,214,184 255,219,179 255,221,179 255,226,179 255,230,174 255,233,167 255,235,170 255,235,157 255,235,144 255,239,140 255,245,144 255,250,150 255,251,152 255,254,158 255,250,161 255,238,163 255,235,167 255,233,170 255,230,169 255,227,171 255,220,172 255,217,164 255,213,158 255,201,138 255,182,119 255,171,117 230,164,64 140,115,56 104,105,68 138,109,74 249,174,143 181,139,85 109,81,41 106,78,40 90,64,25 105,73,31 95,69,30 110,83,36 112,87,39 95,72,32 96,73,33 112,78,44 83,56,22 80,56,21 81,57,22
255,219,173 255,217,176 255,219,175 255,220,176 255,221,176 255,220,174 255,219,175 255,221,176 255,220,176 255,221,176 255,218,176 255,220,178 255,219,175 255,220,179 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,221,174 255,224,175 255,228,173 255,231,174 255,235,167 255,236,167 255,239,165 255,252,162 255,254,146 255,246,139 255,242,131 255,244,134 255,244,134 255,251,144 255,254,156 255,254,156 255,247,163 255,237,165 255,236,163 255,233,146 255,221,119 255,216,110 255,215,106 255,211,112 255,207,97 148,111,15 135,108,35 89,98,42 76,87,27 70,78,14 67,74,19 95,72,30 179,98,48 98,70,32 138,105,68 104,76,36 95,69,30 87,60,24 94,68,29 93,70,30 93,67,28 183,126,84 106,76,30 83,56,24 80,56,23
255,223,174 255,223,174 255,223,174 255,223,174 255,224,174 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,223,176 255,223,174 255,220,171 255,226,171 255,229,167 255,234,167 255,237,165 255,238,160 255,240,159 255,253,159 255,255,156 255,254,156 255,254,158 255,255,154 255,255,156 255,255,154 255,255,156 255,255,156 255,254,156 255,253,158 255,252,160 255,241,165 255,237,162 255,235,168 255,232,170 255,219,158 79,69,20 102,89,39 76,68,18 85,77,23 77,72,17 67,64,9 75,72,17 64,65,15 68,68,23 85,67,25 97,66,29 101,74,31 112,80,36 91,63,25 89,63,24 88,62,23 88,62,23 95,72,30 101,79,34 96,68,28 89,62,26 81,54,22
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,232,179 255,226,174 255,230,176 255,224,164 255,224,162 255,225,168 255,221,157 255,210,136 255,199,119 255,199,121 255,217,145 255,224,147 255,231,150 255,234,153 255,235,140 255,233,121 255,245,133 255,248,136 255,252,146 255,253,150 255,253,154 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,251,160 255,240,161 255,237,161 255,235,161 144,95,26 78,64,21 82,76,30 68,57,22 78,64,37 76,66,24 72,61,15 67,65,16 75,74,22 74,59,23 95,69,30 103,71,27 133,95,45 221,135,69 109,82,37 94,68,29 89,63,24 88,62,23 90,64,25 96,73,33 98,72,33 96,74,29 102,80,35
255,233,180 255,232,177 255,232,177 255,232,177 255,233,180 255,233,178 255,232,179 255,232,174 255,226,162 255,217,145 255,192,100 255,202,120 255,201,121 255,204,114 255,185,80 255,183,84 134,73,26 136,78,25 190,116,48 255,192,81 255,209,90 255,215,98 255,223,107 255,230,116 255,239,125 255,246,136 255,251,142 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,254,146 255,253,146 255,250,144 255,237,126 255,237,122 255,235,127 201,145,49 87,79,27 88,85,30 71,63,27 86,71,31 90,82,30 101,88,27 80,78,16 67,66,14 59,55,18 90,72,30 121,80,31 113,80,28 137,92,44 87,64,22 88,62,23 88,62,23 90,64,25 95,72,32 94,71,31 100,76,39 120,94,44 75,58,30
255,235,179 255,235,179 255,236,182 255,235,181 255,235,181 255,234,183 255,231,174 255,228,165 255,227,163 255,232,173 255,233,173 255,234,176 255,236,179 255,233,170 205,149,102 88,45,28 88,45,28 77,41,21 98,50,21 145,70,21 255,221,128 255,226,129 255,223,114 255,222,107 255,223,104 255,226,111 255,233,116 255,235,123 255,236,124 255,236,123 255,247,135 255,246,132 255,250,140 255,249,138 255,248,137 255,247,135 255,247,131 255,244,133 255,253,148 255,244,156 255,245,114 83,69,26 69,54,16 69,57,27 83,72,26 101,89,32 105,92,29 92,81,17 76,71,18 68,63,20 59,55,18 57,51,17 120,90,34 91,66,22 102,74,36 87,61,22 89,66,26 93,70,30 98,72,33 93,67,28 94,68,29 96,70,31 100,76,25 74,57,31
