44,33,42 56,32,36 40,37,43 40,28,42 33,31,41 33,32,37 31,31,41 34,32,42 37,35,45 36,36,46 36,36,46 36,36,46 36,36,46 37,37,49 38,38,50 38,38,50 38,38,50 38,38,50 47,40,50 50,43,53 56,41,51 57,42,52 66,42,46 87,52,53 94,52,59 91,53,59 69,49,42 66,46,39 68,48,39 74,50,42 78,50,37 80,51,47 109,51,37 132,58,35 111,51,41 101,59,46 82,50,45 154,44,20 97,44,28 178,65,44 202,69,48 198,72,47 198,72,49 221,74,49 235,81,47 238,82,46 243,79,46 244,80,47 247,82,47 250,86,48 253,82,40 249,81,49 248,83,48 246,81,53 244,79,51 247,81,51 246,81,51 244,83,49 246,82,49 244,80,47 248,84,51 244,83,47 246,82,47 244,78,55 245,77,43 255,87,48 255,89,44 255,89,48 255,90,54 255,84,48 255,89,54 255,84,54 255,79,51 255,77,55 255,78,49 255,78,50 255,76,53 255,77,49 255,82,52 255,79,52 255,77,51 255,77,48 255,76,49 255,78,52 255,77,50 255,81,54 255,87,55 255,86,53 255,90,55 255,86,51 255,87,52 255,84,56 255,80,55 255,78,55 255,79,54 255,78,53 255,79,53 255,79,54 253,79,52 254,84,53 252,83,54 247,80,57 246,81,55 247,84,60 253,84,57 250,84,58 247,81,58 248,85,61 244,84,59 243,82,62 243,83,58 242,84,58 245,85,60 246,86,61 242,87,60 238,87,59 237,89,62 238,90,61 234,88,60 230,91,61 230,91,61 227,91,60 221,89,61 219,89,60 221,89,63 219,89,62 220,90,59 222,92,63
63,45,44 110,58,53 71,46,45 42,38,49 43,36,48 43,37,44 38,36,46 34,32,42 37,35,45 36,36,46 36,36,46 36,36,46 36,36,46 37,37,49 38,38,50 38,38,50 38,38,50 38,38,50 47,40,50 49,42,52 56,41,51 57,42,52 65,41,47 81,48,50 93,53,59 91,53,59 75,53,47 67,45,39 70,48,40 77,50,43 81,56,39 111,62,51 135,56,35 94,45,25 80,41,29 63,45,44 114,54,40 112,34,24 125,52,47 144,53,36 177,66,47 179,69,47 179,69,47 204,72,44 228,86,52 228,85,40 234,82,38 239,83,47 247,82,47 251,84,47 255,84,49 248,79,43 242,81,47 244,82,53 247,83,50 250,85,50 244,79,49 241,80,46 244,78,48 244,78,48 247,83,50 243,79,46 245,80,47 242,77,51 249,76,46 255,94,58 254,80,39 254,79,45 255,86,55 250,75,41 255,78,48 255,80,52 255,79,54 255,78,54 255,78,49 255,77,50 255,74,52 255,77,50 255,80,50 255,76,49 255,78,47 255,78,49 255,76,50 255,76,51 255,76,48 255,75,49 255,87,55 255,80,47 255,98,60 255,91,53 255,87,53 255,84,56 255,80,54 255,78,54 255,80,53 255,80,52 255,82,54 255,81,51 255,80,51 253,83,52 251,82,53 247,81,55 247,81,55 247,82,56 252,83,54 253,82,54 252,83,56 250,84,61 247,85,58 243,83,60 243,83,58 243,85,59 245,85,60 246,87,59 244,86,60 237,86,58 238,90,61 238,90,61 235,89,61 230,91,61 230,91,61 228,89,59 221,89,61 217,89,60 221,86,61 215,87,60 217,89,58 220,90,59
80,59,55 111,44,35 89,46,38 75,45,44 47,38,51 49,38,47 46,39,51 39,35,46 40,36,47 38,38,48 38,38,48 38,38,48 38,38,48 39,39,51 41,41,53 39,39,51 41,41,53 41,41,53 47,40,54 49,42,56 53,41,55 53,41,55 58,40,49 67,38,45 84,46,52 93,51,58 86,56,59 82,52,55 81,52,46 89,55,51 134,62,45 95,54,52 98,52,38 73,45,45 65,48,38 85,53,39 127,39,21 85,37,35 57,40,32 78,37,37 110,49,44 123,41,39 128,46,42 177,63,47 191,69,47 201,71,42 215,71,45 227,76,50 242,76,46 249,84,49 250,87,49 244,74,41 242,81,47 247,84,44 252,89,44 255,91,53 242,73,44 242,77,44 244,79,46 242,76,46 249,81,47 247,79,45 247,77,46 245,79,49 248,71,47 250,77,47 246,76,45 250,79,51 250,76,49 246,75,47 250,76,49 254,77,51 255,78,53 255,77,50 255,78,50 255,76,52 255,76,50 255,75,45 255,77,48 255,76,46 255,72,43 255,77,48 255,77,48 255,76,52 255,77,51 255,77,47 255,86,49 255,92,50 255,91,52 255,93,54 255,79,50 255,78,49 255,82,53 255,83,53 255,85,55 255,85,54 255,84,55 255,81,52 255,96,61 255,81,50 254,80,53 251,80,54 252,81,53 252,83,54 253,83,52 255,83,56 254,83,55 254,85,60 248,83,57 245,82,58 243,82,62 242,84,60 247,84,62 247,84,60 248,90,64 241,87,60 239,88,62 239,88,60 235,89,59 231,89,60 227,91,58 226,90,59 220,88,60 216,88,59 219,89,62 216,88,61 217,89,58 220,88,60
69,69,81 127,55,38 50,38,38 109,55,48 51,40,47 54,38,51 53,39,52 47,43,54 47,45,55 48,46,56 48,46,56 48,46,56 48,46,56 50,47,62 52,49,64 51,50,65 52,51,66 51,50,65 55,48,62 56,49,63 59,50,63 61,52,65 61,47,60 66,46,56 76,50,54 80,44,52 92,52,56 91,53,57 84,56,54 114,53,48 86,58,45 111,61,48 77,47,46 74,40,38 125,45,27 88,40,36 68,40,29 46,32,34 34,30,39 37,28,41 39,27,41 40,28,42 52,34,33 111,43,25 123,46,31 126,50,28 166,60,35 194,68,45 212,70,41 221,79,48 235,78,49 246,75,51 250,86,46 251,89,37 255,90,47 242,75,38 243,69,42 241,71,40 243,75,41 244,76,44 244,74,43 247,75,40 246,76,45 250,81,45 250,77,45 253,81,46 255,83,44 255,85,41 249,77,38 248,75,43 250,75,41 251,75,44 255,74,47 255,76,48 255,76,51 255,76,50 255,75,49 255,76,46 255,77,48 255,76,47 255,76,46 255,78,48 255,76,47 255,77,51 255,77,51 255,79,46 255,90,53 255,91,54 255,89,53 255,81,48 255,77,45 255,76,48 255,75,48 255,83,53 255,85,54 255,85,53 255,80,46 255,83,51 255,97,50 255,80,47 255,80,50 255,81,53 255,83,52 255,82,54 255,85,56 255,81,51 255,82,55 254,83,57 253,82,56 248,83,57 246,83,61 244,84,61 243,84,56 243,84,56 244,87,58 242,88,58 237,86,60 236,88,59 235,89,59 233,91,60 230,91,59 226,90,59 223,88,59 219,89,62 220,88,62 217,87,60 220,88,58 222,87,60
63,48,56 59,52,50 94,42,39 67,50,42 134,50,40 137,75,73 64,48,63 52,50,62 52,51,66 54,51,68 55,52,69 58,55,72 58,55,72 60,57,72 62,59,74 67,59,76 68,60,77 67,59,76 68,55,74 71,56,76 74,58,75 76,57,73 77,56,71 83,58,70 81,57,66 85,59,68 93,59,66 95,54,63 92,55,54 89,50,47 82,45,32 69,43,33 114,44,36 71,38,31 49,26,23 29,29,37 29,29,37 34,25,36 33,29,40 30,30,38 31,32,37 36,28,36 28,32,36 34,31,35 39,27,32 63,30,21 103,41,32 123,43,25 157,52,31 183,61,39 216,67,43 228,66,35 239,68,42 240,73,36 235,67,33 239,71,39 238,70,38 240,72,40 240,69,41 247,74,44 246,73,43 249,74,40 251,76,42 249,74,36 255,79,42 255,82,42 255,82,37 255,88,39 255,88,39 255,81,43 255,87,45 255,87,45 255,80,46 255,80,45 255,81,48 255,85,50 255,85,50 255,85,43 255,85,48 255,76,45 255,76,46 255,75,44 255,76,45 255,76,45 255,77,46 255,79,48 255,79,50 255,77,51 255,79,50 255,76,48 255,76,50 255,78,52 255,80,52 255,76,48 255,80,46 255,93,51 255,90,52 255,95,50 255,91,60 255,85,52 255,83,52 255,79,49 255,84,53 255,86,53 255,87,54 255,85,53 255,81,53 250,81,52 250,81,52 248,82,56 254,83,57 248,83,55 247,85,58 246,84,57 244,85,57 244,85,57 239,85,58 240,86,59 239,88,60 235,87,58 226,87,55 227,91,58 225,91,57 223,91,61 221,89,61 221,89,61 223,89,57 223,88,59
62,49,57 55,42,52 87,51,64 124,61,55 153,53,37 135,65,59 146,76,70 150,73,65 109,66,78 74,59,67 61,58,75 61,57,77 62,58,78 62,59,76 63,58,74 65,57,76 66,61,77 69,59,77 72,57,77 72,57,77 77,58,76 78,59,77 78,60,71 83,61,69 85,62,73 87,62,74 92,63,73 96,62,74 92,61,72 88,57,65 71,45,51 65,41,47 56,37,39 39,27,29 31,27,36 28,28,38 27,27,37 29,27,39 29,27,39 30,28,38 29,27,37 31,27,36 31,27,36 34,27,37 35,28,38 35,29,36 40,32,40 40,32,38 71,31,24 105,52,40 162,60,42 199,66,43 230,67,43 235,70,35 236,69,32 243,71,34 245,73,34 246,74,35 245,73,34 248,76,39 251,74,37 255,77,37 255,79,38 255,75,34 255,74,39 255,72,38 255,73,36 255,89,40 255,93,41 255,86,40 255,90,45 255,87,42 255,86,44 255,83,40 255,87,44 255,86,43 255,86,41 255,87,44 255,95,45 255,76,43 255,74,45 255,74,43 255,73,43 255,74,44 255,77,45 255,77,47 255,82,50 255,78,48 255,81,48 255,78,46 255,80,45 255,76,43 255,79,46 255,77,44 255,79,44 255,85,48 255,84,47 255,85,48 255,78,40 255,81,47 255,77,45 255,82,52 255,84,51 255,82,52 255,84,53 255,81,50 255,83,57 255,80,51 252,82,51 251,82,55 255,87,58 252,84,52 249,83,55 248,83,57 248,83,57 251,85,57 247,85,58 245,88,59 242,89,59 239,89,58 235,89,59 234,91,60 228,93,57 227,92,56 229,91,56 230,89,55 229,90,58 228,89,57
54,50,70 52,51,68 56,52,61 51,59,64 48,52,67 68,60,77 64,56,75 54,57,79 62,56,77 57,59,75 58,56,76 59,57,77 62,58,78 61,55,76 61,56,72 61,53,70 67,55,71 70,54,69 67,52,72 67,52,72 70,51,69 71,52,70 72,54,65 79,57,65 79,56,67 82,57,69 84,60,69 93,64,74 94,63,74 92,60,76 90,61,71 81,57,66 73,48,62 65,42,55 41,32,43 27,27,35 29,27,37 29,27,37 27,25,35 29,27,37 27,25,35 30,26,35 30,26,35 33,26,36 33,26,36 33,27,34 34,26,34 34,26,32 36,28,36 43,31,36 103,47,41 172,60,50 216,74,43 237,74,27 244,77,27 251,84,32 255,84,32 255,85,36 255,80,29 255,79,36 255,81,36 255,79,36 255,85,36 255,85,37 255,72,39 255,74,41 255,78,42 255,82,46 255,79,46 255,79,43 255,80,42 255,79,43 255,79,42 255,79,40 255,87,40 255,78,35 255,88,45 255,79,40 255,93,47 255,76,37 255,73,39 255,76,39 255,74,40 255,74,40 255,76,43 255,77,45 255,78,47 255,77,48 255,80,40 255,85,43 255,81,37 255,79,42 255,79,45 255,80,41 255,89,42 255,82,42 255,79,48 255,78,46 255,76,45 255,75,43 255,80,48 255,79,50 255,77,51 255,80,56 255,82,53 255,80,50 255,82,55 255,83,56 255,80,49 255,82,52 255,82,50 253,83,52 252,83,54 250,81,54 248,83,53 249,84,51 249,84,54 249,88,54 243,89,57 243,90,58 241,94,62 243,98,65 239,97,59 237,96,58 242,97,62 241,96,63 235,92,61 234,91,60
51,52,73 54,55,76 56,54,76 57,55,75 56,57,78 53,56,76 55,56,77 54,55,74 53,54,75 55,52,69 56,51,67 58,54,74 55,51,71 58,50,67 59,47,63 58,49,62 61,47,60 66,48,59 66,48,59 69,51,62 68,49,63 68,49,63 69,49,59 74,49,61 74,50,59 77,51,60 81,52,59 83,54,61 84,55,62 89,55,64 95,59,67 95,59,67 92,61,69 85,56,66 76,47,57 54,39,47 33,26,38 28,24,33 27,23,32 26,24,32 27,25,33 28,25,31 28,25,31 30,24,31 29,23,30 30,22,28 30,22,28 31,21,25 31,24,27 34,27,27 62,34,32 139,58,47 189,73,42 232,70,39 247,77,30 255,83,34 255,85,32 255,83,30 255,86,35 255,84,34 255,81,35 255,74,33 255,76,38 255,87,42 255,77,41 255,74,41 255,74,39 255,74,38 255,75,41 255,74,39 255,74,39 255,74,38 255,77,38 255,73,32 255,81,35 255,84,38 255,77,33 255,75,36 255,76,39 255,75,37 255,73,39 255,74,40 255,73,40 255,74,41 255,74,41 255,77,43 255,78,44 255,83,47 255,89,43 255,93,45 255,81,42 255,76,42 255,88,40 255,89,38 255,85,39 255,104,48 255,77,48 255,75,46 255,79,46 255,79,47 255,80,50 255,80,49 255,80,50 255,78,49 255,79,48 255,78,47 255,79,50 255,79,51 255,82,52 255,81,49 255,83,50 255,82,49 255,82,52 255,81,50 253,83,50 253,83,50 251,86,51 251,87,52 249,90,58 246,89,56 245,92,60 244,94,59 245,95,60 249,96,62 249,96,62 251,94,63 248,94,62 245,92,60
57,55,75 57,55,75 55,56,75 54,57,77 54,55,76 51,53,69 58,50,69 51,53,69 59,49,67 56,49,63 58,53,69 61,52,67 66,52,69 69,53,66 70,52,63 70,52,61 76,53,64 83,59,68 84,58,64 85,59,65 79,57,65 80,58,66 81,56,68 85,55,68 85,56,61 89,58,64 97,55,62 94,52,59 86,53,57 90,52,58 95,55,59 96,56,60 101,59,66 100,57,67 100,57,67 86,55,61 61,38,49 34,31,37 27,23,32 25,23,31 26,24,32 27,24,30 27,24,30 29,23,30 28,22,29 29,21,27 29,21,27 31,21,25 35,25,29 35,25,29 34,27,25 82,50,36 165,62,31 213,63,28 240,68,31 255,70,37 255,82,34 255,78,28 255,82,32 255,79,34 255,77,35 255,74,33 255,70,40 255,84,41 255,72,31 255,73,35 255,75,36 255,70,30 255,73,35 255,71,33 255,75,37 255,74,34 255,73,34 255,74,34 255,72,32 255,79,39 255,73,36 255,72,33 255,74,37 255,74,37 255,75,38 255,74,36 255,75,38 255,76,39 255,76,39 255,75,40 255,83,38 255,89,44 255,83,38 255,79,38 255,79,47 255,82,43 255,105,42 255,86,33 255,86,45 255,98,45 255,82,45 255,81,44 255,80,43 255,79,45 255,80,48 255,79,44 255,77,44 255,78,48 255,79,46 255,78,49 255,82,53 255,79,48 255,80,48 255,84,51 255,86,54 255,84,52 255,85,52 255,82,49 255,84,52 255,87,53 255,86,50 255,89,55 254,90,55 250,92,57 250,93,60 249,95,61 251,95,57 251,95,57 250,96,62 251,94,61 249,95,61 248,94,60
53,51,71 52,50,70 52,50,70 52,50,70 52,50,70 53,50,67 55,50,68 55,50,66 61,54,68 65,55,73 66,56,74 72,57,77 72,57,77 75,60,68 81,61,71 86,62,71 87,63,72 87,63,72 87,63,72 86,62,71 86,62,71 87,63,72 86,61,73 83,61,69 91,60,68 98,62,72 109,59,65 109,59,65 108,59,62 112,56,61 108,57,60 117,55,55 115,58,59 114,60,53 112,59,61 104,59,65 83,50,54 69,45,51 40,27,35 27,25,33 26,24,32 24,24,32 24,24,32 28,22,29 28,22,29 28,22,27 28,22,27 29,22,25 30,23,26 31,24,27 36,24,26 87,47,42 143,54,39 177,60,34 199,68,35 231,70,34 255,72,34 255,80,33 255,85,36 255,77,32 255,76,33 255,75,33 255,77,34 255,75,25 255,89,41 255,83,35 255,78,31 255,73,29 255,73,32 255,71,33 255,73,35 255,74,33 255,76,34 255,73,34 255,75,35 255,78,37 255,71,35 255,73,40 255,72,41 255,75,34 255,75,35 255,75,35 255,80,35 255,78,34 255,83,35 255,84,36 255,91,40 255,89,41 255,73,33 255,75,36 255,79,42 255,84,38 255,92,38 255,95,36 255,91,44 255,98,48 255,80,46 255,80,46 255,78,44 255,80,43 255,80,44 255,78,42 255,77,42 255,79,50 255,75,45 255,76,45 255,81,46 255,81,48 255,82,49 255,83,51 255,80,50 255,85,50 255,81,48 255,81,50 255,82,48 255,81,50 255,87,54 254,87,50 255,90,55 251,90,56 251,86,56 251,89,58 250,91,59 250,91,59 249,90,60 249,90,60 248,91,58 249,92,61
