53,45,32 58,50,37 80,66,39 86,64,28 95,75,66 79,65,49 166,144,152 89,76,69 68,54,38 57,51,42 54,52,34 106,92,78 85,66,52 213,184,189 152,129,114 174,154,147 207,182,194 209,185,194 212,186,192 209,185,189 255,212,129 255,208,140 255,210,108 255,209,122 255,212,150 253,206,172 252,206,176 234,197,184 219,192,187 247,199,172 236,199,186 213,187,191 222,192,191 222,192,191 255,216,144 255,214,134 255,202,136 255,201,140 255,199,170 255,203,126 255,201,116 255,202,117 255,206,120 255,208,120 255,205,118 255,203,119 255,200,118 255,208,133 255,203,139 255,211,128 255,202,165 224,190,188 220,186,184 206,183,196 203,184,198 204,183,198 204,183,198 201,182,198 203,185,196 203,185,196 201,182,196 201,182,196 199,180,198 199,180,198
50,47,32 40,37,22 61,50,33 80,62,32 49,36,31 78,60,41 174,153,151 195,173,176 137,120,126 64,53,46 47,48,29 44,45,35 50,46,38 64,51,44 116,100,94 101,78,36 158,136,130 210,185,197 210,186,195 209,185,191 214,185,192 209,187,192 214,185,192 209,185,191 208,186,194 209,185,194 208,185,196 205,186,193 207,184,195 205,186,190 208,184,190 206,187,191 208,186,194 208,186,194 209,185,194 209,185,194 211,185,191 209,184,196 209,184,198 207,184,195 212,186,195 215,187,185 217,186,178 224,192,176 214,187,180 211,185,194 210,184,193 204,187,188 207,183,192 207,184,195 206,184,192 204,184,194 205,186,193 209,185,194 209,186,197 211,186,198 208,185,196 207,187,197 205,185,195 206,186,196 206,186,196 208,185,196 205,185,195 204,184,194
43,46,34 36,39,31 32,30,26 34,35,25 138,121,113 154,136,131 48,50,33 111,98,95 47,41,36 42,38,30 49,48,39 46,48,33 39,49,27 100,78,42 67,56,37 84,66,34 102,79,50 216,187,192 220,190,191 220,190,193 219,189,192 220,190,191 220,190,193 220,190,193 219,189,192 218,190,192 221,188,192 214,186,188 219,189,192 219,189,192 219,189,192 217,191,195 216,187,192 216,188,190 213,188,189 213,188,189 213,188,189 214,189,190 216,187,192 218,189,194 218,189,194 216,187,192 214,188,192 214,188,194 214,189,190 214,188,192 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 214,188,197 216,190,194 214,190,196 215,191,197 215,191,197 214,188,194 212,188,197 210,188,196 214,190,196 211,187,196 212,188,192 215,184,190 212,181,192
34,37,25 35,38,30 26,25,18 37,38,30 119,97,89 159,139,132 142,123,111 138,117,94 57,53,43 49,42,26 35,39,24 40,40,26 59,49,27 59,52,32 93,76,41 94,70,33 143,117,94 209,180,174 223,191,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,190,189 220,191,187 220,191,187 223,190,190 219,189,188 219,190,186 220,190,191 219,190,186 221,191,190 220,191,187 220,190,189 219,191,191 221,191,192 220,190,191 221,191,192 220,190,189 222,189,191 220,190,191 220,190,191 220,190,191 220,190,191 222,189,189 220,190,193 220,191,187 218,190,188 221,191,190 220,190,191 217,192,189 223,190,190 223,190,192 221,191,190 227,188,185 225,190,193 233,172,177 233,173,173 234,170,169 237,169,167 233,165,163 224,179,176 223,171,170
33,34,26 32,33,25 46,44,40 31,32,22 47,46,37 86,71,60 215,183,167 156,137,125 56,50,45 36,37,40 33,39,30 29,32,24 28,31,21 46,46,30 93,65,38 99,77,28 183,152,140 226,195,183 229,196,185 229,196,185 226,193,184 227,194,185 227,194,183 226,195,183 226,193,182 237,191,177 240,192,167 240,191,171 227,194,183 227,194,187 227,194,185 227,194,187 227,194,185 227,194,185 227,194,185 234,194,185 231,192,180 242,193,171 245,193,174 255,193,156 246,195,171 240,188,169 228,192,184 239,186,174 240,175,165 234,177,178 229,188,186 230,190,185 230,187,179 232,189,181 229,191,183 255,195,143 255,166,138 255,162,139 255,162,144 254,162,148 255,160,149 252,157,148 241,157,142 244,171,162 244,170,161 177,129,113 88,71,45 84,70,41
34,33,24 47,47,31 45,48,38 43,46,36 37,36,25 53,45,32 83,68,48 191,165,153 84,72,44 117,90,45 37,40,28 31,34,24 29,35,26 33,35,20 61,53,31 96,71,27 101,80,39 204,170,148 231,196,183 226,194,178 228,193,180 233,198,185 231,196,183 229,197,183 238,195,178 255,199,161 255,202,136 255,214,146 255,207,157 255,200,153 255,215,159 236,197,183 250,204,174 255,216,154 255,220,141 255,219,141 255,214,129 115,68,7 176,111,51 243,145,85 255,186,123 255,173,119 255,174,125 255,172,121 255,164,127 255,160,137 255,156,145 254,159,143 251,155,146 245,158,146 245,158,146 242,167,151 245,168,153 244,157,141 248,158,150 245,159,154 240,159,150 245,159,154 238,159,154 246,162,154 163,116,93 92,75,47 88,68,38 79,60,33
36,37,27 51,43,30 42,40,22 50,39,24 62,51,34 91,71,41 104,85,62 122,91,52 80,66,37 105,84,41 41,42,21 49,44,32 36,43,27 36,41,21 76,64,36 83,64,27 115,85,39 185,152,125 93,72,47 110,85,57 205,169,149 232,194,173 242,199,180 237,199,180 240,199,179 241,198,181 240,199,181 240,199,181 236,198,179 239,198,180 236,200,180 237,199,182 238,200,181 237,199,180 239,198,180 92,73,34 83,79,21 73,65,15 76,71,16 79,46,0 255,216,131 255,212,125 255,197,119 255,197,124 255,183,126 255,180,128 255,182,131 255,189,136 255,183,132 255,168,130 255,163,128 255,162,129 255,164,135 255,161,135 255,162,138 255,164,140 255,165,139 255,166,144 255,162,147 255,163,149 123,88,61 95,70,42 89,68,41 83,62,35
40,34,25 40,40,35 39,38,27 89,73,42 67,65,43 66,59,39 105,97,75 70,57,34 74,55,32 81,64,29 93,75,33 53,46,28 81,65,32 49,47,27 77,59,29 98,74,37 91,69,31 92,69,38 79,59,29 82,61,36 80,61,34 90,67,38 251,203,176 250,202,175 254,203,175 252,204,175 250,204,176 250,204,174 248,204,178 250,202,173 249,203,175 251,203,176 249,203,175 249,203,175 248,202,176 77,67,29 71,54,28 86,69,20 88,80,17 90,75,14 255,215,172 255,219,165 255,219,169 255,214,162 255,219,139 255,215,132 255,208,156 255,208,162 255,213,143 255,210,133 255,198,122 255,191,122 255,190,123 255,185,128 255,183,126 255,173,118 255,171,122 255,179,124 255,181,126 226,147,106 109,85,48 105,81,46 92,69,38 88,65,36
47,40,24 67,65,45 58,54,35 53,62,45 58,59,40 40,47,29 36,42,29 39,43,28 53,46,26 85,62,31 102,82,34 89,65,32 86,67,40 81,61,29 91,72,35 90,74,43 87,54,29 85,71,44 77,56,29 81,64,38 76,60,29 84,61,30 255,205,170 255,204,168 255,204,170 255,203,169 255,203,165 255,203,169 255,203,169 255,203,169 255,203,169 255,204,169 255,204,169 255,204,167 246,200,159 59,47,10 74,61,13 96,80,22 88,79,19 89,82,23 210,156,79 255,218,131 255,211,138 255,204,165 255,203,161 255,202,157 255,205,141 255,199,137 255,190,109 255,195,107 255,177,103 255,171,108 255,163,112 255,167,116 255,167,114 255,167,114 255,165,116 255,163,121 104,87,50 107,83,50 102,79,48 100,73,41 106,77,44 88,63,33
61,64,42 71,59,33 58,51,33 58,61,41 61,59,39 30,36,25 48,45,30 33,34,24 71,54,28 73,56,30 97,78,39 103,78,34 96,72,35 85,61,28 77,58,33 85,60,32 189,135,87 80,68,42 94,73,32 78,58,26 86,59,27 237,191,152 255,208,166 255,209,168 255,209,166 255,209,168 255,209,164 255,209,166 255,209,166 255,209,164 255,208,164 255,213,163 255,221,157 255,219,156 241,191,149 56,43,36 89,76,26 93,81,22 98,85,24 88,84,22 82,81,16 80,77,22 247,209,163 255,208,151 255,209,129 255,207,120 255,207,111 255,205,111 255,199,110 255,192,105 255,195,117 255,181,119 255,173,107 255,173,117 255,166,114 255,164,114 255,165,123 106,83,52 106,83,52 106,81,51 100,75,45 98,73,45 97,74,45 92,67,37
52,54,37 59,55,38 54,56,39 48,49,30 45,47,30 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 80,63,28 101,79,34 89,65,30 255,208,164 255,210,163 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,164 255,212,166 255,214,166 255,214,161 255,219,159 234,181,115 76,68,14 84,75,17 87,78,18 85,76,18 88,80,17 86,79,18 76,70,24 45,39,32 48,36,36 122,78,50 255,213,121 255,213,121 255,207,123 255,198,123 255,196,129 255,201,128 255,192,127 255,188,112 255,181,114 255,179,116 255,177,116 142,99,64 99,79,49 97,77,45 101,77,44 102,74,45 110,86,60 105,76,54 239,159,118
59,55,38 47,54,38 50,46,36 52,47,35 43,45,30 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,25 82,65,41 79,65,38 78,61,37 79,58,33 77,56,31 93,66,30 233,187,148 255,218,167 255,215,163 255,214,161 255,213,157 255,214,157 255,212,151 255,214,159 255,217,163 255,219,166 255,220,160 255,220,160 255,231,152 255,223,146 70,48,30 94,85,25 80,72,18 69,63,15 79,72,13 85,77,14 73,65,31 45,36,32 50,41,37 69,63,58 86,82,76 113,93,75 255,230,154 255,226,144 255,226,136 255,221,134 255,217,142 255,212,145 255,195,118 255,193,115 255,205,123 255,203,122 137,101,68 102,79,48 100,76,43 96,71,41 99,77,41 108,80,42 104,85,58 107,73,41
46,50,33 43,50,34 46,49,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 74,49,21 78,57,32 79,62,38 75,56,31 74,53,26 79,56,25 96,70,31 255,183,111 255,199,116 255,199,105 255,200,95 255,211,103 255,217,106 255,217,110 255,218,118 255,217,139 255,221,157 255,224,158 255,225,159 255,233,158 255,241,164 57,45,45 41,35,30 47,40,13 65,54,10 80,72,18 65,57,44 43,33,32 42,33,29 44,35,31 71,65,60 84,80,74 90,86,80 255,219,162 255,221,168 255,220,165 255,219,166 255,218,165 255,219,166 255,218,166 255,219,165 255,222,168 255,221,169 109,82,50 105,80,50 93,68,38 89,64,34 86,66,34 93,65,38 93,77,60 101,75,36
83,68,46 55,59,42 43,49,38 60,57,44 43,49,36 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 96,73,33 66,55,40 92,57,32 80,61,36 86,57,37 72,54,24 70,50,20 78,53,25 91,65,26 255,200,106 255,201,106 255,210,111 255,223,116 255,219,112 255,225,115 255,228,126 255,233,131 255,231,130 255,232,122 255,228,126 255,233,144 255,232,153 109,93,89 64,52,57 44,34,33 72,61,58 92,81,78 68,61,59 43,37,32 40,30,29 39,29,28 38,29,25 58,52,47 84,79,76 83,81,79 142,118,94 255,223,169 255,223,169 255,223,169 255,223,171 255,223,175 255,208,172 255,224,171 255,226,175 255,227,173 202,164,127 101,72,41 92,67,37 86,61,31 82,62,30 84,64,32 81,60,33 79,60,35
93,67,28 37,36,25 53,57,42 51,53,36 40,48,36 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,63,32 79,58,31 60,47,40 109,78,59 71,55,38 153,112,85 74,50,26 78,55,26 84,57,21 255,185,90 255,209,114 255,209,108 255,215,106 255,223,116 255,229,118 255,230,122 255,231,127 255,225,150 255,231,166 255,233,165 255,236,162 255,233,164 99,90,86 50,38,38 57,47,46 52,45,45 70,65,64 82,76,71 42,33,29 46,36,35 46,35,32 42,33,29 36,30,25 83,79,73 88,83,80 93,87,80 255,229,176 255,226,171 255,225,170 255,221,168 243,213,185 255,217,182 255,223,171 255,227,170 255,228,174 255,229,174 206,163,118 93,68,40 84,61,30 84,64,32 78,58,26 78,61,33 75,58,32
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 85,61,28 97,69,31 80,53,19 57,44,39 74,54,34 60,43,35 26,21,20 79,53,28 89,64,34 79,56,27 95,68,34 163,133,89 255,224,155 255,226,132 255,229,129 255,231,131 255,239,142 255,234,142 255,237,151 255,241,153 255,242,156 255,238,162 96,87,83 55,44,41 51,44,42 70,64,57 94,85,79 95,86,78 52,43,39 44,35,29 42,36,29 42,36,31 36,29,27 75,69,64 80,79,72 87,85,81 94,86,73 255,229,175 255,228,177 255,226,173 255,221,182 44,34,38 255,224,176 255,228,173 255,232,175 255,232,179 223,169,119 97,70,36 95,61,27 79,55,22 79,54,24 78,61,35 76,59,33
