44,33,42 46,33,41 42,30,44 33,31,41 30,30,40 34,32,42 37,35,45 36,36,46 36,36,46 36,36,46 38,38,50 38,38,50 38,38,50 42,38,51 49,42,52 56,41,51 64,42,47 81,48,50 94,52,59 85,57,59 66,46,39 68,48,39 77,50,43 80,52,50 109,51,37 130,53,47 101,59,46 82,50,45 161,70,51 170,63,43 202,69,48 198,72,49 219,72,47 235,81,47 238,82,46 245,80,47 247,82,47 255,84,47 249,81,49 248,83,48 247,82,54 246,81,53 246,81,51 246,82,47 243,79,46 248,84,51 246,86,47 245,79,51 245,77,43 255,89,44 255,89,48 255,90,54 255,90,55 255,83,50 255,79,51 255,78,52 255,79,51 255,76,53 255,78,48 255,82,52 255,77,51 255,78,51 255,77,51 255,77,50 255,79,50 255,89,55 255,90,55 255,87,53 255,84,56 255,80,55 255,78,55 255,79,54 255,79,53 255,78,52 252,82,51 252,83,54 248,81,58 243,83,60 253,84,57 249,84,58 247,84,60 244,84,59 243,83,60 242,82,57 245,85,60 244,86,60 237,86,58 237,89,62 233,90,61 235,89,61 230,91,61 226,90,59 218,88,59 221,89,63 220,90,63 222,92,63
65,48,40 104,48,40 54,44,48 45,36,49 43,36,48 35,31,42 37,35,45 37,37,47 37,37,47 37,37,47 38,38,50 39,39,51 39,39,51 42,38,51 47,40,52 54,40,53 56,41,49 68,42,48 90,52,58 89,54,59 78,50,50 77,50,43 84,50,46 124,64,39 136,62,39 64,48,44 67,41,45 156,56,40 124,54,46 109,49,35 138,55,33 151,54,32 190,65,33 209,74,36 220,73,39 236,79,48 245,80,45 255,89,52 247,82,47 239,80,48 244,83,47 255,91,49 243,77,47 237,71,41 245,79,51 247,83,45 248,84,46 245,76,49 250,73,47 255,84,48 248,75,45 254,78,49 255,79,51 255,77,52 255,77,52 255,78,51 255,76,51 255,76,50 255,80,50 255,75,49 255,75,44 255,77,50 255,75,50 255,76,51 255,79,51 255,80,46 255,96,56 255,92,55 255,81,50 255,80,54 255,82,56 255,81,52 255,85,55 255,85,55 255,82,52 250,81,52 248,82,56 244,85,57 250,85,52 253,82,54 252,86,60 249,84,58 244,84,61 245,85,62 244,84,59 246,87,59 240,87,57 240,89,63 234,91,60 235,89,61 226,90,57 221,89,59 217,87,60 223,91,65 219,88,64 219,89,60
50,50,62 130,36,11 107,53,46 50,39,46 52,38,51 44,40,49 41,39,49 43,41,51 43,41,51 43,41,51 44,41,56 46,43,58 45,44,59 51,47,60 54,47,61 57,48,61 59,47,61 63,45,54 72,46,50 91,50,59 91,53,57 81,53,51 138,68,62 85,52,41 77,47,46 96,48,34 80,32,28 59,31,20 34,33,38 36,29,41 38,26,40 41,33,39 115,47,29 135,58,43 153,66,41 188,70,47 217,75,46 232,75,46 247,76,52 251,87,47 255,90,46 248,79,39 243,69,42 243,75,43 244,76,44 245,75,44 244,75,39 246,77,48 246,73,41 253,81,44 253,82,38 248,76,37 252,76,45 252,77,43 255,76,49 255,78,51 255,76,50 255,76,50 255,76,47 255,77,48 255,76,46 255,76,47 255,75,49 255,77,51 255,89,55 255,91,54 255,96,60 255,80,50 255,76,48 255,76,49 255,84,51 255,84,53 255,79,45 255,93,53 255,82,49 255,81,51 255,81,52 255,80,52 255,82,53 255,82,53 254,83,57 254,83,57 248,82,61 244,84,61 243,84,56 246,87,59 242,88,58 238,87,61 237,89,60 232,89,58 230,91,59 225,90,61 219,89,62 220,88,62 218,88,61 222,87,60
63,48,56 61,31,32 66,49,41 134,50,40 86,55,63 51,49,59 52,51,66 54,51,68 57,54,71 58,55,72 61,58,73 62,59,74 68,60,77 70,57,76 69,54,74 74,58,75 76,57,73 82,59,70 81,57,66 88,59,69 96,55,64 92,55,54 89,51,45 64,45,33 114,44,36 60,30,31 30,30,38 29,29,37 37,25,39 30,30,38 31,32,37 28,32,36 33,30,34 39,27,32 80,37,29 115,42,35 157,52,31 206,63,41 227,65,34 239,68,42 238,70,36 240,72,40 238,70,38 241,71,40 245,72,42 246,73,43 251,76,40 249,74,40 255,79,42 255,80,38 255,85,36 255,88,39 255,82,41 255,88,46 255,80,46 255,80,47 255,85,50 255,85,50 255,85,46 255,78,44 255,76,46 255,75,44 255,75,44 255,77,46 255,77,51 255,78,49 255,79,50 255,75,48 255,79,53 255,80,52 255,77,46 255,93,53 255,90,52 255,88,45 255,85,52 255,83,52 255,84,53 255,86,53 255,87,54 255,81,52 252,83,54 250,81,52 251,82,57 254,85,58 247,85,58 244,85,57 244,85,57 239,85,58 240,86,59 239,88,60 226,87,55 225,92,55 224,92,62 221,89,61 220,88,60 223,88,59
46,56,62 63,52,61 62,48,53 142,85,68 124,74,72 109,69,73 77,61,78 62,57,75 61,57,79 64,60,80 62,57,75 62,58,71 65,57,74 69,54,74 69,54,74 73,54,72 74,58,71 79,60,67 83,60,71 89,62,74 94,63,74 94,63,74 88,56,72 73,47,64 54,45,58 33,29,42 27,27,37 27,27,37 29,27,39 29,27,37 27,25,35 30,26,35 33,26,36 33,26,36 34,26,34 34,28,35 43,25,24 100,46,39 174,55,39 229,70,40 237,71,27 246,78,33 255,82,37 255,80,35 253,77,35 255,79,38 255,83,40 255,82,38 255,72,39 255,71,38 255,87,42 255,90,45 255,85,43 255,86,45 255,84,43 255,91,43 255,77,36 255,89,47 255,91,37 255,78,40 255,75,44 255,75,41 255,74,43 255,76,44 255,79,48 255,77,47 255,82,46 255,81,40 255,76,44 255,79,45 255,80,42 255,78,39 255,80,47 255,81,47 255,82,49 255,81,49 255,77,48 255,81,55 255,83,53 255,81,50 255,79,51 255,82,50 252,81,53 253,83,52 249,84,56 246,84,55 250,84,54 250,85,57 244,90,58 241,88,56 238,92,62 235,96,66 235,97,60 235,94,58 232,94,59 230,92,57
50,51,72 54,55,76 58,54,74 58,56,78 55,56,77 55,56,75 54,55,76 56,54,74 58,54,74 58,54,74 55,50,68 56,52,65 58,49,62 64,49,59 67,52,62 66,50,63 66,51,59 71,52,59 73,50,61 77,50,62 83,54,64 85,59,68 95,61,73 93,62,70 84,60,69 72,47,59 49,37,49 29,27,37 28,24,35 26,24,32 27,25,33 28,25,31 30,24,31 29,23,30 30,22,28 30,22,28 34,22,27 43,27,25 149,48,37 210,71,41 242,77,28 255,82,33 255,84,30 255,84,30 255,80,35 255,82,36 255,76,33 255,84,39 255,77,41 255,76,45 255,76,39 255,75,41 255,71,38 255,76,41 255,75,39 255,83,38 255,88,43 255,85,40 255,85,43 255,74,35 255,74,40 255,75,41 255,74,40 255,76,41 255,76,45 255,77,45 255,84,40 255,89,40 255,75,43 255,81,44 255,94,38 255,101,44 255,75,47 255,77,46 255,79,47 255,80,48 255,81,53 255,78,54 255,78,52 255,80,54 255,84,55 255,83,52 255,81,48 255,81,48 255,84,54 251,82,53 252,83,54 249,85,52 249,88,54 246,89,56 243,93,62 242,97,64 246,96,61 246,96,61 247,97,66 243,96,64
57,55,75 54,55,74 55,58,78 54,55,76 53,52,69 50,52,66 59,49,67 60,48,64 61,52,67 66,52,69 68,52,65 72,54,63 76,53,64 84,58,64 85,59,65 79,57,65 80,57,68 83,57,66 85,56,61 91,57,64 96,54,61 86,53,57 92,52,58 96,56,60 101,59,66 101,58,68 88,57,63 61,38,49 27,24,30 25,23,31 26,24,32 27,24,30 29,23,30 28,22,29 29,21,27 30,22,28 35,25,29 36,26,30 73,41,27 165,62,31 228,63,28 253,72,36 255,82,34 255,77,29 255,83,38 255,77,35 255,74,33 255,75,38 255,72,31 255,75,38 255,71,31 255,73,35 255,73,35 255,74,34 255,73,34 255,73,33 255,74,34 255,73,36 255,73,34 255,74,37 255,75,38 255,75,38 255,75,38 255,76,39 255,78,35 255,85,40 255,83,38 255,80,39 255,82,43 255,105,42 255,84,36 255,95,42 255,82,45 255,80,41 255,79,45 255,80,48 255,80,46 255,76,47 255,79,46 255,81,52 255,81,50 255,80,48 255,87,55 255,85,53 255,85,52 255,83,51 255,87,53 255,86,50 255,88,54 252,91,55 250,93,60 249,96,59 251,95,57 250,96,62 248,94,60 249,95,61
52,50,70 52,50,70 52,50,70 52,50,70 55,50,68 54,49,65 62,55,69 66,56,74 73,58,78 73,58,78 78,60,69 85,62,73 88,64,73 88,64,73 86,62,71 87,63,72 90,63,75 84,60,69 91,60,68 103,62,71 111,61,67 111,62,65 115,57,63 114,58,61 118,61,62 114,62,59 104,59,65 86,53,57 61,44,50 27,26,31 26,24,32 24,24,32 28,22,29 28,22,29 28,22,27 28,22,27 30,23,26 34,22,22 73,33,28 138,49,34 178,55,24 222,72,39 255,72,34 255,93,44 255,78,33 255,76,33 255,77,33 255,78,30 255,85,37 255,86,38 255,73,29 255,74,33 255,73,35 255,73,33 255,76,34 255,72,32 255,73,32 255,69,33 255,73,40 255,73,40 255,78,38 255,80,37 255,85,41 255,85,37 255,91,40 255,85,34 255,75,35 255,79,42 255,83,37 255,91,37 255,97,37 255,96,44 255,80,46 255,79,45 255,79,42 255,80,44 255,81,46 255,80,50 255,78,48 255,79,48 255,81,48 255,82,49 255,84,52 255,79,48 255,81,48 255,78,48 255,81,50 255,87,54 255,90,56 253,89,56 254,89,59 250,91,59 250,91,59 250,91,61 247,88,58 249,92,61
53,49,69 53,49,69 57,54,69 57,54,69 61,55,78 65,56,78 70,60,80 75,61,85 77,64,85 74,61,82 74,59,81 74,59,81 74,59,79 73,58,78 69,54,74 71,56,76 68,59,72 63,56,66 67,56,65 86,59,71 94,60,67 104,58,69 104,60,61 123,63,65 132,68,69 140,65,63 133,59,59 122,60,60 96,56,60 72,42,45 31,23,31 25,24,29 25,24,29 24,23,28 27,21,26 27,21,26 29,22,25 32,22,26 32,22,26 36,22,24 123,45,19 195,66,30 253,75,35 255,72,29 255,84,32 255,89,34 255,89,35 255,92,32 255,94,37 255,85,33 255,74,28 255,72,33 255,74,37 255,73,33 255,74,30 255,73,33 255,73,31 255,74,33 255,71,37 255,74,34 255,95,34 255,82,39 255,78,34 255,90,37 255,93,33 255,92,32 255,79,40 255,72,35 255,78,38 255,89,38 255,92,35 255,90,43 255,80,46 255,79,45 255,81,44 255,82,45 255,81,44 255,78,42 255,78,44 255,78,44 255,76,43 255,78,44 255,81,45 255,82,48 255,80,48 255,77,49 255,81,49 255,82,48 255,83,52 255,86,55 255,89,56 253,84,55 250,84,54 252,83,56 254,88,60 249,87,60
61,57,77 62,58,78 64,60,82 65,61,83 68,59,83 66,62,82 69,61,80 70,61,83 68,60,79 68,60,79 60,55,73 60,55,73 59,54,70 58,53,69 52,47,63 49,44,60 48,45,60 50,48,60 55,46,59 63,47,60 73,50,61 76,49,61 79,54,55 108,58,64 126,62,65 143,65,64 151,73,61 154,72,66 120,62,68 100,54,56 69,44,45 46,35,44 36,30,37 33,27,34 27,21,26 27,21,26 28,21,24 30,20,24 31,21,25 31,19,24 54,16,8 152,55,33 216,60,24 251,75,35 255,83,34 255,84,29 255,82,33 255,84,31 255,74,28 255,76,30 255,71,29 255,74,33 255,72,34 255,72,32 255,74,31 255,73,34 255,73,31 255,73,33 255,75,37 255,87,36 255,97,27 255,76,33 255,77,34 255,79,33 255,90,29 255,92,34 255,77,40 255,77,41 255,78,42 255,79,35 255,95,39 255,89,39 255,80,45 255,78,44 255,78,43 255,78,43 255,77,41 255,77,40 255,80,42 255,78,40 255,77,44 255,77,42 255,81,43 255,80,42 255,81,51 255,81,50 255,79,46 255,80,46 255,85,53 255,83,50 255,85,52 255,81,51 254,84,53 255,85,54 253,84,55 252,87,52
