33,31,39 28,32,36 31,31,41 31,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 31,30,35 30,29,34 30,27,31 30,22,28 25,24,27 27,24,28 27,24,28 30,25,27 36,26,30 43,33,37 63,47,43 45,32,40 58,31,24 188,63,33 194,59,34 238,76,47 227,73,46 230,75,48 236,76,51 235,76,48 242,76,50 246,77,48 241,75,52 240,75,49 245,76,38 252,83,43 250,83,46 245,76,47 245,75,44 245,77,45 250,87,40 234,71,29 242,73,44 238,68,35 244,68,39 244,66,36 249,72,39 248,70,40 255,78,43 255,78,39 255,86,29 255,79,37 255,82,30 255,85,30 255,78,31 255,85,36 255,82,34 255,86,39 255,71,35 255,75,35 255,74,38 255,73,41 255,73,42 255,74,43 255,77,48 255,73,43 255,74,44 255,72,37 255,72,38 255,73,40 255,73,35 255,91,45 255,90,45 255,75,34 255,81,42 255,78,48 255,79,48 255,77,45 255,78,43 255,79,45 255,79,46 252,76,45 247,77,44 253,83,50 248,82,56 252,84,52 244,79,51 245,84,50 244,82,55 246,84,57 237,87,54 236,89,55 232,91,57 230,89,53 230,89,53 231,90,54
55,37,46 30,30,38 31,31,41 32,30,38 32,30,38 31,29,37 31,29,37 31,27,36 31,30,35 27,26,31 32,26,31 32,26,31 30,22,28 32,21,30 26,23,27 25,22,26 26,23,27 26,24,25 29,23,28 30,23,26 33,26,29 48,24,30 99,34,22 194,74,51 231,77,52 246,84,53 239,82,51 239,82,51 241,79,50 250,86,53 243,72,46 241,75,45 242,76,48 242,76,48 245,76,47 246,75,47 242,74,40 244,75,46 243,73,42 243,75,43 247,80,39 244,81,39 237,68,39 242,69,37 247,72,38 251,74,39 255,75,39 253,72,38 255,75,43 255,87,38 255,79,27 255,81,33 255,83,33 255,87,34 255,72,25 255,81,35 255,84,43 255,77,30 255,85,30 255,79,23 255,73,39 255,69,38 255,74,44 255,75,40 255,76,42 255,73,39 255,75,39 255,73,39 255,73,39 255,73,41 255,74,36 255,75,41 255,74,40 255,76,48 255,75,36 255,74,41 255,74,40 255,77,42 255,77,42 255,77,44 255,77,45 255,79,46 250,77,47 255,86,54 248,82,52 250,82,50 247,81,53 248,83,50 245,83,52 246,84,53 237,87,54 242,89,57 236,91,56 238,91,55 238,93,56 235,93,55
28,28,36 28,28,36 28,28,36 32,28,37 31,28,32 31,28,34 31,28,34 30,27,31 28,25,31 28,25,29 28,25,29 31,24,27 29,21,27 28,22,27 25,22,26 25,23,24 25,22,26 28,23,25 29,22,25 30,23,26 34,22,24 59,30,24 182,69,37 211,77,43 228,75,38 243,78,45 250,81,41 249,83,39 251,87,45 242,77,44 249,81,49 242,73,44 243,74,45 244,74,43 244,74,43 244,74,43 242,74,40 243,71,36 252,81,37 249,75,34 240,70,21 245,77,32 248,72,30 255,76,35 255,80,29 255,75,35 255,83,38 255,88,40 255,72,41 255,71,37 255,84,34 255,88,35 255,83,36 255,72,33 255,76,36 255,74,27 255,76,37 255,84,33 255,92,33 255,75,41 255,72,37 255,74,37 255,71,37 255,73,37 255,72,37 255,89,43 255,96,40 255,75,38 255,74,38 255,75,32 255,89,38 255,76,35 255,72,42 255,73,39 255,71,38 255,75,38 255,76,39 255,75,43 255,74,39 255,75,40 255,77,43 255,77,43 255,79,42 255,79,44 254,79,45 255,80,46 251,81,48 251,81,48 250,81,45 250,86,48 246,88,53 245,88,55 247,94,55 252,94,59 248,95,58 247,94,57
29,27,35 30,27,33 30,26,35 27,25,33 28,25,29 27,24,30 27,24,30 27,24,28 27,24,28 27,24,28 27,24,28 29,23,28 28,22,27 26,24,25 25,23,24 25,23,24 25,23,24 28,21,24 28,21,24 28,21,21 36,22,24 106,50,42 173,55,34 193,61,33 232,70,41 243,70,40 248,71,45 247,73,46 246,77,41 248,75,43 245,74,48 245,75,42 247,74,42 250,74,43 251,75,44 247,74,42 249,74,38 248,72,30 255,82,28 255,81,32 255,82,28 255,88,34 255,83,29 255,82,33 255,71,26 255,75,33 255,71,33 255,87,33 255,69,32 255,69,32 255,74,27 255,72,35 255,73,42 255,72,35 255,72,32 255,77,34 255,85,33 255,76,30 255,71,37 255,73,32 255,72,40 255,71,40 255,74,40 255,73,39 255,78,34 255,79,34 255,77,36 255,72,33 255,91,39 255,91,32 255,81,35 255,85,29 255,74,38 255,74,36 255,76,45 255,75,40 255,74,40 255,73,41 255,74,37 255,76,37 255,76,37 255,79,40 255,79,41 255,77,45 255,83,49 252,80,43 255,80,47 255,80,44 248,78,47 245,79,49 245,84,50 245,87,52 246,88,53 245,86,54 243,85,50 244,88,52
32,26,31 30,24,31 28,25,31 28,25,31 27,24,28 32,26,31 30,27,31 27,24,28 26,23,27 26,23,27 26,23,27 26,23,27 26,23,29 24,22,23 23,21,22 25,23,24 26,21,23 27,20,23 26,21,20 33,21,23 34,22,24 90,35,31 158,53,32 206,63,39 243,69,42 253,75,45 250,72,44 250,72,42 250,74,43 248,76,39 250,75,39 250,73,40 252,73,38 253,74,39 252,73,38 253,75,35 255,84,36 255,79,26 255,82,32 255,74,28 255,71,35 255,81,38 255,81,33 255,92,42 255,71,29 255,71,30 255,71,30 255,77,27 255,70,35 255,73,34 255,70,33 255,69,33 255,69,35 255,72,31 255,73,30 255,74,31 255,71,29 255,72,32 255,73,38 255,71,36 255,72,37 255,72,37 255,75,37 255,74,32 255,91,38 255,75,35 255,74,36 255,80,40 255,88,28 255,91,34 255,77,34 255,79,33 255,72,39 255,75,40 255,78,42 255,78,38 255,75,40 255,74,41 255,73,39 255,74,37 255,80,41 255,76,39 255,76,41 255,78,42 255,74,41 255,74,43 255,78,46 255,83,48 255,81,43 251,82,46 249,81,47 245,80,45 247,83,50 248,84,49 251,87,49 248,83,53
54,40,45 43,32,39 28,25,31 28,25,31 28,25,29 32,26,31 33,25,31 30,24,29 29,23,28 29,23,28 26,24,25 26,23,27 25,22,26 25,22,26 25,22,26 24,22,23 26,21,23 29,19,23 29,19,20 33,21,23 36,23,20 103,45,35 188,57,33 224,67,38 248,70,40 255,71,43 253,74,41 252,73,38 250,73,38 250,73,38 253,74,39 255,74,38 255,74,34 255,73,35 255,74,37 255,80,31 255,74,31 255,72,29 255,84,34 255,73,25 255,79,32 255,72,31 255,84,37 255,83,32 255,84,33 255,75,31 255,88,40 255,71,22 255,79,33 255,76,30 255,70,32 255,69,32 255,73,34 255,69,26 255,71,31 255,74,33 255,71,33 255,72,33 255,70,36 255,73,41 255,72,36 255,70,39 255,92,40 255,80,27 255,82,38 255,72,38 255,72,33 255,75,33 255,74,24 255,86,33 255,88,35 255,76,37 255,77,43 255,74,40 255,78,43 255,76,36 255,76,35 255,74,39 255,75,38 255,74,37 255,73,35 255,77,36 255,77,38 255,75,41 255,75,40 255,77,41 255,77,43 255,77,44 255,78,43 255,81,49 255,80,47 255,79,48 251,81,50 247,82,52 253,84,48 248,84,49
94,59,64 82,51,59 69,45,54 56,36,46 37,26,35 31,23,31 31,23,29 32,27,29 35,24,31 36,25,32 36,24,26 39,25,27 32,22,26 27,22,24 28,22,27 24,22,23 28,21,24 31,19,24 31,19,21 34,22,24 73,23,10 176,56,35 207,61,33 216,65,37 241,66,30 255,72,37 255,71,40 255,72,39 255,72,39 255,74,41 255,74,36 255,74,37 255,75,37 255,75,35 255,73,31 255,76,32 255,74,37 255,73,36 255,72,36 255,80,37 255,89,37 255,75,31 255,81,36 255,82,31 255,77,32 255,78,29 255,86,34 255,76,27 255,72,28 255,73,28 255,68,32 255,68,32 255,71,33 255,70,26 255,71,34 255,73,30 255,74,32 255,74,28 255,72,30 255,89,37 255,78,30 255,83,35 255,87,44 255,91,38 255,77,34 255,72,36 255,74,38 255,71,32 255,75,38 255,85,37 255,94,32 255,76,37 255,76,42 255,74,40 255,75,40 255,74,38 255,165,36 255,76,40 255,75,38 255,74,37 255,73,36 255,75,33 255,75,35 255,73,36 255,73,36 255,74,37 255,75,41 255,75,44 255,76,45 255,79,43 255,78,47 255,78,47 255,77,47 255,76,51 255,84,48 255,84,47
108,63,67 106,64,69 95,60,63 86,55,63 79,53,57 64,45,52 45,32,40 40,30,34 49,35,40 56,37,39 70,40,39 77,40,39 74,41,41 61,38,35 47,31,27 33,22,19 34,22,24 32,20,22 33,21,21 36,25,22 141,50,33 217,66,40 239,69,38 243,74,38 255,72,37 255,72,38 255,75,37 255,74,43 255,73,39 255,72,38 255,75,37 255,76,39 255,75,33 255,75,32 255,77,31 255,75,35 255,74,35 255,73,35 255,72,38 255,73,34 255,74,29 255,70,27 255,77,32 255,70,32 255,76,25 255,74,31 255,82,35 255,81,33 255,72,28 255,75,35 255,69,31 255,70,29 255,74,33 255,72,31 255,73,34 255,73,29 255,73,31 255,74,34 255,89,35 255,90,31 255,77,35 255,75,38 255,72,34 255,75,36 255,75,32 255,78,37 255,74,36 255,75,36 255,72,36 255,83,36 255,86,30 255,87,36 255,71,39 255,72,39 255,71,41 255,73,38 255,82,31 255,75,39 255,74,36 255,75,39 255,74,36 255,73,37 255,74,35 255,74,37 255,73,37 255,75,39 255,75,41 255,73,43 255,77,48 255,76,46 255,77,48 255,77,47 255,78,49 255,77,51 255,78,50 255,83,52
142,68,66 135,67,65 118,61,62 102,60,63 109,65,66 109,63,63 95,50,54 74,41,41 70,42,44 70,42,44 77,47,50 85,47,51 103,51,50 107,51,45 104,48,40 89,37,34 68,32,26 52,24,22 53,28,25 66,30,22 158,58,42 226,73,43 246,73,43 252,73,40 255,73,37 255,74,38 255,74,39 255,72,41 255,74,41 255,75,37 255,76,35 255,74,35 255,77,34 255,75,32 255,74,30 255,76,34 255,75,37 255,72,38 255,71,36 253,69,34 255,73,30 255,76,32 255,71,27 255,82,32 255,90,33 255,77,27 255,87,28 255,75,23 255,73,31 255,72,32 255,69,30 255,73,34 255,72,34 255,69,31 255,75,33 255,74,37 255,73,34 255,72,35 255,78,36 255,76,36 255,72,36 255,70,33 255,69,32 255,75,36 255,72,35 255,71,34 255,76,38 255,74,36 255,73,34 255,93,39 255,81,41 255,71,36 255,70,34 255,73,38 255,73,38 255,73,38 255,98,55 255,76,37 255,74,38 255,72,37 255,72,36 255,71,37 255,73,34 255,72,35 255,75,40 255,75,38 255,75,37 255,74,39 255,74,39 255,75,39 255,76,43 255,75,49 255,75,46 255,74,49 255,76,49 255,76,48
174,80,78 171,80,77 149,74,72 126,66,68 134,72,72 142,76,73 132,65,67 105,53,52 84,46,48 75,42,44 74,46,48 77,48,53 89,48,48 103,52,44 118,56,47 123,53,45 114,49,39 99,44,33 91,43,39 88,40,36 102,43,38 130,50,34 153,51,33 178,53,32 220,63,34 250,72,32 255,72,34 255,75,39 255,75,33 255,75,35 255,74,33 255,75,35 255,73,37 255,75,39 255,75,37 255,73,36 255,74,35 255,73,35 252,71,35 252,71,37 251,70,36 253,73,34 255,74,28 255,75,26 255,74,24 255,86,28 255,90,29 255,86,26 255,74,27 255,73,31 255,70,31 255,69,30 255,71,31 255,75,37 255,70,32 255,68,31 255,73,35 255,71,32 255,72,26 255,74,28 255,72,34 255,71,31 255,70,33 255,72,35 255,70,33 255,70,33 255,71,33 255,72,34 255,72,34 255,72,30 255,72,35 255,72,35 255,73,35 255,72,36 255,72,34 255,70,34 255,72,29 255,87,34 255,76,33 255,73,33 255,72,34 255,70,34 255,73,36 255,71,34 255,73,38 255,74,36 255,78,42 255,79,41 255,73,35 255,74,37 255,77,43 255,83,52 255,81,48 255,77,42 255,77,48 255,78,48
