33,31,39 27,32,38 34,30,39 31,31,41 31,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,40 33,29,38 32,30,38 32,30,38 31,30,35 31,30,35 31,28,32 30,27,31 28,25,29 30,24,29 25,24,27 27,24,28 27,24,28 27,25,26 30,24,29 36,26,30 39,29,33 47,34,31 57,41,37 45,32,40 49,33,29 114,25,10 179,62,34 194,59,34 232,75,46 236,77,49 228,74,47 230,75,48 238,78,53 236,76,51 240,78,51 242,76,50 245,79,49 245,76,47 241,75,52 240,75,49 243,75,41 250,81,41 246,78,46 250,83,46 246,78,46 247,77,46 245,75,44 245,77,45 249,82,41 237,75,30 239,76,36 242,73,44 236,68,36 240,66,39 243,67,38 244,66,36 248,70,42 246,69,32 252,75,42 255,78,43 255,80,42 255,83,38 255,85,28 255,79,37 255,80,32 255,88,40 255,86,29 255,78,31 255,86,35 255,86,44 255,89,41 255,86,39 255,71,34 255,80,34 255,69,37 255,74,38 255,72,36 255,75,42 255,73,42 255,74,43 255,76,39 255,76,47 255,75,43 255,74,44 255,75,42 255,71,35 255,74,40 255,73,40 255,73,41 255,79,38 255,90,46 255,90,45 255,81,40 255,88,43 255,78,39 255,78,48 255,78,47 255,78,45 255,76,44 255,78,43 255,78,45 255,78,45 255,78,45 252,76,45 252,79,47 254,81,49 253,83,52 248,82,56 247,82,54 252,83,54 244,79,51 245,84,50 240,81,53 248,83,57 243,86,57 237,87,54 239,86,54 232,90,56 232,91,57 230,89,53 231,90,54 231,90,54 232,91,55
32,31,36 29,29,37 29,32,39 31,31,41 31,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,28,37 32,28,37 31,28,34 30,29,34 31,28,34 30,27,31 30,24,29 30,24,29 29,23,28 29,23,28 27,24,28 26,23,27 26,23,27 27,25,26 28,22,27 29,21,27 33,26,29 37,27,28 39,29,28 44,26,35 67,40,33 145,47,17 127,37,15 224,77,52 234,77,48 236,77,49 230,75,48 230,75,48 233,73,48 234,71,47 240,74,51 245,76,49 240,74,44 246,75,47 241,76,50 239,74,48 243,75,43 244,75,39 254,87,46 244,76,42 242,74,42 245,75,44 247,77,46 243,75,43 243,76,37 251,89,44 242,79,39 236,67,38 237,69,37 241,68,38 243,67,36 248,71,38 253,73,43 251,72,35 252,73,40 255,71,40 255,74,39 255,82,31 255,92,37 255,78,35 255,80,31 255,90,42 255,86,35 255,83,35 255,88,35 255,74,35 255,85,42 255,87,38 255,98,51 255,92,37 255,70,35 255,75,40 255,71,36 255,74,41 255,72,41 255,76,43 255,75,42 255,77,43 255,76,39 255,73,39 255,72,37 255,72,37 255,71,37 255,74,42 255,74,42 255,74,35 255,75,36 255,73,34 255,75,41 255,82,42 255,78,40 255,75,44 255,76,44 255,76,44 255,76,41 255,78,43 255,76,43 255,77,44 255,78,46 253,75,45 254,78,47 254,78,47 247,77,44 244,78,50 246,81,53 252,83,54 244,79,51 248,84,51 245,83,56 248,83,55 243,86,55 237,87,54 242,88,56 234,89,56 233,91,57 235,90,53 233,91,53 235,94,56 231,93,54
35,27,33 30,29,34 27,30,37 30,30,40 31,29,37 31,29,37 31,29,37 30,28,36 30,28,36 30,26,35 31,27,36 31,28,34 30,27,33 30,27,31 30,24,29 33,25,31 30,22,28 30,22,28 29,21,27 26,23,27 25,22,26 28,22,27 26,23,27 28,23,25 28,23,25 29,24,26 35,25,26 38,26,31 58,32,38 97,33,18 197,70,54 212,70,41 229,84,51 233,83,50 245,89,53 238,80,43 243,88,47 241,77,42 247,83,45 251,86,51 240,69,45 241,75,45 242,73,44 243,74,45 244,75,46 243,74,45 244,73,45 243,72,46 243,73,42 241,70,44 241,71,40 240,70,39 238,67,39 238,69,33 238,74,34 235,71,33 240,69,41 245,72,40 248,73,35 250,74,34 249,73,33 255,79,41 255,86,46 255,73,39 255,79,41 255,88,47 255,90,45 255,91,42 255,74,25 255,100,48 255,88,39 255,83,41 255,76,32 255,73,29 255,91,35 255,77,31 255,73,32 255,88,37 255,102,42 255,80,42 255,76,43 255,71,39 255,72,41 255,70,39 255,71,37 255,78,39 255,74,44 255,74,38 255,79,38 255,76,36 255,72,37 255,75,41 255,73,39 255,74,37 255,75,36 255,78,44 255,74,35 255,76,40 255,75,38 255,76,37 255,74,40 255,74,40 255,75,42 255,74,41 255,76,42 255,77,44 255,78,45 255,74,43 255,78,47 255,80,50 255,80,47 255,82,50 249,80,51 247,81,51 248,82,52 247,81,51 246,78,46 246,81,53 249,84,51 246,85,51 239,86,52 246,89,56 240,90,57 241,91,56 242,90,53 245,93,56 239,92,56 237,90,54
28,28,36 29,29,37 28,28,36 28,28,36 30,26,35 28,25,31 28,25,29 28,25,31 28,25,31 28,25,29 28,25,29 28,25,31 28,25,29 28,25,29 28,26,27 31,23,29 29,21,27 29,21,27 28,22,27 25,22,26 25,23,24 27,21,26 25,23,24 29,22,25 29,22,25 30,23,26 33,23,24 32,20,22 63,34,28 153,63,37 195,67,36 220,75,38 233,80,43 243,79,46 247,77,44 246,77,37 246,80,36 252,88,46 243,76,37 240,75,40 245,77,45 242,73,44 242,73,44 243,74,45 243,73,42 248,75,45 243,73,42 243,73,42 244,76,42 245,75,42 250,78,39 245,74,30 247,73,32 243,69,28 255,90,40 248,77,33 251,75,33 255,79,37 255,84,40 255,82,31 255,73,33 255,83,40 255,87,37 255,80,40 255,70,39 255,72,41 255,78,39 255,90,40 255,83,30 255,79,32 255,77,31 255,73,34 255,75,35 255,79,34 255,90,33 255,73,34 255,85,34 255,81,30 255,77,30 255,72,38 255,72,37 255,72,35 255,72,38 255,72,38 255,74,38 255,77,42 255,81,40 255,84,42 255,92,36 255,74,28 255,73,42 255,73,37 255,73,30 255,85,35 255,98,51 255,73,37 255,75,45 255,76,42 255,75,40 255,73,40 255,76,39 255,75,38 255,74,40 255,72,38 255,75,40 255,75,44 255,76,41 255,78,44 255,77,43 255,81,46 255,79,45 255,86,51 255,81,47 255,80,46 253,81,46 251,81,48 248,78,45 253,85,51 252,83,47 250,85,50 246,88,53 246,87,55 244,91,54 247,94,55 250,92,57 250,94,58 248,95,58 247,94,57
29,27,35 29,27,35 30,27,33 30,26,35 27,25,33 28,25,31 28,25,29 27,24,30 27,24,30 28,25,29 28,25,29 27,24,28 27,24,28 27,24,28 27,24,28 29,23,28 28,22,27 26,23,27 26,24,25 25,23,24 25,23,24 27,22,24 27,22,24 28,21,24 28,21,24 28,21,24 32,22,23 36,22,24 106,50,42 163,56,36 180,55,34 207,61,31 232,70,41 241,70,42 249,73,44 248,71,45 247,73,46 244,74,41 247,78,42 246,76,43 245,74,48 244,74,41 248,75,43 246,73,41 250,74,43 250,74,43 247,74,42 249,74,40 249,74,38 249,74,36 255,84,37 255,84,30 255,81,32 255,90,41 254,78,22 255,84,31 255,83,29 255,90,36 255,75,31 255,78,33 255,75,33 255,72,32 255,75,25 255,77,31 255,69,32 255,70,32 255,75,36 255,72,25 255,72,35 255,70,39 255,71,37 255,70,33 255,72,32 255,75,32 255,88,37 255,85,33 255,76,30 255,91,39 255,72,40 255,71,38 255,72,40 255,71,36 255,70,38 255,73,39 255,73,39 255,74,38 255,82,35 255,79,36 255,77,36 255,73,33 255,84,39 255,96,44 255,91,32 255,92,37 255,92,23 255,78,39 255,74,38 255,73,36 255,72,34 255,76,45 255,75,40 255,75,42 255,74,40 255,73,39 255,74,37 255,75,38 255,76,42 255,76,37 255,79,40 255,80,44 255,78,44 255,78,45 255,83,49 255,79,45 255,81,45 255,80,47 255,80,44 252,82,49 250,80,49 247,82,54 245,84,50 244,82,51 243,85,50 246,88,53 245,86,54 247,89,54 246,88,53 245,88,55
30,27,33 28,25,31 30,27,33 28,25,31 30,27,33 28,25,31 32,26,31 32,26,31 30,27,31 28,25,29 26,23,27 26,23,27 27,24,28 26,23,27 26,23,27 26,23,27 26,23,27 25,22,26 24,22,23 24,22,23 25,23,24 25,23,24 27,22,24 27,20,23 27,22,24 31,21,25 32,22,23 34,22,24 105,46,41 146,52,36 169,53,36 201,64,38 239,70,43 246,72,45 248,72,41 248,68,40 248,70,40 245,69,38 247,74,42 251,76,42 249,74,38 250,73,40 251,74,41 249,72,39 251,74,39 248,71,34 250,73,36 251,73,33 254,75,29 255,80,33 255,73,22 255,79,27 255,82,37 255,80,33 255,82,35 255,87,36 255,83,34 255,85,39 255,89,37 255,74,27 255,71,31 255,71,34 255,76,28 255,76,30 255,73,37 255,73,37 255,73,33 255,70,33 255,70,36 255,70,37 255,69,34 255,73,34 255,74,33 255,72,34 255,73,31 255,73,30 255,72,34 255,72,38 255,72,36 255,73,38 255,74,40 255,73,39 255,75,39 255,75,36 255,74,38 255,76,35 255,91,39 255,74,35 255,76,35 255,85,41 255,76,29 255,91,34 255,83,26 255,78,35 255,90,34 255,74,34 255,74,40 255,74,38 255,78,42 255,79,43 255,75,35 255,80,42 255,76,40 255,74,40 255,74,40 255,76,39 255,78,40 255,77,38 255,75,40 255,80,44 255,78,42 255,75,42 255,77,42 255,75,41 255,79,46 255,80,47 255,80,44 255,81,47 251,82,44 248,84,46 249,84,49 251,86,51 250,86,48 249,84,51 250,85,55 251,87,49 247,85,54 246,84,53
39,28,35 37,26,33 27,24,30 28,25,31 27,24,30 27,24,28 31,28,32 33,25,31 32,26,31 30,24,29 27,24,28 26,23,27 26,23,27 26,24,25 26,24,25 26,23,27 25,22,26 25,22,26 24,21,25 24,21,25 25,23,24 24,22,23 25,20,22 27,20,23 27,20,20 32,22,23 33,21,23 33,21,23 89,35,28 151,49,29 185,55,28 236,67,40 246,68,40 252,70,41 253,71,42 252,72,42 253,72,40 253,74,41 251,74,41 250,75,39 252,75,40 250,75,41 250,73,40 254,74,35 255,73,35 254,73,37 252,74,34 255,79,33 255,75,26 255,79,28 255,78,23 255,80,30 255,81,33 255,70,29 255,70,32 255,73,32 255,82,34 255,87,37 255,78,31 255,72,27 255,71,30 255,73,32 255,83,34 255,77,28 255,70,34 255,72,35 255,71,29 255,73,36 255,68,30 255,72,35 255,69,30 255,74,30 255,73,30 255,73,33 255,74,34 255,72,30 255,70,33 255,70,35 255,73,37 255,75,31 255,72,39 255,74,39 255,73,34 255,84,39 255,84,35 255,87,36 255,93,44 255,76,37 255,74,37 255,72,35 255,75,28 255,80,25 255,90,37 255,96,48 255,92,45 255,71,36 255,72,41 255,74,40 255,76,40 255,76,40 255,79,39 255,77,38 255,74,39 255,74,37 255,74,37 255,73,34 255,76,37 255,79,41 255,80,41 255,75,41 255,76,40 255,76,45 255,75,45 255,74,47 255,75,43 255,77,44 255,77,44 255,86,51 255,80,45 255,80,44 252,79,47 253,83,50 247,83,45 247,82,49 249,85,50 252,85,44 248,83,53 249,83,53
68,46,51 62,43,50 46,31,39 34,26,32 28,25,29 27,25,26 30,24,29 32,26,31 33,25,31 31,23,29 29,23,28 29,23,28 29,23,28 27,25,26 26,24,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 25,23,24 23,23,23 27,20,23 27,20,23 29,19,20 32,20,22 32,22,23 39,21,16 125,49,36 178,53,32 210,64,36 234,69,36 248,72,41 252,73,40 255,72,41 255,74,42 253,72,38 254,73,37 252,75,40 254,75,40 255,74,40 255,74,38 255,75,37 255,73,34 255,73,35 255,73,34 255,77,32 255,76,31 255,73,35 255,72,34 255,71,32 255,80,35 255,79,29 255,84,36 255,86,42 255,78,36 255,77,31 255,73,24 255,79,27 255,84,35 255,80,30 255,77,25 255,78,24 255,71,25 255,76,26 255,85,34 255,70,26 255,70,31 255,71,33 255,68,29 255,70,29 255,74,30 255,72,32 255,73,32 255,71,29 255,71,33 255,70,32 255,68,38 255,70,39 255,73,36 255,72,35 255,72,31 255,85,36 255,98,34 255,87,30 255,89,36 255,73,32 255,73,38 255,71,33 255,70,32 255,74,38 255,79,34 255,89,37 255,84,27 255,85,44 255,74,40 255,77,43 255,75,44 255,76,42 255,78,43 255,78,40 255,72,35 255,113,57 255,77,40 255,76,40 255,75,38 255,76,39 255,75,39 255,80,39 255,79,38 255,76,36 255,75,38 255,74,39 255,74,39 255,77,40 255,75,42 255,76,44 255,76,44 255,83,51 255,78,48 255,79,48 255,78,46 255,79,48 250,77,47 247,81,51 251,82,46 250,85,50 248,84,49
94,59,64 87,53,60 78,49,56 67,43,52 56,36,46 44,31,39 34,26,34 30,24,31 31,23,29 32,27,29 32,26,31 35,24,31 36,25,32 34,22,24 36,24,26 37,25,27 32,22,26 28,21,24 28,23,25 28,22,27 24,22,23 26,21,23 30,20,24 30,20,24 31,19,21 33,21,23 35,25,24 84,34,21 176,56,35 204,61,35 204,60,34 224,65,35 241,66,30 246,69,34 255,71,38 255,72,41 255,72,39 255,72,38 255,72,38 255,76,41 255,74,36 255,74,37 255,76,39 255,75,37 255,75,35 255,73,31 255,75,31 255,74,33 255,74,37 255,73,36 255,71,35 255,73,37 255,80,37 255,88,36 255,82,34 255,72,30 255,81,36 255,83,38 255,80,32 255,79,34 255,78,29 255,84,32 255,92,37 255,79,28 255,72,28 255,80,35 255,73,33 255,71,35 255,68,32 255,68,29 255,72,32 255,71,27 255,71,34 255,75,34 255,73,30 255,72,30 255,74,28 255,72,33 255,73,26 255,95,36 255,78,30 255,82,33 255,84,39 255,88,45 255,91,38 255,87,34 255,72,31 255,74,32 255,74,38 255,79,43 255,75,36 255,76,39 255,85,37 255,96,31 255,84,38 255,79,38 255,76,42 255,73,42 255,74,40 255,75,40 255,74,38 255,107,18 255,81,36 255,76,41 255,75,38 255,75,39 255,74,37 255,73,36 255,75,33 255,76,36 255,75,35 255,74,38 255,73,36 255,74,37 255,75,37 255,75,41 255,75,44 255,74,44 255,78,47 255,77,44 255,78,47 255,78,48 255,79,47 255,77,47 255,76,51 255,81,47 255,83,47 254,85,47
106,61,65 104,62,67 98,58,64 87,52,55 82,51,59 78,49,56 66,42,48 54,36,45 40,27,35 35,25,29 38,28,32 49,35,40 52,33,35 62,34,34 69,36,36 75,38,37 69,36,36 64,34,33 52,31,29 41,25,21 33,22,19 32,22,23 32,20,22 31,19,19 33,21,21 32,22,23 38,20,15 145,54,37 217,66,40 226,61,31 233,68,35 247,72,36 251,67,32 252,73,36 255,72,37 255,75,37 255,74,43 255,75,41 255,75,39 255,74,37 255,75,37 255,76,38 255,77,37 255,75,33 255,75,32 255,74,31 255,75,32 255,76,33 255,74,35 255,76,38 255,72,34 255,72,38 255,76,37 255,86,36 255,73,30 255,81,36 255,81,36 254,67,26 255,82,35 255,76,25 255,75,32 255,87,39 255,71,27 255,74,31 255,77,33 255,68,28 255,71,35 255,69,31 255,69,28 255,73,32 255,73,31 255,71,31 255,73,34 255,70,29 255,74,30 255,73,31 255,74,34 255,78,22 255,81,28 255,89,33 255,76,34 255,71,33 255,74,40 255,71,33 255,72,33 255,73,32 255,73,32 255,73,30 255,70,32 255,72,34 255,70,34 255,71,35 255,82,35 255,87,34 255,95,36 255,83,40 255,71,39 255,71,41 255,74,46 255,70,40 255,73,38 255,174,49 255,83,37 255,74,38 255,74,36 255,73,36 255,76,39 255,75,37 255,74,38 255,75,36 255,73,37 255,73,36 255,73,37 255,73,34 255,75,38 255,75,41 255,73,43 255,73,45 255,76,47 255,73,43 255,77,48 255,77,47 255,78,51 255,76,47 255,77,51 255,76,50 255,78,47 255,82,49
