53,19,15 59,25,21 61,24,21 54,22,17 52,21,13 58,20,12 59,23,17 41,17,9 51,20,12 61,25,19 59,23,17 56,20,14 106,23,6 220,57,17 216,59,15 214,58,20 210,53,13 214,54,15 219,56,16 222,53,13 223,55,12 222,53,13 225,53,14 223,54,14 227,53,12 219,54,19 190,52,17 186,52,18 186,51,15 183,49,17 184,50,18 177,47,18 184,53,20 188,59,25 184,50,18 186,52,20 180,51,17 181,63,21 194,78,35 201,87,44 219,97,50 228,97,44 230,98,43 229,97,42 229,96,44 228,98,42 229,99,41 224,92,37 226,85,28 221,78,22 216,73,17 212,71,14 207,64,15 203,64,18 195,61,18 188,53,15 188,50,15 189,48,12 194,49,16 195,48,16 196,49,17 200,47,17 200,47,17 201,47,13 201,48,16 201,48,16 202,48,14 208,51,18 209,51,16 216,51,18 204,50,16 202,48,14 202,48,14 201,47,15 202,48,16 201,48,18 200,47,15 200,47,15 200,47,13 195,50,13 194,52,16 193,52,18 191,62,28 191,60,25 184,55,21 181,54,18 173,55,20 180,60,26 179,64,26 172,64,26 184,80,41 186,80,41 181,77,40 190,84,45 200,94,55 206,100,63
64,25,22 59,22,19 57,23,19 56,27,21 55,19,13 68,23,16 54,18,12 34,13,9 50,23,18 52,20,17 63,25,19 65,25,20 94,28,12 227,64,17 239,81,30 237,76,26 232,70,25 224,60,18 225,59,15 225,57,14 224,56,13 223,55,12 224,56,13 228,53,15 228,54,13 224,55,15 196,54,16 193,52,16 188,50,11 188,55,16 193,58,22 182,51,18 184,50,16 185,51,19 190,51,19 191,52,20 185,51,19 179,52,16 179,55,18 183,61,25 193,70,28 216,87,40 233,95,42 238,100,42 236,95,38 238,95,37 244,95,34 240,92,31 237,88,27 236,84,24 237,85,25 233,84,23 223,77,20 215,73,19 207,67,17 207,67,19 200,59,18 196,55,14 198,53,18 195,50,15 195,48,14 199,46,12 202,45,12 201,47,15 202,48,14 202,48,14 206,50,14 212,51,17 215,51,18 215,51,16 210,49,15 205,51,17 204,51,17 201,48,14 206,49,16 203,50,16 203,50,16 203,50,16 204,51,17 203,50,16 198,48,13 199,49,18 193,52,18 192,50,19 188,52,19 182,51,16 180,53,17 179,55,20 181,64,26 185,73,34 189,82,41 191,84,41 190,86,47 192,89,47 202,95,52 214,100,57
52,23,17 57,23,19 54,25,19 49,22,15 63,18,11 77,33,23 90,34,28 44,15,11 49,20,14 64,23,21 55,19,13 63,30,21 110,37,28 242,81,24 236,70,15 233,68,17 231,60,16 234,58,16 228,57,13 226,59,11 224,56,11 224,56,11 229,55,12 231,55,13 232,57,12 237,58,14 207,51,13 197,50,16 199,50,12 196,51,14 201,56,19 195,57,18 189,51,16 189,50,18 191,49,15 190,48,14 188,47,11 186,48,13 187,49,14 190,48,17 193,55,20 198,63,23 198,61,19 206,67,14 229,79,21 239,85,24 239,83,18 239,82,20 237,83,22 242,85,25 245,88,28 240,86,25 232,82,24 226,77,21 224,74,23 219,72,20 214,69,23 209,64,20 209,63,22 207,61,20 202,53,15 203,51,14 200,48,11 204,51,14 204,50,16 205,51,17 208,51,18 212,51,17 216,55,21 211,50,16 211,50,16 207,48,16 207,51,15 206,50,14 207,51,15 207,51,13 207,50,17 204,51,14 207,51,15 206,49,16 201,48,14 199,46,14 198,48,13 197,50,16 194,51,20 191,48,17 184,48,15 184,48,17 183,53,22 179,54,22 194,77,39 196,81,43 206,97,50 212,106,60 152,87,64 206,109,74
62,26,20 68,23,18 51,24,17 52,23,17 76,27,18 82,31,21 73,26,15 79,29,25 65,25,20 60,20,15 66,26,19 69,26,18 79,19,9 238,71,19 234,67,15 238,68,21 235,59,17 236,58,16 230,57,11 233,63,14 232,65,15 236,69,19 240,67,19 234,58,16 240,58,15 242,56,17 233,58,20 205,51,17 203,51,14 203,50,18 196,49,15 193,48,15 191,50,16 190,49,15 192,49,18 191,50,16 189,48,14 190,49,15 188,47,13 191,50,16 192,51,15 194,52,14 198,58,10 212,71,14 229,81,20 236,84,22 235,81,22 239,82,22 242,85,23 240,83,23 243,83,24 244,87,29 240,86,25 240,86,27 236,83,26 229,79,23 222,75,25 211,63,18 206,58,15 205,57,14 208,56,14 208,55,16 208,52,14 210,54,16 205,52,15 208,52,16 207,50,17 209,50,18 208,49,17 209,50,18 208,50,15 206,50,14 204,51,14 202,49,12 206,49,16 206,49,16 205,52,15 206,50,14 208,50,15 208,49,17 205,52,15 204,50,16 201,48,14 200,48,11 194,49,14 195,48,16 190,49,15 189,48,12 188,50,15 183,52,19 179,51,22 177,61,28 167,77,51 164,87,54 210,99,51 210,99,51
45,18,13 71,30,28 42,15,10 58,26,21 73,23,10 50,17,8 110,49,42 57,19,11 62,26,20 60,22,16 64,22,9 86,28,18 109,28,0 232,56,14 234,56,14 239,59,20 239,59,18 237,57,16 235,60,15 243,68,21 243,66,19 240,63,14 241,62,16 239,60,14 244,59,17 246,59,18 244,59,17 216,52,12 211,50,16 206,52,18 201,48,16 195,48,16 194,49,16 193,48,15 194,47,13 194,49,14 193,48,15 194,49,16 193,48,15 195,50,15 201,57,17 213,68,22 238,84,23 247,89,20 245,82,17 245,83,15 247,87,23 244,85,21 249,89,25 249,89,23 249,88,27 243,83,22 238,84,25 241,84,26 244,87,27 236,82,23 223,73,19 218,68,19 208,63,15 212,64,17 210,62,15 211,60,16 206,55,11 212,61,15 212,61,19 211,60,18 210,59,17 212,61,19 211,56,15 209,56,17 206,53,14 205,52,13 206,53,14 206,53,14 207,56,14 206,55,13 205,53,11 207,55,11 207,55,13 205,52,13 206,51,10 204,51,12 199,50,10 200,55,9 199,54,10 201,56,12 210,62,17 211,63,18 205,54,8 200,56,14 153,70,48 147,54,29 189,73,30 201,85,42 205,89,42 215,100,50
54,22,17 66,29,26 52,23,19 59,25,21 89,33,25 75,24,16 102,47,43 77,32,27 49,16,9 51,20,12 62,20,7 95,35,25 221,56,30 239,59,20 243,57,20 244,58,19 244,59,17 244,62,19 245,60,16 243,61,18 246,61,17 246,61,17 245,58,17 246,56,18 248,58,20 249,58,16 253,57,12 231,53,11 215,51,16 209,52,19 203,50,16 199,49,16 196,49,15 195,48,14 196,49,17 195,48,16 194,49,16 194,49,16 195,50,15 196,49,13 202,53,13 213,62,18 236,76,17 250,87,22 255,94,26 255,92,23 255,89,21 250,88,20 243,82,23 241,81,24 230,75,19 221,68,13 222,71,20 225,72,17 232,78,19 230,75,19 230,75,21 226,76,20 236,81,25 240,80,23 240,82,27 233,78,24 223,72,21 213,69,16 210,65,17 213,65,20 216,65,16 213,66,16 214,63,17 210,59,13 206,58,13 202,59,12 206,61,15 211,63,18 214,64,13 219,68,17 222,71,22 223,72,23 214,63,17 217,67,18 216,64,18 214,63,17 216,72,21 211,67,14 218,69,13 219,73,16 231,79,19 231,78,25 204,77,29 115,49,33 211,83,33 209,81,27 206,82,31 204,84,34 209,92,43 216,95,43
49,20,14 54,22,17 53,26,21 54,14,7 53,20,13 73,22,14 91,32,27 59,23,17 48,21,14 52,23,19 62,22,13 66,18,14 199,47,24 247,58,17 249,58,18 249,58,18 250,56,13 251,57,14 252,58,15 252,58,15 250,56,13 251,58,12 251,58,12 254,58,11 254,57,15 255,59,15 255,59,11 255,61,17 217,53,13 215,51,16 213,52,16 206,50,14 200,47,10 199,46,12 195,48,12 195,48,12 196,49,13 199,49,14 201,48,14 203,50,16 204,52,15 204,52,15 215,68,16 235,82,25 246,86,25 243,83,24 239,82,24 245,88,26 244,87,27 235,80,24 218,68,17 217,70,18 225,72,15 228,73,21 225,72,19 232,74,19 242,81,20 251,87,27 250,86,28 246,82,22 246,82,22 248,83,21 245,82,19 242,83,17 237,80,20 242,82,21 244,83,22 230,73,15 221,68,13 221,68,11 220,67,10 216,70,15 217,67,16 217,74,18 224,71,14 226,72,13 228,74,15 225,72,15 222,72,14 219,70,14 215,69,14 213,67,12 217,71,16 228,75,20 240,80,19 244,81,18 236,87,33 132,43,0 206,104,64 226,77,16 170,72,28 214,80,35 214,89,41 223,92,41 233,98,44 238,103,47
57,18,15 51,15,9 56,25,17 71,21,15 42,13,9 65,20,13 61,18,14 54,18,10 63,26,23 59,22,19 67,24,18 68,25,19 123,27,0 250,57,11 255,57,11 255,57,9 255,59,13 254,58,11 254,58,11 255,60,13 255,59,15 255,59,13 255,60,13 255,57,11 255,60,14 255,59,13 255,61,11 255,60,14 222,53,15 217,53,13 215,52,14 206,50,14 206,49,16 202,48,16 200,47,13 199,49,14 200,47,13 203,51,14 203,50,16 204,50,16 204,51,14 207,54,17 209,57,11 222,69,16 230,75,19 242,82,23 240,79,20 237,77,18 241,80,19 237,77,20 230,75,21 236,81,27 235,81,22 231,76,22 230,77,22 241,81,24 247,83,23 250,86,26 243,82,23 245,81,23 255,88,20 255,89,20 255,94,23 255,90,24 255,89,22 255,87,26 255,86,19 255,92,24 252,87,25 250,85,21 242,82,18 238,81,23 235,83,23 233,83,25 239,79,20 243,83,22 245,85,21 250,85,23 250,87,24 252,89,26 242,85,23 237,85,25 238,86,26 239,87,27 255,82,19 152,54,10 255,87,28 255,89,33 148,45,1 255,88,25 243,97,38 205,97,59 220,97,57 240,101,51 242,104,42 251,105,46
67,29,23 70,27,21 78,30,24 60,22,16 59,23,17 62,22,15 68,23,18 59,19,14 61,18,12 64,24,17 67,27,18 59,17,6 146,51,35 252,63,20 255,59,15 254,58,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,61,15 255,61,15 255,60,15 255,61,12 255,61,12 232,54,12 225,54,12 224,53,11 216,51,16 211,50,16 209,53,17 205,52,15 204,52,15 202,48,16 205,52,18 206,53,19 208,55,16 213,62,20 218,67,25 226,75,26 238,85,30 248,88,29 247,87,26 250,89,28 248,88,24 242,85,23 239,82,24 233,78,26 238,79,31 235,73,26 235,73,26 237,72,19 240,76,16 244,78,19 240,74,17 230,69,17 229,67,15 230,68,18 236,71,22 235,70,19 239,75,19 237,76,19 235,73,21 232,71,17 235,78,20 244,84,23 243,83,22 242,82,21 243,82,21 246,81,19 252,88,21 255,90,24 255,93,24 255,96,25 255,97,26 255,98,28 255,100,29 255,98,28 255,93,20 228,100,46 166,73,41 250,90,33 255,84,13 255,86,15 255,87,3 255,90,24 255,94,20 254,100,39 254,106,43 253,107,50 228,89,41 204,96,62 239,101,39
67,22,19 70,25,20 61,23,15 74,26,20 77,29,23 92,34,24 68,28,21 72,27,22 90,35,24 83,27,19 64,22,11 84,22,11 135,37,7 251,62,21 255,59,14 255,61,14 255,60,14 255,61,15 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,59,14 255,60,15 255,61,14 255,64,12 255,64,9 253,68,22 228,53,15 226,54,15 222,53,15 217,52,17 214,53,17 209,51,16 209,53,17 208,59,21 209,65,25 210,66,26 213,62,20 210,62,19 211,66,20 220,73,21 223,77,22 222,73,17 234,81,24 235,81,22 239,85,26 236,84,24 225,72,17 222,70,24 215,60,17 220,60,19 221,58,18 225,59,15 229,64,15 232,67,14 237,72,19 227,65,20 225,62,22 221,61,20 222,60,15 230,64,18 227,69,18 222,69,14 224,71,16 238,81,21 241,84,24 244,85,21 254,89,25 255,95,29 255,98,32 255,94,28 255,92,22 255,91,26 255,91,25 255,86,21 255,88,24 252,79,18 249,78,16 255,85,27 214,76,18 152,78,42 234,88,33 255,87,19 255,86,18 255,85,17 236,82,23 254,84,15 253,89,22 245,93,31 242,94,33 241,92,34 242,94,33 155,61,20 168,87,51
