53,19,15 56,22,18 56,22,18 58,21,18 54,22,17 57,21,15 46,18,9 63,18,11 59,23,17 54,22,19 51,19,14 51,20,12 61,25,19 68,25,19 59,25,23 83,23,11 106,23,6 216,53,11 215,58,16 216,59,15 214,58,20 211,53,16 210,52,15 216,53,15 219,56,16 219,55,15 222,54,11 222,54,11 222,53,13 223,54,14 222,53,15 223,54,14 227,53,12 225,53,16 199,46,12 190,52,17 186,52,18 187,52,16 185,50,14 185,51,19 184,50,18 181,49,21 181,51,20 186,55,22 188,59,25 184,53,18 185,51,19 186,53,16 180,51,17 178,53,21 184,65,26 195,79,36 201,87,44 209,91,47 224,98,47 230,98,43 230,98,43 231,99,44 229,97,42 229,96,44 228,98,42 229,99,43 228,96,41 228,93,39 226,85,28 222,79,23 218,75,19 215,72,16 212,71,14 205,65,15 205,66,18 201,65,18 195,61,18 192,57,17 185,50,14 189,51,16 189,48,12 192,50,16 195,48,16 195,48,16 196,49,17 198,48,17 200,47,17 200,47,17 201,47,13 199,46,12 200,47,15 202,48,16 202,48,14 205,51,17 209,53,17 210,52,17 216,51,18 204,48,12 204,50,16 202,48,14 202,48,14 202,48,16 200,47,17 201,47,15 201,48,18 199,46,14 196,46,13 201,47,15 200,47,13 195,50,13 194,52,14 193,51,15 193,52,18 189,58,25 189,60,24 189,60,24 184,55,21 182,53,19 182,53,17 176,58,23 180,60,26 183,66,28 176,66,26 173,67,28 184,80,41 183,77,38 184,80,41 184,80,43 190,84,45 196,90,51 202,95,63 212,103,58
64,27,24 56,19,16 49,15,11 57,23,19 46,17,11 62,26,20 52,19,12 81,32,23 64,26,20 52,23,17 49,20,16 53,24,18 55,21,17 66,26,21 61,22,19 79,24,11 107,32,16 220,56,16 221,61,18 224,68,21 219,62,20 218,58,19 218,58,19 220,57,17 221,57,15 222,55,14 222,54,9 223,55,12 222,54,11 224,56,13 223,54,14 226,54,15 229,55,14 229,54,16 207,51,15 195,54,18 186,51,15 188,53,15 190,52,15 186,52,18 182,51,16 181,49,19 181,52,18 185,54,19 186,55,22 185,51,17 184,48,15 187,52,16 181,50,17 179,51,20 183,61,23 188,70,28 196,79,39 206,85,44 215,90,42 227,94,42 233,98,42 235,100,44 236,101,45 238,100,47 235,100,44 235,98,40 233,96,38 227,88,33 228,85,27 224,78,21 226,77,21 224,78,21 223,77,20 218,74,21 210,71,18 205,66,18 201,65,18 202,65,21 196,58,19 193,52,16 190,49,11 192,50,14 195,48,14 195,48,14 196,49,15 198,48,15 201,47,15 201,47,15 202,49,12 202,49,12 202,48,16 204,50,16 204,47,14 208,51,18 211,53,18 213,52,18 215,50,15 209,51,14 204,50,16 204,50,16 201,48,14 201,48,14 199,49,16 202,48,14 201,48,16 200,47,13 200,47,13 206,49,16 203,50,16 199,46,12 199,49,14 197,50,16 195,50,17 193,54,22 193,54,22 188,54,20 185,54,19 183,52,19 181,52,18 179,55,20 180,58,22 178,59,22 175,63,24 182,74,36 186,80,41 189,83,44 189,84,42 183,81,41 190,87,45 196,91,49 210,94,59 208,106,59
66,27,24 63,26,23 61,24,21 54,21,14 55,24,16 55,21,17 70,27,19 84,28,20 60,22,16 44,20,12 44,19,16 39,17,11 57,23,21 57,23,19 61,22,19 62,15,6 88,29,10 224,80,38 242,81,29 241,79,25 236,74,20 237,75,25 233,67,21 230,64,18 226,60,14 225,59,13 225,57,12 224,56,13 224,53,9 225,54,12 228,53,15 229,55,14 230,56,13 231,57,14 225,58,19 199,53,12 194,52,14 191,53,14 196,56,15 195,61,18 199,58,20 191,56,18 185,54,19 188,49,17 189,50,18 189,51,16 190,52,17 190,52,15 187,51,18 185,48,20 181,50,15 182,51,16 182,53,19 187,60,24 197,69,30 216,82,37 221,82,34 226,87,34 230,87,29 238,89,31 242,90,30 246,89,29 250,91,27 247,87,26 242,88,27 242,88,29 241,83,28 244,87,25 239,85,24 234,85,24 227,78,20 216,75,18 216,74,20 215,73,21 213,70,21 203,63,17 203,62,19 200,55,18 198,53,16 199,52,16 194,49,12 198,48,13 201,48,11 202,46,10 206,49,18 204,47,16 206,49,16 206,50,14 209,51,16 208,50,15 212,51,17 216,52,17 214,50,15 212,51,17 208,52,16 208,52,16 207,50,17 207,50,17 204,50,16 206,49,16 204,50,16 204,50,18 204,50,18 207,50,17 210,48,17 206,49,16 203,50,16 200,48,11 201,48,16 196,49,15 192,50,16 192,50,19 191,52,20 187,51,20 184,50,16 183,52,17 180,53,19 179,56,23 181,64,26 185,73,34 190,80,40 195,85,45 197,87,45 199,94,52 200,97,53 209,104,60 204,101,57 138,68,39
50,21,15 51,19,14 60,26,22 50,21,15 50,23,16 52,14,8 81,32,23 88,28,16 101,45,39 52,20,15 47,18,14 44,15,9 62,21,19 59,20,17 53,20,13 75,22,24 92,19,10 224,85,37 239,75,15 234,68,13 232,67,16 231,64,16 231,57,14 229,55,12 229,58,14 229,59,12 225,59,13 225,57,12 226,58,13 228,57,13 230,54,14 231,55,13 232,57,12 234,57,12 240,60,19 203,47,9 199,52,18 197,50,14 202,53,15 192,50,12 200,55,18 196,55,17 191,53,14 189,51,16 189,50,18 191,50,16 190,48,14 188,47,11 188,47,11 189,48,14 187,49,14 187,49,14 190,48,17 190,52,17 190,52,15 195,57,18 194,57,15 198,62,15 211,67,14 228,78,20 238,84,23 239,86,20 241,85,20 241,84,22 239,85,24 238,84,23 240,83,23 242,85,25 238,84,23 234,82,22 228,78,22 220,74,19 224,74,23 220,73,21 218,71,21 209,64,18 209,64,20 212,63,23 209,63,22 207,61,22 204,55,17 199,50,12 201,49,12 203,51,14 204,51,14 204,51,14 204,50,16 204,50,16 207,50,17 208,51,18 213,52,18 213,52,18 211,50,16 212,51,17 207,48,16 206,49,16 207,51,15 207,51,15 207,51,15 207,51,15 207,51,13 207,50,17 205,52,15 205,52,15 207,51,15 206,50,14 206,49,16 201,48,14 199,46,14 199,49,14 197,47,12 193,50,19 194,51,20 191,49,18 188,49,17 184,48,15 184,48,17 180,48,18 180,52,21 178,58,24 187,70,32 191,74,36 201,86,46 205,96,49 214,108,62 157,82,53 155,78,45 203,98,54
62,26,20 71,28,24 59,21,13 49,22,15 52,23,17 65,25,16 87,31,23 103,33,25 73,26,15 66,26,17 62,22,17 64,24,19 60,20,15 66,26,19 70,27,19 81,27,20 79,19,9 224,56,22 237,71,14 234,67,15 238,68,21 236,63,17 234,60,17 236,58,16 230,57,11 234,61,15 232,65,15 233,66,16 236,69,19 238,65,17 237,62,17 237,60,15 240,58,15 243,57,18 243,57,20 228,53,15 205,51,17 206,52,18 203,51,14 199,49,16 196,49,15 195,50,17 191,49,15 190,49,15 190,49,15 191,50,16 190,48,17 191,50,16 189,48,14 190,52,17 189,48,14 189,48,14 191,50,16 192,51,17 191,50,14 197,56,15 198,58,10 208,65,16 222,79,21 232,84,23 236,84,22 238,84,25 235,81,20 238,81,21 242,85,23 239,82,22 241,84,24 243,83,24 244,87,29 245,88,26 240,86,27 239,87,27 236,83,26 229,79,23 226,77,23 219,72,22 211,63,18 206,58,15 205,57,14 204,56,11 208,56,14 208,55,16 208,52,14 209,53,15 210,54,16 208,52,16 208,52,16 207,51,15 207,50,17 207,50,17 210,49,15 208,49,17 209,50,18 208,49,17 207,51,13 205,52,15 204,51,14 202,49,12 206,50,14 206,49,16 206,49,16 202,49,12 204,51,14 207,49,12 208,50,15 208,49,17 206,50,14 202,49,12 204,50,16 203,50,16 200,47,13 197,47,12 194,49,14 196,49,15 194,49,16 189,48,14 189,48,12 188,50,15 186,50,17 181,51,20 179,51,22 179,56,25 188,72,39 158,68,42 164,87,54 203,102,57 212,101,53 210,100,49
64,28,22 83,33,27 60,21,18 46,22,16 49,17,12 60,23,10 80,29,19 67,25,14 88,26,17 102,44,32 65,24,24 50,17,10 68,25,21 73,30,24 74,25,14 76,27,16 83,18,0 219,62,20 237,64,16 238,62,20 236,58,16 236,59,14 232,56,14 234,56,14 236,61,16 236,63,17 240,67,19 242,69,21 243,68,19 243,66,17 240,63,16 239,60,14 244,59,17 243,58,16 245,58,15 237,57,16 214,51,13 211,53,18 206,49,16 205,51,19 195,48,14 194,49,16 192,49,18 191,49,15 194,49,16 192,47,12 195,50,15 194,49,16 191,49,15 192,50,16 191,49,15 191,49,15 192,50,16 194,52,16 198,57,16 206,61,17 219,69,11 227,75,13 232,78,17 235,78,18 234,77,15 231,77,16 233,79,18 235,81,20 242,82,21 245,85,21 247,88,24 248,88,24 246,87,23 242,85,25 247,87,28 249,89,28 246,86,25 241,84,24 231,78,23 224,74,23 218,67,18 209,61,16 207,64,17 209,64,18 208,63,17 208,60,17 206,55,13 206,55,13 210,59,15 211,59,17 208,56,17 210,58,19 207,54,15 208,55,16 211,55,17 209,53,17 211,55,19 208,55,18 208,52,14 207,51,15 206,50,14 204,51,14 204,51,12 204,51,12 202,49,10 201,48,9 204,51,12 204,51,12 204,51,12 205,52,15 204,51,12 206,50,12 204,48,12 199,53,14 198,49,11 199,50,10 196,52,12 196,52,12 197,51,12 202,53,13 195,49,10 196,55,12 183,53,15 186,52,20 180,50,19 165,60,30 125,54,33 190,85,53 196,86,46 198,87,39 205,91,44 216,103,51
42,18,12 53,21,16 47,18,14 46,17,11 57,23,19 72,21,11 94,39,28 66,18,12 68,25,17 71,26,19 60,22,16 63,27,21 54,21,14 55,19,11 81,28,16 84,29,16 144,20,0 234,55,18 233,55,13 239,59,20 244,58,19 243,58,16 238,58,17 239,60,16 240,61,15 240,63,16 241,62,18 241,62,14 241,62,14 243,61,16 242,59,19 244,59,17 245,57,19 248,58,20 249,58,14 252,61,19 220,51,11 217,52,17 209,51,16 205,51,19 203,50,18 198,48,17 196,49,17 194,49,16 196,49,17 195,48,14 195,48,14 194,49,16 193,48,15 193,48,15 193,48,15 194,49,16 196,49,13 197,50,14 211,63,20 225,74,23 248,88,29 252,92,26 255,95,28 255,96,28 255,95,23 255,95,25 255,91,22 250,88,20 253,88,26 253,90,27 247,86,25 242,82,23 234,77,19 228,75,20 224,71,16 233,76,16 239,82,24 237,83,22 229,76,21 222,69,14 215,65,14 211,64,12 215,66,12 220,70,16 221,70,19 221,70,21 218,67,21 214,63,17 211,64,14 213,65,18 211,63,18 211,63,18 210,62,17 212,64,19 215,64,18 215,63,19 212,60,16 208,57,15 206,55,13 207,56,14 210,59,17 211,60,16 211,60,16 212,60,14 213,61,15 213,61,15 212,60,16 211,60,16 213,61,17 213,61,17 208,56,14 209,57,13 211,59,17 210,62,19 216,68,21 215,68,18 212,65,15 216,69,19 220,70,21 223,73,19 221,70,21 219,69,13 208,68,22 179,75,40 136,44,12 182,75,34 203,69,26 199,77,30 202,79,35 206,86,38 215,98,49 219,99,49
57,23,19 56,22,18 35,13,5 50,23,18 56,25,17 62,15,6 75,30,23 93,28,18 99,33,28 71,23,19 76,24,21 54,22,17 52,20,15 60,20,13 96,37,30 87,32,21 231,53,23 237,59,19 244,59,17 243,55,17 245,57,19 245,58,17 245,60,16 246,61,17 246,59,18 246,59,18 244,57,14 249,60,17 249,60,17 250,59,17 247,58,15 249,58,16 251,57,16 251,57,16 252,59,13 255,57,13 238,53,11 221,54,15 218,54,19 208,52,14 206,53,16 201,48,14 201,48,14 198,48,13 198,48,15 198,48,15 196,49,17 195,48,16 194,49,16 195,50,17 195,48,16 196,49,15 198,48,13 199,50,12 207,55,16 212,61,17 232,77,21 242,85,25 252,88,28 255,93,26 255,90,26 252,89,26 249,89,25 246,83,20 240,80,23 238,80,25 233,78,24 225,75,21 222,72,18 221,71,17 225,72,19 228,73,19 229,74,18 230,72,19 233,75,22 232,75,17 232,78,19 242,82,23 249,85,27 250,86,26 245,84,25 242,82,25 234,76,21 225,72,17 216,70,15 209,67,13 213,69,18 220,69,18 222,66,17 220,66,18 214,64,15 211,61,12 210,59,13 208,60,13 203,60,11 201,61,11 207,62,14 210,66,15 217,67,16 216,70,15 222,69,14 221,72,18 222,71,22 218,71,21 215,68,16 213,66,14 217,67,16 214,63,17 211,64,14 208,69,16 212,70,16 217,68,12 221,71,13 226,76,18 229,77,15 233,79,20 235,80,24 223,95,54 87,55,52 203,76,30 219,82,24 210,83,26 218,83,29 211,83,31 210,86,35 213,89,38 220,96,45 217,97,47
49,20,14 55,23,18 48,16,13 49,22,17 54,14,7 69,26,22 61,18,12 73,18,7 91,32,27 52,19,10 67,17,11 46,19,12 52,23,19 56,23,16 71,26,19 56,19,6 199,47,24 245,58,26 248,59,18 249,58,18 249,58,18 250,59,17 251,57,14 251,57,14 252,58,15 251,57,14 250,59,15 251,57,14 251,58,12 254,58,13 254,58,11 254,58,11 254,57,15 255,59,15 255,59,13 255,59,11 255,61,17 230,56,15 214,53,17 214,50,15 213,52,16 208,50,15 200,47,13 200,47,10 199,46,12 196,49,13 195,48,12 196,49,13 196,49,13 196,49,13 200,47,13 201,48,14 203,50,16 201,52,14 204,52,15 206,54,15 215,68,16 227,78,24 240,85,29 246,86,25 243,83,24 239,82,24 239,82,22 248,88,27 244,87,27 238,81,23 228,73,19 218,68,17 217,70,18 227,74,17 228,73,19 226,70,21 225,72,19 228,73,19 237,80,22 243,82,21 251,87,27 248,87,30 249,85,25 248,82,25 246,82,22 249,86,23 251,86,24 246,83,20 242,83,17 239,82,20 237,80,20 243,83,22 244,83,22 236,76,15 222,67,13 221,68,13 221,68,11 221,68,11 218,68,14 216,70,15 217,67,16 216,72,19 219,73,16 224,71,14 226,72,13 229,74,18 226,71,15 225,72,15 222,72,14 219,69,13 219,73,18 216,70,15 213,67,12 214,71,15 220,74,17 232,78,17 240,80,19 239,83,18 247,78,20 238,89,35 132,43,0 208,69,16 168,48,0 185,60,12 170,72,28 208,92,49 220,87,35 214,89,41 223,92,41 230,95,41 233,101,44 236,106,50
60,21,18 72,32,27 53,22,14 53,22,14 74,24,18 53,19,17 50,13,10 77,26,16 71,28,24 53,25,14 82,32,26 61,24,21 59,22,19 64,23,21 70,27,19 71,26,19 122,26,0 206,53,21 252,59,13 255,57,11 255,57,9 255,57,9 255,57,11 254,58,11 253,57,10 255,60,13 253,57,12 255,57,13 255,59,13 255,59,13 255,57,11 255,59,13 255,60,14 255,60,14 255,59,13 255,60,10 255,57,11 230,54,14 219,55,17 217,53,13 215,52,14 212,51,15 204,51,14 204,47,14 202,48,16 199,46,12 199,49,14 196,49,13 199,46,12 199,50,12 203,50,16 203,50,16 204,50,16 204,51,14 205,52,15 206,54,15 209,57,11 218,67,16 225,72,19 235,80,24 243,83,24 240,79,20 237,77,18 240,80,21 241,80,19 240,79,20 230,72,17 229,74,20 233,78,24 235,81,20 230,76,17 228,73,19 229,76,21 234,76,21 239,79,20 245,81,21 247,83,23 244,84,25 243,82,23 247,82,20 255,88,20 255,93,23 255,93,21 255,95,24 255,91,25 255,92,25 255,89,24 255,88,25 255,87,20 255,91,24 255,92,26 248,83,21 246,81,17 243,83,19 240,80,21 232,78,19 232,80,20 228,78,20 231,79,19 237,77,18 241,81,20 240,80,19 243,79,19 244,81,18 247,84,21 245,82,19 247,83,23 239,82,20 235,83,23 234,85,24 238,86,26 238,85,28 255,80,17 255,94,49 139,60,16 253,80,21 255,89,33 249,100,42 251,92,28 250,91,27 233,87,28 223,90,42 150,64,30 222,99,59 238,99,49 242,104,49 252,103,45 249,107,44
