77,30,19 73,33,26 74,36,28 70,32,26 56,27,21 63,24,21 65,21,9 99,32,21 106,37,24 61,24,11 48,25,14 31,18,13 108,28,10 214,58,22 211,59,15 211,53,18 210,52,15 215,57,20 224,65,19 224,65,19 222,66,19 226,66,23 228,69,23 227,68,22 221,72,14 224,81,25 230,87,27 233,88,26 231,86,20 232,84,19 228,80,19 227,81,22 222,84,26 215,80,26 206,73,25 201,69,23 196,67,22 195,68,22 190,67,23 184,66,24 170,58,19 169,53,18 157,45,15 157,43,14 160,43,15 165,46,18 162,43,15 164,45,19 167,43,17 168,42,17 175,45,16 174,44,15 175,45,16 180,45,16 176,44,14 183,47,16 192,46,16 195,49,19 187,49,14 186,48,13 191,49,15 190,49,15 185,50,14 190,48,14 189,47,11 193,48,13 194,49,14 194,49,14 197,47,16 196,46,15 192,47,12 190,47,16 189,46,15 190,47,16 189,47,11 186,48,13 185,47,12 185,46,14 186,48,13 189,48,14 180,50,19 180,57,24 186,68,33 183,70,34 175,67,31 185,81,42 184,82,44 184,80,54 119,63,37 185,93,63 136,73,51 197,101,59 197,98,57 193,97,59 189,92,59 188,91,58
70,27,21 53,24,18 65,27,21 67,28,25 47,23,17 57,20,17 70,25,20 69,25,15 93,35,23 68,23,16 60,31,25 47,31,27 130,21,1 213,52,18 211,55,19 212,54,19 212,55,15 212,54,19 216,53,13 219,56,14 221,57,15 217,57,14 218,58,15 221,57,17 217,62,17 200,60,17 200,61,13 208,69,16 219,81,26 213,74,21 201,65,16 188,54,9 183,55,12 178,52,9 178,51,15 188,59,23 179,56,16 183,65,23 189,73,30 194,78,35 194,79,39 196,79,39 189,73,38 187,71,36 181,64,26 169,51,18 166,46,14 166,46,16 169,44,16 169,44,16 172,44,13 174,46,15 173,43,14 175,43,15 180,45,16 190,48,17 194,49,16 193,48,15 190,48,14 192,50,16 196,49,17 194,48,18 191,50,16 194,49,16 194,49,14 195,48,14 197,47,14 198,48,15 201,48,16 200,47,15 197,47,14 195,48,16 193,48,15 192,47,14 193,48,15 189,48,14 188,47,11 189,48,14 192,51,17 192,50,16 183,48,19 178,50,19 183,53,22 177,57,23 173,65,29 179,73,38 118,56,29 132,74,48 177,75,37 178,76,40 158,99,69 180,86,45 188,92,52 189,92,57 188,91,58 189,89,57
44,15,9 53,24,18 63,24,21 55,23,18 49,20,14 61,25,19 68,25,21 44,17,10 63,25,17 61,23,15 60,26,22 52,20,15 133,26,8 217,56,20 214,56,19 211,56,13 210,54,16 210,52,17 215,51,16 221,54,17 224,52,13 222,53,15 222,53,15 226,51,13 225,54,12 209,53,15 181,50,17 179,51,20 181,54,20 182,53,17 181,50,15 179,50,16 174,46,15 176,51,19 179,51,20 181,51,20 178,53,21 174,59,21 184,69,29 198,80,36 219,92,44 230,97,49 222,98,45 211,91,41 204,87,38 199,79,31 204,76,26 206,73,25 205,69,18 205,70,16 204,68,17 200,69,20 193,60,19 182,52,12 186,50,17 179,45,11 189,48,14 191,49,15 195,48,16 194,47,15 196,49,17 195,48,14 197,47,16 195,48,14 199,46,12 200,47,13 201,47,13 204,51,14 207,50,17 206,49,16 201,47,13 202,48,14 199,46,12 199,46,14 195,48,16 194,49,16 195,48,16 195,48,12 194,49,16 192,50,16 182,53,19 181,52,18 184,50,18 183,49,17 114,56,34 160,59,32 183,72,35 186,78,40 187,80,39 189,81,43 193,88,46 152,89,58 194,93,50 191,92,53 200,96,57 208,101,58
57,23,19 56,22,18 57,23,19 45,18,11 52,20,15 64,19,14 57,20,17 36,16,9 59,27,22 55,23,18 63,24,21 65,26,23 120,32,23 219,55,15 217,66,22 220,66,18 228,69,23 227,64,22 224,60,20 224,55,15 224,56,13 224,55,19 223,54,14 227,52,14 227,56,14 221,57,17 185,50,12 183,52,17 184,50,16 185,50,14 184,51,14 183,52,17 184,55,19 182,53,19 182,51,18 183,52,19 182,55,21 176,57,20 188,69,30 199,78,35 220,89,40 233,95,42 233,102,42 235,100,44 231,99,44 233,98,42 235,97,37 231,90,29 226,80,21 226,80,21 228,78,20 224,78,21 217,75,23 215,72,23 204,63,20 198,57,19 192,51,13 192,51,15 195,50,15 195,50,15 195,48,14 200,47,13 200,47,13 200,47,15 201,48,14 202,48,14 206,50,14 209,53,17 213,51,20 212,51,17 207,50,17 204,50,18 204,47,14 204,47,14 201,48,16 198,48,15 197,47,14 198,48,13 198,53,18 196,55,19 191,62,26 189,60,26 83,51,37 144,58,28 182,51,16 181,54,20 177,57,23 182,67,29 190,80,40 192,89,47 202,94,58 178,93,54 209,105,47 209,103,57 212,106,58 162,75,30
61,24,21 57,20,17 51,19,14 54,22,17 64,21,15 76,26,22 71,26,19 37,14,11 46,19,12 61,24,21 59,23,17 63,25,19 121,46,26 246,82,26 243,82,23 237,72,21 234,67,17 233,66,18 229,61,16 227,59,14 226,60,14 225,58,17 226,58,15 227,56,12 232,62,15 236,66,19 207,62,16 201,60,19 204,64,18 205,62,15 202,62,19 194,56,17 191,56,20 186,51,15 191,53,18 189,51,16 188,49,17 183,47,14 182,52,14 194,66,27 204,74,34 222,88,45 231,91,41 235,92,34 246,92,33 246,89,29 247,87,26 242,85,25 242,88,27 246,89,27 243,83,26 237,85,25 228,79,21 220,71,17 213,66,16 208,65,18 207,62,18 206,58,15 201,55,14 200,54,15 201,52,14 199,49,14 200,47,13 204,50,16 206,49,16 206,49,16 210,51,19 213,52,18 218,54,19 213,52,18 210,52,17 208,50,15 207,51,15 207,50,17 204,50,16 204,50,16 203,50,16 201,47,13 203,46,17 195,54,16 131,56,25 181,53,14 190,55,28 144,30,3 185,54,21 181,52,16 181,54,20 181,56,24 193,81,40 195,91,52 192,81,44 202,94,60 192,124,102 109,43,27 209,116,70 122,65,46
52,16,10 69,26,22 47,18,12 55,23,18 74,24,18 77,26,18 81,34,23 88,40,38 64,28,22 79,39,32 62,22,15 66,28,18 80,15,3 238,74,18 235,70,17 231,66,17 228,57,13 228,57,15 229,58,16 229,59,12 229,59,12 229,63,17 231,57,16 229,59,12 234,57,12 235,55,14 214,54,13 194,52,14 202,56,17 198,49,11 194,52,14 192,50,14 189,51,14 188,50,13 193,51,17 187,49,14 187,49,14 184,49,13 185,50,14 187,49,14 185,50,14 191,56,20 194,58,11 210,68,14 236,82,23 241,84,24 248,87,26 246,87,23 239,87,23 231,79,19 236,82,23 230,77,20 228,78,20 226,76,22 217,70,18 207,62,16 206,58,15 207,56,14 203,54,14 203,54,16 205,53,16 204,52,15 204,52,15 207,51,15 207,51,15 207,49,14 208,51,18 211,53,18 216,52,17 209,51,16 208,52,16 208,50,15 207,50,17 207,48,16 207,50,17 204,51,14 205,51,17 203,47,11 119,49,16 167,56,41 200,53,19 165,42,13 199,49,16 196,51,18 170,49,24 145,49,18 188,53,15 174,54,22 176,64,23 187,85,47 221,91,53 95,55,19 124,64,52 142,63,42 65,44,33 57,44,37
59,30,24 73,30,24 49,22,17 54,20,16 73,24,13 64,19,12 94,28,23 65,27,17 58,22,16 62,22,17 65,26,12 82,29,17 106,24,2 234,64,13 236,63,17 235,59,19 234,56,14 234,56,14 237,59,17 237,62,17 238,65,17 240,67,17 239,64,17 239,62,15 244,59,17 244,57,16 240,60,21 209,51,14 206,52,18 205,51,17 192,47,10 192,50,14 192,49,18 192,50,16 193,48,15 194,49,16 190,49,15 191,50,16 189,48,14 193,51,17 196,54,18 208,62,21 222,72,18 221,72,14 231,77,18 229,75,14 227,75,13 235,81,20 239,85,24 240,86,25 238,84,25 235,81,22 239,85,26 239,85,26 240,83,23 226,76,22 211,63,18 208,57,15 206,57,19 208,56,17 209,57,15 210,54,16 211,56,15 214,57,17 211,58,19 209,56,17 210,54,16 209,53,15 208,53,12 209,53,17 206,53,14 204,52,15 204,50,16 206,50,14 205,51,19 187,52,27 121,47,24 177,55,35 197,51,10 206,53,14 194,52,18 180,58,22 199,50,12 201,48,14 193,51,13 192,50,21 172,54,31 137,60,27 160,63,30 113,44,15 182,70,42 159,75,42 65,42,31 139,81,67 63,42,29 121,82,68
47,15,10 67,29,23 49,20,14 59,26,19 99,33,28 69,26,18 72,25,16 62,22,15 54,18,12 50,17,10 59,20,6 95,35,23 187,50,22 235,60,15 239,59,18 241,58,18 242,59,19 241,58,18 239,60,16 241,62,16 236,61,12 239,63,11 242,60,15 244,59,17 245,57,19 247,58,15 247,58,15 226,51,15 212,51,17 207,50,19 198,48,15 195,48,16 194,49,16 194,49,16 196,49,17 196,49,17 194,49,16 192,50,16 192,50,16 194,52,14 201,56,19 221,71,22 249,89,30 255,93,28 255,95,29 255,97,31 255,93,29 245,85,21 245,84,27 246,86,29 233,78,24 224,71,16 224,71,16 234,77,19 242,82,23 232,77,21 217,69,22 209,61,16 216,64,18 222,68,20 221,66,21 216,61,18 211,59,15 211,59,15 210,59,17 212,61,19 211,60,18 213,62,18 213,61,19 209,57,13 207,56,14 203,58,14 208,57,13 213,49,14 119,50,14 159,66,38 205,65,15 211,60,14 209,57,13 211,54,14 151,51,17 214,61,22 211,63,18 208,63,17 209,66,19 217,70,18 189,83,33 130,57,27 131,46,20 181,73,39 60,48,38 65,44,33 158,95,75 63,41,23 80,32,14 74,39,14
53,21,16 46,14,9 45,16,12 54,17,14 60,20,15 66,17,8 100,39,34 70,27,21 46,19,12 50,21,17 64,24,15 85,35,31 227,63,23 240,58,15 244,57,16 246,56,18 247,58,17 247,58,17 247,58,15 247,58,15 245,58,17 251,62,17 249,58,16 248,57,15 250,56,15 252,59,13 254,61,13 247,53,12 218,55,15 209,51,14 206,53,16 201,48,14 198,48,13 198,48,15 197,47,16 195,48,16 195,48,14 196,49,15 199,49,16 201,51,16 204,55,15 213,62,20 227,74,19 240,83,21 253,88,24 253,88,26 247,84,21 247,83,23 241,80,19 239,78,24 232,77,21 230,77,22 225,72,19 222,69,14 227,74,19 230,75,19 230,75,19 237,82,28 243,83,24 244,83,24 236,76,19 236,75,23 229,76,21 215,69,12 212,65,15 223,70,17 224,69,13 215,64,15 214,63,14 212,62,13 207,65,13 198,66,22 125,42,22 168,69,28 219,69,18 220,70,16 171,49,2 220,69,18 216,66,12 213,69,18 204,68,17 203,64,9 200,64,15 226,59,22 163,93,64 207,57,3 244,80,11 189,82,50 70,48,40 61,48,45 189,94,58 99,33,3 66,38,36 124,75,55 97,36,20 69,49,42
61,22,19 55,21,17 60,27,20 70,25,22 50,13,12 83,28,24 77,29,25 67,27,20 62,28,24 61,24,21 68,25,19 67,27,20 145,24,0 247,58,17 248,57,15 252,58,17 252,58,15 252,58,15 254,57,15 254,57,15 252,58,15 254,61,13 255,59,13 255,59,15 255,57,11 255,60,14 255,60,12 255,59,15 218,51,12 215,51,16 212,51,15 207,51,13 201,48,14 200,47,15 197,47,16 195,48,16 200,47,15 201,48,14 204,50,18 201,48,14 204,52,15 209,56,19 215,63,17 229,76,21 244,84,25 250,86,26 252,86,29 249,85,25 251,87,27 245,81,25 230,72,19 231,76,22 230,75,21 230,75,23 230,77,20 232,77,21 240,79,25 235,77,22 238,76,22 236,74,20 245,81,21 251,88,25 255,95,27 254,91,26 253,88,26 253,90,25 250,87,24 254,91,26 243,83,26 242,80,30 119,46,5 187,72,34 209,85,22 218,74,23 232,78,19 230,81,18 131,31,0 236,76,17 235,81,22 183,64,11 225,82,24 226,77,23 169,71,25 81,43,22 238,65,15 228,74,26 57,44,39 72,39,39 69,43,29 111,61,59 52,42,41 74,35,21 205,119,85 76,44,41 70,38,22 231,103,51
