77,30,19 85,36,27 63,30,23 73,35,27 70,32,26 54,22,17 54,25,19 65,25,18 65,21,9 112,52,42 109,36,22 114,45,32 61,24,11 84,33,23 30,19,16 52,24,26 108,28,10 190,61,39 211,59,17 209,57,13 211,53,18 210,51,19 210,52,15 216,59,19 224,65,19 225,66,20 220,60,17 224,68,21 226,66,23 224,68,21 227,65,20 228,69,23 221,72,14 223,80,22 228,85,27 230,87,27 233,88,26 233,85,22 227,82,16 233,84,21 228,80,19 226,81,19 228,85,25 217,79,21 215,80,26 209,78,27 204,72,26 204,73,24 196,67,22 197,68,23 196,66,24 191,68,24 184,66,24 178,63,25 168,55,19 167,51,20 157,45,15 155,43,13 159,42,14 162,45,17 165,46,18 165,46,18 162,43,17 164,45,19 167,43,17 168,42,17 171,43,16 176,46,17 174,44,15 175,45,16 177,47,18 180,45,16 176,44,14 177,42,13 185,49,16 191,45,15 195,49,19 189,51,16 187,49,14 189,48,14 191,49,15 192,50,16 189,48,14 185,50,14 190,48,14 190,48,14 190,48,12 193,48,13 194,49,14 194,49,14 195,48,16 197,47,16 196,46,15 192,47,14 190,48,14 190,47,16 189,46,15 189,46,15 190,48,14 189,47,11 186,48,13 185,47,12 185,47,12 182,43,11 186,48,13 190,49,15 189,47,16 180,50,19 180,57,24 182,64,29 183,70,34 184,71,37 175,67,31 183,77,40 185,81,44 183,81,43 184,80,54 149,102,81 119,48,24 195,95,61 136,73,51 204,96,58 197,102,57 197,98,57 193,97,59 192,95,62 189,92,59 188,91,58
79,31,25 71,28,20 66,29,26 63,27,21 71,30,28 52,23,19 42,18,12 64,26,20 63,20,12 65,18,7 98,33,21 105,40,28 71,24,15 85,29,21 28,19,15 59,22,19 111,17,0 202,51,23 210,54,18 208,55,16 210,52,17 210,51,21 209,51,14 214,56,19 219,56,14 220,57,15 219,59,18 219,59,18 217,60,18 218,61,19 226,63,21 225,62,20 218,67,16 209,66,17 215,73,21 221,80,23 231,88,28 232,87,25 227,84,24 225,82,24 224,83,26 219,81,23 211,73,18 205,69,18 201,70,19 196,66,24 196,66,26 196,66,24 196,68,25 196,68,25 195,69,28 194,73,30 189,71,29 184,69,31 182,67,29 179,63,28 169,56,24 165,52,20 166,50,19 167,49,16 165,47,16 166,48,17 161,42,14 164,45,17 167,43,17 166,40,15 168,43,15 171,43,14 171,43,14 174,44,15 179,49,20 179,44,15 179,44,15 181,45,14 188,50,15 197,50,18 196,49,17 189,48,14 190,49,15 190,49,15 194,49,16 194,49,16 191,49,15 188,50,15 191,49,15 193,48,15 194,49,14 195,48,14 195,48,14 195,48,14 197,47,16 198,48,15 196,46,13 193,46,12 193,48,15 193,48,15 191,49,15 191,49,15 191,49,15 192,47,12 187,49,14 188,47,13 188,47,13 188,47,13 192,51,17 192,50,16 187,48,16 181,49,19 183,58,26 179,56,23 182,64,29 177,64,30 174,66,30 181,75,40 178,74,37 174,70,35 112,56,30 135,67,45 175,75,41 185,79,42 95,47,22 191,89,53 189,93,51 192,93,52 190,94,56 190,93,60 188,91,58 188,91,58
64,28,22 59,28,20 61,28,21 66,26,21 61,23,17 51,19,16 48,24,18 67,29,23 74,26,24 51,20,12 82,33,24 79,30,19 65,25,16 73,23,17 30,19,14 63,16,5 153,35,14 213,49,14 211,52,20 212,53,21 211,53,16 212,54,17 212,54,17 211,53,18 216,53,15 216,53,15 222,55,16 222,55,14 217,53,11 220,56,14 222,53,15 223,54,16 221,59,14 199,48,4 189,51,14 186,51,13 189,55,12 195,62,14 192,60,14 198,60,21 191,58,19 184,54,14 177,48,12 173,49,12 170,46,9 170,45,13 175,48,14 182,55,21 178,56,20 174,57,19 177,67,27 179,69,27 191,77,34 198,82,37 205,87,43 213,90,48 204,86,44 202,85,45 196,80,37 189,73,30 177,60,20 177,58,19 177,53,18 175,51,16 175,48,14 180,53,19 181,54,20 185,57,18 180,53,17 185,54,21 180,48,18 175,43,15 182,47,20 185,49,18 190,49,15 191,49,13 194,49,14 191,49,15 194,49,16 193,48,15 196,49,17 196,49,15 194,49,16 192,50,16 193,48,15 195,48,16 195,48,14 198,48,15 198,48,15 201,48,14 204,50,18 202,48,14 200,47,15 199,46,14 195,48,14 195,48,14 192,50,14 192,50,16 192,50,16 194,49,16 192,50,16 192,50,14 191,49,13 190,49,15 190,49,15 194,49,14 187,49,14 184,47,19 181,49,19 183,48,19 181,49,19 172,56,21 174,66,30 178,72,35 122,53,22 158,76,51 177,78,39 178,76,40 182,76,39 177,75,37 183,94,61 121,57,29 186,91,55 188,94,55 187,90,55 187,90,57 194,91,58 198,95,62
45,16,10 54,25,19 56,24,19 66,27,24 54,22,17 50,21,15 44,17,10 62,19,13 66,23,19 51,24,17 56,18,12 59,21,13 63,25,17 68,25,19 51,26,23 102,35,26 134,27,9 212,55,13 214,58,22 214,56,19 211,56,13 209,54,11 210,52,15 212,51,17 215,51,16 219,55,20 220,51,13 224,52,13 222,53,15 222,53,15 226,51,13 224,49,11 224,53,11 222,55,16 192,47,12 178,47,14 178,50,19 180,53,19 179,52,18 182,51,16 181,50,15 179,50,16 177,49,18 177,49,18 178,53,21 179,51,20 180,52,21 183,53,22 178,53,21 174,55,18 179,64,26 187,72,32 199,81,37 213,88,42 228,97,48 230,99,50 224,100,47 218,94,41 210,90,40 204,87,38 204,84,36 209,84,36 213,82,33 212,79,31 209,73,22 210,75,21 210,75,21 208,72,21 200,69,20 199,67,23 190,60,18 183,53,15 188,52,19 181,45,12 182,48,14 189,48,14 190,48,14 193,48,15 195,48,16 195,48,16 196,49,17 196,49,15 197,47,16 197,47,16 195,48,14 197,47,14 200,47,15 200,47,13 204,50,16 204,50,16 208,51,18 207,50,17 206,49,16 201,47,13 204,50,16 202,48,14 200,47,13 200,47,13 197,47,16 195,48,16 194,49,16 193,48,15 193,48,13 195,48,14 194,49,16 192,50,16 191,50,16 182,53,19 181,52,18 182,51,18 187,53,21 164,56,31 109,51,29 146,70,46 172,63,32 183,72,35 183,75,37 187,79,41 195,85,45 182,90,58 196,91,49 176,96,62 195,92,50 200,99,56 194,95,56 199,97,59 208,103,61 212,105,62
57,23,19 52,18,14 54,20,16 57,23,19 45,18,11 67,33,29 55,19,13 75,24,16 57,20,17 46,19,12 42,18,12 58,26,21 55,23,18 62,25,22 61,22,21 81,28,12 120,32,23 218,58,17 217,60,18 219,68,24 220,66,18 221,62,16 228,65,23 226,63,23 224,60,20 222,58,18 222,56,12 224,56,13 224,55,19 223,54,18 226,51,13 228,54,13 227,56,14 225,56,16 201,55,14 187,52,14 183,52,17 182,48,14 183,50,13 185,51,17 184,51,14 183,53,15 184,53,18 184,55,19 182,53,19 181,52,18 182,51,18 184,52,22 182,55,21 178,56,20 182,60,24 187,68,29 199,78,35 211,84,38 229,93,44 234,95,42 233,102,42 235,101,42 231,99,44 231,99,44 233,98,42 232,95,37 236,95,36 232,89,29 226,80,21 227,81,22 224,78,19 229,79,21 224,78,21 217,75,21 215,76,23 214,71,24 204,63,20 199,59,18 193,52,14 193,52,14 192,51,15 192,50,14 195,50,15 196,49,15 195,48,14 198,48,13 198,48,13 200,47,13 200,47,15 201,48,16 202,48,14 202,48,14 206,50,14 209,53,17 213,51,20 213,51,20 212,51,17 208,51,18 204,50,16 204,50,18 204,47,14 204,47,14 202,48,14 200,47,15 198,48,15 197,47,14 197,47,12 197,50,16 198,53,18 197,55,19 196,57,25 190,61,25 189,60,26 140,55,45 105,43,30 184,54,25 182,51,16 185,51,19 178,58,24 180,60,26 182,67,29 188,78,36 190,83,40 187,99,63 202,94,58 197,93,46 134,65,27 209,105,47 209,103,57 211,105,57 217,113,66 123,47,7
66,28,22 64,26,20 54,23,15 52,21,13 56,23,16 58,21,18 72,27,22 84,28,20 57,19,13 43,18,15 48,20,18 46,19,14 55,21,19 63,24,21 60,22,16 69,17,14 86,20,4 214,70,28 238,80,27 240,80,23 239,78,26 239,74,21 236,69,21 232,67,18 230,64,18 227,59,14 225,59,15 224,56,13 224,55,17 224,55,17 224,56,13 224,56,11 226,59,11 227,60,12 224,56,13 201,61,15 199,59,18 197,60,18 199,59,16 203,63,17 200,64,17 194,57,15 187,52,16 184,51,14 186,52,18 187,53,19 188,52,19 188,52,19 183,49,17 185,51,19 184,55,21 183,56,20 197,74,34 202,76,35 222,90,44 234,95,45 238,100,42 238,97,38 239,96,36 241,92,34 243,94,33 241,92,29 242,88,29 239,85,26 239,87,27 241,89,27 240,86,25 243,83,26 237,85,23 232,82,24 225,76,22 219,69,18 215,68,18 205,62,15 205,62,17 202,58,16 200,56,14 199,55,15 196,51,14 196,49,13 195,48,12 199,49,14 201,48,14 200,47,13 202,48,14 204,50,16 202,48,14 206,49,16 209,50,18 209,50,18 216,52,19 216,52,17 212,51,17 210,49,15 207,50,17 207,50,17 204,50,16 202,48,14 204,50,16 204,50,16 202,48,14 201,48,14 202,48,14 201,48,16 197,50,16 196,51,16 203,56,22 188,58,29 115,50,27 105,30,10 109,36,8 185,54,21 186,51,15 184,50,16 185,50,21 179,56,23 182,64,31 187,75,36 190,83,42 178,87,52 200,92,54 204,92,53 120,47,17 204,105,68 206,108,80 157,87,58 186,74,44 208,130,100
55,21,17 55,18,15 65,24,22 50,21,15 47,18,12 58,19,16 78,29,20 93,27,22 95,46,37 48,21,16 51,19,16 48,16,11 59,20,17 58,22,16 56,20,12 79,22,19 103,35,17 228,88,42 243,79,19 238,72,15 233,68,19 232,65,17 229,61,16 229,58,14 228,57,13 229,58,14 226,59,11 226,58,13 225,59,15 227,56,14 228,54,13 228,58,11 233,60,12 233,60,14 239,61,21 205,53,11 195,54,16 201,57,17 202,56,15 202,56,15 204,63,22 200,60,19 193,52,14 189,51,14 188,50,15 191,50,16 189,48,14 189,48,14 187,49,14 189,48,14 187,49,14 186,48,13 187,54,17 190,57,20 199,66,29 212,77,37 213,74,28 217,77,27 227,81,24 240,83,23 246,86,25 245,85,21 245,85,21 244,84,23 240,86,25 242,88,27 237,83,20 240,83,25 230,80,22 229,79,21 227,78,24 222,75,25 216,69,19 209,64,16 209,61,18 209,61,18 207,56,14 204,59,15 206,61,17 202,56,17 201,55,16 202,53,15 203,50,16 203,50,16 207,50,17 208,52,16 206,49,16 207,48,16 210,51,19 210,51,19 216,53,15 216,52,17 210,52,17 210,52,17 209,51,16 207,51,15 207,51,15 207,50,17 207,50,17 205,51,17 207,50,17 203,50,16 203,51,14 202,49,10 202,48,14 183,66,28 119,42,27 174,45,11 201,50,24 164,46,15 192,50,16 147,41,14 153,52,27 174,56,25 185,52,15 188,53,17 185,55,17 179,57,21 191,76,38 160,82,56 208,93,53 203,94,47 158,98,75 80,39,23 124,49,22 206,100,61 86,60,50 65,49,47
64,24,17 76,26,22 58,22,16 47,18,12 57,23,19 69,26,20 93,33,23 102,44,34 79,35,23 67,24,16 67,29,23 66,30,24 66,26,19 67,27,20 70,26,16 82,25,24 80,14,0 222,58,23 235,71,15 234,67,17 231,64,16 231,60,16 230,56,15 231,57,16 231,57,16 231,60,16 229,62,12 231,61,12 230,65,14 236,63,17 236,63,17 235,60,15 239,56,16 242,56,17 242,56,19 219,50,12 198,53,16 198,48,13 201,51,16 196,49,15 195,50,15 192,50,16 192,50,16 190,49,13 190,49,15 191,50,16 192,50,19 188,50,15 188,50,15 188,50,15 188,47,13 188,47,13 190,49,15 190,49,15 189,50,18 195,54,16 196,57,9 204,65,12 222,76,19 237,82,26 242,88,27 245,88,28 245,88,26 244,87,27 239,87,25 238,84,23 236,84,22 238,81,23 231,78,21 232,80,18 231,78,21 227,77,21 219,70,16 217,70,18 208,60,15 206,58,15 207,56,14 206,54,15 205,53,16 206,54,15 206,53,14 207,54,15 204,51,14 207,54,17 209,53,17 210,54,18 206,50,14 206,50,14 208,51,18 208,52,16 214,53,17 210,52,15 208,50,15 208,52,16 208,52,16 205,51,17 204,50,16 205,51,17 204,50,16 207,48,16 205,51,17 209,50,20 201,55,16 134,67,42 136,39,17 189,46,22 205,55,20 203,50,18 151,42,11 196,43,13 196,51,14 195,50,15 202,50,29 170,45,13 126,47,26 186,50,19 177,54,12 178,57,16 185,71,28 140,67,37 170,90,54 111,43,7 139,53,3 116,45,26 82,46,38 62,44,43 62,39,38 61,38,35
59,30,24 75,32,24 55,21,17 46,19,14 54,20,16 61,23,15 76,25,15 63,18,11 94,28,23 107,48,43 64,25,22 51,15,9 62,22,17 68,28,21 72,26,12 81,28,16 106,24,2 228,61,22 236,64,11 236,63,17 235,59,19 234,56,14 234,56,14 234,56,14 237,59,17 238,60,18 236,63,17 238,65,17 240,67,17 239,64,17 241,64,17 239,60,14 244,59,17 243,58,16 246,57,16 235,55,16 209,51,14 208,52,16 205,51,17 199,49,14 192,47,10 194,49,14 192,50,16 192,49,18 192,50,16 192,50,16 195,50,17 192,50,16 190,49,15 192,51,17 190,49,15 190,49,15 193,51,17 194,52,16 203,58,21 212,64,19 222,72,18 220,71,13 226,77,16 229,75,16 229,75,14 226,72,11 231,77,16 232,78,17 239,85,24 239,85,24 238,86,26 237,83,24 235,81,22 236,82,23 239,85,26 239,85,24 240,83,23 232,77,21 221,71,20 210,62,17 208,57,15 208,56,19 208,56,19 208,56,17 209,57,15 209,57,15 210,54,16 211,56,15 214,57,17 213,58,17 208,55,16 209,56,17 210,54,16 209,53,15 209,52,12 208,53,12 209,53,17 208,52,14 205,53,16 204,52,15 204,50,16 204,51,14 203,50,16 205,51,19 187,52,27 109,58,34 139,45,27 211,52,22 197,51,10 201,49,10 201,51,16 194,52,18 180,58,22 201,49,12 197,50,14 197,50,14 193,51,13 192,50,16 194,50,10 158,40,17 137,60,27 193,52,9 149,68,41 107,44,20 182,70,42 127,47,8 71,48,33 65,42,31 139,81,67 76,35,15 55,45,33 110,73,60
47,15,10 59,23,15 47,15,12 47,18,12 59,26,19 90,36,29 95,37,27 85,28,25 65,18,9 68,28,19 64,21,17 61,25,19 54,21,14 55,19,11 81,31,18 85,27,13 170,33,5 236,62,21 236,59,14 239,59,18 240,57,17 241,59,16 241,58,18 241,58,18 239,60,16 240,61,17 240,63,16 237,62,13 239,63,11 240,61,15 242,60,17 243,58,16 245,57,19 248,59,18 249,58,16 246,57,14 224,49,13 215,51,18 208,51,18 204,50,18 197,47,14 197,47,16 195,48,16 194,49,16 193,48,15 194,47,15 195,48,16 194,49,16 194,49,16 190,48,14 192,50,16 192,50,16 193,51,13 199,55,15 209,60,20 229,76,21 248,88,29 250,90,26 254,90,23 255,89,23 255,93,27 255,90,24 248,88,24 243,83,19 247,86,29 249,88,31 247,87,30 233,78,24 228,75,20 229,76,21 233,78,24 240,80,21 242,82,23 237,80,22 225,75,19 213,65,18 206,58,13 211,60,14 214,63,14 221,67,19 217,62,17 217,60,18 211,59,17 208,56,12 211,59,15 210,59,15 210,58,19 212,61,19 211,60,18 210,59,15 209,61,16 212,60,18 209,57,13 207,56,14 202,57,13 205,56,16 205,54,10 207,52,9 206,53,23 138,69,33 142,49,21 108,32,0 211,53,0 207,55,11 207,55,11 206,55,13 206,58,15 140,40,6 209,56,17 206,58,11 204,56,13 206,61,15 207,64,17 209,67,15 224,66,15 177,71,21 135,62,32 158,42,0 177,72,42 125,59,45 56,44,34 51,51,37 141,82,65 83,20,0 58,36,18 54,36,17 153,85,65 65,48,24
