170,68,50 170,68,50 173,70,55 176,73,58 173,70,55 175,69,55 172,72,56 171,73,58 172,74,59 170,75,59 169,74,58 170,75,59 170,75,59 168,74,58 169,75,59 164,70,54 168,73,55 166,72,51 176,71,50 177,70,50 167,71,44 169,71,45 173,72,47 173,69,45 173,71,49 168,69,46 176,70,43 184,71,39 192,70,32 187,69,36 175,63,35 173,65,40 172,66,41 184,71,39 172,65,45 153,65,47 180,70,44 190,70,40 187,71,38 188,71,43 176,68,45 162,68,47 146,66,48 155,68,52 170,75,57 163,74,61 150,66,51 132,55,47 130,57,50 120,50,42 108,52,46 115,59,53 128,62,57 139,68,65 137,66,63 122,66,60 124,53,50 131,57,50 101,50,51 76,36,27 99,49,43 84,65,83 45,50,76 54,58,87 78,46,60 86,62,80 47,46,51 48,45,51 104,68,78 104,131,200 53,56,92 87,86,121 71,76,111 64,55,79 82,38,28 106,51,51 82,43,40 80,47,40 92,49,34 61,29,26 92,53,52 94,57,56 95,56,55 94,55,54 99,57,64 82,49,51 81,48,50 75,45,46 81,48,50 73,40,42 70,40,39 60,35,32 57,30,23 64,36,36 68,34,32 79,39,41
171,66,47 171,66,47 172,67,50 173,68,51 176,69,49 177,70,50 176,71,52 174,75,56 180,78,60 181,78,63 174,76,61 175,76,64 174,76,61 171,76,58 168,74,58 164,70,52 165,71,55 164,71,50 177,71,44 180,73,43 173,72,45 173,72,47 176,70,47 171,70,43 173,71,49 168,69,46 169,68,43 179,72,42 195,70,38 188,68,34 189,69,37 187,64,35 190,66,29 186,68,33 160,63,41 152,60,46 163,59,31 178,67,34 174,64,38 171,62,42 154,60,39 161,68,47 128,58,48 127,57,47 125,58,47 121,54,47 130,54,43 138,53,48 133,55,43 129,57,45 106,52,45 95,46,37 110,54,46 119,54,46 122,57,49 115,55,53 96,45,35 125,53,34 53,25,27 119,47,35 89,38,30 103,43,43 74,34,36 105,79,109 49,41,58 93,51,56 47,44,50 42,46,50 96,58,60 70,37,58 73,38,55 103,51,59 91,50,61 86,40,26 96,45,37 81,41,36 76,35,33 64,30,28 108,47,42 78,41,40 91,54,51 97,56,54 102,54,50 101,53,49 109,57,52 96,51,46 96,53,47 91,47,46 79,42,41 77,40,39 74,43,35 71,43,34 75,38,35 83,39,38 63,29,27 77,39,41
174,67,49 174,67,49 174,67,47 177,70,50 182,74,51 185,76,56 185,76,56 183,76,56 180,75,54 182,77,58 178,76,56 172,74,57 171,74,54 166,72,51 168,74,51 167,73,55 163,72,53 164,71,50 169,70,47 176,72,48 177,71,46 178,72,47 176,72,46 176,72,44 174,73,48 172,74,48 167,70,48 173,75,49 174,72,50 155,64,45 152,66,45 151,65,44 143,67,45 150,67,50 152,70,50 146,64,44 145,63,43 141,59,39 135,59,37 133,59,36 128,56,35 130,58,41 124,60,45 126,60,46 118,56,47 116,56,46 117,59,49 110,56,47 115,54,47 116,56,46 105,54,46 101,52,43 110,54,46 121,54,45 135,62,50 130,61,62 111,46,36 123,54,39 77,44,48 136,45,28 87,41,27 99,53,55 185,76,56 178,77,68 93,51,56 95,54,52 54,43,52 48,47,50 114,49,41 66,35,43 58,41,42 123,59,60 62,36,40 90,54,46 119,54,42 85,34,35 85,42,36 103,49,40 73,42,34 95,52,48 105,57,51 96,51,46 105,57,51 99,54,47 113,63,57 116,64,59 105,57,51 98,53,48 90,50,45 93,53,48 94,51,47 81,42,39 80,43,42 58,35,36 49,32,35 52,34,43
182,72,50 183,73,51 183,73,51 184,74,52 189,79,57 189,79,57 189,79,57 189,79,55 187,79,56 183,77,52 179,74,53 176,74,56 177,79,62 176,76,60 173,76,56 170,75,57 166,71,55 163,73,51 166,72,51 169,75,54 169,75,52 168,74,49 171,72,49 173,74,51 172,73,50 174,72,50 173,74,51 184,80,54 187,80,50 166,69,49 160,70,48 158,70,50 152,73,52 153,71,51 150,68,48 146,64,44 138,62,40 138,62,40 136,60,38 135,61,38 135,60,42 137,62,46 128,59,46 128,59,46 128,58,48 121,56,46 113,55,45 104,53,43 117,56,49 114,54,44 107,54,42 106,53,41 115,55,43 125,59,45 124,59,47 143,63,49 50,29,27 77,33,34 82,42,37 107,42,19 100,40,26 128,50,40 90,44,44 93,43,26 92,57,58 94,59,60 56,45,52 70,56,61 98,42,34 55,42,37 93,41,51 71,22,13 47,25,19 116,60,63 105,43,30 57,33,25 97,47,43 107,53,44 72,35,32 114,59,57 111,59,54 100,55,50 102,57,50 110,60,54 111,61,55 117,62,58 110,60,54 102,57,50 97,57,48 99,56,48 91,48,44 92,53,50 72,44,44 49,35,40 48,33,43 48,32,45
185,72,49 184,74,52 188,75,52 193,75,54 195,77,56 193,78,56 193,78,56 192,79,56 190,80,56 188,78,54 186,80,57 181,74,54 182,80,60 184,79,60 178,78,62 169,74,58 166,71,55 168,73,55 169,74,56 171,76,60 177,79,64 173,78,60 174,77,57 176,77,56 173,76,54 175,77,51 186,80,53 193,80,46 197,84,50 174,73,48 171,72,49 170,73,51 161,71,45 162,69,48 160,70,48 151,66,42 147,65,43 146,63,41 148,62,41 147,64,44 149,62,46 148,61,45 146,63,43 146,63,43 136,59,42 131,59,47 120,53,44 121,56,44 128,61,52 116,54,43 116,54,43 113,55,43 127,55,41 133,61,42 133,61,47 134,61,49 147,63,53 148,65,50 114,30,15 118,51,44 95,51,52 109,45,44 157,73,63 89,44,41 145,72,65 84,56,56 55,42,50 79,54,55 75,39,29 117,55,42 115,50,42 103,52,42 76,32,33 78,40,42 86,49,48 69,41,39 86,53,55 79,54,55 89,52,51 120,71,60 127,69,59 128,72,66 122,70,65 123,71,66 109,67,56 109,65,55 111,64,53 103,60,52 114,60,53 125,64,59 111,66,59 84,51,51 53,43,42 54,43,52 46,39,49 41,35,42
185,72,47 185,72,47 189,74,50 193,78,54 193,80,55 196,81,57 196,81,57 196,81,57 194,79,55 196,81,57 194,84,58 193,85,58 188,80,55 185,79,56 177,75,53 173,74,55 176,77,58 178,79,60 181,78,63 179,79,63 182,82,66 181,81,65 180,83,63 179,79,63 175,81,56 180,81,58 189,81,47 193,83,43 196,83,47 177,73,47 174,77,57 172,77,61 173,76,52 168,74,51 162,69,48 156,66,44 152,67,41 153,66,41 152,65,42 149,64,40 151,64,41 151,64,39 152,65,42 151,66,42 147,64,42 136,61,43 127,55,43 125,59,45 130,60,50 124,59,49 122,57,45 122,58,43 137,60,43 143,63,45 139,64,46 137,66,42 140,68,49 144,67,50 141,53,35 133,52,27 123,56,49 97,48,37 77,39,31 107,53,46 106,48,34 72,40,37 52,39,49 97,59,63 131,53,43 71,38,29 64,36,25 124,51,46 93,45,29 131,72,65 132,64,60 95,44,34 127,65,56 122,60,51 136,66,58 134,69,59 126,68,58 128,70,60 129,73,65 124,73,63 115,69,53 114,66,50 113,66,55 111,66,61 112,65,56 105,57,51 84,56,54 69,48,48 55,43,48 55,41,46 46,34,46 47,38,51
189,72,46 193,74,48 194,77,51 200,80,57 199,81,58 201,81,58 202,82,59 201,82,56 197,83,56 193,81,53 190,82,57 184,78,53 179,80,57 182,77,56 185,79,52 183,76,56 178,76,56 180,78,60 176,77,58 175,78,58 180,82,65 177,84,63 183,84,65 182,85,65 176,83,58 180,86,61 189,80,49 191,84,43 201,83,48 190,80,54 185,83,65 176,80,67 173,76,52 173,76,54 164,71,48 161,68,45 156,66,40 160,67,42 158,65,40 156,66,42 155,65,41 157,64,41 156,63,38 154,64,40 151,64,39 143,64,43 135,61,38 135,60,40 131,59,42 129,57,43 128,60,42 130,58,44 139,57,37 148,62,41 147,64,44 139,60,37 136,61,41 144,64,46 134,50,35 129,55,32 118,47,26 102,43,24 128,50,38 110,42,24 106,52,43 57,40,46 55,42,50 97,52,56 82,37,30 85,38,29 98,37,32 85,41,31 99,44,33 101,46,33 122,52,46 99,44,33 129,62,55 133,73,63 133,68,60 134,69,57 133,73,59 136,76,62 137,75,64 135,77,67 127,74,60 122,72,55 116,70,54 118,67,59 112,64,58 93,57,49 84,55,49 72,49,48 63,46,49 61,44,50 54,46,54 55,41,54
188,69,41 199,75,49 198,79,53 198,79,53 198,81,55 201,82,56 194,79,55 192,79,54 189,81,54 184,80,54 183,79,55 182,77,56 183,82,57 183,79,55 174,76,50 167,77,53 164,79,55 164,79,53 164,79,53 162,80,55 160,81,60 162,86,62 168,87,60 167,86,59 173,84,55 176,84,56 183,83,51 188,83,53 194,86,52 186,81,51 181,82,59 178,83,67 171,77,52 172,78,53 167,74,49 161,71,45 164,71,46 162,69,44 161,68,43 160,67,42 158,65,40 157,64,39 157,64,41 157,64,39 154,64,40 146,59,34 135,61,38 134,59,41 131,60,43 127,59,41 130,59,42 129,58,41 133,56,37 141,58,38 150,62,42 149,63,42 143,64,43 146,65,40 133,50,33 131,51,33 123,47,23 85,30,15 115,43,31 138,55,38 118,53,43 46,34,34 44,37,47 121,67,60 179,62,34 142,47,29 144,68,46 135,40,24 129,57,45 126,64,51 124,59,49 117,55,44 133,66,57 132,70,59 132,70,59 140,73,62 137,72,60 137,75,62 138,78,64 135,77,65 126,73,61 126,73,59 121,73,59 119,72,61 108,64,63 95,62,55 84,52,49 72,47,46 67,46,46 63,46,49 63,47,60 59,45,50
175,71,45 171,70,43 176,75,46 175,74,45 177,76,49 183,77,52 180,79,54 175,79,50 175,82,54 174,82,54 173,79,54 175,81,56 172,79,54 172,78,53 174,77,55 164,77,52 168,78,56 167,80,55 167,80,53 170,83,58 169,79,53 173,84,55 172,83,54 172,83,54 178,85,55 178,85,55 185,87,59 187,86,57 192,88,53 194,86,59 177,85,57 173,84,69 169,76,51 173,79,58 164,71,46 162,72,46 162,72,46 161,71,45 156,67,38 155,65,39 153,66,39 150,65,37 155,62,39 156,63,40 148,61,36 143,61,34 141,60,33 138,60,34 130,59,40 125,57,39 122,57,38 120,57,37 124,53,34 145,59,38 148,63,37 155,66,37 149,64,38 148,66,39 111,47,30 118,46,32 128,46,21 79,31,13 82,34,20 86,54,49 108,56,51 52,38,43 44,40,49 111,60,50 155,58,38 125,49,36 161,69,57 101,43,31 106,50,42 106,50,42 124,63,58 116,62,55 137,71,57 136,69,58 145,72,63 143,74,59 137,75,62 137,77,63 137,77,63 130,72,60 125,72,60 122,72,59 118,70,66 111,68,60 102,61,59 96,60,54 86,57,53 81,52,48 69,46,43 62,44,39 61,48,43 67,49,48
170,74,47 171,75,48 172,76,49 174,78,51 178,80,52 180,82,54 175,79,52 174,82,54 175,83,55 177,84,59 172,82,56 170,80,56 172,79,54 171,78,53 169,79,55 170,80,56 167,82,58 169,84,58 175,85,59 174,84,60 172,85,58 177,85,57 177,85,57 178,86,58 180,87,57 182,86,57 179,86,54 182,89,59 180,87,57 189,88,59 180,83,63 177,88,73 169,80,51 174,81,58 167,77,53 160,73,48 163,73,47 158,68,42 152,67,39 153,68,40 147,65,36 143,61,32 147,62,36 149,64,38 146,64,37 141,60,33 137,59,29 136,58,32 130,59,40 125,57,39 123,55,37 122,54,36 129,55,32 148,58,34 150,60,34 156,64,36 152,62,38 150,65,39 106,40,26 98,41,24 123,52,35 83,30,16 112,37,19 103,53,47 109,60,51 45,38,41 43,36,39 106,52,45 141,50,33 124,41,21 80,39,21 108,46,35 96,45,35 96,45,37 119,60,55 118,57,52 131,67,52 134,69,57 139,66,57 143,70,56 133,73,59 132,74,60 136,76,62 129,74,59 121,73,59 118,72,58 111,67,57 104,64,59 106,61,56 97,57,52 90,57,50 87,55,50 80,51,47 76,48,46 76,51,48 85,57,55
