170,68,50 170,68,50 170,68,50 174,71,56 176,73,58 174,71,56 174,71,56 174,71,56 172,72,56 172,72,56 171,73,58 172,74,59 170,75,59 170,75,59 170,75,59 169,74,58 170,75,59 169,75,59 169,75,59 168,74,58 164,70,54 168,71,51 166,71,53 168,71,49 176,71,50 178,72,49 171,72,49 167,71,44 169,71,45 173,69,43 173,68,47 173,68,47 173,71,49 168,69,46 168,69,46 176,70,43 184,71,39 190,71,34 193,69,32 180,66,39 175,63,35 174,64,38 171,65,38 172,66,41 184,71,39 180,66,39 156,62,46 155,65,43 180,70,44 189,70,42 188,70,37 186,70,37 188,71,43 178,72,47 175,70,49 155,69,50 146,66,48 151,67,50 169,75,54 170,75,57 163,74,61 156,69,55 142,64,52 128,51,45 130,57,50 126,53,46 116,54,45 106,50,44 115,59,53 120,57,53 127,62,54 139,68,65 137,66,63 130,67,63 132,66,63 131,60,57 131,57,50 109,55,48 77,48,44 98,38,15 99,49,43 100,58,65 64,66,91 36,41,67 54,58,87 84,53,73 93,63,66 100,94,126 47,46,51 50,44,51 71,48,59 85,49,59 104,131,200 101,118,179 64,63,96 94,97,135 71,76,111 68,83,115 99,42,43 81,37,27 106,51,51 92,48,47 85,48,45 109,49,47 92,49,34 69,37,34 86,54,51 94,55,54 94,57,56 93,56,55 96,55,55 96,54,61 99,57,64 93,51,58 82,49,51 77,44,46 75,45,46 74,44,45 74,44,45 75,45,46 70,40,39 65,37,35 55,33,25 58,31,24 64,36,36 67,33,31 79,39,41 80,40,42
171,66,49 171,66,49 171,66,49 173,67,53 176,70,56 175,70,53 175,70,53 176,71,54 174,72,54 175,73,55 173,75,60 173,75,58 173,75,60 171,76,60 171,76,60 170,75,59 172,77,61 171,76,60 170,76,60 168,74,58 165,71,53 166,72,51 165,70,52 167,70,48 177,71,46 180,72,45 174,72,50 168,70,44 171,70,45 174,68,43 173,69,45 173,69,45 173,71,49 168,69,46 168,69,46 173,69,43 187,74,42 194,72,36 201,72,36 192,67,35 194,69,39 198,70,31 202,70,42 198,68,37 195,67,36 179,65,38 156,62,46 153,63,41 169,61,34 185,68,40 188,70,37 185,72,38 188,69,43 174,68,45 172,73,50 153,67,48 131,59,42 134,59,43 142,59,42 146,63,48 135,56,49 135,50,40 153,64,53 155,63,53 152,64,55 153,65,58 129,56,47 106,52,45 96,45,37 107,48,43 114,54,44 119,53,48 124,58,53 120,54,51 92,42,38 99,43,35 123,49,40 101,45,39 45,28,20 119,46,32 71,29,18 99,46,34 90,46,47 62,35,47 39,35,55 42,33,46 81,51,52 75,51,67 47,46,51 50,44,51 83,56,68 85,47,53 71,54,76 70,43,69 94,75,91 113,92,118 58,52,73 81,49,65 81,42,30 91,49,38 83,38,35 76,35,33 87,48,45 95,47,41 114,59,48 81,47,45 88,54,52 87,53,51 89,52,51 86,46,50 84,51,53 85,50,51 90,52,54 94,54,56 81,46,49 78,43,46 81,48,48 77,44,44 74,41,41 73,40,40 67,40,35 67,43,37 60,33,26 65,36,30 65,32,32 70,36,34 84,44,46 81,41,43
172,66,43 172,66,43 171,65,42 172,65,45 174,67,47 176,72,48 178,71,51 176,70,47 179,72,54 178,73,56 182,77,58 185,78,60 183,78,59 181,78,63 176,76,62 176,76,62 175,75,59 173,75,58 169,75,54 167,74,53 165,72,51 167,73,55 162,71,52 165,71,50 176,70,43 180,73,43 181,74,44 177,71,44 175,71,47 178,70,45 173,72,45 173,72,43 174,72,50 171,72,49 168,69,46 169,71,45 175,71,45 178,71,41 180,71,42 162,60,38 162,60,40 151,57,34 152,61,42 159,62,42 164,62,42 157,64,41 151,62,47 146,63,41 150,60,36 150,57,32 152,56,29 144,57,34 139,56,34 134,60,37 155,60,42 151,64,48 125,58,47 123,56,45 124,59,51 123,61,52 118,56,45 118,56,45 114,54,44 115,55,45 116,54,43 115,55,43 115,53,44 102,51,43 97,48,39 101,50,42 117,57,47 125,58,49 127,62,52 112,57,46 93,48,45 98,43,32 126,52,29 121,64,61 49,14,15 106,46,21 113,48,38 78,38,33 69,51,62 58,63,87 131,65,62 77,41,61 97,63,75 84,51,53 50,44,51 53,42,51 84,60,54 98,48,54 56,38,47 59,47,63 95,47,61 90,68,90 95,50,58 85,45,38 104,47,46 112,49,45 84,39,36 91,52,49 95,49,49 81,40,38 87,37,31 79,40,39 98,59,58 98,53,50 100,55,52 115,59,53 109,58,50 99,55,45 103,52,44 106,52,45 102,52,48 100,50,46 91,48,42 89,46,40 81,47,45 76,39,38 88,50,42 76,40,32 68,34,30 72,33,30 82,39,35 63,31,26 70,35,36 74,39,40
176,69,51 176,69,51 174,67,49 177,70,50 177,70,50 185,76,56 187,78,58 186,77,57 187,78,58 183,76,56 183,76,58 183,78,57 182,77,58 178,76,56 175,76,57 170,72,55 171,74,54 167,74,53 164,70,49 168,74,51 165,71,53 162,71,52 164,70,52 167,70,48 168,69,46 173,72,47 175,71,47 177,71,46 178,72,47 176,72,46 177,71,44 175,74,45 174,73,48 172,74,48 168,74,49 170,73,51 175,77,51 173,76,52 174,75,52 152,66,45 155,69,48 156,68,50 149,66,44 144,68,46 150,67,50 154,71,51 147,65,45 142,63,42 144,62,42 144,62,42 139,60,39 134,58,36 134,60,37 127,59,37 130,58,39 130,58,46 122,58,43 124,60,45 127,57,47 119,57,48 116,56,46 115,57,47 110,55,44 109,58,48 115,54,47 115,55,45 126,65,58 102,51,43 101,52,43 103,52,44 116,56,46 125,52,43 133,60,48 129,59,51 87,34,36 107,42,32 114,45,30 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 111,63,59 160,51,31 161,60,51 98,42,34 102,51,52 79,56,57 54,43,52 50,42,50 103,64,61 122,57,49 74,43,51 62,46,44 98,49,50 156,70,67 60,34,38 70,46,40 121,48,34 121,56,44 82,31,32 88,46,49 100,46,37 108,52,46 72,41,33 89,48,46 111,63,57 105,57,51 96,51,46 107,57,51 102,54,48 102,57,50 111,61,55 108,58,52 117,62,58 106,58,52 99,54,49 94,54,49 89,51,45 98,53,50 95,52,48 85,46,43 88,47,45 79,42,41 55,32,33 50,31,33 50,32,41 50,32,41
182,72,50 182,72,50 182,72,50 182,72,50 184,74,52 189,79,57 189,79,57 189,79,57 189,79,57 189,79,55 190,80,56 187,79,56 183,77,52 180,76,52 175,73,55 173,74,55 177,79,62 177,79,62 175,77,62 173,76,56 170,75,57 169,75,57 164,70,52 163,73,51 166,72,51 168,74,53 168,74,53 168,74,51 168,74,49 171,72,49 172,73,50 177,72,51 172,73,50 173,74,51 171,72,49 175,76,53 184,80,54 183,80,49 185,79,52 162,72,50 160,70,48 161,70,51 158,70,50 151,72,51 153,71,51 153,70,50 148,66,46 144,65,44 138,62,40 137,63,40 136,60,38 137,61,39 135,61,38 132,61,40 136,61,45 137,61,48 128,59,46 128,59,44 131,59,47 128,58,48 121,56,46 113,55,45 110,55,44 103,52,42 117,56,49 115,55,45 116,56,46 109,56,44 106,53,41 112,54,44 117,55,42 126,60,46 124,59,47 123,61,52 123,64,59 52,31,29 77,33,34 118,51,51 83,32,22 122,49,21 100,40,26 105,45,43 141,51,45 85,39,39 93,43,26 83,43,36 91,52,49 76,55,55 56,45,52 52,41,48 100,59,57 97,41,33 55,42,37 88,53,58 101,41,29 89,19,13 47,25,19 75,38,35 128,49,44 108,46,33 57,33,25 86,40,42 119,60,53 114,48,45 72,35,32 113,58,58 119,62,59 109,57,52 100,55,50 103,58,51 108,58,52 106,61,54 111,61,55 114,62,57 108,58,52 110,60,54 102,57,50 93,53,48 96,56,47 108,60,54 91,48,44 84,45,42 82,48,44 69,41,41 49,35,40 46,31,39 49,33,46 47,31,44
182,72,50 182,72,50 183,73,51 184,74,50 190,75,53 192,77,55 192,77,55 192,79,56 192,79,56 192,79,56 191,81,57 189,79,55 188,80,55 179,75,51 179,74,55 178,76,54 178,79,60 179,80,61 179,79,63 175,77,62 170,75,59 168,74,56 168,73,55 166,72,51 165,72,51 170,75,57 173,75,60 172,74,59 168,73,55 171,77,56 175,78,56 174,77,55 173,76,54 173,74,51 175,74,49 180,79,52 189,81,47 190,82,46 190,83,53 169,70,47 171,72,49 168,71,47 163,70,47 159,72,49 162,71,52 165,74,55 154,66,48 148,65,43 144,62,40 145,63,41 146,63,43 146,63,43 142,60,40 145,63,43 148,65,45 144,62,42 142,60,40 145,63,43 142,62,44 132,60,43 126,60,46 116,54,45 114,56,44 117,55,46 120,58,47 117,55,44 115,55,43 112,52,40 111,56,43 116,54,43 122,56,42 131,59,42 135,62,48 125,59,45 145,62,47 165,64,55 134,56,55 87,57,72 61,38,49 55,29,38 65,35,36 85,42,38 96,45,37 82,25,24 77,34,28 94,44,38 110,58,53 68,46,51 56,45,52 50,43,46 92,58,54 103,42,35 157,62,53 60,37,24 86,41,36 79,34,31 66,32,28 79,38,36 97,54,50 98,43,41 60,26,24 85,42,38 99,53,55 98,46,45 87,38,39 114,60,53 129,66,60 116,62,55 111,61,57 110,60,54 111,61,55 113,66,57 109,64,57 104,61,55 105,60,53 106,62,52 100,55,48 92,54,44 120,64,58 122,61,56 101,54,45 98,55,47 74,45,39 53,43,42 55,40,48 48,39,50 42,35,38 43,34,45
186,71,47 185,72,47 185,72,49 189,76,53 191,76,52 193,78,54 194,79,55 194,79,55 194,79,55 194,79,57 192,79,56 193,80,55 191,81,55 190,80,54 189,81,56 188,80,55 186,79,59 187,80,60 181,79,61 176,74,56 172,75,55 168,73,55 170,72,55 171,74,54 172,74,59 173,75,60 181,78,63 178,78,62 173,78,60 176,77,58 176,77,56 178,76,54 175,78,56 173,76,52 182,78,50 189,82,52 194,81,47 194,81,45 195,84,49 173,74,51 172,75,53 172,74,57 166,72,51 166,73,45 165,72,49 168,75,54 156,66,44 154,67,44 150,65,41 149,64,40 151,66,42 152,65,42 150,64,43 149,63,42 151,63,43 150,62,44 149,63,42 149,63,42 148,62,43 137,60,41 132,60,43 129,59,49 122,56,42 132,58,49 134,64,54 126,59,48 118,56,43 120,58,47 117,57,45 124,54,44 148,64,49 137,62,42 132,60,46 135,61,52 142,66,53 143,66,49 144,64,50 132,50,21 153,53,37 136,49,26 131,48,33 98,40,28 96,44,39 65,38,31 83,31,26 80,42,32 102,54,52 55,44,41 50,39,46 54,47,50 103,58,53 83,38,31 74,44,29 96,47,38 81,36,29 93,36,33 94,50,51 69,31,33 68,32,40 63,38,39 60,37,38 71,33,35 75,37,31 94,44,38 110,56,47 130,70,60 142,75,68 133,73,63 127,68,61 124,70,61 125,74,66 121,73,59 107,64,49 111,67,55 111,63,49 114,65,54 105,60,53 104,59,52 114,63,55 109,58,50 95,62,55 79,51,49 59,43,37 56,42,44 55,41,54 46,32,45 42,34,42 43,36,48
187,72,48 187,72,48 186,73,48 189,76,51 195,77,54 198,78,55 198,80,57 198,80,57 199,81,58 199,81,58 196,81,57 196,78,55 196,81,57 193,80,55 195,82,57 189,82,52 187,79,54 185,79,54 181,75,52 181,75,52 179,72,54 180,75,56 180,78,58 182,77,56 184,79,62 179,80,61 186,80,66 185,83,65 181,83,66 182,83,64 182,80,60 181,84,64 178,81,57 180,78,56 185,79,56 193,85,51 193,83,43 198,80,45 198,82,47 180,78,56 175,76,57 173,78,62 173,76,56 172,75,51 172,75,53 170,76,53 162,69,46 156,69,44 152,67,41 152,67,41 152,65,40 154,64,40 150,65,39 151,66,38 151,64,37 154,64,40 154,64,40 152,65,40 148,66,41 149,64,40 137,60,41 132,60,43 129,56,47 130,58,44 129,60,45 125,59,45 125,58,47 122,56,42 125,56,43 130,58,41 148,65,45 146,63,43 144,61,44 134,60,37 143,67,45 141,66,48 146,66,50 123,51,30 124,48,24 136,53,33 116,49,40 78,39,38 102,40,31 96,40,34 95,51,39 96,54,43 128,58,50 42,40,41 48,40,48 57,47,51 113,64,55 96,48,34 87,40,29 85,40,33 67,37,22 117,56,49 75,38,23 128,58,48 143,69,44 130,55,37 115,55,32 116,56,46 115,67,53 116,63,51 129,71,59 131,71,59 133,71,58 130,72,62 129,71,61 126,68,56 126,73,61 121,71,54 115,69,53 116,73,58 118,70,54 114,67,56 111,63,57 115,66,55 104,60,50 92,56,48 84,54,53 77,49,49 65,47,44 57,45,50 55,41,46 49,37,49 49,40,53 50,41,54
189,72,46 189,72,46 189,75,48 194,77,51 200,80,57 202,80,58 201,81,58 201,81,58 202,82,59 202,83,57 200,83,57 197,83,56 193,81,53 192,79,56 188,80,53 186,80,55 179,80,57 181,79,57 185,77,50 186,80,53 183,76,56 183,76,56 178,76,58 178,79,60 176,77,58 176,77,58 180,80,64 180,82,65 177,84,63 182,85,65 182,85,65 182,85,65 176,83,58 179,82,58 179,83,56 191,82,51 191,84,43 201,83,48 201,83,48 187,81,56 185,83,65 182,87,74 175,76,57 171,74,50 173,76,54 166,72,49 161,68,45 158,68,44 156,66,40 158,68,42 158,65,40 158,65,40 156,66,42 156,66,42 154,64,40 157,64,41 156,63,38 154,64,38 151,64,39 150,63,38 143,64,43 136,60,38 134,60,37 134,59,41 131,59,42 129,57,43 130,58,44 128,60,42 130,58,44 132,57,39 143,60,38 149,63,42 147,64,44 145,63,41 134,60,35 139,64,44 144,64,46 131,51,35 125,51,28 111,46,23 118,47,26 129,46,26 105,50,35 129,51,39 110,42,24 109,51,37 87,43,42 52,41,50 55,42,50 66,52,54 101,53,47 83,38,31 85,38,29 79,35,25 89,39,37 97,44,28 99,44,33 113,51,40 105,52,40 120,50,44 99,44,33 119,57,48 129,67,58 132,72,62 133,68,60 135,68,57 139,69,59 136,76,62 136,76,62 140,78,67 138,78,66 130,75,60 127,74,60 124,74,59 120,72,54 118,72,56 118,67,59 116,68,54 104,61,55 90,59,49 84,55,49 77,49,49 70,47,46 63,46,49 61,44,50 54,43,50 55,41,54 57,43,56
190,71,43 193,74,46 197,75,53 197,78,52 197,78,52 198,79,53 199,85,58 201,81,58 196,81,57 195,83,55 194,84,58 189,81,54 184,80,54 186,80,57 183,77,54 185,81,57 182,81,56 184,80,56 180,79,54 173,75,49 167,77,53 165,74,55 163,78,52 163,78,52 164,79,53 164,79,53 155,75,57 160,81,60 158,82,58 160,82,56 164,83,56 167,85,56 170,81,52 172,83,54 179,83,54 183,83,51 187,82,52 189,83,48 190,85,53 184,78,51 186,87,64 185,90,74 178,76,56 169,75,50 172,78,53 168,76,48 161,71,45 164,71,48 164,71,46 162,70,42 160,68,40 161,68,43 160,67,42 160,67,42 155,62,37 157,64,39 157,64,41 157,64,39 158,65,40 153,63,39 146,59,34 138,59,38 135,60,40 135,60,42 131,60,43 130,59,42 128,60,42 130,59,42 129,58,41 131,59,42 145,63,38 140,58,38 152,64,44 150,62,42 147,64,42 143,64,43 145,64,39 122,51,30 133,50,33 123,52,28 122,46,22 136,52,21 73,36,23 122,50,38 141,58,41 124,55,42 103,62,60 40,37,41 42,35,45 76,54,57 121,53,33 181,64,36 154,59,41 130,59,35 194,69,48 123,51,39 129,57,45 115,50,38 120,53,42 122,57,47 120,58,47 121,56,46 135,68,59 134,72,61 131,69,58 138,71,60 137,70,59 136,71,59 138,76,63 140,80,66 136,76,62 136,78,66 126,73,61 124,74,61 121,71,56 120,72,58 118,71,60 111,66,61 98,62,56 89,60,54 82,50,47 77,47,48 69,46,45 65,44,44 62,45,48 62,47,55 61,46,56 59,45,47
