170,68,48 170,68,48 169,67,47 173,71,51 175,73,53 175,72,57 174,71,56 175,73,55 172,72,58 171,73,58 174,74,60 171,73,56 173,75,60 170,75,59 171,76,60 169,74,58 169,74,58 170,75,59 169,75,59 169,75,59 168,74,58 165,71,53 166,71,53 168,73,55 174,72,52 176,72,48 176,72,48 173,71,49 173,71,49 174,72,50 173,69,45 171,70,45 168,69,46 168,69,48 171,73,47 173,69,41 182,71,38 185,70,32 191,72,35 178,63,39 178,61,33 183,63,40 179,66,41 179,70,41 191,71,41 191,73,42 172,65,47 162,67,51 175,67,42 185,68,40 187,70,42 190,70,40 186,70,39 180,70,44 181,71,45 163,66,44 144,64,46 146,63,46 151,68,48 171,71,55 166,70,57 164,69,56 148,65,52 130,56,47 129,56,51 132,59,54 118,57,50 110,50,48 112,57,53 124,61,57 130,60,54 135,64,61 134,68,63 132,66,63 133,65,63 129,61,57 132,59,52 113,59,52 77,48,44 98,38,15 99,49,43 100,58,65 64,66,91 36,41,67 57,61,90 84,53,73 98,59,70 94,97,133 46,45,48 48,44,53 72,54,63 89,48,59 104,130,206 101,117,187 64,63,96 94,97,135 71,75,115 68,83,117 99,42,39 82,38,28 106,51,51 92,48,47 83,46,43 107,47,45 90,47,32 69,37,34 86,54,51 92,54,56 94,57,54 93,55,57 96,56,58 98,53,57 102,57,61 97,52,56 87,53,51 81,47,45 77,44,46 77,44,46 75,45,46 78,48,49 72,43,39 69,42,37 59,37,31 63,36,31 63,38,37 66,34,31 79,39,41 80,40,42
169,67,45 169,67,45 169,67,45 170,68,48 175,73,53 176,71,54 175,70,53 177,72,53 175,72,57 171,73,56 177,74,59 174,76,59 174,76,59 173,75,60 174,76,61 170,75,59 170,75,59 171,76,60 171,76,60 170,76,60 167,73,57 165,71,53 165,70,52 166,71,53 174,72,50 178,72,47 179,73,46 175,71,47 173,72,47 173,71,49 173,72,45 171,70,45 169,70,47 169,70,49 166,70,43 170,69,42 181,73,39 192,73,36 201,72,36 191,68,37 201,71,40 197,67,36 200,75,45 199,71,40 193,68,36 190,72,41 170,65,46 151,63,45 164,63,38 169,62,32 177,64,39 193,68,38 186,68,33 179,70,41 177,67,43 165,66,45 133,58,40 130,55,39 128,56,37 150,63,47 153,61,49 153,61,49 156,64,52 159,67,57 142,58,50 138,56,50 128,61,52 108,51,48 96,46,40 112,53,48 117,52,44 121,55,50 120,57,51 121,53,51 93,41,38 98,44,35 124,51,42 101,45,39 45,28,20 119,46,32 71,29,18 99,46,34 90,46,47 62,35,47 41,37,57 42,33,46 83,44,55 77,62,72 46,45,48 49,45,54 80,55,67 87,47,53 71,54,76 70,43,67 94,75,91 113,92,118 58,52,75 81,48,67 81,42,28 94,52,41 78,33,30 76,35,33 85,46,43 93,45,39 112,57,46 78,44,42 90,56,54 88,53,54 90,53,50 92,50,53 88,53,54 87,49,51 93,53,55 96,54,57 87,52,53 88,53,54 82,49,49 79,46,46 77,44,44 76,43,43 68,44,38 73,46,41 69,42,37 67,38,34 64,34,33 69,37,34 85,45,47 82,42,44
173,68,47 173,68,47 172,67,46 169,70,51 171,72,53 176,72,48 179,72,52 178,72,47 179,72,56 176,74,54 177,72,55 180,75,54 184,77,59 183,78,61 181,78,63 176,76,62 178,78,64 176,76,60 174,76,59 169,75,54 166,72,51 165,72,51 164,70,52 165,71,55 174,72,50 178,72,47 178,72,45 178,72,45 175,74,47 175,74,49 175,74,45 174,73,48 172,74,48 170,73,49 168,71,47 168,72,45 173,72,45 174,73,46 175,71,45 171,66,45 170,64,41 166,59,39 159,65,42 160,63,41 167,66,41 168,66,44 154,66,46 152,64,44 153,62,43 155,61,43 151,61,39 148,57,38 144,54,32 139,60,37 152,55,33 159,65,44 131,59,47 123,56,45 123,56,47 119,54,46 115,55,43 115,53,40 116,56,44 119,52,43 120,55,47 119,57,48 113,50,44 105,50,46 95,47,41 101,50,42 122,57,49 125,60,50 127,60,51 114,56,46 95,47,45 97,44,32 124,53,29 121,64,61 49,14,15 106,46,21 113,48,38 78,38,33 69,51,62 58,63,87 131,65,62 77,41,61 88,54,61 83,50,52 48,45,49 52,43,54 86,57,53 95,50,54 58,41,47 59,47,63 92,44,58 90,68,90 90,45,49 85,45,36 104,46,50 112,49,45 84,39,36 91,52,49 92,46,46 79,38,36 87,37,31 84,45,44 98,59,58 103,57,57 102,57,52 114,61,49 112,62,49 107,59,45 112,59,47 114,59,48 107,58,49 104,55,46 92,52,45 90,50,43 85,51,49 85,46,45 93,52,50 75,41,37 75,41,39 79,40,39 83,43,38 65,36,30 73,38,39 74,39,40
176,71,54 176,71,54 176,71,54 174,72,54 176,74,56 182,73,53 187,78,58 187,78,58 188,79,59 186,79,59 184,79,58 186,81,60 187,80,60 184,79,62 183,78,61 173,78,60 170,72,57 172,72,58 168,74,53 165,70,52 168,74,53 167,73,55 166,75,58 161,72,57 169,70,49 173,71,49 174,72,50 173,74,51 173,74,53 176,75,50 176,75,50 176,75,50 174,75,54 173,74,53 173,74,53 172,75,53 176,78,52 174,78,51 176,78,52 156,70,51 156,70,51 157,70,54 153,71,51 148,68,50 157,70,54 157,73,56 152,69,52 147,64,47 145,62,45 145,62,45 142,62,44 135,58,39 135,61,38 128,60,38 131,59,40 126,54,40 122,55,44 124,60,45 127,57,47 121,56,48 115,57,45 118,58,46 111,56,43 109,59,46 111,55,47 113,55,45 126,63,57 105,51,44 102,51,43 105,51,44 118,56,47 125,52,43 135,62,50 131,58,49 89,33,38 105,43,32 112,46,30 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 111,63,59 158,49,29 160,60,57 100,41,34 104,53,54 80,59,59 54,43,52 51,43,51 97,62,63 123,56,47 74,43,49 59,43,39 98,49,50 156,70,67 60,34,38 70,46,40 121,48,34 125,60,52 82,31,34 92,50,53 103,49,40 110,51,46 72,44,35 94,53,51 114,66,60 111,62,53 106,58,52 112,61,53 113,64,55 107,60,49 116,65,55 112,61,51 120,64,56 111,62,51 109,61,57 103,60,56 94,54,49 104,56,50 96,51,48 86,49,46 89,48,46 85,48,47 66,38,36 56,38,37 55,38,44 52,34,43
179,72,52 180,73,53 180,75,54 185,79,56 186,80,57 188,78,56 190,80,58 190,80,58 191,81,59 189,81,58 191,81,57 192,79,56 188,80,57 184,78,55 183,78,59 175,78,58 174,74,58 178,78,62 177,79,62 175,77,62 174,76,59 170,75,57 170,76,60 167,73,57 165,75,53 165,75,53 169,76,55 170,76,55 170,80,58 175,78,54 178,79,58 175,78,56 172,75,51 175,76,53 175,77,51 180,78,56 185,81,55 185,81,53 186,82,58 166,75,56 163,72,53 165,71,55 162,71,54 157,73,56 161,72,57 158,71,55 153,69,52 147,64,47 143,63,45 140,63,44 140,63,44 138,61,42 136,62,39 134,62,41 141,64,47 139,64,48 130,61,48 129,60,47 129,60,47 125,55,45 121,56,44 114,56,44 110,55,42 103,53,40 114,58,50 114,56,46 117,55,46 108,53,42 107,52,41 114,54,44 120,55,43 126,60,46 124,59,47 125,59,56 125,64,57 52,34,31 75,34,34 113,46,46 83,32,22 122,49,21 100,40,26 105,45,43 141,51,45 83,37,37 90,44,30 76,43,34 91,52,49 77,59,58 56,45,52 52,41,48 92,54,56 101,43,33 55,42,39 88,52,62 101,41,29 89,19,13 47,25,19 75,38,35 131,52,47 113,51,42 57,33,27 86,40,42 119,60,53 120,52,50 77,43,39 117,62,62 121,65,59 117,63,56 109,61,55 111,64,55 115,64,56 113,66,55 117,66,56 120,66,57 115,64,54 117,66,56 108,60,54 101,58,54 104,61,53 111,62,51 96,51,48 87,50,47 84,47,44 71,41,42 57,41,39 53,39,44 52,38,43 48,33,41
181,73,48 183,75,50 188,78,54 187,77,53 192,79,56 193,78,54 193,80,57 193,80,57 196,81,59 193,80,57 191,81,57 193,80,57 190,80,56 189,81,58 188,82,59 185,80,59 181,79,59 178,76,56 179,80,61 182,79,64 179,79,65 171,76,60 170,76,58 170,76,55 170,75,57 172,74,59 175,80,62 173,78,62 176,82,66 181,83,66 178,78,62 176,77,56 178,81,57 173,76,54 175,77,51 182,81,56 189,83,48 189,83,46 193,86,56 174,75,52 173,74,51 169,75,52 164,71,50 160,72,52 163,72,55 164,76,58 154,71,51 150,68,46 145,66,45 144,65,44 150,64,45 150,64,45 149,66,46 148,65,45 148,64,47 146,63,46 145,63,43 146,64,44 142,62,44 131,59,42 126,60,46 119,57,48 116,56,44 115,55,45 118,56,45 118,56,45 115,55,43 115,55,43 111,56,43 116,54,43 122,56,42 131,59,42 134,61,47 125,58,47 145,62,49 162,61,54 134,56,57 85,58,72 64,37,49 53,29,38 64,36,36 83,43,38 93,46,37 79,22,21 69,33,25 96,39,36 121,61,59 80,51,58 57,46,53 52,45,48 83,59,53 103,42,35 160,65,52 60,36,28 86,41,36 79,34,31 63,29,27 76,35,35 97,54,48 98,43,41 60,26,24 88,44,43 99,54,51 104,52,51 92,43,44 121,62,57 129,68,61 118,64,57 115,66,55 114,65,56 117,66,58 118,70,56 115,68,57 117,69,55 106,62,50 118,67,57 105,62,54 99,59,50 124,69,65 122,60,58 107,56,48 105,57,53 77,48,42 61,45,43 59,42,48 52,41,50 46,36,40 46,35,42
183,75,48 186,76,50 191,78,53 192,79,54 194,79,55 198,80,57 198,83,59 196,81,57 200,82,59 196,81,57 193,80,55 196,81,57 197,82,58 193,83,59 193,83,59 190,82,57 193,85,62 188,82,57 188,81,61 186,81,64 176,77,58 171,76,58 174,76,59 174,76,59 178,78,64 180,80,64 181,83,66 182,82,66 179,84,66 181,82,63 183,84,65 182,83,64 179,82,62 179,82,58 180,81,58 185,79,52 192,86,49 191,83,45 194,86,52 175,76,53 177,80,60 171,77,56 167,74,51 167,74,51 165,72,51 166,75,56 158,71,48 155,70,46 151,69,44 150,68,43 149,63,42 152,64,46 152,67,43 151,66,42 153,66,41 152,65,42 150,64,43 150,64,43 148,62,43 137,60,41 135,63,46 129,59,49 119,58,42 133,59,50 136,63,54 126,59,48 118,56,43 120,58,47 117,57,45 124,54,44 146,63,48 136,61,41 132,60,46 135,62,48 142,67,49 143,67,45 144,64,46 135,48,21 150,52,35 133,48,24 128,48,32 94,39,26 96,41,37 59,39,30 85,28,25 72,34,24 113,63,61 67,54,51 53,42,49 54,47,50 108,65,61 87,37,31 74,44,27 96,46,40 81,36,29 93,36,33 94,51,47 69,32,31 68,32,45 64,39,40 62,39,40 73,35,39 75,37,27 96,46,40 112,58,49 126,71,60 146,76,70 134,76,66 129,71,59 130,72,62 132,76,68 125,72,60 120,72,58 122,74,60 120,72,56 116,69,58 105,62,54 109,61,55 115,63,58 113,58,54 94,60,56 80,52,50 68,43,40 61,44,45 60,45,53 53,38,48 46,35,44 48,40,48
186,76,52 188,78,54 190,81,52 194,80,53 196,79,53 203,81,59 203,81,59 203,81,59 201,81,58 201,83,60 200,82,59 201,83,60 199,84,60 198,83,61 197,84,61 194,84,60 192,84,59 191,85,60 186,80,55 183,75,52 183,79,55 180,78,58 182,80,60 182,82,66 185,82,67 182,83,64 184,86,69 186,87,68 189,86,71 187,84,69 187,85,67 187,85,67 183,84,63 181,84,62 181,82,59 191,85,58 193,87,52 196,85,50 197,86,53 179,80,57 175,78,58 175,84,67 172,75,55 174,77,55 173,79,58 170,77,54 161,71,47 157,70,47 156,69,46 156,69,46 152,65,40 153,66,41 152,67,39 152,67,39 153,66,39 153,66,39 155,65,41 152,65,40 148,66,41 149,64,40 140,63,44 133,61,44 129,56,47 131,59,45 130,62,44 125,59,43 125,59,45 122,56,40 125,56,41 131,59,42 147,64,44 147,64,44 144,61,44 134,60,37 143,67,45 141,66,48 146,66,50 125,50,30 126,47,24 135,52,32 108,50,38 71,37,35 101,41,31 95,41,34 95,54,38 85,47,37 131,52,45 55,48,48 44,41,47 50,44,49 112,64,58 98,48,35 90,39,29 84,41,33 67,37,22 119,58,51 77,40,25 129,59,49 143,69,44 130,55,37 115,55,32 116,56,46 115,67,53 118,63,52 129,71,59 132,72,60 134,72,59 132,72,62 132,72,62 128,73,60 131,78,66 130,75,64 122,72,59 123,70,56 121,73,59 116,69,58 111,63,57 115,66,55 109,62,53 96,59,56 84,51,51 73,43,44 74,49,46 68,46,49 57,43,45 57,43,48 57,46,55 49,38,47
187,79,52 190,80,54 190,81,52 194,79,55 200,81,55 200,83,57 203,84,58 202,83,57 203,82,57 202,83,57 202,83,57 203,83,60 199,85,58 194,84,58 192,84,57 188,80,55 186,82,58 184,83,58 183,81,59 183,79,55 187,81,56 184,82,60 180,83,63 180,83,63 181,83,66 178,83,65 179,85,64 180,86,65 182,88,65 184,87,65 180,86,65 183,84,65 178,85,62 182,88,65 179,85,60 190,86,60 191,86,54 194,86,52 198,87,54 185,81,57 186,86,70 184,90,74 180,78,60 177,80,56 175,82,57 171,78,53 167,74,49 161,71,47 161,71,45 161,71,45 160,70,46 160,70,46 158,68,42 156,66,40 154,64,38 158,68,42 157,64,39 154,64,38 151,64,39 151,64,39 142,63,42 136,60,38 134,60,37 134,59,41 134,62,43 130,59,42 130,59,42 129,61,41 130,59,42 132,57,39 143,60,38 148,62,41 147,64,44 145,63,41 134,60,35 139,64,44 144,64,46 135,52,37 126,50,28 119,54,31 114,49,26 128,46,26 104,51,35 126,50,37 116,41,23 109,49,37 100,44,47 51,41,42 51,43,49 52,42,46 105,60,55 83,38,31 82,40,29 81,34,25 89,39,37 96,43,27 96,41,30 110,48,37 105,52,40 120,50,44 99,44,33 119,57,48 131,69,60 132,72,62 133,68,60 135,68,57 142,72,62 138,76,65 138,76,65 138,78,66 135,77,65 132,77,64 123,73,60 118,70,56 121,68,54 121,68,56 115,64,56 117,69,55 107,62,57 89,60,54 86,54,49 77,47,48 74,49,48 66,45,45 62,45,48 60,46,46 60,45,53 57,42,50
183,74,45 184,75,46 193,80,55 199,78,53 202,81,56 203,82,57 202,82,59 203,81,59 202,81,56 201,83,60 197,82,58 197,84,59 193,83,57 184,83,58 182,81,56 179,80,57 178,80,54 181,80,55 183,81,59 178,76,54 169,79,57 166,79,56 166,79,54 165,83,58 164,82,60 166,84,62 161,82,61 159,83,59 162,84,58 166,85,58 164,83,56 165,83,56 170,83,56 174,82,54 180,84,57 187,86,59 191,87,61 189,85,57 190,86,58 180,82,56 186,89,67 181,93,73 180,81,60 174,81,56 178,84,66 172,78,53 167,77,51 160,73,46 163,70,45 164,71,46 164,71,46 163,71,43 162,69,44 161,68,43 160,67,42 156,63,38 157,64,39 157,65,37 157,65,37 153,63,37 148,63,39 137,61,39 135,60,40 135,60,42 131,60,43 130,59,42 127,59,41 130,59,42 130,59,42 131,59,42 145,63,38 140,58,38 152,64,44 150,62,42 147,64,42 143,64,43 145,64,39 123,51,32 133,50,35 124,52,31 122,46,24 136,51,23 70,35,22 112,51,35 147,57,33 106,51,38 120,61,54 45,42,46 48,39,50 57,44,52 111,57,39 184,64,34 151,56,40 134,62,41 194,69,48 123,51,39 129,57,45 115,50,38 120,53,42 122,57,47 124,62,51 121,56,46 136,69,60 135,73,62 132,70,59 138,71,60 141,74,63 138,76,65 137,77,65 139,79,67 132,74,64 127,72,61 121,68,56 121,71,56 117,69,53 124,71,59 119,72,61 111,66,63 96,60,54 89,57,52 82,50,47 77,47,48 75,50,47 71,51,44 64,46,45 63,46,52 62,44,55 62,45,51
