170,68,48 169,67,47 171,69,49 175,73,53 173,70,55 176,71,54 172,72,58 171,73,58 171,73,56 173,75,60 171,76,60 170,75,59 169,74,58 169,74,58 169,75,59 168,74,58 165,71,53 168,71,51 174,72,52 175,70,49 173,71,49 173,71,49 173,71,49 175,71,47 168,69,46 167,68,45 173,69,41 182,71,38 190,71,32 182,68,39 178,61,33 178,65,42 179,70,41 191,71,41 181,68,43 155,60,44 175,67,42 187,70,44 190,70,40 186,70,39 180,70,46 171,65,42 144,64,46 153,66,50 167,67,51 166,70,57 160,68,54 136,58,48 129,56,51 123,56,49 112,52,50 112,57,53 128,60,56 138,64,62 134,68,63 124,65,60 122,54,50 132,59,52 106,55,56 76,36,27 99,49,43 84,65,83 45,50,76 57,61,90 85,45,62 79,54,77 46,45,48 50,43,55 108,67,78 104,130,206 53,56,94 87,86,121 71,75,115 64,55,77 84,40,30 106,51,51 85,46,43 77,44,37 90,47,32 62,30,27 90,52,54 94,57,54 96,56,58 96,56,58 102,57,61 89,52,51 84,50,48 77,44,46 82,49,51 76,43,45 72,43,39 65,41,35 60,33,28 63,38,37 70,33,32 79,39,41
171,66,47 171,66,47 171,69,51 173,71,53 176,69,49 178,72,49 177,72,55 175,73,55 175,76,55 181,79,61 180,80,64 175,77,62 174,75,63 174,76,61 170,76,58 167,73,55 165,72,51 168,73,55 174,72,50 180,72,45 178,72,45 174,73,46 173,75,47 175,74,47 171,73,47 167,70,46 167,69,43 177,72,42 190,70,38 188,70,37 193,65,34 188,68,38 196,69,35 190,71,34 176,70,45 157,63,47 157,63,38 159,61,35 181,63,40 174,62,32 168,67,42 168,64,40 135,62,50 124,54,44 123,54,41 131,59,47 134,57,42 134,56,46 127,54,42 125,55,45 107,50,47 94,46,40 112,53,46 118,56,47 125,60,52 117,55,53 95,46,35 124,53,34 53,25,27 119,47,35 89,38,30 103,43,43 74,34,36 105,79,109 47,44,61 97,56,56 47,44,48 48,46,56 94,59,60 72,40,56 73,38,55 101,49,57 89,48,57 86,39,28 96,45,37 81,41,36 74,33,31 62,28,26 108,47,42 83,46,45 92,55,54 99,59,54 106,58,52 107,59,53 114,59,55 107,55,52 105,57,53 94,50,49 85,48,47 82,45,44 77,45,40 74,45,39 84,47,46 85,44,42 69,32,31 77,39,41
176,71,54 176,71,54 174,72,54 175,73,55 185,77,54 186,77,57 186,77,57 185,78,58 184,79,58 185,78,58 185,80,63 180,77,62 171,73,58 168,74,53 166,71,53 168,74,53 167,73,57 165,74,57 171,72,51 176,72,48 173,74,51 173,74,53 176,75,50 176,75,50 174,75,54 172,73,50 171,74,52 174,76,50 176,75,50 156,68,50 155,69,50 154,71,51 147,67,49 156,69,53 154,70,53 148,65,48 145,62,45 144,61,44 135,58,39 133,59,36 130,58,37 128,56,39 122,55,44 126,60,46 121,56,48 115,57,45 121,61,49 110,57,45 111,55,47 117,57,47 107,53,46 102,51,43 113,54,47 121,54,45 137,64,52 132,60,62 109,47,36 121,55,39 77,44,48 136,45,28 87,41,27 99,53,55 183,74,54 177,77,74 92,47,51 108,57,58 54,43,52 47,46,49 115,48,39 66,35,41 56,39,42 123,59,60 62,36,40 90,54,46 121,56,48 85,34,37 87,44,38 101,50,40 73,45,36 96,53,49 110,61,52 105,57,51 113,64,55 111,64,55 117,66,56 119,65,56 113,64,53 104,56,52 96,52,51 97,54,48 95,50,47 83,46,43 86,49,48 67,39,37 52,35,36 56,38,47
179,72,52 179,74,53 184,78,55 186,80,57 189,79,57 190,80,58 191,81,59 190,82,59 192,79,56 188,80,57 183,76,56 180,75,58 174,74,58 177,79,62 175,77,62 174,76,59 171,77,61 168,74,58 165,75,53 165,75,53 169,75,54 170,80,58 176,77,54 175,76,55 172,75,51 172,75,51 178,76,54 185,81,55 189,81,54 169,74,56 163,72,53 163,72,55 157,73,56 161,72,57 156,72,55 148,65,48 143,63,45 141,64,45 140,63,44 136,62,39 137,62,42 140,63,48 130,61,48 130,61,48 128,58,48 121,56,44 113,55,43 104,54,41 114,58,50 114,54,44 107,52,41 107,52,41 117,55,44 125,59,45 124,59,47 145,61,51 50,32,29 75,34,34 82,42,37 107,42,19 100,40,26 128,50,40 88,42,42 90,44,30 92,57,58 100,58,61 56,45,52 68,54,59 102,44,34 55,42,39 93,41,49 71,22,13 47,25,19 113,57,60 108,46,37 57,33,27 97,47,43 110,59,49 77,43,39 119,64,62 118,64,57 109,61,55 111,64,55 116,65,57 117,66,56 122,66,58 116,65,55 108,60,54 101,58,52 103,59,49 96,51,48 93,56,53 74,44,45 57,41,39 54,39,47 49,34,42
185,77,52 188,78,54 189,79,53 193,78,54 194,79,55 193,80,55 194,79,55 193,80,55 195,82,57 195,82,57 192,84,61 190,82,59 186,79,59 186,81,62 182,80,62 177,79,62 169,74,56 170,75,57 173,78,62 178,80,65 181,83,68 179,84,68 183,80,65 180,81,62 179,80,59 173,76,52 186,80,55 190,82,46 195,84,49 176,75,50 175,76,55 169,75,52 165,75,53 164,70,52 160,72,52 150,67,45 146,67,44 150,64,45 152,64,46 153,67,46 151,65,44 150,64,45 148,65,45 148,65,45 138,61,44 131,59,47 120,53,44 121,56,44 127,60,51 118,56,45 116,54,43 114,56,44 124,55,40 132,60,41 133,61,47 134,61,47 147,64,51 148,65,48 117,28,15 114,49,41 95,54,54 103,43,41 153,75,63 85,45,40 115,54,47 91,57,55 57,44,52 72,51,51 78,38,29 117,55,46 115,49,46 103,52,42 76,32,31 78,40,44 86,49,48 71,43,41 86,53,53 82,57,58 91,54,53 123,69,60 129,71,61 128,73,62 127,73,66 126,72,65 115,69,55 114,67,56 120,71,62 106,66,57 112,60,55 126,64,62 112,64,60 87,49,51 61,45,43 54,41,49 48,40,48 43,35,43
188,78,54 189,79,53 192,79,54 194,79,55 203,82,57 201,82,56 202,83,57 200,83,57 201,83,60 201,83,60 197,84,61 194,84,60 193,85,60 189,81,56 185,79,56 180,78,56 174,77,55 181,83,66 182,84,67 181,83,66 185,86,67 187,84,69 185,82,67 187,85,67 181,84,64 181,82,63 190,84,57 193,87,52 196,85,50 178,77,50 173,79,58 176,82,66 173,76,54 175,78,58 163,73,49 160,70,46 155,70,46 152,66,45 153,65,45 151,69,42 155,70,42 153,66,39 153,66,43 151,66,42 147,64,42 139,64,46 130,58,46 125,59,45 132,63,50 124,59,47 122,58,43 122,58,41 137,60,43 143,63,45 139,64,46 137,66,42 140,68,49 144,67,50 143,52,35 135,53,28 123,53,47 95,48,37 75,39,31 113,50,44 103,54,45 107,53,46 49,41,49 80,56,60 130,54,43 68,40,29 67,34,25 124,51,46 92,44,28 131,72,65 132,64,60 95,44,34 127,65,56 123,61,52 135,68,59 134,69,59 128,68,58 131,71,61 129,75,66 129,78,68 123,72,62 121,73,59 116,69,58 111,66,61 117,68,59 105,60,57 84,51,51 69,46,47 66,47,49 57,43,45 55,41,46 50,39,48
187,79,52 190,80,54 193,78,54 200,81,55 200,83,57 200,83,57 203,82,57 201,84,58 203,83,60 199,85,58 191,81,55 189,81,56 186,82,58 184,82,60 183,79,55 187,81,56 181,82,63 180,83,63 181,83,66 179,84,66 180,86,65 182,88,65 185,86,65 182,85,65 178,85,62 181,84,62 189,85,59 191,86,54 198,87,54 186,80,53 186,86,70 178,82,69 178,81,57 175,82,57 168,75,50 163,73,47 161,71,45 160,70,46 160,70,46 158,68,42 156,66,40 155,65,39 157,64,39 154,64,40 151,64,39 142,63,42 135,61,38 134,59,39 134,62,43 129,58,41 129,61,41 130,59,42 139,57,37 148,62,41 147,64,44 139,60,37 136,61,41 144,64,46 138,51,37 130,54,32 114,49,26 100,43,24 125,49,36 116,41,23 109,49,37 77,46,54 51,43,49 83,55,57 83,38,31 82,40,29 101,35,32 85,41,31 96,41,30 101,46,33 122,52,46 99,44,33 132,65,58 133,73,63 133,68,60 136,71,59 134,72,61 138,76,65 134,74,62 130,75,64 123,73,60 122,72,57 123,70,58 115,64,56 115,65,59 96,59,56 86,54,49 72,47,46 68,47,47 62,45,48 59,47,49 60,45,53
183,74,45 191,79,51 199,78,53 203,82,57 203,81,59 203,82,57 202,81,56 198,80,57 196,83,58 191,81,55 182,81,56 182,80,58 176,78,52 182,81,56 178,76,54 170,80,58 167,80,55 169,84,60 167,85,63 169,88,63 160,84,60 165,87,61 167,86,59 166,85,58 170,83,56 175,82,54 187,86,59 191,87,61 192,87,57 181,84,60 182,85,63 177,86,69 175,82,57 181,87,69 170,77,52 166,76,50 164,71,46 162,70,42 163,71,43 162,69,44 160,67,42 158,65,40 157,64,39 160,68,40 153,63,37 148,63,39 135,61,38 134,59,41 131,60,43 127,59,41 130,59,42 130,59,42 133,56,37 141,58,38 150,62,42 149,63,42 143,64,43 146,65,40 131,51,35 136,49,35 123,47,25 86,31,16 105,44,28 144,54,30 115,51,36 66,43,40 51,42,53 101,64,63 182,62,32 140,45,29 145,68,49 135,40,24 129,57,45 126,64,51 124,59,49 122,60,49 134,67,58 134,72,61 134,72,61 141,74,63 135,73,62 137,77,65 137,77,65 129,71,59 121,68,56 121,73,57 124,71,59 118,71,60 103,65,59 93,61,56 84,52,49 72,47,46 71,51,44 64,46,45 65,47,56 63,45,54
173,73,41 175,74,45 176,75,48 181,75,52 185,79,54 184,80,54 178,80,52 178,80,50 178,82,55 175,81,56 175,81,56 172,79,54 170,77,54 170,80,56 169,76,51 170,80,56 168,81,56 176,86,62 176,86,60 174,84,58 177,84,61 176,83,60 173,83,57 174,82,54 175,82,54 179,83,54 177,84,54 182,86,57 191,90,63 193,87,62 178,85,60 179,87,75 177,83,60 178,84,61 167,77,53 165,75,51 160,70,44 162,72,46 160,71,42 157,70,43 158,68,42 152,67,39 152,65,38 152,65,38 147,62,36 143,61,34 140,59,32 138,60,34 131,60,41 125,57,39 122,57,38 120,57,37 125,54,33 143,58,34 149,64,36 157,65,37 150,63,38 151,66,40 112,46,30 119,46,32 130,45,21 80,34,16 80,34,20 98,48,35 124,59,51 57,38,42 49,43,48 112,69,65 157,49,26 129,53,42 161,69,59 99,41,29 108,49,42 108,49,42 124,63,58 117,63,56 140,74,60 140,70,60 138,71,60 144,75,60 138,76,65 134,74,62 134,74,62 125,70,59 122,72,59 118,65,53 110,66,56 103,62,60 92,59,50 85,52,45 84,55,49 81,52,46 80,52,50 68,45,44 66,48,45 65,47,44
171,75,44 172,76,49 175,78,54 178,79,56 178,82,55 179,81,55 175,79,50 176,83,53 178,84,59 177,84,59 175,82,57 172,79,54 169,79,53 170,80,56 168,81,54 173,83,57 171,84,59 175,85,61 177,87,61 176,86,60 176,86,62 176,86,62 178,85,60 174,85,56 178,85,55 179,86,56 178,85,53 180,87,55 182,86,59 188,90,62 179,84,66 180,88,76 174,81,58 170,80,58 170,76,51 164,71,48 159,72,45 158,71,44 155,71,40 154,67,42 146,65,38 147,65,38 150,65,37 148,63,35 141,60,33 142,61,34 137,59,29 136,58,32 130,59,40 124,56,38 122,54,36 122,54,36 130,56,31 151,61,35 151,62,33 159,66,38 154,61,38 152,65,40 108,39,26 100,41,24 125,53,36 83,33,18 110,38,19 128,59,46 125,58,47 54,40,42 48,42,47 100,55,52 142,49,28 124,40,23 80,39,23 108,46,35 94,45,34 95,46,37 117,58,53 118,57,52 132,68,53 134,67,56 135,68,57 141,68,54 130,70,58 125,70,57 125,70,57 123,70,58 117,69,55 114,64,60 103,63,56 101,61,54 97,57,52 90,56,52 89,56,47 87,56,48 88,56,53 82,52,53 78,53,52 86,59,54
