224,202,194 224,202,194 226,203,192 224,203,192 232,200,184 255,190,150 255,185,117 255,178,101 255,185,89 255,199,140 246,202,162 246,203,168 255,199,152 255,204,147 255,202,120 255,201,140 255,206,149 254,209,163 253,209,167 245,209,178 238,207,184 238,210,183 233,208,189 231,209,191 233,212,189 237,211,190 239,210,186 239,210,186 240,212,185 239,210,186 245,213,181 255,218,170 255,216,161 255,221,144 255,220,132 255,220,138 255,215,158 255,224,146 255,222,150 255,220,148 255,214,167 248,211,171 225,204,189 225,204,189 224,202,194 224,202,194 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 223,202,191 224,202,194 224,202,194 223,203,194 223,204,190 134,114,84 82,63,24 105,83,49 84,60,25 133,96,27 88,66,21
255,187,131 249,197,165 254,199,156 237,207,190 255,196,147 250,196,162 234,206,193 233,208,189 233,208,189 233,208,191 233,207,195 231,208,193 231,209,191 233,207,193 231,208,193 231,208,193 233,207,193 231,208,193 233,207,195 230,207,192 234,209,190 236,212,190 238,212,191 246,212,190 244,214,186 249,217,185 252,218,184 254,220,186 255,222,185 254,220,186 253,218,182 251,217,185 246,214,184 244,214,186 239,210,188 237,211,188 233,212,187 230,208,190 230,207,192 230,207,192 233,207,193 233,207,193 230,207,192 231,208,193 230,207,192 230,207,192 230,208,190 230,207,192 230,207,194 230,207,194 217,195,175 192,171,148 127,105,69 199,174,155 231,208,193 230,207,192 229,208,193 155,134,107 79,60,25 83,64,25 86,59,27 81,56,26 120,85,29 85,65,17
255,203,146 255,207,157 255,208,155 255,206,145 252,206,167 243,209,187 239,210,188 240,209,186 240,209,188 239,210,190 240,209,188 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,213,186 249,216,189 253,218,182 255,221,183 255,223,180 255,225,179 255,227,177 255,227,177 255,228,175 255,228,177 255,228,178 255,227,177 255,227,179 255,224,181 254,220,186 251,217,187 246,213,188 243,212,191 240,211,191 239,210,190 239,210,190 238,208,191 239,208,189 236,210,189 238,209,189 239,210,190 239,208,187 239,210,190 237,210,192 224,191,166 97,69,29 93,67,28 91,68,28 105,78,44 238,209,187 238,209,189 240,206,186 151,118,93 81,57,24 81,54,22 85,63,29 87,65,29 81,61,29 74,49,19
253,208,187 253,208,185 254,209,186 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 251,211,186 252,210,186 252,210,186 251,211,186 252,210,186 251,211,186 252,210,186 252,210,186 252,211,184 254,213,182 255,217,186 255,223,181 255,225,174 255,227,173 255,230,173 255,232,171 255,233,167 255,235,166 255,235,168 255,235,170 255,234,170 255,232,173 255,232,172 255,227,169 255,225,177 255,221,180 255,218,184 255,215,184 254,213,184 253,212,185 246,209,185 248,213,188 249,211,192 248,207,187 250,210,187 249,207,185 254,207,173 253,207,170 255,207,167 220,170,126 90,63,29 89,63,24 90,64,25 105,79,40 162,124,89 180,134,104 204,149,118 228,182,156 80,56,21 82,55,23 82,58,25 85,63,27 84,60,25 87,60,26
255,215,170 255,205,153 255,201,142 255,211,152 255,215,180 255,217,182 255,216,182 255,217,184 255,215,182 255,215,180 255,216,184 255,217,184 255,216,184 255,216,184 255,215,180 255,215,182 255,215,182 255,217,184 255,218,180 255,221,179 255,224,177 255,230,178 255,234,170 255,234,166 255,235,153 255,235,146 255,240,145 255,248,145 255,251,154 255,253,160 255,255,159 255,246,163 255,236,168 255,235,168 255,233,170 255,230,172 255,225,173 255,220,174 255,218,173 255,216,170 255,204,148 255,186,129 254,174,133 255,183,151 255,185,150 255,180,141 255,180,143 255,190,149 244,177,109 132,89,40 113,83,41 90,64,25 97,72,28 90,64,23 118,92,42 112,92,44 102,76,35 107,82,38 96,69,26 80,56,19 79,55,22 82,58,21 80,56,21 91,64,21
255,218,172 255,218,172 255,217,171 255,219,175 255,217,174 255,218,172 255,219,173 255,219,175 255,219,173 255,219,173 255,218,174 255,217,171 255,219,175 255,219,173 255,220,174 255,220,173 255,219,177 255,220,174 255,226,171 255,228,173 255,230,172 255,236,173 255,238,166 255,237,163 255,252,158 255,252,146 255,246,138 255,239,125 255,242,131 255,240,129 255,248,142 255,255,156 255,254,156 255,249,163 255,239,162 255,234,163 255,230,148 255,217,124 255,208,107 255,205,106 255,204,100 255,199,102 255,175,91 182,127,55 189,122,56 255,177,112 255,170,122 143,100,51 104,78,37 91,68,28 91,68,28 125,90,54 93,67,28 96,70,31 90,64,25 91,65,26 96,72,35 95,72,32 203,138,99 86,59,23 82,55,23 79,55,22 79,55,18 79,57,19
255,223,173 255,223,173 255,224,172 255,224,172 255,224,175 255,224,172 255,224,172 255,223,174 255,224,172 255,223,174 255,223,171 255,222,173 255,224,177 255,224,175 255,223,174 255,224,174 255,225,172 255,226,171 255,229,167 255,234,165 255,237,165 255,238,160 255,242,163 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 255,239,161 255,236,163 255,234,165 255,230,165 255,226,154 255,225,144 192,148,38 120,98,31 91,94,43 76,83,24 78,78,15 103,80,22 113,83,37 93,67,28 93,66,30 104,67,25 100,69,32 108,83,35 89,63,24 91,65,26 88,62,23 94,67,31 92,68,31 110,86,33 87,64,24 88,61,27 80,56,19 81,57,20 100,75,29
255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,230,176 255,228,172 255,228,172 255,223,160 255,223,165 255,220,161 255,220,155 255,208,132 255,200,118 255,214,146 255,218,141 255,226,150 255,232,146 255,233,149 255,233,141 255,231,117 255,246,134 255,248,139 255,252,146 255,251,148 255,253,154 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,161 255,241,163 255,238,162 255,234,164 255,230,156 95,72,30 95,85,36 78,73,20 74,64,13 67,61,15 74,79,16 60,69,13 86,77,32 132,96,36 186,107,59 190,113,60 175,110,53 129,88,31 96,69,26 95,69,30 88,62,23 88,62,23 92,69,29 96,73,33 98,72,33 105,76,25 90,68,30 80,56,19 86,59,23
255,232,177 255,232,177 255,232,177 255,232,177 255,231,177 255,232,168 255,224,160 255,205,123 255,188,94 255,204,122 255,204,122 255,195,105 255,185,78 255,181,72 255,174,77 116,60,13 170,93,19 245,164,87 255,208,96 255,217,101 255,221,106 255,228,114 255,239,124 255,246,136 255,250,143 255,253,150 255,252,152 255,254,156 255,254,156 255,254,156 255,254,156 255,253,150 255,253,148 255,253,148 255,253,152 255,253,144 255,236,146 255,240,142 255,239,130 82,81,16 71,68,24 87,75,34 66,56,16 77,68,23 78,69,22 69,59,17 68,70,17 80,59,18 94,73,30 86,70,26 136,91,43 144,91,46 162,114,67 89,63,22 89,63,24 88,62,23 89,63,24 93,70,30 98,75,35 96,72,35 116,92,41 71,54,30 82,63,38 81,62,25
255,234,180 255,235,181 255,235,181 255,235,181 255,230,170 255,231,175 255,230,173 255,232,176 255,233,176 255,234,183 255,234,180 255,233,173 255,229,166 255,222,158 81,45,25 63,33,18 59,34,17 82,41,21 238,157,94 255,233,132 255,222,110 255,224,108 255,224,104 255,227,110 255,233,123 255,233,120 255,235,126 255,239,125 255,249,136 255,249,133 255,251,140 255,251,145 255,250,138 255,246,135 255,245,133 255,246,130 255,244,158 166,92,40 100,78,31 74,57,29 63,49,24 87,83,35 70,61,16 51,37,19 77,65,28 90,80,29 89,82,21 68,66,17 87,71,29 94,71,31 136,104,47 97,69,29 101,75,34 88,62,23 98,74,37 93,69,32 94,71,31 91,65,26 92,69,29 97,72,28 76,58,28 79,60,35 70,51,26 80,58,20
